# gene-model: GENCODE v36
ENSG00000239257.1	RPL23AP1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239261.1	RPL31P41	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239263.1	RBM43P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239264.9	TXNDC5	protein_coding	8	4	4	0.1240	0.0389	0.0392
ENSG00000239265.5	CLRN1-AS1	lncRNA	10	8	2	0.2206	0.0692	0.0697
ENSG00000239268.3	AC092691.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239269.1	RPSAP4	processed_pseudogene	8	5	3	0.6090	0.1911	0.1925
ENSG00000239272.1	RPL21P10	processed_pseudogene	9	4	5	1.2417	0.3895	0.3924
ENSG00000239279.3	RN7SL184P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239280.1	AC108693.1	processed_pseudogene	1	1	0	0.1565	0.0491	0.0494
ENSG00000239281.2	RPS29P2	processed_pseudogene	1	0	1	0.4971	0.1559	0.1571
ENSG00000239282.8	CASTOR1	protein_coding	9	7	2	0.2220	0.0696	0.0701
ENSG00000239288.1	AC063923.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239291.1	AC002558.1	processed_pseudogene	2	0	2	0.1684	0.0528	0.0532
ENSG00000239293.1	OR9P1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239300.6	AC080162.1	lncRNA	2	4	4	0.2380	0.0747	0.0752
ENSG00000239304.1	DNM1P48	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239305.7	RNF103	protein_coding	1755	1564	1565	15.6235	4.9012	4.9369
ENSG00000239306.5	RBM14	protein_coding	2559	1286	1277	26.6973	8.3751	8.4361
ENSG00000239311.1	AC092916.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239314.1	MORC1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239315.4	RPL19P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239316.3	RN7SL11P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239317.1	RPL35AP17	processed_pseudogene	2	1	1	0.5681	0.1782	0.1795
ENSG00000239319.3	RN7SL854P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239320.1	RPS29P26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239322.1	ATP6V1B1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239323.1	AL163973.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239327.1	AL163195.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239332.6	LINC01119	lncRNA	41	27	14	0.6810	0.2136	0.2152
ENSG00000239333.3	RN7SL658P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239335.4	LLPH-DT	lncRNA	1	0	6	0.1085	0.0340	0.0343
ENSG00000239344.1	AC090686.1	processed_pseudogene	1	1	0	0.0903	0.0283	0.0285
ENSG00000239345.2	HNRNPA1P26	processed_pseudogene	5	2	3	0.3095	0.0971	0.0978
ENSG00000239350.2	AC105265.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239351.1	NPM1P29	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239354.1	RPS17P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239356.3	RN7SL309P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239365.2	RPS26P49	processed_pseudogene	1	0	1	0.2024	0.0635	0.0640
ENSG00000239367.2	RN7SL477P	misc_RNA	3	3	0	0.7091	0.2225	0.2241
ENSG00000239374.1	AC090013.1	processed_pseudogene	4	2	2	0.5634	0.1767	0.1780
ENSG00000239377.1	ZNF775-AS1	lncRNA	6	4	2	0.9658	0.3030	0.3052
ENSG00000239381.7	AC125613.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239382.10	ALKBH6	protein_coding	38	23	15	0.5984	0.1877	0.1891
ENSG00000239383.1	AC108724.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239388.9	ASB14	protein_coding	29	193	163	0.6051	0.1898	0.1912
ENSG00000239389.8	PCDHA13	protein_coding	6	3	4	0.0745	0.0234	0.0236
ENSG00000239390.3	RN7SL87P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239392.2	AL354989.2	processed_pseudogene	1	1	0	0.0439	0.0138	0.0139
ENSG00000239393.1	AC146507.1	processed_pseudogene	2	2	0	0.3819	0.1198	0.1207
ENSG00000239395.2	AC118470.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000239396.3	RN7SL414P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239397.1	AC084878.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239398.3	RN7SL342P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239402.3	CYP4F62P	transcribed_unprocessed_pseudogene	134	64	70	3.4896	1.0947	1.1027
ENSG00000239405.1	TMED10P2	processed_pseudogene	9	1	8	0.9942	0.3119	0.3142
ENSG00000239407.5	Z68871.1	lncRNA	14	7	7	0.8354	0.2621	0.2640
ENSG00000239408.1	AC108751.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239412.1	RPL21P71	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239413.1	RPS27P23	processed_pseudogene	7	5	2	1.8854	0.5915	0.5958
ENSG00000239415.1	AP001469.3	lncRNA	77	44	40	2.2861	0.7172	0.7224
ENSG00000239419.3	RN7SL535P	misc_RNA	1	1	0	0.2284	0.0716	0.0722
ENSG00000239426.4	OR8F1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239428.2	GM2AP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239432.1	AF186996.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239435.2	KCNMB3P1	transcribed_unprocessed_pseudogene	2	0	2	0.0399	0.0125	0.0126
ENSG00000239437.3	RN7SL752P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239438.1	RPS26P48	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239439.1	RFKP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239440.6	LINC02008	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239443.1	PABPC1P10	processed_pseudogene	2	1	1	0.3549	0.1113	0.1121
ENSG00000239445.6	ST3GAL6-AS1	lncRNA	19	15	13	0.1368	0.0429	0.0432
ENSG00000239446.1	AC004882.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239453.1	SIDT1-AS1	lncRNA	15	12	3	2.1808	0.6841	0.6891
ENSG00000239454.1	LINC02047	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239455.1	AC074043.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239462.1	AC091212.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239464.3	RN7SL691P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239465.1	AC090543.1	processed_pseudogene	1	1	0	0.1394	0.0437	0.0440
ENSG00000239466.3	RN7SL552P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239467.6	AC007405.3	lncRNA	252	132	120	5.8644	1.8397	1.8531
ENSG00000239468.3	RN7SL569P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239470.3	AC011979.1	processed_pseudogene	15	6	9	2.0995	0.6586	0.6634
ENSG00000239471.3	RN7SL584P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239472.3	RN7SL221P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239473.1	RPL7P38	processed_pseudogene	2	1	1	0.1830	0.0574	0.0578
ENSG00000239474.7	KLHL41	protein_coding	33	15	18	0.8528	0.2675	0.2695
ENSG00000239480.1	AC073517.1	lncRNA	1	0	1	0.1250	0.0392	0.0395
ENSG00000239481.1	RPS3AP41	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239482.6	AC112487.1	lncRNA	2	1	1	0.1071	0.0336	0.0339
ENSG00000239483.1	RPS15AP16	processed_pseudogene	2	1	1	0.3745	0.1175	0.1184
ENSG00000239486.1	AC091390.2	unprocessed_pseudogene	4	5	7	0.8000	0.2510	0.2528
ENSG00000239490.1	RPS4XP18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239494.2	RN7SL333P	misc_RNA	14	11	3	3.1867	0.9997	1.0070
ENSG00000239498.1	AC019211.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239503.1	MARK2P8	processed_pseudogene	1	0	1	0.0710	0.0223	0.0224
ENSG00000239504.3	RN7SL583P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239508.1	PLCH1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239510.2	RPL9P5	processed_pseudogene	1	0	1	0.1435	0.0450	0.0454
ENSG00000239511.2	POM121L7P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239513.6	LINC01210	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239516.1	FLYWCH1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239517.1	AC116337.2	processed_pseudogene	1	1	0	0.4334	0.1359	0.1369
ENSG00000239519.1	CADM2-AS1	lncRNA	1	1	1	0.0255	0.0080	0.0080
ENSG00000239521.9	CASTOR3	transcribed_unprocessed_pseudogene	208	223	205	2.8933	0.9077	0.9143
ENSG00000239523.6	MYLK-AS1	lncRNA	39	543	545	0.5864	0.1840	0.1853
ENSG00000239524.2	RPL32P34	processed_pseudogene	3	3	0	0.5070	0.1591	0.1602
ENSG00000239525.1	RPL30P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239527.1	RPS23P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239528.1	RPS14P8	processed_pseudogene	27	14	13	4.9466	1.5518	1.5631
ENSG00000239532.1	AC108022.1	processed_pseudogene	2	1	1	0.2829	0.0887	0.0894
ENSG00000239533.6	GOLGA2P2Y	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239539.1	HMGN1P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239542.3	RN7SL399P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239544.1	AL442663.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239545.3	RN7SL822P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239547.3	RN7SL843P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239552.2	HOXB-AS2	lncRNA	13	5	8	1.0401	0.3263	0.3287
ENSG00000239553.3	RN7SL12P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239555.3	RN7SL841P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239556.4	AC004951.2	transcribed_unprocessed_pseudogene	48	28	20	4.0920	1.2837	1.2931
ENSG00000239557.1	PPP2R5CP	processed_pseudogene	5	2	3	0.2746	0.0861	0.0868
ENSG00000239559.2	RPL37P2	processed_pseudogene	87	10	77	20.4932	6.4289	6.4757
ENSG00000239560.3	RN7SL479P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239568.1	AC104435.1	processed_pseudogene	1	0	1	0.4073	0.1278	0.1287
ENSG00000239569.3	KMT2E-AS1	lncRNA	76	51	55	6.9808	2.1899	2.2059
ENSG00000239570.1	SETP11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239571.1	IGKV2D-30	IG_V_gene	37	22	17	6.3325	1.9866	2.0010
ENSG00000239572.3	AC108749.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239576.1	COX6CP14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239577.3	RN7SL388P	misc_RNA	3	1	2	0.5983	0.1877	0.1890
ENSG00000239579.3	RN7SL325P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239580.3	RN7SL675P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239586.1	MTND1P16	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239589.7	LINC00879	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239590.1	OR1J4	protein_coding	1	0	1	0.0718	0.0225	0.0227
ENSG00000239593.1	AL513122.2	lncRNA	1	0	1	0.0807	0.0253	0.0255
ENSG00000239595.3	RN7SL79P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239600.1	AP000797.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239602.1	RPL35AP16	processed_pseudogene	1	1	0	0.2106	0.0661	0.0665
ENSG00000239605.11	STPG4	protein_coding	3	3	1	0.0633	0.0199	0.0200
ENSG00000239607.3	RN7SL573P	misc_RNA	0	4	3	0.0000	0.0000	0.0000
ENSG00000239608.1	RUVBL1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239614.1	HMGN1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239615.1	AC104109.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239617.1	AC073610.1	processed_pseudogene	3	1	2	0.5122	0.1607	0.1618
ENSG00000239620.3	PRR20G	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000239622.1	AC005165.2	processed_pseudogene	2	0	2	0.3558	0.1116	0.1124
ENSG00000239625.3	RN7SL241P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239626.1	RPSAP41	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239627.3	RPL12P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239628.1	AC073288.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239632.1	MTND4LP3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239636.1	TFAP2E-AS1	lncRNA	13	5	11	0.8533	0.2677	0.2696
ENSG00000239640.3	RN7SL62P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239641.1	PLS1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239642.6	MEIKIN	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000239648.1	MTND1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239649.3	MYADML	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239650.4	GUSBP4	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239653.1	PSMD6-AS2	lncRNA	16	10	16	0.4404	0.1382	0.1392
ENSG00000239659.2	RPL9P31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239661.1	AC092925.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239665.8	AL157392.3	lncRNA	489	679	660	2.2021	0.6908	0.6959
ENSG00000239670.1	AL355864.2	unprocessed_pseudogene	1	1	0	0.0783	0.0246	0.0248
ENSG00000239671.1	AC100793.1	processed_pseudogene	2	2	0	0.3919	0.1229	0.1238
ENSG00000239672.8	NME1	protein_coding	763	342	421	15.1045	4.7384	4.7729
ENSG00000239674.2	Z83839.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239677.6	PDZRN3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239679.3	RN7SL193P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239683.1	AC007998.1	processed_pseudogene	1	1	0	0.1006	0.0316	0.0318
ENSG00000239684.2	PTGER4P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239686.1	AL158801.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239689.1	RPL17P46	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239690.3	RN7SL668P	misc_RNA	1	0	1	0.2231	0.0700	0.0705
ENSG00000239694.1	RPSAP38	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239696.3	AC092104.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239697.11	TNFSF12	protein_coding	701	381	402	24.7988	7.7795	7.8362
ENSG00000239699.1	HNRNPA3P8	processed_pseudogene	1	0	1	0.0694	0.0218	0.0219
ENSG00000239701.1	AC006512.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239702.3	RN7SL507P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239703.3	RN7SL568P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239704.11	CDRT4	protein_coding	24	14	10	0.4985	0.1564	0.1575
ENSG00000239705.2	AL354710.2	lncRNA	1	1	0	0.1121	0.0352	0.0354
ENSG00000239706.1	AC117392.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239708.3	RN7SL782P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239710.3	RN7SL692P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239713.9	APOBEC3G	protein_coding	902	443	459	11.3449	3.5590	3.5849
ENSG00000239715.1	AC093627.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239716.1	AC079943.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239718.1	HLTF-AS1	lncRNA	0	17	14	0.0000	0.0000	0.0000
ENSG00000239719.1	AC004890.1	processed_pseudogene	14	6	8	5.2290	1.6404	1.6523
ENSG00000239722.1	IMP3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239726.3	RN7SL688P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239731.3	RN7SL825P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239732.3	TLR9	protein_coding	2	0	2	0.0349	0.0110	0.0110
ENSG00000239736.2	CEACAMP3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239739.1	AC026316.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239742.3	RN7SL672P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239744.3	RN7SL63P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239745.3	RN7SL790P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239748.3	RN7SL795P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239763.2	AC009120.1	processed_pseudogene	13	9	6	1.8580	0.5829	0.5871
ENSG00000239767.2	AC108733.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239774.1	AC125618.1	lncRNA	1	1	0	0.1201	0.0377	0.0379
ENSG00000239775.1	AC017116.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239779.7	WBP1	protein_coding	229	124	105	6.5405	2.0518	2.0667
ENSG00000239780.1	RPLP0P11	processed_pseudogene	1	1	0	0.0744	0.0233	0.0235
ENSG00000239783.1	AL121776.1	processed_pseudogene	1	0	1	0.1817	0.0570	0.0574
ENSG00000239789.6	MRPS17	protein_coding	720	376	344	23.1785	7.2713	7.3242
ENSG00000239791.2	AC002310.2	lncRNA	1	166	153	0.0318	0.0100	0.0100
ENSG00000239792.2	CDRT15P5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239793.1	AC098818.1	processed_pseudogene	2	1	1	0.5365	0.1683	0.1695
ENSG00000239794.3	RN7SL653P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239797.1	RPL21P39	processed_pseudogene	6	3	3	0.8398	0.2635	0.2654
ENSG00000239799.1	ITIH4-AS1	lncRNA	0	6	3	0.0000	0.0000	0.0000
ENSG00000239801.1	DENND6A-AS1	lncRNA	3	44	31	0.5572	0.1748	0.1761
ENSG00000239804.1	AC092902.1	processed_pseudogene	4	3	1	1.0441	0.3275	0.3299
ENSG00000239805.1	AC007547.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239808.3	RN7SL255P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239809.1	AC008026.2	processed_pseudogene	1	0	1	0.1943	0.0609	0.0614
ENSG00000239810.3	PRAMEF11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000239819.2	IGKV1D-8	IG_V_gene	96	55	43	12.1535	3.8126	3.8404
ENSG00000239820.3	RN7SL213P	misc_RNA	2	1	1	0.4265	0.1338	0.1348
ENSG00000239821.3	RN7SL513P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239822.3	RN7SL754P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239823.2	Y_RNA	misc_RNA	1	1	0	0.6378	0.2001	0.2015
ENSG00000239825.3	RN7SL549P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239827.8	SUGT1P3	transcribed_unprocessed_pseudogene	18	7	11	0.6902	0.2165	0.2181
ENSG00000239828.7	AC063944.1	lncRNA	10	3	7	0.1543	0.0484	0.0488
ENSG00000239829.1	KRT8P25	processed_pseudogene	2	0	2	0.0929	0.0291	0.0293
ENSG00000239830.1	RPS4XP22	processed_pseudogene	112	56	58	9.7072	3.0452	3.0674
ENSG00000239831.1	RNF7P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239835.1	AC092910.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239839.7	DEFA3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000239840.1	RPL23AP72	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239855.1	IGKV1-6	IG_V_gene	1269	648	623	225.7618	70.8230	71.3390
ENSG00000239856.3	RN7SL225P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239857.7	GET4	protein_coding	9	47	55	0.1129	0.0354	0.0357
ENSG00000239861.1	AP001486.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239862.1	IGKV1-37	IG_V_gene	3	1	2	0.5096	0.1599	0.1610
ENSG00000239868.3	RN7SL34P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239870.1	AC112206.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239872.1	RPL35AP19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239873.2	GAPDHP27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239877.3	IGSF11-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239880.1	RALBP1P1	processed_pseudogene	1	1	0	0.0346	0.0109	0.0109
ENSG00000239881.1	RPS27P25	transcribed_processed_pseudogene	1	1	0	0.1358	0.0426	0.0429
ENSG00000239883.8	PARGP1	transcribed_unprocessed_pseudogene	86	38	48	1.8089	0.5675	0.5716
ENSG00000239884.3	RN7SL608P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239886.5	KRTAP9-2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000239887.6	C1orf226	protein_coding	5940	3029	2911	93.1064	29.2081	29.4209
ENSG00000239888.3	RN7SL792P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239893.2	ZNF736P9Y	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239899.3	RN7SL674P	misc_RNA	5	1	4	1.2292	0.3856	0.3884
ENSG00000239900.13	ADSL	protein_coding	171	72	99	1.0336	0.3242	0.3266
ENSG00000239906.1	AL627309.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239908.3	RN7SL75P	misc_RNA	2	2	0	0.4812	0.1509	0.1520
ENSG00000239910.3	RN7SL530P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239911.2	PRKAG2-AS1	lncRNA	287	161	151	16.6830	5.2336	5.2717
ENSG00000239912.1	RPL39P36	processed_pseudogene	11	3	8	4.7669	1.4954	1.5063
ENSG00000239917.3	RPS10P16	unprocessed_pseudogene	5	4	1	0.6815	0.2138	0.2153
ENSG00000239919.1	SNRPGP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239920.2	AC104389.5	protein_coding	3	2	2	0.0385	0.0121	0.0122
ENSG00000239921.6	LINC01471	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239922.2	AC092958.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239923.3	RN7SL864P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239924.1	RPL29P22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239926.1	PRDX3P4	processed_pseudogene	8	5	3	0.7240	0.2271	0.2288
ENSG00000239930.2	AP001625.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239932.3	RN7SL606P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239939.1	RPSAP34	processed_pseudogene	1	0	1	0.0919	0.0288	0.0290
ENSG00000239941.1	AC108718.1	lncRNA	1	1	0	0.1220	0.0383	0.0386
ENSG00000239942.2	RN7SL394P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239944.1	TRBV8-2	TR_V_pseudogene	1	0	1	0.2504	0.0785	0.0791
ENSG00000239945.1	AL627309.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239946.1	ZBTB20-AS3	lncRNA	1	0	1	0.1457	0.0457	0.0460
ENSG00000239948.2	RN7SL368P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239951.1	IGKV3-20	IG_V_gene	5039	2537	2527	851.6416	267.1658	269.1121
ENSG00000239953.3	RN7SL273P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239958.3	RN7SL51P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239959.1	ENPP7P2	unprocessed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000239961.3	LILRA4	protein_coding	17	6	11	0.5265	0.1652	0.1664
ENSG00000239964.3	RN7SL748P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239967.1	OR2A41P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
