# gene-model: GENCODE v36
ENSG00000239969.5	AC091390.3	transcribed_unprocessed_pseudogene	2	2	2	0.1827	0.0573	0.0577
ENSG00000239975.2	IGKV1D-33	IG_V_gene	47	18	31	6.6334	2.0809	2.0961
ENSG00000239978.1	OR7E53P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239981.1	OR2A15P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239983.1	AC016687.1	processed_pseudogene	1	0	1	0.1915	0.0601	0.0605
ENSG00000239984.3	RN7SL420P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239985.2	AC073210.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239986.2	AL445584.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239988.1	RPL31P60	processed_pseudogene	1	1	0	0.1842	0.0578	0.0582
ENSG00000239989.1	AC008132.2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239991.1	AC092059.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000239992.1	TRBVA	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239994.2	AC069444.1	lncRNA	1	4	5	0.2542	0.0797	0.0803
ENSG00000239995.2	TPT1P11	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239997.1	FCF1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000239998.6	LILRA2	protein_coding	34	16	20	0.4297	0.1348	0.1358
ENSG00000240002.1	YBX1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240003.2	RPL7P24	processed_pseudogene	2	2	0	0.1798	0.0564	0.0568
ENSG00000240005.6	STIM2-AS1	lncRNA	12	9	3	1.3043	0.4092	0.4121
ENSG00000240006.1	LINC02004	lncRNA	1	1	0	0.2299	0.0721	0.0727
ENSG00000240012.1	SLC9A9-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240014.3	RN7SL254P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240015.2	AC084024.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240021.10	TEX35	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000240023.1	AL133163.1	processed_pseudogene	4	2	2	0.2849	0.0894	0.0900
ENSG00000240024.5	LINC00888	transcribed_unprocessed_pseudogene	77	40	37	2.4428	0.7663	0.7719
ENSG00000240027.2	AC084357.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240031.1	OR9A3P	transcribed_unprocessed_pseudogene	2	2	0	0.1540	0.0483	0.0487
ENSG00000240032.1	LNCSRLR	lncRNA	3	0	3	0.2861	0.0897	0.0904
ENSG00000240033.1	AC069439.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240034.1	MTND6P6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240036.4	AC104563.1	processed_pseudogene	6	2	4	1.0788	0.3384	0.3409
ENSG00000240038.6	AMY2B	protein_coding	122	62	60	1.1010	0.3454	0.3479
ENSG00000240040.6	AC244205.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240041.1	IGHJ4	IG_J_gene	20	10	10	29.3931	9.2208	9.2880
ENSG00000240043.1	RPS27P26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240045.2	STRIT1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000240047.2	RPS3AP32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240048.1	DDX50P2	processed_pseudogene	1	1	0	0.0308	0.0097	0.0097
ENSG00000240051.1	RPL23AP10	processed_pseudogene	2	0	2	0.2901	0.0910	0.0917
ENSG00000240052.1	AC108114.1	processed_pseudogene	1	0	1	0.1547	0.0485	0.0489
ENSG00000240053.8	LY6G5B	protein_coding	23	8	15	0.5130	0.1609	0.1621
ENSG00000240056.2	AL445190.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240057.6	AC078785.1	lncRNA	46	54	62	0.4546	0.1426	0.1436
ENSG00000240058.3	ARGFXP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240063.1	AC069431.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240065.8	PSMB9	protein_coding	1408	712	698	28.5160	8.9457	9.0108
ENSG00000240068.1	RPL21P42	processed_pseudogene	1	1	0	0.1457	0.0457	0.0460
ENSG00000240069.1	GPAA1P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240074.1	RPL9P30	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240083.2	RPS3AP22	processed_pseudogene	2	1	1	0.1758	0.0552	0.0556
ENSG00000240084.1	MTND4LP10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240086.7	AC092969.1	lncRNA	3	3	1	0.0210	0.0066	0.0066
ENSG00000240087.3	RPSAP12	processed_pseudogene	24	9	16	1.8271	0.5732	0.5774
ENSG00000240089.2	BMS1P3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240093.1	AC093627.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240095.1	AC055758.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240096.1	AL132838.1	processed_pseudogene	5	4	1	0.6237	0.1956	0.1971
ENSG00000240097.1	AC104164.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240098.3	RN7SL351P	misc_RNA	1	0	1	0.2726	0.0855	0.0861
ENSG00000240100.1	AC083806.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240103.2	AC132825.1	unprocessed_pseudogene	1	0	1	0.0301	0.0094	0.0095
ENSG00000240106.2	RN7SL146P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240107.1	AC046144.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240108.1	NCOR1P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240116.3	RN7SL303P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240121.1	RPS27P20	processed_pseudogene	1	1	0	0.2748	0.0862	0.0868
ENSG00000240122.1	FABP5P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240125.1	RPL23AP75	processed_pseudogene	5	1	4	0.7495	0.2351	0.2368
ENSG00000240128.1	KRT18P43	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240131.1	AL049829.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240132.1	ETF1P2	processed_pseudogene	1	0	1	0.0426	0.0134	0.0135
ENSG00000240135.1	PSMD12P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240137.6	ERICH6-AS1	lncRNA	59	46	57	0.7009	0.2199	0.2215
ENSG00000240138.1	EEF1GP4	processed_pseudogene	4	1	3	0.2069	0.0649	0.0654
ENSG00000240143.1	AL023653.1	lncRNA	4	2	2	0.8295	0.2602	0.2621
ENSG00000240151.3	RN7SL826P	misc_RNA	1	1	0	0.2347	0.0736	0.0742
ENSG00000240152.2	LINC02271	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240156.1	COX6CP6	processed_pseudogene	1	1	0	0.2965	0.0930	0.0937
ENSG00000240159.1	AC079080.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240160.3	RN7SL263P	misc_RNA	1	1	0	0.2331	0.0731	0.0737
ENSG00000240163.1	AC087385.1	processed_pseudogene	3	2	1	0.6500	0.2039	0.2054
ENSG00000240167.1	RPS7P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240173.3	RN7SL771P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240174.1	AP000852.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240175.1	MAGI1-AS1	lncRNA	1	1	0	0.1144	0.0359	0.0361
ENSG00000240179.1	RPL26P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240180.1	RPL12P28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240183.3	RN7SL297P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240184.7	PCDHGC3	protein_coding	694	347	347	8.6404	2.7105	2.7303
ENSG00000240186.3	RN7SL633P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240189.3	RN7SL621P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240194.7	CYMP	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240197.1	AC245884.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240198.5	ARHGEF3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240199.3	RN7SL520P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240201.1	AL133372.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240202.3	RN7SL223P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240203.3	RN7SL567P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240204.3	SMKR1	protein_coding	145	64	81	10.1162	3.1735	3.1966
ENSG00000240205.3	RN7SL865P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240207.7	AC080013.1	lncRNA	30	18	12	0.3244	0.1018	0.1025
ENSG00000240210.3	AL122013.1	processed_pseudogene	4	2	2	0.3376	0.1059	0.1067
ENSG00000240211.1	PPP1R35-AS1	lncRNA	6	9	12	1.3387	0.4200	0.4230
ENSG00000240215.4	TRBV25OR9-2	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240216.7	CPHL1P	transcribed_unitary_pseudogene	94	39	55	1.6153	0.5067	0.5104
ENSG00000240219.1	AL512306.2	lncRNA	33	16	18	1.0054	0.3154	0.3177
ENSG00000240224.1	UGT1A5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000240225.10	ZNF542P	transcribed_unprocessed_pseudogene	780	404	387	11.2433	3.5271	3.5528
ENSG00000240230.6	COX19	protein_coding	693	331	362	6.9769	2.1887	2.2046
ENSG00000240231.1	RPS27P29	processed_pseudogene	4	2	2	1.0731	0.3366	0.3391
ENSG00000240233.3	RN7SL587P	misc_RNA	2	1	1	0.4812	0.1509	0.1520
ENSG00000240235.3	RN7SL794P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240236.1	HNRNPA1P23	processed_pseudogene	4	2	2	0.2387	0.0749	0.0754
ENSG00000240237.1	AF305872.1	processed_pseudogene	1	0	1	0.1435	0.0450	0.0454
ENSG00000240238.1	AC092754.1	processed_pseudogene	3	6	1	0.4234	0.1328	0.1338
ENSG00000240240.9	BX664727.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240241.5	AC108752.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240244.3	GAPDHP33	processed_pseudogene	1	0	1	0.0667	0.0209	0.0211
ENSG00000240246.1	AC108751.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240247.7	DEFA1B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000240250.3	RN7SL541P	misc_RNA	2	1	1	0.4778	0.1499	0.1510
ENSG00000240253.6	FAR2P3	transcribed_unprocessed_pseudogene	370	260	221	6.6953	2.1003	2.1156
ENSG00000240254.2	B4GALT4-AS1	lncRNA	0	28	24	0.0000	0.0000	0.0000
ENSG00000240255.1	PSMC1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240265.1	AC099328.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240268.6	MOXD2P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240270.1	RPL12P37	processed_pseudogene	3	1	2	0.4097	0.1285	0.1295
ENSG00000240271.1	AC090142.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240280.7	TCAM1P	transcribed_unitary_pseudogene	3	1	2	0.0572	0.0179	0.0181
ENSG00000240281.2	AC034222.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240286.1	MEAF6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240288.8	GHRLOS	lncRNA	16	13	20	0.3417	0.1072	0.1080
ENSG00000240291.1	AL450384.2	lncRNA	66	43	43	2.8329	0.8887	0.8952
ENSG00000240294.2	RN7SKP241	misc_RNA	1	0	1	0.2323	0.0729	0.0734
ENSG00000240296.1	AC245052.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240298.3	RPL36AP40	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240299.3	RN7SL187P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240302.3	RN7SL717P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240303.8	ACAD11	protein_coding	7	18	11	0.0940	0.0295	0.0297
ENSG00000240305.1	AC091152.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240306.2	RN7SL100P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240309.1	MTCO1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240311.1	AC004224.1	processed_pseudogene	4	1	3	0.4761	0.1494	0.1504
ENSG00000240317.3	RN7SL764P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240320.1	RPS29P27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240322.3	RN7SL481P	misc_RNA	3	1	2	0.6783	0.2128	0.2143
ENSG00000240327.3	RN7SL93P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240328.1	AC091805.1	processed_pseudogene	1	1	0	0.1977	0.0620	0.0625
ENSG00000240338.6	AC009078.2	transcribed_unprocessed_pseudogene	1	0	1	0.0469	0.0147	0.0148
ENSG00000240342.3	RPS2P5	processed_pseudogene	4648	2330	2318	357.4784	112.1434	112.9604
ENSG00000240344.9	PPIL3	protein_coding	514	284	230	11.9247	3.7408	3.7681
ENSG00000240347.3	RN7SL35P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240350.3	SOCAR	lncRNA	1	4	3	0.0752	0.0236	0.0238
ENSG00000240354.1	AC131211.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240355.1	AC004869.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240356.6	RPL23AP7	transcribed_processed_pseudogene	97	40	57	3.0816	0.9667	0.9738
ENSG00000240359.1	UBL5P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240361.2	OR4G11P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240364.1	RPL31P59	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240366.1	RPL36AP45	processed_pseudogene	2	0	2	0.4252	0.1334	0.1344
ENSG00000240370.6	RPL13P5	transcribed_processed_pseudogene	44	21	23	1.6683	0.5234	0.5272
ENSG00000240371.1	RPS4XP13	processed_pseudogene	19	8	11	1.6280	0.5107	0.5144
ENSG00000240373.1	SEC62-AS1	lncRNA	3	2	4	0.5862	0.1839	0.1852
ENSG00000240374.3	RN7SL503P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240375.1	VPS26AP1	processed_pseudogene	1	1	0	0.0691	0.0217	0.0218
ENSG00000240376.1	AC010343.1	processed_pseudogene	180	98	82	19.3461	6.0690	6.1132
ENSG00000240382.3	IGKV1-17	IG_V_gene	1112	573	540	198.8774	62.3892	62.8437
ENSG00000240385.1	RPS29P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240386.3	LCE1F	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000240388.2	AC008799.1	processed_pseudogene	10	4	6	1.4793	0.4641	0.4674
ENSG00000240392.1	RPL9P3	processed_pseudogene	6	3	3	0.7054	0.2213	0.2229
ENSG00000240393.1	AC092691.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240395.1	RPL5P23	processed_pseudogene	9	3	6	0.7010	0.2199	0.2215
ENSG00000240399.1	AC004801.2	transcribed_processed_pseudogene	6	4	3	0.5207	0.1633	0.1645
ENSG00000240401.9	AC012358.2	lncRNA	14	43	30	0.1804	0.0566	0.0570
ENSG00000240403.5	KIR3DL2	protein_coding	11	8	3	0.3962	0.1243	0.1252
ENSG00000240404.2	AC017015.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240405.7	SAMMSON	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240409.1	MTATP8P1	unprocessed_pseudogene	1	0	1	0.3266	0.1025	0.1032
ENSG00000240411.2	RPL5P16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240412.1	RPL5P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240416.1	CYCSP20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240418.1	AC020917.1	processed_pseudogene	4	3	2	0.3028	0.0950	0.0957
ENSG00000240419.1	AC022206.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240423.3	LINC00636	lncRNA	1	1	0	0.0456	0.0143	0.0144
ENSG00000240424.2	AC092824.1	processed_pseudogene	1	0	1	0.1174	0.0368	0.0371
ENSG00000240426.1	AC096743.2	processed_pseudogene	2	1	1	0.4238	0.1330	0.1339
ENSG00000240427.1	RPS26P34	processed_pseudogene	1	0	1	0.1937	0.0608	0.0612
ENSG00000240429.1	LRRFIP1P1	processed_pseudogene	122	56	66	3.6722	1.1520	1.1604
ENSG00000240432.3	KRTAP13-3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000240435.2	RPS12P27	processed_pseudogene	1	1	0	0.2006	0.0629	0.0634
ENSG00000240436.1	RPL35AP14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240438.2	OFD1P5Y	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240439.3	RN7SL91P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240440.1	AC007879.4	lncRNA	1	1	0	0.1873	0.0587	0.0592
ENSG00000240441.1	AC007622.1	processed_pseudogene	1	1	0	0.1264	0.0396	0.0399
ENSG00000240443.1	RPS10P20	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240445.6	FOXO3B	protein_coding	144	75	69	1.5601	0.4894	0.4930
ENSG00000240449.1	REPIN1-AS1	lncRNA	34	234	236	3.9836	1.2497	1.2588
ENSG00000240450.1	CSPG4P1Y	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240452.1	MTCO1P29	unprocessed_pseudogene	2	1	1	0.4695	0.1473	0.1483
ENSG00000240454.1	RPL39P26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240457.3	RN7SL472P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240458.1	AC072046.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240459.2	AC093663.1	processed_pseudogene	2	0	2	0.3432	0.1077	0.1084
ENSG00000240463.1	RPS19P3	processed_pseudogene	11	6	5	1.6863	0.5290	0.5328
ENSG00000240470.3	RN7SL346P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240471.1	PHBP8	processed_pseudogene	1	0	1	0.0932	0.0293	0.0295
ENSG00000240474.3	RN7SL116P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240476.1	LINC00973	lncRNA	1	1	0	0.0703	0.0220	0.0222
ENSG00000240477.1	AC022494.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240478.1	AC012081.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240480.1	RPL29P2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240481.3	RN7SL38P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240484.1	AC091544.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240486.2	RPL23AP54	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240487.1	FAM214BP1	processed_pseudogene	1	0	1	0.0416	0.0131	0.0132
ENSG00000240489.1	SETP14	processed_pseudogene	23	12	11	1.7811	0.5587	0.5628
ENSG00000240490.3	RN7SL277P	misc_RNA	1	1	0	0.2347	0.0736	0.0742
ENSG00000240494.2	RPS12P28	processed_pseudogene	0	4	5	0.0000	0.0000	0.0000
ENSG00000240497.3	AC092919.1	lncRNA	9	8	10	0.4387	0.1376	0.1386
ENSG00000240498.9	CDKN2B-AS1	lncRNA	25	36	44	0.0828	0.0260	0.0262
ENSG00000240499.7	AC004594.1	lncRNA	26	15	11	0.5083	0.1595	0.1606
ENSG00000240502.2	RN7SL837P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240505.9	TNFRSF13B	protein_coding	71	45	26	1.3506	0.4237	0.4268
ENSG00000240509.1	RPL34P18	processed_pseudogene	13	5	8	2.4826	0.7788	0.7845
ENSG00000240511.1	MED28P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240513.1	AL049830.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240518.2	AC116353.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240519.1	AC091675.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240520.6	UOX	transcribed_unitary_pseudogene	10	6	4	0.2803	0.0879	0.0886
ENSG00000240521.1	AC092979.1	lncRNA	7	4	3	0.3347	0.1050	0.1058
ENSG00000240522.1	RPL7AP10	processed_pseudogene	10	4	6	0.8547	0.2681	0.2701
ENSG00000240527.1	AL365273.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240531.1	RPL21P123	transcribed_processed_pseudogene	2	0	2	0.3322	0.1042	0.1050
ENSG00000240533.3	RN7SL69P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240534.1	RPL34P17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240535.8	AC034238.1	lncRNA	9	579	572	0.1470	0.0461	0.0464
ENSG00000240540.2	RPL3P9	processed_pseudogene	7	2	5	0.4000	0.1255	0.1264
ENSG00000240541.3	TM4SF1-AS1	lncRNA	55	71	72	1.5958	0.5006	0.5043
ENSG00000240542.4	KRTAP9-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000240545.3	RN7SL492P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240549.2	THOC7-AS1	lncRNA	3	0	3	0.3014	0.0945	0.0952
ENSG00000240553.1	AL031428.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240554.1	RPL7AP58	processed_pseudogene	2	2	0	0.1686	0.0529	0.0533
ENSG00000240562.1	AC016968.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240563.2	L1TD1	protein_coding	33	15	18	0.5823	0.1827	0.1840
ENSG00000240566.1	AC010153.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240567.1	LINC02067	lncRNA	3	10	9	0.0713	0.0224	0.0225
ENSG00000240568.1	AC107626.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240571.1	AC087071.2	lncRNA	1	208	195	0.1176	0.0369	0.0372
ENSG00000240572.1	AC107297.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240573.1	AC117462.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240577.3	RN7SL445P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240578.1	TRBV22-1	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240579.1	AC006529.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240583.13	AQP1	protein_coding	6732	3452	3280	138.8801	43.5677	43.8850
ENSG00000240584.3	RN7SL547P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240589.3	RN7SL258P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240590.1	RPSAP48	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240591.2	AL096701.3	lncRNA	19	207	252	0.5689	0.1785	0.1798
ENSG00000240596.1	KCNAB1-AS2	lncRNA	4	1	5	0.5026	0.1577	0.1588
ENSG00000240601.1	RPL9P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240602.7	AADACP1	transcribed_unprocessed_pseudogene	2	2	0	0.0672	0.0211	0.0212
ENSG00000240606.3	RN7SL564P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240611.1	AC010307.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240613.3	RN7SL98P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240616.1	RPS6P25	processed_pseudogene	24	12	12	2.1691	0.6805	0.6854
ENSG00000240621.1	OR2AO1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240622.1	RPL7P15	processed_pseudogene	5	2	3	0.4747	0.1489	0.1500
ENSG00000240624.1	AL138976.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240625.3	RN7SL403P	misc_RNA	3	0	3	0.6650	0.2086	0.2101
ENSG00000240626.3	RN7SL150P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240627.1	AC026798.1	processed_pseudogene	1	1	0	0.1403	0.0440	0.0443
ENSG00000240631.1	RPL30P12	processed_pseudogene	1	0	1	0.1915	0.0601	0.0605
ENSG00000240632.6	SPATA31D5P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240634.1	AC145285.1	processed_pseudogene	10	3	7	0.9741	0.3056	0.3078
