# gene-model: GENCODE v36
ENSG00000240637.3	RN7SL808P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240639.3	RN7SL666P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240641.3	RN7SL580P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240647.3	RN7SL305P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240651.1	SEPTIN7P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240652.1	AP001024.1	processed_pseudogene	3	5	8	0.5879	0.1844	0.1858
ENSG00000240654.6	C1QTNF9	protein_coding	4	2	3	0.1429	0.0448	0.0451
ENSG00000240661.3	AC063952.1	transcribed_unitary_pseudogene	2	159	198	0.0317	0.0099	0.0100
ENSG00000240663.3	RN7SL310P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240665.1	LSP1P2	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000240666.2	MME-AS1	lncRNA	3	93	85	0.2449	0.0768	0.0774
ENSG00000240667.1	NBPF18P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240668.1	KRT8P36	processed_pseudogene	13	9	4	0.6103	0.1915	0.1929
ENSG00000240669.1	AC023424.1	processed_pseudogene	1	0	1	0.1473	0.0462	0.0465
ENSG00000240671.4	IGKV1-8	IG_V_gene	62	30	32	10.5313	3.3037	3.3278
ENSG00000240673.1	AC006539.1	processed_pseudogene	2	2	3	0.2699	0.0847	0.0853
ENSG00000240674.1	AC106872.2	processed_pseudogene	2	1	1	0.2817	0.0884	0.0890
ENSG00000240677.1	MYL6P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240680.1	H4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240682.10	ISY1	protein_coding	855	401	454	14.9281	4.6830	4.7172
ENSG00000240687.2	AC082651.1	lncRNA	10	5	5	0.2282	0.0716	0.0721
ENSG00000240692.3	RN7SL538P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240694.9	PNMA2	protein_coding	85	57	53	1.0328	0.3240	0.3263
ENSG00000240695.1	AC117382.1	processed_pseudogene	4	2	2	0.3704	0.1162	0.1171
ENSG00000240698.1	RPS2P39	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240704.1	KLF7P1	processed_pseudogene	1	0	1	0.0645	0.0202	0.0204
ENSG00000240707.3	LINC01168	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240708.2	LINC02030	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240710.1	AL512306.3	lncRNA	14	4	10	1.3857	0.4347	0.4379
ENSG00000240713.3	RN7SL860P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240718.3	RN7SL851P	misc_RNA	1	1	0	0.2231	0.0700	0.0705
ENSG00000240720.9	LRRD1	protein_coding	3	1	2	0.0456	0.0143	0.0144
ENSG00000240721.2	RPS4XP15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240723.3	RN7SL382P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240724.2	RPS12P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240729.1	AC146507.2	processed_pseudogene	4	2	2	0.5681	0.1782	0.1795
ENSG00000240731.1	AL139287.1	lncRNA	105	63	42	18.3897	5.7690	5.8110
ENSG00000240733.3	RN7SL502P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240738.1	AF279873.2	processed_pseudogene	1	0	1	0.0909	0.0285	0.0287
ENSG00000240739.1	AC006511.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240747.8	KRBOX1	protein_coding	5	2	3	0.1159	0.0364	0.0366
ENSG00000240750.3	RN7SL559P	misc_RNA	2	1	1	0.4552	0.1428	0.1439
ENSG00000240751.1	AC026348.1	processed_pseudogene	8	2	6	0.5136	0.1611	0.1623
ENSG00000240752.1	AC055731.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240755.1	ERLEC1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240758.2	AC010655.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240759.1	RPS27P21	processed_pseudogene	10	6	4	2.6827	0.8416	0.8477
ENSG00000240760.1	RPL31P56	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240761.1	AC098831.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240764.4	PCDHGC5	protein_coding	9	4	5	0.1211	0.0380	0.0383
ENSG00000240766.1	PLCXD2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240767.3	RN7SL288P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240770.5	C21orf91-OT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240771.8	ARHGEF25	protein_coding	109	136	124	2.1731	0.6817	0.6867
ENSG00000240772.3	RN7SL776P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240774.1	AC126182.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240775.1	AC021205.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240776.1	AC079944.1	processed_pseudogene	10	5	5	1.3657	0.4284	0.4316
ENSG00000240777.2	AC025572.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000240785.2	RPL36AP21	transcribed_processed_pseudogene	4	1	3	0.4219	0.1323	0.1333
ENSG00000240787.1	AC092916.2	processed_pseudogene	3	1	2	0.4864	0.1526	0.1537
ENSG00000240790.1	AC073934.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240791.1	MTND4LP7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240792.2	AC079910.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240793.1	UBA52P8	processed_pseudogene	7	5	4	1.2324	0.3866	0.3894
ENSG00000240796.1	MTND2P14	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240801.1	AC132217.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240803.3	RN7SL231P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240804.1	NPM1P28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240808.1	AC126389.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240809.1	CAP1P1	processed_pseudogene	61	32	29	2.9226	0.9169	0.9235
ENSG00000240813.2	AC015908.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240821.1	RPL9P25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240823.3	RN7SL23P	misc_RNA	4	0	4	0.9833	0.3085	0.3107
ENSG00000240824.1	MTND3P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240827.1	AC021660.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240828.1	RPL21P4	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000240837.3	RN7SL77P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240842.2	AC099328.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240846.2	RPS15P9	processed_pseudogene	1	6	5	0.2119	0.0665	0.0670
ENSG00000240847.3	RN7SL497P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240849.11	PEDS1	protein_coding	1455	758	697	12.4025	3.8907	3.9191
ENSG00000240853.3	RN7SL328P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240854.1	PSMC2P1	processed_pseudogene	27	10	17	1.3934	0.4371	0.4403
ENSG00000240857.2	RDH14	protein_coding	881	452	429	37.5531	11.7807	11.8665
ENSG00000240859.3	AC093627.4	lncRNA	241	122	119	3.1350	0.9835	0.9906
ENSG00000240861.1	AC009153.1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000240863.3	RN7SL645P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240864.3	IGKV1-16	IG_V_gene	1187	603	588	212.2909	66.5971	67.0823
ENSG00000240868.1	C1QTNF9-AS1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000240869.3	RN7SL128P	misc_RNA	1	0	1	0.2217	0.0695	0.0700
ENSG00000240870.2	RPL19P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240871.5	KRTAP4-7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000240873.1	RPS29P22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240874.1	AC025271.1	processed_pseudogene	1	0	1	0.1576	0.0494	0.0498
ENSG00000240875.6	LINC00886	lncRNA	77	37	40	1.3142	0.4123	0.4153
ENSG00000240877.3	RN7SL521P	misc_RNA	1	1	0	0.2276	0.0714	0.0719
ENSG00000240881.1	AC068472.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240882.1	AC063952.2	processed_pseudogene	3	1	2	0.1653	0.0519	0.0522
ENSG00000240888.1	AC131210.1	lncRNA	1	0	1	0.1533	0.0481	0.0484
ENSG00000240889.1	NDUFB2-AS1	lncRNA	25	748	674	1.0255	0.3217	0.3241
ENSG00000240890.2	AC020633.1	processed_pseudogene	1	0	1	0.0301	0.0094	0.0095
ENSG00000240891.8	PLCXD2	protein_coding	76	40	36	0.5725	0.1796	0.1809
ENSG00000240893.1	LINC02042	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240895.1	AC117430.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240898.1	AC132942.1	processed_pseudogene	23	12	11	3.2192	1.0099	1.0173
ENSG00000240902.1	APOOP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240905.3	RN7SL798P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240912.1	H2BP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240914.1	RPL15P2	processed_pseudogene	7	5	2	0.7695	0.2414	0.2431
ENSG00000240915.2	AC120042.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240919.1	AC022034.2	processed_pseudogene	1	1	0	0.1414	0.0444	0.0447
ENSG00000240922.1	LSAMP-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240925.1	RPS20P31	processed_pseudogene	1	0	1	0.2036	0.0639	0.0643
ENSG00000240927.3	RN7SL209P	misc_RNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000240934.2	AC066616.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240935.6	PLGLA	transcribed_unprocessed_pseudogene	1	0	1	0.0682	0.0214	0.0216
ENSG00000240936.3	RN7SL554P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240940.3	RN7SL591P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240950.1	AC021074.1	processed_pseudogene	37	18	19	3.9516	1.2396	1.2487
ENSG00000240951.1	MTCO2P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240954.1	RPL4P1	processed_pseudogene	9	3	6	0.4761	0.1494	0.1504
ENSG00000240959.1	ST13P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240960.1	AC082651.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240961.3	RN7SL415P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240963.1	AL645465.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240964.3	RN7SL751P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240966.3	RN7SL681P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240970.1	RPL23AP64	processed_pseudogene	14	7	7	2.1758	0.6826	0.6875
ENSG00000240972.2	MIF	protein_coding	0	863	947	0.0000	0.0000	0.0000
ENSG00000240973.1	AC093714.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240974.1	RPS27AP10	processed_pseudogene	1	1	0	0.3250	0.1020	0.1027
ENSG00000240975.1	AC021723.1	processed_pseudogene	8	3	5	1.0502	0.3294	0.3318
ENSG00000240977.3	RN7SL283P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240980.1	AC093904.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240983.1	AC090311.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240990.10	HOXA11-AS	lncRNA	3	1	4	0.0648	0.0203	0.0205
ENSG00000240991.3	RPL23AP67	processed_pseudogene	3	1	2	0.4279	0.1342	0.1352
ENSG00000240992.1	RPS23P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240993.3	RN7SL459P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240995.2	AC069454.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000240996.1	AL157400.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000240997.3	RN7SL183P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241002.1	AC017007.3	processed_pseudogene	1	1	0	0.1554	0.0488	0.0491
ENSG00000241003.1	AC108860.1	processed_pseudogene	3	3	0	0.5295	0.1661	0.1673
ENSG00000241007.1	SEPTIN7P6	processed_pseudogene	2	1	1	0.1183	0.0371	0.0374
ENSG00000241008.1	AC044810.1	processed_pseudogene	4	2	2	0.3803	0.1193	0.1202
ENSG00000241011.1	AC108073.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241014.2	AC114490.1	transcribed_unitary_pseudogene	13	5	8	0.4657	0.1461	0.1472
ENSG00000241015.2	TPM3P9	transcribed_processed_pseudogene	244	131	113	5.6491	1.7722	1.7851
ENSG00000241018.1	RCC2P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241020.1	AP000873.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241022.1	NIPA2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241026.1	AC105910.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241030.1	RPL29P24	processed_pseudogene	4	1	3	0.5969	0.1873	0.1886
ENSG00000241032.3	RN7SL709P	misc_RNA	2	1	1	0.4507	0.1414	0.1424
ENSG00000241035.2	AL161747.1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000241037.3	RN7SL335P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241042.1	AL592431.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241045.1	RPL7P43	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241048.1	AC117386.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241052.1	RPL23AP70	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241054.1	AL035454.1	lncRNA	5	3	2	0.7806	0.2449	0.2467
ENSG00000241057.2	AC004951.3	transcribed_unprocessed_pseudogene	2	0	3	0.1178	0.0369	0.0372
ENSG00000241058.4	NSUN6	protein_coding	588	295	293	11.4788	3.6010	3.6272
ENSG00000241059.2	AC008799.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241061.3	RPL5P1	processed_pseudogene	9	3	6	0.6806	0.2135	0.2151
ENSG00000241064.3	RN7SL110P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241067.2	RPL17P40	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241069.1	AC125388.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241073.1	AC093019.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241074.3	RN7SL813P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241081.1	RPL22P2	processed_pseudogene	3	2	1	0.5423	0.1701	0.1714
ENSG00000241082.3	RN7SL259P	misc_RNA	1	1	0	0.2672	0.0838	0.0844
ENSG00000241088.2	RPL17P44	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241095.1	CYP51A1P1	processed_pseudogene	1	1	0	0.0449	0.0141	0.0142
ENSG00000241097.2	AP001324.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241098.1	LINC01994	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241101.1	PRICKLE2-AS2	lncRNA	4	4	0	0.5452	0.1710	0.1723
ENSG00000241102.1	AC011005.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241103.1	RPL35AP11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241104.5	CEACAMP10	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241105.1	AC022730.1	processed_pseudogene	2	0	2	0.2380	0.0747	0.0752
ENSG00000241106.8	HLA-DOB	protein_coding	93	53	40	3.1947	1.0022	1.0095
ENSG00000241111.1	PRICKLE2-AS1	lncRNA	5	432	374	0.0520	0.0163	0.0164
ENSG00000241112.1	RPL29P14	processed_pseudogene	7	3	4	1.1057	0.3469	0.3494
ENSG00000241114.1	AC008280.1	processed_pseudogene	0	3	2	0.0000	0.0000	0.0000
ENSG00000241119.2	UGT1A9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000241120.1	HMGN1P8	processed_pseudogene	6	1	5	1.4084	0.4418	0.4450
ENSG00000241123.1	KRTAP10-5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000241127.8	YAE1	protein_coding	659	326	341	17.4028	5.4594	5.4991
ENSG00000241128.2	OR14A2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000241129.3	RPL22P19	transcribed_processed_pseudogene	1	1	0	0.1533	0.0481	0.0484
ENSG00000241130.1	AC012100.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241131.2	LINC02032	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241134.3	BET1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241135.6	LINC00881	lncRNA	1	0	1	0.0164	0.0051	0.0052
ENSG00000241136.1	PAICSP6	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000241143.1	RPL32P9	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241144.3	RN7SL728P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241146.1	RPL7P41	processed_pseudogene	1	1	1	0.0706	0.0222	0.0223
ENSG00000241149.3	ZNF722P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000241151.1	LINC02066	lncRNA	1	1	0	0.1166	0.0366	0.0368
ENSG00000241152.3	RN7SL720P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241155.1	ARHGAP31-AS1	lncRNA	11	8	3	1.1917	0.3739	0.3766
ENSG00000241156.3	RN7SL582P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241157.1	AC104763.1	processed_pseudogene	1	1	0	0.1878	0.0589	0.0593
ENSG00000241158.7	ADAMTS9-AS1	lncRNA	47	38	43	0.4537	0.1423	0.1434
ENSG00000241159.3	RN7SL160P	misc_RNA	1	0	1	0.2380	0.0747	0.0752
ENSG00000241162.3	RN7SL617P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241163.8	LINC00877	lncRNA	10	4	6	0.0706	0.0222	0.0223
ENSG00000241168.1	AC128685.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241169.1	FO393419.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241170.3	AP001992.1	transcribed_processed_pseudogene	28	9	19	1.2356	0.3876	0.3904
ENSG00000241172.3	RN7SL70P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241174.3	RN7SL570P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241175.3	RN7SL494P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241179.1	AC010301.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241180.1	AL645608.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241183.1	AC009022.1	processed_pseudogene	1	0	1	0.1363	0.0428	0.0431
ENSG00000241185.2	AC005410.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241186.10	TDGF1	protein_coding	4	3	3	0.1086	0.0341	0.0343
ENSG00000241187.1	AC008379.1	processed_pseudogene	1	0	1	0.1457	0.0457	0.0460
ENSG00000241188.3	RN7SL165P	misc_RNA	1	0	1	0.2323	0.0729	0.0734
ENSG00000241198.3	RN7SL191P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241200.1	ZNF736P7Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241202.1	ZIC4-AS1	lncRNA	0	5	3	0.0000	0.0000	0.0000
ENSG00000241203.1	HMGN2P26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241204.1	AC022730.2	processed_pseudogene	6	2	4	0.8974	0.2815	0.2836
ENSG00000241207.1	AC245047.5	unprocessed_pseudogene	5	4	1	1.1902	0.3734	0.3761
ENSG00000241211.1	IQCJ-SCHIP1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241213.2	LINC02024	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241216.1	SNAPC5P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241217.3	RN7SL809P	misc_RNA	1	0	1	0.2276	0.0714	0.0719
ENSG00000241218.1	CSP2	processed_pseudogene	2	2	0	0.0988	0.0310	0.0312
ENSG00000241219.1	AC078785.2	lncRNA	1	0	1	0.0540	0.0169	0.0170
ENSG00000241220.1	AC078788.1	lncRNA	1	0	1	0.1066	0.0335	0.0337
ENSG00000241221.2	MTND4LP17	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241223.3	RN7SL39P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241224.8	C3orf85	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000241225.2	NMTRS-TGA3-1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241226.3	RN7SL836P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241227.3	RN7SL553P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241228.1	RPL12P31	processed_pseudogene	2	2	0	0.3005	0.0943	0.0949
ENSG00000241229.3	RN7SL443P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241230.3	RN7SL801P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241231.2	AC068308.1	lncRNA	1	0	1	0.0093	0.0029	0.0029
ENSG00000241233.4	KRTAP5-8	protein_coding	5	2	3	0.2852	0.0895	0.0901
ENSG00000241241.1	KRTAP4-16	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000241243.3	RN7SL629P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241244.1	IGKV1D-16	IG_V_gene	111	57	55	19.8520	6.2277	6.2731
ENSG00000241246.3	RN7SL302P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241248.3	RN7SL727P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241250.1	RPL17P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241251.2	AC090525.1	processed_pseudogene	1	1	0	0.1414	0.0444	0.0447
ENSG00000241255.1	AL136126.1	processed_pseudogene	13	6	7	2.1862	0.6858	0.6908
ENSG00000241257.1	AC124945.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241258.7	CRCP	protein_coding	2605	1296	1309	49.7482	15.6063	15.7200
ENSG00000241261.1	RPL17P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241269.1	AC093620.1	lncRNA	46	18	28	5.3341	1.6733	1.6855
ENSG00000241278.1	ENPP7P4	transcribed_unprocessed_pseudogene	4	1	6	0.2490	0.0781	0.0787
ENSG00000241280.1	AC106712.1	lncRNA	1	0	1	0.0313	0.0098	0.0099
ENSG00000241281.1	AC010683.1	processed_pseudogene	1	0	1	0.1788	0.0561	0.0565
ENSG00000241282.1	RPL34P33	processed_pseudogene	6	1	8	1.2144	0.3810	0.3838
ENSG00000241286.2	RPL29P25	processed_pseudogene	4	2	2	0.3181	0.0998	0.1005
ENSG00000241288.8	LINC02614	lncRNA	108	65	57	1.0846	0.3402	0.3427
ENSG00000241291.3	RN7SL791P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241293.1	PPATP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241294.1	IGKV2-24	IG_V_gene	857	450	412	148.5555	46.6029	46.9424
ENSG00000241295.1	ZBTB20-AS2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000241305.1	ACTG1P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241307.1	AC104472.2	processed_pseudogene	2	2	0	0.2250	0.0706	0.0711
ENSG00000241313.3	WWTR1-AS1	lncRNA	13	61	90	0.3349	0.1051	0.1058
ENSG00000241316.8	SUCLG2-AS1	lncRNA	101	56	45	0.6139	0.1926	0.1940
ENSG00000241317.1	AL133481.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241318.3	WDR82P2	processed_pseudogene	1	0	1	0.0728	0.0229	0.0230
ENSG00000241319.1	SETP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241322.11	CDRT1	protein_coding	12	7	9	0.0903	0.0283	0.0285
ENSG00000241324.1	AC004930.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241326.1	AL603962.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241328.1	LINC02070	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241333.3	RN7SL385P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241334.2	RPL35AP33	processed_pseudogene	1	1	0	0.2024	0.0635	0.0640
ENSG00000241336.2	LINC01487	lncRNA	0	0	0	0.0000	0.0000	0.0000
