# gene-model: GENCODE v36
ENSG00000241343.10	RPL36A	protein_coding	161	109	93	2.7451	0.8612	0.8674
ENSG00000241344.1	RPL21P47	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241345.1	AC004690.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241346.1	SNRPCP11	processed_pseudogene	4	4	0	1.3191	0.4138	0.4168
ENSG00000241347.3	RN7SL466P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241350.1	PMS2P11	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241351.3	IGKV3-11	IG_V_gene	4562	2391	2173	786.7590	246.8117	248.6097
ENSG00000241352.3	AC007688.2	processed_pseudogene	17	9	8	1.5142	0.4750	0.4785
ENSG00000241353.3	PPP1R2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241354.2	AL049874.1	processed_pseudogene	4	2	2	0.6969	0.2186	0.2202
ENSG00000241356.2	OR5G3	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241357.1	AC092849.1	lncRNA	0	224	229	0.0000	0.0000	0.0000
ENSG00000241358.1	AC069528.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241359.1	SYNPR-AS1	lncRNA	9	5	4	1.0904	0.3421	0.3446
ENSG00000241360.2	PDXP	protein_coding	3	2	1	0.0920	0.0289	0.0291
ENSG00000241361.8	SLC25A24P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241362.2	RPL36AP43	processed_pseudogene	46	20	26	10.1296	3.1777	3.2009
ENSG00000241367.1	RPL7AP23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241369.6	LINC01192	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241370.6	RPP21	protein_coding	14	7	7	0.5893	0.1849	0.1862
ENSG00000241383.2	LINC01997	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241385.1	AC023245.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241388.5	HNF1A-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241391.3	RN7SL234P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241392.3	RN7SL205P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241395.3	RN7SL344P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241397.1	LINC00903	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241399.7	CD302	protein_coding	142	844	776	2.3546	0.7387	0.7440
ENSG00000241400.1	AC022215.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241404.7	EGFL8	protein_coding	16	6	11	0.4146	0.1301	0.1310
ENSG00000241406.3	RN7SL515P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241409.1	AC064852.1	lncRNA	0	55	35	0.0000	0.0000	0.0000
ENSG00000241411.1	AC104619.1	processed_pseudogene	29	15	14	3.1070	0.9747	0.9818
ENSG00000241413.3	RN7SL441P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241416.1	KRT8P13	processed_pseudogene	9	7	2	0.6024	0.1890	0.1904
ENSG00000241418.1	MCRIP2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241420.3	RN7SL505P	misc_RNA	1	1	0	0.2307	0.0724	0.0729
ENSG00000241423.2	RPL21P103	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241429.1	EEF1A1P25	processed_pseudogene	13	6	7	0.6936	0.2176	0.2192
ENSG00000241431.1	RPL37P6	transcribed_processed_pseudogene	16	8	8	2.6840	0.8420	0.8481
ENSG00000241434.1	AC022137.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241438.1	TDGF1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241439.1	AC092903.1	processed_pseudogene	1	1	0	0.2580	0.0809	0.0815
ENSG00000241449.6	AC092666.1	lncRNA	1	0	1	0.0128	0.0040	0.0041
ENSG00000241451.2	RPS27P22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241456.1	AC005996.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241457.1	PLSCR5-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241458.1	RPL7P19	processed_pseudogene	3	1	2	0.3282	0.1030	0.1037
ENSG00000241461.3	RN7SL182P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241462.1	AC100832.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241464.3	RPL39P38	processed_pseudogene	13	7	6	5.7441	1.8020	1.8151
ENSG00000241468.8	ATP5MF	protein_coding	1067	500	568	33.8655	10.6238	10.7012
ENSG00000241469.9	LINC00635	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241472.7	PTPRG-AS1	lncRNA	94	239	240	0.7206	0.2261	0.2277
ENSG00000241473.1	AC108734.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241475.1	AL160408.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241476.8	SSX2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000241478.1	HSPA8P9	processed_pseudogene	4	2	2	0.1392	0.0437	0.0440
ENSG00000241479.1	MECOM-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241484.10	ARHGAP8	protein_coding	213	114	99	2.8857	0.9053	0.9119
ENSG00000241487.3	RN7SL586P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241489.8	AC244197.3	protein_coding	25	14	11	0.1742	0.0546	0.0550
ENSG00000241490.1	AC093010.1	lncRNA	2	8	4	0.0436	0.0137	0.0138
ENSG00000241493.1	AC018638.3	processed_pseudogene	3	2	1	1.5365	0.4820	0.4855
ENSG00000241494.1	AL355032.1	processed_pseudogene	12	3	9	1.8522	0.5810	0.5853
ENSG00000241499.1	AL132838.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241505.1	AL391645.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241506.1	PSMC1P1	processed_pseudogene	26	12	14	1.3316	0.4177	0.4208
ENSG00000241511.1	RPS15AP24	processed_pseudogene	13	5	8	2.2193	0.6962	0.7013
ENSG00000241520.1	AC098820.1	lncRNA	7	5	4	0.4849	0.1521	0.1532
ENSG00000241524.3	RN7SL632P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241525.4	AC141424.1	lncRNA	0	98	122	0.0000	0.0000	0.0000
ENSG00000241526.1	AC112771.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241527.1	CA15P1	unitary_pseudogene	1	0	1	0.0747	0.0234	0.0236
ENSG00000241529.3	RN7SL767P	misc_RNA	2	1	1	0.4583	0.1438	0.1448
ENSG00000241532.1	AGGF1P3	processed_pseudogene	1	0	1	0.0557	0.0175	0.0176
ENSG00000241535.1	CBX5P1	processed_pseudogene	5	2	3	0.6025	0.1890	0.1904
ENSG00000241537.1	AC134050.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241539.1	AC079804.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241542.3	RN7SL369P	misc_RNA	2	0	2	0.4522	0.1419	0.1429
ENSG00000241544.2	LINC02029	lncRNA	0	6	3	0.0000	0.0000	0.0000
ENSG00000241546.1	AC092910.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241547.1	ACTG1P20	processed_pseudogene	15	4	12	2.1668	0.6797	0.6847
ENSG00000241549.8	GUSBP2	transcribed_unprocessed_pseudogene	21	11	10	0.6855	0.2150	0.2166
ENSG00000241550.3	RN7SL41P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241552.3	RN7SL58P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241553.12	ARPC4	protein_coding	4689	2498	2332	87.8590	27.5620	27.7628
ENSG00000241556.1	AC018475.1	processed_pseudogene	15	7	8	2.1808	0.6841	0.6891
ENSG00000241560.7	ZBTB20-AS1	lncRNA	2	5	1	0.0232	0.0073	0.0073
ENSG00000241562.2	RPL7P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241563.4	CORT	protein_coding	2	2	0	0.1479	0.0464	0.0467
ENSG00000241566.1	IGKV2D-24	IG_V_gene	40	20	23	6.9337	2.1752	2.1910
ENSG00000241568.3	RN7SL338P	misc_RNA	1	0	1	0.2307	0.0724	0.0729
ENSG00000241570.8	PAQR9-AS1	lncRNA	0	3	3	0.0000	0.0000	0.0000
ENSG00000241571.2	ATP5F1AP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241572.1	PRICKLE2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241573.1	AC011005.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241577.1	AC060234.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241582.1	RPL23AP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241587.3	RN7SL482P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241588.3	RN7SL484P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241590.1	RPL17P37	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241592.1	AC021074.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241593.5	AC099542.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241595.2	KRTAP9-4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000241596.1	AC092468.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241597.2	AC022121.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241598.5	KRTAP5-4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000241599.1	AL627309.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241604.3	RN7SL340P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241607.1	AC245096.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241612.1	AC114728.1	processed_pseudogene	8	4	4	1.1197	0.3513	0.3538
ENSG00000241613.3	RN7SL618P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241621.1	GOLGA2P6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241622.1	RARRES2P1	processed_pseudogene	1	1	1	0.1405	0.0441	0.0444
ENSG00000241625.3	RN7SL18P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241627.3	UBQLN4P1	processed_pseudogene	16	6	10	0.6006	0.1884	0.1898
ENSG00000241631.3	RN7SL316P	misc_RNA	1	1	0	0.2485	0.0780	0.0785
ENSG00000241634.1	AC069499.1	processed_pseudogene	8	4	4	1.0625	0.3333	0.3358
ENSG00000241635.8	UGT1A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000241636.1	LINC01323	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241640.2	AC092757.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241641.1	RPS23P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241644.2	INMT	protein_coding	770	408	362	15.4192	4.8371	4.8723
ENSG00000241648.1	CADM2-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241651.4	AC099340.1	processed_pseudogene	2	1	1	0.2257	0.0708	0.0713
ENSG00000241652.3	RN7SL253P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241654.1	RPL19P18	processed_pseudogene	1	0	1	0.1164	0.0365	0.0368
ENSG00000241656.1	UBA52P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241657.1	TRBV11-2	lncRNA	17	8	9	2.8168	0.8837	0.8901
ENSG00000241661.1	PPP1R2P6	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000241665.3	RN7SL418P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241666.2	AL031733.2	lncRNA	7	16	9	0.1876	0.0588	0.0593
ENSG00000241667.1	AC104445.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241668.2	RPL19P11	processed_pseudogene	1	1	0	0.1148	0.0360	0.0363
ENSG00000241669.1	LINC01327	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241671.1	AC117394.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241673.1	RPS27P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241678.1	AC091564.1	processed_pseudogene	1	1	0	0.1411	0.0443	0.0446
ENSG00000241679.2	AC018450.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241680.1	RPL31P49	processed_pseudogene	7	3	4	1.2619	0.3959	0.3988
ENSG00000241684.6	ADAMTS9-AS2	lncRNA	72	33	39	0.5903	0.1852	0.1865
ENSG00000241685.10	ARPC1A	protein_coding	876	465	411	28.6785	8.9966	9.0622
ENSG00000241690.3	AL035460.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000241693.2	RN7SL704P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241695.1	GM2AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241696.2	LINC02053	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241697.5	TMEFF1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000241709.3	RN7SL265P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241717.1	VWFP1	transcribed_unprocessed_pseudogene	16	17	20	0.3721	0.1167	0.1176
ENSG00000241720.2	AL158847.1	lncRNA	5	1135	1025	0.4183	0.1312	0.1322
ENSG00000241721.1	SUMO1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241722.2	AC083795.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241723.1	AC074276.1	processed_pseudogene	4	1	3	0.4411	0.1384	0.1394
ENSG00000241728.5	AP001062.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241735.2	FABP5P3	transcribed_processed_pseudogene	0	1	3	0.0000	0.0000	0.0000
ENSG00000241738.1	ZNF90P1	processed_pseudogene	1	0	1	0.0347	0.0109	0.0109
ENSG00000241739.1	AC010469.2	processed_pseudogene	2	1	1	0.2817	0.0884	0.0890
ENSG00000241741.1	RPL7AP30	processed_pseudogene	79	25	54	6.7094	2.1048	2.1201
ENSG00000241743.4	XACT	lncRNA	9	4	5	0.0017	0.0005	0.0006
ENSG00000241744.1	AC079953.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241745.3	RN7SL788P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241746.1	AC104212.3	processed_pseudogene	13	5	10	1.3994	0.4390	0.4422
ENSG00000241749.4	RPSAP52	transcribed_processed_pseudogene	5	1	4	0.1661	0.0521	0.0525
ENSG00000241754.2	AC063938.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241755.1	IGKV1-9	IG_V_gene	1884	911	974	311.4082	97.6909	98.4026
ENSG00000241756.3	RN7SL83P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241757.3	RN7SL714P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241764.4	AC002467.1	lncRNA	99	89	81	1.6922	0.5309	0.5347
ENSG00000241765.2	RPS26P45	processed_pseudogene	2	0	2	0.3977	0.1248	0.1257
ENSG00000241767.2	LINC01324	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241769.7	LINC00893	lncRNA	15	5	10	0.2814	0.0883	0.0889
ENSG00000241770.1	AC104411.1	lncRNA	0	6	2	0.0000	0.0000	0.0000
ENSG00000241772.2	AC092620.1	lncRNA	1	1	0	0.0643	0.0202	0.0203
ENSG00000241776.1	AC117482.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241777.1	AC092185.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241782.1	AP002812.1	processed_pseudogene	3	0	3	0.4279	0.1342	0.1352
ENSG00000241785.3	RN7SL390P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241787.1	MTND4P16	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241788.2	COX6B1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241789.3	RN7SL504P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241790.2	ENO1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241791.3	RN7SL817P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241792.1	AC092958.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241794.2	SPRR2A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000241804.1	AC126121.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241807.3	RN7SL319P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241808.1	RPS15AP34	processed_pseudogene	1	1	0	0.1747	0.0548	0.0552
ENSG00000241809.1	AC022133.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241810.1	HMGN2P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241815.1	AC107015.1	processed_pseudogene	1	1	0	0.0905	0.0284	0.0286
ENSG00000241818.1	SCG5-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241821.3	RN7SL170P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241825.2	RPL7P42	processed_pseudogene	0	1	3	0.0000	0.0000	0.0000
ENSG00000241828.2	AC006517.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241829.1	RPL21P54	processed_pseudogene	18	12	6	2.6226	0.8227	0.8287
ENSG00000241832.1	CECR3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241834.3	RN7SL149P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241837.7	ATP5PO	protein_coding	1360	709	653	29.0036	9.0986	9.1649
ENSG00000241838.3	AP000529.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241839.10	PLEKHO2	protein_coding	1567	793	774	28.4696	8.9311	8.9962
ENSG00000241846.1	AC092451.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241852.10	C8orf58	protein_coding	448	219	229	9.1252	2.8626	2.8835
ENSG00000241853.1	AC097484.1	processed_pseudogene	1	0	1	0.1738	0.0545	0.0549
ENSG00000241859.7	ANOS2P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241860.7	AL627309.5	lncRNA	6	3	3	0.0537	0.0168	0.0170
ENSG00000241861.2	GAPDHP50	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241866.3	RN7SL401P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241868.3	RN7SL434P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241869.3	RN7SL363P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241870.1	AC008620.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241874.1	TOMM22P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241877.1	AC095041.1	processed_pseudogene	1	1	0	0.1144	0.0359	0.0361
ENSG00000241878.11	PISD	protein_coding	2556	1373	1311	34.5454	10.8371	10.9161
ENSG00000241879.1	KLF3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241881.1	AC245088.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241882.1	AC124893.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241884.2	AC114401.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241886.1	AC112496.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241888.2	RPSAP37	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241889.1	AC079944.2	processed_pseudogene	8	3	5	0.7368	0.2311	0.2328
ENSG00000241890.1	RPL13P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241891.1	RPL9P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241899.1	TPT1P3	processed_pseudogene	1	0	1	0.1320	0.0414	0.0417
ENSG00000241905.1	NDUFS6P1	processed_pseudogene	1	0	1	0.2139	0.0671	0.0676
ENSG00000241907.1	RPS20P4	processed_pseudogene	2	1	1	0.3809	0.1195	0.1204
ENSG00000241911.1	TRBVB	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241912.1	AC078788.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241913.1	RPS29P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241917.1	AC084398.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241921.1	AC000372.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241923.2	RPL14P3	processed_pseudogene	7	4	3	0.7608	0.2387	0.2404
ENSG00000241926.1	MTCO1P55	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241929.1	AC108751.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241932.1	RPL35AP34	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241933.1	DENND6A-DT	lncRNA	2	0	2	0.0463	0.0145	0.0146
ENSG00000241935.9	HOGA1	protein_coding	8	2	6	0.1304	0.0409	0.0412
ENSG00000241939.3	RN7SL517P	misc_RNA	1	1	0	0.2217	0.0695	0.0700
ENSG00000241941.2	RPL32P26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241942.2	RPS20P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241943.2	RN7SL188P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241945.8	PWP2	protein_coding	16	10	6	0.1582	0.0496	0.0500
ENSG00000241946.1	AC068298.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241947.1	HNRNPA1P24	processed_pseudogene	1	0	1	0.0646	0.0203	0.0204
ENSG00000241950.1	RPL29P23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241954.1	AL021937.4	lncRNA	2	2	0	0.3045	0.0955	0.0962
ENSG00000241956.10	AC109466.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000241959.3	RN7SL76P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241961.1	AC011037.1	processed_pseudogene	1	1	0	0.1212	0.0380	0.0383
ENSG00000241962.9	AC079447.1	protein_coding	6	160	154	0.2035	0.0638	0.0643
ENSG00000241963.3	RN7SL655P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241964.3	RN7SL135P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241965.2	RPS2P25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241973.11	PI4KA	protein_coding	5463	2832	2845	32.3767	10.1568	10.2308
ENSG00000241975.1	ELOCP19	processed_pseudogene	6	5	1	1.2755	0.4001	0.4031
ENSG00000241981.2	AF213884.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241983.3	RN7SL566P	misc_RNA	4	3	1	0.9136	0.2866	0.2887
ENSG00000241984.2	RPL7AP2	processed_pseudogene	3	1	2	0.2741	0.0860	0.0866
ENSG00000241985.1	WWTR1-IT1	lncRNA	1	1	0	0.1499	0.0470	0.0474
ENSG00000241990.5	PRR34-AS1	lncRNA	41	16	28	2.5359	0.7955	0.8013
ENSG00000241991.1	AC114982.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241992.3	RN7SL831P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000241993.1	RPL38P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000241997.3	RN7SL323P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242001.1	AF186996.2	processed_pseudogene	1	0	1	0.4537	0.1423	0.1434
ENSG00000242009.2	AC129807.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242012.1	AC084211.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242014.3	RN7SL26P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242017.1	ALG1L15P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242019.1	KIR3DL3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000242020.3	RN7SL68P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242021.2	AC112493.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242028.8	HYPK	protein_coding	7	15	10	0.0608	0.0191	0.0192
ENSG00000242029.1	AC078980.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242034.1	AC097493.1	processed_pseudogene	6	1	5	1.0904	0.3421	0.3446
ENSG00000242036.1	AC128713.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242041.1	RPL35AP28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242042.1	LINC01743	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242048.3	AC093583.1	lncRNA	3	1	2	0.0849	0.0266	0.0268
ENSG00000242049.1	DNAJB8-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242052.1	RPL10P7	processed_pseudogene	5	4	1	0.5408	0.1697	0.1709
ENSG00000242058.2	RPS4XP19	processed_pseudogene	1	1	0	0.0919	0.0288	0.0290
ENSG00000242060.1	RPS3AP49	processed_pseudogene	23	12	11	1.9682	0.6174	0.6219
ENSG00000242061.1	AL160314.1	processed_pseudogene	1	0	1	0.1543	0.0484	0.0488
