# gene-model: GENCODE v36
ENSG00000242062.1	MARK2P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242065.3	RN7SL291P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242066.3	RN7SL214P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242067.1	RPL9P28	processed_pseudogene	1	1	0	0.1168	0.0366	0.0369
ENSG00000242068.1	AC108734.3	processed_pseudogene	3	3	0	0.1741	0.0546	0.0550
ENSG00000242070.1	NPM1P17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242071.3	RPL7AP6	processed_pseudogene	189	105	84	15.9515	5.0041	5.0406
ENSG00000242072.1	AC092590.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242073.2	AC211429.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242076.2	IGKV1-33	IG_V_gene	20	13	7	3.2116	1.0075	1.0148
ENSG00000242078.1	AC084864.1	lncRNA	13	3	10	2.8815	0.9039	0.9105
ENSG00000242079.1	RN7SL318P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242080.1	AC008571.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242082.2	SLC5A4-AS1	lncRNA	11	7	4	0.1093	0.0343	0.0345
ENSG00000242083.2	RPL7AP31	processed_pseudogene	3	2	1	0.2542	0.0797	0.0803
ENSG00000242085.1	RPS20P33	processed_pseudogene	3	2	1	0.5729	0.1797	0.1810
ENSG00000242086.8	MUC20-OT1	lncRNA	570	292	279	2.1896	0.6869	0.6919
ENSG00000242087.2	RPL36AP41	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242088.1	AC090602.1	processed_pseudogene	4	3	1	1.0731	0.3366	0.3391
ENSG00000242094.1	FOXP1-IT1	lncRNA	1	2	1	0.0191	0.0060	0.0060
ENSG00000242097.1	AC068647.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242100.2	RPL9P32	processed_pseudogene	6	4	2	0.6542	0.2052	0.2067
ENSG00000242101.3	RN7SL416P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242102.3	RN7SL152P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242103.1	AC079841.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242104.5	LINC02618	transcribed_unitary_pseudogene	2	2	0	0.1019	0.0320	0.0322
ENSG00000242107.2	LINC01100	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242109.1	NPM1P23	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242110.8	AMACR	protein_coding	72	33	39	1.0042	0.3150	0.3173
ENSG00000242111.1	TOPORSLP	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242113.3	RN7SL124P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242114.6	MTFP1	protein_coding	15	9	6	0.6322	0.1983	0.1998
ENSG00000242118.3	RN7SL201P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242119.1	AC117454.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242120.4	MDFIC2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000242121.3	RN7SL267P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242123.1	AC053481.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242125.3	SNHG3	lncRNA	492	256	236	8.1363	2.5524	2.5710
ENSG00000242134.2	RPL5P13	processed_pseudogene	1	0	1	0.0954	0.0299	0.0301
ENSG00000242135.2	RPL17P2	processed_pseudogene	1	1	0	0.1499	0.0470	0.0474
ENSG00000242136.1	AC093904.2	lncRNA	1	1	0	0.0827	0.0260	0.0261
ENSG00000242137.1	RPL11P5	processed_pseudogene	1	0	1	0.1266	0.0397	0.0400
ENSG00000242140.1	AC083904.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242142.1	SERBP1P3	processed_pseudogene	2	1	1	0.1671	0.0524	0.0528
ENSG00000242145.1	AC099542.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242147.3	LASTR	lncRNA	40	22	18	0.5095	0.1598	0.1610
ENSG00000242151.1	DYNLL1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242152.1	AC108729.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242153.7	OFD1P6Y	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242154.1	AC004884.2	lncRNA	1	0	1	0.1238	0.0388	0.0391
ENSG00000242156.1	AC000041.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242158.3	RN7SL361P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242159.1	ABCF2P1	processed_pseudogene	1	0	1	0.0362	0.0114	0.0114
ENSG00000242162.1	AC018639.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242163.1	AL121769.1	processed_pseudogene	7	3	4	1.1801	0.3702	0.3729
ENSG00000242165.3	RN7SL222P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242169.2	AC093789.1	processed_pseudogene	2	1	1	0.2083	0.0654	0.0658
ENSG00000242170.3	RN7SL329P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242173.10	ARHGDIG	protein_coding	3	1	2	0.1097	0.0344	0.0347
ENSG00000242175.3	RN7SL127P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242176.1	RPL39P31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242178.1	MTND4P17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242182.3	RN7SL745P	misc_RNA	1	0	1	0.2261	0.0709	0.0714
ENSG00000242186.2	AC231760.1	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242190.1	AC017015.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242193.11	CRYZL2P	transcribed_unitary_pseudogene	1742	868	874	21.4159	6.7183	6.7673
ENSG00000242195.1	SRRM1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242197.2	AC098869.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242198.1	AC008897.1	processed_pseudogene	3	2	1	0.5845	0.1834	0.1847
ENSG00000242199.1	AC022336.1	processed_pseudogene	2	2	0	0.4012	0.1259	0.1268
ENSG00000242201.3	RN7SL215P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242206.2	RPS26P35	processed_pseudogene	3	3	0	0.5862	0.1839	0.1852
ENSG00000242207.1	HOXB-AS4	lncRNA	3	2	1	0.3032	0.0951	0.0958
ENSG00000242208.1	RPL5P29	processed_pseudogene	6	3	3	0.4537	0.1423	0.1434
ENSG00000242209.1	AC006445.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242214.1	MTND3P6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242216.3	RN7SL97P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242220.9	TCP10L	protein_coding	3	2	1	0.0175	0.0055	0.0055
ENSG00000242221.9	PSG2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000242222.1	AC092989.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242229.1	RPS3AP14	processed_pseudogene	2	1	1	0.1733	0.0544	0.0548
ENSG00000242236.2	RN7SL594P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242241.3	RN7SL306P	misc_RNA	1	1	0	0.2284	0.0716	0.0722
ENSG00000242242.6	NECTIN3-AS1	lncRNA	9	6	3	0.1867	0.0586	0.0590
ENSG00000242244.1	ATP5MC1P3	processed_pseudogene	1	1	0	0.1649	0.0517	0.0521
ENSG00000242246.2	AL603908.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242247.11	ARFGAP3	protein_coding	3459	1721	1738	71.4459	22.4131	22.5763
ENSG00000242248.2	RPL7AP57	processed_pseudogene	1	0	1	0.0862	0.0271	0.0272
ENSG00000242251.3	RN7SL20P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242252.2	BGLAP	protein_coding	2	0	2	0.1403	0.0440	0.0443
ENSG00000242255.1	RPL39P34	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242256.3	RN7SL57P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242258.1	LINC00996	lncRNA	12	8	4	0.3737	0.1172	0.1181
ENSG00000242259.9	C22orf39	protein_coding	1163	594	569	12.0885	3.7922	3.8199
ENSG00000242261.1	AC018635.1	processed_pseudogene	0	72	74	0.0000	0.0000	0.0000
ENSG00000242262.1	AC092597.1	processed_pseudogene	19	10	9	2.0852	0.6541	0.6589
ENSG00000242265.6	PEG10	protein_coding	848	432	422	8.5705	2.6886	2.7082
ENSG00000242266.3	RN7SL456P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242267.6	SKINT1L	transcribed_unprocessed_pseudogene	3	3	0	0.1009	0.0317	0.0319
ENSG00000242268.3	LINC02082	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242272.1	AK2P2	processed_pseudogene	3	2	1	0.5008	0.1571	0.1582
ENSG00000242276.2	RPL5P3	processed_pseudogene	5	4	1	0.3802	0.1193	0.1201
ENSG00000242278.1	RPS3AP48	processed_pseudogene	1	1	0	0.0866	0.0272	0.0274
ENSG00000242279.1	AP000893.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242280.1	SLC16A1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242281.3	RN7SL159P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242282.6	AC108488.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242285.1	RPL6P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242288.9	BMS1P4-AGAP5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242290.2	ZBTB20-AS5	lncRNA	1	0	1	0.0364	0.0114	0.0115
ENSG00000242291.1	RPL36AP51	processed_pseudogene	1	0	1	0.2126	0.0667	0.0672
ENSG00000242292.2	AC010631.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242293.1	RPS29P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242294.6	STAG3L5P	transcribed_unprocessed_pseudogene	193	95	99	4.6532	1.4597	1.4704
ENSG00000242295.1	AC087477.1	processed_pseudogene	1	0	1	0.1988	0.0624	0.0628
ENSG00000242296.2	DEFB109A	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242299.1	AC073861.1	processed_pseudogene	452	258	194	66.5730	20.8844	21.0366
ENSG00000242307.1	RPS26P52	processed_pseudogene	1	1	0	0.1943	0.0609	0.0614
ENSG00000242308.2	AC048334.1	unprocessed_pseudogene	1	0	1	0.4252	0.1334	0.1344
ENSG00000242314.1	RPL12P32	processed_pseudogene	6	6	0	0.8211	0.2576	0.2595
ENSG00000242315.3	RN7SL685P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242317.1	AC121764.1	lncRNA	1	1	0	0.1201	0.0377	0.0379
ENSG00000242318.1	AC058823.1	processed_pseudogene	1	1	0	0.1426	0.0447	0.0451
ENSG00000242320.2	RPL21P126	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242321.1	RPL23AP40	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242324.1	AL049634.1	unprocessed_pseudogene	3	0	3	0.1179	0.0370	0.0373
ENSG00000242325.1	RPS12P31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242326.1	MCUR1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242327.1	AC023906.1	processed_pseudogene	2	0	2	0.2985	0.0936	0.0943
ENSG00000242329.1	AC007215.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242330.3	RN7SL683P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242337.5	INHCAP	transcribed_unprocessed_pseudogene	10	3	10	0.2916	0.0915	0.0922
ENSG00000242338.6	BMS1P4	transcribed_unprocessed_pseudogene	18	11	8	0.6140	0.1926	0.1940
ENSG00000242339.2	LINC02025	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242341.3	RN7SL646P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242348.3	RN7SL561P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242352.2	FAM91A3P	transcribed_processed_pseudogene	1	0	1	0.0266	0.0083	0.0084
ENSG00000242353.1	RPL12P30	processed_pseudogene	2	1	1	0.2710	0.0850	0.0856
ENSG00000242358.1	RPS21P4	processed_pseudogene	0	12	17	0.0000	0.0000	0.0000
ENSG00000242360.3	RN7SL272P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242362.2	CT47A2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000242364.1	AC108725.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242365.1	NDUFA5P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242366.3	UGT1A8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000242370.1	KCNAB1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242371.1	IGKV1-39	IG_V_gene	50	29	22	8.4930	2.6643	2.6837
ENSG00000242372.9	EIF6	protein_coding	3186	1625	1561	131.5739	41.2756	41.5763
ENSG00000242375.1	AL590705.3	lncRNA	6	4	2	0.8557	0.2685	0.2704
ENSG00000242381.3	RN7SL741P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242385.1	LINC00901	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242387.1	H2AC3P	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242389.8	RBMY1E	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000242390.1	RPL6P9	processed_pseudogene	1	0	1	0.0787	0.0247	0.0249
ENSG00000242391.2	AC099677.3	lncRNA	3	13	11	0.5337	0.1674	0.1687
ENSG00000242393.1	AC010141.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242396.1	AC096536.2	lncRNA	2	209	193	0.2351	0.0738	0.0743
ENSG00000242398.3	RN7SL800P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242399.1	RPS20P23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242405.2	AC007537.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242407.1	AC091179.1	lncRNA	2	2	0	0.2542	0.0797	0.0803
ENSG00000242411.2	AC011506.1	processed_pseudogene	8	4	5	0.8866	0.2781	0.2802
ENSG00000242412.1	DBIL5P2	transcribed_processed_pseudogene	1	0	1	0.0400	0.0125	0.0126
ENSG00000242417.1	RPL18P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242419.5	PCDHGC4	protein_coding	2	2	0	0.0272	0.0085	0.0086
ENSG00000242423.2	RPL12P36	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242428.6	CFAP20DC-AS1	lncRNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000242430.3	RN7SL274P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242431.2	AC107398.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242435.1	UPK3BP1	transcribed_unprocessed_pseudogene	5	3	2	0.6641	0.2083	0.2098
ENSG00000242436.3	RN7SL789P	misc_RNA	1	0	1	0.2307	0.0724	0.0729
ENSG00000242439.1	AC127024.1	processed_pseudogene	1	1	0	0.1617	0.0507	0.0511
ENSG00000242440.2	LINC02046	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242441.8	GTF2A1L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000242444.3	AC007207.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242445.1	RPL7AP11	processed_pseudogene	24	16	9	2.0307	0.6370	0.6417
ENSG00000242456.1	MTCO3P38	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242457.1	RBBP4P2	processed_pseudogene	9	4	6	0.4814	0.1510	0.1521
ENSG00000242461.1	RPS15AP32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242472.1	IGHJ5	IG_J_gene	2	0	2	2.7593	0.8656	0.8719
ENSG00000242473.1	KIR2DP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242474.3	AC093627.5	lncRNA	175	83	92	2.3600	0.7403	0.7457
ENSG00000242477.1	AC091429.1	processed_pseudogene	15	9	6	1.5577	0.4887	0.4922
ENSG00000242479.1	AC109992.1	processed_pseudogene	0	49	36	0.0000	0.0000	0.0000
ENSG00000242482.3	RN7SL392P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242483.3	RN7SL293P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242485.6	MRPL20	protein_coding	3046	1768	1768	74.4206	23.3463	23.5163
ENSG00000242488.2	AF107885.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242493.3	RN7SL37P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242498.8	ARPIN	protein_coding	7724	4066	4064	60.7885	19.0698	19.2087
ENSG00000242507.6	FO393401.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242509.3	RN7SL156P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242510.1	NDUFB4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242512.9	LINC01206	lncRNA	1	0	1	0.0031	0.0010	0.0010
ENSG00000242515.5	UGT1A10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000242516.2	LINC00960	lncRNA	62	68	52	0.6406	0.2010	0.2024
ENSG00000242520.5	MAGEA5	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242522.1	KLHL6-AS1	lncRNA	1	0	1	0.1344	0.0422	0.0425
ENSG00000242524.1	OR2U2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242525.1	OR7E100P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242527.1	AC100771.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242529.1	AHCYP8	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242531.1	AC083798.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242534.2	IGKV2D-28	IG_V_gene	29	19	14	4.8769	1.5299	1.5411
ENSG00000242536.2	AC079943.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242537.1	MRE11P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242539.2	AC007620.2	lncRNA	0	544	562	0.0000	0.0000	0.0000
ENSG00000242540.3	AC010729.2	lncRNA	4	1	3	0.1090	0.0342	0.0344
ENSG00000242545.1	AC126121.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242547.3	RN7SL169P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242550.6	SERPINB10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000242551.2	POU5F1P6	unprocessed_pseudogene	2	2	0	0.1366	0.0428	0.0432
ENSG00000242552.1	MRPL42P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242553.1	AP001432.1	lncRNA	6	0	6	0.7800	0.2447	0.2465
ENSG00000242559.3	RN7SL144P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242560.3	RN7SL797P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242561.1	ATP5MGP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242562.1	DCAF13P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242565.3	RN7SL372P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242568.1	AC121764.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242571.1	RPL21P11	processed_pseudogene	12	7	5	1.6796	0.5269	0.5307
ENSG00000242573.1	ACTR3P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242574.9	HLA-DMB	protein_coding	1051	516	536	15.4025	4.8319	4.8671
ENSG00000242575.1	TUBAP13	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242578.1	AC073288.2	lncRNA	8	3	5	0.8145	0.2555	0.2574
ENSG00000242580.1	IGKV1D-43	IG_V_gene	10	4	6	1.2708	0.3986	0.4015
ENSG00000242583.1	KMT5AP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242586.1	AC108740.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242588.6	AC108010.1	lncRNA	58	31	27	2.5264	0.7926	0.7983
ENSG00000242590.1	AL645608.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242593.7	AC006148.1	lncRNA	2	0	2	0.0065	0.0020	0.0021
ENSG00000242595.1	RPL26P26	processed_pseudogene	2	2	0	0.3115	0.0977	0.0984
ENSG00000242598.1	MED28P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242599.7	CSAG4	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242600.8	MBL1P	transcribed_unitary_pseudogene	4	3	1	0.1899	0.0596	0.0600
ENSG00000242602.1	RPL35AP13	processed_pseudogene	1	1	0	0.2126	0.0667	0.0672
ENSG00000242607.1	RPS3AP34	processed_pseudogene	6	3	5	0.5194	0.1629	0.1641
ENSG00000242608.1	RPS23P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242609.1	CCDC137P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242610.2	OR5BH1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242611.2	AC093627.6	lncRNA	26	11	15	1.2877	0.4040	0.4069
ENSG00000242612.7	DECR2	protein_coding	1134	568	566	19.0989	5.9915	6.0351
ENSG00000242613.1	AC063952.3	processed_pseudogene	1	1	0	0.2195	0.0689	0.0694
ENSG00000242614.3	RN7SL164P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242615.1	AC022415.1	transcribed_processed_pseudogene	59	29	30	2.6293	0.8248	0.8308
ENSG00000242616.4	GNG10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000242618.2	AC112219.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242622.2	AC092910.3	lncRNA	44	27	17	0.9212	0.2890	0.2911
ENSG00000242628.6	AC009228.1	lncRNA	6	59	52	0.0804	0.0252	0.0254
ENSG00000242634.1	RPS24P16	processed_pseudogene	1	1	0	0.1725	0.0541	0.0545
ENSG00000242635.2	RPS14P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242636.1	RPL21P129	processed_pseudogene	1	0	1	0.1414	0.0444	0.0447
ENSG00000242638.3	RN7SL294P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242640.1	RPS29P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242641.6	LINC00971	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242650.3	RN7SL292P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242651.3	RN7SL862P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242653.3	RN7SL132P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242654.1	RPL32P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242657.3	RN7SL581P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242659.1	AC108693.2	lncRNA	1	19	14	0.2231	0.0700	0.0705
ENSG00000242660.1	AC015911.1	processed_pseudogene	2	2	0	0.8667	0.2719	0.2739
ENSG00000242661.1	RPS3AP43	processed_pseudogene	4	3	2	0.3462	0.1086	0.1094
ENSG00000242667.1	AC087385.2	processed_pseudogene	6	2	4	0.8145	0.2555	0.2574
ENSG00000242668.3	RN7SL317P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242670.1	RPL22P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242671.2	LINC02010	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242673.3	RN7SL167P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242675.1	RPS16P9	processed_pseudogene	2	1	1	0.3166	0.0993	0.1001
ENSG00000242683.1	RPL12P21	processed_pseudogene	2	0	2	0.2610	0.0819	0.0825
ENSG00000242686.4	PDE6B-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242688.3	RN7SL304P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242689.3	CNTF	protein_coding	18	6	12	0.6398	0.2007	0.2022
ENSG00000242692.1	RPS27AP1	processed_pseudogene	2	1	1	0.2871	0.0901	0.0907
ENSG00000242696.3	RN7SL40P	misc_RNA	1	1	0	0.1977	0.0620	0.0625
ENSG00000242697.2	RPL5P12	processed_pseudogene	6	1	5	0.4766	0.1495	0.1506
ENSG00000242699.3	RN7SL516P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242703.1	CCT4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242705.1	ICE2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242706.2	RPS27AP9	processed_pseudogene	1	1	0	0.1543	0.0484	0.0488
