# gene-model: GENCODE v36
ENSG00000242707.3	RN7SL362P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242709.1	RPL30P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242715.8	CCDC169	protein_coding	2	1	1	0.0153	0.0048	0.0048
ENSG00000242719.3	RN7SL806P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242727.2	AC104687.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242728.1	UQCRHP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242729.1	AC021006.1	processed_pseudogene	1	0	1	0.1222	0.0384	0.0386
ENSG00000242731.3	FAM86LP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242732.4	RTL5	protein_coding	595	281	314	8.4169	2.6404	2.6597
ENSG00000242735.1	RPSAP26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242736.1	TRBV1	TR_V_pseudogene	1	1	0	0.2380	0.0747	0.0752
ENSG00000242737.1	AC012170.1	processed_pseudogene	2	1	1	0.3766	0.1181	0.1190
ENSG00000242741.2	LINC02005	lncRNA	1	0	1	0.0367	0.0115	0.0116
ENSG00000242747.1	AC090515.1	processed_pseudogene	5	3	6	0.7101	0.2228	0.2244
ENSG00000242748.1	RPL23AP81	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242752.3	NMTRQ-TTG12-1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242753.2	AL445430.2	lncRNA	1	2	1	0.0409	0.0128	0.0129
ENSG00000242756.2	RHOT1P3	processed_pseudogene	3	1	2	0.6127	0.1922	0.1936
ENSG00000242757.1	AL606462.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242759.8	LINC00882	lncRNA	47	23	24	0.1659	0.0521	0.0524
ENSG00000242764.3	RN7SL824P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242766.1	IGKV1D-17	IG_V_gene	7	3	6	0.8895	0.2791	0.2811
ENSG00000242767.1	ZBTB20-AS4	lncRNA	7	3	4	0.7011	0.2199	0.2215
ENSG00000242768.2	AC096576.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242769.3	RN7SL432P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242770.2	CD200R1L-AS1	lncRNA	1	1	0	0.0878	0.0275	0.0277
ENSG00000242771.1	TRBV5-2	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242775.1	AC121764.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242779.7	ZNF702P	transcribed_processed_pseudogene	571	288	287	5.8302	1.8290	1.8423
ENSG00000242781.2	LINC02050	lncRNA	2	1	1	0.1074	0.0337	0.0339
ENSG00000242790.1	AC104831.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242791.2	AC117395.1	lncRNA	4	3	1	0.3751	0.1177	0.1185
ENSG00000242793.1	AC135999.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242794.2	RN7SL299P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242795.2	AC007849.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242797.3	GLYCTK-AS1	lncRNA	1	37	35	0.0486	0.0152	0.0154
ENSG00000242798.1	AC073842.2	lncRNA	14	21	19	1.6546	0.5191	0.5229
ENSG00000242802.9	AP5Z1	protein_coding	1762	939	859	14.1841	4.4497	4.4821
ENSG00000242807.1	RPL26P31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242808.10	SOX2-OT	lncRNA	28	14	16	0.0598	0.0188	0.0189
ENSG00000242810.1	MRPL42P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242811.3	RN7SL229P	misc_RNA	1	0	1	0.2261	0.0709	0.0714
ENSG00000242814.2	AC113398.1	processed_pseudogene	0	8	3	0.0000	0.0000	0.0000
ENSG00000242816.2	AC092691.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242818.3	RN7SL846P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242828.1	AC068756.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242829.1	RPS26P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242834.1	RPL7AP56	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242836.1	MTCO3P35	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242837.1	RPL21P13	processed_pseudogene	1	0	1	0.1405	0.0441	0.0444
ENSG00000242841.1	KRT8P35	processed_pseudogene	5	2	3	0.2526	0.0793	0.0798
ENSG00000242849.2	ALDOAP1	processed_pseudogene	3	2	1	0.1881	0.0590	0.0594
ENSG00000242850.3	RPL23AP68	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242852.7	ZNF709	protein_coding	31	16	15	0.3680	0.1154	0.1163
ENSG00000242853.3	RN7SL749P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242854.1	DNM1P24	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242855.3	RN7SL496P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242856.3	VN1R105P	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242858.1	AC020899.1	processed_pseudogene	12	4	8	1.3476	0.4227	0.4258
ENSG00000242860.3	RN7SL180P	misc_RNA	3	3	0	0.6898	0.2164	0.2180
ENSG00000242861.1	AL591895.1	lncRNA	296	150	146	57.5023	18.0389	18.1703
ENSG00000242863.3	RN7SL677P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242865.3	RN7SL244P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242866.10	STRC	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000242875.6	RBMY1B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000242876.3	RN7SL812P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242880.2	AC026341.1	lncRNA	8	4	4	0.1136	0.0356	0.0359
ENSG00000242882.1	RPL5P11	processed_pseudogene	1	0	1	0.0757	0.0237	0.0239
ENSG00000242887.1	IGHJ3	IG_J_gene	35	18	17	48.2886	15.1485	15.2588
ENSG00000242888.1	AL133368.1	processed_pseudogene	1	1	0	0.0831	0.0261	0.0262
ENSG00000242889.3	RN7SL449P	misc_RNA	2	0	2	0.4728	0.1483	0.1494
ENSG00000242893.3	RN7SL413P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242894.3	RN7SL634P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242899.1	RPL7P16	processed_pseudogene	1	0	1	0.0916	0.0287	0.0289
ENSG00000242902.1	FLNC-AS1	lncRNA	0	22	14	0.0000	0.0000	0.0000
ENSG00000242908.6	AADACL2-AS1	lncRNA	15	7	8	1.5969	0.5010	0.5046
ENSG00000242911.1	AC140059.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242912.3	RN7SL384P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242915.1	SNRPGP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242922.2	RPL21P104	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242925.1	PLCH1-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242928.3	RN7SL868P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242931.1	RPL7P49	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242936.1	RPL30P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242941.1	RPL12P7	processed_pseudogene	1	0	1	0.1369	0.0429	0.0432
ENSG00000242943.1	NKAIN1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242945.2	RPL29P32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242948.1	EPS15P1	transcribed_processed_pseudogene	1	1	0	0.0326	0.0102	0.0103
ENSG00000242950.7	ERVW-1	protein_coding	9	2	7	0.0993	0.0311	0.0314
ENSG00000242951.1	AC007182.2	processed_pseudogene	29	20	9	4.8769	1.5299	1.5411
ENSG00000242952.1	RPSAP3	transcribed_processed_pseudogene	4	2	2	0.3049	0.0956	0.0963
ENSG00000242953.1	AC139453.1	processed_pseudogene	6	3	4	3.0498	0.9567	0.9637
ENSG00000242958.1	AC040975.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242960.1	FTH1P23	processed_pseudogene	43	25	18	5.2854	1.6581	1.6701
ENSG00000242963.1	AC026336.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242968.1	AC096992.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242970.2	AC068522.1	processed_pseudogene	16	6	10	3.1353	0.9836	0.9907
ENSG00000242971.3	RN7SL233P	misc_RNA	2	1	1	0.4881	0.1531	0.1542
ENSG00000242973.6	AL591242.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242976.3	RN7SL177P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242978.1	PPIAP83	processed_pseudogene	1	0	1	0.1382	0.0434	0.0437
ENSG00000242979.1	RPS15AP18	processed_pseudogene	2	2	0	0.3449	0.1082	0.1090
ENSG00000242983.1	CABYRP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242985.3	RN7SL50P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242986.2	RPL21P99	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242989.3	RN7SL332P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242990.2	RPL13AP23	processed_pseudogene	4	1	3	0.4615	0.1448	0.1458
ENSG00000242991.2	RPL7P40	processed_pseudogene	1	1	0	0.0907	0.0285	0.0287
ENSG00000242992.3	FTH1P4	processed_pseudogene	8	7	1	0.9780	0.3068	0.3090
ENSG00000242993.1	AP000870.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000242995.1	AL161757.1	processed_pseudogene	1	1	0	0.2106	0.0661	0.0665
ENSG00000242998.3	RN7SL379P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000242999.3	RN7SL239P	misc_RNA	2	2	0	0.4507	0.1414	0.1424
ENSG00000243004.6	AC005062.1	lncRNA	14	8	10	0.3044	0.0955	0.0962
ENSG00000243005.3	RN7SL16P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243007.1	RPL12P35	processed_pseudogene	9	5	4	1.2267	0.3848	0.3876
ENSG00000243008.2	AL359538.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243011.3	RN7SL266P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243014.1	PTMAP8	processed_pseudogene	9	7	2	1.7791	0.5581	0.5622
ENSG00000243015.2	RN7SL737P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243016.1	AC112482.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243018.1	AC005486.1	lncRNA	1	0	2	0.3130	0.0982	0.0989
ENSG00000243020.1	RPL7P39	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243022.1	MARK3P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243023.2	UBA52P3	processed_pseudogene	2	2	0	0.3539	0.1110	0.1118
ENSG00000243024.6	AC012158.1	transcribed_processed_pseudogene	8	4	4	0.2530	0.0794	0.0799
ENSG00000243025.1	MTAPP1	processed_pseudogene	3	1	2	0.2476	0.0777	0.0783
ENSG00000243027.3	RN7SL354P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243029.3	RN7SL635P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243033.2	GAPDHP47	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243035.3	RN7SL810P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243038.1	AL117692.1	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000243040.6	RBMY2FP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243044.1	AC128716.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243048.3	FTHL18	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243049.3	RN7SL33P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243050.1	RPL30P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243051.3	RN7SL269P	misc_RNA	2	1	1	0.4433	0.1391	0.1401
ENSG00000243053.2	RPL31P58	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243055.1	GK-AS1	lncRNA	2	30	27	0.2077	0.0652	0.0656
ENSG00000243056.2	EIF4EBP3	protein_coding	20	14	6	1.9511	0.6121	0.6165
ENSG00000243058.1	RPL39P33	processed_pseudogene	2	1	1	0.8667	0.2719	0.2739
ENSG00000243059.3	RN7SL400P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243062.6	AL359853.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243063.1	IGKV3-7	IG_V_gene	84	46	38	12.7612	4.0033	4.0324
ENSG00000243064.8	ABCC13	transcribed_unprocessed_pseudogene	57	33	24	0.3594	0.1127	0.1136
ENSG00000243066.3	RN7SL842P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243069.8	ARHGEF26-AS1	lncRNA	65	34	42	0.4883	0.1532	0.1543
ENSG00000243071.1	AC107032.1	processed_pseudogene	6	2	5	0.8451	0.2651	0.2670
ENSG00000243072.1	AF186996.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243073.4	PRAMEF4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000243075.3	RN7SL519P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243081.2	AC092894.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243083.7	LINC00870	lncRNA	11	5	6	0.0849	0.0266	0.0268
ENSG00000243085.1	AL390726.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243089.2	AC107029.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243094.1	AC079203.1	processed_pseudogene	8	3	5	1.3387	0.4200	0.4230
ENSG00000243095.1	RPL3P10	processed_pseudogene	1	1	0	0.0581	0.0182	0.0184
ENSG00000243099.1	AC020983.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243101.1	RPS3P7	processed_pseudogene	3	1	2	0.2794	0.0876	0.0883
ENSG00000243103.3	RN7SL452P	misc_RNA	2	1	1	0.4646	0.1458	0.1468
ENSG00000243104.1	MTND4LP14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243107.1	AC000120.1	lncRNA	10	5	5	0.4255	0.1335	0.1344
ENSG00000243115.3	RN7SL849P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243116.1	AC092943.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243122.1	AC016304.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243124.3	RN7SL643P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243125.3	RN7SL807P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243129.2	AC023790.1	processed_pseudogene	3	3	0	0.5845	0.1834	0.1847
ENSG00000243130.8	PSG11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000243135.6	UGT1A3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000243136.3	RN7SL22P	misc_RNA	1	1	0	0.2513	0.0788	0.0794
ENSG00000243137.8	PSG4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000243141.2	RPL23AP66	processed_pseudogene	2	1	1	0.2823	0.0886	0.0892
ENSG00000243144.7	AC079760.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243147.8	MRPL33	protein_coding	1101	533	568	48.5849	15.2414	15.3524
ENSG00000243149.2	LINC02040	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243150.6	AC106707.1	lncRNA	0	175	196	0.0000	0.0000	0.0000
ENSG00000243154.1	SYPL1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243155.1	AL162431.1	lncRNA	26	45	43	0.7251	0.2275	0.2291
ENSG00000243156.9	MICAL3	protein_coding	782	379	403	2.3555	0.7389	0.7443
ENSG00000243160.1	AC093270.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243164.1	AC087879.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243165.1	AC025033.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243167.1	RPS10P28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243171.1	AC041039.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243173.3	RN7SL861P	misc_RNA	1	0	1	0.2372	0.0744	0.0750
ENSG00000243175.1	RPSAP36	transcribed_processed_pseudogene	6	3	3	0.3217	0.1009	0.1016
ENSG00000243176.6	AC092944.1	lncRNA	89	49	41	0.6648	0.2085	0.2101
ENSG00000243179.1	AC110769.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243181.2	AC087343.1	processed_pseudogene	20	8	12	2.8465	0.8930	0.8995
ENSG00000243187.1	CCDC39-AS1	lncRNA	1	0	1	0.2389	0.0749	0.0755
ENSG00000243188.1	HNRNPA1P17	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243193.4	PRKAR2B-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243195.1	TUBBP11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243197.8	TUSC7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243199.1	AC115223.1	processed_pseudogene	205	97	108	15.9297	4.9973	5.0337
ENSG00000243207.6	PPAN-P2RY11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000243220.1	AC006159.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243224.1	AC006252.1	lncRNA	10	6	4	0.6140	0.1926	0.1940
ENSG00000243225.2	AC007686.1	processed_pseudogene	5	3	2	0.7301	0.2290	0.2307
ENSG00000243227.3	RN7SL55P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243230.1	AC011005.4	lncRNA	1	48	57	0.1264	0.0396	0.0399
ENSG00000243232.6	PCDHAC2	protein_coding	10	2	8	0.1097	0.0344	0.0347
ENSG00000243234.1	AC010326.1	processed_pseudogene	9	4	5	1.0107	0.3171	0.3194
ENSG00000243236.6	GSTA9P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243238.1	IGKV2-30	IG_V_gene	835	421	417	144.7419	45.4065	45.7373
ENSG00000243243.5	AC073130.2	lncRNA	4	1	3	0.2949	0.0925	0.0932
ENSG00000243244.7	STON1	protein_coding	320	143	177	2.8062	0.8803	0.8867
ENSG00000243250.1	RPS6P16	processed_pseudogene	0	4	3	0.0000	0.0000	0.0000
ENSG00000243254.3	RN7SL350P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243256.1	RPL30P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243257.1	MTCO2P29	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243260.3	RN7SL558P	misc_RNA	4	2	2	0.9044	0.2837	0.2858
ENSG00000243264.2	IGKV2D-29	IG_V_gene	213	103	110	35.9991	11.2932	11.3754
ENSG00000243265.1	RPL23AP55	processed_pseudogene	1	1	0	0.1496	0.0469	0.0473
ENSG00000243267.3	RN7SL614P	misc_RNA	3	3	0	0.7243	0.2272	0.2289
ENSG00000243273.1	AC020636.1	lncRNA	4	2	2	0.4786	0.1501	0.1512
ENSG00000243274.3	RN7SL571P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243276.6	AC068633.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243279.4	PRAF2	protein_coding	465	245	220	18.9145	5.9336	5.9768
ENSG00000243280.2	AC093663.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243284.1	VSIG8	protein_coding	1	4	2	0.0372	0.0117	0.0118
ENSG00000243287.2	RPS17P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243289.1	AGAP13P	unprocessed_pseudogene	6	5	1	1.1174	0.3505	0.3531
ENSG00000243290.3	IGKV1-12	IG_V_gene	779	409	370	132.3204	41.5098	41.8122
ENSG00000243295.2	AC126121.3	lncRNA	2	1	1	0.0360	0.0113	0.0114
ENSG00000243296.1	AC078828.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243297.2	RPL31P61	processed_pseudogene	1	1	0	0.1798	0.0564	0.0568
ENSG00000243302.3	AC018638.4	processed_pseudogene	253	135	119	14.8729	4.6657	4.6997
ENSG00000243303.1	AC103987.1	processed_pseudogene	3	1	2	0.5828	0.1828	0.1842
ENSG00000243304.3	AC008494.1	processed_pseudogene	6	3	3	0.5096	0.1599	0.1610
ENSG00000243305.1	AC026347.1	lncRNA	0	4	11	0.0000	0.0000	0.0000
ENSG00000243307.2	POM121L6P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243312.3	AC093827.1	processed_pseudogene	4	2	2	0.3141	0.0985	0.0992
ENSG00000243313.2	RN7SL285P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243314.1	AC106707.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243316.7	GUCY2GP	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243317.8	STMP1	protein_coding	4699	2446	2265	64.3841	20.1977	20.3449
ENSG00000243319.7	FGF14-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243321.3	LINC01998	lncRNA	3	1	2	0.1031	0.0323	0.0326
ENSG00000243323.7	PTPRVP	unitary_pseudogene	17	10	7	0.1742	0.0547	0.0551
ENSG00000243328.1	AC083982.1	processed_pseudogene	2	1	1	0.3930	0.1233	0.1242
ENSG00000243333.3	RN7SL174P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243335.10	KCTD7	protein_coding	728	365	363	7.5024	2.3536	2.3707
ENSG00000243338.3	RN7SL307P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243339.3	RN7SL738P	misc_RNA	1	1	1	0.2276	0.0714	0.0719
ENSG00000243345.1	AC093714.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243346.3	RN7SL601P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243347.2	LINC02045	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243349.2	AL358394.2	lncRNA	3	1	2	0.0558	0.0175	0.0176
ENSG00000243352.3	RN7SL8P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243353.1	RPS29P19	processed_pseudogene	3	2	1	1.1860	0.3721	0.3748
ENSG00000243355.1	AC012123.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243359.3	RN7SL815P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243364.8	EFNA4	protein_coding	1532	790	742	82.3941	25.8476	26.0359
ENSG00000243365.3	RN7SL278P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243366.3	RN7SL60P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243368.2	MCCC1-AS1	lncRNA	12	63	61	1.0605	0.3327	0.3351
ENSG00000243370.3	RN7SL775P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243373.3	RN7SL173P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243374.3	RN7SL72P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243378.1	AC083801.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243383.3	RN7SL89P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243384.1	AC119424.1	lncRNA	1	0	1	0.1932	0.0606	0.0610
ENSG00000243385.2	AC094085.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243388.1	RPL3P3	processed_pseudogene	6	4	2	0.3344	0.1049	0.1057
ENSG00000243389.1	AC012442.2	lncRNA	6	3	3	0.9544	0.2994	0.3016
ENSG00000243396.1	AC084198.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243398.3	RN7SL141P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243402.1	AC022973.2	processed_pseudogene	1	1	0	0.1176	0.0369	0.0372
ENSG00000243403.1	AC090543.2	processed_pseudogene	26	14	13	5.0509	1.5845	1.5960
ENSG00000243404.2	RPL35AP32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243406.6	MRPS31P5	transcribed_unprocessed_pseudogene	24	16	8	0.4189	0.1314	0.1324
ENSG00000243410.1	PSMD6-AS1	lncRNA	0	3	8	0.0000	0.0000	0.0000
ENSG00000243414.6	TICAM2	protein_coding	4	9	7	0.0796	0.0250	0.0251
ENSG00000243415.2	AC107021.1	lncRNA	1	0	1	0.0838	0.0263	0.0265
ENSG00000243417.1	RPS3AP18	processed_pseudogene	5	3	2	0.4350	0.1365	0.1375
ENSG00000243420.3	RN7SL734P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243422.2	RPL23AP49	transcribed_processed_pseudogene	7	15	13	0.4158	0.1305	0.1314
ENSG00000243423.1	AC004223.1	processed_pseudogene	1	0	1	0.2495	0.0783	0.0788
ENSG00000243424.2	RN7SL107P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243426.3	RN7SL454P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243429.1	OR7E29P	unprocessed_pseudogene	12	8	4	0.8944	0.2806	0.2826
