# gene-model: GENCODE v36
ENSG00000243431.1	RPL5P30	processed_pseudogene	43	21	22	3.2626	1.0235	1.0310
ENSG00000243433.1	AC010973.1	lncRNA	3	9	6	0.3969	0.1245	0.1254
ENSG00000243437.3	RN7SL370P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243438.1	LARP1BP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243439.3	RN7SL352P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243445.1	AC106820.1	processed_pseudogene	4	2	2	0.6438	0.2020	0.2035
ENSG00000243446.3	RN7SL284P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243449.6	C4orf48	protein_coding	24	10	14	3.0046	0.9426	0.9494
ENSG00000243455.3	RPS18P13	processed_pseudogene	8	5	3	1.1913	0.3737	0.3764
ENSG00000243466.1	IGKV1-5	IG_V_gene	3752	1889	1869	476.7862	149.5711	150.6607
ENSG00000243468.5	INGX	transcribed_processed_pseudogene	0	1	2	0.0000	0.0000	0.0000
ENSG00000243469.1	RPL7P51	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243477.6	NAA80	protein_coding	452	236	216	13.9977	4.3912	4.4232
ENSG00000243478.9	AOX2P	transcribed_unprocessed_pseudogene	27	21	14	0.4760	0.1493	0.1504
ENSG00000243479.3	MNX1-AS1	lncRNA	26	13	13	1.6885	0.5297	0.5335
ENSG00000243480.7	AMY2A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000243483.1	AC078785.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243485.5	MIR1302-2HG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243486.1	AC068985.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243488.3	RN7SL337P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243489.4	KRTAP10-11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000243491.1	AC082651.3	lncRNA	4	3	1	0.1389	0.0436	0.0439
ENSG00000243494.1	AC011476.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243495.1	GMFBP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243498.2	UBA52P5	processed_pseudogene	3	0	3	0.9612	0.3015	0.3037
ENSG00000243499.1	RPS6P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243501.5	AL365232.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000243503.2	AC090453.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243504.1	RPS23P1	processed_pseudogene	1	0	1	0.1565	0.0491	0.0494
ENSG00000243505.3	RN7SL240P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243507.1	AC005908.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243508.1	DNAJB6P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243509.6	TNFRSF6B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000243510.3	RN7SL111P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243514.2	RPL32P33	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243516.1	RPL12P40	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243517.1	AC024940.2	processed_pseudogene	67	25	43	7.4744	2.3448	2.3618
ENSG00000243518.1	AC108729.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243519.1	IGLVIVOR22-2	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243521.2	RPL5P33	processed_pseudogene	2	1	1	0.1494	0.0469	0.0472
ENSG00000243531.1	AC079804.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243532.3	RN7SL19P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243537.1	KC877373.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243538.1	RPS26P28	processed_pseudogene	13	7	6	2.5254	0.7922	0.7980
ENSG00000243539.3	RN7SL649P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243541.3	RN7SL104P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243543.9	WFDC6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000243544.3	RN7SL172P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243546.3	RN7SL108P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243547.1	HNRNPKP4	processed_pseudogene	43	23	20	2.0974	0.6580	0.6628
ENSG00000243548.3	RN7SL101P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243549.3	RN7SL705P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243550.3	LINC01214	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243554.1	AC004967.1	transcribed_unprocessed_pseudogene	3	2	1	0.4537	0.1423	0.1434
ENSG00000243560.3	RN7SL364P	misc_RNA	1	0	1	0.2485	0.0780	0.0785
ENSG00000243562.3	RN7SL838P	misc_RNA	1	0	1	0.2292	0.0719	0.0724
ENSG00000243566.7	UPK3B	protein_coding	49	22	27	1.2920	0.4053	0.4083
ENSG00000243568.2	AC020779.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243572.1	LINC02017	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243574.2	AC006148.2	lncRNA	1	0	1	0.0625	0.0196	0.0198
ENSG00000243581.1	RPS29P25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243584.1	AC068769.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243591.3	RN7SL282P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243592.1	RPL17P22	processed_pseudogene	5	2	3	0.6112	0.1918	0.1931
ENSG00000243593.1	LINC02049	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243596.1	AC130509.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243601.1	RPL12P24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243607.3	RPL35AP26	processed_pseudogene	1	0	1	0.2106	0.0661	0.0665
ENSG00000243609.1	RPS2P44	processed_pseudogene	1	0	1	0.0799	0.0251	0.0253
ENSG00000243613.1	AL513523.4	lncRNA	0	61	67	0.0000	0.0000	0.0000
ENSG00000243620.2	AC092957.1	lncRNA	11	5	6	0.1638	0.0514	0.0518
ENSG00000243621.1	AC003989.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243627.5	SMIM34A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000243629.2	LINC00880	lncRNA	2	4	7	0.0612	0.0192	0.0193
ENSG00000243633.3	RN7SL542P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243635.1	AC091804.1	processed_pseudogene	1	1	0	0.1192	0.0374	0.0377
ENSG00000243636.1	AL445493.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243641.3	OR13C7	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243642.3	RN7SL526P	misc_RNA	11	7	4	2.3312	0.7313	0.7366
ENSG00000243643.1	TSPY20P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243646.10	IL10RB	protein_coding	28	16	12	0.4182	0.1312	0.1322
ENSG00000243648.1	AC109454.1	processed_pseudogene	2	1	1	0.2715	0.0852	0.0858
ENSG00000243649.9	CFB	protein_coding	235	115	123	3.3581	1.0534	1.0611
ENSG00000243650.3	RN7SL834P	misc_RNA	11	5	6	2.6002	0.8157	0.8216
ENSG00000243655.2	AC132825.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243658.1	MTND5P16	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243659.1	FO393419.3	processed_pseudogene	3	0	3	0.7192	0.2256	0.2273
ENSG00000243660.11	ZNF487	protein_coding	455	229	226	5.9520	1.8672	1.8808
ENSG00000243661.1	WBP1LP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243663.1	RPS4XP14	processed_pseudogene	28	16	13	2.4237	0.7603	0.7659
ENSG00000243664.1	RPS29P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243667.7	WDR92	protein_coding	466	227	239	7.7480	2.4306	2.4483
ENSG00000243669.2	RPL34P23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243671.3	RN7SL761P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243672.1	RPS3AP40	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243674.1	OR7E66P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243675.1	RPL35AP9	processed_pseudogene	1	1	0	0.2093	0.0657	0.0661
ENSG00000243678.12	NME2	protein_coding	27	16	11	0.7313	0.2294	0.2311
ENSG00000243679.1	AC018638.5	processed_pseudogene	228	132	170	20.4426	6.4130	6.4597
ENSG00000243680.1	RPL37P23	processed_pseudogene	13	7	6	2.9893	0.9378	0.9446
ENSG00000243686.2	RPLP1P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243687.1	RPL35AP10	processed_pseudogene	1	0	1	0.2042	0.0641	0.0645
ENSG00000243694.3	LINC02027	lncRNA	1	0	1	0.0182	0.0057	0.0058
ENSG00000243695.1	AL353729.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243696.5	AC006254.1	protein_coding	11	8	3	0.1174	0.0368	0.0371
ENSG00000243697.1	AC009108.1	processed_pseudogene	2	2	0	0.1699	0.0533	0.0537
ENSG00000243700.3	RN7SL598P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243701.7	DUBR	lncRNA	628	296	332	2.7709	0.8692	0.8756
ENSG00000243702.3	RN7SL638P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243704.3	RN7SL105P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243705.1	AC010531.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243708.10	PLA2G4B	protein_coding	8	3	5	0.1216	0.0382	0.0384
ENSG00000243709.1	LEFTY1	protein_coding	4	2	2	0.1430	0.0449	0.0452
ENSG00000243710.8	CFAP57	protein_coding	406	272	298	4.9162	1.5423	1.5535
ENSG00000243711.1	RPL21P116	processed_pseudogene	3	2	1	0.4199	0.1317	0.1327
ENSG00000243715.1	CACNA2D3-AS1	lncRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000243716.10	NPIPB5	protein_coding	63	31	34	0.4257	0.1335	0.1345
ENSG00000243720.1	RPL21P127	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243721.1	RPL23AP63	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243723.3	RN7SL393P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243725.7	TTC4	protein_coding	40	24	16	0.7753	0.2432	0.2450
ENSG00000243729.4	OR5V1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000243730.2	RPL29P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243733.1	AC018450.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243738.3	RN7SL181P	misc_RNA	1	1	0	0.2441	0.0766	0.0771
ENSG00000243742.5	RPLP0P2	transcribed_processed_pseudogene	87	37	51	1.5046	0.4720	0.4754
ENSG00000243744.2	AC016546.1	processed_pseudogene	3	2	1	0.4380	0.1374	0.1384
ENSG00000243746.1	EEF1A1P10	processed_pseudogene	36	12	24	1.7509	0.5493	0.5533
ENSG00000243749.1	TMEM35B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000243753.5	HLA-L	transcribed_unprocessed_pseudogene	147	165	164	1.8052	0.5663	0.5704
ENSG00000243758.1	RPL35AP15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243759.1	ST13P15	processed_pseudogene	17	2	15	1.0382	0.3257	0.3281
ENSG00000243761.1	AC023194.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243762.1	AC006547.2	lncRNA	0	205	206	0.0000	0.0000	0.0000
ENSG00000243766.8	HOTTIP	lncRNA	8	5	10	0.1063	0.0334	0.0336
ENSG00000243770.3	RN7SL65P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243771.1	AC010618.1	processed_pseudogene	2	1	1	0.2835	0.0889	0.0896
ENSG00000243772.8	KIR2DL3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000243775.2	OSTCP1	transcribed_processed_pseudogene	1	2	0	0.0551	0.0173	0.0174
ENSG00000243777.1	AP000942.1	processed_pseudogene	2	2	0	0.1810	0.0568	0.0572
ENSG00000243779.1	AP001086.1	processed_pseudogene	6	5	1	1.2636	0.3964	0.3993
ENSG00000243780.1	AC092754.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243781.1	AL590396.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243782.3	RN7SL78P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243789.11	JMJD7	protein_coding	3	1	2	0.1033	0.0324	0.0326
ENSG00000243792.1	OR7E89P	transcribed_unprocessed_pseudogene	2	1	1	0.1645	0.0516	0.0520
ENSG00000243794.1	SNRPCP10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243795.1	LINC02044	lncRNA	4	2	2	0.1081	0.0339	0.0342
ENSG00000243797.6	AC004917.1	lncRNA	1	1	0	0.0325	0.0102	0.0103
ENSG00000243799.1	PEX5L-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243801.3	RN7SL461P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243802.2	AC090589.1	processed_pseudogene	12	7	5	2.2410	0.7030	0.7081
ENSG00000243806.1	RPL7P18	processed_pseudogene	1	1	0	0.0921	0.0289	0.0291
ENSG00000243810.1	CFAP61-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243811.11	APOBEC3D	protein_coding	13	2	11	0.3475	0.1090	0.1098
ENSG00000243813.1	AC078857.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243817.3	RN7SL189P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243818.5	AC021074.3	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000243819.4	RN7SL832P	lncRNA	6	2	4	0.2310	0.0725	0.0730
ENSG00000243822.1	AC073522.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243824.1	RPL12P6	processed_pseudogene	4	2	2	0.5430	0.1703	0.1716
ENSG00000243828.2	AL355357.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243829.1	AC011495.1	processed_pseudogene	42	20	24	4.8619	1.5252	1.5363
ENSG00000243830.2	AC092865.1	processed_pseudogene	3	2	1	0.3298	0.1035	0.1042
ENSG00000243831.1	AL109933.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243832.1	LINC02000	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243836.5	WDR86-AS1	lncRNA	47	32	24	2.3467	0.7362	0.7415
ENSG00000243838.1	PSMC1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243844.1	RPL17P33	processed_pseudogene	3	3	0	0.3661	0.1148	0.1157
ENSG00000243845.3	RN7SL30P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243847.3	RN7SL610P	misc_RNA	2	2	0	0.4646	0.1458	0.1468
ENSG00000243849.2	CFAP44-AS1	lncRNA	3	12	7	0.1524	0.0478	0.0481
ENSG00000243853.1	ALDH7A1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243854.3	RN7SL67P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243855.1	RPL12P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243856.3	RN7SL551P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243859.3	RPL5P17	processed_pseudogene	2	0	2	0.1542	0.0484	0.0487
ENSG00000243861.1	AC092994.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243864.1	RPS3AP50	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243870.3	RN7SL236P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243871.3	RN7SL487P	misc_RNA	1	0	1	0.1965	0.0617	0.0621
ENSG00000243872.3	RN7SL464P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243873.1	HMGB1P36	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243877.1	HMGB1P38	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243883.3	RN7SL419P	misc_RNA	1	1	0	0.2356	0.0739	0.0744
ENSG00000243885.1	AC108751.4	lncRNA	2	1	3	0.1351	0.0424	0.0427
ENSG00000243886.1	AC117440.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243888.1	AL355140.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243889.1	TRBV8-1	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243894.1	RPS3AP16	processed_pseudogene	1	1	0	0.0866	0.0272	0.0274
ENSG00000243896.4	OR2A7	protein_coding	85	42	43	2.6702	0.8377	0.8438
ENSG00000243900.3	RN7SL320P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243902.6	ELFN2	lncRNA	1	0	1	0.0319	0.0100	0.0101
ENSG00000243903.1	AC138057.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243904.1	RPSAP5	processed_pseudogene	5	3	2	0.3824	0.1200	0.1208
ENSG00000243905.3	RN7SL679P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243910.8	TUBA4B	protein_coding	23	17	12	0.9217	0.2891	0.2912
ENSG00000243911.3	RN7SL430P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243914.1	RPL5P14	processed_pseudogene	1	1	0	0.0770	0.0242	0.0243
ENSG00000243915.1	THAP12P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243916.1	AC092183.1	processed_pseudogene	1	0	1	0.0773	0.0242	0.0244
ENSG00000243918.1	EIF4BP8	processed_pseudogene	5	3	2	0.1851	0.0581	0.0585
ENSG00000243920.2	RPS26P24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243925.1	RPS24P18	processed_pseudogene	2	2	0	0.3485	0.1093	0.1101
ENSG00000243926.2	TIPARP-AS1	lncRNA	66	30	36	3.3751	1.0588	1.0665
ENSG00000243927.6	MRPS6	protein_coding	1473	711	762	23.3046	7.3108	7.3641
ENSG00000243929.1	AC104784.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243930.1	RPS12P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243939.1	AC090142.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243943.10	ZNF512	protein_coding	1537	751	786	23.6153	7.4083	7.4623
ENSG00000243944.5	AC117386.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243945.1	AC078918.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243951.1	RN7SL308P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243953.1	AC073359.1	lncRNA	2	2	0	0.2595	0.0814	0.0820
ENSG00000243954.3	RN7SL743P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243955.6	GSTA1	protein_coding	11	3	8	0.5893	0.1849	0.1862
ENSG00000243957.3	RN7SL647P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243959.3	RN7SL684P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243960.1	AL390195.1	lncRNA	2	2	0	0.1570	0.0493	0.0496
ENSG00000243961.2	PARAL1	lncRNA	0	4	2	0.0000	0.0000	0.0000
ENSG00000243964.1	RPL23AP65	processed_pseudogene	33	14	21	4.7669	1.4954	1.5063
ENSG00000243967.4	NBPF5P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243968.2	RN7SL402P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243969.1	AC073359.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243970.3	PPIEL	transcribed_unprocessed_pseudogene	69	54	68	0.8613	0.2702	0.2722
ENSG00000243974.1	VTI1BP1	processed_pseudogene	6	2	4	0.5795	0.1818	0.1831
ENSG00000243976.2	RN7SL523P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243977.1	H3P13	processed_pseudogene	1	0	1	0.0956	0.0300	0.0302
ENSG00000243978.8	RTL9	protein_coding	71	31	40	0.8681	0.2723	0.2743
ENSG00000243979.2	AC087752.1	processed_pseudogene	2	1	1	0.2423	0.0760	0.0766
ENSG00000243980.3	RN7SL702P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243981.4	AC064862.6	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000243986.2	ENO1P3	processed_pseudogene	1	1	0	0.0552	0.0173	0.0175
ENSG00000243988.1	RPS24P17	processed_pseudogene	8	6	2	1.2786	0.4011	0.4040
ENSG00000243989.9	ACY1	protein_coding	11	7	6	0.1573	0.0494	0.0497
ENSG00000243991.3	RN7SL447P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000243995.3	AL035660.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244000.1	AC006366.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244002.1	RPSAP39	processed_pseudogene	8	2	6	0.6125	0.1921	0.1935
ENSG00000244003.3	RN7SL143P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244004.1	RPS3AP19	processed_pseudogene	2	1	1	0.1733	0.0544	0.0548
ENSG00000244005.13	NFS1	protein_coding	955	506	468	10.7192	3.3627	3.3872
ENSG00000244006.3	RN7SL799P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244009.1	B3GAT3P1	processed_pseudogene	3	0	3	0.2516	0.0789	0.0795
ENSG00000244018.1	RPL35P6	processed_pseudogene	1	1	0	0.1817	0.0570	0.0574
ENSG00000244019.1	RPS2P24	processed_pseudogene	2	0	2	0.1554	0.0488	0.0491
ENSG00000244020.3	MT1HL1	protein_coding	1	0	1	0.1994	0.0626	0.0630
ENSG00000244021.4	AC093591.1	processed_pseudogene	7	9	4	0.9838	0.3086	0.3109
ENSG00000244024.1	LARP7P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244025.5	KRTAP19-3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000244026.6	FAM86DP	transcribed_unprocessed_pseudogene	531	274	305	9.9001	3.1057	3.1284
ENSG00000244031.3	RPS3AP17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244033.3	RN7SL228P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244034.3	RN7SL424P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244036.3	AC073320.1	lncRNA	0	50	41	0.0000	0.0000	0.0000
ENSG00000244038.11	DDOST	protein_coding	15366	7587	7779	381.7726	119.7647	120.6372
ENSG00000244039.1	AC008040.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244040.7	IL12A-AS1	lncRNA	0	4	4	0.0000	0.0000	0.0000
ENSG00000244041.7	LINC01011	lncRNA	114	63	67	2.7417	0.8601	0.8663
ENSG00000244043.1	RPS27P27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244044.3	RN7SL735P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244045.13	TMEM199	protein_coding	496	601	640	7.3550	2.3073	2.3241
ENSG00000244048.1	RPS18P6	processed_pseudogene	1	1	0	0.1476	0.0463	0.0466
ENSG00000244050.2	DEFB109F	transcribed_unprocessed_pseudogene	0	8	5	0.0000	0.0000	0.0000
ENSG00000244052.1	RPL5P24	processed_pseudogene	7	2	5	0.5347	0.1677	0.1690
ENSG00000244053.1	RPL13AP2	processed_pseudogene	13	6	7	1.6582	0.5202	0.5240
ENSG00000244055.2	AC007566.1	lncRNA	73	390	366	0.8673	0.2721	0.2741
ENSG00000244056.3	RN7SL417P	misc_RNA	6	1	5	1.5307	0.4802	0.4837
ENSG00000244057.4	LCE3C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000244060.2	RPS2P41	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244061.1	AC093278.1	processed_pseudogene	2	0	2	0.2253	0.0707	0.0712
ENSG00000244062.1	AC080128.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244063.1	AC104653.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244065.1	MARK2P17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244066.3	RN7SL148P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244067.3	GSTA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000244071.1	RPL9P33	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244073.1	RPS4XP6	processed_pseudogene	38	10	28	3.2233	1.0112	1.0185
ENSG00000244076.1	AC026410.2	processed_pseudogene	2	0	2	0.8667	0.2719	0.2739
ENSG00000244080.3	RN7SL833P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244081.1	AL591379.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244083.1	AC021205.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
