# gene-model: GENCODE v36
ENSG00000244086.1	AC110749.1	processed_pseudogene	9	6	3	1.7043	0.5347	0.5385
ENSG00000244088.1	RPL23AP44	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244089.1	HMGB1P30	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244091.1	RN7SL483P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244094.2	SPRR2F	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000244097.1	RPS4XP17	processed_pseudogene	2	1	1	0.1793	0.0563	0.0567
ENSG00000244099.1	RPS23P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244101.1	HMGN1P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244104.3	RN7SL659P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244107.3	RN7SL250P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244112.3	RN7SL508P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244113.1	AC079193.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244115.1	DNAJC25-GNG10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000244116.3	IGKV2-28	IG_V_gene	38	15	24	6.5871	2.0664	2.0815
ENSG00000244119.1	PDCL3P4	processed_pseudogene	42	18	24	3.9436	1.2371	1.2461
ENSG00000244122.2	UGT1A7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000244124.1	ATP1B3-AS1	lncRNA	8	4	4	1.4384	0.4512	0.4545
ENSG00000244125.1	AC078882.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244128.7	LINC01322	lncRNA	2	0	2	0.0089	0.0028	0.0028
ENSG00000244130.1	UBE2Q2P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244131.2	RPSAP51	processed_pseudogene	2	0	2	0.2096	0.0658	0.0662
ENSG00000244134.1	RPS12P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244137.1	AL512328.1	lncRNA	8	52	47	0.4021	0.1261	0.1271
ENSG00000244139.3	RN7SL397P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244142.1	ATP6V0CP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244144.1	AC128688.1	processed_pseudogene	2	1	1	0.2605	0.0817	0.0823
ENSG00000244146.1	AC106872.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244151.1	AC010973.2	lncRNA	8	1069	1095	0.4397	0.1379	0.1389
ENSG00000244153.1	WWP1P1	processed_pseudogene	5	3	2	0.1221	0.0383	0.0386
ENSG00000244155.1	CYP4F34P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244157.1	EIF4E2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244158.1	CALHM6-AS1	lncRNA	0	87	66	0.0000	0.0000	0.0000
ENSG00000244159.1	RPS27AP13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244161.1	FLNB-AS1	lncRNA	110	2315	2344	2.0050	0.6290	0.6336
ENSG00000244165.2	P2RY11	protein_coding	224	981	1011	7.0763	2.2199	2.2361
ENSG00000244167.1	AC005532.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244169.3	RN7SL120P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244171.4	PBX2P1	processed_pseudogene	11	7	4	0.5760	0.1807	0.1820
ENSG00000244176.1	AP003733.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244183.1	PPIAP71	processed_pseudogene	2	0	2	0.2743	0.0860	0.0867
ENSG00000244184.1	AC091153.3	lncRNA	0	3	2	0.0000	0.0000	0.0000
ENSG00000244187.8	TMEM141	protein_coding	1536	747	789	68.5864	21.5160	21.6728
ENSG00000244192.1	AC113367.1	processed_pseudogene	10	5	5	1.2708	0.3986	0.4015
ENSG00000244193.1	AC008040.3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244194.3	RN7SL218P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244196.1	PPIAP15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244197.3	RN7SL766P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244198.7	ARHGEF35-AS1	lncRNA	195	177	158	1.3871	0.4351	0.4383
ENSG00000244199.1	EIF4EP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244203.2	FOXP1-AS1	lncRNA	3	2	1	0.2897	0.0909	0.0916
ENSG00000244213.1	ZFAND6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244215.2	LINC02016	lncRNA	1	0	1	0.0421	0.0132	0.0133
ENSG00000244217.1	RPS4XP10	processed_pseudogene	2	1	1	0.1850	0.0580	0.0584
ENSG00000244218.3	RN7SL81P	misc_RNA	5	2	3	1.2951	0.4063	0.4092
ENSG00000244219.7	TMEM225B	protein_coding	90	44	46	4.2223	1.3246	1.3342
ENSG00000244222.2	OR7E121P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244226.1	ILF2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244227.7	LRRC77P	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244229.1	RPL26P35	processed_pseudogene	2	1	1	0.2939	0.0922	0.0929
ENSG00000244230.3	RN7SL151P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244231.1	CSPG4P2Y	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244232.3	RN7SL698P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244234.3	GMCL2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000244235.2	AC103724.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244236.3	RN7SL604P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244237.1	AL133445.1	processed_pseudogene	2	2	0	0.2991	0.0938	0.0945
ENSG00000244239.1	AC007009.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000244242.2	IFITM10	protein_coding	55	20	35	0.7759	0.2434	0.2452
ENSG00000244244.2	RPS3AP42	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244245.1	AC133134.1	processed_pseudogene	16	9	7	3.0130	0.9452	0.9521
ENSG00000244246.1	ZNF736P8Y	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244247.2	LINC01995	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244249.1	AC063955.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244251.1	AC013356.1	processed_pseudogene	4	2	2	0.4795	0.1504	0.1515
ENSG00000244253.1	RPS29P24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244255.5	AL645922.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000244256.3	RN7SL130P	misc_RNA	3	3	0	0.6650	0.2086	0.2101
ENSG00000244257.5	PKD1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244259.1	AP000797.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244260.2	AC082651.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244264.3	RN7SL597P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244265.2	SIAH2-AS1	lncRNA	71	207	205	1.1776	0.3694	0.3721
ENSG00000244266.1	AC090058.1	processed_pseudogene	3	2	1	0.4662	0.1463	0.1473
ENSG00000244267.1	RPL34P22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244268.1	AC117394.2	lncRNA	1	0	1	0.2093	0.0657	0.0661
ENSG00000244270.1	RPL32P29	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244273.1	PGBD4P1	processed_pseudogene	2	1	1	0.3322	0.1042	0.1050
ENSG00000244274.8	DBNDD2	protein_coding	38	25	25	0.9294	0.2916	0.2937
ENSG00000244278.1	AP000235.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244280.1	ECEL1P2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244281.1	AC107302.1	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000244283.1	RPL23AP73	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244286.1	ITGB5-AS1	lncRNA	4	2	2	0.5879	0.1844	0.1858
ENSG00000244289.1	RPS3AP35	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244292.1	OR9N1P	transcribed_unprocessed_pseudogene	2	1	1	0.1860	0.0583	0.0588
ENSG00000244294.3	RN7SL740P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244295.2	RPS20P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244296.3	RN7SL168P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244297.3	RN7SL465P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244300.3	GATA2-AS1	lncRNA	888	442	466	20.6652	6.4828	6.5300
ENSG00000244301.6	AOX3P	transcribed_unprocessed_pseudogene	1	1	0	0.0157	0.0049	0.0050
ENSG00000244302.2	PEX5L-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244306.11	DUXAP10	transcribed_processed_pseudogene	34	17	17	0.1867	0.0586	0.0590
ENSG00000244307.3	RN7SL395P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244308.2	RN7SL762P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244310.2	AC093904.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244313.3	AC024293.1	processed_pseudogene	613	167	447	83.2154	26.1052	26.2954
ENSG00000244314.3	RN7SL36P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244318.3	RN7SL252P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244321.1	LINC01326	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244326.3	RN7SL814P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244327.1	AC109992.2	lncRNA	3	2	1	0.2651	0.0832	0.0838
ENSG00000244328.3	RN7SL845P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244329.1	UBA52P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244331.1	AC008677.2	processed_pseudogene	6	6	0	1.3256	0.4158	0.4189
ENSG00000244332.1	AL138759.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244335.3	RN7SL687P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244337.2	AJ239322.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244342.5	LINC00698	lncRNA	1	0	1	0.0246	0.0077	0.0078
ENSG00000244345.1	AC104435.2	lncRNA	4	3	1	0.3123	0.0980	0.0987
ENSG00000244346.1	AC092953.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244349.1	AL662791.1	lncRNA	11	5	6	2.3459	0.7359	0.7413
ENSG00000244355.7	LY6G6D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000244356.3	RN7SL398P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244357.3	RN7SL145P	misc_RNA	5	3	2	1.1420	0.3582	0.3609
ENSG00000244358.1	AC055758.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244361.1	RPL30P7	processed_pseudogene	3	1	2	0.6279	0.1970	0.1984
ENSG00000244362.3	KRTAP19-7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000244363.3	RPL7P23	processed_pseudogene	55	19	36	4.9775	1.5615	1.5729
ENSG00000244371.2	PFN1P8	processed_pseudogene	3	1	2	0.3735	0.1172	0.1180
ENSG00000244372.3	RN7SL423P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244376.3	RN7SL636P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244378.1	RPS2P45	transcribed_processed_pseudogene	1	1	0	0.0285	0.0090	0.0090
ENSG00000244380.1	AC134772.1	lncRNA	0	379	405	0.0000	0.0000	0.0000
ENSG00000244381.1	SDHDP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244383.2	FAM3D-AS1	lncRNA	33	21	22	1.2312	0.3862	0.3890
ENSG00000244384.3	RN7SL359P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244389.3	RN7SL242P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244390.2	RPS6P22	processed_pseudogene	1	0	1	0.0931	0.0292	0.0294
ENSG00000244391.3	RN7SL330P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244392.3	RN7SL869P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244395.6	RBMY1D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000244398.1	AC116533.1	processed_pseudogene	588	256	333	123.8354	38.8480	39.1310
ENSG00000244399.3	RN7SL251P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244400.2	RPS4XP12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244402.3	RN7SL314P	misc_RNA	281	137	144	65.0573	20.4089	20.5576
ENSG00000244404.3	RN7SL216P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244405.8	ETV5	protein_coding	732	360	372	8.5720	2.6891	2.7087
ENSG00000244411.4	KRTAP5-7	protein_coding	4	3	1	0.1927	0.0605	0.0609
ENSG00000244413.1	RPL23AP56	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244414.7	CFHR1	protein_coding	1	1	0	0.0304	0.0095	0.0096
ENSG00000244422.3	RPL38P3	processed_pseudogene	1	0	1	0.3174	0.0996	0.1003
ENSG00000244425.3	RN7SL268P	misc_RNA	7	4	3	1.5880	0.4982	0.5018
ENSG00000244427.1	RPS3AP31	processed_pseudogene	0	0	2	0.0000	0.0000	0.0000
ENSG00000244429.1	AC104629.1	processed_pseudogene	1	1	0	0.1131	0.0355	0.0357
ENSG00000244432.2	RPL39P28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244436.2	AC023050.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244437.1	IGKV3-15	IG_V_gene	1994	987	1008	304.9828	95.6752	96.3722
ENSG00000244441.1	AC126182.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244451.1	RPL34P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244456.2	SPECC1P2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244457.2	ENO1P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244459.2	AC147067.1	lncRNA	18	9	9	2.1017	0.6593	0.6641
ENSG00000244461.1	LINC02077	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244462.8	RBM12	protein_coding	5142	2595	2548	51.8681	16.2714	16.3899
ENSG00000244464.2	AC107029.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244468.1	AC093001.1	lncRNA	178	109	105	21.8394	6.8512	6.9011
ENSG00000244470.2	AC105918.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244471.6	AL137058.1	transcribed_unprocessed_pseudogene	101	48	55	1.5090	0.4734	0.4768
ENSG00000244474.6	UGT1A4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000244476.3	ERVFRD-1	protein_coding	20	9	11	0.4180	0.1311	0.1321
ENSG00000244479.7	OR2A1-AS1	lncRNA	13	15	9	0.3471	0.1089	0.1097
ENSG00000244480.1	AC005154.2	transcribed_processed_pseudogene	16	8	8	0.7765	0.2436	0.2454
ENSG00000244482.10	LILRA6	protein_coding	9	4	5	0.2239	0.0702	0.0707
ENSG00000244485.1	RPL18P13	processed_pseudogene	6	0	6	0.7129	0.2236	0.2253
ENSG00000244486.9	SCARF2	protein_coding	508	252	256	9.6145	3.0161	3.0381
ENSG00000244490.1	RWDD4P1	processed_pseudogene	6	3	3	0.7179	0.2252	0.2269
ENSG00000244491.1	AL021707.5	lncRNA	0	226	216	0.0000	0.0000	0.0000
ENSG00000244493.1	SLC9A9-AS2	lncRNA	0	13	3	0.0000	0.0000	0.0000
ENSG00000244501.3	RN7SL623P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244502.2	HDAC11-AS1	lncRNA	0	2	3	0.0000	0.0000	0.0000
ENSG00000244503.1	AC108751.5	processed_pseudogene	11	7	4	0.5566	0.1746	0.1759
ENSG00000244509.4	APOBEC3C	protein_coding	1363	667	697	34.8503	10.9328	11.0124
ENSG00000244510.2	AC008267.5	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244512.3	RN7SL28P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244513.7	AC109587.1	lncRNA	34	503	587	0.6136	0.1925	0.1939
ENSG00000244514.3	RN7SL125P	misc_RNA	1	0	1	0.2299	0.0721	0.0727
ENSG00000244515.1	KRT18P34	processed_pseudogene	21	15	14	1.1179	0.3507	0.3532
ENSG00000244521.3	RN7SL700P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244527.1	AC022795.1	processed_pseudogene	4	3	1	0.5634	0.1767	0.1780
ENSG00000244528.1	SEPTIN14P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244532.1	RN7SL380P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244534.3	RN7SL211P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244535.1	AL049714.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244537.3	KRTAP4-2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000244538.1	AC098583.1	processed_pseudogene	36	14	22	9.5441	2.9940	3.0159
ENSG00000244540.2	RPL35AP29	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244541.6	LINC01213	lncRNA	34	20	14	1.3371	0.4195	0.4225
ENSG00000244544.2	RN7SL446P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244545.1	AC092924.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244550.1	AC006455.8	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244551.2	RPL34P29	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244556.1	ODCP	processed_pseudogene	9	6	3	0.3712	0.1165	0.1173
ENSG00000244558.6	KCNK15-AS1	lncRNA	9	39	38	0.4054	0.1272	0.1281
ENSG00000244559.1	AC091179.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244560.7	AC004890.2	transcribed_unprocessed_pseudogene	133	65	68	2.0969	0.6578	0.6626
ENSG00000244561.1	AC092905.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244563.1	RPS26P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244564.2	PRICKLE2-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244565.1	POLR2DP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244568.3	RN7SL654P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244571.1	RPS6P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244573.3	RPL30P11	transcribed_processed_pseudogene	1	0	1	0.1012	0.0317	0.0320
ENSG00000244575.3	IGKV1-27	IG_V_gene	416	219	198	73.6211	23.0955	23.2637
ENSG00000244578.1	LINC01391	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244582.2	RPL21P120	processed_pseudogene	6	1	5	0.8080	0.2535	0.2553
ENSG00000244585.1	RPL12P33	processed_pseudogene	9	4	5	1.2367	0.3879	0.3908
ENSG00000244586.1	WNT5A-AS1	lncRNA	23	11	13	3.1098	0.9756	0.9827
ENSG00000244588.5	RAD21L1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000244593.1	AC025062.1	processed_pseudogene	11	10	1	1.1547	0.3622	0.3649
ENSG00000244604.1	AC025518.1	processed_pseudogene	4	4	1	0.7793	0.2445	0.2463
ENSG00000244607.7	CCDC13	protein_coding	2	1	4	0.0191	0.0060	0.0060
ENSG00000244610.3	RN7SL756P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244615.1	PSPC1P2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244617.2	ASPRV1	protein_coding	113	63	50	3.5091	1.1008	1.1088
ENSG00000244618.3	RN7SL334P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244619.2	AC243547.1	lncRNA	0	19	12	0.0000	0.0000	0.0000
ENSG00000244620.1	AC246787.2	lncRNA	1	1	0	0.1394	0.0437	0.0440
ENSG00000244621.1	RPS17P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244623.1	OR2AE1	protein_coding	1	0	1	0.0631	0.0198	0.0199
ENSG00000244624.3	KRTAP20-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000244625.7	MIATNB	lncRNA	135	74	61	1.1680	0.3664	0.3691
ENSG00000244627.5	TPTEP2	transcribed_unprocessed_pseudogene	29	15	14	0.5091	0.1597	0.1609
ENSG00000244630.2	AC022493.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244632.3	RN7SL863P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244640.1	AC096922.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244641.2	RPS26P43	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244642.3	RN7SL396P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244646.4	XKRY2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244649.5	LINC02086	lncRNA	6	3	3	0.1051	0.0330	0.0332
ENSG00000244650.2	AC025566.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244652.1	AC079382.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244653.1	UBFD1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244657.1	AC008267.6	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244661.1	TRBV12-1	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244662.1	AC087312.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244668.1	SNRPCP3	processed_pseudogene	0	19	11	0.0000	0.0000	0.0000
ENSG00000244669.1	AC104689.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244671.3	RN7SL280P	misc_RNA	2	1	1	0.4695	0.1473	0.1483
ENSG00000244674.1	RPS3AP15	processed_pseudogene	1	1	0	0.0866	0.0272	0.0274
ENSG00000244675.2	AC108676.1	lncRNA	1	1	0	0.0228	0.0071	0.0072
ENSG00000244676.5	AL109761.1	lncRNA	3	16	24	0.4467	0.1401	0.1412
ENSG00000244677.3	RN7SL706P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244681.1	MTHFD2P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244682.7	FCGR2C	polymorphic_pseudogene	46	27	19	0.8687	0.2725	0.2745
ENSG00000244687.12	UBE2V1	protein_coding	68	38	30	0.9541	0.2993	0.3015
ENSG00000244691.1	RPL10AP1	processed_pseudogene	3	1	2	0.3154	0.0989	0.0997
ENSG00000244692.3	RN7SL724P	misc_RNA	2	1	1	0.4989	0.1565	0.1577
ENSG00000244693.1	CTAGE8	protein_coding	15	10	5	0.3918	0.1229	0.1238
ENSG00000244694.7	PTCHD4	protein_coding	13	5	8	0.1698	0.0533	0.0536
ENSG00000244699.1	AC139453.2	unprocessed_pseudogene	25	14	11	4.5802	1.4368	1.4473
ENSG00000244701.1	AC004918.1	lncRNA	9	116	105	0.7902	0.2479	0.2497
ENSG00000244703.3	CD46P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244705.1	AC020658.1	processed_pseudogene	1	2	3	0.0721	0.0226	0.0228
ENSG00000244706.4	AC026353.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244708.1	RPL23P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244710.3	RN7SL47P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244712.1	AC084754.1	processed_pseudogene	2	0	3	0.2914	0.0914	0.0921
ENSG00000244716.3	BX679664.3	processed_pseudogene	57	32	25	6.9431	2.1781	2.1940
ENSG00000244717.1	RPS27P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244720.1	NT5C3AP2	processed_pseudogene	6	2	4	0.4230	0.1327	0.1337
ENSG00000244722.1	RPSAP29	processed_pseudogene	2	1	1	0.1556	0.0488	0.0492
ENSG00000244723.3	ASLP1	unprocessed_pseudogene	4	2	2	0.4245	0.1332	0.1341
ENSG00000244730.1	AC139451.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244731.8	C4A	protein_coding	3121	1547	1575	29.4764	9.2470	9.3143
ENSG00000244732.3	RN7SL870P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000244733.5	AL132656.2	lncRNA	30	17	14	1.1040	0.3463	0.3489
ENSG00000244734.4	HBB	protein_coding	162	83	79	8.3987	2.6347	2.6539
ENSG00000244738.1	AC026316.3	lncRNA	2	2	0	0.0437	0.0137	0.0138
ENSG00000244740.1	AC092991.1	processed_pseudogene	2	0	2	0.3596	0.1128	0.1136
ENSG00000244743.1	RPL35AP27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000244748.3	RN7SL153P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
