# gene-model: GENCODE v36
ENSG00000244752.3	CRYBB2	protein_coding	4	0	4	0.2583	0.0810	0.0816
ENSG00000244753.2	RPL15P21	processed_pseudogene	5	2	3	0.5962	0.1870	0.1884
ENSG00000244754.9	N4BP2L2	protein_coding	3348	1666	1682	10.7770	3.3808	3.4054
ENSG00000244756.1	AL049874.2	processed_pseudogene	2	1	1	0.4695	0.1473	0.1483
ENSG00000244757.1	AL137024.1	lncRNA	3	1	2	0.2786	0.0874	0.0880
ENSG00000244791.3	AC087667.1	lncRNA	1	0	1	0.0461	0.0145	0.0146
ENSG00000244879.8	GABPB1-AS1	lncRNA	706	416	395	2.7783	0.8716	0.8779
ENSG00000244921.2	MTCYBP18	processed_pseudogene	18	7	12	1.6290	0.5110	0.5148
ENSG00000244926.7	ALKBH3-AS1	lncRNA	19	12	12	0.5496	0.1724	0.1737
ENSG00000244932.2	AL449212.1	unprocessed_pseudogene	26	25	16	3.3998	1.0665	1.0743
ENSG00000244945.1	RUFY1-AS1	lncRNA	28	179	161	0.9628	0.3020	0.3042
ENSG00000244952.2	AC123768.1	lncRNA	1	1	1	0.0924	0.0290	0.0292
ENSG00000244953.1	AC087521.1	lncRNA	1	19	16	0.0331	0.0104	0.0104
ENSG00000244968.7	LIFR-AS1	lncRNA	98	84	90	0.8498	0.2666	0.2685
ENSG00000244998.1	AC100803.2	lncRNA	2	1	1	0.0980	0.0307	0.0310
ENSG00000245008.4	AP001122.1	lncRNA	4	4	0	0.0604	0.0189	0.0191
ENSG00000245017.2	LINC02453	lncRNA	24	17	8	0.8459	0.2654	0.2673
ENSG00000245025.3	AC107959.1	lncRNA	84	360	336	0.8988	0.2820	0.2840
ENSG00000245059.2	AC092718.1	lncRNA	4	2	2	0.2485	0.0780	0.0785
ENSG00000245060.8	LINC00847	lncRNA	195	1200	1241	2.1654	0.6793	0.6842
ENSG00000245067.7	IGFBP7-AS1	lncRNA	3	2189	2120	0.0550	0.0172	0.0174
ENSG00000245080.7	MIR3150BHG	lncRNA	12	4	8	0.2811	0.0882	0.0888
ENSG00000245105.4	A2M-AS1	lncRNA	51	1222	1257	1.1695	0.3669	0.3696
ENSG00000245112.2	SMARCA5-AS1	lncRNA	5	73	81	0.3577	0.1122	0.1130
ENSG00000245146.7	MALINC1	lncRNA	119	79	53	1.1197	0.3513	0.3538
ENSG00000245148.2	ARAP1-AS2	lncRNA	2	118	118	0.0741	0.0233	0.0234
ENSG00000245149.4	RNF139-AS1	lncRNA	93	53	41	0.9048	0.2838	0.2859
ENSG00000245156.1	AP001107.1	lncRNA	13	1432	1488	0.3148	0.0987	0.0995
ENSG00000245164.8	LINC00861	lncRNA	166	93	89	1.2814	0.4020	0.4049
ENSG00000245205.3	EEF1A1P4	processed_pseudogene	32	15	17	1.5397	0.4830	0.4865
ENSG00000245213.7	AC105285.1	lncRNA	146	140	134	1.2884	0.4042	0.4071
ENSG00000245248.8	USP2-AS1	lncRNA	49	23	27	0.3430	0.1076	0.1084
ENSG00000245261.1	AL133375.1	lncRNA	0	194	177	0.0000	0.0000	0.0000
ENSG00000245275.8	SAP30L-AS1	lncRNA	157	198	201	0.8206	0.2574	0.2593
ENSG00000245281.8	AC124242.1	lncRNA	25	28	21	0.4627	0.1451	0.1462
ENSG00000245293.3	CYP2U1-AS1	lncRNA	6	39	30	0.0592	0.0186	0.0187
ENSG00000245311.2	ARNTL2-AS1	lncRNA	0	3	9	0.0000	0.0000	0.0000
ENSG00000245317.2	AC008393.1	lncRNA	42	35	52	1.9528	0.6126	0.6171
ENSG00000245322.7	H2AZ1-DT	lncRNA	10	975	949	0.1390	0.0436	0.0439
ENSG00000245330.4	AP005717.1	lncRNA	1	186	144	0.0348	0.0109	0.0110
ENSG00000245384.2	CXXC4-AS1	lncRNA	32	31	32	0.2108	0.0661	0.0666
ENSG00000245385.2	AP003396.1	lncRNA	0	490	463	0.0000	0.0000	0.0000
ENSG00000245466.1	AL357153.1	lncRNA	2	1	1	0.0460	0.0144	0.0145
ENSG00000245468.4	LINC02447	lncRNA	24	9	16	0.3553	0.1114	0.1123
ENSG00000245479.3	LINC01585	lncRNA	4	1	3	0.1798	0.0564	0.0568
ENSG00000245482.2	AC046130.1	lncRNA	0	23	26	0.0000	0.0000	0.0000
ENSG00000245498.7	AP000866.1	lncRNA	86	56	48	0.5560	0.1744	0.1757
ENSG00000245522.2	LINC02709	lncRNA	38	15	23	0.9760	0.3062	0.3084
ENSG00000245526.11	LINC00461	lncRNA	10	2	8	0.0354	0.0111	0.0112
ENSG00000245532.9	NEAT1	lncRNA	4605	2342	2267	13.6740	4.2896	4.3209
ENSG00000245534.7	RORA-AS1	lncRNA	3	34	22	0.0946	0.0297	0.0299
ENSG00000245552.7	AP000787.1	lncRNA	52	26	32	0.4731	0.1484	0.1495
ENSG00000245556.3	SCAMP1-AS1	lncRNA	356	173	183	4.7866	1.5016	1.5125
ENSG00000245571.7	FAM111A-DT	lncRNA	283	138	156	5.9527	1.8674	1.8810
ENSG00000245573.9	BDNF-AS	lncRNA	185	144	115	1.0069	0.3159	0.3182
ENSG00000245598.6	DACT3-AS1	lncRNA	5	2	3	0.1852	0.0581	0.0585
ENSG00000245614.4	DDX11-AS1	lncRNA	58	28	33	1.0028	0.3146	0.3169
ENSG00000245648.2	KLRK1-AS1	lncRNA	40	203	197	0.4207	0.1320	0.1329
ENSG00000245651.3	AC083805.1	lncRNA	1	1	3	0.0115	0.0036	0.0036
ENSG00000245662.4	LINC02211	lncRNA	3	1	4	0.0367	0.0115	0.0116
ENSG00000245667.2	AC006064.1	lncRNA	3	0	3	0.3622	0.1136	0.1144
ENSG00000245680.11	ZNF585B	protein_coding	888	445	454	7.9640	2.4984	2.5166
ENSG00000245685.7	FRG1-DT	lncRNA	19	9	10	0.2363	0.0741	0.0747
ENSG00000245688.1	AC008659.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000245694.10	CRNDE	lncRNA	2671	1344	1337	12.2770	3.8514	3.8794
ENSG00000245711.2	NADK2-AS1	lncRNA	2	2	0	0.1878	0.0589	0.0593
ENSG00000245719.1	AC009292.1	lncRNA	3	3	2	0.1021	0.0320	0.0323
ENSG00000245729.2	LINC02226	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000245748.1	AC097382.2	lncRNA	7	1737	1773	0.1101	0.0345	0.0348
ENSG00000245750.10	DRAIC	lncRNA	415	256	270	0.8977	0.2816	0.2837
ENSG00000245768.7	AC106793.1	lncRNA	5	107	112	0.0756	0.0237	0.0239
ENSG00000245812.3	LINC02202	lncRNA	11	7	4	0.2314	0.0726	0.0731
ENSG00000245832.7	MIR4300HG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000245848.3	CEBPA	protein_coding	271	570	520	7.0437	2.2097	2.2258
ENSG00000245849.8	RAD51-AS1	lncRNA	215	117	106	5.1542	1.6169	1.6287
ENSG00000245857.3	GS1-24F4.2	lncRNA	10	13	21	0.2726	0.0855	0.0861
ENSG00000245864.3	MEF2C-AS2	lncRNA	2	34	38	0.0400	0.0126	0.0126
ENSG00000245869.2	AP004609.1	lncRNA	3	1	2	0.1232	0.0387	0.0389
ENSG00000245870.4	LINC00682	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000245888.7	NSMCE1-DT	lncRNA	14	20	7	0.2504	0.0785	0.0791
ENSG00000245904.4	AC025164.1	lncRNA	20	145	185	0.1404	0.0441	0.0444
ENSG00000245910.8	SNHG6	lncRNA	1997	1441	1564	108.2640	33.9632	34.2106
ENSG00000245928.2	SDAD1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000245937.8	LINC01184	lncRNA	1103	552	624	4.5056	1.4134	1.4237
ENSG00000245954.8	LINC02273	lncRNA	28	14	14	0.8727	0.2738	0.2758
ENSG00000245958.6	AC093752.1	transcribed_unprocessed_pseudogene	333	278	265	4.0366	1.2663	1.2755
ENSG00000245970.2	AP003352.1	lncRNA	33	19279	19156	1.1216	0.3519	0.3544
ENSG00000245975.2	AC090515.2	lncRNA	30	17	13	1.4528	0.4558	0.4591
ENSG00000246016.2	LINC01513	lncRNA	7	5	2	0.9798	0.3074	0.3096
ENSG00000246022.3	ALDH1L1-AS2	lncRNA	12	11	9	0.2927	0.0918	0.0925
ENSG00000246067.8	RAB30-DT	lncRNA	317	228	224	2.9798	0.9348	0.9416
ENSG00000246082.2	NUDT16P1	transcribed_unitary_pseudogene	382	184	199	11.1699	3.5041	3.5296
ENSG00000246084.5	LINC02325	lncRNA	13	6	7	0.1681	0.0527	0.0531
ENSG00000246089.3	AC016065.1	lncRNA	152	78	86	3.5023	1.0987	1.1067
ENSG00000246090.7	AP002026.1	lncRNA	84	50	50	0.7578	0.2377	0.2394
ENSG00000246095.2	LINC01096	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000246100.4	LINC00900	lncRNA	24	25	27	0.3000	0.0941	0.0948
ENSG00000246115.3	SUPT4H1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000246130.1	AC107959.2	lncRNA	2	1	1	0.0513	0.0161	0.0162
ENSG00000246145.1	RRS1-AS1	lncRNA	4	0	5	0.0619	0.0194	0.0196
ENSG00000246174.9	KCTD21-AS1	lncRNA	94	192	191	1.3957	0.4379	0.4410
ENSG00000246203.2	AL353807.3	unprocessed_pseudogene	43	125	102	1.1605	0.3640	0.3667
ENSG00000246211.2	P4HA3-AS1	lncRNA	0	11	4	0.0000	0.0000	0.0000
ENSG00000246214.2	AC024588.1	lncRNA	17	59	74	0.3548	0.1113	0.1121
ENSG00000246223.9	LINC01550	lncRNA	72	36	36	0.7041	0.2209	0.2225
ENSG00000246225.7	AC006299.1	lncRNA	20	16	12	0.2532	0.0794	0.0800
ENSG00000246228.6	CASC8	lncRNA	15	8	8	0.4330	0.1358	0.1368
ENSG00000246250.3	AC087521.2	lncRNA	9	83	110	0.1107	0.0347	0.0350
ENSG00000246263.3	UBR5-AS1	lncRNA	43	477	503	0.9332	0.2928	0.2949
ENSG00000246273.8	SBF2-AS1	lncRNA	85	338	345	1.1100	0.3482	0.3507
ENSG00000246283.2	AC090510.1	lncRNA	0	122	156	0.0000	0.0000	0.0000
ENSG00000246308.2	AC116535.1	lncRNA	23	10	13	0.6404	0.2009	0.2024
ENSG00000246316.8	AC010230.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000246323.2	AC113382.1	lncRNA	2	19	20	0.1079	0.0339	0.0341
ENSG00000246331.2	AC010198.1	lncRNA	1	0	1	0.0436	0.0137	0.0138
ENSG00000246334.2	PRR7-AS1	lncRNA	6	4	5	0.2385	0.0748	0.0754
ENSG00000246339.6	EXTL3-AS1	lncRNA	9	6	5	0.1257	0.0394	0.0397
ENSG00000246350.1	AL049543.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000246363.3	LINC02458	lncRNA	2	2	0	0.0313	0.0098	0.0099
ENSG00000246366.6	LACTB2-AS1	lncRNA	8	88	94	0.0992	0.0311	0.0314
ENSG00000246375.3	PPM1K-DT	lncRNA	26	27	26	0.6784	0.2128	0.2144
ENSG00000246379.8	AC040168.1	lncRNA	12	10	2	0.0882	0.0277	0.0279
ENSG00000246394.7	ZNF84-DT	lncRNA	3	2	1	0.1559	0.0489	0.0493
ENSG00000246422.2	DIAPH1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000246430.7	LINC00968	lncRNA	37	21	16	0.7425	0.2329	0.2346
ENSG00000246451.2	AL049840.2	lncRNA	76	39	37	3.6595	1.1480	1.1564
ENSG00000246465.1	AC138904.1	lncRNA	27	11	17	0.7357	0.2308	0.2325
ENSG00000246477.3	AF131216.1	lncRNA	13	53	53	0.1501	0.0471	0.0474
ENSG00000246523.8	FZD4-DT	lncRNA	27	13	14	0.9182	0.2880	0.2901
ENSG00000246526.2	LINC02481	lncRNA	32	15	17	1.1880	0.3727	0.3754
ENSG00000246528.3	AC079089.1	lncRNA	1	0	1	0.0344	0.0108	0.0109
ENSG00000246541.2	AC096746.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000246548.3	LINC02288	lncRNA	14	10	8	0.3237	0.1015	0.1023
ENSG00000246560.2	UBE2D3-AS1	lncRNA	54	36	32	4.1343	1.2970	1.3064
ENSG00000246575.2	AC093162.1	unprocessed_pseudogene	37	19	18	3.5531	1.1146	1.1227
ENSG00000246582.3	AC100861.1	lncRNA	66	102	85	1.5402	0.4832	0.4867
ENSG00000246596.7	AC139795.1	transcribed_unprocessed_pseudogene	56	42	63	1.6977	0.5326	0.5365
ENSG00000246627.6	CACNA1C-AS1	lncRNA	28	46	50	0.7173	0.2250	0.2267
ENSG00000246640.1	PICART1	lncRNA	13	10	3	0.3470	0.1088	0.1096
ENSG00000246662.6	LINC00535	lncRNA	6	4	3	0.1563	0.0490	0.0494
ENSG00000246695.8	RASSF8-AS1	lncRNA	110	57	53	0.6572	0.2062	0.2077
ENSG00000246705.4	H2AJ	protein_coding	3788	1862	1926	76.3063	23.9378	24.1122
ENSG00000246731.3	MGC16275	lncRNA	13	71	58	0.3353	0.1052	0.1060
ENSG00000246740.2	PLA2G4E-AS1	lncRNA	2	2	0	0.0541	0.0170	0.0171
ENSG00000246763.7	RGMB-AS1	lncRNA	38	23	19	1.0895	0.3418	0.3443
ENSG00000246774.1	COL25A1-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000246777.1	AC044802.1	lncRNA	10	4	7	0.2336	0.0733	0.0738
ENSG00000246790.2	AP000977.1	lncRNA	4	3	2	0.0930	0.0292	0.0294
ENSG00000246792.3	AC106038.1	lncRNA	4	4	0	0.0605	0.0190	0.0191
ENSG00000246820.2	RIC3-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000246851.1	AL157938.3	lncRNA	7	87	75	0.1534	0.0481	0.0485
ENSG00000246859.3	STARD4-AS1	lncRNA	192	2674	2746	1.4013	0.4396	0.4428
ENSG00000246863.2	GPR176-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000246876.7	LINC02466	lncRNA	2	1	1	0.0334	0.0105	0.0106
ENSG00000246877.1	DNM1P35	lncRNA	29	14	15	0.6150	0.1929	0.1943
ENSG00000246889.2	AP000487.1	lncRNA	29	200	222	0.6369	0.1998	0.2013
ENSG00000246898.1	LINC00920	lncRNA	71	40	31	2.2356	0.7013	0.7064
ENSG00000246922.9	UBAP1L	protein_coding	78	37	41	0.6168	0.1935	0.1949
ENSG00000246982.7	Z84485.1	lncRNA	17	8	9	0.6226	0.1953	0.1967
ENSG00000246985.8	SOCS2-AS1	lncRNA	139	75	78	2.1160	0.6638	0.6686
ENSG00000247011.2	AC005920.1	lncRNA	6	6	2	0.1975	0.0620	0.0624
ENSG00000247033.1	AC099508.1	lncRNA	0	135	104	0.0000	0.0000	0.0000
ENSG00000247049.2	AC008443.1	lncRNA	0	118	94	0.0000	0.0000	0.0000
ENSG00000247077.7	PGAM5	protein_coding	1483	778	706	25.3686	7.9583	8.0163
ENSG00000247081.8	BAALC-AS1	lncRNA	159	91	79	0.6855	0.2150	0.2166
ENSG00000247092.7	SNHG10	lncRNA	122	85	66	1.5170	0.4759	0.4793
ENSG00000247095.3	MIR210HG	lncRNA	88	41	47	2.5632	0.8041	0.8099
ENSG00000247121.7	AC009126.1	lncRNA	88	59	52	1.4188	0.4451	0.4483
ENSG00000247130.2	AC138781.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000247131.6	AC025263.1	lncRNA	4	1	3	0.0968	0.0304	0.0306
ENSG00000247134.7	AC090204.1	lncRNA	24	11	13	0.9059	0.2842	0.2863
ENSG00000247137.9	AP000873.2	lncRNA	40	185	193	0.7912	0.2482	0.2500
ENSG00000247151.7	CSTF3-DT	lncRNA	7	2	5	0.1180	0.0370	0.0373
ENSG00000247157.7	LINC01252	lncRNA	14	9	6	0.2124	0.0666	0.0671
ENSG00000247193.3	AC104078.1	lncRNA	2	4	2	0.0428	0.0134	0.0135
ENSG00000247199.5	AC011346.1	lncRNA	23	12	17	0.1037	0.0325	0.0328
ENSG00000247213.7	LINC01498	lncRNA	1	1	0	0.0173	0.0054	0.0055
ENSG00000247228.3	AC009060.1	lncRNA	0	412	443	0.0000	0.0000	0.0000
ENSG00000247240.8	UBL7-AS1	lncRNA	72	59	67	1.3927	0.4369	0.4401
ENSG00000247271.7	ZBED5-AS1	lncRNA	478	265	280	7.0265	2.2043	2.2203
ENSG00000247287.3	AL359220.1	lncRNA	61	27	38	0.7242	0.2272	0.2289
ENSG00000247311.3	AC010255.1	lncRNA	2	1	1	0.1130	0.0354	0.0357
ENSG00000247315.4	ZCCHC3	protein_coding	1571	816	755	38.5923	12.1067	12.1949
ENSG00000247317.3	LY6E-DT	lncRNA	55	25	42	0.9650	0.3027	0.3049
ENSG00000247324.2	AC010547.1	lncRNA	0	8	11	0.0000	0.0000	0.0000
ENSG00000247345.2	AC092343.1	lncRNA	4	2	2	0.3709	0.1164	0.1172
ENSG00000247363.2	AC090061.1	lncRNA	9	37	38	0.2139	0.0671	0.0676
ENSG00000247372.2	AC008897.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000247373.3	TMED2-DT	lncRNA	54	702	644	0.4409	0.1383	0.1393
ENSG00000247381.3	PLUT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000247400.4	DNAJC3-DT	lncRNA	114	54	60	2.1462	0.6733	0.6782
ENSG00000247402.2	AC099487.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000247416.4	AP000802.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000247473.2	CARS1-AS1	lncRNA	1	193	170	0.0252	0.0079	0.0080
ENSG00000247498.10	GPRC5D-AS1	lncRNA	378	320	261	7.4720	2.3440	2.3611
ENSG00000247516.8	MIR4458HG	lncRNA	162	99	66	1.5177	0.4761	0.4796
ENSG00000247556.6	OIP5-AS1	lncRNA	3790	1913	1959	20.2177	6.3424	6.3886
ENSG00000247570.2	SDCBPP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000247572.8	CKMT2-AS1	lncRNA	308	170	163	2.5445	0.7982	0.8041
ENSG00000247595.4	SPTY2D1OS	protein_coding	71	166	166	2.1024	0.6596	0.6644
ENSG00000247596.10	TWF2	protein_coding	994	546	515	15.9578	5.0061	5.0425
ENSG00000247624.6	CPEB2-DT	lncRNA	8	6	2	0.1751	0.0549	0.0553
ENSG00000247626.5	MARS2	protein_coding	647	329	318	14.4499	4.5330	4.5661
ENSG00000247627.2	MTND4P12	processed_pseudogene	5318	2861	2469	261.0880	81.9051	82.5018
ENSG00000247675.7	LRP4-AS1	lncRNA	1	10	10	0.0412	0.0129	0.0130
ENSG00000247679.3	AC139795.2	lncRNA	149	113	85	3.5220	1.1049	1.1129
ENSG00000247699.2	FABP6-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000247708.8	STX18-AS1	lncRNA	177	91	98	0.5622	0.1764	0.1777
ENSG00000247728.2	AC091057.2	lncRNA	3	2	8	0.2091	0.0656	0.0661
ENSG00000247735.2	AC120114.1	lncRNA	23	12	11	0.8825	0.2768	0.2789
ENSG00000247746.4	USP51	protein_coding	264	121	143	4.0498	1.2704	1.2797
ENSG00000247763.2	TUBAP14	processed_pseudogene	5	4	1	0.2482	0.0779	0.0784
ENSG00000247765.2	AC068446.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000247774.7	PCED1B-AS1	lncRNA	281	162	194	4.7851	1.5011	1.5120
ENSG00000247775.2	SNCA-AS1	lncRNA	1	1	0	0.0226	0.0071	0.0071
ENSG00000247796.3	AC008966.1	lncRNA	111	60	67	0.9296	0.2916	0.2938
ENSG00000247809.9	NR2F2-AS1	lncRNA	25	12	13	0.1609	0.0505	0.0508
ENSG00000247810.8	AL136537.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000247828.8	TMEM161B-AS1	lncRNA	455	245	241	0.8746	0.2744	0.2764
ENSG00000247853.2	AC006064.2	lncRNA	8	1117	1099	0.2463	0.0773	0.0778
ENSG00000247867.2	AP001922.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000247872.2	SPCS2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000247877.7	AC021086.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000247903.1	AC024896.1	lncRNA	25	281	227	0.6630	0.2080	0.2095
ENSG00000247911.3	HMGN1P12	processed_pseudogene	1	0	1	0.3467	0.1088	0.1096
ENSG00000247925.2	AL139807.1	lncRNA	2	93	90	0.1921	0.0602	0.0607
ENSG00000247934.4	AC022364.1	lncRNA	228	152	165	5.6502	1.7725	1.7854
ENSG00000247950.7	SEC24B-AS1	lncRNA	61	35	26	0.6447	0.2022	0.2037
ENSG00000247970.2	AL160313.1	lncRNA	16	11	5	1.0411	0.3266	0.3290
ENSG00000247982.6	LINC00926	lncRNA	81	40	41	1.4925	0.4682	0.4716
ENSG00000247993.2	FOXD1-AS1	lncRNA	0	17	24	0.0000	0.0000	0.0000
ENSG00000248008.3	NRAV	lncRNA	1153	606	633	18.7554	5.8837	5.9266
ENSG00000248015.7	AC005329.1	lncRNA	2	524	458	0.0379	0.0119	0.0120
ENSG00000248019.3	FAM13A-AS1	lncRNA	113	378	364	0.7810	0.2450	0.2468
ENSG00000248027.1	ARHGAP42-AS1	lncRNA	2	1	1	0.0725	0.0227	0.0229
ENSG00000248029.2	AC034238.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248049.7	UBA6-AS1	lncRNA	591	444	461	2.9189	0.9157	0.9224
ENSG00000248050.1	AC079061.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000248079.3	DPH6-DT	lncRNA	10	9	5	0.2370	0.0744	0.0749
ENSG00000248092.8	NNT-AS1	lncRNA	280	170	150	2.7092	0.8499	0.8561
ENSG00000248098.12	BCKDHA	protein_coding	7	4	3	0.2102	0.0660	0.0664
ENSG00000248099.4	INSL3	protein_coding	12	11	1	0.8789	0.2757	0.2777
ENSG00000248100.2	AC087257.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248101.2	AC002116.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248103.1	AC008443.2	lncRNA	1	1	1	0.1231	0.0386	0.0389
ENSG00000248104.1	TARS2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248105.1	AC008885.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248106.2	AC116353.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248107.2	LINC02039	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248109.3	MARCOL	protein_coding	3	0	3	0.1099	0.0345	0.0347
ENSG00000248112.1	AC108174.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248113.2	AC067942.2	processed_pseudogene	1	0	1	0.0533	0.0167	0.0168
ENSG00000248114.1	AC114812.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248115.1	AC023154.1	lncRNA	5	3	2	0.0698	0.0219	0.0221
ENSG00000248117.1	MICOS10P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248118.2	LINC01019	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248120.1	AC114967.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248121.8	SMURF2P1	transcribed_unprocessed_pseudogene	6	1	5	0.7116	0.2232	0.2249
ENSG00000248122.1	APOOP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248124.8	RRN3P1	transcribed_unprocessed_pseudogene	58	30	28	0.7464	0.2342	0.2359
ENSG00000248125.2	AC008700.1	lncRNA	1	0	1	0.0291	0.0091	0.0092
ENSG00000248126.1	AC091849.1	unprocessed_pseudogene	5	4	1	2.7936	0.8764	0.8827
ENSG00000248127.1	AC026774.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248128.1	AC114801.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248131.6	LINC01194	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248132.3	LINC02101	lncRNA	13	7	6	0.3455	0.1084	0.1092
ENSG00000248133.1	MTND4LP22	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248134.1	AC079395.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248136.1	MTND6P8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248137.1	AC094105.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248138.5	AC097515.1	lncRNA	0	81	84	0.0000	0.0000	0.0000
ENSG00000248139.2	CUL4AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248143.1	LINC02383	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248144.6	ADH1C	protein_coding	93	42	51	3.9944	1.2531	1.2622
ENSG00000248145.2	AC016553.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248148.1	AC114954.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248150.1	LINC02150	lncRNA	3	2	1	0.0957	0.0300	0.0302
ENSG00000248152.2	ANK2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248155.1	CR545473.1	unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000248156.2	BTG4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248159.1	HSPA8P11	processed_pseudogene	4	3	1	0.1425	0.0447	0.0450
ENSG00000248160.1	AC233724.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248161.5	AC098487.1	lncRNA	15	9	6	1.0222	0.3207	0.3230
ENSG00000248162.1	CHORDC1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248165.1	AC110760.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248167.7	TRIM39-RPP21	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000248170.1	AC117522.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248172.1	AC009720.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248174.6	LINC02268	lncRNA	5	1	4	0.0988	0.0310	0.0312
ENSG00000248176.2	AC109349.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248180.1	GAPDHP60	processed_pseudogene	10	4	6	0.6794	0.2131	0.2147
ENSG00000248184.1	LINC02283	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248185.1	AC025445.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248187.1	AC078850.1	lncRNA	3	1	2	0.1250	0.0392	0.0395
ENSG00000248188.2	AC005798.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248191.1	PES1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248192.1	ATG10-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248195.1	AC016550.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248196.1	AC092658.1	processed_pseudogene	4	2	2	0.3035	0.0952	0.0959
