# gene-model: GENCODE v36
ENSG00000248197.1	LINC00290	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248199.2	AC008877.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248200.2	AC093770.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248202.2	LINC02234	lncRNA	11	5	6	0.4042	0.1268	0.1277
ENSG00000248203.1	AC011362.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248205.1	H3P17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248206.2	AC074194.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248208.1	WDR45P1	processed_pseudogene	6	4	2	0.3749	0.1176	0.1185
ENSG00000248209.1	AC097462.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248210.2	LINC02355	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248211.1	TRPC7-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248213.3	CICP16	processed_pseudogene	3	3	0	0.0721	0.0226	0.0228
ENSG00000248215.6	LINC02505	lncRNA	1	1	0	0.0310	0.0097	0.0098
ENSG00000248216.1	KCTD9P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248221.1	STX18-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248222.5	SLIT3-AS1	lncRNA	2	1	1	0.0433	0.0136	0.0137
ENSG00000248223.1	AC026785.2	lncRNA	0	12	20	0.0000	0.0000	0.0000
ENSG00000248227.1	LINC02513	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248228.2	SLIT2-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248229.1	AC106872.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248231.1	KRT8P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248234.1	AC091839.1	processed_pseudogene	1	1	0	0.2513	0.0788	0.0794
ENSG00000248235.6	AC037459.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000248236.1	AC008837.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248237.2	AC105420.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248238.2	LINC02438	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248240.1	AC114956.1	lncRNA	5	3	2	0.6602	0.2071	0.2086
ENSG00000248242.1	AC004053.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248243.1	LINC02014	lncRNA	2	2	0	0.1896	0.0595	0.0599
ENSG00000248245.1	AC010307.2	lncRNA	1	9	7	0.0828	0.0260	0.0262
ENSG00000248249.1	AC110794.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248254.1	AC107398.2	lncRNA	5	26	26	0.5624	0.1764	0.1777
ENSG00000248256.1	OCIAD1-AS1	lncRNA	8	22	31	2.0409	0.6402	0.6449
ENSG00000248257.7	PSG10P	transcribed_unprocessed_pseudogene	1	1	0	0.0372	0.0117	0.0117
ENSG00000248259.1	MTND4LP31	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248261.2	AC008948.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248262.1	AC108037.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248265.2	FLJ12825	lncRNA	221	130	125	3.1487	0.9878	0.9950
ENSG00000248266.1	AC108142.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248268.1	AC010275.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248271.1	PGAM1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248275.2	TRIM52-AS1	lncRNA	318	160	162	12.8270	4.0239	4.0532
ENSG00000248278.1	SUMO2P17	transcribed_processed_pseudogene	31	13	18	2.3364	0.7329	0.7383
ENSG00000248279.5	LINC02120	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248281.1	AC106868.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248282.1	MTCYBP44	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248283.2	CCNL2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248285.1	AC122707.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248286.1	AC140172.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248287.1	SCGB1D5P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248288.1	AC008868.1	processed_pseudogene	1	0	1	0.0917	0.0288	0.0290
ENSG00000248290.1	TNXA	unprocessed_pseudogene	10	4	8	0.3317	0.1041	0.1048
ENSG00000248293.1	AC008413.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248295.2	DDX43P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248296.1	AC025465.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248300.1	LINC02360	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248302.3	BNIP3P41	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248305.1	AC105416.1	processed_pseudogene	1	0	1	0.0803	0.0252	0.0254
ENSG00000248307.6	LINC00616	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248308.1	AC138938.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248309.7	MEF2C-AS1	lncRNA	18	8	10	0.1547	0.0485	0.0489
ENSG00000248311.1	AC026719.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248313.1	CYP4F27P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248315.1	MTND4LP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248317.2	AC111194.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248318.1	AC104958.1	lncRNA	2	0	2	0.0685	0.0215	0.0217
ENSG00000248319.2	LINC02275	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248320.1	THAP12P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248322.1	AL117348.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248323.7	LUCAT1	lncRNA	15	6	9	0.0612	0.0192	0.0194
ENSG00000248327.1	NOL8P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248328.1	MTCO3P28	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248329.6	APELA	protein_coding	53	32	21	1.2275	0.3851	0.3879
ENSG00000248330.5	LINC00613	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248332.6	TUB-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248333.9	CDK11B	protein_coding	1830	882	948	35.4485	11.1204	11.2015
ENSG00000248334.6	WHAMMP2	transcribed_unprocessed_pseudogene	39	23	16	0.3961	0.1242	0.1252
ENSG00000248335.1	AC096733.1	lncRNA	1	0	1	0.1682	0.0528	0.0531
ENSG00000248336.1	HMGN1P11	processed_pseudogene	1	0	1	0.2231	0.0700	0.0705
ENSG00000248337.1	AC233724.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248338.2	LINC02472	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248339.1	LINC02504	lncRNA	1	1	0	0.0137	0.0043	0.0043
ENSG00000248340.2	PIMREGP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248343.1	AC096576.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248346.1	AC092435.1	lncRNA	1	0	1	0.0844	0.0265	0.0267
ENSG00000248347.3	AC120036.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248349.1	AC112204.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248350.1	AC010265.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248351.1	HSPD1P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248355.1	ARL2BPP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248356.1	AC093864.1	lncRNA	1	28	30	0.0907	0.0285	0.0287
ENSG00000248358.2	AC243972.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248359.2	AC010280.1	lncRNA	4	1	3	0.3436	0.1078	0.1086
ENSG00000248360.7	LINC00504	lncRNA	411	206	205	5.4534	1.7108	1.7232
ENSG00000248362.1	AC011352.1	lncRNA	5	2	3	0.4263	0.1337	0.1347
ENSG00000248363.5	AC016550.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248364.1	OR7E86P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248365.3	POU5F1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248366.1	TRAJ51	TR_J_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248367.1	AC008610.1	lncRNA	16	6	10	2.7523	0.8634	0.8697
ENSG00000248369.1	AC114741.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248370.2	LINC02434	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248371.5	LINC02056	lncRNA	1	0	1	0.0826	0.0259	0.0261
ENSG00000248373.6	AC096577.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248374.1	AC073358.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248375.1	AC104066.2	processed_pseudogene	0	7	11	0.0000	0.0000	0.0000
ENSG00000248376.2	AC112698.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248377.1	HMGN1P9	processed_pseudogene	2	2	0	0.4537	0.1423	0.1434
ENSG00000248378.1	AC022447.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248383.5	PCDHAC1	protein_coding	18	7	11	0.1734	0.0544	0.0548
ENSG00000248385.8	TARM1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000248387.1	AC121161.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248388.5	AC093801.1	lncRNA	2	2	0	0.3530	0.1107	0.1116
ENSG00000248391.6	LINC02064	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248393.1	AC026782.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248394.1	FOSL1P1	processed_pseudogene	1	1	0	0.0828	0.0260	0.0262
ENSG00000248396.1	TOMM22P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248397.1	LINC00498	lncRNA	14	5	9	2.0801	0.6525	0.6573
ENSG00000248399.1	AL645924.1	lncRNA	9	5	4	2.7656	0.8676	0.8739
ENSG00000248400.2	ST13P12	processed_pseudogene	1	0	1	0.0618	0.0194	0.0195
ENSG00000248401.2	AC114781.1	processed_pseudogene	2	0	2	0.1315	0.0413	0.0416
ENSG00000248403.1	NACAP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248405.10	PRR5-ARHGAP8	protein_coding	34	20	14	0.7042	0.2209	0.2225
ENSG00000248406.1	AC008758.3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248408.1	LINC02469	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248409.2	AP000344.2	unprocessed_pseudogene	7	8	9	0.3937	0.1235	0.1244
ENSG00000248415.1	GAPDHP61	processed_pseudogene	6	2	4	0.4036	0.1266	0.1275
ENSG00000248416.1	AC107464.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248417.1	AC097535.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248418.2	UBL5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248419.2	AC110768.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248420.1	MTATP6P9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248422.1	AC233724.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248423.1	AC100850.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248424.1	OR51K1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248425.1	AC006296.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000248426.1	AC113347.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248428.1	AC010395.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248429.5	FAM198B-AS1	lncRNA	395	599	594	4.7355	1.4856	1.4964
ENSG00000248430.1	HMGB3P16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248431.2	AC021134.1	lncRNA	5	3	2	0.1257	0.0394	0.0397
ENSG00000248432.1	AC139718.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248434.1	AC107463.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248439.2	RPL23AP94	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248440.1	AC091917.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248441.7	LINC01197	lncRNA	48	27	25	0.2323	0.0729	0.0734
ENSG00000248442.2	OR10J7P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248443.1	AC109464.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248444.1	HNRNPA1P65	processed_pseudogene	2	1	1	0.1417	0.0445	0.0448
ENSG00000248445.5	SEMA6A-AS1	lncRNA	43	94	102	1.0276	0.3224	0.3247
ENSG00000248447.2	AC107058.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248448.2	COX5BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248449.2	PCDHGB8P	transcribed_unitary_pseudogene	1	1	0	0.0235	0.0074	0.0074
ENSG00000248452.2	AC097714.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248455.6	LINC02217	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248456.1	LINC02485	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248457.1	LINC02220	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248458.2	AL139147.1	lncRNA	0	5	5	0.0000	0.0000	0.0000
ENSG00000248459.1	AC083906.1	processed_pseudogene	1	0	1	0.1665	0.0522	0.0526
ENSG00000248461.3	LINC02119	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248462.1	NENFP3	processed_pseudogene	1	0	1	0.2160	0.0678	0.0683
ENSG00000248464.1	FGF10-AS1	lncRNA	0	10	3	0.0000	0.0000	0.0000
ENSG00000248466.1	AC098827.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248468.2	AC107027.1	lncRNA	3	271	243	0.1501	0.0471	0.0474
ENSG00000248469.1	AC139491.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248471.2	AC233724.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248472.8	DDX11L9	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248473.2	LINC01962	lncRNA	2	2	0	0.0284	0.0089	0.0090
ENSG00000248474.1	LINC02122	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248475.5	AC016642.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248476.1	BACH1-IT1	lncRNA	7	5	2	0.5764	0.1808	0.1821
ENSG00000248477.6	NAIPP3	transcribed_unprocessed_pseudogene	3	3	0	0.1890	0.0593	0.0597
ENSG00000248479.1	AC104137.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248480.1	AC093801.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248482.1	AC008406.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248483.7	POU5F2	protein_coding	3	1	2	0.0242	0.0076	0.0076
ENSG00000248484.1	AC113391.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248485.2	PCP4L1	protein_coding	40	14	26	1.9233	0.6034	0.6077
ENSG00000248487.9	ABHD14A	protein_coding	194	363	344	5.5152	1.7302	1.7428
ENSG00000248488.2	PGAM4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248489.2	LINC02062	lncRNA	19	11	10	0.5404	0.1695	0.1708
ENSG00000248490.2	AC113355.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248491.6	AC093772.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248492.1	ZFAT-AS1	lncRNA	0	36	43	0.0000	0.0000	0.0000
ENSG00000248493.1	AC005351.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248494.1	LNX1-AS2	lncRNA	10	6	4	0.7622	0.2391	0.2408
ENSG00000248498.4	ASNSP1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248503.2	AL356235.1	transcribed_processed_pseudogene	17	10	7	0.4724	0.1482	0.1493
ENSG00000248505.2	LINC02380	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248506.1	TUBAP10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248507.1	OR5H4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248508.8	SRP14-AS1	lncRNA	92	39	54	1.2222	0.3834	0.3862
ENSG00000248510.2	LINC02267	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248511.1	AC112695.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248514.1	AC008443.3	lncRNA	1	1	0	0.1483	0.0465	0.0468
ENSG00000248515.2	AC024230.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248516.1	AC105415.1	lncRNA	1	1	0	0.0477	0.0150	0.0151
ENSG00000248517.1	LINC02437	lncRNA	3	1	2	0.2226	0.0698	0.0703
ENSG00000248518.1	AC098587.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248521.1	AC092612.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248522.1	SBF1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248525.2	AC026787.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248527.1	MTATP6P1	unprocessed_pseudogene	14415	7841	6575	1431.0013	448.9149	452.1853
ENSG00000248528.1	LINC02058	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248529.5	AC026746.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248530.1	BCL2L12P1	processed_pseudogene	1	1	0	0.0922	0.0289	0.0291
ENSG00000248531.3	NDUFA5P12	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248532.2	AC119751.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248533.1	AC034226.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248537.1	AC091906.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248538.8	AC022784.1	lncRNA	4	1	3	0.0155	0.0049	0.0049
ENSG00000248539.1	LINC02117	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248540.3	AC010931.1	lncRNA	9	3	8	0.1843	0.0578	0.0582
ENSG00000248542.2	AC233724.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248543.2	NPM1P41	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248544.2	AC008676.1	lncRNA	2	1	1	0.0651	0.0204	0.0206
ENSG00000248545.3	AC105290.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248546.3	ANP32C	processed_pseudogene	1	1	0	0.0959	0.0301	0.0303
ENSG00000248547.2	AC021146.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248548.1	MTND4P8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248550.4	OTX2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248551.1	AC095050.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248552.1	AC074344.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248553.1	OR52H2P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248554.1	C5orf34-AS1	lncRNA	2	1	1	0.2364	0.0742	0.0747
ENSG00000248555.7	LINC01339	lncRNA	2	2	0	0.0530	0.0166	0.0167
ENSG00000248557.1	AC024558.1	processed_pseudogene	8	6	2	1.0243	0.3213	0.3237
ENSG00000248559.1	AC109454.2	lncRNA	11	7	4	1.4301	0.4486	0.4519
ENSG00000248560.1	AC008620.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248564.1	AC079140.1	processed_pseudogene	1	1	0	0.1388	0.0435	0.0439
ENSG00000248565.2	TECRP2	processed_pseudogene	2	1	1	0.1457	0.0457	0.0460
ENSG00000248567.1	AC068721.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248568.1	KRT8P48	processed_pseudogene	16	3	13	0.8866	0.2781	0.2802
ENSG00000248569.1	AC026410.3	processed_pseudogene	20	13	7	1.4445	0.4532	0.4565
ENSG00000248571.1	AC106882.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248572.6	EGFLAM-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248573.1	PRYP6	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248574.1	ADAM20P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248576.1	AC023794.1	lncRNA	11	6	5	1.8453	0.5789	0.5831
ENSG00000248577.1	AC091435.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248578.1	NPM1P21	processed_pseudogene	3	1	2	0.2662	0.0835	0.0841
ENSG00000248583.1	AC119751.3	unprocessed_pseudogene	2	0	2	0.2018	0.0633	0.0638
ENSG00000248585.2	AC084024.2	processed_pseudogene	1	1	0	0.0855	0.0268	0.0270
ENSG00000248586.2	AC025470.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248587.8	GDNF-AS1	lncRNA	1	0	1	0.0062	0.0020	0.0020
ENSG00000248588.2	AC008517.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248590.2	GLDCP1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248591.1	AC109445.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248592.7	STIMATE-MUSTN1	protein_coding	9	7	2	0.0970	0.0304	0.0307
ENSG00000248593.3	DSTNP2	transcribed_unprocessed_pseudogene	116	46	70	7.0969	2.2263	2.2426
ENSG00000248596.8	AC139491.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248597.2	AC126768.1	lncRNA	3	3	0	0.2386	0.0749	0.0754
ENSG00000248599.2	FLJ42969	lncRNA	1	0	1	0.0216	0.0068	0.0068
ENSG00000248600.2	AC025465.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248601.1	AC116634.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248605.5	AC022140.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248607.1	AC117422.1	lncRNA	2	2	0	0.3567	0.1119	0.1127
ENSG00000248608.2	AC133963.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248610.1	HSPA8P4	processed_pseudogene	5	4	1	0.1761	0.0552	0.0556
ENSG00000248611.1	AC107385.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248613.1	AC021146.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248616.1	ANKRD49P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248618.1	ENPP7P3	processed_pseudogene	1	0	1	0.2805	0.0880	0.0886
ENSG00000248621.2	AC108019.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248624.1	AC022447.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248625.1	AC079768.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248626.1	GAPDHP40	processed_pseudogene	13	11	2	0.8736	0.2741	0.2761
ENSG00000248627.1	AC095059.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248629.1	AC092608.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248633.1	WRBP1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248634.1	AC008588.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248635.1	AC147055.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248636.7	AC002070.1	lncRNA	14	39	34	0.6443	0.2021	0.2036
ENSG00000248637.1	AC108064.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248639.2	AC098799.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248640.1	HNRNPA1P56	processed_pseudogene	2	0	2	0.1417	0.0445	0.0448
ENSG00000248641.1	HMGA1P2	processed_pseudogene	7	5	3	1.4606	0.4582	0.4615
ENSG00000248642.1	OR10J2P	unprocessed_pseudogene	1	0	1	0.0703	0.0221	0.0222
ENSG00000248643.5	RBM14-RBM4	protein_coding	9	3	6	0.2361	0.0741	0.0746
ENSG00000248645.1	AC106872.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248646.1	AC096759.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248647.2	AC012613.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248648.1	AC113410.1	processed_pseudogene	3	2	1	0.8211	0.2576	0.2595
ENSG00000248651.1	GCSHP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248652.2	AC034244.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248654.1	MTCO3P44	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248656.2	AC083795.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
