# gene-model: GENCODE v36
ENSG00000248659.1	AC023162.1	unprocessed_pseudogene	2	2	0	0.2852	0.0895	0.0901
ENSG00000248660.1	SRIP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248663.6	LINC00992	lncRNA	34	19	15	2.0092	0.6303	0.6349
ENSG00000248664.1	AC010273.2	lncRNA	2	495	484	0.1429	0.0448	0.0452
ENSG00000248667.1	AC010486.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248668.3	OXCT1-AS1	lncRNA	7	20	22	0.2135	0.0670	0.0674
ENSG00000248669.1	AC116562.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248671.8	ALG1L9P	lncRNA	88	74	100	0.5982	0.1877	0.1890
ENSG00000248672.5	LY75-CD302	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000248673.2	LINC01331	lncRNA	1	1	0	0.0185	0.0058	0.0058
ENSG00000248674.1	RBBP4P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248676.1	AC083902.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248677.2	LINC02102	lncRNA	6	5	1	0.1147	0.0360	0.0362
ENSG00000248682.1	ARHGAP22-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248684.1	BIN2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248685.6	LINC02484	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248687.2	AC024589.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248690.8	HAS2-AS1	lncRNA	13	5	12	0.1556	0.0488	0.0492
ENSG00000248692.5	ADGRL3-AS1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000248693.1	LINC02100	lncRNA	1	0	1	0.2841	0.0891	0.0898
ENSG00000248694.1	AC079226.1	lncRNA	0	9	6	0.0000	0.0000	0.0000
ENSG00000248696.1	AC011406.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248697.1	TOX4P1	processed_pseudogene	1	0	1	0.0363	0.0114	0.0115
ENSG00000248698.6	LINC01085	transcribed_processed_pseudogene	2	2	0	0.0523	0.0164	0.0165
ENSG00000248699.1	AC114964.1	processed_pseudogene	3	0	3	0.1825	0.0573	0.0577
ENSG00000248701.1	AC008539.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248702.1	AC005921.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248703.2	LINC02415	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000248704.1	MTND4P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248705.1	AC114812.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248708.2	LINC02144	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248709.3	AC008549.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248710.1	AC079594.1	protein_coding	0	10	16	0.0000	0.0000	0.0000
ENSG00000248711.1	THUMPD3P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248712.7	CCDC153	protein_coding	118	45	74	3.1210	0.9791	0.9862
ENSG00000248713.1	C4orf54	protein_coding	1	1	0	0.0067	0.0021	0.0021
ENSG00000248714.7	AC091180.2	lncRNA	7	4	3	0.1991	0.0625	0.0629
ENSG00000248715.2	AC105424.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248716.2	AC093815.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248717.1	LINC02222	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248719.2	AC021127.1	lncRNA	2	5	6	0.0754	0.0237	0.0238
ENSG00000248720.1	RFPL4AP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248722.1	AK3P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248724.6	NPHP3-AS1	lncRNA	3	12	14	0.0389	0.0122	0.0123
ENSG00000248725.3	AC097488.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248727.6	LINC01948	lncRNA	162	75	88	1.3819	0.4335	0.4367
ENSG00000248729.1	MTCO1P30	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248730.1	EGFLAM-AS4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248733.1	AC008852.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248734.2	AC008906.1	lncRNA	22	133	144	1.4858	0.4661	0.4695
ENSG00000248735.2	R3HDM2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248736.3	AC094105.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248738.6	AC037441.1	lncRNA	8	3	5	0.1344	0.0422	0.0425
ENSG00000248739.1	AC069306.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248740.6	LINC02428	lncRNA	2	0	2	0.0350	0.0110	0.0111
ENSG00000248744.1	AC108467.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248745.2	NMNAT1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248746.6	ACTN3	protein_coding	8	3	5	0.1563	0.0490	0.0494
ENSG00000248747.1	AC107220.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248748.1	MTND5P9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248749.1	AC104063.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248750.2	AC020699.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248751.6	AC004997.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000248752.3	AC116362.1	lncRNA	6	5	1	0.0917	0.0288	0.0290
ENSG00000248753.1	AC008406.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248755.1	AC092639.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248757.2	LINC02115	lncRNA	4	3	1	0.6260	0.1964	0.1978
ENSG00000248758.1	AC008883.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248761.1	AC091874.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248762.2	AC012339.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248763.2	AC111000.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248764.1	AC092435.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248765.1	MTCYBP37	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248766.2	AC093303.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248767.2	FOXL3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000248769.1	AC139495.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248770.1	AC019235.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248771.5	SMIM31	protein_coding	105	59	46	2.2252	0.6981	0.7031
ENSG00000248772.1	AC108729.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248773.1	AC108727.1	lncRNA	8	3	5	1.3762	0.4317	0.4349
ENSG00000248774.1	AC097534.1	lncRNA	4	771	822	0.5190	0.1628	0.1640
ENSG00000248775.1	AC091951.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248777.1	AC006499.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248778.1	AC105391.1	processed_pseudogene	0	58	58	0.0000	0.0000	0.0000
ENSG00000248779.1	AC093297.1	lncRNA	1	0	1	0.1144	0.0359	0.0361
ENSG00000248780.1	ARL4AP2	processed_pseudogene	8	4	4	0.8999	0.2823	0.2844
ENSG00000248781.1	PSMC1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248783.1	AC106771.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248785.1	HIGD1AP14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248787.2	AC092903.2	lncRNA	11	7	4	0.7192	0.2256	0.2273
ENSG00000248789.5	LINC02118	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248790.1	AC097103.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248791.1	AC010627.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248792.2	LINC00266-2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248794.1	AC026436.1	processed_pseudogene	31	15	16	7.7619	2.4350	2.4527
ENSG00000248795.1	AC098859.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248796.1	MED15P8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248799.1	AC022118.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248801.7	C8orf34-AS1	lncRNA	7	3	5	0.1018	0.0319	0.0322
ENSG00000248802.1	AC078850.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248803.1	AC092349.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248807.1	KRTAP9-12P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248809.6	LINC01095	lncRNA	1	0	1	0.0191	0.0060	0.0060
ENSG00000248810.2	LINC02432	lncRNA	3	2	1	0.0278	0.0087	0.0088
ENSG00000248813.1	AC022447.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248816.1	AC079226.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248817.1	PMPCAP1	processed_pseudogene	1	1	0	0.0429	0.0135	0.0136
ENSG00000248820.2	DYNLL1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248821.1	AC009238.3	unprocessed_pseudogene	0	4	7	0.0000	0.0000	0.0000
ENSG00000248822.1	APOBEC3AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248824.2	AC108078.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248826.2	PCBP2P3	processed_pseudogene	1	1	0	0.0802	0.0252	0.0253
ENSG00000248827.1	AC024587.1	processed_pseudogene	2	1	1	0.0627	0.0197	0.0198
ENSG00000248830.1	ZNF807P	unprocessed_pseudogene	7	5	5	0.2772	0.0870	0.0876
ENSG00000248831.2	AC008638.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248834.2	MARK2P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248837.7	AC097512.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248838.2	PGAM1P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248839.1	AC021660.2	lncRNA	0	1	6	0.0000	0.0000	0.0000
ENSG00000248840.2	AL645949.1	transcribed_processed_pseudogene	1	0	1	0.1236	0.0388	0.0391
ENSG00000248842.1	AC011396.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248843.1	AL645949.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248844.6	LINC02753	lncRNA	6	2	4	0.2033	0.0638	0.0642
ENSG00000248846.3	LINC02065	lncRNA	2	1	1	0.0697	0.0219	0.0220
ENSG00000248847.2	AC074087.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248848.1	PPBPP2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248850.1	AC078867.1	processed_pseudogene	1	1	0	0.0605	0.0190	0.0191
ENSG00000248851.1	AC006427.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248853.1	AC113352.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248854.1	HNRNPH1P3	processed_pseudogene	1	1	0	0.0552	0.0173	0.0174
ENSG00000248858.7	FLJ46284	lncRNA	38	17	21	0.3183	0.0999	0.1006
ENSG00000248859.2	LINC01574	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248863.2	AC097376.2	transcribed_processed_pseudogene	2	1	1	0.1090	0.0342	0.0345
ENSG00000248866.1	USP46-DT	lncRNA	153	87	66	9.8697	3.0962	3.1187
ENSG00000248867.1	AC010625.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248869.7	LINC02511	lncRNA	5	1	4	0.0997	0.0313	0.0315
ENSG00000248870.1	AC026782.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248871.1	TNFSF12-TNFSF13	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000248872.2	LINC02431	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248873.1	SERBP1P6	processed_pseudogene	2	2	0	0.1451	0.0455	0.0458
ENSG00000248874.5	C5orf17	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248876.1	AC091917.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248877.2	PGBD4P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248878.1	AC022447.4	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248880.1	ICE2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248881.1	AC010245.1	lncRNA	0	137	116	0.0000	0.0000	0.0000
ENSG00000248883.2	B4GALNT2P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248884.1	AC010280.2	lncRNA	7	5	2	1.1542	0.3621	0.3647
ENSG00000248885.1	AC118465.1	processed_pseudogene	1	0	1	0.0532	0.0167	0.0168
ENSG00000248886.2	UGT2A3P7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248890.2	HHIP-AS1	lncRNA	26	15	14	0.8164	0.2561	0.2580
ENSG00000248891.2	AC091860.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248893.3	FAM138E	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248895.1	AC068531.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248896.3	AC105001.1	lncRNA	18	7	11	0.3713	0.1165	0.1173
ENSG00000248898.3	AC022126.1	lncRNA	7	22	18	0.1669	0.0523	0.0527
ENSG00000248901.2	LINC01846	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248903.1	AP000867.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248905.10	FMN1	protein_coding	977	466	511	3.2585	1.0222	1.0297
ENSG00000248907.1	MTND2P33	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248908.1	LINC02239	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248909.1	HMGB1P21	processed_pseudogene	2	1	1	0.2327	0.0730	0.0735
ENSG00000248911.2	AC009800.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248912.1	AC096736.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248913.1	PHBP14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248915.2	ACTR6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248916.1	NUP210P3	unprocessed_pseudogene	1	3	6	0.1742	0.0547	0.0551
ENSG00000248918.2	AC008808.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248919.7	ATP5MF-PTCD1	protein_coding	1	47	72	0.0236	0.0074	0.0075
ENSG00000248920.3	USP17L19	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000248921.1	AC021193.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248923.1	MTND5P11	processed_pseudogene	19	14	7	0.7089	0.2224	0.2240
ENSG00000248924.2	AC139713.1	transcribed_processed_pseudogene	0	32	24	0.0000	0.0000	0.0000
ENSG00000248925.1	AC021087.1	lncRNA	9	2	8	1.1656	0.3657	0.3683
ENSG00000248926.1	AC114801.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248927.1	AC114284.1	lncRNA	1	0	1	0.0607	0.0190	0.0192
ENSG00000248928.1	AC008837.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248929.1	HIGD1AP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248930.1	CHP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248931.1	MTCYBP40	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248932.6	AC046134.2	lncRNA	367	296	306	1.8194	0.5707	0.5749
ENSG00000248933.3	USP17L22	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000248935.1	AC034234.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248936.1	AC027607.1	lncRNA	5	2	3	0.6330	0.1986	0.2000
ENSG00000248939.1	AC111198.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248942.3	LINC01335	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248943.1	AC140125.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248944.1	FAM90A6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248946.2	MTND3P22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248949.1	AC122719.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248950.1	LDHBP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248951.2	MTCO2P32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248954.1	AC027801.2	lncRNA	5	3	2	0.1861	0.0584	0.0588
ENSG00000248955.1	AC113367.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248956.1	HMGB1P44	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248958.2	ZSWIM5P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248962.1	AC025773.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248964.7	AC131254.1	lncRNA	3	2	2	0.0672	0.0211	0.0212
ENSG00000248965.1	AC011389.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248966.1	BCLAF1P1	processed_pseudogene	2	0	2	0.0491	0.0154	0.0155
ENSG00000248967.1	AC022493.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248968.1	AC012640.1	lncRNA	0	5	9	0.0000	0.0000	0.0000
ENSG00000248969.1	AC137810.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000248971.2	KRT8P46	processed_pseudogene	10	6	4	0.4741	0.1487	0.1498
ENSG00000248973.3	AC106799.2	lncRNA	1	0	1	0.0151	0.0047	0.0048
ENSG00000248975.2	AL133372.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248977.1	AC095057.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248978.2	AC009901.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248979.2	LAMTOR3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248980.1	SPCS3-AS1	lncRNA	0	108	97	0.0000	0.0000	0.0000
ENSG00000248984.1	AC004054.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248987.2	PRDX4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000248988.1	PSME2P3	processed_pseudogene	6	4	2	0.5657	0.1775	0.1788
ENSG00000248990.1	LINC02758	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248991.1	AC097375.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248993.1	AL645941.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000248994.2	AC124852.1	lncRNA	105	52	66	0.4925	0.1545	0.1556
ENSG00000248995.2	LINC02231	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000248996.1	AC145098.1	lncRNA	8	15	11	1.2462	0.3909	0.3938
ENSG00000248998.2	EFL1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249000.1	AC093722.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249001.5	AC093895.1	lncRNA	15	8	7	0.5556	0.1743	0.1756
ENSG00000249002.2	AC096745.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249003.1	CLUHP4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249004.1	PRMT5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249005.3	FAM90A4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249006.1	AL136360.1	processed_pseudogene	1	1	0	0.0356	0.0112	0.0112
ENSG00000249007.1	AL691482.3	lncRNA	5	4	1	0.3425	0.1074	0.1082
ENSG00000249008.1	AC097518.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249012.2	AC104819.1	unprocessed_pseudogene	1	1	0	0.1391	0.0436	0.0440
ENSG00000249013.1	FTH1P21	processed_pseudogene	2	1	1	0.2646	0.0830	0.0836
ENSG00000249014.2	HMGN2P4	processed_pseudogene	5	3	2	0.8872	0.2783	0.2803
ENSG00000249016.1	AC112198.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249017.1	AC094108.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249018.2	GAPDHP56	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249019.2	AC108471.1	processed_pseudogene	3	1	2	0.7067	0.2217	0.2233
ENSG00000249020.1	SNORA58	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249021.1	AC008549.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249022.2	AC093599.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249023.1	AC010486.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249025.1	ZNF519P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249026.2	CTNNA1P1	processed_pseudogene	2	2	0	0.0496	0.0155	0.0157
ENSG00000249028.2	AC004672.1	lncRNA	1	0	1	0.0324	0.0102	0.0102
ENSG00000249031.1	SUMO2P6	processed_pseudogene	2	2	0	0.4695	0.1473	0.1483
ENSG00000249035.7	CLMAT3	lncRNA	6	2265	2228	0.1314	0.0412	0.0415
ENSG00000249036.1	AC092674.1	lncRNA	1	0	1	0.1184	0.0371	0.0374
ENSG00000249038.2	AARS1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249041.1	AC009567.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249042.6	AC008771.1	lncRNA	102	1354	1441	0.7995	0.2508	0.2526
ENSG00000249045.1	MTND3P24	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249047.2	COX6B1P5	processed_pseudogene	1	1	0	0.2715	0.0852	0.0858
ENSG00000249048.2	TRAV31	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249049.1	AC074124.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249050.1	AC021242.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249051.2	AC112518.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249052.1	AC093810.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249053.1	AC106794.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249054.2	FAM138D	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249055.1	TBCAP3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249056.1	AC099343.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249057.1	MAST4-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249061.1	AC109492.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249064.1	KRT18P25	processed_pseudogene	11	9	2	0.5819	0.1825	0.1839
ENSG00000249065.2	PCNAP1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249066.2	LINC02496	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249068.1	AC008417.1	processed_pseudogene	1	0	1	0.1197	0.0375	0.0378
ENSG00000249069.8	LINC01033	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249071.2	EGFLAM-AS3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249072.1	AC114801.3	processed_pseudogene	1	0	1	0.3819	0.1198	0.1207
ENSG00000249073.1	WSPAR	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249074.1	NDUFB2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249077.1	AL158068.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249079.1	AC118282.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249081.1	OR5M14P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249082.2	C5orf66-AS1	lncRNA	92	48	44	7.3779	2.3145	2.3314
ENSG00000249084.1	AC027627.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249085.1	AC035140.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249086.1	AC051649.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249087.7	ZNF436-AS1	lncRNA	66	45	78	1.6686	0.5235	0.5273
ENSG00000249089.1	AIG1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249091.1	AC093903.1	lncRNA	28	20	8	4.6739	1.4662	1.4769
ENSG00000249092.1	PPIAP77	processed_pseudogene	4	2	2	0.5419	0.1700	0.1712
ENSG00000249094.2	AC007834.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249096.7	LINC02362	lncRNA	24	10	14	0.3203	0.1005	0.1012
ENSG00000249098.1	AC055733.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249099.1	AC025475.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
