# gene-model: GENCODE v36
ENSG00000249100.1	AC008885.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249101.1	AC008834.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249102.3	AC034223.1	lncRNA	1	0	1	0.0373	0.0117	0.0118
ENSG00000249104.3	USP17L17	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000249105.2	AC096725.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249106.1	AC097537.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249109.1	AC140125.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249111.1	AC108517.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249112.1	AC112196.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249114.1	AC022447.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249115.9	HAUS5	protein_coding	1272	632	640	16.8944	5.2999	5.3385
ENSG00000249116.1	IRX4-AS1	lncRNA	7	3	4	1.1135	0.3493	0.3519
ENSG00000249119.1	MTND6P4	processed_pseudogene	8	6	7	1.0361	0.3250	0.3274
ENSG00000249122.1	AC105389.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249125.2	AC093821.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249127.1	MTND3P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249128.1	LINC02215	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249129.1	SUDS3P1	processed_pseudogene	9	6	3	0.6299	0.1976	0.1990
ENSG00000249131.2	PSD2-AS1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000249135.1	AC116347.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249138.1	SLED1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249139.2	EPPIN-WFDC6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000249140.1	PRDX2P3	processed_pseudogene	2	2	0	0.2307	0.0724	0.0729
ENSG00000249141.1	AL159163.1	protein_coding	1	1	0	0.1127	0.0353	0.0356
ENSG00000249142.1	AC074134.1	processed_pseudogene	3	2	1	0.1830	0.0574	0.0578
ENSG00000249145.3	LINC02517	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249148.2	AC006445.2	processed_pseudogene	1	1	0	0.1432	0.0449	0.0453
ENSG00000249149.2	AC099522.1	transcribed_processed_pseudogene	2	1	1	0.1535	0.0481	0.0485
ENSG00000249150.2	AC010267.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249152.1	LNCPRESS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249153.1	AC026414.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249156.2	TAF11L12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000249157.1	AC093259.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249158.7	PCDHA11	protein_coding	108	47	61	1.1613	0.3643	0.3670
ENSG00000249159.6	AC091965.1	lncRNA	11	6	6	1.0700	0.3357	0.3381
ENSG00000249160.4	LINC02213	lncRNA	1	1	0	0.0613	0.0192	0.0194
ENSG00000249162.1	ADAM20P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249163.3	AL121809.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249166.1	AC092336.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249167.2	SEMA6A-AS2	lncRNA	11	11	14	0.1919	0.0602	0.0606
ENSG00000249169.1	AC026780.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249170.1	AC096713.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249171.1	AC021192.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249173.6	LINC01093	lncRNA	6	3	3	0.1286	0.0403	0.0406
ENSG00000249174.1	AC106744.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249175.1	AC008534.1	lncRNA	1	1	0	0.0348	0.0109	0.0110
ENSG00000249176.1	AC027801.3	processed_pseudogene	1	1	0	0.0969	0.0304	0.0306
ENSG00000249177.1	MTND4P29	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249180.1	AC020900.1	lncRNA	0	224	199	0.0000	0.0000	0.0000
ENSG00000249183.1	SUMO2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249184.2	AC107074.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249186.2	AC140125.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249188.1	ENPP7P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249189.1	AC245052.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249191.1	UBE2V1P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249192.1	MTND3P25	processed_pseudogene	1	1	0	0.5008	0.1571	0.1582
ENSG00000249193.1	HSPD1P5	processed_pseudogene	13	4	9	0.5110	0.1603	0.1615
ENSG00000249196.6	TMEM132D-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249197.1	OR10J9P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249198.1	AC106822.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249199.2	AC026785.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249200.1	AC110775.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249201.2	CTD-3080P12.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249203.2	LINC02224	lncRNA	10	2	8	0.4718	0.1480	0.1491
ENSG00000249206.2	GCNT1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249207.2	AC079921.1	lncRNA	20	151	138	0.3065	0.0962	0.0969
ENSG00000249209.2	AP000311.1	protein_coding	0	8	9	0.0000	0.0000	0.0000
ENSG00000249210.1	GAPDHP38	processed_pseudogene	10	8	2	0.6747	0.2117	0.2132
ENSG00000249212.1	ATP1B1P1	unprocessed_pseudogene	4	2	2	0.2955	0.0927	0.0934
ENSG00000249213.1	AC079097.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249215.1	NCOA4P4	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000249216.1	AC105389.2	lncRNA	4	3	2	0.6216	0.1950	0.1964
ENSG00000249219.1	AC108199.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249222.1	ATP5MGL	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000249225.1	AC117460.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249226.1	SUCLG2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249228.1	AC068944.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249229.2	NAMPTP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249230.1	CDH12P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249231.8	CASC16	lncRNA	10	6	4	0.4117	0.1292	0.1301
ENSG00000249234.1	AC108063.1	lncRNA	1	1	0	0.1633	0.0512	0.0516
ENSG00000249235.1	AC021146.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249236.2	AC008892.1	lncRNA	4	15	6	0.2313	0.0726	0.0731
ENSG00000249237.5	AL359273.2	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249238.1	BCL9P1	processed_pseudogene	2	2	1	0.0528	0.0166	0.0167
ENSG00000249239.2	AC095059.2	processed_pseudogene	2	1	1	0.1449	0.0455	0.0458
ENSG00000249240.2	AC069368.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000249241.1	LINC02265	lncRNA	1	1	0	0.0706	0.0222	0.0223
ENSG00000249242.8	TMEM150C	protein_coding	7658	3781	3877	148.0445	46.4426	46.7809
ENSG00000249244.1	AC110373.1	unprocessed_pseudogene	4	3	2	0.0772	0.0242	0.0244
ENSG00000249245.2	NCOA4P3	processed_pseudogene	1	1	0	0.0360	0.0113	0.0114
ENSG00000249247.1	MTCYBP17	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249249.2	AC010226.1	lncRNA	64	276	270	0.9710	0.3046	0.3068
ENSG00000249252.5	C1QTNF7-AS1	lncRNA	7	52	49	0.5218	0.1637	0.1649
ENSG00000249253.1	AC093004.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249255.1	PGAM1P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249256.2	ATP5MGP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249257.1	AC097473.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249258.2	AC079193.2	lncRNA	1	0	1	0.0295	0.0093	0.0093
ENSG00000249259.3	AC027613.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249261.1	AC109464.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249262.2	AC112250.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249263.2	PARP4P3	transcribed_unprocessed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000249264.1	EEF1A1P9	processed_pseudogene	317	148	171	15.4956	4.8611	4.8965
ENSG00000249266.1	MTHFD2P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249267.7	LINC00939	lncRNA	5	2	3	0.0497	0.0156	0.0157
ENSG00000249269.2	AC093909.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249270.1	KATNBL1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249271.2	HNRNPA1P44	processed_pseudogene	4	2	2	0.3076	0.0965	0.0972
ENSG00000249272.1	UNC93B8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249274.1	PDLIM1P4	processed_pseudogene	2	1	1	0.1344	0.0422	0.0425
ENSG00000249275.1	AC093817.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249276.1	AC104119.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249277.1	AC092436.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249278.1	AC112249.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249279.6	LINC02057	lncRNA	1	0	1	0.0454	0.0142	0.0143
ENSG00000249282.1	AC233724.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249283.3	ACTR3BP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249284.1	AC095050.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249285.1	AC114981.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249286.1	AMD1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249287.1	AC091874.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249288.1	SLC25A15P5	unprocessed_pseudogene	2	2	0	0.5344	0.1677	0.1689
ENSG00000249289.1	AC010460.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249290.5	AC010181.1	lncRNA	3	1	2	0.1915	0.0601	0.0605
ENSG00000249293.1	AC091868.2	lncRNA	3	2	1	0.3648	0.1144	0.1153
ENSG00000249295.1	AC145146.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249297.2	LINC02174	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249301.1	AC108120.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249302.2	FTH1P24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249304.1	AC104779.1	lncRNA	3	0	3	0.4599	0.1443	0.1453
ENSG00000249305.1	AC048346.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249306.6	LINC01411	lncRNA	78	38	40	1.3739	0.4310	0.4341
ENSG00000249307.7	LINC01088	lncRNA	105	48	57	0.6679	0.2095	0.2111
ENSG00000249309.1	AC020703.1	lncRNA	1	1	0	0.1298	0.0407	0.0410
ENSG00000249310.2	APOBEC3B-AS1	lncRNA	0	115	137	0.0000	0.0000	0.0000
ENSG00000249311.4	TERF1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249312.1	ARL2BPP4	processed_pseudogene	1	0	1	0.1435	0.0450	0.0454
ENSG00000249316.2	AF131216.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249317.2	AC002460.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249318.1	AC010468.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249319.2	AC068533.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000249320.1	AC133963.2	processed_pseudogene	1	0	1	0.1170	0.0367	0.0370
ENSG00000249321.1	OR5H5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249326.1	CTD-2194D22.4	lncRNA	1	0	1	0.0413	0.0130	0.0131
ENSG00000249328.3	AC036214.1	lncRNA	6	3	3	0.1301	0.0408	0.0411
ENSG00000249330.3	AC095060.1	lncRNA	1	1	0	0.0112	0.0035	0.0035
ENSG00000249332.2	LINC02149	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249333.1	AC245452.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249334.1	AC084048.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249335.2	AC093523.1	lncRNA	1	1	0	0.0198	0.0062	0.0063
ENSG00000249337.2	SNX18P25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249338.1	HMGB1P47	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249341.1	AC124017.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249343.3	LINC01333	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249345.8	LINC02405	lncRNA	1	1	0	0.0087	0.0027	0.0027
ENSG00000249346.7	LINC01016	lncRNA	38	26	32	0.5082	0.1594	0.1606
ENSG00000249347.1	AC073648.2	processed_pseudogene	1	1	0	0.1921	0.0602	0.0607
ENSG00000249348.1	UGDH-AS1	lncRNA	56	59	51	1.3584	0.4261	0.4292
ENSG00000249349.1	AC114928.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249351.2	AC096754.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249352.4	LINC02198	lncRNA	4	2	2	0.2261	0.0709	0.0714
ENSG00000249353.2	NPM1P27	processed_pseudogene	139	68	71	11.3216	3.5517	3.5775
ENSG00000249359.3	AC093274.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249360.1	TOMM40P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249362.2	LINC02488	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249363.1	AC011411.1	processed_pseudogene	1	1	0	0.0772	0.0242	0.0244
ENSG00000249364.6	AC112206.2	lncRNA	34	21	15	0.3599	0.1129	0.1137
ENSG00000249367.1	FABP5P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249368.1	AC103851.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249372.1	ATP6V1G1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249373.2	AC093879.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249375.8	CASC11	lncRNA	11	437	434	0.1445	0.0453	0.0456
ENSG00000249378.6	LINC01060	lncRNA	23	12	11	0.2624	0.0823	0.0829
ENSG00000249379.2	AL033397.2	lncRNA	18	135	123	0.8921	0.2799	0.2819
ENSG00000249380.1	AC138853.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249381.1	LINC00500	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249382.3	LINC02619	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249383.2	LINC02071	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249386.1	MTCO2P9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249387.1	KRTAP5-14P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249388.3	AC023794.2	lncRNA	6	8	4	0.2445	0.0767	0.0773
ENSG00000249392.1	AC096588.1	lncRNA	2	0	2	0.2423	0.0760	0.0766
ENSG00000249395.4	CASC9	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249396.2	LINC02212	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249400.1	HMGB3P17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249403.1	AC008413.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249404.1	AC010445.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249405.1	AC022441.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249406.3	AC015909.1	lncRNA	0	2806	2878	0.0000	0.0000	0.0000
ENSG00000249407.1	IL20RB-AS1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000249409.1	AC025741.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249410.1	AK4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249411.1	AC022325.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249412.1	AC010285.1	lncRNA	3	2	6	0.3564	0.1118	0.1126
ENSG00000249413.2	AC116049.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249416.2	AC107393.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249417.1	AC117383.1	lncRNA	2	2	2	0.3204	0.1005	0.1012
ENSG00000249418.2	AC005741.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249419.1	AC023136.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249421.2	ADAMTS19-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249425.1	LINC02477	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249426.1	AC093206.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249429.1	AC016598.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249433.1	AC008628.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249435.1	AC022137.2	processed_pseudogene	0	3	6	0.0000	0.0000	0.0000
ENSG00000249436.2	LINCR-0003	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249437.8	NAIP	protein_coding	23	9	14	0.1546	0.0485	0.0489
ENSG00000249438.2	KRT18P45	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249439.1	HMGN1P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249441.1	AC110767.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249443.1	AC097493.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249444.2	AC114324.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249446.2	TRAJ60	TR_J_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249448.1	MTCO1P24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249449.1	MRPL57P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249451.1	AC021491.1	lncRNA	2	0	2	0.3874	0.1215	0.1224
ENSG00000249452.2	AC093878.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249453.1	AC092834.1	lncRNA	2	2	0	0.3059	0.0960	0.0967
ENSG00000249454.1	GZMAP1	unprocessed_pseudogene	3	2	1	0.3214	0.1008	0.1016
ENSG00000249456.1	AL731577.2	lncRNA	3	1	2	0.3654	0.1146	0.1155
ENSG00000249458.1	AC092673.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249459.11	ZNF286B	transcribed_unprocessed_pseudogene	61	26	35	0.8015	0.2514	0.2533
ENSG00000249460.2	LINC02500	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249462.1	MLLT10P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249463.1	AC096711.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249464.6	LINC01091	lncRNA	36	16	20	0.1698	0.0533	0.0536
ENSG00000249465.1	RBMXP4	processed_pseudogene	5	1	4	0.2981	0.0935	0.0942
ENSG00000249467.1	H2AL1QP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249471.8	ZNF324B	protein_coding	414	198	216	6.9363	2.1760	2.1918
ENSG00000249472.1	AC147055.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249474.1	AC020651.1	lncRNA	0	58	59	0.0000	0.0000	0.0000
ENSG00000249476.2	AC008467.1	lncRNA	15	8	7	0.1730	0.0543	0.0547
ENSG00000249478.1	AC010307.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249479.1	AC096736.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249481.7	SPATS1	protein_coding	3	2	1	0.0442	0.0139	0.0140
ENSG00000249482.1	USP17L14P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249483.1	AC026726.1	lncRNA	1	1	0	0.1125	0.0353	0.0355
ENSG00000249484.9	LINC01470	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249485.1	RBBP4P1	processed_pseudogene	42	21	22	2.2252	0.6981	0.7031
ENSG00000249486.1	AC091912.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249487.7	LINC01586	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249488.1	NACAP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249489.1	GAPDHP70	processed_pseudogene	5	3	2	0.3235	0.1015	0.1022
ENSG00000249490.2	LINC02146	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249491.1	EGFLAM-AS1	lncRNA	0	20	31	0.0000	0.0000	0.0000
ENSG00000249492.2	AC114956.2	lncRNA	16	26	22	0.3419	0.1072	0.1080
ENSG00000249493.1	ANKRD20A18P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249494.6	AC008629.1	lncRNA	3	3	0	0.0391	0.0123	0.0124
ENSG00000249495.1	AC117525.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249497.1	LINC02075	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249500.1	LINC01179	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249501.1	USP9YP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249502.3	AC006160.1	lncRNA	10	6	5	0.3177	0.0997	0.1004
ENSG00000249503.1	HMGN1P16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249504.3	PCDHA14	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249505.1	AC108673.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249506.3	ZEB2P1	transcribed_processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000249509.1	NEUROG2-AS1	lncRNA	4	3	3	0.2841	0.0891	0.0898
ENSG00000249510.1	AP003478.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249513.2	AC110751.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249514.1	TMEM251P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249515.1	LINC02113	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249516.1	PRELID3BP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249518.1	AC011352.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249519.1	LINC01438	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249520.1	AC093824.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249521.1	LINC02114	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249522.1	AC147876.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249525.1	AC034159.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249526.1	AC008667.1	lncRNA	1	0	1	0.1190	0.0373	0.0376
ENSG00000249531.2	AC098799.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249532.5	MIR302CHG	lncRNA	2	299	295	0.1820	0.0571	0.0575
ENSG00000249534.2	LINC01258	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249539.1	MRPS36P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249540.1	AC117383.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249541.1	AC116359.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249542.2	EEF1A1P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249545.1	MCTP1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249547.1	AC092440.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249550.7	LINC01234	lncRNA	1	1	0	0.0056	0.0018	0.0018
ENSG00000249551.1	LINC02216	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249553.1	PPP2R2B-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249555.2	TMEM248P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249557.2	HSPD1P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249558.1	RCC2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249562.1	AC091885.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
