# gene-model: GENCODE v36
ENSG00000249563.1	AC098976.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249564.1	AC097510.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249565.2	SERBP1P5	processed_pseudogene	15	7	8	0.8586	0.2694	0.2713
ENSG00000249568.1	AC104793.1	lncRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000249572.1	AC034231.1	lncRNA	11	6	5	1.3848	0.4344	0.4376
ENSG00000249574.1	AC226118.1	lncRNA	1	1	0	0.0315	0.0099	0.0100
ENSG00000249577.1	AC010424.1	processed_pseudogene	1	1	0	0.2276	0.0714	0.0719
ENSG00000249579.2	AC113420.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249580.1	MTATP6P22	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249581.2	CLRN2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000249582.1	RPL7L1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249584.1	LINC02225	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249588.1	AC010280.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249590.7	AC004832.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000249592.6	AC139887.2	lncRNA	119	438	431	1.7223	0.5403	0.5442
ENSG00000249593.6	AC011405.1	lncRNA	5	529	538	0.1420	0.0446	0.0449
ENSG00000249599.2	BMPR1B-DT	lncRNA	60	31	30	5.1280	1.6087	1.6204
ENSG00000249600.1	AC106806.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249601.2	LINC01187	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249602.1	AL589765.4	lncRNA	38	56	56	6.7250	2.1097	2.1251
ENSG00000249604.1	AC096564.1	lncRNA	2	0	2	0.0430	0.0135	0.0136
ENSG00000249605.1	AC008652.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249606.1	TRAPPC2P7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249607.1	AC108103.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249609.1	AC080188.1	lncRNA	3	3	0	0.3674	0.1153	0.1161
ENSG00000249610.1	ZNF474-AS1	lncRNA	3	0	3	0.4739	0.1487	0.1497
ENSG00000249613.2	LINC02173	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249614.2	LINC02503	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249616.1	CCNB3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249617.1	AC106872.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249618.6	LINC02465	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249619.1	HMGN1P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249620.1	H3P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249621.1	AC113349.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249623.1	PALLD-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249624.9	AP000295.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000249626.1	AC024560.2	processed_pseudogene	6	3	3	0.2710	0.0850	0.0856
ENSG00000249627.1	AC017037.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249628.3	LINC00942	lncRNA	5	4	1	0.1530	0.0480	0.0483
ENSG00000249631.6	AC005699.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249633.1	OR52V1P	unprocessed_pseudogene	1	0	1	0.0753	0.0236	0.0238
ENSG00000249634.1	USP9YP5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249635.1	AC109361.1	lncRNA	3	6	1	0.0575	0.0180	0.0182
ENSG00000249637.2	AC008438.1	lncRNA	18	10	9	1.2354	0.3876	0.3904
ENSG00000249638.1	AC027343.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249639.1	AC022092.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249641.2	HOXC13-AS	lncRNA	201	209	187	9.6509	3.0275	3.0496
ENSG00000249642.2	AC097521.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249646.2	OR7E94P	transcribed_unprocessed_pseudogene	2	1	1	0.1631	0.0512	0.0515
ENSG00000249647.2	C5orf66-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249649.1	MRPS33P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249650.1	AC106772.1	lncRNA	1	1	0	0.1144	0.0359	0.0361
ENSG00000249654.1	VN1R104P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249655.1	AC008434.1	lncRNA	5	4	1	0.6157	0.1931	0.1946
ENSG00000249658.1	AC005823.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249661.1	TNRC18P1	processed_pseudogene	855	435	420	15.8360	4.9679	5.0041
ENSG00000249662.6	LINC02218	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000249664.1	AC027338.1	lncRNA	3	2	1	0.2458	0.0771	0.0777
ENSG00000249667.1	LINC01259	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249668.1	KRT18P56	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249669.10	CARMN	lncRNA	455	213	266	1.7085	0.5360	0.5399
ENSG00000249673.7	NOP14-AS1	lncRNA	881	1149	1128	7.2962	2.2889	2.3056
ENSG00000249675.1	AC097487.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249678.1	AC097716.1	lncRNA	1	0	1	0.3756	0.1178	0.1187
ENSG00000249679.2	AC106897.1	lncRNA	54	377	375	0.6542	0.2052	0.2067
ENSG00000249680.2	TUBA3GP	unprocessed_pseudogene	2	2	0	0.1020	0.0320	0.0322
ENSG00000249681.2	KRT19P3	processed_pseudogene	1	1	0	0.0816	0.0256	0.0258
ENSG00000249684.6	AC106795.2	lncRNA	60	29	31	1.1553	0.3624	0.3651
ENSG00000249685.1	AC079921.2	lncRNA	4	2	2	0.5943	0.1864	0.1878
ENSG00000249686.1	AC108078.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249688.1	AC022447.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249689.1	AC138517.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249690.1	AC110813.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249691.1	AC026117.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249692.1	AC009567.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249693.3	THEGL	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000249695.6	AC026369.1	lncRNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000249697.1	AC034245.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249698.1	MTCO3P9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249699.1	LINC02261	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249700.9	SRD5A3-AS1	lncRNA	57	332	300	0.7485	0.2348	0.2365
ENSG00000249706.1	AC105384.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249708.1	AC112242.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249709.8	ZNF564	protein_coding	8	5	3	0.1494	0.0469	0.0472
ENSG00000249710.1	AP001961.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249713.1	AC026725.1	lncRNA	5	2	3	0.2129	0.0668	0.0673
ENSG00000249715.12	FER1L5	protein_coding	20	10	10	0.1291	0.0405	0.0408
ENSG00000249717.1	PARM1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249721.1	AC112206.3	processed_pseudogene	2	0	2	0.3476	0.1090	0.1098
ENSG00000249722.1	AC025752.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249725.1	AC079942.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249726.1	TUBB1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249727.2	AC097494.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249729.2	AC093755.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249730.1	OR10J4	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249731.1	AC126768.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249735.1	AC021146.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249736.1	LINC02242	lncRNA	4	2	3	0.4219	0.1323	0.1333
ENSG00000249737.1	AC020980.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249738.10	AC008691.1	lncRNA	2	0	3	0.0101	0.0032	0.0032
ENSG00000249740.3	OSMR-AS1	lncRNA	28	15	14	0.3892	0.1221	0.1230
ENSG00000249741.2	AC093890.1	processed_pseudogene	6	1	5	0.7512	0.2356	0.2374
ENSG00000249742.2	AC110772.1	lncRNA	1	1	0	0.1009	0.0317	0.0319
ENSG00000249743.6	AC116345.1	lncRNA	2	1	1	0.0409	0.0128	0.0129
ENSG00000249744.1	AC010374.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249745.1	HMGB1P28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249746.1	AC099509.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000249747.1	LINC02374	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249748.1	AC112204.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249751.4	ECSCR	protein_coding	29	17	12	1.9016	0.5965	0.6009
ENSG00000249752.1	AC108156.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249753.2	AC084357.2	lncRNA	3	2	1	0.7375	0.2314	0.2330
ENSG00000249754.2	NDUFB4P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249755.2	AC083829.1	processed_pseudogene	2	0	2	0.2058	0.0646	0.0650
ENSG00000249761.1	AC074133.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249763.1	AC114786.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249764.1	AC114811.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249766.1	AC097535.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249767.1	ENPP7P10	unprocessed_pseudogene	1	1	2	0.0725	0.0227	0.0229
ENSG00000249768.2	HSPE1P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249770.1	MTND6P17	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249771.2	AC108210.1	lncRNA	1	1	0	0.0399	0.0125	0.0126
ENSG00000249772.1	AC026427.1	lncRNA	1	11	15	0.1218	0.0382	0.0385
ENSG00000249773.3	AC092647.5	protein_coding	2	0	2	0.0781	0.0245	0.0247
ENSG00000249774.1	AC025458.1	processed_pseudogene	3	2	1	1.2218	0.3833	0.3861
ENSG00000249776.5	AC124854.1	lncRNA	2	2	0	0.1777	0.0557	0.0561
ENSG00000249777.1	SAP18P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249778.1	TRMT112P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249779.1	AC106800.1	processed_pseudogene	3	1	2	0.1839	0.0577	0.0581
ENSG00000249780.1	AC093809.1	processed_pseudogene	8	7	5	1.5907	0.4990	0.5026
ENSG00000249781.7	LINC02112	lncRNA	2	1	1	0.0517	0.0162	0.0164
ENSG00000249782.2	AC091953.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249784.1	SCARNA22	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249785.3	LINC02103	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249786.7	EAF1-AS1	lncRNA	2	222	232	0.0313	0.0098	0.0099
ENSG00000249787.2	AC113385.1	lncRNA	1	0	1	0.0305	0.0096	0.0096
ENSG00000249790.3	AC092490.1	lncRNA	4	3	1	0.1184	0.0372	0.0374
ENSG00000249791.1	AC008494.2	lncRNA	7	1	6	1.2790	0.4012	0.4042
ENSG00000249792.1	AC117522.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249795.1	AC097462.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249797.2	LINC02147	lncRNA	2	1	1	0.0774	0.0243	0.0244
ENSG00000249798.1	HSD3BP3	unprocessed_pseudogene	2	0	2	0.1360	0.0427	0.0430
ENSG00000249799.1	SNRPCP13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249803.6	AC112178.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249806.1	AC139720.1	lncRNA	3	3	3	0.3961	0.1243	0.1252
ENSG00000249807.1	AC034229.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249808.3	LINC01377	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249811.3	USP17L21	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000249815.1	AC004704.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249816.7	LINC00964	lncRNA	23	11	15	0.1292	0.0405	0.0408
ENSG00000249818.2	AC097375.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249819.1	AC112240.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249820.1	AC055753.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249825.6	THBS4-AS1	lncRNA	53	666	709	0.6707	0.2104	0.2119
ENSG00000249828.2	AC118282.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249829.2	AC016559.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249830.1	LINC02162	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249831.2	AC093725.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249833.7	CCDC37-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249834.3	PGBD4P3	processed_pseudogene	0	1	1	0.0000	0.0000	0.0000
ENSG00000249835.2	VCAN-AS1	lncRNA	4	1464	1462	0.3083	0.0967	0.0974
ENSG00000249837.1	AC121154.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249838.1	SUMO2P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249839.1	AC011330.1	unprocessed_pseudogene	1	1	0	0.0209	0.0066	0.0066
ENSG00000249840.2	GAPDHP76	unprocessed_pseudogene	1	0	1	0.0693	0.0217	0.0219
ENSG00000249842.1	AC010486.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249843.1	AC112198.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249844.1	OR7E43P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249846.7	LINC02021	lncRNA	31	17	14	0.5171	0.1622	0.1634
ENSG00000249847.1	AC104619.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249848.1	AC112673.1	processed_pseudogene	2	1	1	0.2351	0.0738	0.0743
ENSG00000249849.1	AC138819.1	lncRNA	3	2	3	0.4706	0.1476	0.1487
ENSG00000249850.1	KRT18P31	processed_pseudogene	1	0	1	0.0523	0.0164	0.0165
ENSG00000249851.1	RPS27AP18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249852.1	AC145676.1	TEC	10	3	7	0.3373	0.1058	0.1066
ENSG00000249853.8	HS3ST5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000249854.3	CDH18-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249855.1	EEF1A1P19	processed_pseudogene	163	75	89	7.9736	2.5014	2.5196
ENSG00000249856.1	AC116337.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249857.1	AC027338.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249858.2	SNX5P1	processed_pseudogene	4	2	2	0.2598	0.0815	0.0821
ENSG00000249859.12	PVT1	lncRNA	904	483	521	2.4488	0.7682	0.7738
ENSG00000249860.4	MTRNR2L5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000249861.4	LGALS16	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000249863.2	AC021106.1	processed_pseudogene	35	20	15	2.2364	0.7016	0.7067
ENSG00000249865.1	AC027343.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249866.1	OR7E83P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249867.6	LINC02742	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249868.5	AC136777.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249869.1	AC083906.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249870.1	AC005920.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249873.7	LINC02372	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249875.1	AC116616.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249876.1	AC010285.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249877.1	AC105924.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249878.1	AC026434.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249881.1	AC008696.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249882.2	LINC02501	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249883.1	AC104803.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249884.8	RNF103-CHMP3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000249885.1	ARHGEF38-IT1	lncRNA	2	0	2	0.2965	0.0930	0.0937
ENSG00000249887.1	AC108210.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249888.1	AC106800.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249889.1	ALG1L11P	unprocessed_pseudogene	1	18	10	0.1502	0.0471	0.0475
ENSG00000249890.1	AC107401.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249891.2	KRT19P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249892.1	AC093857.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249893.1	MTND6P16	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249894.1	AC024581.1	lncRNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000249896.2	LINC02495	transcribed_unprocessed_pseudogene	38	21	17	0.4552	0.1428	0.1439
ENSG00000249898.8	MCPH1-AS1	lncRNA	68	64	51	0.4260	0.1337	0.1346
ENSG00000249899.6	AC025180.1	lncRNA	3	48	50	0.0837	0.0262	0.0264
ENSG00000249901.1	AC121161.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249904.1	AC010587.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249906.1	AC006487.1	lncRNA	2	34	48	0.1107	0.0347	0.0350
ENSG00000249908.2	BRD9P2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249909.1	CYCTP	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249910.3	TRIM51CP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249912.1	TRBV26	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249915.8	PDCD6	protein_coding	273	146	127	1.9858	0.6230	0.6275
ENSG00000249916.1	AC119150.1	lncRNA	3	3	0	0.3602	0.1130	0.1138
ENSG00000249917.3	LINC00536	lncRNA	14	7	7	0.2724	0.0855	0.0861
ENSG00000249919.1	FABP5P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249920.2	HNRNPA1P55	processed_pseudogene	6	2	4	0.4247	0.1332	0.1342
ENSG00000249921.2	AC034207.1	processed_pseudogene	3	2	1	0.2139	0.0671	0.0676
ENSG00000249923.1	AC007663.2	lncRNA	2	1	1	0.0607	0.0190	0.0192
ENSG00000249924.2	AC097467.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249926.2	AC117500.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249927.1	AC025768.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249928.2	UQCRBP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249930.1	AC007016.1	processed_pseudogene	5	3	2	1.3853	0.4346	0.4378
ENSG00000249931.4	GOLGA8K	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000249934.2	NCOA4P2	processed_pseudogene	1	1	0	0.0373	0.0117	0.0118
ENSG00000249936.3	RAC1P2	processed_pseudogene	93	45	48	10.8587	3.4064	3.4313
ENSG00000249937.8	LINC02223	lncRNA	3	3	0	0.0253	0.0079	0.0080
ENSG00000249941.1	AC026415.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249942.1	AC239584.1	lncRNA	7	3	4	0.6465	0.2028	0.2043
ENSG00000249943.1	AC097486.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249944.1	AC008628.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249945.2	AC131094.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249947.2	XBP1P1	processed_pseudogene	13	7	6	1.3479	0.4229	0.4259
ENSG00000249948.6	GBA3	polymorphic_pseudogene	5	2	3	0.1153	0.0362	0.0364
ENSG00000249950.1	AC010587.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249951.1	AC108067.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000249955.2	AC084866.1	lncRNA	0	5	6	0.0000	0.0000	0.0000
ENSG00000249956.4	UGT2B24P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249958.1	CCT7P2	processed_pseudogene	1	1	0	0.0465	0.0146	0.0147
ENSG00000249959.6	AC024587.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249960.2	AC067942.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249961.10	TERB1	protein_coding	4	3	2	0.0788	0.0247	0.0249
ENSG00000249962.1	AL157400.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249963.1	EEF1A1P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249965.2	CDC42P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249966.1	AC025183.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249967.1	AL355315.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000249970.1	AC074250.1	processed_pseudogene	2	0	2	0.7042	0.2209	0.2225
ENSG00000249971.1	AC104116.1	lncRNA	0	378	390	0.0000	0.0000	0.0000
ENSG00000249973.2	CHCHD2P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249975.1	OR5H3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249976.2	AC108157.1	processed_pseudogene	1	1	0	0.1254	0.0393	0.0396
ENSG00000249977.1	AC106748.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249978.1	TRGV7	TR_V_pseudogene	9	4	5	1.7236	0.5407	0.5446
ENSG00000249981.1	AC145141.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249982.1	AC005823.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249984.1	AC026780.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249985.1	AC021146.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249986.1	YWHAQP6	processed_pseudogene	1	0	1	0.2224	0.0698	0.0703
ENSG00000249987.1	RPS4XP20	processed_pseudogene	1	1	0	0.0876	0.0275	0.0277
ENSG00000249988.1	AC092546.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249990.1	MTCO2P24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249992.2	TMEM158	protein_coding	181	82	99	6.7159	2.1068	2.1222
ENSG00000249993.1	BFSP2-AS1	lncRNA	14	9	5	1.0587	0.3321	0.3345
ENSG00000249994.1	AC025187.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000249995.1	ECM1P2	processed_pseudogene	0	2	2	0.0000	0.0000	0.0000
ENSG00000249996.1	PPIC-AS1	lncRNA	3	156	158	0.3615	0.1134	0.1142
ENSG00000249997.1	MTCO3P7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000249998.1	AC106894.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250001.1	AC027335.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250006.2	AC008638.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250007.7	AC087457.1	lncRNA	1	1	0	0.0143	0.0045	0.0045
ENSG00000250011.1	HMGB1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250012.2	AC079848.1	lncRNA	54	19	35	2.2045	0.6916	0.6966
ENSG00000250013.1	ZP3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250015.1	AC018752.1	lncRNA	9	4	5	2.9536	0.9266	0.9333
ENSG00000250016.2	SNX18P23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250017.1	AC117529.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250020.1	AC113430.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250021.7	ARPIN-AP3S2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000250024.1	AC122138.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250025.2	AC011396.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
