# gene-model: GENCODE v36
ENSG00000250026.5	TMPRSS11BNL	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250027.1	AC022272.1	lncRNA	15	9	6	1.3051	0.4094	0.4124
ENSG00000250030.2	AC104806.1	processed_pseudogene	2	0	2	0.4390	0.1377	0.1387
ENSG00000250031.1	AC009927.1	processed_pseudogene	6	1	5	0.2280	0.0715	0.0720
ENSG00000250032.1	AC008869.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250033.5	SLC7A11-AS1	lncRNA	4	8	8	0.0439	0.0138	0.0139
ENSG00000250034.1	AC131956.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250036.1	IGKV1D-37	IG_V_gene	6	5	3	1.1491	0.3605	0.3631
ENSG00000250037.1	AC091965.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250038.7	AC093791.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250039.4	AC096719.1	lncRNA	4	4	0	0.0616	0.0193	0.0195
ENSG00000250040.2	RAF1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250041.3	AC069360.1	lncRNA	8	4	4	0.2429	0.0762	0.0767
ENSG00000250042.1	LINC02514	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250043.1	AC106895.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250045.2	CBX3P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250046.3	AC106864.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250048.2	LINC00603	lncRNA	2	0	2	0.1445	0.0453	0.0456
ENSG00000250049.7	AC114316.1	lncRNA	1	1	0	0.0091	0.0029	0.0029
ENSG00000250050.1	MTND4P9	unprocessed_pseudogene	1	0	1	0.0502	0.0158	0.0159
ENSG00000250053.1	RARRES2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250056.8	LINC01018	lncRNA	10	240	195	0.0924	0.0290	0.0292
ENSG00000250057.1	AC114781.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250060.2	AC122710.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250062.5	MAPK10-AS1	lncRNA	2	1	1	0.1229	0.0386	0.0388
ENSG00000250064.1	AC097480.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250066.1	AC093248.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250067.12	YJEFN3	protein_coding	32	16	16	0.7311	0.2294	0.2310
ENSG00000250068.1	AL445187.1	unprocessed_pseudogene	11	4	7	2.8602	0.8973	0.9038
ENSG00000250069.1	AC011379.1	lncRNA	5	2	3	0.1117	0.0351	0.0353
ENSG00000250071.1	AC093214.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250072.6	SH3TC2-DT	lncRNA	23	15	8	0.3222	0.1011	0.1018
ENSG00000250073.3	AP000866.2	lncRNA	11	5	6	0.4240	0.1330	0.1340
ENSG00000250074.1	AC006499.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250075.7	AC104806.2	lncRNA	8	2	6	0.1663	0.0522	0.0526
ENSG00000250076.1	MAPRE1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250078.2	AC019133.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250079.1	AC093300.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250080.1	AC011416.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250081.1	AC025176.1	lncRNA	2	1	1	0.3704	0.1162	0.1171
ENSG00000250082.1	AC074255.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250084.1	BX510359.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250088.1	AC233724.7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250090.1	AL390198.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250091.3	DNAH10OS	lncRNA	56	53	43	0.6307	0.1978	0.1993
ENSG00000250092.2	AC096576.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250095.5	NREP-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250098.1	AC007370.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250099.1	AC091893.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250100.2	AC111000.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250101.1	AC106795.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250102.6	LINC02377	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250103.2	PANCR	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250105.1	AP002748.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250106.1	ANKRD33B-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250107.1	CACNA1G-AS1	lncRNA	10	9	1	0.4281	0.1343	0.1353
ENSG00000250111.3	AC107982.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250114.1	AC008723.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250115.2	AK3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250116.2	RHOQ-AS1	lncRNA	3	1	4	0.1335	0.0419	0.0422
ENSG00000250118.1	AC114300.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250120.8	PCDHA10	protein_coding	92	43	50	0.3971	0.1246	0.1255
ENSG00000250122.1	AC122694.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250124.1	AC016550.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250125.4	LINC02232	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250126.1	AC116563.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250127.1	LINC02108	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250129.5	AC116424.1	lncRNA	3	0	3	0.2825	0.0886	0.0893
ENSG00000250130.1	GAPDHP43	processed_pseudogene	2	2	0	0.1349	0.0423	0.0426
ENSG00000250131.2	AC078881.1	lncRNA	16	7	10	0.1798	0.0564	0.0568
ENSG00000250132.6	AC004803.1	lncRNA	89	43	47	1.6399	0.5144	0.5182
ENSG00000250133.2	HOXC-AS2	lncRNA	72	52	62	2.1965	0.6891	0.6941
ENSG00000250135.1	AL049795.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250137.1	AC093607.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250138.4	AC139495.2	unprocessed_pseudogene	9	3	6	0.1371	0.0430	0.0433
ENSG00000250140.1	AC026801.1	processed_pseudogene	2	2	0	0.3181	0.0998	0.1005
ENSG00000250141.1	LINC02276	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250144.1	AC104619.3	processed_pseudogene	21	11	10	1.0236	0.3211	0.3234
ENSG00000250145.1	AC114940.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250147.1	MORF4L2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250148.1	KRT8P31	processed_pseudogene	1	1	0	0.0480	0.0151	0.0152
ENSG00000250149.2	AC104664.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250150.1	AC079349.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250151.9	ARPC4-TTLL3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000250155.2	AC008957.1	lncRNA	16	16	7	0.2775	0.0871	0.0877
ENSG00000250156.3	LINC02060	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000250158.1	AC099509.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250159.7	AC106791.1	lncRNA	62	53	63	0.3192	0.1001	0.1009
ENSG00000250161.1	TRMT112P5	processed_pseudogene	3	2	1	0.6072	0.1905	0.1919
ENSG00000250162.1	CSNK1A1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250164.1	AC022447.7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250166.3	AC053513.1	lncRNA	2	1	2	0.1120	0.0351	0.0354
ENSG00000250167.1	AC034206.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250169.1	MTND5P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250170.1	RASA2-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250173.1	AC122719.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250174.5	MYLK-AS2	lncRNA	0	7	1	0.0000	0.0000	0.0000
ENSG00000250180.1	AC074344.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250182.3	EEF1A1P13	processed_pseudogene	334	168	168	16.2561	5.0997	5.1368
ENSG00000250183.2	AC097173.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250185.2	RCC2P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250186.3	AC091180.3	lncRNA	0	1758	1808	0.0000	0.0000	0.0000
ENSG00000250189.2	AC097504.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250190.2	LINC02364	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250191.1	AC105252.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250192.1	AC105390.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250193.1	AC082650.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250194.1	AC109458.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250195.1	AC109927.1	lncRNA	25	12	13	2.5453	0.7985	0.8043
ENSG00000250197.1	HMGN1P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250198.3	LINC02199	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250200.1	AC105914.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250202.2	AC093827.2	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000250204.2	TTTY23B	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250205.1	YWHAEP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250207.1	AC079776.2	unprocessed_pseudogene	1	2	1	0.1341	0.0421	0.0424
ENSG00000250208.6	FZD10-AS1	lncRNA	375	170	210	2.2049	0.6917	0.6967
ENSG00000250210.5	FO082796.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250213.2	AC025554.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250214.1	AC112225.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250215.1	CIR1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250218.1	ALDH1L1-AS1	lncRNA	0	3	4	0.0000	0.0000	0.0000
ENSG00000250219.2	LTV1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250220.1	AC053527.2	lncRNA	13	8	5	1.2830	0.4025	0.4054
ENSG00000250221.1	KRT8P32	processed_pseudogene	5	4	1	0.2314	0.0726	0.0731
ENSG00000250222.2	AC008443.4	lncRNA	3	16	10	0.3791	0.1189	0.1198
ENSG00000250223.1	LINC01216	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250227.1	TRIM60P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250229.1	AC111193.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250230.3	AP002754.1	lncRNA	4	2	2	0.0982	0.0308	0.0310
ENSG00000250231.1	USP17L16P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250234.1	AC025754.1	lncRNA	1	12	15	0.1661	0.0521	0.0525
ENSG00000250237.1	AC010273.3	lncRNA	3	1	2	0.4630	0.1453	0.1463
ENSG00000250238.1	AC253576.1	processed_pseudogene	1	1	0	0.0585	0.0183	0.0185
ENSG00000250240.6	AC008840.1	lncRNA	8	48	67	0.2464	0.0773	0.0779
ENSG00000250241.6	AC105383.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250242.1	AC094104.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250243.3	AC110296.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250244.5	AC010307.4	lncRNA	6	4	2	0.9751	0.3059	0.3081
ENSG00000250247.1	SEPHS2P1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000250249.2	AC105313.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250250.2	CTD-2350J17.1	lncRNA	1	0	1	0.0536	0.0168	0.0169
ENSG00000250251.6	PKD1P6	transcribed_unprocessed_pseudogene	150	67	87	1.6859	0.5289	0.5327
ENSG00000250252.2	LINC02430	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250253.3	AC117522.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250254.2	PTTG2	protein_coding	3	0	3	0.2774	0.0870	0.0877
ENSG00000250256.1	AC108112.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250257.1	LDHAL6DP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250258.1	AC008496.2	lncRNA	1	1	0	0.1470	0.0461	0.0464
ENSG00000250259.1	AC019103.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250260.1	AC113382.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250261.1	CCDC74BP1	unprocessed_pseudogene	0	90	82	0.0000	0.0000	0.0000
ENSG00000250263.2	LINC02509	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250264.1	AL669918.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000250266.2	LINC01612	lncRNA	4	3	1	0.1237	0.0388	0.0391
ENSG00000250267.2	AC021237.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250268.3	ALG1L14P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250271.2	AC068647.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250272.1	TRMT112P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250273.1	PSMC1P5	processed_pseudogene	1	0	1	0.3819	0.1198	0.1207
ENSG00000250274.2	AC034199.1	lncRNA	5	3	2	0.1488	0.0467	0.0470
ENSG00000250277.2	AC021146.7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250280.2	AC026124.1	lncRNA	1	1	0	0.0196	0.0061	0.0062
ENSG00000250282.1	AC002401.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250284.3	AC109439.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250286.2	AC021491.2	lncRNA	7	208	191	0.2859	0.0897	0.0904
ENSG00000250289.1	VWA8P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250290.1	NCAPGP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250292.1	AC093844.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250293.1	CRYZP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250295.6	RDH10-AS1	lncRNA	14	12	10	0.2490	0.0781	0.0787
ENSG00000250298.6	GIMD1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000250299.6	MRPS31P4	transcribed_unprocessed_pseudogene	14	8	6	0.9207	0.2888	0.2909
ENSG00000250300.1	AP001960.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250302.3	LINC01618	lncRNA	15	31	24	0.2010	0.0631	0.0635
ENSG00000250303.4	LINC02762	lncRNA	36	18	18	0.4080	0.1280	0.1289
ENSG00000250304.2	ZBED1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250305.9	TRMT9B	protein_coding	277	144	133	1.2766	0.4005	0.4034
ENSG00000250306.1	AC091826.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250307.2	TUBB8P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250308.2	SALL4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250309.2	AC008453.1	lncRNA	0	1	4	0.0000	0.0000	0.0000
ENSG00000250310.2	AC006487.2	lncRNA	1	0	1	0.0757	0.0237	0.0239
ENSG00000250312.8	ZNF718	protein_coding	342	185	169	4.5576	1.4297	1.4402
ENSG00000250313.3	LINC02229	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250315.2	AC110760.2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250316.1	AC068880.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250317.8	SMIM20	protein_coding	771	405	366	32.3342	10.1435	10.2173
ENSG00000250318.1	AC003072.1	unprocessed_pseudogene	38	18	20	4.1976	1.3168	1.3264
ENSG00000250319.1	AC010460.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250320.6	EDIL3-DT	lncRNA	42	36	39	0.3157	0.0990	0.0997
ENSG00000250321.1	AC079140.2	processed_pseudogene	21	11	11	9.9978	3.1364	3.1592
ENSG00000250322.2	AC026402.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250324.2	MRPL22P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250325.1	IGBP1P4	processed_pseudogene	4	1	3	0.3076	0.0965	0.0972
ENSG00000250326.2	AC104596.1	lncRNA	35	20	15	1.4034	0.4403	0.4435
ENSG00000250327.1	RPSAP70	processed_pseudogene	3	1	2	0.2347	0.0736	0.0742
ENSG00000250328.6	MGC32805	lncRNA	3	23	10	0.0848	0.0266	0.0268
ENSG00000250329.1	KDELC1P1	processed_pseudogene	1	0	1	0.0448	0.0141	0.0142
ENSG00000250330.1	AC016559.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250331.2	LINC01340	lncRNA	1	1	0	0.0172	0.0054	0.0054
ENSG00000250332.1	AC010460.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250333.2	AC093725.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250334.6	LINC00989	lncRNA	9	6	3	0.0976	0.0306	0.0309
ENSG00000250337.7	PURPL	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250338.1	AC095057.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250339.2	CXCL1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250340.1	LINC02494	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250341.1	LINC02510	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250342.1	SNRPCP16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250343.1	STK32A-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250344.1	AC105254.1	lncRNA	2	0	2	0.2177	0.0683	0.0688
ENSG00000250345.2	AC104090.1	processed_pseudogene	1	0	1	0.0577	0.0181	0.0182
ENSG00000250346.1	EEF1GP2	processed_pseudogene	2	1	1	0.1088	0.0341	0.0344
ENSG00000250347.1	AC005740.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250348.1	AC113404.1	lncRNA	1	1	0	0.0894	0.0281	0.0283
ENSG00000250349.3	AF241726.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000250350.1	AC104819.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250351.1	H3P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250354.1	AC069272.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250356.1	HSPE1P23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250357.1	AC108935.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250358.6	LINC02200	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250359.1	PTP4A1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250360.1	AC008808.2	lncRNA	1	0	1	0.1188	0.0373	0.0375
ENSG00000250361.9	GYPB	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000250362.1	AC008592.1	lncRNA	2	1	1	0.1591	0.0499	0.0503
ENSG00000250363.1	KRT18P21	processed_pseudogene	1	1	0	0.0531	0.0167	0.0168
ENSG00000250365.7	AL139353.2	lncRNA	18	356	407	0.3243	0.1017	0.1025
ENSG00000250366.3	TUNAR	protein_coding	10	5	5	0.1861	0.0584	0.0588
ENSG00000250371.1	AC007370.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250372.1	MARK2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250374.4	TRIM75P	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000250375.2	AC097501.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250376.1	AC093720.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250377.2	AC008525.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250378.4	AC114296.1	lncRNA	44	23	21	1.0658	0.3343	0.3368
ENSG00000250379.1	AC020659.2	lncRNA	0	156	123	0.0000	0.0000	0.0000
ENSG00000250381.1	UNC93B4	unprocessed_pseudogene	1	1	0	0.0905	0.0284	0.0286
ENSG00000250383.1	AC008871.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250384.1	UBE2CP3	processed_pseudogene	1	1	0	0.1502	0.0471	0.0475
ENSG00000250385.2	AC106772.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250386.1	H3P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250387.3	LINC02197	lncRNA	1	0	1	0.0194	0.0061	0.0061
ENSG00000250389.1	MTND6P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250390.2	AP001790.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250391.1	CRLF3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250392.2	LINC02502	lncRNA	1	1	0	0.1053	0.0330	0.0333
ENSG00000250393.1	AC093664.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250397.2	AP006623.1	lncRNA	16	9	7	0.5248	0.1646	0.1658
ENSG00000250398.1	AC097467.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250402.2	AC109471.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250403.1	AC097460.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250405.2	AC113367.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250406.2	AC109811.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250407.1	AC008728.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250409.1	AC010608.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250410.1	AC112722.1	lncRNA	4	11	9	0.4607	0.1445	0.1456
ENSG00000250412.1	KLHL2P1	unprocessed_pseudogene	3	1	3	0.3893	0.1221	0.1230
ENSG00000250413.1	SLC2A9-AS1	lncRNA	4	2	2	0.5891	0.1848	0.1862
ENSG00000250415.1	AC022113.1	lncRNA	2	0	2	0.1921	0.0602	0.0607
ENSG00000250416.2	SEC63P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250417.1	LINC02116	lncRNA	2	1	1	0.2743	0.0860	0.0867
ENSG00000250418.1	AC093292.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250420.8	AACSP1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250421.5	AC106798.1	lncRNA	1	1	0	0.0917	0.0288	0.0290
ENSG00000250422.1	AC117529.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250423.2	KIAA1210	protein_coding	45	24	21	0.3888	0.1220	0.1229
ENSG00000250424.4	AC004691.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000250425.1	OR7E35P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250426.2	FTLP10	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250427.1	LINC02148	lncRNA	1	0	1	0.0553	0.0173	0.0175
ENSG00000250428.1	MRS2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250430.1	AC106872.7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250431.1	AC105914.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250432.5	FAM242C	lncRNA	7	5	2	0.4210	0.1321	0.1330
ENSG00000250433.1	CLSTN2-AS1	lncRNA	1	0	1	0.0251	0.0079	0.0079
ENSG00000250436.1	LINC02499	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250437.1	LINC02161	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250438.1	AC025465.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250441.1	AC109481.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250442.1	EIF3KP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250444.1	CCT5P1	processed_pseudogene	2	1	1	0.0836	0.0262	0.0264
ENSG00000250446.1	LINC01332	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250447.6	LINC02105	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250448.1	AC092335.1	lncRNA	1	0	1	0.0327	0.0103	0.0103
ENSG00000250451.5	HOXC-AS1	lncRNA	70	39	31	7.9937	2.5077	2.5260
ENSG00000250453.2	AC008825.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250455.1	AC117532.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
