# gene-model: GENCODE v36
ENSG00000250456.1	LINC02260	lncRNA	1	1	0	0.0305	0.0096	0.0096
ENSG00000250458.2	AC093767.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250461.1	AC122718.1	processed_pseudogene	3	2	1	0.2726	0.0855	0.0861
ENSG00000250462.8	LRRC37BP1	transcribed_unprocessed_pseudogene	164	86	78	2.1313	0.6686	0.6735
ENSG00000250464.1	LRRC34P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250467.1	PHOX2B-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250470.1	AC253536.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250471.2	GMPSP1	processed_pseudogene	7	4	3	0.8173	0.2564	0.2583
ENSG00000250472.1	TRIM36-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250473.1	DUTP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250474.2	WBP1LP2	processed_pseudogene	12	7	5	0.8129	0.2550	0.2569
ENSG00000250475.1	AC017037.2	unprocessed_pseudogene	1	1	0	0.0760	0.0238	0.0240
ENSG00000250476.1	ENPP7P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250479.9	CHCHD10	protein_coding	759	469	468	57.7182	18.1066	18.2385
ENSG00000250480.3	AC034244.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250481.2	AC010451.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250482.3	DUX4L51	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250483.1	PPM1AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250484.2	PPIAP76	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250485.1	EXOC7P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250486.5	FAM218A	lncRNA	19	5	14	0.5906	0.1853	0.1866
ENSG00000250488.2	LINC02233	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250490.1	LINC02145	lncRNA	5	3	2	0.1156	0.0363	0.0365
ENSG00000250492.1	INTS6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250493.2	AP004147.1	lncRNA	3	2	1	0.0321	0.0101	0.0101
ENSG00000250494.1	AC009646.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250496.2	ABT1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250497.1	AC007126.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250500.1	AC017007.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250501.3	AC093766.1	lncRNA	8	4	4	0.1869	0.0586	0.0591
ENSG00000250503.1	AC093831.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250504.2	KRT18P51	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250505.1	AC006499.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250506.8	CDK3	protein_coding	7	4	3	0.2625	0.0823	0.0829
ENSG00000250507.1	AC245884.6	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250508.1	LINC02701	lncRNA	113	60	53	2.3491	0.7369	0.7423
ENSG00000250509.2	AC034213.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250510.8	GPR162	protein_coding	121	64	57	2.5436	0.7979	0.8037
ENSG00000250511.1	AC098798.1	lncRNA	0	11	5	0.0000	0.0000	0.0000
ENSG00000250514.1	LINC02125	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250515.1	AC116353.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250516.1	AC021678.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250517.2	LDHAL6CP	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250519.7	AP002784.1	lncRNA	70	38	35	0.8859	0.2779	0.2799
ENSG00000250522.1	AC004066.1	lncRNA	7	4	3	0.8273	0.2595	0.2614
ENSG00000250523.1	AC093909.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250524.1	AC106821.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250526.1	CCT6P2	processed_pseudogene	1	0	1	0.0424	0.0133	0.0134
ENSG00000250529.1	LINC02121	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250532.1	AC021180.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250535.1	STK19B	unprocessed_pseudogene	3	3	0	0.9612	0.3015	0.3037
ENSG00000250536.1	ABHD17AP3	unprocessed_pseudogene	5	3	2	0.2973	0.0933	0.0939
ENSG00000250538.6	AC104407.1	lncRNA	1	0	1	0.0402	0.0126	0.0127
ENSG00000250539.1	KRT8P33	processed_pseudogene	46	21	25	2.1854	0.6856	0.6906
ENSG00000250540.1	AC104685.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250541.1	AC092436.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250543.1	AC110716.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250544.2	LINC02059	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250546.6	AC079160.1	lncRNA	1	1	0	0.0136	0.0043	0.0043
ENSG00000250547.1	AC079238.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250548.7	LINC01303	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000250550.3	PPBPP1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250551.1	MIR583HG	lncRNA	1	1	1	0.0960	0.0301	0.0303
ENSG00000250555.2	AC008525.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250556.1	CCDC34P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250560.2	AC093870.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250561.2	OR7E59P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250562.1	RPL38P4	processed_pseudogene	0	2	0	0.0000	0.0000	0.0000
ENSG00000250563.1	KNOP1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250564.2	AC109454.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250565.7	ATP6V1E2	protein_coding	336	185	184	4.2834	1.3437	1.3535
ENSG00000250566.1	UGT2B29P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250567.1	AC010406.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250568.1	AC098591.3	processed_pseudogene	8	3	5	1.7169	0.5386	0.5425
ENSG00000250569.1	NTAN1P2	processed_pseudogene	31	10	21	2.2295	0.6994	0.7045
ENSG00000250571.7	GLI4	protein_coding	347	179	168	7.6737	2.4073	2.4248
ENSG00000250572.1	AC108516.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250573.1	AC006499.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250574.1	AC112173.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250575.1	AL732372.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250576.1	AC012629.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250577.1	AC109927.2	lncRNA	2	1	1	0.4462	0.1400	0.1410
ENSG00000250579.2	CTD-2297D10.2	lncRNA	1	1	0	0.0099	0.0031	0.0031
ENSG00000250580.1	SNRPCP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250582.1	SMAD1-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250583.1	AC034232.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250584.3	LINC01511	lncRNA	2	1	1	0.0401	0.0126	0.0127
ENSG00000250585.3	LINC00604	lncRNA	1	1	0	0.0759	0.0238	0.0240
ENSG00000250587.2	HPRT1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250590.6	LINC02492	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250591.3	PRSS3P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250592.1	AC055733.2	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000250594.2	RNF14P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250596.2	AC096751.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250597.5	AC093689.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250600.1	ROPN1L-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250602.6	AC093535.1	lncRNA	23	193	182	0.5403	0.1695	0.1707
ENSG00000250603.1	AC068658.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250604.1	AC098679.1	lncRNA	0	45	50	0.0000	0.0000	0.0000
ENSG00000250608.2	AC010210.1	lncRNA	70	43	28	0.5467	0.1715	0.1728
ENSG00000250609.1	AC110753.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250611.1	AC098862.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250612.2	AC114786.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250613.1	AC110768.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250614.1	AC005522.1	lncRNA	1	0	1	0.1492	0.0468	0.0472
ENSG00000250615.1	AC008581.1	lncRNA	0	374	402	0.0000	0.0000	0.0000
ENSG00000250616.2	AC012645.1	lncRNA	72	62	75	2.9500	0.9254	0.9322
ENSG00000250618.1	AC023141.11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250619.1	AC021088.1	lncRNA	0	102	93	0.0000	0.0000	0.0000
ENSG00000250620.2	LINC02515	lncRNA	1	1	0	0.0538	0.0169	0.0170
ENSG00000250622.1	AC093325.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250623.1	AL136360.2	lncRNA	1	0	1	0.1164	0.0365	0.0368
ENSG00000250624.1	MTCYBP43	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250625.1	AL031073.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250626.3	AC093909.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250627.2	TTC39CP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250629.1	AC091435.2	lncRNA	2	2	0	0.2393	0.0751	0.0756
ENSG00000250630.1	MTCO1P35	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250632.1	LINC02171	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250634.6	LINC01182	lncRNA	2	2	0	0.0203	0.0064	0.0064
ENSG00000250635.1	CXXC5-AS1	lncRNA	2	16	26	0.2343	0.0735	0.0740
ENSG00000250636.1	AC019193.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250637.2	AC134698.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250640.2	OR7E41P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250641.1	LY6G6F-LY6G6D	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000250642.3	AC098799.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250643.1	AC083906.3	lncRNA	11	8	3	1.5958	0.5006	0.5043
ENSG00000250644.3	AC068580.4	protein_coding	27	19	8	0.3797	0.1191	0.1200
ENSG00000250645.1	AC010442.2	processed_pseudogene	1	0	1	0.1661	0.0521	0.0525
ENSG00000250646.1	AC111194.2	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000250650.1	AC093534.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250651.1	PABPC1P7	processed_pseudogene	2	2	1	0.0894	0.0280	0.0282
ENSG00000250654.7	AC023794.3	transcribed_unprocessed_pseudogene	18	9	15	0.8754	0.2746	0.2766
ENSG00000250655.1	AC096661.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250656.2	ST3GAL1P1	processed_pseudogene	2	1	2	0.1333	0.0418	0.0421
ENSG00000250657.1	AC097451.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250658.1	AC097652.1	lncRNA	3	1	2	0.0959	0.0301	0.0303
ENSG00000250659.2	AP001363.1	lncRNA	5	3	2	1.2804	0.4017	0.4046
ENSG00000250662.1	HNRNPKP5	processed_pseudogene	1	1	0	0.2672	0.0838	0.0844
ENSG00000250665.1	AC073429.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250666.1	LINC01596	lncRNA	1	1	0	0.1142	0.0358	0.0361
ENSG00000250667.1	AC106774.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250668.2	LINC02123	lncRNA	1	1	0	0.0428	0.0134	0.0135
ENSG00000250669.1	AC112206.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250670.1	AC004063.1	lncRNA	1	0	1	0.1236	0.0388	0.0391
ENSG00000250672.1	AC010343.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250673.2	REELD1	protein_coding	18	7	11	0.5384	0.1689	0.1701
ENSG00000250674.1	AC136628.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250677.1	AC114781.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250678.1	AC008629.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250681.1	AL121796.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250682.6	LINC00491	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250684.4	ADI1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250685.7	AC009123.1	lncRNA	0	11	14	0.0000	0.0000	0.0000
ENSG00000250686.2	KHDRBS2-OT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250687.6	NAIPP1	transcribed_unprocessed_pseudogene	10	5	5	0.6124	0.1921	0.1935
ENSG00000250688.1	TRAJ55	TR_J_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250692.1	AC008667.2	lncRNA	0	4	8	0.0000	0.0000	0.0000
ENSG00000250693.2	RPF2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250694.1	AC010387.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250696.5	AC111000.4	lncRNA	0	4	7	0.0000	0.0000	0.0000
ENSG00000250697.2	AC010343.3	lncRNA	2	2	1	0.0416	0.0131	0.0132
ENSG00000250698.1	AC131182.1	lncRNA	2	2	0	0.2058	0.0646	0.0650
ENSG00000250699.1	AP000892.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000250703.1	AC113347.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250704.1	AC105343.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250705.1	H3P23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250706.1	AC079340.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250708.2	LINC02269	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250709.1	CCDC169-SOHLH2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000250710.3	OR7E99P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250711.1	PRELID3BP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250712.1	AC106872.8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250714.3	AC100861.2	lncRNA	0	41	46	0.0000	0.0000	0.0000
ENSG00000250715.1	H3P22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250716.1	LINC01017	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250719.2	P3R3URF	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000250721.1	HMGB1P22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250722.6	SELENOP	protein_coding	1508	6038	6260	18.5291	5.8127	5.8550
ENSG00000250723.7	AC016687.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250725.2	AC080079.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250726.1	AC107222.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250727.1	AC100871.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250728.1	AC010468.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250730.2	HMGB3P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250731.1	TPM3P6	processed_pseudogene	12	6	6	1.0933	0.3430	0.3455
ENSG00000250732.1	RPEP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250733.6	C8orf17	TEC	0	0	0	0.0000	0.0000	0.0000
ENSG00000250734.2	AL391335.1	lncRNA	0	7	1	0.0000	0.0000	0.0000
ENSG00000250735.5	AC096759.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250739.1	LINC01262	lncRNA	1	0	1	0.0769	0.0241	0.0243
ENSG00000250740.1	AC109361.2	lncRNA	0	4	9	0.0000	0.0000	0.0000
ENSG00000250741.6	NT5C1B-RDH14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000250742.4	LINC02381	lncRNA	602	308	327	9.5021	2.9809	3.0026
ENSG00000250745.3	USP17L20	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000250746.1	AC105250.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250747.1	AC116345.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250748.6	AC025419.1	lncRNA	1	11	10	0.0157	0.0049	0.0050
ENSG00000250749.1	AC122714.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250750.1	OR5BM1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250751.1	AC015795.1	lncRNA	0	105	109	0.0000	0.0000	0.0000
ENSG00000250752.2	RPL23AP96	processed_pseudogene	1	1	0	0.1144	0.0359	0.0361
ENSG00000250753.2	AC119751.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250754.6	LINC02436	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250756.1	AC018645.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250761.2	AC093305.1	lncRNA	3	13	6	0.3885	0.1219	0.1228
ENSG00000250762.1	Z99943.2	unprocessed_pseudogene	2	2	0	0.5083	0.1595	0.1606
ENSG00000250764.1	AC025178.1	lncRNA	8	2	6	0.6485	0.2034	0.2049
ENSG00000250765.6	AC138035.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250767.1	AC139783.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250768.1	DPP3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250769.2	AC119751.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250770.3	AC005865.1	transcribed_unprocessed_pseudogene	60	37	41	0.6782	0.2128	0.2143
ENSG00000250771.2	AC106865.1	transcribed_unprocessed_pseudogene	15	8	7	0.3094	0.0971	0.0978
ENSG00000250772.6	LINC01365	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250775.2	AC093730.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250777.2	AC131956.2	lncRNA	2	0	2	0.0824	0.0258	0.0260
ENSG00000250778.1	AC004980.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250781.2	AC024022.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250782.1	TAF11L14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000250786.2	SNHG18	lncRNA	580	294	286	20.0976	6.3047	6.3507
ENSG00000250787.1	HMGN1P17	processed_pseudogene	2	2	0	0.4583	0.1438	0.1448
ENSG00000250788.1	TUBB8P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250790.4	AC127070.2	lncRNA	30	15	15	0.6216	0.1950	0.1964
ENSG00000250791.2	AC106892.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250794.2	ALG1L12P	unprocessed_pseudogene	9	5	9	1.4019	0.4398	0.4430
ENSG00000250796.1	AC112484.2	processed_pseudogene	0	5	4	0.0000	0.0000	0.0000
ENSG00000250799.11	PRODH2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000250801.2	THOC3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250802.7	ZBED3-AS1	lncRNA	74	62	50	0.2909	0.0912	0.0919
ENSG00000250803.6	AC010255.2	protein_coding	1	0	1	0.0211	0.0066	0.0067
ENSG00000250804.1	AC073648.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250806.2	AC027315.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250808.1	MTCO2P30	processed_pseudogene	1	1	0	0.1857	0.0583	0.0587
ENSG00000250812.2	AC021220.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250813.1	SERF1AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250814.3	LINC02221	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250815.1	AC105384.2	processed_pseudogene	1	1	0	0.1056	0.0331	0.0334
ENSG00000250816.1	DCAF13P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250819.2	LINC02493	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250820.1	AC138965.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250821.3	EXOC1L	protein_coding	1	1	0	0.0756	0.0237	0.0239
ENSG00000250822.1	LINC02111	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250825.1	PGAM1P12	processed_pseudogene	2	0	2	0.1808	0.0567	0.0571
ENSG00000250826.2	HNRNPA3P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250827.1	MFSD4BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250828.2	AC108078.3	unprocessed_pseudogene	1	1	0	0.1382	0.0434	0.0437
ENSG00000250829.2	AC108865.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250830.1	MRPS35P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250831.1	AC074131.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250833.1	DNM1P17	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250834.1	KRT18P54	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250835.1	LSM3P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250838.1	AC091133.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250839.1	AC018710.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250842.1	AC137770.1	lncRNA	1	1	0	0.1276	0.0400	0.0403
ENSG00000250844.3	USP17L18	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000250846.6	EPHA5-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250847.1	AC010350.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250848.1	AC021087.2	processed_pseudogene	12	6	6	0.6744	0.2115	0.2131
ENSG00000250850.2	AL161781.2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000250853.1	RNF138P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250855.1	AC139718.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250857.3	TRIM60P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250858.1	IGBP1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250859.1	HNRNPKP1	processed_pseudogene	38	16	22	1.8629	0.5844	0.5887
ENSG00000250860.1	AC093225.1	processed_pseudogene	1	1	0	0.0480	0.0151	0.0152
ENSG00000250862.1	HMGB1P29	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250863.2	AC114757.1	lncRNA	3	2	1	0.0222	0.0070	0.0070
ENSG00000250865.1	AC105362.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250866.1	AC022424.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250868.4	XKRY	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250869.2	AC087359.1	unprocessed_pseudogene	1	0	1	0.0389	0.0122	0.0123
ENSG00000250874.1	AC010595.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250877.1	AC095056.1	lncRNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000250878.3	METTL21EP	transcribed_unprocessed_pseudogene	2	1	1	0.0579	0.0181	0.0183
ENSG00000250882.1	AC010261.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250884.1	OR7E85P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250885.1	LINC02061	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250886.1	AC010368.1	processed_pseudogene	4	4	0	0.5930	0.1860	0.1874
ENSG00000250887.1	AC106872.9	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250888.1	LINC01455	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250890.1	AL117351.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250891.2	LINC02208	lncRNA	2	1	1	0.0199	0.0062	0.0063
ENSG00000250892.1	AC108475.1	unprocessed_pseudogene	3	9	8	0.2135	0.0670	0.0675
