# gene-model: GENCODE v36
ENSG00000250893.1	AC098869.2	lncRNA	24	140	127	1.8822	0.5905	0.5948
ENSG00000250894.1	PRAMEF31P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250895.1	TUBAP15	processed_pseudogene	2	1	1	0.2829	0.0887	0.0894
ENSG00000250896.1	RNPS1P1	processed_pseudogene	14	8	6	1.0310	0.3234	0.3258
ENSG00000250897.2	HMGB3P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250899.3	AC125807.2	lncRNA	79	39	41	1.5198	0.4768	0.4803
ENSG00000250900.6	TRIM7-AS1	lncRNA	1	1	2	0.0456	0.0143	0.0144
ENSG00000250902.1	SMAD1-AS1	lncRNA	0	163	148	0.0000	0.0000	0.0000
ENSG00000250903.9	GMDS-DT	lncRNA	290	134	156	0.6908	0.2167	0.2183
ENSG00000250905.1	AC093893.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250906.1	AC131953.1	lncRNA	4	190	192	0.5669	0.1778	0.1791
ENSG00000250908.1	AC110800.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250909.1	AC138956.1	lncRNA	5	214	245	0.6707	0.2104	0.2119
ENSG00000250910.8	AC097467.3	lncRNA	3	52	50	0.0377	0.0118	0.0119
ENSG00000250913.2	USP17L23	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000250914.1	AC139783.2	processed_pseudogene	2	2	0	0.1181	0.0370	0.0373
ENSG00000250915.2	AC209005.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250917.1	AL035458.2	lncRNA	3	1	2	0.4243	0.1331	0.1341
ENSG00000250919.1	UGT2B26P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250920.3	AC105460.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250921.2	LINC02063	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250922.1	ATP5F1EP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250923.1	AC023141.12	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250927.1	MESTP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250928.1	AC008629.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250929.2	LINC01181	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250930.5	LNX1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250933.1	GAPDHP66	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250934.2	AC016924.1	lncRNA	8	6	5	0.0902	0.0283	0.0285
ENSG00000250938.6	AC073475.1	lncRNA	6	1	5	0.0958	0.0301	0.0303
ENSG00000250939.2	AC034198.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250940.1	AC116562.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250942.1	ENPP7P11	processed_pseudogene	108	49	59	11.6447	3.6530	3.6796
ENSG00000250945.1	AC096773.1	lncRNA	1	1	0	0.1043	0.0327	0.0330
ENSG00000250946.2	AP004833.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250947.1	TRPC7-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250948.1	AC091180.4	lncRNA	3	2	1	0.8278	0.2597	0.2616
ENSG00000250949.1	AC093534.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250950.1	AC093752.2	lncRNA	2	2	0	0.2360	0.0740	0.0746
ENSG00000250951.1	USP9YP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250954.6	AC016687.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250955.1	AC008592.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250956.1	AC011416.2	processed_pseudogene	3	2	1	1.3987	0.4388	0.4420
ENSG00000250957.1	AC012055.1	lncRNA	1	0	1	0.0591	0.0185	0.0187
ENSG00000250958.1	LINC00492	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250959.2	GLUD1P3	transcribed_unprocessed_pseudogene	87	45	44	5.7214	1.7948	1.8079
ENSG00000250961.2	AC025470.2	lncRNA	6	3	3	0.1774	0.0556	0.0560
ENSG00000250962.1	AC090568.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250966.2	H3P14	processed_pseudogene	52	19	33	8.5533	2.6832	2.7028
ENSG00000250968.1	LINC02382	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250969.1	AC097658.2	lncRNA	2	2	0	0.2167	0.0680	0.0685
ENSG00000250971.3	AC110772.2	lncRNA	2	1	1	0.0836	0.0262	0.0264
ENSG00000250972.1	CKS1BP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250973.1	KRTAP13-6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250974.4	LINC02196	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250976.1	AC021491.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250977.1	AC098859.2	lncRNA	15	10	5	1.8012	0.5650	0.5692
ENSG00000250978.5	AC079467.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250979.1	AC022905.1	unprocessed_pseudogene	3	3	0	0.0665	0.0209	0.0210
ENSG00000250980.1	NSA2P6	processed_pseudogene	3	0	3	0.2637	0.0827	0.0833
ENSG00000250981.1	MARCHF11-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250982.2	GAPDHP35	processed_pseudogene	143	88	56	9.9051	3.1073	3.1299
ENSG00000250983.1	AC022296.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250984.1	AC108082.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250986.1	LINC02600	lncRNA	120	57	63	1.7928	0.5624	0.5665
ENSG00000250988.7	SNHG21	lncRNA	17	7	10	1.0914	0.3424	0.3449
ENSG00000250990.1	AC098851.1	lncRNA	13	4	9	1.5418	0.4837	0.4872
ENSG00000250992.2	AC139491.3	lncRNA	2	0	2	0.0528	0.0166	0.0167
ENSG00000250993.1	AC020551.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000250994.1	AC005355.1	lncRNA	1	1	0	0.0947	0.0297	0.0299
ENSG00000250995.1	TMEM30BP1	processed_pseudogene	24	15	9	1.5278	0.4793	0.4828
ENSG00000250997.1	AC093853.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000250999.2	AC136604.2	lncRNA	14	6	8	0.6206	0.1947	0.1961
ENSG00000251000.1	GGCTP1	processed_pseudogene	12	8	4	1.9408	0.6088	0.6133
ENSG00000251001.1	AC026427.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251002.8	AC244502.1	lncRNA	7	30	43	0.0520	0.0163	0.0164
ENSG00000251003.9	ZFPM2-AS1	lncRNA	6	3	4	0.1520	0.0477	0.0480
ENSG00000251005.1	H3P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251008.1	ORAOV1P1	processed_pseudogene	2	0	2	0.3423	0.1074	0.1082
ENSG00000251009.2	AC133961.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251010.1	AC097372.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251011.6	TMEM108-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251012.2	AC083800.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000251013.1	GAPDHP62	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251014.1	AC137549.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251015.1	SLC25A30-AS1	lncRNA	13	17	16	1.2537	0.3933	0.3962
ENSG00000251017.1	AC093677.1	processed_pseudogene	1	1	0	0.0997	0.0313	0.0315
ENSG00000251018.2	HMMR-AS1	lncRNA	0	24	24	0.0000	0.0000	0.0000
ENSG00000251019.1	HIGD1AP13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251022.6	THAP9-AS1	lncRNA	1281	661	632	19.6954	6.1786	6.2236
ENSG00000251023.1	AC114980.1	lncRNA	25	9	16	0.5354	0.1679	0.1692
ENSG00000251025.1	NDUFB5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251026.2	LINC02163	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251027.2	LINC01950	lncRNA	1	0	1	0.0776	0.0243	0.0245
ENSG00000251031.2	AC132803.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251032.1	CUL1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251033.1	AC113347.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251034.2	AC087854.1	lncRNA	82	89	92	0.9012	0.2827	0.2848
ENSG00000251035.1	WBP1LP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251038.1	AC090958.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251039.2	IGKV2D-40	IG_V_gene	91	46	49	18.3094	5.7438	5.7856
ENSG00000251040.1	LINC02480	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251044.2	AC024579.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251045.1	SLC25A48-AS1	lncRNA	1	1	0	0.0316	0.0099	0.0100
ENSG00000251046.2	ZNF969P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251048.1	AC093871.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251049.2	AC107396.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251050.1	RBX1P2	processed_pseudogene	1	1	0	0.2167	0.0680	0.0685
ENSG00000251051.1	ELL2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251054.1	AC008883.2	lncRNA	1	1	0	0.1633	0.0512	0.0516
ENSG00000251055.2	AC097491.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251056.1	ANKRD20A17P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251058.1	AC010181.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251059.6	PRKG2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251061.2	LINC02512	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251062.1	AC025459.1	processed_pseudogene	1	1	0	0.4334	0.1359	0.1369
ENSG00000251066.1	AC026700.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251072.2	LMNB1-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251073.1	NUDT19P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251074.1	AC147055.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251075.2	HTT-AS	lncRNA	1	3	3	0.0300	0.0094	0.0095
ENSG00000251076.1	AC104126.1	lncRNA	1	0	1	0.0951	0.0298	0.0300
ENSG00000251078.1	SLC25A5P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251079.6	BMS1P2	transcribed_unprocessed_pseudogene	1	0	1	0.0314	0.0099	0.0099
ENSG00000251080.1	AC024132.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251081.1	AC104663.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251087.3	ALG1L3P	unprocessed_pseudogene	8	1	7	0.7070	0.2218	0.2234
ENSG00000251088.1	AC117473.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251090.2	OR5AC4P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251093.1	AC093281.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251095.7	AC093866.1	lncRNA	9	30	39	0.0872	0.0274	0.0276
ENSG00000251099.2	AC008967.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251101.1	AC147055.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251102.1	CTBP2P4	processed_pseudogene	10	5	5	0.7348	0.2305	0.2322
ENSG00000251105.1	AC110792.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251106.1	ABITRAMP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251107.1	PDCD5P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251108.1	YBX1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251111.2	FCF1P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251112.2	AC106794.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251113.2	AC092593.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251118.1	H3P24	processed_pseudogene	1	0	1	0.1673	0.0525	0.0529
ENSG00000251122.1	NIFKP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251123.1	AC084752.1	processed_pseudogene	1	1	0	0.1087	0.0341	0.0343
ENSG00000251125.1	AC091860.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251126.2	AC017007.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251127.2	AC091173.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251128.1	WWC2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251129.2	LINC02506	lncRNA	5	1	4	0.1687	0.0529	0.0533
ENSG00000251131.2	AC025171.3	lncRNA	4	4	3	0.1521	0.0477	0.0481
ENSG00000251132.1	AC094104.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251135.2	AC008565.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251136.9	AF117829.1	lncRNA	325	173	157	1.5256	0.4786	0.4821
ENSG00000251137.1	RPL7L1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251138.7	LINC02882	lncRNA	12	4	8	0.0905	0.0284	0.0286
ENSG00000251139.2	AC084871.1	lncRNA	1	0	1	0.1076	0.0338	0.0340
ENSG00000251141.6	MRPS30-DT	lncRNA	265	132	133	3.7724	1.1834	1.1920
ENSG00000251142.1	AC025674.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251143.1	AP002490.1	lncRNA	15	4165	4010	0.2396	0.0752	0.0757
ENSG00000251144.1	AC113346.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251147.1	AC084871.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251148.1	AL158068.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251149.1	MTND5P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251151.2	HOXC-AS3	lncRNA	67	222	193	1.4569	0.4570	0.4604
ENSG00000251152.1	AC025539.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251154.2	AC002456.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000251155.2	SEPTIN14P4	processed_pseudogene	2	1	1	0.7269	0.2280	0.2297
ENSG00000251158.1	AC131392.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251159.1	AC093852.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251161.4	AC020661.1	lncRNA	13	8	5	0.5136	0.1611	0.1623
ENSG00000251162.1	AC074198.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251163.1	PRELID3BP4	processed_pseudogene	1	1	0	0.1184	0.0371	0.0374
ENSG00000251165.6	F11-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251166.1	OR7E163P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251168.1	AC025174.1	lncRNA	1	1	0	0.2292	0.0719	0.0724
ENSG00000251169.2	LINC01843	lncRNA	83	46	37	5.0688	1.5901	1.6017
ENSG00000251170.6	AC004052.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251171.1	AC096741.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251172.1	AC117470.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251173.1	UCHL1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251174.1	TSEN2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251175.5	GSTCD-AS1	lncRNA	6	1	6	0.4911	0.1541	0.1552
ENSG00000251176.1	AC074254.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251177.2	AC093829.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251178.1	OR7E21P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251179.1	TMEM92-AS1	lncRNA	1	1	0	0.0901	0.0283	0.0285
ENSG00000251182.2	LINC02497	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251183.1	LINC01861	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251184.1	AL672142.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000251185.1	AC025244.1	lncRNA	1	0	1	0.1441	0.0452	0.0455
ENSG00000251186.1	AC105345.2	lncRNA	0	33	44	0.0000	0.0000	0.0000
ENSG00000251187.5	AC010261.2	lncRNA	0	80	75	0.0000	0.0000	0.0000
ENSG00000251188.1	AC079140.3	processed_pseudogene	15	7	8	1.8437	0.5784	0.5826
ENSG00000251189.1	AC010425.1	lncRNA	4	1	3	0.4881	0.1531	0.1542
ENSG00000251191.8	LINC00589	lncRNA	1	0	1	0.0326	0.0102	0.0103
ENSG00000251192.7	ZNF674	protein_coding	173	83	90	1.8855	0.5915	0.5958
ENSG00000251193.1	AC112203.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251194.2	AL133330.1	lncRNA	3	0	3	0.2881	0.0904	0.0910
ENSG00000251195.1	AC105417.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251196.1	AC106760.1	unprocessed_pseudogene	0	7	18	0.0000	0.0000	0.0000
ENSG00000251199.6	AC015631.1	lncRNA	1	0	1	0.0078	0.0025	0.0025
ENSG00000251200.2	AC084866.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251201.8	TMED7-TICAM2	protein_coding	1	1	0	0.0181	0.0057	0.0057
ENSG00000251203.1	DNAJB6P2	processed_pseudogene	1	0	1	0.1011	0.0317	0.0319
ENSG00000251204.1	AC027313.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251205.3	AC016598.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251206.1	AC010420.1	lncRNA	4	2	2	0.5313	0.1667	0.1679
ENSG00000251209.9	LINC00923	lncRNA	3	1	2	0.0124	0.0039	0.0039
ENSG00000251210.6	LINC02270	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251211.1	AC136632.2	processed_pseudogene	15	9	6	1.1778	0.3695	0.3722
ENSG00000251212.1	MTND5P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251213.1	AC012055.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251214.1	AC025465.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251215.1	GOLGA5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251216.2	AC106895.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251218.1	AC103764.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251219.2	LINC01217	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251220.2	RFPL4AP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251221.1	LINC01337	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251223.1	MTCO1P9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251224.1	CNOT10-AS1	lncRNA	0	44	46	0.0000	0.0000	0.0000
ENSG00000251226.1	LINC02714	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251228.1	AC104619.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251229.1	AL645924.2	processed_pseudogene	1	1	0	0.0751	0.0236	0.0237
ENSG00000251230.6	MIR3945HG	lncRNA	1	1	0	0.0315	0.0099	0.0099
ENSG00000251234.1	PSMA2P2	processed_pseudogene	1	1	0	0.0985	0.0309	0.0311
ENSG00000251235.3	SNRPCP2	processed_pseudogene	1	1	0	0.1423	0.0446	0.0450
ENSG00000251236.1	AC021146.8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251237.1	B3GNTL1P1	processed_pseudogene	1	0	1	0.2339	0.0734	0.0739
ENSG00000251239.1	AC004590.1	lncRNA	0	3	6	0.0000	0.0000	0.0000
ENSG00000251243.1	AC005178.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251244.2	AC107208.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251246.1	AL691442.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000251247.11	ZNF345	protein_coding	266	139	128	3.7946	1.1904	1.1991
ENSG00000251248.1	AC139720.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251249.2	AC097375.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251250.3	AC091951.3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251252.1	MTND2P31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251253.1	MTHFD2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251254.1	GTF2F2P1	processed_pseudogene	2	1	1	0.2003	0.0628	0.0633
ENSG00000251256.1	LINC02358	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251257.2	AC010457.1	lncRNA	4	4	0	0.3725	0.1168	0.1177
ENSG00000251258.2	RFPL4B	protein_coding	9	5	4	0.3206	0.1006	0.1013
ENSG00000251259.1	AC004069.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251260.2	WDFY3-AS1	lncRNA	0	24	27	0.0000	0.0000	0.0000
ENSG00000251261.4	OR7H2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251264.1	AC098868.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251266.2	LINC02429	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251270.1	AC108727.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251271.3	ALG1L7P	unprocessed_pseudogene	4	13	11	0.3521	0.1105	0.1113
ENSG00000251273.4	LINC02228	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000251276.1	MAGI2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251278.1	AC006499.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251279.1	SMIM15-AS1	lncRNA	8	221	224	0.6794	0.2131	0.2147
ENSG00000251281.1	AC034223.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251283.1	LINC02272	lncRNA	1	1	0	0.1114	0.0349	0.0352
ENSG00000251284.2	AC111000.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251285.2	AC097484.2	processed_pseudogene	1	1	0	0.2693	0.0845	0.0851
ENSG00000251286.2	AC097522.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251287.8	ALG1L2	protein_coding	3	1	2	0.1353	0.0424	0.0428
ENSG00000251288.2	AC018797.2	processed_pseudogene	2	1	1	0.1090	0.0342	0.0344
ENSG00000251291.2	LINC02462	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251292.1	ERVH-1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251293.1	AC008574.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251294.1	AC091885.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251296.1	AC006499.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251297.1	TUBB7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251298.1	AC093835.1	lncRNA	1	0	1	0.1190	0.0373	0.0376
ENSG00000251299.1	SLC25A15P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251300.1	AC104596.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251301.7	LINC02384	lncRNA	27	14	13	0.3427	0.1075	0.1083
ENSG00000251303.1	CAB39P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251306.1	NDUFB4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251307.1	AC026704.1	lncRNA	42	81	61	3.6875	1.1568	1.1652
ENSG00000251308.1	MRPS33P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251309.1	AP002075.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251310.1	AC107391.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251311.1	LINC02214	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251312.2	AC004062.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251313.1	AC073648.4	processed_pseudogene	1	0	1	0.0866	0.0272	0.0274
ENSG00000251314.2	AC104123.1	lncRNA	3	2	1	0.1363	0.0428	0.0431
ENSG00000251320.1	AC011352.3	lncRNA	7	6	1	0.7980	0.2503	0.2522
ENSG00000251321.1	PCAT4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251322.9	SHANK3	protein_coding	1154	604	550	8.5787	2.6912	2.7108
ENSG00000251323.3	LINC02728	lncRNA	26	12	14	0.7921	0.2485	0.2503
ENSG00000251324.1	LINC01386	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251325.1	AC024132.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251326.2	LINC02479	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251329.1	LINC02353	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251330.3	AC114939.1	lncRNA	5	3	2	0.6576	0.2063	0.2078
ENSG00000251332.1	PSME2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
