# gene-model: GENCODE v36
ENSG00000251333.3	RTN3P1	processed_pseudogene	6	3	3	0.5705	0.1790	0.1803
ENSG00000251334.2	AC020593.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251336.1	TEMN3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251338.1	AC006499.7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251339.6	AC017091.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251340.1	MTCYBP35	processed_pseudogene	1	0	1	0.0595	0.0187	0.0188
ENSG00000251342.1	AC026774.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251345.2	CDRT15P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251347.2	IRF5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251348.1	HSPD1P11	processed_pseudogene	10	2	8	0.3972	0.1246	0.1255
ENSG00000251349.3	MSANTD3-TMEFF1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000251350.2	LINC02475	lncRNA	1	1	0	0.0227	0.0071	0.0072
ENSG00000251352.1	AC122714.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251353.1	MTND3P5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251354.3	AC024451.1	unprocessed_pseudogene	4	2	2	0.3471	0.1089	0.1097
ENSG00000251356.1	RAB5CP2	processed_pseudogene	2	2	0	0.2123	0.0666	0.0671
ENSG00000251357.4	AP000350.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000251359.4	WWC2-AS2	lncRNA	50	27	23	1.5484	0.4857	0.4893
ENSG00000251360.2	KHDC1P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251361.1	AC012625.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251363.3	LINC02315	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251364.7	AC107884.1	lncRNA	143	83	66	0.8528	0.2675	0.2695
ENSG00000251365.4	LINC02236	lncRNA	25	12	14	0.3972	0.1246	0.1255
ENSG00000251366.1	DBIP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251367.1	AC091917.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251368.1	AC016632.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251369.9	ZNF550	protein_coding	539	286	313	7.1631	2.2471	2.2635
ENSG00000251370.1	SEMA5A-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251371.1	AC010634.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251372.6	LINC00499	lncRNA	55	28	27	0.1847	0.0579	0.0584
ENSG00000251373.1	AC092593.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251374.1	AC010598.1	processed_pseudogene	2	2	0	1.3127	0.4118	0.4148
ENSG00000251376.1	AC034238.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251377.2	AC079340.2	lncRNA	1	1	0	0.0480	0.0151	0.0152
ENSG00000251378.1	AC096582.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251379.1	AC099550.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251380.3	DCANP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000251381.8	LINC00958	lncRNA	31	11	20	0.3632	0.1139	0.1148
ENSG00000251383.1	LINC02483	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251385.2	MTCYBP16	processed_pseudogene	2	1	1	0.1198	0.0376	0.0378
ENSG00000251387.1	AC008667.3	lncRNA	2	0	2	0.2445	0.0767	0.0773
ENSG00000251388.1	AC079380.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251389.1	YTHDF1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251391.5	AC092353.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251393.4	AC005280.1	lncRNA	1	0	2	0.0315	0.0099	0.0099
ENSG00000251395.1	FTH1P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251396.7	LINC01301	lncRNA	65	26	39	0.4458	0.1398	0.1409
ENSG00000251398.2	LINC01256	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251399.1	AC092542.1	lncRNA	2	1	1	0.3809	0.1195	0.1204
ENSG00000251400.1	ALDH7A1P1	processed_pseudogene	11	5	6	0.4851	0.1522	0.1533
ENSG00000251401.2	AC093729.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251402.3	FAM90A25P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251405.3	AC016571.1	lncRNA	5	2	3	0.1697	0.0532	0.0536
ENSG00000251407.1	MTND1P22	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251408.1	AC113615.1	lncRNA	4	3	1	0.0656	0.0206	0.0207
ENSG00000251409.1	AC008592.3	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000251410.2	AC007106.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251411.1	AC093827.3	processed_pseudogene	13	8	6	0.7918	0.2484	0.2502
ENSG00000251412.1	AC006296.2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000251413.1	AC068898.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251414.1	AC138956.2	lncRNA	15	8	7	1.9206	0.6025	0.6069
ENSG00000251416.1	AC103879.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251417.2	AC145285.2	lncRNA	28	16	16	0.9643	0.3025	0.3047
ENSG00000251418.2	ASS1P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251419.1	AC108120.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251421.2	AC016556.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251423.3	AC016576.1	lncRNA	1	2	4	0.0173	0.0054	0.0055
ENSG00000251424.1	AC021146.9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251426.1	AC010451.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251427.1	AC111000.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251429.1	AIDAP2	transcribed_processed_pseudogene	37	15	22	0.6917	0.2170	0.2186
ENSG00000251430.1	MTCO3P27	unprocessed_pseudogene	1	1	0	0.3449	0.1082	0.1090
ENSG00000251431.1	AC245884.7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251432.7	LINC02615	lncRNA	96	48	48	1.1086	0.3478	0.3503
ENSG00000251433.1	CCNHP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251434.1	AC104071.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251435.1	C1GALT1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251436.2	NUP58P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251437.1	NDUFS5P4	processed_pseudogene	1	1	0	0.2126	0.0667	0.0672
ENSG00000251438.1	AC104078.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251439.1	KRTAP4-17P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251440.2	STMN1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251441.3	RTEL1P1	transcribed_processed_pseudogene	3	1	2	0.0423	0.0133	0.0134
ENSG00000251442.6	LINC01094	lncRNA	116	56	60	1.3811	0.4333	0.4364
ENSG00000251443.2	LINC02160	lncRNA	1	1	0	0.0259	0.0081	0.0082
ENSG00000251445.1	AC021151.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251446.1	AC113391.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251447.1	AC107027.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251448.2	AC063919.1	lncRNA	1	2	2	0.0259	0.0081	0.0082
ENSG00000251449.2	MTND1P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251450.2	RASGRF2-AS1	lncRNA	4	9	0	0.0709	0.0222	0.0224
ENSG00000251451.1	GTF2IP9	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251452.2	AC109811.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251453.1	HAUS1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251454.1	AC025244.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251455.1	AC092611.1	lncRNA	12	16	14	0.3163	0.0992	0.0999
ENSG00000251456.1	AC113398.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251458.1	AC139491.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251459.2	AC013724.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251460.1	AC097381.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251461.3	AC091133.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251463.2	FKBP4P1	processed_pseudogene	3	2	1	0.1506	0.0472	0.0476
ENSG00000251464.2	RPL7L1P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251467.1	AC020893.1	processed_pseudogene	2	1	1	0.1870	0.0587	0.0591
ENSG00000251468.2	AC135352.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251470.1	ASNSP4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251471.1	AC016933.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251473.2	AC004069.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251474.6	RPL32P3	transcribed_unprocessed_pseudogene	328	184	159	4.9232	1.5444	1.5557
ENSG00000251476.2	MTCO1P31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251477.1	AC114322.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251478.1	AC008817.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251482.1	AKIRIN2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251483.2	LYPLA1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251484.3	AL356488.1	processed_pseudogene	1	1	0	0.1110	0.0348	0.0351
ENSG00000251485.1	NRBF2P6	processed_pseudogene	2	2	0	0.1716	0.0538	0.0542
ENSG00000251487.1	AC106744.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251488.1	AC115622.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251489.2	AC108941.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251490.1	AC093763.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251491.2	OR7E28P	transcribed_unprocessed_pseudogene	2	0	2	0.1387	0.0435	0.0438
ENSG00000251492.1	AC104136.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251493.5	FOXD1	protein_coding	18	29	30	0.4250	0.1333	0.1343
ENSG00000251495.1	PPIAP11	processed_pseudogene	19	10	11	2.6054	0.8173	0.8233
ENSG00000251497.2	PITPNM2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251498.1	AC021146.10	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251501.1	AC114774.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251503.8	CENPS-CORT	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000251504.1	LINC01099	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251506.1	AC010451.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251508.1	AL133380.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251510.1	AC022486.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251511.1	AC096736.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251513.2	LIX1-AS1	lncRNA	2	25	25	0.0754	0.0237	0.0238
ENSG00000251515.1	CCDC11P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251516.1	AC098583.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251517.1	AC096734.1	lncRNA	2	1	1	0.1199	0.0376	0.0379
ENSG00000251518.1	LINC02110	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251520.1	AL162431.2	unprocessed_pseudogene	2	1	1	0.2518	0.0790	0.0796
ENSG00000251521.2	IMPA1P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251523.1	AC108159.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251525.6	TCP11X3P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251526.1	LINC02435	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251527.1	AC097110.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251529.1	AC021146.11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251532.1	AC091849.2	lncRNA	1	0	1	0.0977	0.0306	0.0309
ENSG00000251533.2	LINC00605	lncRNA	9	7	3	0.3905	0.1225	0.1234
ENSG00000251535.1	AC079140.4	processed_pseudogene	2	2	0	0.2556	0.0802	0.0808
ENSG00000251536.2	AC055717.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251537.4	AC005324.2	protein_coding	3	2	1	0.0368	0.0115	0.0116
ENSG00000251538.7	LINC02201	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000251539.1	SNX18P24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251542.1	LINC01957	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251543.1	LINC02230	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251544.1	MTND5P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251545.2	AC136628.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251546.1	IGKV1D-39	IG_V_gene	60	38	33	10.7879	3.3842	3.4089
ENSG00000251548.1	AC106760.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251549.2	AC091965.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251550.1	AC091133.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251552.1	COQ10BP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251553.1	DDX18P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251555.1	AC096711.2	lncRNA	2	2	0	0.2978	0.0934	0.0941
ENSG00000251556.1	AC091887.1	lncRNA	0	290	266	0.0000	0.0000	0.0000
ENSG00000251557.2	HNRNPKP3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251562.8	MALAT1	lncRNA	4664	2269	2397	35.7124	11.2032	11.2849
ENSG00000251563.1	IARS2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251566.1	HMGB1P35	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251567.5	AC018680.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251568.1	ALG3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251569.1	AC093899.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000251571.1	DDX3P3	processed_pseudogene	1	1	0	0.0339	0.0106	0.0107
ENSG00000251572.2	AF213884.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251573.2	LINC02106	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251574.8	AC099520.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251575.3	C5orf64-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251576.1	LINC01267	lncRNA	4	3	1	0.1184	0.0371	0.0374
ENSG00000251577.5	AC105460.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251578.1	TRBV21-1	TR_V_pseudogene	2	1	1	0.3885	0.1219	0.1228
ENSG00000251579.1	AC055733.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251580.3	LINC02482	lncRNA	98	125	134	1.7357	0.5445	0.5485
ENSG00000251583.1	MFFP2	processed_pseudogene	4	1	3	0.4128	0.1295	0.1305
ENSG00000251584.2	AC096751.2	lncRNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000251585.1	AC026444.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251586.1	TET2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251587.1	LDHAP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251588.2	AC125336.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251590.1	NIFKP7	unprocessed_pseudogene	2	1	1	0.1621	0.0509	0.0512
ENSG00000251591.2	AC016612.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251593.1	MSNP1	processed_pseudogene	4	2	2	0.1561	0.0490	0.0493
ENSG00000251595.7	ABCA11P	transcribed_processed_pseudogene	41	21	20	0.9935	0.3117	0.3139
ENSG00000251596.1	HADHAP1	processed_pseudogene	2	2	0	0.0592	0.0186	0.0187
ENSG00000251597.1	RPL37P25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251598.2	AC093916.1	lncRNA	1	1	0	0.0438	0.0137	0.0138
ENSG00000251599.1	AC116345.3	lncRNA	2	1	1	0.3011	0.0945	0.0952
ENSG00000251600.8	AC107223.1	lncRNA	11	6	5	0.0468	0.0147	0.0148
ENSG00000251601.1	AC022441.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251602.7	AL928654.1	lncRNA	180	98	82	5.1453	1.6141	1.6259
ENSG00000251604.1	LINC01385	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251605.1	AC104108.1	processed_pseudogene	1	1	0	0.1641	0.0515	0.0519
ENSG00000251608.2	OR12D1	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251609.2	SETP12	processed_pseudogene	1	1	0	0.0840	0.0263	0.0265
ENSG00000251610.2	AC083906.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251611.1	FAM160A1-DT	lncRNA	16	12	4	3.0214	0.9478	0.9547
ENSG00000251613.4	AC063979.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251614.1	HSPA8P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251615.3	AC104825.1	lncRNA	708	360	348	14.7318	4.6215	4.6551
ENSG00000251616.1	AC113410.2	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000251618.1	AC007322.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251619.1	LINC02508	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251620.3	STPG2-AS1	lncRNA	1	1	0	0.0164	0.0052	0.0052
ENSG00000251621.1	AC009487.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251623.2	AC139491.5	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251624.1	UNC93B7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251627.1	AC010395.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251629.7	LINC02241	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251630.1	AC119751.6	processed_pseudogene	1	0	1	0.3635	0.1140	0.1149
ENSG00000251632.1	LINC02172	lncRNA	2	2	0	0.0597	0.0187	0.0189
ENSG00000251633.3	GYG1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251634.2	NAIPP4	unprocessed_pseudogene	21	10	11	0.4980	0.1562	0.1574
ENSG00000251635.2	LINC02278	lncRNA	9	5	4	0.2977	0.0934	0.0941
ENSG00000251636.1	LINC01218	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251637.6	LINC02754	lncRNA	3	0	3	0.0512	0.0161	0.0162
ENSG00000251638.1	AC006390.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251639.2	AC092535.3	processed_pseudogene	2	1	1	0.1123	0.0352	0.0355
ENSG00000251642.1	AC098680.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251643.1	AC093763.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251644.1	HPRT1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251647.2	AC114781.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251648.2	AC008958.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251649.2	LINC02379	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251652.1	AC092535.4	lncRNA	1	0	1	0.1313	0.0412	0.0415
ENSG00000251654.2	AC099499.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251655.6	PRB1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000251656.1	PRELID3BP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251660.1	AC007036.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251661.3	AC136475.1	lncRNA	10	5	5	0.3583	0.1124	0.1132
ENSG00000251663.1	SUMO2P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251664.5	PCDHA12	protein_coding	14	7	8	0.1708	0.0536	0.0540
ENSG00000251665.1	AC005920.3	lncRNA	1	2	1	0.0550	0.0173	0.0174
ENSG00000251666.1	ZNF346-IT1	lncRNA	4	2	2	0.3630	0.1139	0.1147
ENSG00000251667.1	BRCC3P1	processed_pseudogene	10	7	3	0.7109	0.2230	0.2246
ENSG00000251668.2	AC113404.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251669.6	FAM86EP	transcribed_unprocessed_pseudogene	402	211	211	6.0447	1.8963	1.9101
ENSG00000251670.1	AC113346.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251675.1	AC010260.1	lncRNA	4	52	41	0.4073	0.1278	0.1287
ENSG00000251676.2	SNHG27	lncRNA	2	2	0	0.0328	0.0103	0.0104
ENSG00000251678.1	AC027343.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251679.1	AC073848.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251680.6	AC008591.1	lncRNA	2	5	7	0.0161	0.0051	0.0051
ENSG00000251682.1	AC122718.2	processed_pseudogene	1	0	1	0.1144	0.0359	0.0361
ENSG00000251685.3	UGT2B27P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251686.1	OR10J8P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251687.1	AC104791.1	lncRNA	1	0	1	0.0851	0.0267	0.0269
ENSG00000251688.2	LINC02507	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251689.1	AC079140.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251691.2	AC114786.3	unprocessed_pseudogene	1	1	0	0.0959	0.0301	0.0303
ENSG00000251692.8	PTX4	protein_coding	11	5	7	0.4405	0.1382	0.1392
ENSG00000251694.1	USP17L9P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251697.1	RN7SKP24	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251698.1	RNA5SP445	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251702.1	RNU6-857P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251703.1	RNU6-998P	snRNA	1	0	1	0.6693	0.2100	0.2115
ENSG00000251704.1	AC142283.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251705.1	RNA5-8SP6	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251706.1	RNU7-61P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251707.2	RNU7-37P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251711.1	RNU6-632P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251712.3	RNU7-20P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251714.1	RN7SKP67	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251715.1	AL139003.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251717.1	RNA5SP419	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251718.1	RNU2-13P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251719.1	RNU6-408P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251720.1	RNU7-123P	snRNA	2	1	1	2.2535	0.7069	0.7121
ENSG00000251722.1	RNU5E-3P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251724.1	RNU7-175P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251726.1	RNU7-41P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251727.1	RNU6-488P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251728.1	Y_RNA	misc_RNA	2	2	0	1.4084	0.4418	0.4450
ENSG00000251729.1	RNA5SP401	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251730.1	AC092960.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251732.1	RN7SKP122	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251733.1	SCARNA8	scaRNA	3	1	2	1.5482	0.4857	0.4892
ENSG00000251735.1	AL359951.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251739.1	RNU6-1053P	snRNA	5	1	4	3.3467	1.0499	1.0575
ENSG00000251741.1	RNU4ATAC13P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251742.1	RN7SKP13	misc_RNA	1	0	1	0.2771	0.0869	0.0876
