# gene-model: GENCODE v36
ENSG00000251744.1	AC100807.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251745.1	RNU7-124P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251746.1	RNA5SP112	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251747.1	RNU7-60P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251748.1	RNU4ATAC11P	snRNA	1	1	0	0.5365	0.1683	0.1695
ENSG00000251750.1	RNU5F-8P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251751.1	RN7SKP46	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251752.1	RNU4-29P	snRNA	4	1	3	1.5541	0.4875	0.4911
ENSG00000251753.1	RNU6-75P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251754.1	RNU6-999P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251756.1	RNA5SP385	rRNA_pseudogene	2	1	1	1.2292	0.3856	0.3884
ENSG00000251757.1	RNU6-848P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251759.1	RN7SKP298	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251760.1	RNA5SP418	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251761.1	RNU6-138P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251763.1	RNU6-470P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251764.1	RNA5SP446	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251766.1	RNA5SP518	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251767.1	RNU7-8P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251768.1	RNA5SP217	rRNA_pseudogene	3	2	1	2.2287	0.6992	0.7043
ENSG00000251770.1	RNA5SP486	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251773.1	RNU6-1129P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251774.1	RNU6-377P	snRNA	4	3	1	2.6511	0.8317	0.8377
ENSG00000251775.1	AC114748.1	snoRNA	1	1	2	0.4728	0.1483	0.1494
ENSG00000251776.1	RN7SKP242	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251778.1	AP001619.3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251779.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251781.1	RNA5SP356	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251783.1	RNU6-1170P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251785.1	RNA5SP20	rRNA_pseudogene	1	0	1	0.8048	0.2525	0.2543
ENSG00000251787.1	RNU7-47P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251788.1	RNU5A-7P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251789.2	RNU4-57P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251791.1	SCARNA6	scaRNA	9	6	3	2.2960	0.7203	0.7255
ENSG00000251792.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251794.1	RNU6-237P	snRNA	1	2	2	0.9522	0.2987	0.3009
ENSG00000251796.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251798.1	RNU6-863P	snRNA	3	2	1	1.9501	0.6118	0.6162
ENSG00000251799.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251802.1	AC004788.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251803.1	Y_RNA	misc_RNA	3	1	2	1.7948	0.5630	0.5671
ENSG00000251804.1	RNU6-1294P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251805.1	AC009228.2	scaRNA	1	0	1	0.5282	0.1657	0.1669
ENSG00000251807.1	RNU6-202P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251809.1	RN7SKP14	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251810.1	RN7SKP132	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251811.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251812.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251813.1	RNU6-983P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251814.1	RN7SKP18	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251815.1	SNORD116-26	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251816.1	RNA5SP157	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251818.1	AC090287.1	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251819.1	RNU6-322P	snRNA	12	8	4	7.8762	2.4708	2.4888
ENSG00000251821.1	RNU6-583P	snRNA	1	0	1	0.7348	0.2305	0.2322
ENSG00000251822.1	AC090022.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251823.2	RNA5SP162	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251825.1	RN7SKP19	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251828.1	AC026410.4	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251829.1	RNA5SP436	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251830.1	FO393410.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251831.1	RNU6-1114P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251834.1	RNU6-319P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251835.1	RNU6ATAC32P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251837.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251838.1	AC061997.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251839.1	RNU7-12P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251840.1	RN7SKP155	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251841.1	RNU6-1334P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251842.1	RNU6-732P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251843.1	RNU6-803P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251844.1	AC018659.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251850.1	RNA5SP96	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251851.1	RNU6-772P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251852.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251854.1	RNU6-507P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251856.1	MIR449C	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251857.1	RNA5SP362	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251858.1	AL121821.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251859.1	RNU6-1288P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251861.1	AL161793.2	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251862.2	MIR1343	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251864.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251865.1	RNU6-518P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251866.1	SCARNA21B	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251867.4	AC009812.1	lncRNA	31	26	35	1.2534	0.3932	0.3961
ENSG00000251868.1	RNU7-71P	snRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000251869.1	SCARNA23	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251870.1	RNU2-69P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251873.1	RNA5SP182	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251874.1	RNU6-615P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251875.1	RNU5F-2P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251877.1	RNU2-45P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251878.1	SNORD79	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251880.1	RNU7-75P	snRNA	3	1	2	3.2712	1.0262	1.0337
ENSG00000251882.1	RNU6-475P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251883.1	RNU6ATAC17P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251884.1	RNA5SP288	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251886.1	RNU6-120P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251887.2	RNU6-760P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251888.1	RN7SKP190	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251889.1	RNU4-49P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251890.1	RNA5SP497	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251891.1	RNU7-79P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251892.1	RNU7-84P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251893.2	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251895.1	RNU6-976P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251896.1	SNORD116-27	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251897.1	RNU6-916P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251898.1	SCARNA11	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251900.1	VTRNA2-2P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251904.1	RNA5SP272	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251905.1	RNU7-2P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251906.2	RNU6-351P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251907.1	RNU6-240P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251908.1	RNU6-491P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251913.1	RNU6-513P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251914.1	RNU7-200P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251915.1	RNA5SP406	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251916.1	RNU1-61P	snRNA	1	0	1	0.4477	0.1404	0.1415
ENSG00000251917.1	RNU1-86P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251919.1	RNU7-105P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251920.1	RNA5SP216	rRNA_pseudogene	0	149	143	0.0000	0.0000	0.0000
ENSG00000251922.1	AL137186.3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251923.1	RNU6-276P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251924.1	RNA5SP408	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251925.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251929.1	RNU6-189P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251931.1	RNU6-871P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251934.1	RNU6-1143P	snRNA	1	1	0	0.6500	0.2039	0.2054
ENSG00000251935.1	RN7SKP179	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251936.1	RNA5SP249	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251937.1	RNU7-129P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251939.1	RNU6-1278P	snRNA	2	2	0	1.2636	0.3964	0.3993
ENSG00000251940.1	AC000081.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251941.1	RNA5SP116	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251942.1	AC069157.2	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251943.1	RNU6-693P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251946.1	RNU6-1023P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251947.1	RN7SKP164	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251951.1	RN7SKP34	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251952.1	RNU6-1219P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251953.1	RNA5SP522	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251954.1	RNU6-496P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251955.1	RNU6-27P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251956.1	RNU6-617P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251957.1	RNU6-1095P	snRNA	3	3	0	1.8779	0.5891	0.5934
ENSG00000251958.1	RNU6-1102P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251960.1	RNU6-559P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251961.1	RNU6ATAC13P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251965.1	RNA5SP208	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251967.1	AC104304.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251970.1	RNU1-41P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251971.1	RNU6-1333P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251972.1	RNU6-123P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251973.1	RNU6-473P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251974.1	AC009408.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251975.1	RNU6-718P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251976.1	RN7SKP141	misc_RNA	0	0	0	0.0000	0.0000	0.0000
