# gene-model: GENCODE v36
ENSG00000251977.1	RNU6-991P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251978.1	RNA5SP236	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251980.1	RNU6-436P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251981.1	RNU7-52P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251982.1	RN7SKP43	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251983.1	RN7SKP157	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251985.1	RNU6-1161P	snRNA	1	1	0	0.6628	0.2079	0.2094
ENSG00000251986.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251987.1	SNORD63	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251988.1	RNU4ATAC18P	snRNA	3	1	2	1.6096	0.5049	0.5086
ENSG00000251990.1	RNA5SP180	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251991.1	RNU7-49P	snRNA	2	2	0	2.1808	0.6841	0.6891
ENSG00000251992.1	SCARNA17	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251993.1	RNA5SP227	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251994.1	RNU2-27P	snRNA	0	4	4	0.0000	0.0000	0.0000
ENSG00000251996.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251997.1	RNA5SP458	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000251998.1	RNU6-168P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000251999.1	AC018645.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252001.1	RNA5SP303	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252002.1	RNA5SP154	rRNA_pseudogene	2	1	1	1.2181	0.3821	0.3849
ENSG00000252003.1	RNU7-154P	snRNA	1	0	1	1.0904	0.3421	0.3446
ENSG00000252005.2	RNU4ATAC8P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252008.1	RNU6-927P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252010.1	SCARNA5	scaRNA	1	1	0	0.2449	0.0768	0.0774
ENSG00000252011.1	AC113174.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252012.1	RNA5SP521	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252013.1	RNU4ATAC14P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252014.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252015.1	RNU6-904P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252016.1	AL024493.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252017.1	RNU6-1194P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252018.1	RNU2-30P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252019.1	RNU6ATAC9P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252020.1	AP000552.3	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252021.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252022.1	SNORD33	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252023.1	RNU6-581P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252025.1	RNU6-982P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252026.1	RNU6-1262P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252027.1	RNU6ATAC14P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252028.1	RN7SKP52	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252029.1	RNA5SP253	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252030.1	RNU6-1196P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252031.1	RNU6-561P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252032.1	RNU6-1281P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252033.1	RNU6-311P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252034.1	RNY4P37	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252035.1	RNU6-397P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252036.1	RN7SKP288	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252037.1	RNU6-162P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252039.1	RNU6-287P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252040.1	AC126773.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252041.1	RNA5SP228	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252042.1	Y_RNA	misc_RNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000252045.1	AP000272.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252046.1	RNU6-150P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252047.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252049.1	AL139281.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252050.1	AL606748.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252051.1	RN7SKP276	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252053.1	RNU6-1101P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252057.2	RNU7-174P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252060.1	RNA5SP464	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252061.1	RNU6-415P	snRNA	5	1	4	3.4847	1.0932	1.1012
ENSG00000252062.1	RNU6-469P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252063.1	RNU6-1041P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252064.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252065.1	RNU6-864P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252066.1	RNU2-53P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252067.1	RNU4-71P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252068.1	RNU6-390P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252069.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252070.1	RNA5SP341	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252072.1	RNA5SP320	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252073.1	RNU6-947P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252074.1	RNU6-416P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252076.1	RN7SKP196	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252079.1	RNU6-327P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252080.1	RNU7-99P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252081.1	RNU6-277P	snRNA	1	0	1	0.6378	0.2001	0.2015
ENSG00000252082.1	RNU6-547P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252083.1	AC026784.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252084.1	RN7SKP12	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252086.1	RNA5SP76	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252087.1	RN7SKP248	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252089.1	RNU4ATAC7P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252091.1	RNU6-1146P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252094.1	RNA5SP410	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252096.1	AL389886.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252097.1	RNU6-346P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252098.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252101.2	RNU6-758P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252103.1	RNU6-917P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252104.1	RNU6-191P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252105.1	RNU1-143P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252106.2	RNY3P15	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252107.1	RNA5SP220	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252108.1	RNU6-1232P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252112.1	SNORD63	snoRNA	1	1	1	1.0563	0.3314	0.3338
ENSG00000252113.2	RNU6-523P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252115.1	Y_RNA	misc_RNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000252116.1	RNU4ATAC4P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252117.1	RNU6-1108P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252118.1	RNU6ATAC39P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252119.1	AP002956.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252121.1	RNU6-970P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252122.1	AC009163.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252125.1	RNU6-1299P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252126.2	RNU6-313P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252128.1	SNORD27	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252129.1	SNORA74	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252130.1	RNU6-1045P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252132.1	RNU6-795P	snRNA	1	1	0	0.6563	0.2059	0.2074
ENSG00000252133.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252135.1	RNU1-155P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252136.1	AC004069.3	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252137.1	RNU6-1338P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252138.1	AC005774.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252139.1	AC090227.1	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252141.1	RNU6-65P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252143.1	AP000557.1	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252145.1	RNU6-1225P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252147.1	RNY3P16	misc_RNA	9	5	4	6.0241	1.8898	1.9036
ENSG00000252148.1	RNU6-1206P	snRNA	1	0	1	0.6563	0.2059	0.2074
ENSG00000252149.1	RNA5SP315	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252151.1	RNU6-1265P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252153.1	MIR2278	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252155.1	RNU6-941P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252156.1	RNU6-155P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252157.1	RNU6-479P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252158.1	SNORA72	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252161.1	RNA5SP318	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252162.1	RNU6-830P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252163.1	RN7SKP31	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252164.1	RNA5SP282	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252166.1	RNU1-95P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252167.1	RNA5SP287	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252169.1	RNA5SP200	rRNA_pseudogene	1	0	1	0.6563	0.2059	0.2074
ENSG00000252170.2	AL138745.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252171.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252172.1	RNU6-720P	snRNA	2	0	2	1.2519	0.3927	0.3956
ENSG00000252173.1	RNU6-109P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252174.1	RNU7-18P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252178.1	RNU7-69P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252179.1	RNA5SP255	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252182.1	RNA5SP413	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252183.1	RNU6-948P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252184.1	RNU2-10P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252185.1	RNU6-752P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252186.1	RNU6-781P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252188.1	AC013429.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252190.1	AL592064.1	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252191.1	RNU6-751P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252192.1	AC127002.1	snoRNA	2	1	1	1.0481	0.3288	0.3312
ENSG00000252193.1	AL021395.2	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252198.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252199.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252200.1	AC243964.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252202.1	Y_RNA	misc_RNA	3	1	2	2.1126	0.6627	0.6676
ENSG00000252204.1	AC023050.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
