# gene-model: GENCODE v36
ENSG00000252205.1	RNU6-764P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252206.1	RNU7-40P	snRNA	3	1	2	3.1689	0.9941	1.0014
ENSG00000252207.1	RNA5SP365	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252209.1	RNU1-48P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252210.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252211.1	RNA5SP473	rRNA_pseudogene	1	0	1	0.5408	0.1697	0.1709
ENSG00000252212.1	RNU2-58P	snRNA	2	1	1	0.7388	0.2318	0.2335
ENSG00000252213.1	SNORA74D	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252214.1	RNU6-542P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252217.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252218.1	AL355802.2	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252219.2	MIR892C	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252220.1	RNU6-977P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252222.1	RNU7-13P	snRNA	1	1	0	1.0904	0.3421	0.3446
ENSG00000252223.1	RNU6-1049P	snRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000252224.1	RNU4ATAC15P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252225.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252228.1	AL669914.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252230.1	AC020910.1	snoRNA	1	0	1	0.7861	0.2466	0.2484
ENSG00000252231.1	RNA5SP67	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252233.1	RN7SKP253	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252236.1	AL135927.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252237.1	RNU4-54P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252238.1	AC092169.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252242.1	RNU7-115P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252243.1	RNU6-412P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252244.1	RNU7-3P	snRNA	1	1	0	1.0904	0.3421	0.3446
ENSG00000252246.1	RNA5SP92	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252247.2	RNU6-70P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252249.1	AL391336.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252250.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252252.1	RNU6-687P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252254.1	Y_RNA	misc_RNA	1	0	1	0.5983	0.1877	0.1890
ENSG00000252255.1	RNU2-35P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252257.1	RN7SKP265	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252258.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252259.1	RNA5SP49	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252260.1	RNA5SP461	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252261.1	RNA5SP262	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252262.1	RNA5SP61	rRNA_pseudogene	1	1	0	0.6760	0.2121	0.2136
ENSG00000252263.1	RNU6-659P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252264.1	RNU7-153P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252266.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252267.1	RNA5SP495	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252268.1	RNA5SP417	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252269.1	RNU4ATAC12P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252271.1	RNU6-1110P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252272.1	RNA5SP470	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252273.1	RNU6-426P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252274.1	AC080037.1	scaRNA	4	0	4	1.9738	0.6192	0.6237
ENSG00000252275.1	RNU7-192P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252277.1	SNORD116-30	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252279.1	RNU6-406P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252282.1	RNU6-1089P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252283.1	Vault	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252284.1	SNORA108	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252287.1	RNA5SP24	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252288.1	RNU6-966P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252289.1	RNA5SP519	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252290.1	AL442065.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252291.1	AC079173.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252292.1	RN7SKP238	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252294.1	RNU6-589P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252296.2	AL359641.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252297.1	RNU6-875P	snRNA	1	0	1	0.6378	0.2001	0.2015
ENSG00000252301.1	RNA5SP134	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252302.1	RNA5SP147	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252305.1	SNORA74	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252307.1	RNA5SP153	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252311.1	RNU1-103P	snRNA	1	1	0	0.5408	0.1697	0.1709
ENSG00000252312.1	RN7SKP21	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252313.1	RNA5SP281	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252315.1	RNA5SP520	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252316.1	RNY4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252317.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252319.1	Y_RNA	misc_RNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000252320.1	RNU6-320P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252321.1	RN7SKP83	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252322.1	RN7SKP244	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252323.1	RNU6-184P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252325.1	RNU6-1038P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252326.1	SNORD116-25	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252328.1	Vault	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252329.1	AC013549.2	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252332.1	RNU6-911P	snRNA	1	0	1	0.6500	0.2039	0.2054
ENSG00000252333.1	RNU6-964P	snRNA	1	1	0	0.9798	0.3074	0.3096
ENSG00000252334.1	RNU6-1337P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252335.1	RNU6-62P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252336.1	RNA5SP148	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252337.1	AC114940.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252338.1	RNU6-503P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252339.1	RNU6-1061P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252341.1	Y_RNA	misc_RNA	1	1	0	0.6260	0.1964	0.1978
ENSG00000252342.1	RNA5SP164	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252343.1	RNU2-34P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252346.1	RNA5SP121	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252347.1	RNU6-1046P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252348.1	RNU6-1256P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252349.1	AC005722.2	snoRNA	1	1	0	0.7429	0.2331	0.2348
ENSG00000252350.1	RPPH1-3P	ribozyme	0	0	0	0.0000	0.0000	0.0000
ENSG00000252351.1	RNU6ATAC12P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252352.1	AC115085.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252353.1	RNU7-25P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252355.1	RN7SKP287	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252357.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252358.1	RN7SKP135	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252361.1	RNU6-118P	snRNA	2	1	1	1.3256	0.4158	0.4189
ENSG00000252362.1	RNU6-506P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252363.1	RNU7-43P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252364.1	RNA5SP360	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252366.1	RNA5SP367	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252367.1	Y_RNA	misc_RNA	2	0	2	1.4858	0.4661	0.4695
ENSG00000252368.1	RNA5SP43	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252369.1	RNU7-51P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252370.1	RNA5SP438	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252371.1	RNU6-725P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252373.1	RNU6-358P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252374.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252376.1	RNA5SP395	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252377.1	RNU6-504P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252383.1	RNU6-314P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252385.1	RNU6-68P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252386.1	RNU6-1018P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252390.1	RNU5F-4P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252391.1	RNU6-638P	snRNA	1	1	0	0.6500	0.2039	0.2054
ENSG00000252393.1	RNU6-1004P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252395.2	RNU6-1007P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252396.1	RN7SKP195	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252397.1	RNU5A-4P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252398.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252400.1	RNU6-1291P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252401.1	RNU4ATAC6P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252404.1	AL158048.1	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252407.1	RNU7-183P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252408.1	AC005787.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252409.1	AC099537.1	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252410.1	RNU5B-3P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252411.1	RNU6-1087P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252412.1	Y_RNA	misc_RNA	3	3	0	2.1349	0.6697	0.6746
ENSG00000252413.1	RNU7-121P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252414.1	RNU6-100P	snRNA	1	1	0	0.6378	0.2001	0.2015
ENSG00000252415.1	RNU6-1012P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252416.1	RNU6-885P	snRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000252417.1	RNU7-179P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252420.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252421.1	RNU6-1069P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252422.1	RNA5SP476	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252423.1	RNU6-229P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252424.1	RNA5SP384	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252425.1	AC100834.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252426.1	RNU1-107P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252427.1	AC115088.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252428.1	RNA5SP285	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252429.2	RNU7-29P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252431.1	RNU6-1247P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252433.1	AL133320.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252436.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252437.1	RNA5SP459	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252438.1	AL391314.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
