# gene-model: GENCODE v36
ENSG00000252441.1	AL589842.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252443.1	SNORA62	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252444.1	RNU6-344P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252446.1	RNU6-405P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252448.1	SNORA63	snoRNA	1	1	0	0.8346	0.2618	0.2637
ENSG00000252449.1	RNU6-139P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252450.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252451.1	RNA5SP168	rRNA_pseudogene	1	0	1	0.6036	0.1894	0.1907
ENSG00000252452.1	RNU6-107P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252454.3	MIR2114	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252456.1	RNA5SP434	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252457.1	RNU7-65P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252458.1	AC134043.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252459.1	AC026765.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252460.1	RNU6-635P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252461.1	AC133550.1	snoRNA	1	0	1	0.5282	0.1657	0.1669
ENSG00000252462.1	RNU6-113P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252464.1	RN7SKP70	misc_RNA	1	0	1	0.2495	0.0783	0.0788
ENSG00000252466.1	MIR2115	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252467.1	RNU6-347P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252468.1	RNU2-57P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252469.1	RNU7-160P	snRNA	1	1	0	1.0904	0.3421	0.3446
ENSG00000252470.1	RNU6-551P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252472.1	RNU6-521P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252473.1	AC007684.1	snoRNA	4	2	2	2.0031	0.6284	0.6330
ENSG00000252474.1	RNU6-539P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252475.1	RNU6-1332P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252479.1	RNA5SP309	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252480.1	RNU6-719P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252481.1	SCARNA13	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252482.1	RNU7-22P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252483.1	RNU6-1178P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252484.1	RN7SKP49	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252485.1	Vault	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252486.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252487.1	RNY4P20	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252489.1	RNU6-197P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252490.1	RN7SKP66	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252491.1	RNU1-142P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252494.1	RNU6-126P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252496.1	RNA5SP33	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252497.1	RPPH1-2P	ribozyme	0	0	0	0.0000	0.0000	0.0000
ENSG00000252498.1	RNU6-1016P	snRNA	9	6	3	6.4727	2.0305	2.0453
ENSG00000252499.1	RNU6-63P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252501.1	RNU4-77P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252503.1	RNU6-531P	snRNA	3	2	1	1.9501	0.6118	0.6162
ENSG00000252505.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252506.1	RNU6-180P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252507.1	RNU7-81P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252508.1	RNU4ATAC3P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252509.1	RNA5SP271	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252510.1	RNA5SP55	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252512.1	RNA5SP206	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252513.1	RNU1-128P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252514.1	RNU7-53P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252515.2	RNU6-1171P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252516.1	RNA5SP82	rRNA_pseudogene	7	1	6	5.1438	1.6136	1.6254
ENSG00000252517.1	AC006196.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252519.1	RNU6-783P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252521.1	RNU5D-2P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252523.1	RNU6-267P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252524.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252526.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252530.1	RNU6-965P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252532.1	RNU7-193P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252533.1	RNU6-572P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252534.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252535.1	RNA5SP254	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252537.1	AL358033.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252539.1	RNA5SP462	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252540.1	RNU6-919P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252542.1	SNORD36C	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252544.1	RNU6-1282P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252545.1	RNU6-362P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252546.1	RNA5SP466	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252548.1	RNU7-149P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252549.1	RNU6-759P	snRNA	2	0	2	1.3127	0.4118	0.4148
ENSG00000252550.1	AL138701.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252552.1	RNU6-307P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252553.1	RNA5SP73	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252554.1	RNU6-861P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252555.1	RNU6-567P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252556.1	RNU6-256P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252558.1	RNU6-914P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252560.1	RNU4-18P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252561.1	RNU1-125P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252562.1	RNU6-922P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252563.1	RNA5SP45	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252568.1	RNU7-28P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252569.1	RNU6-1153P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252574.2	RNU5B-6P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252577.1	SCARNA20	scaRNA	1	0	1	0.5161	0.1619	0.1631
ENSG00000252578.1	RNU6-135P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252580.1	AL451137.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252581.1	RNU6-1098P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252582.1	AL583807.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252583.2	MIR514B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252585.1	Y_RNA	misc_RNA	1	1	0	0.5983	0.1877	0.1890
ENSG00000252587.1	RNA5SP422	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252590.1	RNU7-143P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252591.1	RNA5SP468	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252593.1	RNU6-1224P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252594.1	RNU6-656P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252595.1	RN7SKP82	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252597.1	RNU7-137P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252598.1	RNA5SP460	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252599.1	RNU6-566P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252601.1	AC024589.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252603.1	RNU6ATAC22P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252604.1	RNU2-44P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252606.1	RNU6-1150P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252607.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252608.1	RNU6-1191P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252611.1	RNU6-1121P	snRNA	2	2	0	1.2404	0.3891	0.3920
ENSG00000252612.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252614.1	RNU6-807P	snRNA	2	0	2	1.2636	0.3964	0.3993
ENSG00000252615.1	Y_RNA	misc_RNA	2	2	0	1.3521	0.4242	0.4272
ENSG00000252618.1	RNA5SP441	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252619.1	RNU6-1149P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252620.1	RNU6ATAC24P	snRNA	5	3	2	2.5039	0.7855	0.7912
ENSG00000252621.1	Y_RNA	misc_RNA	441	211	230	271.0307	85.0242	85.6436
ENSG00000252622.1	RNU6-881P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252623.1	RNA5SP481	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252624.1	RNA5SP409	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252625.1	RNU1-40P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252626.1	RNU6-1308P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252627.1	RNU6-122P	snRNA	1	1	0	0.6318	0.1982	0.1996
ENSG00000252628.2	RNU6-453P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252633.1	RN7SKP282	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252634.1	RN7SKP219	misc_RNA	1	0	1	0.2284	0.0716	0.0722
ENSG00000252635.1	RNU2-56P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252636.1	RNU6-826P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252637.1	RNA5SP268	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252639.1	RNU2-24P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252640.1	AC126773.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252641.2	RNU6-678P	snRNA	1	0	1	0.6202	0.1946	0.1960
ENSG00000252642.1	RNA5SP137	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252643.1	RNU6-1136P	snRNA	4	2	2	2.6002	0.8157	0.8216
ENSG00000252644.1	RNU7-30P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252645.1	RNU7-111P	snRNA	0	223	181	0.0000	0.0000	0.0000
ENSG00000252647.1	RNA5SP416	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252649.1	RNA5SP480	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252650.1	RNA5SP75	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252651.1	RNU6-557P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252652.1	Y_RNA	misc_RNA	4	2	2	2.8168	0.8837	0.8901
ENSG00000252653.1	RNA5SP444	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252654.1	RNU7-6P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252655.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252656.1	RN7SKP88	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252657.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252658.1	RNU6-786P	snRNA	1	0	1	0.7512	0.2356	0.2374
ENSG00000252659.1	RNU6-1088P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252660.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252661.1	RNU6-782P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252667.1	RNA5SP523	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252671.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252673.1	RNA5SP421	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252674.1	RNA5SP102	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252677.1	AC106037.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252680.1	RNA5SP449	rRNA_pseudogene	4	3	1	2.0801	0.6525	0.6573
