# gene-model: GENCODE v36
ENSG00000252928.1	RNU6-64P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252929.1	RNU6-218P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252930.1	RNU6-1015P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252931.1	RNU6-231P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252933.1	RNU6-1223P	snRNA	5	3	2	3.2502	1.0196	1.0270
ENSG00000252934.1	RNU7-172P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252935.1	RNU6-1220P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252936.1	RNA5SP423	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252937.1	RNU6-1270P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252941.1	RNA5SP340	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252942.1	RNA5SP290	rRNA_pseudogene	1	1	0	0.5323	0.1670	0.1682
ENSG00000252943.1	RNU6-264P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252944.1	RNU6-897P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252945.1	AL133485.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252947.1	SCARNA1	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252948.1	RNU6-1314P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252950.1	RNA5SP490	rRNA_pseudogene	1	0	1	0.4971	0.1559	0.1571
ENSG00000252951.1	RNA5SP165	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252952.1	RNU6-58P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252953.1	RNU6-232P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252955.1	RNU4ATAC9P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252956.1	RNA5SP40	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252957.1	RNA5SP402	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252959.1	RNA5SP170	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252960.1	RN7SKP258	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252962.1	RNU6-993P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252963.1	RN7SKP147	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252964.1	RNA5SP400	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252965.1	Y_RNA	misc_RNA	8	3	5	5.1022	1.6006	1.6123
ENSG00000252969.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252970.1	RNA5SP159	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252971.1	RNU6-1057P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252973.1	RNU6-1028P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252975.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252977.1	RNA5SP70	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252978.1	RN7SKP183	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252979.1	RNU6-165P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252980.1	RNU6-367P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252982.1	RN7SKP234	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252983.1	RNU7-35P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252984.1	RNU6-844P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252985.1	SNORD116	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252987.1	RNA5SP66	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000252988.1	RNU6-111P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252989.1	AC069223.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252990.1	RNU1-54P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252991.1	RNU6-1073P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252992.1	AP000892.2	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252993.1	AL365398.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252994.1	RNU6-1231P	snRNA	1	1	0	0.6563	0.2059	0.2074
ENSG00000252995.1	RNU6-667P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252996.1	RNU6-1315P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252998.1	RNU6-889P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000252999.1	RNA5SP380	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253000.1	RNU1-45P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253001.1	RN7SKP105	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253003.1	RNU6-1261P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253005.1	RNU6-176P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253006.1	RN7SKP283	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253007.2	SNORA50B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253008.2	MIR2355	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253010.1	RN7SKP256	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253013.1	AC104070.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253015.1	RN7SKP64	misc_RNA	1	0	1	0.2061	0.0647	0.0651
ENSG00000253016.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253019.1	RN7SKP35	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253020.2	RN7SKP40	misc_RNA	1	1	0	0.2794	0.0876	0.0883
ENSG00000253021.1	RNU6-902P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253022.1	RNU6-731P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253023.1	RNU7-156P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253024.1	RNU6-1238P	snRNA	1	1	0	0.6628	0.2079	0.2094
ENSG00000253025.1	RNU2-12P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253026.1	RNU6-464P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253027.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253028.1	AC006320.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253030.1	MIR2116	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253031.1	RNA5SP291	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253032.1	RNU6-299P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253035.1	RNU4ATAC5P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253038.1	RNU6-706P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253039.1	RNA5SP47	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253040.1	RNA5SP454	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253041.1	AL359893.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253042.1	SNORA70	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253043.1	RNU7-181P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253047.1	AL356356.1	snoRNA	9	5	4	5.0284	1.5774	1.5889
ENSG00000253048.1	RNU4-60P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253049.1	AC024060.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253051.1	SNORA31B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253053.1	RN7SKP289	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253054.1	RNU7-77P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253055.1	RNA5SP415	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253056.1	RNU7-128P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253057.1	RN7SKP57	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253058.1	RNA5SP437	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253059.1	AL137818.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253060.1	AL135931.1	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253063.1	RNU6-494P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253064.1	RNU6-711P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253065.1	AC008705.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253066.1	RNU6-709P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253067.1	AC034216.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253070.1	RNU6-794P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253072.1	AC104361.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253073.1	RN7SKP295	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253074.1	RNU6-586P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253075.1	RN7SKP92	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253077.1	RNA5SP169	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253078.1	RNU6-1116P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253079.1	NRON	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253080.1	RNA5SP373	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253081.1	RNU4ATAC17P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253083.1	RNA5SP106	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253084.3	RNU6-840P	snRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000253085.1	AL359771.2	scaRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253086.1	RNU6-537P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253087.1	RNU6-1174P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253088.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253089.1	RNU1-104P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253090.2	SNORA73	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253092.1	AC092960.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253093.1	RNA5SP179	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253094.1	SNORD36	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253096.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253097.1	RNU2-19P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253098.1	RNU7-161P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253099.1	RNU2-60P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253100.2	AC009623.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253102.1	AC004707.1	lncRNA	5	342	283	0.4728	0.1483	0.1494
ENSG00000253103.2	LINC01609	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253104.1	AC139497.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253105.6	AP003548.1	lncRNA	4	2	5	0.1281	0.0402	0.0405
ENSG00000253106.1	AC090198.1	lncRNA	145	137	140	4.1625	1.3058	1.3153
ENSG00000253107.1	AC090819.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253108.1	AC090993.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253109.1	RPL12P22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253110.1	AC011410.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253111.2	AC091114.1	lncRNA	1	1	0	0.0355	0.0112	0.0112
ENSG00000253112.1	AC102945.1	lncRNA	1	1	0	0.1661	0.0521	0.0525
ENSG00000253114.2	AC090151.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253115.1	AC087672.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253116.1	AC027698.1	lncRNA	10	4	6	1.0817	0.3393	0.3418
ENSG00000253117.5	OC90	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000253118.1	AC022695.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253119.1	HNRNPA3P7	processed_pseudogene	6	5	1	0.4131	0.1296	0.1305
ENSG00000253120.1	IGLV2-34	IG_V_pseudogene	18	10	8	4.2999	1.3489	1.3587
ENSG00000253121.1	AC120042.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253122.1	AC025366.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253123.4	AC091182.1	lncRNA	207	110	97	2.9051	0.9114	0.9180
ENSG00000253124.1	TRAPPC2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253125.1	AC055854.1	lncRNA	768	395	447	23.6969	7.4339	7.4880
ENSG00000253126.1	IGLVI-56	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253127.1	IGKV2D-36	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253130.2	AC114550.1	lncRNA	84	42	42	2.3037	0.7227	0.7280
ENSG00000253131.1	IGHV7-56	IG_V_pseudogene	2	0	2	0.3852	0.1208	0.1217
ENSG00000253132.1	IGHV3-62	IG_V_pseudogene	55	28	27	10.9359	3.4307	3.4557
ENSG00000253133.2	AC009630.1	lncRNA	5	590	609	0.0838	0.0263	0.0265
