# gene-model: GENCODE v36
ENSG00000253134.1	AC025437.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253135.1	AC103724.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253137.1	PSMC2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253138.5	LINC00967	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253139.1	AC013644.1	lncRNA	1	0	1	0.0785	0.0246	0.0248
ENSG00000253140.2	AC026904.1	lncRNA	1	0	1	0.0824	0.0259	0.0261
ENSG00000253141.2	AC008632.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253142.1	AC037441.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253143.3	AC022730.3	lncRNA	1	1	0	0.0919	0.0288	0.0290
ENSG00000253144.1	AC104117.2	processed_pseudogene	0	92	108	0.0000	0.0000	0.0000
ENSG00000253146.1	CIR1P1	processed_pseudogene	1	0	1	0.0597	0.0187	0.0189
ENSG00000253147.5	AC015468.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253148.1	RGS21	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000253149.3	IGHVII-28-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253152.1	IGLV3-17	IG_V_pseudogene	2	1	1	0.5541	0.1738	0.1751
ENSG00000253153.1	AP001207.1	processed_pseudogene	1	0	1	0.1405	0.0441	0.0444
ENSG00000253154.2	AC100801.1	lncRNA	155	85	71	2.2107	0.6935	0.6986
ENSG00000253155.1	AC008676.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253156.1	H2AZP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253158.1	IGKV3-31	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253159.3	PCDHGA12	protein_coding	114	68	46	1.5751	0.4941	0.4977
ENSG00000253160.1	AC105185.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253161.5	LINC01605	lncRNA	13	7	6	0.5774	0.1811	0.1825
ENSG00000253162.1	AC026991.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253163.1	AC109479.1	lncRNA	1	1	1	0.1083	0.0340	0.0342
ENSG00000253164.5	AC023403.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253165.1	AC090821.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253166.2	AC131281.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253167.1	WASHC5-AS1	lncRNA	9	290	306	1.0365	0.3252	0.3275
ENSG00000253168.1	AC124069.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253169.2	IGHVII-65-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253170.1	AC108515.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253171.1	AC037450.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253172.1	AC008378.1	lncRNA	0	13	21	0.0000	0.0000	0.0000
ENSG00000253173.3	H2AZP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253174.2	AC009630.2	lncRNA	0	37	32	0.0000	0.0000	0.0000
ENSG00000253175.1	AC023632.1	processed_pseudogene	4	3	1	0.7211	0.2262	0.2279
ENSG00000253176.3	AC104997.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253177.2	AC104211.1	lncRNA	10	3	7	0.2420	0.0759	0.0765
ENSG00000253178.1	AC022559.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253179.1	CALCP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253180.1	AC104986.1	processed_pseudogene	3	1	2	0.4652	0.1459	0.1470
ENSG00000253181.2	AC138356.3	lncRNA	1	1	0	0.0551	0.0173	0.0174
ENSG00000253182.1	AC084026.1	lncRNA	1	0	1	0.1199	0.0376	0.0379
ENSG00000253183.1	AC005531.1	processed_pseudogene	3	2	1	0.1491	0.0468	0.0471
ENSG00000253184.1	AC011586.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253186.2	AC022616.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253187.2	HOXA10-AS	lncRNA	5	66	48	0.2044	0.0641	0.0646
ENSG00000253188.1	TRBV6-7	TR_V_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253189.1	AC079054.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253190.4	AC084082.1	lncRNA	4	1	3	0.0959	0.0301	0.0303
ENSG00000253191.1	IGKV1D-32	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253194.2	AL137009.1	lncRNA	22	331	328	0.8208	0.2575	0.2594
ENSG00000253195.2	AC134698.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253196.1	AC083841.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253197.5	AC117834.1	lncRNA	4	4	3	0.2856	0.0896	0.0902
ENSG00000253198.1	AC139365.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253199.2	LINC02153	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253200.1	AC037459.2	lncRNA	25	1162	1130	0.6146	0.1928	0.1942
ENSG00000253202.1	IGKV3-25	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253203.6	GUSBP3	transcribed_unprocessed_pseudogene	23	13	10	1.1998	0.3764	0.3791
ENSG00000253204.1	AC090281.1	processed_pseudogene	3	1	2	0.7348	0.2305	0.2322
ENSG00000253205.6	AC011124.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253206.1	AC090155.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253207.3	AC103993.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253208.1	PSME2P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253209.1	IGHV3-65	IG_V_pseudogene	3	0	3	0.5948	0.1866	0.1879
ENSG00000253210.2	AC040970.1	lncRNA	168	76	92	4.2972	1.3481	1.3579
ENSG00000253213.1	USP12P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253214.2	AC079209.1	lncRNA	2	1	1	0.0489	0.0154	0.0155
ENSG00000253215.1	AC087273.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000253216.1	AC022790.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253217.1	AP001574.1	lncRNA	2	1	1	0.2476	0.0777	0.0783
ENSG00000253218.1	KLF3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253219.1	KRT18P41	processed_pseudogene	3	1	2	0.1588	0.0498	0.0502
ENSG00000253220.2	AC084116.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253223.1	AC110998.1	processed_pseudogene	11	6	5	0.3622	0.1136	0.1145
ENSG00000253224.1	PGAM5P1	processed_pseudogene	1	0	1	0.0831	0.0261	0.0262
ENSG00000253225.1	AC103833.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253226.1	HAUS1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253227.2	AC090192.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253228.1	NRBF2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253229.1	HIGD1AP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253230.9	MIR124-1HG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253231.1	COX6CP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253232.1	AC091144.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253233.1	AP005902.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253234.1	IGLV2-5	IG_V_pseudogene	32	10	22	7.8099	2.4500	2.4679
ENSG00000253235.2	AC111149.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253236.2	LINC02143	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253237.2	AC034114.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253238.3	AC034114.2	lncRNA	1	1	2	0.0158	0.0050	0.0050
ENSG00000253239.1	IGLVI-70	IG_V_pseudogene	0	2	3	0.0000	0.0000	0.0000
ENSG00000253240.1	IGHV3-36	IG_V_pseudogene	1	0	1	0.1686	0.0529	0.0533
ENSG00000253241.1	IGHV3-50	IG_V_pseudogene	1	0	1	0.2133	0.0669	0.0674
ENSG00000253242.1	IGLVIV-64	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253244.1	AC113423.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253245.2	MTND1P36	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253247.1	IGHV3-76	IG_V_pseudogene	1	1	0	0.2292	0.0719	0.0724
ENSG00000253250.3	C8orf88	protein_coding	37	56	39	2.4028	0.7538	0.7593
ENSG00000253251.3	SHLD3	protein_coding	97	47	50	3.7709	1.1830	1.1916
ENSG00000253252.2	AC022784.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253256.1	AC134043.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253257.1	MTND4P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253258.1	AC068228.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000253259.1	AC103726.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253260.2	AC087664.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253261.1	AC008410.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253262.1	AC019176.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253263.1	AP003354.1	lncRNA	8	5	3	1.0147	0.3183	0.3206
ENSG00000253265.1	IGKV2-14	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253266.1	AC100860.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253267.5	DLGAP2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253269.1	AC008680.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253270.1	AC090541.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253271.2	AC027419.1	processed_pseudogene	5	3	2	1.0305	0.3233	0.3256
ENSG00000253273.2	AC022826.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253274.1	IGHV1-67	IG_V_pseudogene	14	8	6	2.6511	0.8317	0.8377
ENSG00000253275.1	AC068672.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253276.4	CCDC71L	protein_coding	1377	658	719	13.6918	4.2952	4.3265
ENSG00000253278.1	IGKV2-10	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253279.6	LINC02209	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253280.1	AC068880.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253281.7	AC092819.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253282.1	AP001330.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253283.1	AC091175.1	processed_pseudogene	1	0	1	0.1182	0.0371	0.0373
ENSG00000253284.2	AC092828.1	lncRNA	10	4	6	0.1254	0.0393	0.0396
ENSG00000253286.6	AC135166.1	lncRNA	2	1	1	0.0732	0.0230	0.0231
ENSG00000253287.1	AC104012.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253288.2	AC046195.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253290.1	AC069113.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253291.1	TRBV7-7	TR_V_gene	5	3	2	0.9741	0.3056	0.3078
ENSG00000253292.1	MIOXP1	processed_pseudogene	1	0	1	0.0810	0.0254	0.0256
ENSG00000253293.5	HOXA10	protein_coding	63	70	96	1.1449	0.3592	0.3618
ENSG00000253294.1	IGHVII-40-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253295.2	AC022217.2	lncRNA	2	1	3	0.1613	0.0506	0.0510
ENSG00000253297.1	AC008627.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253298.2	LINC01845	lncRNA	22	10	12	0.5448	0.1709	0.1722
ENSG00000253299.1	AC025647.1	processed_pseudogene	2	2	0	0.5344	0.1677	0.1689
ENSG00000253300.2	AC018541.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253301.6	LINC01606	lncRNA	5	2	3	0.0382	0.0120	0.0121
ENSG00000253302.1	STAU2-AS1	lncRNA	4	4	4	0.1187	0.0372	0.0375
ENSG00000253303.1	IGHVIII-82	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253304.2	TMEM200B	protein_coding	153	249	243	3.9691	1.2451	1.2542
ENSG00000253305.2	PCDHGB6	protein_coding	92	46	46	0.9171	0.2877	0.2898
ENSG00000253307.1	AC011676.1	lncRNA	7	2	5	1.1920	0.3739	0.3767
ENSG00000253308.2	AC004080.1	lncRNA	1	1	0	0.0893	0.0280	0.0282
ENSG00000253309.6	SERPINE3	protein_coding	6	74	90	0.1555	0.0488	0.0491
ENSG00000253310.1	IGHVIII-76-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253311.3	LINC01847	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253312.1	AC022616.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253313.6	C1orf210	protein_coding	1069	531	538	47.4827	14.8957	15.0042
ENSG00000253314.7	LINC00293	lncRNA	1	0	1	0.0080	0.0025	0.0025
ENSG00000253315.1	LINC01932	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253317.1	AC078906.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253318.1	TMCC1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253319.1	AC134698.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253320.7	MAILR	lncRNA	264	122	142	2.4005	0.7530	0.7585
ENSG00000253321.1	AC099554.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253322.1	AC104051.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253325.1	IGHV7-34-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253326.2	AL606534.4	processed_pseudogene	21	11	10	1.1421	0.3583	0.3609
ENSG00000253327.2	RAD21-AS1	lncRNA	34	73	77	1.1436	0.3587	0.3614
ENSG00000253328.2	SUMO2P19	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253329.1	IGLV3-30	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253330.1	AC024451.2	processed_pseudogene	17	13	4	1.0372	0.3254	0.3278
ENSG00000253331.1	AC008662.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253332.1	AP005902.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253333.1	AC146944.1	unprocessed_pseudogene	14	7	7	2.5511	0.8003	0.8061
ENSG00000253334.1	AC132219.1	lncRNA	1	40	28	0.1414	0.0444	0.0447
ENSG00000253335.1	AC009884.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253336.1	AC018992.1	processed_pseudogene	1	1	0	0.0315	0.0099	0.0099
ENSG00000253338.1	IGLV3-29	IG_V_pseudogene	2	2	0	0.5541	0.1738	0.1751
ENSG00000253339.2	AC111149.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253340.1	AC087272.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253341.1	PCBP2P2	processed_pseudogene	434	223	212	29.3108	9.1950	9.2620
ENSG00000253342.1	AC009623.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253343.1	AC114550.2	lncRNA	1	1	5	0.1703	0.0534	0.0538
ENSG00000253344.1	AC137579.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253345.1	IGHVII-22-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253346.1	AC109329.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253347.1	AC040934.1	lncRNA	2	0	2	0.2636	0.0827	0.0833
ENSG00000253348.1	AC008514.1	lncRNA	10	18	21	0.5676	0.1781	0.1794
ENSG00000253349.1	COX6B1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253351.2	LINC01298	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253352.10	TUG1	protein_coding	6589	4920	5024	43.8817	13.7660	13.8663
ENSG00000253354.2	AC105999.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253355.1	AP003469.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253356.1	AC084024.3	lncRNA	0	581	590	0.0000	0.0000	0.0000
ENSG00000253357.1	AC008708.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253358.1	AC087439.1	lncRNA	0	22	31	0.0000	0.0000	0.0000
ENSG00000253359.1	IGHV3-37	IG_V_pseudogene	1	0	1	0.1988	0.0624	0.0628
ENSG00000253361.3	AC069120.1	lncRNA	53	29	24	0.7727	0.2424	0.2442
ENSG00000253362.1	AC012400.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253363.7	AC090809.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253364.2	COPDA1	lncRNA	12	4	8	1.4804	0.4644	0.4678
ENSG00000253365.1	IGKV1D-22	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253366.3	GUSBP16	unprocessed_pseudogene	2	2	0	0.2113	0.0663	0.0668
ENSG00000253367.1	IGHVIII-25-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253368.4	TRNP1	protein_coding	477	255	222	16.2947	5.1117	5.1490
ENSG00000253369.2	AC022034.3	lncRNA	5	2	4	0.1006	0.0316	0.0318
ENSG00000253370.2	AC027308.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253372.5	AC016405.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253373.1	AC021785.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253374.5	AC023644.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253376.2	AC012103.1	lncRNA	1	1	0	0.0400	0.0125	0.0126
ENSG00000253377.2	AC068672.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253380.1	AC090155.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253381.1	AC087518.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253382.3	POU5F1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253383.1	AC100784.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253384.1	AC124242.2	processed_pseudogene	5	4	1	0.3021	0.0948	0.0955
ENSG00000253385.1	AP003696.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253386.1	IGHVII-49-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253387.1	IGHVIII-5-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253388.1	AC124067.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253389.2	AC113133.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000253390.1	AC104561.1	lncRNA	1	1	0	0.1073	0.0337	0.0339
ENSG00000253391.1	AC100870.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253392.3	AC119403.1	lncRNA	15	262	259	0.3671	0.1152	0.1160
ENSG00000253393.1	RANP9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253394.6	LINC00534	lncRNA	3	2	3	0.0136	0.0043	0.0043
ENSG00000253395.1	AP003469.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253396.1	AC016868.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253397.1	AC069113.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253398.1	AC021733.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253399.1	AC078852.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253400.1	AL356133.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253401.1	VTA1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253403.1	AC091944.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253404.1	AC034243.1	lncRNA	39	36	40	4.4916	1.4090	1.4193
ENSG00000253405.1	EVX1-AS	lncRNA	3	17	23	0.1490	0.0467	0.0471
ENSG00000253406.1	AC012613.2	lncRNA	2	58	59	0.0298	0.0094	0.0094
ENSG00000253407.2	AC087341.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253408.6	AC083973.1	lncRNA	3	2	1	0.0893	0.0280	0.0282
ENSG00000253409.1	TRBV7-4	TR_V_gene	1	0	1	0.1948	0.0611	0.0616
ENSG00000253410.1	AC068228.2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253412.1	IGHVIII-13-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253413.1	AC107934.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253414.3	AC124067.2	lncRNA	22	11	11	2.0044	0.6288	0.6334
ENSG00000253415.1	AC016877.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253416.1	AC023200.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253417.5	LINC02159	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253418.1	SNX18P27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253420.1	AC103853.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253421.1	ZNHIT1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253422.1	AC008677.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253423.1	AC090132.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253424.1	AC025437.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253425.2	HSPA8P13	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253427.1	AC084116.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253428.1	LINC01942	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253429.1	AP005660.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253430.1	AC011726.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253431.1	SRPK2P	processed_pseudogene	1	3	0	0.0615	0.0193	0.0194
ENSG00000253432.1	AC027541.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253433.1	NCRNA00250	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253434.8	LINC02237	lncRNA	1	1	0	0.0202	0.0063	0.0064
ENSG00000253435.1	IGKV2-4	IG_V_pseudogene	5	2	3	0.9942	0.3119	0.3142
ENSG00000253437.1	RNU6-988P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253438.4	PCAT1	lncRNA	66	317	332	0.2647	0.0830	0.0837
ENSG00000253439.1	CDC42P5	processed_pseudogene	3	3	0	0.3667	0.1151	0.1159
ENSG00000253440.1	IGHV3-33-2	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253441.1	IGHV3-25	IG_V_pseudogene	3	2	1	0.5778	0.1813	0.1826
ENSG00000253444.1	AC245519.1	lncRNA	1	1	0	0.1320	0.0414	0.0417
ENSG00000253445.1	AC027309.1	lncRNA	1	184	181	0.1280	0.0402	0.0405
ENSG00000253447.6	AC113423.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253448.1	IGLV3-6	IG_V_pseudogene	2	1	1	0.5408	0.1697	0.1709
ENSG00000253449.1	AC025437.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253451.1	IGLV2-28	IG_V_pseudogene	205	110	95	45.5882	14.3013	14.4055
ENSG00000253452.6	AC124290.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253454.1	NDUFA5P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253455.1	AC022915.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253456.1	AC136424.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253457.3	SMIM18	protein_coding	2	2	0	0.1387	0.0435	0.0438
ENSG00000253458.1	IGHVII-15-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253460.2	IGKV2OR22-3	IG_V_pseudogene	6	2	4	1.1267	0.3535	0.3560
ENSG00000253461.1	IGKV1-35	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253462.1	IGHVIII-26-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253463.1	HMGB1P19	processed_pseudogene	1	0	1	0.1172	0.0368	0.0370
ENSG00000253465.1	IGHVIV-44-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253467.2	IGHV7-40	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253468.1	AP003355.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253469.1	AC091819.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253470.1	AC016074.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253471.1	AC012574.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253472.1	AC034205.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253474.2	AC044893.1	lncRNA	1	0	1	0.0313	0.0098	0.0099
ENSG00000253475.1	AC103769.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253476.1	AC091185.1	lncRNA	6	1	5	0.7682	0.2410	0.2428
ENSG00000253477.5	AC012213.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253479.6	LINC01603	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253480.1	AC122713.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
