# gene-model: GENCODE v36
ENSG00000253481.2	IGKV1OR22-1	IG_V_pseudogene	29	12	17	5.4459	1.7084	1.7209
ENSG00000253482.1	IGHVII-26-2	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253483.1	AC104561.2	processed_pseudogene	3	3	1	0.3908	0.1226	0.1235
ENSG00000253484.1	AC113145.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253485.2	PCDHGA5	protein_coding	66	24	42	0.7783	0.2442	0.2459
ENSG00000253487.1	IGKV2-36	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253488.1	SINHCAFP3	processed_pseudogene	1	0	1	0.1070	0.0336	0.0338
ENSG00000253489.1	AC009930.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253490.5	LINC02099	lncRNA	9	6	4	0.1098	0.0344	0.0347
ENSG00000253491.2	IGHVII-30-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253492.1	CDH12P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253493.1	AC087808.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253495.1	CYCSP23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253496.3	AC011586.2	lncRNA	1	1	0	0.0357	0.0112	0.0113
ENSG00000253497.1	IGKV1-13	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253499.2	AC025881.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253500.6	AF121898.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253501.1	IGKV3D-34	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253502.1	ATP6V1G1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253503.6	AC060765.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253504.1	MTCYBP19	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253505.3	AC103957.1	lncRNA	3	1	2	0.1210	0.0380	0.0382
ENSG00000253506.3	NACA2	protein_coding	18	10	8	1.5230	0.4778	0.4813
ENSG00000253507.5	AC104257.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253508.1	AC004080.2	lncRNA	4	4	0	0.4864	0.1526	0.1537
ENSG00000253509.1	AC104393.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253510.1	AC004944.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253512.1	AC008562.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253513.1	AC009908.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253515.2	AC016912.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253516.1	HMGB1P41	processed_pseudogene	1	1	0	0.1536	0.0482	0.0486
ENSG00000253517.1	XRCC6P4	processed_pseudogene	1	0	1	0.0327	0.0103	0.0103
ENSG00000253519.1	AC106801.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253520.1	AC136628.3	processed_pseudogene	28	9	19	6.5273	2.0477	2.0626
ENSG00000253521.2	HPYR1	lncRNA	1	0	1	0.0218	0.0068	0.0069
ENSG00000253522.6	MIR3142HG	lncRNA	20	9	11	0.5688	0.1784	0.1797
ENSG00000253523.1	AC104350.1	lncRNA	1	56	50	0.0771	0.0242	0.0244
ENSG00000253524.1	AC124290.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253525.1	CPP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253526.1	AC090802.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253527.1	AC008601.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253528.2	AC087752.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253530.2	AC084116.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253532.1	AC107909.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253534.1	TRBV6-8	TR_V_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253535.5	AC120193.1	lncRNA	1	0	1	0.0504	0.0158	0.0159
ENSG00000253536.1	AC138832.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253537.3	PCDHGA7	protein_coding	33	18	15	0.4102	0.1287	0.1296
ENSG00000253538.1	AC008662.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253539.1	AC018442.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253540.5	FAM86HP	transcribed_unprocessed_pseudogene	132	66	66	6.8591	2.1518	2.1674
ENSG00000253541.1	SEPTIN10P1	processed_pseudogene	6	3	3	0.3491	0.1095	0.1103
ENSG00000253542.7	SDR16C6P	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253543.1	AC083923.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253544.1	C1GALT1P3	processed_pseudogene	1	0	1	0.0825	0.0259	0.0261
ENSG00000253545.1	IGHV3-52	IG_V_pseudogene	12	3	9	2.2982	0.7209	0.7262
ENSG00000253546.1	IGLVVI-22-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253547.2	TUBAP7	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000253548.1	PYDC2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000253549.6	CA3-AS1	lncRNA	91	66	58	1.6502	0.5177	0.5215
ENSG00000253550.1	AC016065.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253551.1	AC021915.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253552.8	HOXA-AS2	lncRNA	44	60	59	0.5477	0.1718	0.1731
ENSG00000253553.7	AC090578.1	lncRNA	9	5	5	0.0627	0.0197	0.0198
ENSG00000253554.7	LINC01414	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253555.1	AC011978.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253556.1	MTCO1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253557.6	AC100849.1	lncRNA	2	1	1	0.0768	0.0241	0.0243
ENSG00000253558.1	AC024568.1	transcribed_processed_pseudogene	2	1	1	0.0598	0.0188	0.0189
ENSG00000253559.1	OSGEPL1-AS1	lncRNA	3	15	7	0.2358	0.0740	0.0745
ENSG00000253560.1	AC013643.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253561.1	AC133634.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253562.1	AC107909.2	lncRNA	1	0	1	0.1371	0.0430	0.0433
ENSG00000253563.2	NKX2-1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253564.1	AC100823.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253567.1	AC025871.1	lncRNA	0	3	6	0.0000	0.0000	0.0000
ENSG00000253568.1	AC090572.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253569.1	VENTXP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253570.1	RNF5P1	processed_pseudogene	46	15	31	5.7589	1.8066	1.8198
ENSG00000253571.1	AC087369.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253572.2	AC108482.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253573.2	AC024382.1	lncRNA	3	0	3	0.2067	0.0649	0.0653
ENSG00000253574.5	AC021744.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253576.1	AF181450.1	lncRNA	0	10	9	0.0000	0.0000	0.0000
ENSG00000253577.2	AC117834.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253578.1	IGKV1-22	IG_V_pseudogene	2	0	2	0.4147	0.1301	0.1311
ENSG00000253579.1	SUMO2P16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253580.1	TRMT10BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253581.1	AC105031.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253582.1	AC090579.1	lncRNA	7	3	5	0.9389	0.2946	0.2967
ENSG00000253583.1	AC018953.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253584.1	AC091987.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253585.1	AP003351.1	lncRNA	6	3	3	0.6072	0.1905	0.1919
ENSG00000253586.1	AC067817.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253587.2	IGHV3-30-2	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253590.1	IGLV3-13	IG_V_pseudogene	2	1	1	0.6063	0.1902	0.1916
ENSG00000253591.2	KCNIP1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253592.1	IGKV2-38	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253593.2	AC110741.1	lncRNA	1	1	0	0.1162	0.0364	0.0367
ENSG00000253595.6	LINC01300	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253596.1	AC103952.1	lncRNA	3	3	0	0.3437	0.1078	0.1086
ENSG00000253598.3	SLC10A5	protein_coding	14	11	3	0.6628	0.2079	0.2094
ENSG00000253600.1	AC008446.1	processed_pseudogene	0	1	1	0.0000	0.0000	0.0000
ENSG00000253602.2	RN7SL260P	misc_RNA	1	1	0	0.2397	0.0752	0.0758
ENSG00000253603.1	CERNA3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253604.1	AC131254.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253605.1	HNRNPA1P38	processed_pseudogene	21	8	13	1.4835	0.4654	0.4688
ENSG00000253606.2	AFG3L2P1	processed_pseudogene	4	3	1	0.1534	0.0481	0.0485
ENSG00000253607.1	AC104316.1	lncRNA	0	85	103	0.0000	0.0000	0.0000
ENSG00000253608.2	AC022915.2	lncRNA	1	3	1	0.0245	0.0077	0.0078
ENSG00000253610.1	AP006245.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253611.1	VN1R46P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253612.1	WBP1LP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253613.2	AC008572.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253614.1	AC025674.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253615.1	AC069113.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253616.5	AC107959.3	lncRNA	4	3	1	0.3069	0.0963	0.0970
ENSG00000253617.2	AC109479.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253618.1	GRPEL2-AS1	lncRNA	0	14	20	0.0000	0.0000	0.0000
ENSG00000253619.1	AC068413.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253620.2	AC144568.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253621.1	RPSAP74	processed_pseudogene	1	1	0	0.1720	0.0540	0.0544
ENSG00000253622.1	AC027419.2	lncRNA	11	6	5	1.4963	0.4694	0.4728
ENSG00000253623.1	AC009879.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253625.1	IGKV2-23	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253626.3	EIF5AL1	protein_coding	29	18	16	0.5106	0.1602	0.1613
ENSG00000253627.1	AC105180.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253628.2	AC110011.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253629.1	AP000426.1	lncRNA	0	51	29	0.0000	0.0000	0.0000
ENSG00000253630.1	AC026407.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253631.1	IGLV7-35	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253632.1	AC084026.2	lncRNA	11	5	6	1.1583	0.3634	0.3660
ENSG00000253633.2	AP002852.1	lncRNA	5	2	3	0.1349	0.0423	0.0426
ENSG00000253634.3	AC091096.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253635.1	IGHVIII-67-3	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253636.1	AC022893.1	lncRNA	103	53	50	1.9620	0.6155	0.6200
ENSG00000253637.1	IGLVV-58	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253638.1	AF186190.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253639.1	SUMO2P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253641.6	LINCR-0001	lncRNA	10	4	8	0.2116	0.0664	0.0669
ENSG00000253642.6	AF279873.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253643.6	AC024958.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253644.2	LINC02845	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253645.1	AC108863.1	lncRNA	0	215	221	0.0000	0.0000	0.0000
ENSG00000253646.1	AC010476.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253647.1	KCNIP1-OT1	lncRNA	5	9	9	0.2782	0.0873	0.0879
ENSG00000253648.1	AC018437.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253649.5	PRSS51	protein_coding	8	2	6	0.1781	0.0559	0.0563
ENSG00000253650.1	SMARCE1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253651.1	SOD1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253652.1	AC136628.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253653.1	AC009185.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000253654.2	IDI1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253655.2	JCHAINP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253656.1	AC090987.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253657.1	AC022634.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253658.6	LINC01592	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253659.2	AC138646.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253660.1	AC008464.1	lncRNA	17	9	8	1.7334	0.5438	0.5478
ENSG00000253661.2	ZFHX4-AS1	lncRNA	18	5	13	0.1162	0.0365	0.0367
ENSG00000253663.1	NPM1P52	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253664.1	AC012413.1	lncRNA	0	2	2	0.0000	0.0000	0.0000
ENSG00000253665.1	LINC02866	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253666.2	AP000424.1	lncRNA	8	3	5	0.1624	0.0509	0.0513
ENSG00000253667.2	AC100821.1	processed_pseudogene	28	19	10	0.7636	0.2395	0.2413
ENSG00000253668.1	AC103778.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253669.4	GASAL1	lncRNA	37	23	14	0.7958	0.2497	0.2515
ENSG00000253670.1	AC073581.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253671.3	AC027117.1	lncRNA	41	24	17	0.6653	0.2087	0.2102
ENSG00000253672.1	AC105177.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253673.1	AC025437.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253674.1	IGHVII-78-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253675.1	AC023194.3	lncRNA	0	3	1	0.0000	0.0000	0.0000
ENSG00000253676.1	TAGLN2P1	processed_pseudogene	27	9	18	3.1096	0.9755	0.9826
ENSG00000253677.1	UBE2HP1	processed_pseudogene	1	1	0	0.1878	0.0589	0.0593
ENSG00000253678.3	AC104964.1	lncRNA	3	3	2	0.1327	0.0416	0.0419
ENSG00000253679.1	LINC02844	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253680.1	AC093331.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253681.1	AC013509.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253682.2	AC022695.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253683.1	AC027309.2	processed_pseudogene	48	8	41	16.9010	5.3020	5.3406
ENSG00000253684.1	BUD31P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253685.1	MTND5P41	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253686.2	LINC01484	lncRNA	31	12	19	0.3871	0.1214	0.1223
ENSG00000253687.1	AC008456.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253688.2	AC026904.2	lncRNA	3	1	5	0.1284	0.0403	0.0406
ENSG00000253690.1	AC021678.2	lncRNA	0	9	6	0.0000	0.0000	0.0000
ENSG00000253691.2	IGKV2OR22-4	IG_V_pseudogene	19	10	9	3.4999	1.0980	1.1060
ENSG00000253692.3	IGHEP1	IG_C_pseudogene	2	1	1	0.2077	0.0652	0.0656
ENSG00000253693.1	AC008415.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253695.2	AC011008.1	lncRNA	4	3	1	0.1695	0.0532	0.0536
ENSG00000253696.2	KBTBD11-OT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253697.1	AC103834.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253698.1	AC136601.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253699.1	AC084128.1	lncRNA	1	1	0	0.1349	0.0423	0.0426
ENSG00000253702.1	LINC02847	lncRNA	3	2	1	0.3628	0.1138	0.1146
ENSG00000253703.2	IGHV1-68	IG_V_pseudogene	3	2	1	0.5762	0.1807	0.1821
ENSG00000253704.2	AC023632.2	lncRNA	47	18	29	1.1188	0.3510	0.3535
ENSG00000253706.5	AC011632.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253707.1	AC022616.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253708.1	AC026979.1	lncRNA	2	2	1	0.2319	0.0728	0.0733
ENSG00000253709.1	IGHV1-14	IG_V_pseudogene	3	1	2	0.8415	0.2640	0.2659
ENSG00000253710.4	ALG11	protein_coding	277	150	129	1.5918	0.4994	0.5030
ENSG00000253711.1	AC023866.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253712.1	LINC02886	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253713.1	AC091819.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253714.1	IGHVII-53-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253715.1	AC083841.2	lncRNA	0	1	4	0.0000	0.0000	0.0000
ENSG00000253716.6	MINCR	lncRNA	236	131	105	10.4278	3.2713	3.2951
ENSG00000253717.1	AP005357.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253719.4	ATXN7L3B	protein_coding	8867	5014	4716	78.9159	24.7564	24.9368
ENSG00000253720.2	AC022973.3	lncRNA	2	1	2	0.0555	0.0174	0.0175
ENSG00000253721.1	SUMO2P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253722.1	AC010834.1	lncRNA	0	115	121	0.0000	0.0000	0.0000
ENSG00000253723.1	AC107934.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253725.1	AC126915.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253726.1	AC013562.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253728.5	AC083841.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253729.8	PRKDC	protein_coding	11232	5637	5618	49.2782	15.4589	15.5715
ENSG00000253730.1	AC015909.2	lncRNA	3	1	2	0.3708	0.1163	0.1172
ENSG00000253731.3	PCDHGA6	protein_coding	98	52	46	0.8356	0.2621	0.2640
ENSG00000253732.1	IGKV2-19	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253733.3	LZTS1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253734.2	LINC01289	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253735.1	AC021736.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253736.3	AC022217.3	lncRNA	6	2	4	0.3549	0.1113	0.1121
ENSG00000253737.1	AP003469.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253738.2	OTUD6B-AS1	lncRNA	1005	524	506	6.9089	2.1674	2.1832
ENSG00000253739.1	RNU6-323P	snRNA	1	0	1	0.6318	0.1982	0.1996
ENSG00000253740.5	AP001205.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253741.2	LNCOC1	lncRNA	28	213	240	0.2962	0.0929	0.0936
ENSG00000253742.1	IGHV3-60	IG_V_pseudogene	14	8	6	2.6736	0.8387	0.8448
ENSG00000253743.1	MARK2P11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253744.1	AC025442.1	lncRNA	0	42	36	0.0000	0.0000	0.0000
ENSG00000253745.1	AC091163.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253746.1	AC091182.2	lncRNA	2	1	1	0.2339	0.0734	0.0739
ENSG00000253747.1	IGHVII-62-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253748.2	CYP4F44P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253749.1	AC022695.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253750.1	AC090136.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253752.1	IGLVI-63	IG_V_pseudogene	1	1	0	0.1761	0.0552	0.0556
ENSG00000253754.1	AC087620.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253755.1	IGHGP	IG_C_pseudogene	4569	2303	2266	262.2095	82.2569	82.8562
ENSG00000253756.1	CARS1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253759.1	IGHV3-57	IG_V_pseudogene	1	0	1	0.2414	0.0757	0.0763
ENSG00000253760.1	AC009812.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253762.2	AC069133.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253763.1	IGHV3-6	IG_V_pseudogene	20	11	9	3.8965	1.2224	1.2313
ENSG00000253764.3	AC019257.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253765.1	IGKV2D-19	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253766.1	AC091946.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253767.2	PCDHGA8	protein_coding	11	8	4	0.0859	0.0269	0.0271
ENSG00000253768.1	AC008663.1	lncRNA	166	74	92	24.6643	7.7374	7.7937
ENSG00000253770.1	HMGB1P23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253771.6	TPTE2P1	transcribed_unprocessed_pseudogene	14	12	6	0.2497	0.0783	0.0789
ENSG00000253772.1	AC112191.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253773.3	C8orf37-AS1	lncRNA	54	29	26	0.7563	0.2373	0.2390
ENSG00000253774.1	AC114550.3	lncRNA	14	6	11	1.6346	0.5128	0.5165
ENSG00000253775.2	AC100802.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253776.1	AC099520.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253777.1	AC026616.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253778.1	AC090572.2	lncRNA	1	0	1	0.0888	0.0279	0.0281
ENSG00000253779.1	IGLVVI-25-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253780.1	IGHVIII-2-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253781.1	ZNF317P1	processed_pseudogene	1	0	1	0.0658	0.0207	0.0208
ENSG00000253782.2	AC091163.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253783.1	AC100807.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253784.1	AC090735.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253785.1	AC008429.2	processed_pseudogene	10	5	5	0.7825	0.2455	0.2472
ENSG00000253786.1	IGLV3-15	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253787.1	LINC02219	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253789.1	NARS1P2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253790.1	AC007991.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253792.1	AC025437.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253793.1	AC008066.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253794.1	IGLV10-67	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253795.1	MTND1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253796.2	AC104248.1	lncRNA	2	1	1	0.0691	0.0217	0.0218
ENSG00000253797.2	UTP14C	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000253798.2	AC008694.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253799.1	LINC01030	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253800.1	AC090136.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253801.2	AC010376.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253802.2	SIRLNT	lncRNA	8	3	5	0.2740	0.0859	0.0866
ENSG00000253803.1	AC091163.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253805.1	AC245164.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253806.1	AC108002.1	lncRNA	0	49	45	0.0000	0.0000	0.0000
ENSG00000253807.6	LINC01170	lncRNA	1	1	0	0.0176	0.0055	0.0055
ENSG00000253808.1	IGHVII-46-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253809.1	AL160262.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253810.1	PSAT1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253811.1	AC136424.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
