# gene-model: GENCODE v36
ENSG00000253813.1	COX6B1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253814.1	MRPS36P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253816.3	GUSBP14	unprocessed_pseudogene	3	3	0	0.4081	0.1280	0.1289
ENSG00000253817.1	AC120036.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253818.1	IGLV1-41	IG_V_pseudogene	14	4	10	2.3312	0.7313	0.7366
ENSG00000253819.2	LINC01151	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253820.1	IGHVII-67-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253821.2	AC090796.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253822.1	IGLV3-24	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253823.1	IGLV1-62	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253824.2	AP003472.1	lncRNA	3	1	2	0.1117	0.0350	0.0353
ENSG00000253825.1	AC097173.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253826.1	WBP1LP10	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253828.3	MTND2P38	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253829.1	AC067817.2	lncRNA	3	4	0	0.5241	0.1644	0.1656
ENSG00000253831.3	ETV3L	protein_coding	1	0	1	0.0322	0.0101	0.0102
ENSG00000253832.1	AC107373.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253833.1	DSTNP3	processed_pseudogene	2	2	0	0.3458	0.1085	0.1093
ENSG00000253834.1	AC025524.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253836.1	AC105031.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253837.1	AC090197.1	lncRNA	9	69	65	0.1268	0.0398	0.0401
ENSG00000253838.1	AC007991.2	lncRNA	2	0	2	1.3256	0.4158	0.4189
ENSG00000253840.1	AC044836.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253841.1	AC024681.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253842.2	AP003472.2	lncRNA	5	2	3	0.1556	0.0488	0.0492
ENSG00000253843.1	AC104989.1	processed_pseudogene	1	1	0	0.0869	0.0273	0.0275
ENSG00000253844.1	AC064807.2	lncRNA	4	3	1	0.4024	0.1262	0.1272
ENSG00000253845.1	AC139365.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253846.2	PCDHGA10	protein_coding	268	121	147	2.7274	0.8556	0.8618
ENSG00000253848.1	AC010834.2	lncRNA	7	2	5	0.8929	0.2801	0.2821
ENSG00000253849.1	AC090539.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253851.1	AC025370.1	lncRNA	0	8	8	0.0000	0.0000	0.0000
ENSG00000253852.1	AC011383.1	lncRNA	1	1	0	0.1096	0.0344	0.0346
ENSG00000253853.3	AC246817.1	lncRNA	13	8	6	0.1445	0.0453	0.0456
ENSG00000253854.1	AC010834.3	lncRNA	55	33	23	3.9598	1.2422	1.2513
ENSG00000253855.1	AC245187.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253857.2	AC022679.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253858.1	AC008619.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253859.2	AC018616.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253860.1	IGKV3-34	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253861.1	SLC2A3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253862.1	IGHVIII-47-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253865.1	AC131025.1	lncRNA	2	5	1	0.2299	0.0721	0.0727
ENSG00000253866.1	TMEM97P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253868.4	FER1L6-AS2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000253869.1	PIGFP1	processed_pseudogene	1	1	0	0.1035	0.0325	0.0327
ENSG00000253870.1	IGKV1-32	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253871.2	AC068075.1	lncRNA	1	1	0	0.0207	0.0065	0.0065
ENSG00000253872.1	AC083836.1	lncRNA	2	2	0	0.0636	0.0200	0.0201
ENSG00000253873.6	PCDHGA11	protein_coding	35	17	18	0.4073	0.1278	0.1287
ENSG00000253874.1	IGLVIV-66-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253875.2	AC013643.2	lncRNA	5	73	68	0.1079	0.0338	0.0341
ENSG00000253877.6	LINC01608	lncRNA	3	1	2	0.0155	0.0049	0.0049
ENSG00000253878.5	AC087752.3	lncRNA	15	9	6	1.4303	0.4487	0.4520
ENSG00000253879.2	AC087664.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253880.1	AC009435.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253881.1	AC105233.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253882.6	AC099548.2	transcribed_unprocessed_pseudogene	8	19	19	0.1492	0.0468	0.0471
ENSG00000253883.1	IGHV3-19	IG_V_pseudogene	29	17	12	6.7372	2.1135	2.1289
ENSG00000253884.1	AC022616.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253885.1	ARF1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253886.1	AC026688.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253887.1	AC022784.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253888.2	AC090150.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253889.1	IGLVI-38	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253891.2	AC023202.1	lncRNA	1	1	0	0.0467	0.0147	0.0148
ENSG00000253892.1	AC022915.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253893.2	FAM85B	lncRNA	6	2	5	0.5122	0.1607	0.1618
ENSG00000253894.2	AC011124.2	lncRNA	1	0	1	0.0122	0.0038	0.0039
ENSG00000253895.1	IGHVII-44-2	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253896.3	AC144568.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253897.2	AC034205.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253898.1	LINC01419	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253899.1	AC067904.2	processed_pseudogene	3	1	2	0.1581	0.0496	0.0500
ENSG00000253900.1	CDH12P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253901.1	AC103409.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253903.2	AC090150.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253906.1	IGKV2D-10	IG_V_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000253907.1	AC021678.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253908.1	AC104115.2	processed_pseudogene	2	0	2	0.1968	0.0617	0.0622
ENSG00000253910.2	PCDHGB2	protein_coding	47	24	23	0.6663	0.2090	0.2105
ENSG00000253911.1	AP003467.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253912.1	AC018442.3	processed_pseudogene	1	1	0	0.3694	0.1159	0.1167
ENSG00000253913.1	IGLV3-26	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253915.1	MAPRE1P1	processed_pseudogene	4	1	3	0.3393	0.1064	0.1072
ENSG00000253916.1	MTCO1P49	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253917.4	AC226119.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253919.1	THAP12P7	processed_pseudogene	5	4	1	0.1476	0.0463	0.0466
ENSG00000253920.1	IGLV3-31	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253921.1	AC091982.1	lncRNA	9	4	5	1.0674	0.3349	0.3373
ENSG00000253923.2	AP002981.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253924.2	AC103831.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253925.1	AC011369.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253926.1	AC011257.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253927.1	AC002428.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253930.1	TNFRSF10A-AS1	lncRNA	26	37	42	2.7593	0.8656	0.8719
ENSG00000253931.1	AC105118.1	lncRNA	16	5	11	1.9884	0.6238	0.6283
ENSG00000253932.1	AC019270.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253934.2	MRPL49P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253935.1	IGLVIV-53	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253936.1	IGHV3-63	IG_V_pseudogene	25	11	14	4.9563	1.5548	1.5662
ENSG00000253937.1	NATP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253939.1	AC007991.3	lncRNA	1	1	0	0.1347	0.0422	0.0426
ENSG00000253940.1	AC026421.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253941.1	IGHVII-51-2	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253942.1	AP001330.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253943.1	KRT18P37	processed_pseudogene	0	0	2	0.0000	0.0000	0.0000
ENSG00000253944.1	AC027117.2	lncRNA	1	2	2	0.1326	0.0416	0.0419
ENSG00000253945.1	AC024995.1	processed_pseudogene	4	2	2	2.9077	0.9122	0.9188
ENSG00000253946.1	AC008489.1	processed_pseudogene	1	0	1	0.1400	0.0439	0.0442
ENSG00000253947.1	AC008705.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253948.2	VPS13B-DT	lncRNA	30	17	23	0.5179	0.1625	0.1637
ENSG00000253949.1	AC022634.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253951.1	CCT3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253952.1	HIGD1AP18	processed_pseudogene	2	0	2	0.4864	0.1526	0.1537
ENSG00000253953.3	PCDHGB4	protein_coding	10	4	6	0.0979	0.0307	0.0310
ENSG00000253954.3	HMGN1P38	processed_pseudogene	20	7	13	4.4623	1.3999	1.4101
ENSG00000253955.2	AC008663.2	lncRNA	35	17	19	0.5318	0.1668	0.1681
ENSG00000253956.1	AC073023.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253957.1	IGHV3-22	IG_V_pseudogene	1	1	0	0.1883	0.0591	0.0595
ENSG00000253958.2	CLDN23	protein_coding	153	74	79	4.7886	1.5022	1.5132
ENSG00000253959.1	LINC01863	lncRNA	8	3	5	1.0948	0.3434	0.3459
ENSG00000253960.1	AC016885.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253961.1	AC009563.1	lncRNA	0	27	18	0.0000	0.0000	0.0000
ENSG00000253963.1	IGLV3-2	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253964.1	RPL31P40	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253965.1	AC008438.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253966.1	AC008514.2	processed_pseudogene	3	1	2	0.1517	0.0476	0.0479
ENSG00000253967.1	AC022730.4	lncRNA	2	0	2	0.0571	0.0179	0.0181
ENSG00000253968.2	AC016573.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253970.1	MTND2P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253971.1	CDC42P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253972.6	MAL2-AS1	lncRNA	4	2045	2115	0.1351	0.0424	0.0427
ENSG00000253973.3	AC079296.1	lncRNA	32	768	853	0.4259	0.1336	0.1346
ENSG00000253974.6	NRG1-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253975.1	AC018861.1	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000253976.1	AC022679.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253977.1	MTCO2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253978.2	CTB-178M22.2	lncRNA	30	13	17	3.1444	0.9864	0.9936
ENSG00000253979.1	AC109479.3	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000253980.1	AC010609.1	lncRNA	2	1	1	0.2376	0.0745	0.0751
ENSG00000253981.5	ALG1L13P	transcribed_unprocessed_pseudogene	20	75	72	0.9344	0.2931	0.2953
ENSG00000253982.2	AC100810.1	lncRNA	726	366	362	21.6787	6.8007	6.8503
ENSG00000253983.3	AC087627.1	lncRNA	3	1	2	0.1296	0.0407	0.0410
ENSG00000253985.1	AC145141.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253986.1	AC104561.3	lncRNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000253988.1	AC079015.1	lncRNA	3	1	2	0.3403	0.1068	0.1075
ENSG00000253989.2	IGHVIII-38-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253991.1	AP001207.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253992.1	AC103726.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000253993.1	AC104027.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253994.1	NDUFB9P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253995.1	RPL10P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253997.1	AC090142.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000253998.3	IGKV2-29	IG_V_pseudogene	12	5	7	2.1808	0.6841	0.6891
ENSG00000253999.1	IGKV3D-31	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254000.1	AC090753.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254001.5	AC084706.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254002.2	AC012574.2	lncRNA	1	0	1	0.0379	0.0119	0.0120
ENSG00000254003.1	SRI-AS1	lncRNA	0	426	520	0.0000	0.0000	0.0000
ENSG00000254004.7	ZNF260	protein_coding	2110	1083	1028	25.6048	8.0324	8.0909
ENSG00000254006.5	AC104232.1	lncRNA	4	4	0	0.3083	0.0967	0.0974
ENSG00000254007.2	AC084768.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254008.1	LINC00051	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254009.1	IGKV2D-38	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254011.1	AC011333.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254012.1	RPL10P8	processed_pseudogene	6	2	5	1.2959	0.4065	0.4095
ENSG00000254013.1	MAP2K1P1	processed_pseudogene	1	1	0	0.0569	0.0179	0.0180
ENSG00000254014.1	AC009902.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254015.1	MTND4LP26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254016.3	ALG1L10P	unprocessed_pseudogene	8	10	15	1.2577	0.3946	0.3974
ENSG00000254017.1	IGHEP2	IG_C_pseudogene	6	2	4	0.3229	0.1013	0.1020
ENSG00000254019.1	AC011676.2	lncRNA	0	6	6	0.0000	0.0000	0.0000
ENSG00000254020.1	AC104211.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254021.1	AC027031.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254023.1	PKMP4	processed_pseudogene	2	1	1	0.4419	0.1386	0.1396
ENSG00000254024.1	AP001207.3	lncRNA	76	58	73	10.4642	3.2827	3.3066
ENSG00000254025.1	BRIX1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254026.1	AC015468.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254027.1	AC009902.2	lncRNA	3	48	44	0.2893	0.0908	0.0914
ENSG00000254028.1	AC083843.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254029.1	IGLC4	IG_C_pseudogene	4	1	3	1.0904	0.3421	0.3446
ENSG00000254030.1	IGLC5	IG_C_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254031.6	AC022858.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254033.1	AC087855.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254034.2	INTS9-AS1	lncRNA	7	6	1	0.1803	0.0566	0.0570
ENSG00000254035.1	AC104117.3	lncRNA	14	8	6	1.4042	0.4405	0.4437
ENSG00000254036.1	IGHVIII-67-2	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254037.2	AC021733.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254038.1	AC092818.1	lncRNA	3	2	1	0.3174	0.0996	0.1003
ENSG00000254039.1	AC027801.4	lncRNA	1	0	1	0.1711	0.0537	0.0541
ENSG00000254040.2	AC103719.1	lncRNA	5	2	3	0.1765	0.0554	0.0558
ENSG00000254041.1	AC021546.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254042.2	SLIT3-AS2	lncRNA	49	100	86	0.6274	0.1968	0.1982
ENSG00000254043.1	AC011632.2	lncRNA	1	0	1	0.0916	0.0287	0.0289
ENSG00000254044.5	AC034154.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254045.1	IGHVIII-22-2	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254046.1	IGHV1-17	IG_V_pseudogene	7	4	3	1.4169	0.4445	0.4477
ENSG00000254047.2	AC025437.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254048.1	AC105150.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254049.2	NRG1-IT3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254050.1	AC018861.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254051.1	AC011853.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254052.1	IGHVIII-67-4	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254053.1	IGHVIII-5-2	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254054.3	AC087273.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254055.2	AC009597.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254056.1	IGHV3-71	IG_V_pseudogene	12	9	3	2.2597	0.7089	0.7141
ENSG00000254057.1	AC084346.1	lncRNA	4	1	3	0.5122	0.1607	0.1618
ENSG00000254060.1	AC022778.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254061.1	AC091144.2	processed_pseudogene	1	0	1	0.1561	0.0490	0.0493
ENSG00000254063.2	DUXAP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254064.1	AC105206.2	lncRNA	13	18	9	1.7065	0.5353	0.5392
ENSG00000254065.1	AC024451.3	processed_pseudogene	3	1	2	0.4380	0.1374	0.1384
ENSG00000254066.2	LINC01938	lncRNA	1	0	1	0.0212	0.0066	0.0067
ENSG00000254067.2	AC123767.1	transcribed_unitary_pseudogene	1	0	1	0.0334	0.0105	0.0106
ENSG00000254069.2	AC134698.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254070.1	AC104576.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254073.1	IGLVVII-41-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254075.1	IGLVV-66	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254076.1	AC110053.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254077.1	IGLV3-7	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254079.1	SRSF3P2	processed_pseudogene	1	1	0	0.1492	0.0468	0.0472
ENSG00000254080.1	AC115837.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254081.2	LINC01299	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254083.6	LINC01591	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254084.1	AP001208.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254086.1	AC131254.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254087.8	LYN	protein_coding	765	394	371	8.3902	2.6321	2.6512
ENSG00000254088.1	SLC2A3P4	processed_pseudogene	2	2	0	0.0919	0.0288	0.0290
ENSG00000254089.2	AC016885.2	lncRNA	5	3	2	0.2812	0.0882	0.0889
ENSG00000254090.1	MTND2P32	processed_pseudogene	1	0	1	0.0651	0.0204	0.0206
ENSG00000254091.2	AC022784.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254092.2	AC021613.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254093.9	PINX1	protein_coding	238	123	115	5.7381	1.8001	1.8132
ENSG00000254094.1	AC078852.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254095.1	AC068672.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254097.1	IGKV3D-25	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254098.1	IGKV2-26	IG_V_pseudogene	1	0	1	0.1971	0.0618	0.0623
ENSG00000254099.1	AC005740.3	lncRNA	3	50	61	0.5896	0.1850	0.1863
ENSG00000254101.7	LINC02055	lncRNA	7	3	4	0.0186	0.0058	0.0059
ENSG00000254102.2	AC090136.3	lncRNA	15	17	19	0.2837	0.0890	0.0896
ENSG00000254103.1	PPIAP85	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254104.2	AC136777.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254105.1	VENTXP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254106.1	LINC01848	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254109.6	RBPMS-AS1	lncRNA	28	155	163	1.2437	0.3902	0.3930
ENSG00000254111.3	AC124067.3	lncRNA	5	3	3	0.0929	0.0291	0.0294
ENSG00000254112.1	AP003467.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254113.1	AC090193.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254114.1	HMGN1P28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254115.1	AC090572.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254118.1	MTCYBP20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254119.5	LINC02842	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254120.1	LINC02155	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254122.3	PCDHGB7	protein_coding	243	116	127	3.3107	1.0386	1.0462
ENSG00000254123.2	LINC02839	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254124.1	EEF1A1P37	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254126.8	CD8B2	protein_coding	30	10	20	0.3933	0.1234	0.1243
ENSG00000254127.1	IGLCOR22-1	IG_C_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254129.1	AC108449.1	lncRNA	0	43	45	0.0000	0.0000	0.0000
ENSG00000254130.1	LINC01947	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254131.1	AC093367.1	processed_pseudogene	2	1	1	0.3219	0.1010	0.1017
ENSG00000254132.1	MTND6P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254134.1	IGHVII-74-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254135.3	AC091939.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254136.1	AC064807.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254138.1	AC113386.1	lncRNA	0	4	5	0.0000	0.0000	0.0000
ENSG00000254139.1	AC104051.2	lncRNA	1	0	2	0.0275	0.0086	0.0087
ENSG00000254141.1	AC103853.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254143.1	AC022733.1	lncRNA	1	0	1	0.1273	0.0399	0.0402
ENSG00000254145.1	AC134698.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254146.1	HMGB1P46	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254150.1	AC087664.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254151.1	NIPA2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254152.1	PPIAP84	processed_pseudogene	1	1	0	0.1403	0.0440	0.0443
ENSG00000254153.1	AC103957.2	lncRNA	73	37	36	9.6767	3.0356	3.0577
ENSG00000254154.8	CRYZL2P-SEC16B	lncRNA	21	8	13	0.1811	0.0568	0.0572
ENSG00000254156.1	MTND6P20	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254157.1	IGKV2-18	IG_V_pseudogene	3	1	2	0.5913	0.1855	0.1868
ENSG00000254158.1	AC104117.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254160.1	AC110288.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254161.1	IGLVIV-65	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254162.1	AC009812.3	lncRNA	27	11	16	0.4847	0.1520	0.1532
ENSG00000254163.1	AC025434.1	lncRNA	4	0	4	0.5879	0.1844	0.1858
ENSG00000254164.1	AC008663.3	lncRNA	55	25	30	8.1362	2.5524	2.5710
ENSG00000254165.1	AC090739.1	lncRNA	1	1	0	0.0955	0.0300	0.0302
ENSG00000254166.3	CASC19	lncRNA	20	8	12	0.0609	0.0191	0.0192
ENSG00000254167.2	IGHV8-51-1	IG_V_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254170.1	AC008802.1	processed_pseudogene	4	2	2	0.3419	0.1072	0.1080
ENSG00000254171.1	AC114321.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254172.1	RNU5A-3P	snRNA	0	0	0	0.0000	0.0000	0.0000
