# gene-model: GENCODE v36
ENSG00000254174.1	IGHV1-12	IG_V_pseudogene	9	7	2	2.9680	0.9311	0.9379
ENSG00000254175.1	IGLVI-42	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254176.1	IGHV3-75	IG_V_pseudogene	3	1	2	0.5665	0.1777	0.1790
ENSG00000254177.1	AC079209.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254178.1	AC090103.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254180.2	AC004083.1	lncRNA	3	3	0	0.0424	0.0133	0.0134
ENSG00000254181.1	SLC25A51P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254182.1	AC106038.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254183.1	AC104417.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254185.1	MAPK6P5	processed_pseudogene	1	1	0	0.0685	0.0215	0.0216
ENSG00000254186.3	AC113414.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254187.1	AC008708.2	lncRNA	1	0	1	0.0601	0.0189	0.0190
ENSG00000254189.1	AC090095.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254190.1	AC023632.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254192.1	AC011365.1	lncRNA	3	121	137	0.2504	0.0785	0.0791
ENSG00000254193.1	AC131281.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254194.5	AF279873.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254195.1	TPM3P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254197.1	AC011676.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254198.1	AC113191.1	processed_pseudogene	0	19	14	0.0000	0.0000	0.0000
ENSG00000254200.1	RPL7AP33	processed_pseudogene	2	2	0	0.2299	0.0721	0.0727
ENSG00000254201.1	AC068880.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254202.2	AC015522.1	lncRNA	5	1	4	0.1090	0.0342	0.0344
ENSG00000254203.1	IGHVII-33-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254204.1	AC022034.4	lncRNA	0	78	60	0.0000	0.0000	0.0000
ENSG00000254205.1	AC009686.1	lncRNA	1	2	0	0.1857	0.0583	0.0587
ENSG00000254206.5	NPIPB11	protein_coding	21	8	13	0.3228	0.1013	0.1020
ENSG00000254207.1	AC100797.1	lncRNA	1	0	1	0.2139	0.0671	0.0676
ENSG00000254208.1	AC011773.1	lncRNA	2	32	26	0.2889	0.0906	0.0913
ENSG00000254209.2	LINC02855	lncRNA	2	1	1	0.1627	0.0510	0.0514
ENSG00000254211.6	LINC01485	lncRNA	13	5	8	0.1464	0.0459	0.0463
ENSG00000254212.1	AC009901.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254213.2	PRXL2AP2	processed_pseudogene	2	1	1	0.1980	0.0621	0.0626
ENSG00000254215.1	IGHVIII-11-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254216.1	AC107952.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254219.1	AC087439.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254220.1	IGKV2D-18	IG_V_pseudogene	3	2	1	0.5408	0.1697	0.1709
ENSG00000254221.2	PCDHGB1	protein_coding	26	21	13	0.3683	0.1155	0.1164
ENSG00000254222.1	AC023866.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254224.2	AP003465.1	lncRNA	5	859	848	0.2179	0.0684	0.0689
ENSG00000254225.1	BTF3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254226.6	LINC01933	lncRNA	7	6	2	0.0874	0.0274	0.0276
ENSG00000254227.1	AC024681.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254228.2	IGHV3-42	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254229.2	FAM90A12P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254230.1	AC037459.3	lncRNA	0	440	456	0.0000	0.0000	0.0000
ENSG00000254231.3	AC103760.1	lncRNA	277	134	143	3.4285	1.0755	1.0834
ENSG00000254233.1	LINC02365	lncRNA	1	1	0	0.0533	0.0167	0.0168
ENSG00000254236.1	AP003550.1	lncRNA	0	44	50	0.0000	0.0000	0.0000
ENSG00000254237.6	AC021242.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254238.1	AC100782.1	lncRNA	1	74	67	0.1146	0.0359	0.0362
ENSG00000254239.1	AC002428.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254240.1	IGLVI-20	IG_V_pseudogene	1	0	1	0.5200	0.1631	0.1643
ENSG00000254241.1	MTCO1P47	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254242.2	AC100849.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254244.1	PAICSP4	processed_pseudogene	6	2	4	0.3237	0.1016	0.1023
ENSG00000254245.3	PCDHGA3	protein_coding	36	14	22	0.4995	0.1567	0.1578
ENSG00000254246.1	AC011377.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254247.1	AC107953.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254248.1	AC068189.1	lncRNA	4	1	3	0.3406	0.1068	0.1076
ENSG00000254249.1	AC100871.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254251.1	AC103770.1	lncRNA	1	1	0	0.0812	0.0255	0.0256
ENSG00000254252.1	RPL7P20	processed_pseudogene	3	1	2	0.2722	0.0854	0.0860
ENSG00000254253.1	NACAP10	processed_pseudogene	1	0	1	0.1020	0.0320	0.0322
ENSG00000254254.6	AC012349.1	lncRNA	8	21	10	0.0700	0.0220	0.0221
ENSG00000254255.1	AC060788.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254256.1	RPSAP71	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254258.1	AC087354.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254260.1	AC015468.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254261.1	AL451137.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254263.1	AC022973.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254264.2	IGKV3OR22-2	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254265.1	AC100810.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254266.6	PKIA-AS1	lncRNA	1	1	0	0.0094	0.0029	0.0030
ENSG00000254268.1	RFPL4AP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254270.1	ERHP1	processed_pseudogene	3	1	2	0.6542	0.2052	0.2067
ENSG00000254271.1	ANK3-DT	lncRNA	72	36	36	11.2154	3.5184	3.5440
ENSG00000254272.1	BTF3P3	processed_pseudogene	2	0	2	0.3266	0.1025	0.1032
ENSG00000254273.1	AC018620.1	processed_pseudogene	4	1	3	0.7135	0.2238	0.2255
ENSG00000254274.1	TDGF1P5	processed_pseudogene	1	0	1	0.1492	0.0468	0.0472
ENSG00000254275.6	LINC00824	lncRNA	1	1	0	0.0148	0.0047	0.0047
ENSG00000254277.1	AC009446.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254278.1	AC107953.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254279.1	IGHVII-1-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254283.1	AC023632.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254285.3	KRT8P3	processed_pseudogene	183	105	81	8.5380	2.6784	2.6979
ENSG00000254287.1	AC007991.4	lncRNA	0	61	51	0.0000	0.0000	0.0000
ENSG00000254288.1	AC087672.2	lncRNA	1	0	1	0.0916	0.0287	0.0289
ENSG00000254289.2	IGHV3-32	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254290.1	AC124067.4	lncRNA	32	15	17	0.9093	0.2853	0.2873
ENSG00000254291.1	AC011676.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254292.1	IGKV2D-14	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254293.1	AC026688.2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000254294.1	IMPDH1P6	processed_pseudogene	1	2	2	0.0447	0.0140	0.0141
ENSG00000254295.1	AC008429.3	lncRNA	0	8	4	0.0000	0.0000	0.0000
ENSG00000254297.1	AC091820.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254298.1	AC008641.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254299.3	LINC01944	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254300.1	LINC01111	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254302.2	AC087855.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254303.1	AC037486.1	lncRNA	1	1	0	0.0856	0.0268	0.0270
ENSG00000254305.1	MRPL9P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254306.1	AC137579.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254307.2	AP003692.1	lncRNA	0	370	367	0.0000	0.0000	0.0000
ENSG00000254308.1	IGLVIV-59	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254309.1	AC124290.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254310.1	AC025755.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254311.1	SNRPCP17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254312.1	MRPL57P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254313.1	AC090821.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254314.1	AC021915.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254315.1	AC023632.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254316.1	AC090820.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254317.1	AC022973.5	lncRNA	15	49	38	1.1058	0.3469	0.3494
ENSG00000254319.6	AC246817.2	lncRNA	17	12	6	0.1110	0.0348	0.0351
ENSG00000254320.1	AP006245.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254321.2	AC016813.1	lncRNA	1	0	1	0.0286	0.0090	0.0090
ENSG00000254324.3	MIR151A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254325.2	AC018607.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254326.1	IGHV7-27	IG_V_pseudogene	7	7	0	1.4340	0.4499	0.4531
ENSG00000254328.1	AC008429.4	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000254329.1	IGHVII-60-1	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254330.1	AC104232.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254331.1	CKS1BP7	processed_pseudogene	3	1	2	0.8630	0.2707	0.2727
ENSG00000254332.1	AF201337.1	processed_pseudogene	58	34	24	5.2420	1.6445	1.6564
ENSG00000254333.1	NDST1-AS1	lncRNA	15	22	21	2.7556	0.8645	0.8707
ENSG00000254334.2	AC021355.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254335.1	CDH12P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254336.1	AC008694.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254337.2	AC083967.1	lncRNA	8	4	4	0.6202	0.1946	0.1960
ENSG00000254338.1	MAFA-AS1	lncRNA	8	4	4	1.2970	0.4069	0.4098
ENSG00000254339.5	AC064802.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254340.2	AC022784.5	lncRNA	6	81	74	0.5642	0.1770	0.1783
ENSG00000254341.2	SNORD87	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254342.1	AC022616.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254343.2	AC091563.1	lncRNA	489	247	242	43.9606	13.7907	13.8912
ENSG00000254344.3	LINC01288	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254345.1	IGKV2D-23	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254346.2	MTND1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254347.1	AC011131.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254348.1	AC120036.3	processed_pseudogene	1	1	0	0.2641	0.0828	0.0834
ENSG00000254349.6	MIR2052HG	lncRNA	2	2	0	0.0198	0.0062	0.0063
ENSG00000254350.1	AC091979.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254351.1	ARL2BPP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254352.1	AC100854.1	processed_pseudogene	1	1	0	0.1983	0.0622	0.0626
ENSG00000254355.1	IGLVI-68	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254357.1	AC090200.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254358.1	CYCSP22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254361.2	AC046195.2	lncRNA	1	1	0	0.0218	0.0068	0.0069
ENSG00000254362.1	AC011726.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254363.6	AC011379.2	lncRNA	78	35	43	0.8588	0.2694	0.2714
ENSG00000254364.1	AP000424.2	lncRNA	3	2	1	0.8704	0.2731	0.2751
ENSG00000254365.1	AC091820.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254366.7	AC062004.1	lncRNA	7	4	3	0.2717	0.0852	0.0858
ENSG00000254367.5	AC087269.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254369.6	HOXA-AS3	lncRNA	10	132	122	0.1133	0.0355	0.0358
ENSG00000254370.1	AC025871.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254372.1	AC040914.1	lncRNA	1	1	0	0.2126	0.0667	0.0672
ENSG00000254373.1	AC112191.2	processed_pseudogene	1	1	0	0.2030	0.0637	0.0642
ENSG00000254376.2	SOX5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254377.6	MIR124-2HG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254380.2	AC084734.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254381.3	TUBB8P5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254383.1	AC048387.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254384.1	MTND6P19	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254387.1	MYL12AP1	processed_pseudogene	1	1	0	0.1313	0.0412	0.0415
ENSG00000254388.1	DUTP2	processed_pseudogene	1	1	0	0.1460	0.0458	0.0461
ENSG00000254389.3	RHPN1-AS1	lncRNA	225	95	131	7.9306	2.4879	2.5060
ENSG00000254391.1	AC011363.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254392.1	AC090539.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254394.2	AC060765.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254395.1	IGHV4-55	IG_V_pseudogene	79	41	38	14.5128	4.5528	4.5859
ENSG00000254396.1	AL355432.1	lncRNA	3	2	1	0.3596	0.1128	0.1136
ENSG00000254397.1	AC132192.1	lncRNA	7	2	5	0.7927	0.2487	0.2505
ENSG00000254398.1	AC055876.2	unprocessed_pseudogene	0	4	3	0.0000	0.0000	0.0000
ENSG00000254399.2	GLYATL1P4	unprocessed_pseudogene	1	5	3	0.0746	0.0234	0.0236
ENSG00000254400.1	AC091564.2	lncRNA	0	76	91	0.0000	0.0000	0.0000
ENSG00000254401.2	LINC02752	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254402.7	LRRC24	protein_coding	0	426	418	0.0000	0.0000	0.0000
ENSG00000254403.1	OR10Y1P	unprocessed_pseudogene	1	1	0	0.0694	0.0218	0.0219
ENSG00000254404.1	AP003306.1	lncRNA	5	4	2	0.9576	0.3004	0.3026
ENSG00000254406.1	AP001994.1	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000254407.1	PHBP17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254408.1	OR4A1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254409.3	AC087521.3	lncRNA	10	9	6	0.5915	0.1855	0.1869
ENSG00000254411.1	AP002512.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254412.1	AC118273.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254413.8	CHKB-CPT1B	protein_coding	2	2	2	0.0269	0.0084	0.0085
ENSG00000254415.3	SIGLEC14	protein_coding	117	60	58	3.7991	1.1918	1.2005
ENSG00000254416.6	LINC02732	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254417.1	LINC02584	lncRNA	11	7	4	0.7407	0.2324	0.2340
ENSG00000254418.1	SPON1-AS1	lncRNA	0	90	90	0.0000	0.0000	0.0000
ENSG00000254419.1	AL139349.1	lncRNA	23	12	11	2.6948	0.8454	0.8515
ENSG00000254420.1	AP003086.1	lncRNA	1	136	142	0.1547	0.0485	0.0489
ENSG00000254422.1	AP000942.2	lncRNA	0	470	489	0.0000	0.0000	0.0000
ENSG00000254423.1	AC087203.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254424.1	AP003733.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254425.1	AC022690.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254427.2	LINC02696	lncRNA	3	2	1	0.0393	0.0123	0.0124
ENSG00000254428.1	AP003392.1	lncRNA	21	9	12	2.7145	0.8516	0.8578
ENSG00000254429.1	AP001972.1	lncRNA	0	346	356	0.0000	0.0000	0.0000
ENSG00000254430.1	OR6M3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254431.1	AC084083.1	lncRNA	2	2	0	0.1873	0.0587	0.0592
ENSG00000254432.1	AC113143.1	lncRNA	1	1	0	0.2246	0.0705	0.0710
ENSG00000254433.1	AP001001.1	lncRNA	19	192	183	1.0301	0.3231	0.3255
ENSG00000254434.1	AP006295.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254436.1	AP000648.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254437.1	AP003398.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254438.1	LINC02683	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254440.3	PBOV1	protein_coding	2	1	1	0.0540	0.0169	0.0170
ENSG00000254441.1	EIF2S2P6	processed_pseudogene	1	1	0	0.0739	0.0232	0.0233
ENSG00000254442.1	AP000859.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254443.1	AC068733.1	lncRNA	1	0	1	0.0274	0.0086	0.0087
ENSG00000254444.1	AC022762.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254445.1	HSPB2-C11orf52	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000254447.3	OR7E11P	lncRNA	1	0	1	0.0331	0.0104	0.0105
ENSG00000254449.1	SF3A3P2	processed_pseudogene	1	1	0	0.0449	0.0141	0.0142
ENSG00000254450.1	ALG9-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254451.2	CAPS2-AS1	lncRNA	5	3	2	0.1435	0.0450	0.0453
ENSG00000254452.1	AP001107.2	lncRNA	0	2833	3115	0.0000	0.0000	0.0000
ENSG00000254453.1	NAV2-AS2	lncRNA	0	41	37	0.0000	0.0000	0.0000
ENSG00000254454.2	RCC2P6	processed_pseudogene	4	3	2	0.1737	0.0545	0.0549
ENSG00000254455.1	HIGD1AP10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254456.6	LINC02699	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254457.3	OR5D2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254458.1	AP001107.3	lncRNA	1	0	1	0.1243	0.0390	0.0393
ENSG00000254459.1	AP002812.2	lncRNA	3	56	56	0.3467	0.1088	0.1096
ENSG00000254460.1	AP002815.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254461.1	AP001107.4	lncRNA	8	35	40	1.0034	0.3148	0.3171
ENSG00000254463.1	PPIAP41	processed_pseudogene	5	3	2	0.7042	0.2209	0.2225
ENSG00000254464.1	OR4A3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254465.1	THAP12P4	processed_pseudogene	1	1	0	0.0298	0.0094	0.0094
ENSG00000254466.2	OR4D10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000254467.2	AP002765.1	lncRNA	2	2	0	0.0600	0.0188	0.0190
ENSG00000254468.2	AC069287.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254469.7	AP002495.1	protein_coding	44	21	32	0.8147	0.2556	0.2574
ENSG00000254470.3	AP5B1	protein_coding	1240	621	619	12.0099	3.7676	3.7950
ENSG00000254471.1	AP001284.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254472.1	OR4A49P	unprocessed_pseudogene	1	1	0	0.1070	0.0336	0.0338
ENSG00000254473.1	AL354920.1	lncRNA	105	91	106	6.2596	1.9637	1.9780
ENSG00000254475.1	OR2AT1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254477.2	AP000640.1	lncRNA	6	4	2	0.2067	0.0649	0.0653
ENSG00000254478.1	AP004609.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254479.1	SLC25A1P1	processed_pseudogene	1	0	1	0.0729	0.0229	0.0230
ENSG00000254480.2	LINC02749	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254481.1	PTP4A2P2	processed_pseudogene	1	1	0	0.1347	0.0422	0.0426
ENSG00000254482.1	AP003102.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254483.1	SUGT1P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254484.1	AP002336.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254485.5	AC026191.1	lncRNA	3	71	62	0.1230	0.0386	0.0389
ENSG00000254486.1	LINC02547	lncRNA	1	1	0	0.0204	0.0064	0.0065
ENSG00000254487.2	AC130364.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254488.1	AC007876.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254489.2	MPPED2-AS1	lncRNA	6	4	3	0.1359	0.0426	0.0430
ENSG00000254490.1	OR5M7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254491.1	AC022832.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254492.1	AP001328.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254495.1	AP000487.2	lncRNA	1	1	0	0.1716	0.0538	0.0542
ENSG00000254496.1	CBX3P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254497.1	AC103681.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000254498.1	AC104042.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254499.1	AC002056.2	lncRNA	1	0	1	0.2380	0.0747	0.0752
ENSG00000254500.1	RANP3	processed_pseudogene	1	0	1	0.2449	0.0768	0.0774
ENSG00000254501.1	AP003068.1	lncRNA	0	1040	1029	0.0000	0.0000	0.0000
ENSG00000254502.1	FNTAP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254503.1	AC010319.1	processed_pseudogene	15	5	10	0.8061	0.2529	0.2547
ENSG00000254505.11	CHMP4A	protein_coding	26	10	16	0.7505	0.2354	0.2372
ENSG00000254506.1	AP003080.1	transcribed_processed_pseudogene	16	7	9	0.4562	0.1431	0.1442
ENSG00000254507.2	DEFB131E	transcribed_processed_pseudogene	1	1	0	0.0990	0.0311	0.0313
ENSG00000254508.5	FBXO3-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254509.1	AP000866.3	processed_pseudogene	0	4	2	0.0000	0.0000	0.0000
ENSG00000254510.2	AP001107.5	lncRNA	24	13	11	1.1800	0.3702	0.3729
ENSG00000254511.1	AP002802.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254512.1	PHBP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254514.1	AC103855.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254515.1	AP001124.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254516.1	LINC02760	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254517.1	AC027369.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254518.1	LINC02750	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254519.5	AC044839.1	lncRNA	2	0	2	0.0172	0.0054	0.0054
ENSG00000254521.7	SIGLEC12	protein_coding	1	1	0	0.0289	0.0091	0.0091
ENSG00000254522.1	AP001767.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254524.1	OR8I4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254526.1	AC090791.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254527.1	ENPP7P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254528.7	AP000757.1	lncRNA	4	416	397	0.1847	0.0579	0.0584
ENSG00000254529.1	MRGPRX7P	unprocessed_pseudogene	2	0	2	0.1420	0.0446	0.0449
ENSG00000254530.2	LINC02755	lncRNA	1	1	0	0.0602	0.0189	0.0190
ENSG00000254531.1	FLJ20021	lncRNA	269	137	135	23.0196	7.2214	7.2740
ENSG00000254532.2	AL358944.1	lncRNA	3	2	1	0.2473	0.0776	0.0782
ENSG00000254533.1	AF186192.1	lncRNA	34	20	14	4.0184	1.2606	1.2698
