# gene-model: GENCODE v36
ENSG00000254534.1	AP000776.1	unprocessed_pseudogene	1	1	0	0.0407	0.0128	0.0128
ENSG00000254535.4	PABPC4L	protein_coding	95	46	49	1.2883	0.4042	0.4071
ENSG00000254536.2	AL360181.3	protein_coding	17	9	8	0.3989	0.1251	0.1261
ENSG00000254537.1	AL137161.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254538.1	AC027018.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254539.1	AC239804.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254540.1	AC040936.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254541.1	MRGPRX6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254542.1	NAV2-AS3	lncRNA	1	1	0	0.1131	0.0355	0.0357
ENSG00000254543.1	HSPD1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254544.1	PCNAP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254545.1	AL354919.2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000254546.1	MRGPRX13P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254547.1	AC036111.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254548.1	AC105219.1	lncRNA	3	158	160	0.6783	0.2128	0.2143
ENSG00000254550.1	OMP	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000254551.1	AP000873.3	lncRNA	0	34	19	0.0000	0.0000	0.0000
ENSG00000254552.1	XIRP2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254553.1	AL033529.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000254554.1	AC080023.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254555.1	AP003730.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254556.1	AF131215.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254557.1	AC091047.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254558.1	AP005435.1	unprocessed_pseudogene	3	2	1	0.1722	0.0540	0.0544
ENSG00000254559.1	AC069287.2	lncRNA	0	1052	1035	0.0000	0.0000	0.0000
ENSG00000254560.6	BBOX1-AS1	lncRNA	4	1	3	0.2014	0.0632	0.0636
ENSG00000254561.4	AP003393.1	lncRNA	13	8	6	0.1438	0.0451	0.0454
ENSG00000254562.7	LINC01493	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254563.1	AP002768.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254564.1	AC100767.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254565.1	MTND2P26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254566.1	AC087277.1	lncRNA	1	1	0	0.1264	0.0396	0.0399
ENSG00000254567.2	UBTFL9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254568.1	AP003501.1	lncRNA	0	50	51	0.0000	0.0000	0.0000
ENSG00000254569.1	AP002004.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254571.1	AL358937.1	lncRNA	0	11	17	0.0000	0.0000	0.0000
ENSG00000254572.2	GLULP3	processed_pseudogene	2	2	0	0.1296	0.0407	0.0410
ENSG00000254573.1	AP004550.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254574.1	AC105219.2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000254575.2	AC022039.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254576.2	OR4C1P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254577.1	AC087276.1	lncRNA	6	1	5	2.2165	0.6953	0.7004
ENSG00000254578.1	AC084125.1	lncRNA	0	599	640	0.0000	0.0000	0.0000
ENSG00000254579.2	AC090720.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254580.1	LINC02719	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254581.1	AC068587.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254582.1	PSMA2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254583.1	AC021269.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254584.2	AL035078.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254585.5	MAGEL2	protein_coding	72	36	36	1.1270	0.3535	0.3561
ENSG00000254586.2	AC124301.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254587.2	AP003066.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254588.1	ETS1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254589.1	EIF4A2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254590.1	AP003396.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254591.1	AP003532.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254592.1	AC123788.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254593.1	OR7E126P	unprocessed_pseudogene	4	4	4	0.3045	0.0955	0.0962
ENSG00000254594.5	LINC02686	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254595.1	AC084337.1	processed_pseudogene	27	16	11	2.6608	0.8347	0.8408
ENSG00000254596.1	AP002748.3	processed_pseudogene	1	1	0	0.1943	0.0609	0.0614
ENSG00000254598.3	CSNK2A3	protein_coding	2	4	8	0.1033	0.0324	0.0326
ENSG00000254599.1	AP003715.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254601.1	CYCSP26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254602.2	AP000662.1	lncRNA	14	4	14	0.2937	0.0921	0.0928
ENSG00000254603.1	OR5M6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254604.1	AP002336.2	lncRNA	9	10	6	1.1288	0.3541	0.3567
ENSG00000254605.1	AP003555.1	lncRNA	26	10	16	2.5887	0.8121	0.8180
ENSG00000254606.1	AC013714.1	lncRNA	2	0	2	0.1810	0.0568	0.0572
ENSG00000254607.2	AP001783.1	lncRNA	1	0	1	0.1391	0.0436	0.0440
ENSG00000254609.1	AC136443.1	unprocessed_pseudogene	9	5	4	1.7139	0.5377	0.5416
ENSG00000254610.3	AC004923.1	transcribed_unprocessed_pseudogene	4	1	3	0.3485	0.1093	0.1101
ENSG00000254612.2	DNAJB6P1	processed_pseudogene	250	134	116	22.7776	7.1455	7.1976
ENSG00000254613.2	OR6M2P	transcribed_unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000254614.2	AP003068.2	lncRNA	61	66	64	2.3025	0.7223	0.7276
ENSG00000254615.3	AC027031.2	lncRNA	17	9	8	0.8082	0.2535	0.2554
ENSG00000254616.1	AP001775.1	processed_pseudogene	1	1	0	0.1154	0.0362	0.0365
ENSG00000254617.1	AP005435.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254618.1	TMED10P1	processed_pseudogene	0	7	3	0.0000	0.0000	0.0000
ENSG00000254619.1	AC113192.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254620.1	AL050327.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254621.1	SETP16	processed_pseudogene	1	0	1	0.0951	0.0298	0.0300
ENSG00000254622.1	NAV2-AS4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254623.1	DEFB108E	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254624.1	OR4R3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254625.1	AF233439.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254626.1	AP003100.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254627.1	AL035078.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254629.1	AP002370.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254630.1	AP001922.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254631.5	AP001372.1	lncRNA	4	2	3	0.3971	0.1246	0.1255
ENSG00000254632.2	AP003119.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254633.2	AL512590.2	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254634.4	SMG1P6	unprocessed_pseudogene	1	1	0	0.0231	0.0072	0.0073
ENSG00000254635.6	WAC-AS1	lncRNA	1447	723	800	28.8819	9.0605	9.1265
ENSG00000254636.1	ARMS2	protein_coding	2	1	1	0.1653	0.0519	0.0522
ENSG00000254637.1	OR4A18P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254638.1	AP002884.1	lncRNA	1	2	0	0.1138	0.0357	0.0360
ENSG00000254639.1	AC116021.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254641.1	AC091564.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254642.1	COX6CP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254644.1	AC007751.1	processed_pseudogene	1	0	1	0.1798	0.0564	0.0568
ENSG00000254645.2	AC087379.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254646.1	OR8B10P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254647.7	INS	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000254648.1	AP000911.1	lncRNA	1	0	2	0.0598	0.0188	0.0189
ENSG00000254649.1	AP003086.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254650.1	MTCYBP41	processed_pseudogene	1	1	0	0.0602	0.0189	0.0190
ENSG00000254651.1	AC018716.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254653.1	AC024475.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254654.2	LINC02685	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254655.1	AP004607.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254656.3	RTL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000254658.3	OR8J2	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254659.3	LINC02715	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254660.1	AP002512.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254661.3	LINC02682	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254662.1	AP000781.1	lncRNA	5	813	693	1.0869	0.3410	0.3434
ENSG00000254663.1	OR4A11P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254664.1	AC103681.2	lncRNA	1	0	1	0.1192	0.0374	0.0377
ENSG00000254665.1	AC091053.1	lncRNA	0	684	631	0.0000	0.0000	0.0000
ENSG00000254668.1	AC023442.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254669.1	AL135934.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254670.1	RASSF10-DT	lncRNA	10	6	4	1.0090	0.3165	0.3188
ENSG00000254672.1	AL136146.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254673.1	AC110275.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000254674.1	OR4A42P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254675.1	AP003032.1	lncRNA	2	0	2	0.4881	0.1531	0.1542
ENSG00000254676.1	AP000873.4	lncRNA	8	4	6	0.5976	0.1875	0.1888
ENSG00000254677.1	OSBPL9P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254678.1	AP005018.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254680.1	AC079329.1	lncRNA	0	664	683	0.0000	0.0000	0.0000
ENSG00000254681.6	PKD1P5	transcribed_unprocessed_pseudogene	12	8	4	0.0788	0.0247	0.0249
ENSG00000254682.1	AP002387.1	lncRNA	84	34	51	8.3511	2.6198	2.6389
ENSG00000254683.1	SNRPCP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254684.1	AP002803.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254685.6	FPGT	protein_coding	628	323	305	10.1568	3.1863	3.2095
ENSG00000254686.2	AL138812.1	lncRNA	1	1	0	0.1435	0.0450	0.0454
ENSG00000254687.1	AC009646.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254688.1	AC013549.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254689.3	LINC02235	lncRNA	13	7	8	0.2125	0.0667	0.0671
ENSG00000254690.1	AC233992.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254691.1	AP002812.3	lncRNA	4	1	3	0.4908	0.1540	0.1551
ENSG00000254692.1	AL136295.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000254693.1	AC010768.1	lncRNA	0	313	343	0.0000	0.0000	0.0000
ENSG00000254694.1	AP001893.1	lncRNA	9	3	6	1.6808	0.5273	0.5311
ENSG00000254695.2	AC087379.2	lncRNA	3	3	0	0.2927	0.0918	0.0925
ENSG00000254697.1	COPS8P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254698.1	AP000893.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254699.1	LINC02695	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254700.1	DEFB131C	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254701.3	AC138866.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254702.1	AP002353.1	processed_pseudogene	1	1	0	0.0423	0.0133	0.0134
ENSG00000254703.2	SENCR	lncRNA	44	24	22	2.2917	0.7189	0.7241
ENSG00000254704.3	AP002358.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254705.1	AP000722.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254706.3	AL512785.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000254707.1	AC104237.1	lncRNA	2	2	0	0.2508	0.0787	0.0793
ENSG00000254708.1	MMADHCP2	processed_pseudogene	1	0	1	0.0763	0.0239	0.0241
ENSG00000254709.8	IGLL5	protein_coding	69	35	34	3.4837	1.0929	1.1008
ENSG00000254710.2	AP001970.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254712.1	AC087280.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254713.2	HNRNPA1P72	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254715.3	OR7E154P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254717.2	GLYATL1P2	transcribed_unprocessed_pseudogene	15	7	8	0.8734	0.2740	0.2760
ENSG00000254718.6	AL157756.1	lncRNA	15	8	7	0.3215	0.1009	0.1016
ENSG00000254719.1	AC080023.2	processed_pseudogene	1	0	1	0.3250	0.1020	0.1027
ENSG00000254720.1	MRGPRX10P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254721.1	AP000879.1	lncRNA	0	847	848	0.0000	0.0000	0.0000
ENSG00000254722.1	FAM8A2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254723.1	OR4A12P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254724.1	OR7E10P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254725.1	AC009643.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254726.3	MEX3A	protein_coding	3172	1618	1554	32.5353	10.2065	10.2809
ENSG00000254727.1	PTP4A1P6	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254728.1	AC027369.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254730.1	AP002453.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254731.1	AP003059.1	lncRNA	1	0	1	0.1565	0.0491	0.0494
ENSG00000254732.2	AP001931.1	protein_coding	16	7	9	0.4435	0.1391	0.1401
ENSG00000254733.1	AP001831.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254734.1	AC107973.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254735.1	HMGB1P42	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254736.1	BRD9P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254737.2	OR10G4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000254738.1	MRGPRX11P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254739.1	AC137894.1	lncRNA	4	1	3	0.4944	0.1551	0.1562
ENSG00000254740.2	AP003396.3	lncRNA	0	4	2	0.0000	0.0000	0.0000
ENSG00000254741.1	AC067930.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254743.1	OR10V3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254744.3	AC084855.1	lncRNA	4	49	62	0.4728	0.1483	0.1494
ENSG00000254746.6	AC103855.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254747.1	MTND4LP18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254748.1	HNRNPCP8	processed_pseudogene	1	1	0	0.0761	0.0239	0.0241
ENSG00000254749.1	OR5BD1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254750.1	CASP1P2	unprocessed_pseudogene	20	9	11	1.0748	0.3372	0.3396
ENSG00000254751.3	TRIM64DP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254752.2	OR5M2P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254753.1	AC022690.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254754.1	AC013799.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254755.1	AP001189.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254756.1	AP001107.6	lncRNA	1	7	16	0.1310	0.0411	0.0414
ENSG00000254757.1	AC127526.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000254758.1	AP000889.1	unprocessed_pseudogene	1	0	1	0.1024	0.0321	0.0324
ENSG00000254759.1	NAP1L1P1	processed_pseudogene	50	24	26	3.1799	0.9975	1.0048
ENSG00000254760.1	AC008750.1	lncRNA	0	14	18	0.0000	0.0000	0.0000
ENSG00000254762.1	AP001107.7	lncRNA	0	19	10	0.0000	0.0000	0.0000
ENSG00000254764.2	TRIM53CP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254765.1	AC011092.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254767.1	OR2AL1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254768.6	AC104009.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254769.4	OR4A4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254770.1	OR4D7P	unprocessed_pseudogene	1	1	0	0.0718	0.0225	0.0227
ENSG00000254771.1	AP001893.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254772.10	EEF1G	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000254775.2	AC021393.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254776.1	PRR23D3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254777.5	AC022182.1	lncRNA	1	7	2	0.0496	0.0156	0.0157
ENSG00000254779.4	EGLN1P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254780.1	AC023232.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254781.1	GVINP2	processed_pseudogene	1	1	2	0.0308	0.0097	0.0097
ENSG00000254783.1	AP003084.1	processed_pseudogene	17	4	13	1.5489	0.4859	0.4894
ENSG00000254784.1	LRRC6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254785.1	AP005435.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254786.1	AP001636.1	unprocessed_pseudogene	17	6	14	1.0243	0.3213	0.3237
ENSG00000254787.1	AP001825.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254788.7	CKLF-CMTM1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000254789.3	AC073172.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254790.1	AP000842.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254791.1	FAR1-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254792.1	AP003716.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254793.1	FDPSP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254794.1	AP000676.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254795.1	OR5AP1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254796.1	AC134684.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254798.1	TFAMP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254799.1	SLC25A47P1	processed_pseudogene	6	3	3	0.9798	0.3074	0.3096
ENSG00000254800.2	AP006587.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254801.1	AC084851.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254802.1	AC022182.2	lncRNA	2	2	8	0.1574	0.0494	0.0497
ENSG00000254803.1	AP004607.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254804.1	AP006437.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254805.1	SNRPCP14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254806.5	SYS1-DBNDD2	protein_coding	2	2	0	0.0964	0.0303	0.0305
ENSG00000254807.1	OR10AK1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254810.1	AP001189.3	lncRNA	34	15	19	3.5308	1.1076	1.1157
ENSG00000254811.5	AP002001.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254812.1	AC067930.2	lncRNA	2	1	1	0.1929	0.0605	0.0609
ENSG00000254813.5	AC123777.1	lncRNA	2	0	2	0.1074	0.0337	0.0339
ENSG00000254814.1	AP003031.1	lncRNA	2	182	204	0.1784	0.0560	0.0564
ENSG00000254815.6	LMNTD2-AS1	lncRNA	17	71	91	0.4753	0.1491	0.1502
ENSG00000254816.1	AC090857.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254817.1	AC107918.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254818.1	AP004607.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254819.2	ANO3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254820.1	AC107882.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254821.1	AL136309.3	lncRNA	0	60	56	0.0000	0.0000	0.0000
ENSG00000254822.1	AC023442.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254823.2	LINC02727	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254824.1	AP003461.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254825.1	OR9G2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254826.1	AP001922.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254827.6	SLC22A18AS	protein_coding	26	85	75	0.8562	0.2686	0.2705
ENSG00000254828.1	AP005597.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254829.1	AP003032.2	lncRNA	0	120	101	0.0000	0.0000	0.0000
ENSG00000254830.1	AP002428.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254831.1	KRT18P58	processed_pseudogene	1	1	0	0.0604	0.0189	0.0191
ENSG00000254832.1	OR4A40P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254833.1	AP001893.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254834.4	OR5M10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000254835.1	RNF185-AS1	lncRNA	0	264	280	0.0000	0.0000	0.0000
ENSG00000254836.1	AL035078.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254837.2	AP001372.2	lncRNA	402	193	213	10.9012	3.4198	3.4447
ENSG00000254838.5	GVINP1	transcribed_unprocessed_pseudogene	410	195	217	3.2849	1.0305	1.0380
ENSG00000254839.1	AF131215.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254840.1	AC024405.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254841.1	OR4V1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254842.6	LINC02551	lncRNA	1	1	0	0.0300	0.0094	0.0095
ENSG00000254843.1	XIAPP2	processed_pseudogene	1	1	0	0.0365	0.0115	0.0115
ENSG00000254844.4	AP000757.2	lncRNA	0	0	3	0.0000	0.0000	0.0000
ENSG00000254846.1	AL355075.1	lncRNA	0	33	32	0.0000	0.0000	0.0000
ENSG00000254847.1	AC009806.1	lncRNA	8	5	3	1.0421	0.3269	0.3293
ENSG00000254848.1	OR5BN1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254850.2	AC004923.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254851.1	AP005018.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254852.8	NPIPA2	protein_coding	11	5	6	0.5208	0.1634	0.1646
