# gene-model: GENCODE v36
ENSG00000254853.1	AP004247.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254854.1	AP003390.1	lncRNA	67	34	34	8.6606	2.7169	2.7367
ENSG00000254855.1	AP001107.8	lncRNA	3	69	73	0.4234	0.1328	0.1338
ENSG00000254856.1	NDUFA3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254857.1	MRGPRX12P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254858.10	MPV17L2	protein_coding	1187	560	632	38.2306	11.9932	12.0806
ENSG00000254859.1	AC067930.3	lncRNA	2	10	12	0.2715	0.0852	0.0858
ENSG00000254860.6	TMEM9B-AS1	lncRNA	162	105	93	2.4840	0.7792	0.7849
ENSG00000254861.2	AC100768.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254862.5	LGR4-AS1	lncRNA	9	4	7	0.3861	0.1211	0.1220
ENSG00000254863.2	LINC02744	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254864.1	AC107884.2	lncRNA	19	4	15	2.3354	0.7326	0.7380
ENSG00000254865.1	AC100763.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254866.2	DEFB109D	processed_pseudogene	4	3	4	1.1267	0.3535	0.3560
ENSG00000254867.1	AP006287.1	processed_pseudogene	1	1	0	0.1035	0.0325	0.0327
ENSG00000254870.5	ATP6V1G2-DDX39B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000254871.1	AC024475.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254872.3	LINC02688	lncRNA	33	19	14	0.6480	0.2033	0.2048
ENSG00000254873.1	AP001267.1	lncRNA	1	2864	2875	0.0282	0.0089	0.0089
ENSG00000254874.1	AP003171.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254876.5	SUGT1P4-STRA6LP	lncRNA	19	9	10	0.3471	0.1089	0.1097
ENSG00000254877.1	AP001636.2	processed_pseudogene	19	8	11	1.8455	0.5789	0.5832
ENSG00000254878.1	AC103794.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254879.1	PTPRJ-AS1	lncRNA	1	0	1	0.2246	0.0705	0.0710
ENSG00000254880.1	PKNOX2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254883.1	AP003385.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254884.1	PRR13P2	processed_pseudogene	1	0	1	0.1665	0.0522	0.0526
ENSG00000254885.1	AP001547.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254887.1	AC010247.1	lncRNA	4	0	4	0.3015	0.0946	0.0953
ENSG00000254888.2	AP000827.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254889.1	AC084121.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254890.1	AP003049.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254891.1	OR4A9P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254892.1	AP003396.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254893.6	AC113404.3	translated_processed_pseudogene	15	6	9	1.8271	0.5732	0.5774
ENSG00000254894.1	NAV2-AS1	lncRNA	0	167	157	0.0000	0.0000	0.0000
ENSG00000254895.2	MTCO3P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254896.1	OPCML-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254897.1	AP003035.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254898.1	AC087362.1	lncRNA	0	142	143	0.0000	0.0000	0.0000
ENSG00000254900.1	AC091053.2	lncRNA	1	0	1	0.1259	0.0395	0.0398
ENSG00000254901.8	BORCS8	protein_coding	578	321	315	7.2739	2.2819	2.2985
ENSG00000254902.1	ANO1-AS1	lncRNA	0	1824	1858	0.0000	0.0000	0.0000
ENSG00000254903.1	OR8L1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254905.1	AP001318.1	lncRNA	0	61	55	0.0000	0.0000	0.0000
ENSG00000254906.1	AC090707.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254907.1	AC087276.2	lncRNA	6	295	295	0.5154	0.1617	0.1629
ENSG00000254909.1	AP003392.2	processed_pseudogene	8	3	5	2.6002	0.8157	0.8216
ENSG00000254910.1	AC136475.2	lncRNA	28	16	13	4.8289	1.5148	1.5259
ENSG00000254911.3	SCARNA9	lncRNA	1	1	0	0.1915	0.0601	0.0605
ENSG00000254912.2	AC135983.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254913.1	AC239802.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000254914.1	AC109810.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254915.1	AP003168.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254916.1	AP004607.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254917.1	OR7E15P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254919.1	AC090692.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254920.1	AC027369.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254921.1	AC116456.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254923.1	AC130366.1	processed_pseudogene	1	0	1	0.0567	0.0178	0.0179
ENSG00000254924.2	AP000867.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254925.1	OR4C9P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254926.1	AP000445.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254927.1	AC027779.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254928.1	AP001372.3	lncRNA	0	23	36	0.0000	0.0000	0.0000
ENSG00000254929.6	AL591684.2	lncRNA	3	2	1	0.1248	0.0392	0.0394
ENSG00000254930.1	LINC02545	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254931.2	MTATP6P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254932.2	AP001007.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254933.1	AP000785.1	lncRNA	0	4	7	0.0000	0.0000	0.0000
ENSG00000254934.5	LINC00678	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254935.1	AP002469.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254936.4	AF131215.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254937.1	AP000916.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254938.1	AP002833.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254939.1	AP003038.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254940.1	OR4A19P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254941.1	AP000866.4	processed_pseudogene	0	4	10	0.0000	0.0000	0.0000
ENSG00000254942.1	AL355310.3	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000254943.1	AP003501.2	lncRNA	0	62	51	0.0000	0.0000	0.0000
ENSG00000254944.1	ATP5PBP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254946.2	LINC02751	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254947.1	OR8K4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254948.1	OR7E158P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254949.1	GNG5P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254951.7	AC044810.2	lncRNA	7	1	6	0.1677	0.0526	0.0530
ENSG00000254952.1	LINC02705	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254953.1	AP001803.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254954.1	SLC2A13P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254957.1	AC111188.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254959.6	INMT-MINDY4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000254960.2	KIRREL3-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254961.1	TUBB4BP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254963.1	AP001972.2	lncRNA	0	73	83	0.0000	0.0000	0.0000
ENSG00000254964.1	AP001458.1	lncRNA	1	64	58	0.7348	0.2305	0.2322
ENSG00000254965.1	C1DP5	processed_pseudogene	5	3	2	0.8826	0.2769	0.2789
ENSG00000254966.1	AC103974.1	lncRNA	12	15	20	0.9282	0.2912	0.2933
ENSG00000254968.7	LINC02763	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254971.1	AP003122.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254972.1	AP003498.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254973.2	AC105219.3	lncRNA	114	56	59	4.1502	1.3019	1.3114
ENSG00000254974.1	AP001372.4	processed_pseudogene	2	2	1	0.2865	0.0899	0.0905
ENSG00000254975.1	AP001189.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254976.1	OR8B7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254978.2	ALG1L9P	transcribed_unprocessed_pseudogene	17	90	84	2.0934	0.6567	0.6615
ENSG00000254979.5	AP000781.2	protein_coding	2	1	1	0.0603	0.0189	0.0191
ENSG00000254980.1	AP002008.1	lncRNA	1	7	5	0.0585	0.0184	0.0185
ENSG00000254983.1	AC025300.1	lncRNA	1	1	0	0.1761	0.0552	0.0556
ENSG00000254984.1	FTLP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254985.1	RSF1-IT2	lncRNA	1	0	1	0.1194	0.0375	0.0377
ENSG00000254986.7	DPP3	protein_coding	2851	1555	1353	48.4634	15.2033	15.3141
ENSG00000254987.1	AP002989.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254988.1	AP002498.1	lncRNA	0	3	5	0.0000	0.0000	0.0000
ENSG00000254989.1	AP001999.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254990.5	AP001781.1	lncRNA	2	2	0	0.1528	0.0479	0.0483
ENSG00000254991.1	AC124276.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000254992.1	AP001582.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254993.2	TRIM77BP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000254995.4	STX16-NPEPL1	protein_coding	11	5	6	0.1927	0.0605	0.0609
ENSG00000254996.5	ANKHD1-EIF4EBP3	protein_coding	40	17	23	0.2375	0.0745	0.0751
ENSG00000254997.4	KRTAP5-9	protein_coding	14	6	8	0.7960	0.2497	0.2515
ENSG00000254999.4	BRK1	protein_coding	8221	4226	3995	483.2805	151.6084	152.7129
ENSG00000255000.1	AC139103.1	processed_pseudogene	2	2	0	0.1313	0.0412	0.0415
ENSG00000255001.1	AC109635.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255002.2	LINC02324	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255003.1	CYCSP28	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255004.1	SLC1A2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255005.1	AP003128.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255006.1	ELOCP22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255007.1	LINC02489	lncRNA	23	9	14	4.3924	1.3779	1.3879
ENSG00000255008.3	LINC02739	lncRNA	13	6	7	0.5310	0.1666	0.1678
ENSG00000255009.4	UBTFL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255010.1	COX5BP4	processed_pseudogene	0	2	3	0.0000	0.0000	0.0000
ENSG00000255011.1	AP004607.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255012.2	OR5M1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255014.1	ARL6IP1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255015.1	AP000755.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255016.1	AC107918.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255018.1	AC022878.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255019.1	OR5D15P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255020.1	AF131216.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255021.1	AC093496.1	lncRNA	16	8	8	1.7645	0.5535	0.5576
ENSG00000255022.1	AP000676.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255025.1	AF228730.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255026.1	AC136475.3	lncRNA	39	21	18	3.0658	0.9618	0.9688
ENSG00000255027.2	AP000842.2	lncRNA	2	3	1	0.1370	0.0430	0.0433
ENSG00000255028.5	AP003049.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255029.2	AC110058.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255030.1	OR8B5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255031.5	AP002807.1	lncRNA	13	229	243	0.7269	0.2280	0.2297
ENSG00000255032.1	TSPAN18-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255033.1	SERPINA15P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255035.2	SDHCP4	processed_pseudogene	1	1	0	0.1326	0.0416	0.0419
ENSG00000255036.6	STRA6LP	lncRNA	1	1	0	0.0095	0.0030	0.0030
ENSG00000255037.1	AC136443.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255038.1	AP006287.2	lncRNA	0	1	10	0.0000	0.0000	0.0000
ENSG00000255039.1	LINC02553	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255040.1	MORF4L1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255041.1	AC103855.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255042.3	AC109635.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255043.1	NAV2-AS5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255045.1	AP000866.5	lncRNA	1	6	5	0.1519	0.0477	0.0480
ENSG00000255046.1	AC069185.1	lncRNA	9	5	8	0.5577	0.1750	0.1762
ENSG00000255047.1	HNRNPRP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255048.1	OR8X1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255050.1	AC067930.4	lncRNA	1	213	211	0.0576	0.0181	0.0182
ENSG00000255051.1	BCAS2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255052.5	FAM66D	lncRNA	34	12	26	0.3129	0.0981	0.0989
ENSG00000255053.1	OR4A44P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255054.3	AL020996.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255055.1	MTND1P35	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255057.1	AP003041.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255058.1	PDCL2P2	processed_pseudogene	1	0	1	0.3577	0.1122	0.1130
ENSG00000255059.1	PPIAP43	processed_pseudogene	4	2	2	0.5365	0.1683	0.1695
ENSG00000255060.1	AC009656.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255062.1	AP001318.2	lncRNA	82	156	114	8.8132	2.7648	2.7849
ENSG00000255063.1	RBMXP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255065.1	AP002001.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255067.1	AC013549.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255070.1	OSBPL9P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255071.3	SAA2-SAA4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255072.2	PIGY	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255073.8	ZFP91-CNTF	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255074.1	AC018523.1	processed_pseudogene	9	4	6	1.1884	0.3728	0.3755
ENSG00000255075.1	CENPUP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255076.2	AC084838.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255077.1	OR4X7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255078.1	OR4A6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255079.1	LINC02704	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255081.1	AP003168.2	lncRNA	1	1	0	0.1435	0.0450	0.0454
ENSG00000255082.1	GRM5-AS1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000255083.2	OR5AK1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255084.1	AP003110.1	lncRNA	4	1	3	0.3771	0.1183	0.1192
ENSG00000255085.8	AF186192.2	transcribed_unprocessed_pseudogene	82	42	40	3.2997	1.0351	1.0427
ENSG00000255086.1	AC024341.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255087.4	AP001993.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255088.1	AC013828.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255089.1	AC136475.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255091.1	AC087442.1	lncRNA	0	7	6	0.0000	0.0000	0.0000
ENSG00000255092.1	AC010768.2	lncRNA	6	4	2	0.7154	0.2244	0.2261
ENSG00000255093.2	AP002008.2	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255094.1	AC090159.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255095.2	OR1D4	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255096.2	OR5B10P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255097.1	AP006259.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255099.1	AC023245.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255100.1	AP003119.2	lncRNA	15	8	7	2.8646	0.8986	0.9052
ENSG00000255101.1	AC103843.1	lncRNA	1	0	1	0.0991	0.0311	0.0313
ENSG00000255102.1	AP005436.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255104.8	AC005324.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255105.1	PTMAP15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255106.1	AC010768.3	processed_pseudogene	1	1	0	0.0854	0.0268	0.0270
ENSG00000255107.1	AC079089.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255108.1	AP006621.1	lncRNA	1	1563	1645	0.0854	0.0268	0.0270
ENSG00000255109.6	LINC02740	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255110.1	AP005597.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255111.1	AP006587.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255112.3	CHMP1B	protein_coding	2539	1999	2101	56.6117	17.7595	17.8889
ENSG00000255113.1	OR4A48P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255114.1	AP003392.3	lncRNA	0	1036	1165	0.0000	0.0000	0.0000
ENSG00000255115.2	AP002812.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255116.2	SLC5A4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255117.6	LINC02546	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255118.1	AP003306.2	lncRNA	2	20	24	0.2788	0.0875	0.0881
ENSG00000255119.1	AP003385.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255120.5	OVOL1-AS1	lncRNA	6	1	5	0.5922	0.1858	0.1871
ENSG00000255121.2	CENATAC-DT	lncRNA	56	19	38	2.5138	0.7886	0.7944
ENSG00000255122.1	AC068587.2	processed_pseudogene	2	3	1	0.7269	0.2280	0.2297
ENSG00000255123.1	MTND5P21	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255126.1	AP003064.1	lncRNA	0	117	96	0.0000	0.0000	0.0000
ENSG00000255127.3	AP003171.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255128.1	HSPD1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255129.6	AP000880.1	lncRNA	13	12	2	0.7385	0.2317	0.2334
ENSG00000255130.1	AC022874.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255131.2	OR9L1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255132.1	AC090138.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255133.2	LINC02721	lncRNA	1	1	0	0.0424	0.0133	0.0134
ENSG00000255134.1	OR8K2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255135.4	AP002360.1	lncRNA	169	77	92	10.8192	3.3941	3.4188
ENSG00000255136.3	AP001972.3	lncRNA	2	83	104	0.0244	0.0076	0.0077
ENSG00000255138.1	GLTPP1	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000255139.2	AP000442.1	lncRNA	27	311	302	1.0118	0.3174	0.3197
ENSG00000255140.1	OR5BN2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255141.1	HNRNPA1P76	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255142.1	AP006621.2	lncRNA	16	13	3	3.8087	1.1948	1.2035
ENSG00000255143.1	AP000879.2	lncRNA	3	1	2	0.4081	0.1280	0.1289
ENSG00000255144.1	AC025857.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255145.3	STX17-AS1	lncRNA	50	27	23	0.5734	0.1799	0.1812
ENSG00000255146.1	AP004247.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255147.1	AP003385.4	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255148.2	AC239802.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255149.1	AP002963.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255150.2	EID3	protein_coding	89	43	46	4.1014	1.2866	1.2960
ENSG00000255151.2	GLYATL1B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255152.8	MSH5-SAPCD1	protein_coding	8	5	3	0.1306	0.0410	0.0413
ENSG00000255153.1	TOLLIP-AS1	lncRNA	110	57	55	7.9195	2.4844	2.5025
ENSG00000255154.8	HTD2	protein_coding	3	2	1	0.0540	0.0169	0.0171
ENSG00000255155.1	AP004371.1	processed_pseudogene	1	1	0	0.3159	0.0991	0.0998
ENSG00000255156.1	RNY1P9	misc_RNA	2	2	0	1.2404	0.3891	0.3920
ENSG00000255157.1	DEFB130C	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255158.1	AC131934.1	lncRNA	13	1	12	0.9637	0.3023	0.3045
ENSG00000255159.1	AC026894.1	lncRNA	3	2	1	0.1616	0.0507	0.0511
ENSG00000255160.5	AC009652.1	lncRNA	1	0	1	0.1043	0.0327	0.0330
ENSG00000255161.1	AC113192.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255162.1	AP004833.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255163.1	HSPE1P18	processed_pseudogene	4	3	1	0.9658	0.3030	0.3052
ENSG00000255164.1	AF235103.1	lncRNA	0	20	31	0.0000	0.0000	0.0000
ENSG00000255165.1	AC134775.1	lncRNA	1	0	1	0.1457	0.0457	0.0460
ENSG00000255166.1	AC022616.7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255167.1	AC090857.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255169.1	LINC02722	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255170.2	AP003122.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255171.7	LINC01499	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255172.2	OR5AM1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255173.1	AP003068.3	lncRNA	0	158	127	0.0000	0.0000	0.0000
ENSG00000255174.1	AC107918.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255175.6	LINC02759	lncRNA	1	0	1	0.0352	0.0110	0.0111
ENSG00000255176.1	AP000941.1	lncRNA	11	6	5	0.5358	0.1681	0.1693
ENSG00000255177.2	MUC5B-AS1	lncRNA	0	5	3	0.0000	0.0000	0.0000
ENSG00000255178.1	LINC02720	lncRNA	2	0	2	0.0861	0.0270	0.0272
ENSG00000255179.1	AC027804.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255181.3	CCDC166	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255182.2	AC084125.2	lncRNA	19	742	807	0.2625	0.0823	0.0829
ENSG00000255183.1	LINC02711	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255184.1	AP004607.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255185.6	PDXDC2P	transcribed_unprocessed_pseudogene	3	0	3	0.0749	0.0235	0.0237
ENSG00000255186.1	AC087277.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
