# gene-model: GENCODE v36
ENSG00000255187.2	LINC02748	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255188.1	AP003327.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255189.1	GLYATL1P1	unprocessed_pseudogene	30	22	16	1.2621	0.3959	0.3988
ENSG00000255190.2	TRIM51DP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255191.1	AP003555.2	lncRNA	43	29	14	6.7291	2.1110	2.1263
ENSG00000255192.6	NANOGP8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255193.1	LINC02726	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255196.1	OR4A17P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255197.6	AC090559.1	lncRNA	161	89	72	3.7135	1.1649	1.1734
ENSG00000255198.4	SNHG9	lncRNA	165	77	89	20.2444	6.3508	6.3971
ENSG00000255199.2	GTF2IP11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255200.1	PGAM1P8	transcribed_processed_pseudogene	31	14	17	0.8903	0.2793	0.2813
ENSG00000255201.1	AC087623.1	lncRNA	1	203	179	0.1266	0.0397	0.0400
ENSG00000255202.1	AL049629.1	lncRNA	0	7	6	0.0000	0.0000	0.0000
ENSG00000255203.1	OR7E2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255204.1	AC036111.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255205.1	MED28P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255206.1	AC011853.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255207.1	AL133399.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255209.1	AP001978.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255210.1	AP001889.1	processed_pseudogene	1	0	1	0.1068	0.0335	0.0337
ENSG00000255211.1	AC130365.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255213.1	NPM1P35	processed_pseudogene	2	2	0	0.1558	0.0489	0.0492
ENSG00000255214.1	AP006587.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255215.1	OR4R1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255216.2	AP001360.1	lncRNA	2	0	2	0.0284	0.0089	0.0090
ENSG00000255217.1	OR5J7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255218.1	OR5BC1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255219.1	AP000755.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255220.1	DDX18P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255221.3	CARD17	protein_coding	2	2	0	0.1097	0.0344	0.0347
ENSG00000255222.1	SETP17	processed_pseudogene	4	3	1	0.3310	0.1038	0.1046
ENSG00000255223.4	OR5M11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255224.1	AC109322.1	lncRNA	40	256	283	2.1394	0.6711	0.6760
ENSG00000255225.1	OR8B6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255226.2	LINC02690	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255227.1	AC090124.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255229.1	AC069287.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255230.1	AC004923.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255231.1	MRPS36P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255232.1	AC087441.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255233.1	AP003969.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255234.6	AP000446.1	lncRNA	3	20	22	0.0711	0.0223	0.0225
ENSG00000255235.1	AP005435.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255236.3	AP002992.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255237.1	AC138230.1	lncRNA	6	8	3	0.6109	0.1916	0.1930
ENSG00000255238.1	RFPL4AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255239.2	TREHP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255240.6	AP001636.3	lncRNA	127	72	68	1.3028	0.4087	0.4117
ENSG00000255241.1	AP005436.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255244.1	AC023078.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255245.4	FXYD6-FXYD2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255246.2	AP000793.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255247.1	NECTIN1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255248.9	MIR100HG	lncRNA	875	457	418	2.0648	0.6477	0.6525
ENSG00000255250.2	AP003059.2	lncRNA	7	1	6	0.5161	0.1619	0.1631
ENSG00000255251.1	PRR23D1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255252.3	AL078612.1	lncRNA	0	344	349	0.0000	0.0000	0.0000
ENSG00000255253.1	AC068587.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255254.1	HIGD1AP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255255.1	PPP1R1AP1	processed_pseudogene	1	0	1	0.1591	0.0499	0.0503
ENSG00000255256.1	AL136146.2	lncRNA	1	1	0	0.1369	0.0429	0.0432
ENSG00000255258.2	LINC02743	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255259.2	ZNF123P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255260.1	KC877392.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255261.1	OR7E4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255262.3	ELOBP2	processed_pseudogene	2	1	1	0.3809	0.1195	0.1204
ENSG00000255265.1	TMA16P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255266.1	AP003484.1	processed_pseudogene	1	0	1	0.2704	0.0848	0.0854
ENSG00000255267.4	LINC02687	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255268.2	AC130364.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255269.3	LINC02710	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255270.1	NAV2-IT1	lncRNA	1	0	1	0.1336	0.0419	0.0422
ENSG00000255271.1	AL137224.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255272.1	AC113192.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255273.1	AF238378.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255274.9	SMIM35	protein_coding	25	13	12	0.4484	0.1407	0.1417
ENSG00000255276.1	RRM1-AS1	lncRNA	0	242	223	0.0000	0.0000	0.0000
ENSG00000255277.3	ABCC6P2	transcribed_unprocessed_pseudogene	43	16	27	2.6991	0.8467	0.8529
ENSG00000255279.1	AC023442.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255280.1	AP001922.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255281.1	AC090124.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255282.6	WTAPP1	transcribed_processed_pseudogene	9	5	4	0.1827	0.0573	0.0577
ENSG00000255283.3	AP005597.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255284.2	AP006621.3	lncRNA	158	69	89	7.1736	2.2504	2.2668
ENSG00000255285.1	AP004833.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255286.2	AP000907.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255287.1	SNRPGP16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255288.1	AL358944.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255289.1	AC068389.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255291.2	HMGB1P40	processed_pseudogene	1	1	0	0.1252	0.0393	0.0396
ENSG00000255292.9	AP002884.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255293.1	WIZP1	processed_pseudogene	1	0	1	0.0294	0.0092	0.0093
ENSG00000255294.2	OR4A50P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255295.1	H3P34	processed_pseudogene	1	1	0	0.1499	0.0470	0.0474
ENSG00000255296.1	AP002490.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255297.1	OR4A41P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255298.4	OR8G5	protein_coding	1	0	1	0.0404	0.0127	0.0128
ENSG00000255299.5	AP003557.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255300.6	LINC02745	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255301.1	AP002893.1	lncRNA	0	121	111	0.0000	0.0000	0.0000
ENSG00000255302.5	EID1	protein_coding	6497	3332	3165	215.3055	67.5428	68.0349
ENSG00000255303.2	OR5BA1P	transcribed_unprocessed_pseudogene	18	10	9	0.2219	0.0696	0.0701
ENSG00000255304.1	OR4A46P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255305.1	AP004607.7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255306.1	AC004923.4	lncRNA	17	5	15	1.5552	0.4879	0.4914
ENSG00000255307.1	OR52B2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255308.1	CSRP3-AS1	lncRNA	0	2	2	0.0000	0.0000	0.0000
ENSG00000255309.1	AC131935.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255310.2	AF131215.5	lncRNA	39	23	16	1.3598	0.4266	0.4297
ENSG00000255311.5	DLG2-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255312.1	OR4C7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255313.2	AC100858.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000255314.4	AC024475.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255315.1	OR8A3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255316.1	MTND6P25	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255317.1	AP002833.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255319.5	ENPP7P8	transcribed_unprocessed_pseudogene	3	2	1	0.1262	0.0396	0.0399
ENSG00000255320.1	AP000759.1	lncRNA	61	31	35	10.3875	3.2586	3.2824
ENSG00000255321.1	AC068389.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255323.6	LINC01495	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255325.2	AC108136.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255326.1	AP001922.5	lncRNA	9	3	6	0.9346	0.2932	0.2953
ENSG00000255327.1	LINC02697	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255328.1	AC136475.5	lncRNA	4	1	6	0.2118	0.0664	0.0669
ENSG00000255329.1	H2AZP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255330.9	AL096711.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255331.1	AP000790.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255332.8	LINC02756	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255333.1	AP000435.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255334.1	AP000907.2	lncRNA	3	2	1	0.6299	0.1976	0.1990
ENSG00000255335.2	LINC02729	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255336.1	AP003181.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255337.1	AP001830.1	lncRNA	21	10	11	2.0516	0.6436	0.6483
ENSG00000255338.1	AC118273.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255339.6	AL133352.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255340.1	AC087276.3	lncRNA	0	24	28	0.0000	0.0000	0.0000
ENSG00000255341.1	OR8Q1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255342.1	AP000926.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255343.1	AC234917.1	lncRNA	2	0	2	0.4279	0.1342	0.1352
ENSG00000255344.2	LINC02706	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255345.1	AP002957.1	lncRNA	2	1	1	0.0564	0.0177	0.0178
ENSG00000255346.10	NOX5	protein_coding	12	7	5	0.0647	0.0203	0.0205
ENSG00000255347.1	AC021820.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255348.1	AP001775.2	lncRNA	1	50	53	0.2024	0.0635	0.0640
ENSG00000255349.1	OR4A7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255350.1	MTCO1P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255351.1	AC023946.1	lncRNA	0	7	3	0.0000	0.0000	0.0000
ENSG00000255352.1	PPP1R10P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255353.1	ASS1P13	processed_pseudogene	1	1	0	0.0543	0.0170	0.0172
ENSG00000255355.1	AP000640.2	lncRNA	2	1	1	0.1479	0.0464	0.0467
ENSG00000255356.2	AC007536.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255357.2	AC055878.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255358.1	NDUFAF2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255359.3	CCDC179	protein_coding	1	1	0	0.0694	0.0218	0.0219
ENSG00000255360.1	AP004607.8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255361.1	AC103843.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255362.1	LINC02761	lncRNA	3	1	2	0.5227	0.1640	0.1652
ENSG00000255363.3	LINC02757	lncRNA	3	3	0	0.1150	0.0361	0.0364
ENSG00000255364.1	SMILR	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255365.1	AC040926.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255366.1	AC120036.4	lncRNA	3	2	1	0.0814	0.0255	0.0257
ENSG00000255367.3	AC127526.2	lncRNA	11	6	7	0.5400	0.1694	0.1707
ENSG00000255368.1	AC087373.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255369.1	AP000920.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255370.1	CYCSP25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255371.1	OPCML-IT2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255372.1	AC107886.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255374.3	TAS2R43	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255375.3	AL078612.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255376.1	AP003066.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255377.1	DUXAP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255378.1	PRR23D2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255379.1	CYCSP29	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255380.1	AP001317.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255381.1	AP001258.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255382.2	LINC02734	lncRNA	3	1	2	0.1679	0.0527	0.0531
ENSG00000255384.1	AP001267.2	lncRNA	1	1	0	0.0324	0.0102	0.0102
ENSG00000255385.1	UBTFL10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255386.1	OR5BR1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255387.1	RDXP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255388.6	LINC02741	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255389.1	Z97989.1	lncRNA	55	33	39	1.5358	0.4818	0.4853
ENSG00000255390.1	AC091564.4	lncRNA	0	370	364	0.0000	0.0000	0.0000
ENSG00000255391.1	AP003497.1	processed_pseudogene	1	0	1	0.1203	0.0377	0.0380
ENSG00000255393.2	OOSP4B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255394.4	C8orf49	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255395.1	AP001972.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255396.2	AP000857.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255397.1	NASPP1	processed_pseudogene	4	2	2	0.1248	0.0391	0.0394
ENSG00000255398.3	HCAR3	protein_coding	3	10	9	0.0986	0.0309	0.0312
ENSG00000255399.4	TBX5-AS1	lncRNA	110	51	61	1.7702	0.5553	0.5594
ENSG00000255400.1	AC124276.2	lncRNA	2	1	1	0.2458	0.0771	0.0777
ENSG00000255401.1	AC021269.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255402.1	AC027451.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000255403.1	HSPD1P13	processed_pseudogene	1	1	0	0.0412	0.0129	0.0130
ENSG00000255404.1	AP001266.1	lncRNA	0	364	354	0.0000	0.0000	0.0000
ENSG00000255406.3	LINC02730	lncRNA	1	1	0	0.0303	0.0095	0.0096
ENSG00000255408.4	PCDHA3	protein_coding	130	71	81	1.1776	0.3694	0.3721
ENSG00000255409.1	RSF1-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255410.2	AC091564.5	lncRNA	6	16	27	0.1954	0.0613	0.0617
ENSG00000255411.3	LINC02548	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255413.1	AC022880.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255415.1	AP000867.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255416.1	OR10AF1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255417.1	MTCO2P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255418.6	LINC02718	lncRNA	6	5	1	0.3009	0.0944	0.0951
ENSG00000255420.2	CASC23	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255421.1	AP002340.1	lncRNA	3	2	7	0.7116	0.2232	0.2249
ENSG00000255422.3	AP002954.1	lncRNA	9	149	153	0.6299	0.1976	0.1990
ENSG00000255423.1	EBLN2	protein_coding	51	24	27	2.0535	0.6442	0.6489
ENSG00000255424.1	MRGPRX9P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255425.6	OR8G3P	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255426.1	AC044839.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255427.1	LINC02707	lncRNA	16	7	9	1.9178	0.6016	0.6060
ENSG00000255428.1	AP002008.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255429.1	AP003400.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255430.1	CASP1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255431.1	OR5B19P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255432.1	AP001458.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255433.5	LINC02735	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255434.1	AP001922.6	lncRNA	7	6	1	0.8667	0.2719	0.2739
ENSG00000255435.7	AP001267.3	lncRNA	35	285	260	0.8790	0.2757	0.2777
ENSG00000255437.1	AC023538.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255438.2	AL354813.1	lncRNA	20	1355	1292	0.5548	0.1740	0.1753
ENSG00000255439.6	AC135050.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255440.2	AP001085.1	lncRNA	2	0	2	0.1446	0.0454	0.0457
ENSG00000255441.1	SIGLEC10-AS1	lncRNA	0	47	41	0.0000	0.0000	0.0000
ENSG00000255442.1	AC109635.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255443.1	CD44-AS1	lncRNA	9	368	347	1.0365	0.3252	0.3275
ENSG00000255444.1	CYCSP27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255445.1	AP003072.2	processed_pseudogene	4	3	1	0.4000	0.1255	0.1264
ENSG00000255446.1	AP003064.2	lncRNA	1	2	2	0.1326	0.0416	0.0419
ENSG00000255447.1	AC044839.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255448.1	AC055860.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255449.1	AP002812.5	lncRNA	2	162	121	0.1899	0.0596	0.0600
ENSG00000255450.1	AC110056.1	processed_pseudogene	9	2	7	0.6679	0.2095	0.2110
ENSG00000255451.1	AC010768.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255452.1	AC084851.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255454.1	AC100770.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255455.2	AP003486.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255456.1	AC084125.3	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000255457.1	AC022880.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255458.7	AC108471.2	lncRNA	15	8	7	0.2701	0.0847	0.0854
ENSG00000255459.1	AC105233.2	processed_pseudogene	1	1	0	0.0909	0.0285	0.0287
ENSG00000255460.1	ZDHHC20P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255461.1	OR8I1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255462.1	AC104031.1	lncRNA	3	1	2	0.5452	0.1710	0.1723
ENSG00000255463.1	AC011979.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255464.1	SEPTIN14P8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255466.1	OR5AL2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255467.1	AP002433.1	lncRNA	0	156	179	0.0000	0.0000	0.0000
ENSG00000255468.7	AP001107.9	lncRNA	83	135	120	2.1987	0.6898	0.6948
ENSG00000255469.1	BOLA3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255470.1	AC090099.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000255471.1	AP001528.1	lncRNA	84	43	46	4.6623	1.4626	1.4733
ENSG00000255472.1	AL161668.2	lncRNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000255474.1	GAU1	lncRNA	1	1	0	0.0541	0.0170	0.0171
ENSG00000255475.1	AP001007.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255476.1	AC011092.2	lncRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000255477.1	AC021713.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255478.1	AP000944.1	lncRNA	0	18	25	0.0000	0.0000	0.0000
ENSG00000255479.1	AP001189.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255480.1	AL353699.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255481.2	OR56A7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255482.1	AP001830.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255483.1	AP000889.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255484.2	LINC02764	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255485.1	OR5G4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255486.1	AP003122.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255487.1	AC087362.2	lncRNA	2	16	20	0.5282	0.1657	0.1669
ENSG00000255489.1	AC115990.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255490.1	EIF4A2P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255491.3	AC100858.2	lncRNA	7	2	5	0.0976	0.0306	0.0308
ENSG00000255492.1	H3P33	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255493.2	OR4A10P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255494.1	LINC00681	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255495.1	AC145124.1	lncRNA	27	13	14	1.3412	0.4207	0.4238
ENSG00000255496.1	AC103796.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000255497.1	AC022616.8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255498.1	AC068385.1	lncRNA	0	83	82	0.0000	0.0000	0.0000
ENSG00000255499.1	AC036111.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255500.2	AC109635.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255501.3	CARD18	protein_coding	1	1	0	0.0297	0.0093	0.0094
ENSG00000255502.6	LINC02713	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255503.1	AP001767.2	lncRNA	9	68	71	1.3955	0.4378	0.4410
ENSG00000255504.2	AP001533.1	transcribed_processed_pseudogene	4	1	3	0.4953	0.1554	0.1565
ENSG00000255505.1	AC079064.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
