# gene-model: GENCODE v36
ENSG00000255506.1	AP003718.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255507.6	UVRAG-DT	lncRNA	2	4	6	0.0821	0.0258	0.0259
ENSG00000255508.7	AP002990.1	protein_coding	114	52	62	1.4829	0.4652	0.4686
ENSG00000255510.1	OR8A2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255511.1	AC023078.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255512.2	LINC02684	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255513.1	AC005363.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255514.1	OR4B2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255515.1	AP003499.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255516.1	AP005436.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255517.6	AP002748.4	lncRNA	47	84	108	1.5447	0.4846	0.4881
ENSG00000255519.1	AC103855.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255520.1	AC090589.2	lncRNA	2	2	0	0.4073	0.1278	0.1287
ENSG00000255521.2	AL356215.1	lncRNA	8	4	4	0.1929	0.0605	0.0609
ENSG00000255522.1	SNRPCP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255523.1	AP001652.1	lncRNA	1	1	0	0.1051	0.0330	0.0332
ENSG00000255524.7	NPIPB8	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255525.1	AL137804.1	lncRNA	1	1	2	0.1174	0.0368	0.0371
ENSG00000255526.6	NEDD8-MDP1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255527.1	AC027369.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255528.1	AP003123.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255529.9	POLR2M	protein_coding	1355	686	669	14.0755	4.4156	4.4478
ENSG00000255530.1	AF235103.2	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000255531.1	NDUFS5P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255532.1	AC118942.1	transcribed_unprocessed_pseudogene	2	1	1	0.1051	0.0330	0.0332
ENSG00000255533.1	AC136475.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255534.1	OR4A43P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255535.2	AP003041.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255536.1	MRGPRX5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255537.1	AP000708.1	lncRNA	1	0	1	0.0197	0.0062	0.0062
ENSG00000255538.1	OR10V2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255539.1	AP002336.3	lncRNA	0	14	42	0.0000	0.0000	0.0000
ENSG00000255540.1	AP003122.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255541.1	CKS1BP4	processed_pseudogene	0	0	3	0.0000	0.0000	0.0000
ENSG00000255542.1	AC090625.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255543.1	AP005597.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255544.2	DEFB108D	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255545.8	B3GAT1-DT	lncRNA	2	1	1	0.0151	0.0047	0.0048
ENSG00000255547.1	RPA2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255548.1	AP003043.1	lncRNA	2	0	2	0.2472	0.0775	0.0781
ENSG00000255549.2	ENPP7P6	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255550.1	AP006587.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255551.1	AC027369.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255552.7	LY6G6E	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255553.2	LINC02733	lncRNA	1	1	0	0.0201	0.0063	0.0063
ENSG00000255554.1	OR7E1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255555.1	AP000857.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255556.2	AC087203.2	processed_pseudogene	4	2	2	0.1704	0.0535	0.0538
ENSG00000255557.1	AP001266.2	lncRNA	1	1	0	0.1457	0.0457	0.0460
ENSG00000255558.1	AC013762.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255559.1	ZNF252P-AS1	lncRNA	15	12	18	0.3134	0.0983	0.0990
ENSG00000255560.1	OR4R2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255561.7	FDXACB1	protein_coding	253	134	119	4.8166	1.5110	1.5220
ENSG00000255562.2	UNC93B6	transcribed_processed_pseudogene	1	0	1	0.0591	0.0185	0.0187
ENSG00000255563.1	AC021006.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255565.1	AC073651.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000255566.1	AC135279.2	processed_pseudogene	6	4	2	0.8048	0.2525	0.2543
ENSG00000255568.3	BRWD1-AS2	lncRNA	49	21	28	3.2224	1.0109	1.0182
ENSG00000255569.1	TRAV1-1	TR_V_gene	2	1	1	0.3449	0.1082	0.1090
ENSG00000255571.9	MIR9-3HG	lncRNA	2283	1107	1178	15.7780	4.9497	4.9857
ENSG00000255572.1	AC018653.1	lncRNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000255575.1	AC004812.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255580.1	AP000462.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255581.1	AC006511.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255582.1	OR10G2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255583.2	AC084357.3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255585.3	AL590627.1	transcribed_processed_pseudogene	17	174	202	0.2178	0.0683	0.0688
ENSG00000255587.9	RAB44	protein_coding	14	6	8	0.2222	0.0697	0.0702
ENSG00000255595.5	AC007368.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255599.1	AP000997.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255605.1	AP000820.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255606.1	AP000439.1	lncRNA	4	2	2	0.4654	0.1460	0.1471
ENSG00000255608.1	AC006063.1	lncRNA	2	2	0	0.2414	0.0757	0.0763
ENSG00000255618.2	LINC02440	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255621.1	AC023790.2	lncRNA	9	4	5	0.2532	0.0794	0.0800
ENSG00000255622.3	PCDHB17P	transcribed_unprocessed_pseudogene	7	0	7	0.1543	0.0484	0.0488
ENSG00000255624.3	C10orf88B	transcribed_processed_pseudogene	33	17	16	1.0449	0.3278	0.3302
ENSG00000255627.1	AC092862.1	processed_pseudogene	1	0	1	0.1268	0.0398	0.0401
ENSG00000255628.1	AC140847.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255629.1	AC025576.1	lncRNA	0	103	121	0.0000	0.0000	0.0000
ENSG00000255633.5	MTRNR2L9	processed_pseudogene	2	0	2	1.8028	0.5655	0.5697
ENSG00000255639.3	AC005833.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255641.1	AC068775.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255642.1	PABPC1P4	processed_pseudogene	99	49	56	3.5695	1.1198	1.1279
ENSG00000255644.1	AC010185.1	lncRNA	0	28	34	0.0000	0.0000	0.0000
ENSG00000255647.3	AC093510.1	lncRNA	4	2	2	0.4036	0.1266	0.1275
ENSG00000255648.1	AC087242.1	lncRNA	1	0	2	0.1182	0.0371	0.0373
ENSG00000255649.2	AC008114.1	lncRNA	3	299	319	0.1901	0.0596	0.0601
ENSG00000255650.6	FAM222A-AS1	lncRNA	5	3	2	0.3165	0.0993	0.1000
ENSG00000255652.4	AC140847.2	lncRNA	8	4	4	0.2513	0.0788	0.0794
ENSG00000255653.1	AP002383.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255655.1	AC007570.1	lncRNA	1	3	1	0.1121	0.0352	0.0354
ENSG00000255660.1	RERG-AS1	lncRNA	6	3	3	1.2036	0.3776	0.3803
ENSG00000255663.1	AP002373.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255664.1	ARL6IP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255666.7	LINC02700	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255669.2	AC092471.1	transcribed_unitary_pseudogene	3	1	2	0.1983	0.0622	0.0626
ENSG00000255670.1	AC007619.1	lncRNA	12	6	6	1.9690	0.6177	0.6222
ENSG00000255671.1	AC007406.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255672.1	AP002892.1	lncRNA	2	0	2	0.2458	0.0771	0.0777
ENSG00000255679.1	JRKL-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255680.1	AC091564.6	lncRNA	0	172	142	0.0000	0.0000	0.0000
ENSG00000255686.1	AC073864.1	lncRNA	0	12	15	0.0000	0.0000	0.0000
ENSG00000255689.1	AP003174.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255690.3	TRIL	protein_coding	2882	1494	1550	39.1785	12.2906	12.3801
ENSG00000255692.1	AC002563.1	lncRNA	0	9	8	0.0000	0.0000	0.0000
ENSG00000255693.3	LINC02389	lncRNA	6	4	2	0.0522	0.0164	0.0165
ENSG00000255700.2	APOOP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255703.1	AC127070.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255704.1	AC140063.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255710.2	AP003170.1	processed_pseudogene	16	8	8	1.0502	0.3294	0.3318
ENSG00000255713.2	OR4D2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255714.1	LINC02460	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255717.7	SNHG1	lncRNA	1383	696	687	23.5507	7.3880	7.4418
ENSG00000255723.1	AC108516.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255725.2	TDGP1	processed_pseudogene	1	0	1	0.0550	0.0173	0.0174
ENSG00000255726.1	AL662844.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255727.2	LINC01489	lncRNA	8	2	6	0.5593	0.1755	0.1767
ENSG00000255730.5	AC011462.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255733.6	IFNG-AS1	lncRNA	29	10	19	0.4320	0.1355	0.1365
ENSG00000255734.1	HNRNPABP1	processed_pseudogene	2	0	2	0.1842	0.0578	0.0582
ENSG00000255737.2	AGAP2-AS1	lncRNA	24	278	290	1.0817	0.3393	0.3418
ENSG00000255741.1	AP000808.1	lncRNA	3	2	2	0.3564	0.1118	0.1126
ENSG00000255745.2	AC023796.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255746.1	AC007406.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255749.1	GNAI2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255750.6	AC022509.1	lncRNA	51	315	269	1.4372	0.4509	0.4541
ENSG00000255753.1	AC009533.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255757.1	AC087894.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255760.2	LINC02422	lncRNA	7	7	2	0.3558	0.1116	0.1124
ENSG00000255763.1	MRPS18CP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255769.7	GOLGA2P10	transcribed_unprocessed_pseudogene	215	205	236	8.2678	2.5937	2.6126
ENSG00000255772.5	LINC01479	lncRNA	1	0	1	0.0946	0.0297	0.0299
ENSG00000255774.2	LINC02747	lncRNA	136	61	75	3.8118	1.1958	1.2045
ENSG00000255775.1	AC005845.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255776.1	VDAC2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255780.1	AC020611.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255786.1	AP000763.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255790.6	AC078950.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255794.9	RMST	lncRNA	2	0	2	0.0132	0.0041	0.0042
ENSG00000255801.1	AC092746.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255804.2	OR6J1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255807.1	PTP4A1P2	processed_pseudogene	1	1	0	0.1489	0.0467	0.0471
ENSG00000255808.1	PDE2A-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255811.1	AL121988.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000255814.2	LINC02439	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255815.3	KRT8P11	processed_pseudogene	57	19	38	2.6834	0.8418	0.8479
ENSG00000255817.1	AC025576.2	lncRNA	0	2	2	0.0000	0.0000	0.0000
ENSG00000255819.7	KLRC4-KLRK1	protein_coding	4	2	2	0.1043	0.0327	0.0330
ENSG00000255823.5	MTRNR2L8	protein_coding	31	17	15	1.6208	0.5085	0.5122
ENSG00000255825.1	AC006205.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255829.1	AC092490.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255830.2	AC069240.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255833.2	TIFAB	protein_coding	25	12	13	0.2881	0.0904	0.0910
ENSG00000255835.1	AL117348.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255836.1	AC131206.1	processed_pseudogene	4	1	3	0.2233	0.0701	0.0706
ENSG00000255837.1	TAS2R20	protein_coding	13	9	4	0.6364	0.1996	0.2011
ENSG00000255838.1	AC069262.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255839.1	AC117503.1	lncRNA	0	184	132	0.0000	0.0000	0.0000
ENSG00000255843.1	AP000593.3	lncRNA	4	12	17	0.4678	0.1468	0.1478
ENSG00000255845.1	AP000777.1	lncRNA	5	1	4	0.9522	0.2987	0.3009
ENSG00000255847.5	AP003717.1	lncRNA	3	9	8	0.1436	0.0451	0.0454
ENSG00000255850.2	RXYLT1-AS1	lncRNA	1	338	342	0.0368	0.0116	0.0116
ENSG00000255851.2	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255853.1	AC006065.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255855.2	KDM4F	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000255856.2	AC069503.1	lncRNA	0	4	11	0.0000	0.0000	0.0000
ENSG00000255857.6	PXN-AS1	lncRNA	53	1734	1700	0.7740	0.2428	0.2446
ENSG00000255858.3	AC055720.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255860.3	AP000812.2	unprocessed_pseudogene	1	1	0	0.0942	0.0295	0.0298
ENSG00000255866.2	AC090023.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255867.1	DENND5B-AS1	lncRNA	3	0	3	0.1551	0.0486	0.0490
ENSG00000255870.1	AP003170.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255871.2	AC007529.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255872.3	AL138752.2	protein_coding	1	0	1	0.0261	0.0082	0.0082
ENSG00000255874.2	PRECSIT	lncRNA	145	72	73	1.5647	0.4908	0.4944
ENSG00000255875.2	PABPN1P2	processed_pseudogene	0	2	0	0.0000	0.0000	0.0000
ENSG00000255882.1	AC091814.1	lncRNA	0	9	20	0.0000	0.0000	0.0000
ENSG00000255883.1	FUNDC2P1	processed_pseudogene	17	8	9	2.0163	0.6325	0.6371
ENSG00000255885.1	AC124891.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255886.1	AC020611.2	lncRNA	0	2	4	0.0000	0.0000	0.0000
ENSG00000255892.1	NDFIP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255893.1	AP000786.1	lncRNA	4	4	0	0.4654	0.1460	0.1471
ENSG00000255899.1	AL662844.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255900.1	AC006065.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255903.2	RPL12P46	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255909.1	PDCD5P1	processed_pseudogene	1	1	0	0.2188	0.0686	0.0691
ENSG00000255910.2	AC024901.1	lncRNA	3	3	0	0.0736	0.0231	0.0233
ENSG00000255916.1	AC148477.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255919.1	AC226150.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255920.3	CCND2-AS1	lncRNA	15	19	27	0.2306	0.0723	0.0729
ENSG00000255921.1	AC026310.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255923.1	AC078878.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255928.1	AP002993.1	lncRNA	2	1	1	0.6438	0.2020	0.2035
ENSG00000255929.5	AP000943.2	lncRNA	0	55	54	0.0000	0.0000	0.0000
ENSG00000255931.2	AP003108.1	lncRNA	8	4	4	0.3349	0.1051	0.1058
ENSG00000255933.1	AC117500.2	lncRNA	3	0	3	0.3045	0.0955	0.0962
ENSG00000255944.1	AC006065.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255945.1	AC025252.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255946.1	AC069234.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255947.1	AP002754.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255949.1	RPS6KB2-AS1	lncRNA	0	387	375	0.0000	0.0000	0.0000
ENSG00000255951.1	AC022364.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255958.1	GABARAPL1-AS1	lncRNA	0	3	5	0.0000	0.0000	0.0000
ENSG00000255959.1	AP000777.2	lncRNA	3	542	554	0.4048	0.1270	0.1279
ENSG00000255960.1	AC092851.1	processed_pseudogene	1	1	0	0.1414	0.0444	0.0447
ENSG00000255964.1	HSPD1P12	processed_pseudogene	1	1	0	0.0632	0.0198	0.0200
ENSG00000255965.1	AC073916.1	processed_pseudogene	1	0	1	0.5200	0.1631	0.1643
ENSG00000255966.1	AC006064.3	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000255967.1	HADHAP2	processed_pseudogene	3	3	2	0.0888	0.0278	0.0280
ENSG00000255968.1	AC024145.1	lncRNA	35	18	17	3.0531	0.9578	0.9648
ENSG00000255970.1	LINC02421	lncRNA	10	5	5	0.2156	0.0676	0.0681
ENSG00000255972.1	AC026333.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255973.1	AC137627.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255974.8	CYP2A6	protein_coding	8	6	3	0.2433	0.0763	0.0769
ENSG00000255976.1	RAB11AP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255977.1	AC006927.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255980.1	AP000439.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255982.1	NXPE2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255983.1	AC007848.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000255986.6	MT1JP	transcribed_unprocessed_pseudogene	2	2	0	0.1351	0.0424	0.0427
ENSG00000255987.1	TOMM20P2	processed_pseudogene	11	4	7	1.7664	0.5541	0.5582
ENSG00000255988.1	TUBB4BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255991.2	AC121334.1	processed_pseudogene	1	0	1	0.0843	0.0264	0.0266
ENSG00000255992.1	AC131009.1	lncRNA	9	13	16	1.4283	0.4481	0.4513
ENSG00000255993.1	PSMC1P9	processed_pseudogene	1	0	1	0.0506	0.0159	0.0160
ENSG00000255995.1	AP002795.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255996.1	AC005906.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000255998.2	LINC02824	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256001.2	AC079949.1	lncRNA	1	2	0	0.0166	0.0052	0.0052
ENSG00000256004.1	AC092490.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256006.1	AC084117.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256007.1	ARAP1-AS1	lncRNA	0	577	529	0.0000	0.0000	0.0000
ENSG00000256008.3	AC125616.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256011.1	AC007688.3	lncRNA	3	2	1	0.5496	0.1724	0.1737
ENSG00000256013.1	AC027277.1	lncRNA	0	1791	1774	0.0000	0.0000	0.0000
ENSG00000256019.1	TAS2R63P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256020.1	AC006205.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256021.1	ELOCP31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256022.6	LINC02411	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256025.2	CACNA1C-AS4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256028.2	AC026362.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256029.6	AL590560.2	protein_coding	9	225	173	0.0751	0.0236	0.0237
ENSG00000256030.1	CBX3P4	transcribed_processed_pseudogene	1	0	1	0.1035	0.0325	0.0327
ENSG00000256034.1	AP002770.1	lncRNA	0	570	580	0.0000	0.0000	0.0000
ENSG00000256035.1	AP000619.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256037.1	MRPL40P1	processed_pseudogene	21	7	14	2.3505	0.7374	0.7427
ENSG00000256039.2	LINC02446	lncRNA	39	20	19	1.9974	0.6266	0.6312
ENSG00000256040.2	PAPPA-AS1	lncRNA	0	70	58	0.0000	0.0000	0.0000
ENSG00000256041.1	AP001858.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256043.4	CTSO	protein_coding	2451	1279	1172	55.6966	17.4724	17.5997
ENSG00000256044.1	AC026333.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256045.3	MTRNR2L10	protein_coding	9	5	4	0.5789	0.1816	0.1829
ENSG00000256053.9	COA8	protein_coding	626	315	311	10.8015	3.3885	3.4132
ENSG00000256056.1	AC087257.2	unprocessed_pseudogene	6	1	5	0.4371	0.1371	0.1381
ENSG00000256060.3	TRAPPC2B	protein_coding	242	131	111	8.8195	2.7667	2.7869
ENSG00000256061.7	DNAAF4	protein_coding	35	16	19	0.8065	0.2530	0.2548
ENSG00000256064.1	AC063926.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256069.7	A2MP1	transcribed_unprocessed_pseudogene	7	52	26	0.1016	0.0319	0.0321
ENSG00000256070.1	AC016956.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256071.1	AC084291.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256072.1	AC078889.1	lncRNA	2	180	163	0.2585	0.0811	0.0817
ENSG00000256073.3	URB1-AS1	lncRNA	195	102	93	15.8638	4.9766	5.0128
ENSG00000256075.1	AC008033.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256077.5	LINC02442	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256079.1	FAM133GP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256081.2	AC243972.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256083.1	AC090673.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256084.1	AC092112.1	lncRNA	4	2	2	0.4225	0.1325	0.1335
ENSG00000256085.1	AC130404.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256087.7	ZNF432	protein_coding	611	312	325	6.9004	2.1647	2.1805
ENSG00000256091.1	MTRF1LP1	processed_pseudogene	1	0	1	0.0996	0.0312	0.0315
ENSG00000256092.2	SBNO1-AS1	lncRNA	10	9	7	0.3010	0.0944	0.0951
ENSG00000256093.1	AC122688.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256098.1	AP002392.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256100.1	AP000721.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000256101.5	AC092745.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256103.2	ATP5MFP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256108.1	AC135586.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256115.6	LINC02443	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256116.1	AP001453.1	lncRNA	1	332	389	0.0643	0.0202	0.0203
ENSG00000256120.2	SOX5-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256124.6	LINC01152	lncRNA	60	48	42	0.9741	0.3056	0.3078
ENSG00000256125.1	FAM32EP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256128.6	LINC00944	lncRNA	5	7	9	0.0627	0.0197	0.0198
ENSG00000256134.1	EGLN3P1	processed_pseudogene	1	0	1	0.0939	0.0295	0.0297
ENSG00000256136.1	AC092865.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
