# gene-model: GENCODE v36
ENSG00000256137.1	AC117373.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256138.1	ZKSCAN7P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256139.2	AC007637.1	lncRNA	5	3	2	0.3715	0.1165	0.1174
ENSG00000256146.1	AC006206.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256148.1	AP000763.2	processed_pseudogene	7	5	2	2.9032	0.9108	0.9174
ENSG00000256149.1	AC087863.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256150.2	ITFG2-AS1	lncRNA	0	14	16	0.0000	0.0000	0.0000
ENSG00000256151.1	ADGRD1-AS1	lncRNA	0	4	2	0.0000	0.0000	0.0000
ENSG00000256152.2	AC027290.1	lncRNA	0	349	328	0.0000	0.0000	0.0000
ENSG00000256155.1	LINC02598	lncRNA	1	1	0	0.1203	0.0377	0.0380
ENSG00000256157.1	AC011604.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256159.1	AC022080.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256162.2	SMLR1	protein_coding	2	1	1	0.0538	0.0169	0.0170
ENSG00000256166.1	LINC02571	lncRNA	5	1	4	0.6306	0.1978	0.1993
ENSG00000256167.1	ATF4P4	transcribed_processed_pseudogene	9	3	6	0.2848	0.0894	0.0900
ENSG00000256171.1	GCSHP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256172.1	LINC02420	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256176.1	AC024940.3	processed_pseudogene	1	0	1	0.2139	0.0671	0.0676
ENSG00000256181.1	AP001880.1	unprocessed_pseudogene	1	1	0	0.1606	0.0504	0.0507
ENSG00000256185.1	AC055720.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256188.3	TAS2R30	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000256189.1	AP003717.2	processed_pseudogene	1	1	0	0.0753	0.0236	0.0238
ENSG00000256192.1	OOEPP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256193.6	LINC00507	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256195.3	AP002518.1	lncRNA	3	3	0	0.0477	0.0150	0.0151
ENSG00000256196.2	AP003721.1	lncRNA	10	11	14	0.2628	0.0825	0.0831
ENSG00000256197.1	TSPAN9-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256199.1	AC078962.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256204.1	AC073862.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256206.2	AC018523.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000256209.2	AC073578.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256210.3	AC005255.1	processed_pseudogene	0	10	10	0.0000	0.0000	0.0000
ENSG00000256211.1	SKP1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256218.1	AC007848.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256220.1	AP003037.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256221.1	AC244502.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256222.3	MTRNR2L3	protein_coding	6	5	2	0.3856	0.1210	0.1218
ENSG00000256223.6	ZNF10	protein_coding	312	178	134	3.8066	1.1942	1.2029
ENSG00000256226.1	AC092747.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256229.8	ZNF486	protein_coding	159	83	77	2.5156	0.7892	0.7949
ENSG00000256232.1	LINC02387	lncRNA	1	0	1	0.0779	0.0244	0.0246
ENSG00000256234.1	AC022509.2	lncRNA	30	15	15	2.9015	0.9102	0.9168
ENSG00000256235.2	SMIM3	protein_coding	1540	795	745	42.5113	13.3361	13.4332
ENSG00000256237.1	AC007450.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000256238.1	SUPT16HP1	processed_pseudogene	18	11	7	0.3884	0.1218	0.1227
ENSG00000256243.2	RPL7AP3	processed_pseudogene	3	1	2	0.4297	0.1348	0.1358
ENSG00000256249.1	AC026333.3	lncRNA	6	11	13	0.1941	0.0609	0.0613
ENSG00000256250.1	AC073912.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256254.1	AP000619.3	processed_pseudogene	1	0	1	0.0600	0.0188	0.0190
ENSG00000256256.1	AC019209.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256257.1	CACNA1C-IT2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256258.1	AC117500.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256259.1	LINC02425	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256262.1	USP30-AS1	lncRNA	3	24	30	0.3092	0.0970	0.0977
ENSG00000256263.1	DDX11L8	unprocessed_pseudogene	4	1	3	0.7388	0.2318	0.2335
ENSG00000256268.2	LINC02454	lncRNA	4	1	3	0.1455	0.0456	0.0460
ENSG00000256269.10	HMBS	protein_coding	1444	700	744	21.9519	6.8865	6.9366
ENSG00000256271.1	CACNA1C-AS2	lncRNA	20	22	26	2.2202	0.6965	0.7016
ENSG00000256273.1	AC022511.1	lncRNA	1	0	1	0.1420	0.0446	0.0449
ENSG00000256274.1	TAS2R64P	transcribed_unprocessed_pseudogene	3	3	0	0.0844	0.0265	0.0267
ENSG00000256278.1	AC048382.1	lncRNA	4	8	5	0.2656	0.0833	0.0839
ENSG00000256280.1	ATP5MGP1	processed_pseudogene	1	2	0	0.2441	0.0766	0.0771
ENSG00000256281.1	AP003174.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256282.1	AC112694.1	transcribed_processed_pseudogene	13	7	10	0.6434	0.2018	0.2033
ENSG00000256283.1	METTL8P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256285.1	OSBPL9P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256286.2	AC078878.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256287.1	LINC02398	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256288.1	LINC02617	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256292.2	LINC02376	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256293.2	ATP6V1E1P3	processed_pseudogene	1	0	1	0.1090	0.0342	0.0345
ENSG00000256294.8	ZNF225	protein_coding	344	176	168	3.2340	1.0145	1.0219
ENSG00000256298.1	AC135388.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256299.1	AC073912.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256306.1	AC007527.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256310.1	NDUFA5P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256311.1	AC084880.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256312.1	AC138466.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256314.1	AC078962.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256315.1	AP000462.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256321.6	AC087235.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256325.1	AC025423.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256331.1	NIFKP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256338.2	RPL41P2	processed_pseudogene	70	32	38	11.5704	3.6297	3.6561
ENSG00000256339.1	AC007655.1	lncRNA	0	2	2	0.0000	0.0000	0.0000
ENSG00000256340.8	ABCC6P1	transcribed_unprocessed_pseudogene	7	5	2	0.1379	0.0433	0.0436
ENSG00000256341.1	AP006333.1	lncRNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000256343.8	AC095350.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256346.1	AC092470.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256347.1	OR8R1P	unprocessed_pseudogene	1	1	0	0.0885	0.0278	0.0280
ENSG00000256349.1	AP002748.5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000256350.1	AC243972.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256351.1	AC007834.2	processed_pseudogene	1	1	0	0.1971	0.0618	0.0623
ENSG00000256353.1	AC087258.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256355.1	NTAN1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256356.1	HSPA8P5	processed_pseudogene	4	3	1	0.1307	0.0410	0.0413
ENSG00000256357.1	AL132708.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256358.1	RPL31P57	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256361.1	AC027544.1	processed_pseudogene	6	3	3	0.9368	0.2939	0.2960
ENSG00000256362.2	LINC02375	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256364.1	AC069234.2	lncRNA	0	767	795	0.0000	0.0000	0.0000
ENSG00000256371.1	LRRC34P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256372.1	AC023050.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256374.2	PPIAL4D	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000256377.6	AC009509.1	lncRNA	5	14	14	0.2174	0.0682	0.0687
ENSG00000256378.1	AC008011.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256379.2	TRAV8-5	TR_V_pseudogene	5	3	2	0.9913	0.3110	0.3132
ENSG00000256381.1	AC005832.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256385.1	UBE2NP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256389.2	AC048352.1	lncRNA	1	0	1	0.0160	0.0050	0.0051
ENSG00000256393.1	RPL41P5	processed_pseudogene	829	436	393	718.5094	225.4013	227.0434
ENSG00000256394.3	ASIC5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000256399.1	AC079866.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256400.1	AC018630.1	processed_pseudogene	1	0	1	0.7042	0.2209	0.2225
ENSG00000256403.1	AP003785.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256407.2	AL357673.1	protein_coding	3	1	2	0.0513	0.0161	0.0162
ENSG00000256417.1	AC006206.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256420.1	OSBPL9P4	processed_pseudogene	1	1	0	0.0376	0.0118	0.0119
ENSG00000256422.6	LINC02552	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256424.2	LINC02414	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256427.2	AC010175.1	lncRNA	2	2	1	0.1054	0.0331	0.0333
ENSG00000256433.3	AC005840.2	lncRNA	27	15	12	0.9915	0.3110	0.3133
ENSG00000256436.1	TAS2R31	protein_coding	6	3	3	0.3973	0.1246	0.1255
ENSG00000256440.1	AC019209.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256441.1	DNAJB6P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256442.2	AC010186.1	lncRNA	1	2	1	0.0944	0.0296	0.0298
ENSG00000256443.1	AP003559.1	lncRNA	52	25	27	1.9199	0.6023	0.6067
ENSG00000256448.5	AP000763.3	lncRNA	0	215	193	0.0000	0.0000	0.0000
ENSG00000256450.1	AC007552.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256452.1	AP003170.3	lncRNA	3	2	2	1.2836	0.4027	0.4056
ENSG00000256453.2	DND1	protein_coding	0	282	308	0.0000	0.0000	0.0000
ENSG00000256458.1	AC080075.1	lncRNA	0	17	14	0.0000	0.0000	0.0000
ENSG00000256462.1	AL732437.1	lncRNA	0	439	508	0.0000	0.0000	0.0000
ENSG00000256463.8	SALL3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000256464.1	YWHABP2	processed_pseudogene	3	0	3	0.2844	0.0892	0.0899
ENSG00000256465.1	AC023050.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256469.1	AP002383.2	lncRNA	0	131	119	0.0000	0.0000	0.0000
ENSG00000256473.1	AC087260.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256474.1	TRAV11	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256480.1	AC018653.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256481.1	AP006333.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256482.1	AC023796.2	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000256484.1	AC140118.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256494.1	LINC02825	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256496.1	AC073913.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256499.2	LINC02468	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256500.6	AL139300.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000256502.1	AC073913.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256504.2	AC009509.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256508.2	MRGPRF-AS1	lncRNA	3	8	11	0.0949	0.0298	0.0300
ENSG00000256512.1	AC009511.1	lncRNA	0	61	43	0.0000	0.0000	0.0000
ENSG00000256513.1	AC022081.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256514.1	AP003419.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000256518.3	FOLR1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256525.8	POLG2	protein_coding	331	169	163	4.9234	1.5445	1.5558
ENSG00000256533.1	AP002373.2	processed_pseudogene	1	0	1	0.0638	0.0200	0.0202
ENSG00000256537.5	SMIM10L1	protein_coding	1162	824	643	16.2878	5.1096	5.1468
ENSG00000256538.2	AC046130.2	lncRNA	1	1	0	0.0247	0.0078	0.0078
ENSG00000256540.1	AC007406.3	lncRNA	3	1	2	0.1713	0.0537	0.0541
ENSG00000256542.2	AC148477.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256546.2	AC156455.1	lncRNA	5	2	3	0.1846	0.0579	0.0583
ENSG00000256551.2	LINC02369	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256552.2	AC092745.2	transcribed_processed_pseudogene	1	0	2	0.1090	0.0342	0.0345
ENSG00000256553.1	TRAV1-2	TR_V_gene	7	4	3	1.1772	0.3693	0.3720
ENSG00000256557.1	AC009509.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256560.1	LINC01486	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256563.2	NANOGNBP2	processed_pseudogene	2	1	1	0.2445	0.0767	0.0773
ENSG00000256564.1	AC007552.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256566.1	AL049650.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000256568.2	AP002761.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256569.1	AC069234.3	lncRNA	0	122	148	0.0000	0.0000	0.0000
ENSG00000256571.1	AC079866.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256574.8	OR13A1	protein_coding	4	3	1	0.1006	0.0315	0.0318
ENSG00000256576.2	LINC02361	lncRNA	67	37	30	3.0522	0.9575	0.9645
ENSG00000256577.2	SLC6A12-AS1	lncRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000256581.1	NLRP9P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256582.1	LINC02390	lncRNA	1	1	0	0.1207	0.0379	0.0381
ENSG00000256588.1	AC027544.2	lncRNA	8	5	3	0.8585	0.2693	0.2713
ENSG00000256589.2	ENPP7P5	unprocessed_pseudogene	1	0	1	0.0656	0.0206	0.0207
ENSG00000256590.2	TRDV3	TR_V_gene	1	0	1	0.1591	0.0499	0.0503
ENSG00000256591.5	AP003108.2	protein_coding	10	78	62	0.0899	0.0282	0.0284
ENSG00000256594.8	AC010186.2	transcribed_unprocessed_pseudogene	50	25	26	1.1965	0.3754	0.3781
ENSG00000256596.1	AC026358.1	lncRNA	6	2	4	0.1798	0.0564	0.0568
ENSG00000256597.3	LINC02393	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256603.1	AP003170.4	lncRNA	1	0	1	0.1154	0.0362	0.0365
ENSG00000256609.1	AC084880.3	lncRNA	2	1	1	0.2499	0.0784	0.0790
ENSG00000256612.7	CYP2B7P	transcribed_unprocessed_pseudogene	1302	674	628	21.6586	6.7944	6.8439
ENSG00000256614.1	AK6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256615.1	AC010197.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256616.3	AP002414.2	transcribed_processed_pseudogene	66	35	31	1.3035	0.4089	0.4119
ENSG00000256618.2	MTRNR2L1	protein_coding	11	7	4	0.4788	0.1502	0.1513
ENSG00000256625.1	AC092747.2	unprocessed_pseudogene	9	7	2	0.6190	0.1942	0.1956
ENSG00000256626.1	AC024224.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256627.1	AC073651.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256628.3	ZBTB11-AS1	lncRNA	113	122	132	2.7850	0.8737	0.8800
ENSG00000256630.1	AC090424.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256632.3	AC135586.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256633.1	PDE2A-AS2	lncRNA	3	34	54	0.3054	0.0958	0.0965
ENSG00000256637.7	LINC01965	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256640.1	AC023051.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256642.1	LINC00273	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256643.1	LINC02441	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256646.8	AC010132.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000256650.1	RERG-IT1	lncRNA	45	24	21	10.1069	3.1706	3.1937
ENSG00000256651.1	AC006518.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256654.4	AC005906.2	lncRNA	5	4	1	0.0350	0.0110	0.0111
ENSG00000256657.1	AC244131.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256658.1	AC008115.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256659.2	LINC02368	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256660.6	CLEC12B	protein_coding	1	1	1	0.0176	0.0055	0.0056
ENSG00000256661.1	A2ML1-AS1	lncRNA	2	30	41	0.2991	0.0938	0.0945
ENSG00000256663.1	AC112777.1	processed_pseudogene	47	23	24	2.2329	0.7005	0.7056
ENSG00000256664.1	AC025423.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256667.6	KLRA1P	transcribed_unprocessed_pseudogene	179	88	91	4.9252	1.5451	1.5563
ENSG00000256670.1	AC078962.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256671.6	LIMS4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000256672.1	LINC02455	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256673.1	AC141557.1	unprocessed_pseudogene	9	7	7	1.5211	0.4772	0.4807
ENSG00000256674.1	AC020549.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256678.1	AC025423.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256681.1	CCDC58P5	processed_pseudogene	1	0	1	0.1565	0.0491	0.0494
ENSG00000256682.2	AC006518.2	transcribed_processed_pseudogene	1	0	1	0.0629	0.0197	0.0199
ENSG00000256683.7	ZNF350	protein_coding	695	365	330	10.3445	3.2451	3.2688
ENSG00000256684.1	LINC02737	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256686.1	AC019209.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256690.1	AP001160.1	lncRNA	1	411	395	0.0884	0.0277	0.0279
ENSG00000256691.1	AC005908.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256694.1	AC026369.2	lncRNA	6	8	7	0.3684	0.1156	0.1164
ENSG00000256695.2	AC003982.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256699.1	TMEM132D-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256704.3	ENTR1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256705.3	AL137779.1	lncRNA	5	3	2	0.5643	0.1770	0.1783
ENSG00000256706.1	AC005342.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256708.1	AC007458.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256709.2	CSGALNACT2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256712.1	AC134349.1	lncRNA	0	9	45	0.0000	0.0000	0.0000
ENSG00000256713.8	PGA5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000256714.1	AC087318.1	lncRNA	1	0	1	0.1738	0.0545	0.0549
ENSG00000256717.1	LINC02698	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256720.1	BTG1P1	processed_pseudogene	2	0	2	0.2662	0.0835	0.0841
ENSG00000256721.1	CACNA1C-IT3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256723.1	AP003717.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256732.1	AC006065.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256733.2	AP003721.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256734.1	AC027544.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256737.1	RBBP4P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256739.1	AP002892.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256742.1	KDM2B-DT	lncRNA	3	4	5	0.3728	0.1170	0.1178
ENSG00000256745.1	ARPC3P3	processed_pseudogene	10	8	5	1.2314	0.3863	0.3891
ENSG00000256746.5	MADD-AS1	lncRNA	2	1	1	0.2523	0.0791	0.0797
ENSG00000256747.1	AC009511.2	lncRNA	0	56	42	0.0000	0.0000	0.0000
ENSG00000256748.1	AC005832.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256750.2	LINC02423	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256751.6	PLBD1-AS1	lncRNA	454	352	431	6.0777	1.9066	1.9205
ENSG00000256752.1	HPRT1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256756.1	TIMM17BP1	processed_pseudogene	1	1	0	0.1310	0.0411	0.0414
ENSG00000256757.1	AP002840.1	lncRNA	3	1	2	0.3870	0.1214	0.1223
ENSG00000256762.1	STH	protein_coding	1	1	0	0.1519	0.0477	0.0480
ENSG00000256769.1	CACNA1C-AS3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256771.4	ZNF253	protein_coding	924	487	497	17.2083	5.3984	5.4377
ENSG00000256774.1	AC087241.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256777.1	PDCL3P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256779.2	AP002383.3	transcribed_processed_pseudogene	2	0	2	0.0874	0.0274	0.0276
ENSG00000256783.1	AC079031.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256789.1	AP000753.2	lncRNA	1	52	53	0.1598	0.0501	0.0505
ENSG00000256797.1	KLRF2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000256799.1	AC005832.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256802.2	AC022613.1	lncRNA	10	6	4	0.2471	0.0775	0.0781
ENSG00000256803.1	AC024224.2	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000256804.1	AC138466.2	processed_pseudogene	0	3	1	0.0000	0.0000	0.0000
ENSG00000256806.6	C17orf100	protein_coding	152	69	92	4.2235	1.3249	1.3346
ENSG00000256810.2	AC078925.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256811.1	AC079360.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256812.2	CAPNS2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000256813.1	AP000777.3	lncRNA	1	321	297	0.1377	0.0432	0.0435
ENSG00000256814.1	AC122688.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256817.1	TPT1P12	processed_pseudogene	1	1	0	0.1374	0.0431	0.0434
ENSG00000256824.1	AP000721.2	lncRNA	2	1	1	0.1531	0.0480	0.0484
ENSG00000256825.4	AC026786.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000256826.1	ATP5MFP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256827.1	AC068790.1	processed_pseudogene	2	1	1	0.3809	0.1195	0.1204
ENSG00000256835.1	AC005294.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256837.1	CACNA1C-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256843.1	AC023157.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256844.1	MEF2BNBP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256847.1	CCND2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256849.1	TCP1P3	processed_pseudogene	4	1	3	0.1805	0.0566	0.0570
ENSG00000256851.1	AL663061.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256852.1	KNOP1P1	processed_pseudogene	1	0	1	0.0684	0.0214	0.0216
ENSG00000256861.1	AC048338.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
