# gene-model: GENCODE v36
ENSG00000256862.3	PARP11-AS1	lncRNA	8	3	6	0.2895	0.0908	0.0915
ENSG00000256863.1	AP001880.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256870.3	SLC5A8	protein_coding	148	71	77	2.4957	0.7829	0.7886
ENSG00000256875.2	AC079031.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256879.1	AC129102.1	lncRNA	0	7	8	0.0000	0.0000	0.0000
ENSG00000256884.1	AC084880.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256888.6	LINC02366	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256892.2	MTRNR2L7	protein_coding	2	1	1	0.0881	0.0276	0.0278
ENSG00000256894.1	AC022509.3	lncRNA	89	44	45	7.2842	2.2851	2.3018
ENSG00000256896.1	PSMC1P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256897.1	AC018410.1	lncRNA	1	0	1	0.1108	0.0348	0.0350
ENSG00000256898.1	ARPC3P4	processed_pseudogene	4	2	2	0.5083	0.1595	0.1606
ENSG00000256902.1	IQSEC3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256904.1	A2ML1-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256906.1	LINC02419	lncRNA	1	0	1	0.0395	0.0124	0.0125
ENSG00000256912.1	GCNAP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256913.1	AC005840.3	processed_pseudogene	15	5	10	0.4066	0.1276	0.1285
ENSG00000256915.2	AC090023.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256916.1	AP000851.1	lncRNA	35	25	28	1.6901	0.5302	0.5341
ENSG00000256917.1	AC008033.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256923.1	AC084819.1	lncRNA	1	0	1	0.1594	0.0500	0.0504
ENSG00000256925.3	ADGRA1-AS1	lncRNA	1	0	1	0.0125	0.0039	0.0039
ENSG00000256928.1	AP000763.4	lncRNA	0	52	62	0.0000	0.0000	0.0000
ENSG00000256937.1	KRT17P8	processed_pseudogene	1	0	1	0.0783	0.0246	0.0248
ENSG00000256940.2	PPP1R14B-AS1	lncRNA	2	64	62	0.1593	0.0500	0.0503
ENSG00000256943.1	AC148477.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256944.1	AP003721.3	lncRNA	18	25	24	3.0046	0.9426	0.9494
ENSG00000256947.1	AP002518.2	lncRNA	2	0	2	0.3440	0.1079	0.1087
ENSG00000256948.1	AC026369.3	lncRNA	4	1	3	0.4615	0.1448	0.1458
ENSG00000256950.2	AC069503.2	protein_coding	1	0	1	0.0369	0.0116	0.0117
ENSG00000256951.1	AC055876.3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256955.2	AC131009.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256963.1	AC079602.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256966.6	AL513165.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000256967.1	AC018653.3	lncRNA	27	21	23	1.5482	0.4857	0.4892
ENSG00000256968.1	SNRPEP2	processed_pseudogene	50	20	30	12.1154	3.8007	3.8284
ENSG00000256969.2	AC084375.1	lncRNA	5	4	1	0.3207	0.1006	0.1013
ENSG00000256971.2	LINC00508	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256972.1	AP000462.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256973.1	AC053513.2	lncRNA	23	7	16	2.1069	0.6609	0.6658
ENSG00000256975.1	AC092821.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256977.12	LIMS3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000256980.5	KHDC1L	protein_coding	1	1	0	0.0709	0.0223	0.0224
ENSG00000256981.1	AC134349.2	unprocessed_pseudogene	2	2	0	0.1486	0.0466	0.0470
ENSG00000256982.2	AC135782.1	lncRNA	1	1	0	0.0314	0.0098	0.0099
ENSG00000256984.2	AC008013.2	transcribed_processed_pseudogene	3	2	1	0.3292	0.1033	0.1040
ENSG00000256986.2	AC140847.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000256987.1	AC023050.5	processed_pseudogene	1	1	0	0.0490	0.0154	0.0155
ENSG00000256988.2	AC005833.2	lncRNA	7	1	6	0.1139	0.0357	0.0360
ENSG00000256994.2	LINC02378	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000256995.8	AC084816.1	lncRNA	2	0	2	0.0205	0.0064	0.0065
ENSG00000257000.1	AC137590.1	lncRNA	0	117	122	0.0000	0.0000	0.0000
ENSG00000257002.1	AP000438.1	lncRNA	24	97	91	2.1662	0.6796	0.6845
ENSG00000257004.1	AC008115.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257005.1	AC027667.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257008.6	GPR142	protein_coding	5	2	3	0.2102	0.0659	0.0664
ENSG00000257009.1	AC022367.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257012.1	AP002383.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257016.1	SLC25A39P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257017.9	HP	protein_coding	94	45	49	1.1571	0.3630	0.3656
ENSG00000257021.1	HSPE1P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257022.1	AC008250.1	lncRNA	0	10	8	0.0000	0.0000	0.0000
ENSG00000257023.1	AC087241.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257025.1	AC023595.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257027.1	AC010186.3	lncRNA	239	111	128	6.4423	2.0210	2.0357
ENSG00000257035.1	AC025252.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257037.1	RARS1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257038.1	AP002761.3	lncRNA	48	72	55	1.9145	0.6006	0.6050
ENSG00000257042.1	AC008011.2	lncRNA	10	901	943	0.8536	0.2678	0.2697
ENSG00000257043.1	SRSF3P1	processed_pseudogene	3	1	2	0.4064	0.1275	0.1284
ENSG00000257045.1	AC016746.1	lncRNA	0	5	9	0.0000	0.0000	0.0000
ENSG00000257046.5	SLCO1B3-SLCO1B7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000257048.1	LINC02417	lncRNA	2	1	1	0.2625	0.0824	0.0830
ENSG00000257052.1	AP003721.4	lncRNA	14	6	8	1.1685	0.3666	0.3692
ENSG00000257056.3	LINC02282	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257057.3	C11orf97	protein_coding	5	5	0	0.5030	0.1578	0.1589
ENSG00000257058.1	AP001363.2	lncRNA	3	3	0	0.5187	0.1627	0.1639
ENSG00000257060.7	AC091078.1	lncRNA	3	0	3	0.0271	0.0085	0.0086
ENSG00000257062.6	AC022335.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000257065.1	AL049844.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000257067.6	LINC02703	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257069.6	KCNK4-TEX40	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257070.1	AP003170.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257074.3	RPL29P33	processed_pseudogene	6	2	4	1.2836	0.4027	0.4056
ENSG00000257075.1	RPEP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257078.1	AC006512.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257083.7	AC073530.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257084.1	MIR200CHG	lncRNA	141	76	65	27.2348	8.5437	8.6060
ENSG00000257086.1	AP001453.2	lncRNA	8	49	43	0.6340	0.1989	0.2004
ENSG00000257087.1	AP003174.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257093.7	DENND11	protein_coding	2748	1361	1387	25.2105	7.9087	7.9663
ENSG00000257094.1	AC016957.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257095.1	AC084361.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257096.1	AL161747.2	lncRNA	0	236	249	0.0000	0.0000	0.0000
ENSG00000257097.1	CLIP1-AS1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000257101.1	LRRC37A13P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257103.8	LSM14A	protein_coding	8267	4053	4216	117.7090	36.9261	37.1951
ENSG00000257105.1	AC006581.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257108.2	NHLRC4	protein_coding	855	418	438	27.5770	8.6511	8.7141
ENSG00000257109.3	OR4F28P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257113.1	AC090502.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257114.3	LINC02450	lncRNA	2	1	1	0.0914	0.0287	0.0289
ENSG00000257115.1	OR11H12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000257119.1	EEF1B2P4	processed_pseudogene	1	0	1	0.1943	0.0609	0.0614
ENSG00000257120.1	AL356756.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257121.1	AC126615.2	processed_pseudogene	3	3	0	0.3938	0.1235	0.1244
ENSG00000257122.5	RRN3P3	transcribed_unprocessed_pseudogene	132	70	72	2.6511	0.8317	0.8377
ENSG00000257124.2	AC093025.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257125.1	KRT127P	unprocessed_pseudogene	1	1	0	0.1561	0.0490	0.0493
ENSG00000257126.6	FOXG1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257127.6	CLLU1	lncRNA	2	2	0	0.0199	0.0062	0.0063
ENSG00000257128.1	AC006197.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257129.1	AC126177.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257135.7	ODC1-DT	lncRNA	26	14	12	0.3743	0.1174	0.1183
ENSG00000257137.7	LINC02874	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257138.1	TAS2R38	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000257139.1	LINC02821	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257142.1	AL512310.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257146.1	AC079905.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257150.3	PGAM1P5	transcribed_processed_pseudogene	31	18	19	0.8854	0.2778	0.2798
ENSG00000257155.1	AL163973.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257157.1	AC018659.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257159.1	AC084033.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257162.6	MED15P6	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257164.5	LINC02451	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257165.5	AC079362.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257167.2	TMPO-AS1	lncRNA	217	307	256	4.3700	1.3709	1.3809
ENSG00000257169.1	AC125612.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257171.2	CR383658.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257173.1	AK6P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257175.2	CR383656.1	processed_pseudogene	2	1	1	0.0600	0.0188	0.0190
ENSG00000257176.3	AC009318.1	lncRNA	37	19	24	0.4056	0.1272	0.1282
ENSG00000257178.5	AC103702.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257179.1	HMGN2P6	processed_pseudogene	6	1	5	1.4858	0.4661	0.4695
ENSG00000257180.1	AC009135.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257181.1	AC025423.4	lncRNA	0	670	723	0.0000	0.0000	0.0000
ENSG00000257183.1	AC090502.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257184.3	AC004080.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000257185.2	LINC02293	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257191.1	AC090709.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257193.1	LINC02385	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257194.2	AC126178.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257195.1	HNRNPA1P50	processed_pseudogene	4	3	1	0.2914	0.0914	0.0921
ENSG00000257198.6	FAM205BP	transcribed_unprocessed_pseudogene	1	1	0	0.0157	0.0049	0.0050
ENSG00000257199.2	AC025161.1	processed_pseudogene	2	1	1	0.2288	0.0718	0.0723
ENSG00000257202.1	AC084398.2	lncRNA	1	49	53	0.1199	0.0376	0.0379
ENSG00000257207.5	AC112229.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000257210.1	NACAP8	processed_pseudogene	1	1	0	0.1405	0.0441	0.0444
ENSG00000257218.6	GATC	protein_coding	637	2152	2105	9.7518	3.0592	3.0815
ENSG00000257219.6	LNCOG	lncRNA	47	26	21	1.5073	0.4729	0.4763
ENSG00000257220.1	PRXL2AP1	processed_pseudogene	1	0	1	0.1012	0.0317	0.0320
ENSG00000257221.4	AC007569.1	lncRNA	10	4	6	0.3195	0.1002	0.1010
ENSG00000257222.1	AC079907.1	lncRNA	3	73	65	0.5423	0.1701	0.1714
ENSG00000257224.1	CR383656.2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257225.1	AC079601.1	lncRNA	0	246	216	0.0000	0.0000	0.0000
ENSG00000257226.2	AC079584.2	lncRNA	1	1	0	0.0545	0.0171	0.0172
ENSG00000257228.5	AC090531.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257230.1	LINC02448	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257231.1	DYNLL1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257235.1	AC078814.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257237.1	AC018448.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257239.1	AC090630.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257241.1	AC078922.1	lncRNA	2	2	0	0.3115	0.0977	0.0984
ENSG00000257242.8	LINC01619	lncRNA	43	17	26	0.6015	0.1887	0.1901
ENSG00000257243.1	AC020612.1	processed_pseudogene	2	1	1	0.2499	0.0784	0.0790
ENSG00000257246.1	PHBP19	processed_pseudogene	1	0	1	0.0897	0.0281	0.0283
ENSG00000257252.6	AC124947.1	lncRNA	9	5	4	0.4698	0.1474	0.1485
ENSG00000257253.2	AC131157.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257254.1	AC010202.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257256.1	AC008147.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257258.2	AC012150.1	lncRNA	2	0	2	0.1260	0.0395	0.0398
ENSG00000257259.3	LINC02388	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257261.6	AC008014.1	lncRNA	132	61	79	1.8331	0.5751	0.5793
ENSG00000257262.1	AC023511.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257264.5	AC136443.3	lncRNA	2	1	1	0.2000	0.0627	0.0632
ENSG00000257265.1	AC123905.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257267.3	ZNF271P	transcribed_unitary_pseudogene	1501	760	742	13.6206	4.2729	4.3040
ENSG00000257268.1	AC002375.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257270.1	AL928654.2	lncRNA	93	483	506	14.1285	4.4322	4.4645
ENSG00000257271.1	KIRREL3-AS1	lncRNA	1	1	0	0.1154	0.0362	0.0365
ENSG00000257272.1	AL162311.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257275.6	AL139020.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257277.2	AC092652.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257279.1	AC127164.1	lncRNA	7	45	36	0.1128	0.0354	0.0356
ENSG00000257281.1	AC009729.1	processed_pseudogene	1	1	0	0.0597	0.0187	0.0189
ENSG00000257283.1	AC012464.1	lncRNA	1	1	0	0.1252	0.0393	0.0396
ENSG00000257284.1	AC013437.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257285.6	AL132780.1	lncRNA	19	168	157	0.7124	0.2235	0.2251
ENSG00000257286.1	AC089999.1	lncRNA	0	68	93	0.0000	0.0000	0.0000
ENSG00000257287.1	H3P35	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257288.1	AC068305.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257289.1	AC025423.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257292.2	AC117372.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257294.2	AC080011.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257296.1	AC093027.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257298.1	AC008147.2	lncRNA	21	7	14	0.3012	0.0945	0.0952
ENSG00000257300.1	HAUS8P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257302.1	FAHD2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257303.2	AC073896.2	lncRNA	8	1673	1654	0.1414	0.0443	0.0447
ENSG00000257307.1	AL162311.2	processed_pseudogene	12	5	7	1.1442	0.3589	0.3616
ENSG00000257308.1	AC090017.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257310.1	AL589743.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257315.3	ZBED6	protein_coding	7	3	4	0.0379	0.0119	0.0120
ENSG00000257316.1	ASS1P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257319.1	AC008127.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000257322.6	AC138123.1	lncRNA	4	4	2	0.0928	0.0291	0.0293
ENSG00000257323.1	AC123904.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257325.1	AC138360.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257327.1	AC012555.1	lncRNA	0	5	2	0.0000	0.0000	0.0000
ENSG00000257329.1	AC011611.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257331.1	RACGAP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257332.1	HNRNPA1P69	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257335.8	MGAM	protein_coding	14	8	13	0.0879	0.0276	0.0278
ENSG00000257336.1	PRELID2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257337.7	AC068888.1	lncRNA	953	3429	3390	8.3217	2.6106	2.6296
ENSG00000257341.5	AL928654.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000257342.1	AC025165.2	lncRNA	0	3590	3924	0.0000	0.0000	0.0000
ENSG00000257343.1	AC055716.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257345.2	LINC02413	lncRNA	2	3	1	0.1081	0.0339	0.0342
ENSG00000257346.1	AC011603.1	lncRNA	1	0	4	0.0806	0.0253	0.0255
ENSG00000257350.1	AC027287.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257354.2	AC048341.1	lncRNA	155	102	60	1.2054	0.3781	0.3809
ENSG00000257355.1	AC008770.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000257356.2	BNIP3P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257359.1	AC073863.1	lncRNA	0	70	57	0.0000	0.0000	0.0000
ENSG00000257360.1	AC123567.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257364.1	VENTXP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257365.8	FNTB	protein_coding	496	336	345	8.8872	2.7880	2.8083
ENSG00000257366.1	AC138969.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257368.2	AC063924.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257373.1	AC012038.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257376.1	AC079601.2	processed_pseudogene	9	7	2	0.7851	0.2463	0.2481
ENSG00000257378.1	AC025154.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257379.1	AC023509.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257381.3	MIR3179-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257384.1	AC009779.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257386.1	AC025257.1	lncRNA	0	396	467	0.0000	0.0000	0.0000
ENSG00000257389.1	AC107016.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257390.5	AC023055.1	protein_coding	3	628	607	0.0800	0.0251	0.0253
ENSG00000257391.1	AC126763.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257392.1	AC126177.2	unprocessed_pseudogene	1	1	0	0.0983	0.0308	0.0310
ENSG00000257395.1	AL512310.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257398.8	AC126177.3	lncRNA	7	4	3	0.1506	0.0472	0.0476
ENSG00000257400.1	AC023161.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257402.2	KRT126P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257403.2	AC008740.1	unprocessed_pseudogene	1	0	1	0.2651	0.0832	0.0838
ENSG00000257404.1	AC107016.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257405.1	AC079600.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257407.1	AC009803.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257408.2	AC092375.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257410.1	AC089984.1	lncRNA	0	34	33	0.0000	0.0000	0.0000
ENSG00000257411.2	AC034102.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000257414.1	OR6C73P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257415.1	AC084364.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257426.1	AC126177.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257429.1	AC074031.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257431.1	AC089998.1	lncRNA	1	0	1	0.0215	0.0068	0.0068
ENSG00000257432.1	AL512310.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257433.6	AC004241.1	lncRNA	18	142	148	0.2235	0.0701	0.0706
ENSG00000257434.1	AC073525.1	lncRNA	2	9	10	0.0424	0.0133	0.0134
ENSG00000257435.1	AC087311.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257438.1	AC011595.1	lncRNA	2	2	0	0.1796	0.0563	0.0567
ENSG00000257443.1	AC068305.2	lncRNA	2	0	2	0.2436	0.0764	0.0770
ENSG00000257444.1	SETP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257446.4	ZNF878	protein_coding	9	5	4	0.3465	0.1087	0.1095
ENSG00000257449.1	AC034102.3	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000257452.1	AC004551.1	lncRNA	0	80	74	0.0000	0.0000	0.0000
ENSG00000257453.1	AC011611.3	lncRNA	0	185	162	0.0000	0.0000	0.0000
ENSG00000257454.1	AC025575.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257456.1	AC009320.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257458.1	AC069437.1	lncRNA	2	1	1	0.2641	0.0828	0.0834
ENSG00000257464.1	AC125611.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257465.2	ELOCP32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257467.6	PPFIA2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257470.2	AC007656.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257472.1	AL355112.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257474.5	AC027288.1	lncRNA	2	1	1	0.0970	0.0304	0.0306
ENSG00000257475.2	AC068888.2	lncRNA	1	1	2	0.1261	0.0396	0.0399
ENSG00000257476.1	LINC02459	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257477.1	LINC01154	lncRNA	1	0	1	0.1489	0.0467	0.0471
ENSG00000257480.1	MRPL2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257488.5	LINC02354	lncRNA	5	5	1	0.3581	0.1123	0.1131
ENSG00000257489.6	AC010203.1	transcribed_unprocessed_pseudogene	17	10	7	0.8180	0.2566	0.2585
ENSG00000257493.1	AL512310.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257494.1	AC004217.1	lncRNA	0	3	5	0.0000	0.0000	0.0000
ENSG00000257495.5	KRT73-AS1	lncRNA	1	7	4	0.0165	0.0052	0.0052
ENSG00000257496.1	AC025031.1	lncRNA	1	6	2	0.1203	0.0377	0.0380
ENSG00000257497.2	AC121761.1	lncRNA	31	15	16	1.4141	0.4436	0.4469
ENSG00000257500.1	AC055736.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000257501.6	PAFAH1B2P2	transcribed_processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
