# gene-model: GENCODE v36
ENSG00000257503.1	CYB5AP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257504.1	LINC02297	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257506.1	AC133555.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257507.1	LINC02373	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257509.1	AC073487.1	lncRNA	15	10	5	1.9169	0.6014	0.6057
ENSG00000257510.2	LINC02402	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257511.1	AC084824.1	processed_pseudogene	57	22	36	3.8343	1.2028	1.2116
ENSG00000257512.1	AC124947.2	transcribed_processed_pseudogene	27	9	18	1.6110	0.5054	0.5091
ENSG00000257513.7	NPIPB1P	transcribed_unprocessed_pseudogene	2	2	0	0.1193	0.0374	0.0377
ENSG00000257514.5	AC117505.1	lncRNA	0	14	10	0.0000	0.0000	0.0000
ENSG00000257515.1	AC011601.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257517.1	AC026765.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257519.1	AC078880.1	lncRNA	1	1	0	0.1222	0.0384	0.0386
ENSG00000257520.2	SFTA3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000257522.7	AL133166.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257523.3	LINC02326	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257524.6	AL157935.2	protein_coding	2	1	1	0.0354	0.0111	0.0112
ENSG00000257526.2	AC107032.2	lncRNA	17	14	3	2.9774	0.9340	0.9408
ENSG00000257527.1	AC126755.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257528.1	KRT8P19	processed_pseudogene	1	1	0	0.0465	0.0146	0.0147
ENSG00000257529.5	RPL36A-HNRNPH2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000257530.1	AC048344.1	lncRNA	0	29	25	0.0000	0.0000	0.0000
ENSG00000257531.2	AC008147.3	transcribed_processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000257534.1	AC023794.4	lncRNA	9	3	7	0.8069	0.2531	0.2550
ENSG00000257539.2	HSPA8P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257541.1	LINC02403	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000257542.5	OR7E47P	transcribed_unprocessed_pseudogene	10	5	5	0.4492	0.1409	0.1419
ENSG00000257543.1	AC063948.1	lncRNA	5	1	4	0.8919	0.2798	0.2818
ENSG00000257545.5	AC079385.1	lncRNA	0	37	36	0.0000	0.0000	0.0000
ENSG00000257548.1	AC078929.1	lncRNA	0	11	5	0.0000	0.0000	0.0000
ENSG00000257550.2	AC023509.2	lncRNA	0	657	673	0.0000	0.0000	0.0000
ENSG00000257551.1	HLX-AS1	lncRNA	2	25	11	0.2402	0.0753	0.0759
ENSG00000257553.1	AC034102.4	lncRNA	0	1026	1001	0.0000	0.0000	0.0000
ENSG00000257556.2	LINC02298	lncRNA	15	18	18	0.2829	0.0888	0.0894
ENSG00000257557.2	PPP1R12A-AS1	lncRNA	16	28	18	0.3345	0.1049	0.1057
ENSG00000257558.2	CR383656.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257563.1	AC126755.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257564.1	AC068993.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257568.1	AC079035.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257569.1	GSTP1P1	processed_pseudogene	1	0	2	0.2119	0.0665	0.0670
ENSG00000257570.1	AC020612.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257572.1	SSBL3P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257576.1	HSPD1P4	processed_pseudogene	4	2	2	0.1589	0.0498	0.0502
ENSG00000257579.1	AC007540.1	lncRNA	0	11	3	0.0000	0.0000	0.0000
ENSG00000257580.1	AC008055.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257582.5	LINC01475	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257585.1	LINC00609	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257586.1	AC018448.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257587.1	AC136188.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257588.1	AC025154.2	lncRNA	6	4	2	0.2577	0.0808	0.0814
ENSG00000257591.6	ZNF625	protein_coding	6	5	1	0.1836	0.0576	0.0580
ENSG00000257594.4	GALNT4	protein_coding	7	11	8	0.0879	0.0276	0.0278
ENSG00000257595.3	LINC02356	lncRNA	2	1	1	0.3615	0.1134	0.1142
ENSG00000257596.1	SCAT2	lncRNA	9	3	6	0.8278	0.2597	0.2616
ENSG00000257599.3	OVCH1-AS1	lncRNA	45	30	15	0.4347	0.1364	0.1373
ENSG00000257603.1	AC010183.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000257604.1	AC027288.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257605.2	MYG1-AS1	lncRNA	0	418	431	0.0000	0.0000	0.0000
ENSG00000257607.1	AC073957.2	lncRNA	0	217	163	0.0000	0.0000	0.0000
ENSG00000257609.1	AC091515.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257611.1	AC010182.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257612.2	MIR4307HG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257614.1	AL133304.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257616.1	AC055716.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257621.8	PSMA3-AS1	lncRNA	1253	609	665	11.4331	3.5866	3.6128
ENSG00000257622.1	AL512356.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257624.1	AC004024.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257629.1	AC006199.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257634.1	AC079310.1	lncRNA	23	14	9	2.2213	0.6968	0.7019
ENSG00000257635.2	CR383656.4	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257636.6	G2E3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257639.1	AC005632.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257642.1	KCCAT198	lncRNA	1	0	1	0.1231	0.0386	0.0389
ENSG00000257643.1	AC084824.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257644.1	CR383656.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257645.1	AC087897.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257647.1	AC124312.2	lncRNA	0	10	10	0.0000	0.0000	0.0000
ENSG00000257648.1	CYCSP30	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257649.1	METTL7AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257653.1	AC117498.1	lncRNA	0	441	489	0.0000	0.0000	0.0000
ENSG00000257654.1	AC125603.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257657.3	AC079950.1	lncRNA	1	1	0	0.0217	0.0068	0.0069
ENSG00000257658.1	AC004217.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257660.5	ADCY6-DT	lncRNA	9	4	5	1.0983	0.3445	0.3470
ENSG00000257662.1	EIF4A1P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257663.1	AC025259.1	lncRNA	0	1314	1194	0.0000	0.0000	0.0000
ENSG00000257664.1	RSL24D1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257666.1	CBX3P5	processed_pseudogene	1	1	0	0.1298	0.0407	0.0410
ENSG00000257668.1	AC084033.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257671.1	KRT7-AS	lncRNA	124	2862	2903	4.9515	1.5533	1.5646
ENSG00000257672.2	CR383656.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257674.1	AC020629.1	processed_pseudogene	1	0	1	0.0410	0.0129	0.0129
ENSG00000257675.1	BTBD10P1	processed_pseudogene	1	1	0	0.0500	0.0157	0.0158
ENSG00000257677.2	LINC02464	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257680.1	AC016144.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257681.1	AC025265.1	lncRNA	9	9	9	0.5724	0.1796	0.1809
ENSG00000257682.1	AC090503.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257683.1	LINC02463	lncRNA	4	1	3	0.5441	0.1707	0.1719
ENSG00000257687.1	AC079600.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257691.2	AC133555.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257696.1	AC010203.2	lncRNA	9	2	7	1.4556	0.4566	0.4600
ENSG00000257698.2	GIHCG	lncRNA	277	136	142	4.6147	1.4477	1.4582
ENSG00000257700.1	AC055716.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257702.3	LBX2-AS1	lncRNA	236	171	171	7.6557	2.4017	2.4192
ENSG00000257703.6	AC068643.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257704.4	INAFM1	protein_coding	609	301	308	49.0713	15.3940	15.5062
ENSG00000257711.2	AC079385.2	lncRNA	1	0	1	0.0155	0.0049	0.0049
ENSG00000257715.1	AC007298.1	lncRNA	0	435	409	0.0000	0.0000	0.0000
ENSG00000257718.1	CPNE8-AS1	lncRNA	3	3	0	0.3856	0.1210	0.1218
ENSG00000257720.1	ILF2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257721.1	CR383656.7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257723.1	CHCHD3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257725.1	LINC02399	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257726.1	AC078880.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257727.6	CNPY2	protein_coding	179	160	177	4.0083	1.2574	1.2666
ENSG00000257729.2	AC090679.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257730.1	LSM6P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257731.2	CR383656.8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257732.1	AC089983.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257735.1	AC090115.1	lncRNA	1	3	2	0.1203	0.0377	0.0380
ENSG00000257737.1	AC025265.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257738.2	AC009248.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257740.1	AC073896.3	lncRNA	19	8	12	2.9393	0.9221	0.9288
ENSG00000257741.6	LINC01490	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257743.8	MGAM2	protein_coding	6	2	4	0.0497	0.0156	0.0157
ENSG00000257746.2	AC138123.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257747.2	LINC02426	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257748.2	LINC02281	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257750.2	LINC02445	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257751.2	AL512310.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257752.1	AC091516.1	processed_pseudogene	4	2	2	0.3847	0.1207	0.1215
ENSG00000257754.1	AC012555.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257756.6	LINC02386	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257757.1	OR6C7P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257758.1	KRT18P20	processed_pseudogene	3	2	1	0.1586	0.0497	0.0501
ENSG00000257759.2	AL357153.2	lncRNA	1	0	1	0.1197	0.0375	0.0378
ENSG00000257761.3	AC078860.2	lncRNA	1	0	1	0.0259	0.0081	0.0082
ENSG00000257762.6	LINC02401	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257763.1	OR5BK1P	unprocessed_pseudogene	4	2	2	0.3286	0.1031	0.1038
ENSG00000257764.2	AC020656.1	lncRNA	0	1471	1571	0.0000	0.0000	0.0000
ENSG00000257766.1	AC025265.3	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000257767.3	AC002996.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000257769.1	AC026401.1	lncRNA	0	42	28	0.0000	0.0000	0.0000
ENSG00000257771.6	LINC02395	lncRNA	1	1	0	0.0075	0.0024	0.0024
ENSG00000257773.1	ST13P3	processed_pseudogene	5	1	4	0.3045	0.0955	0.0962
ENSG00000257777.1	AC022507.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257779.1	AC078814.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257780.5	GLYCAM1	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257781.1	AC009387.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257784.2	LINC02400	lncRNA	1	0	1	0.0392	0.0123	0.0124
ENSG00000257786.1	AKIRIN1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257787.2	AC112481.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257790.1	EIF4A1P4	processed_pseudogene	7	6	2	0.3901	0.1224	0.1233
ENSG00000257792.1	OR5BJ1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257797.1	AC039056.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257800.1	FNBP1P1	processed_pseudogene	48	25	23	1.6274	0.5105	0.5142
ENSG00000257802.1	MRS2P2	processed_pseudogene	1	0	1	0.0563	0.0177	0.0178
ENSG00000257803.2	PIGAP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257807.1	AC003686.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257808.1	AC073573.1	lncRNA	6	337	283	0.8433	0.2645	0.2665
ENSG00000257809.1	AC034102.5	lncRNA	0	162	159	0.0000	0.0000	0.0000
ENSG00000257813.2	AC090525.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257815.7	PRANCR	lncRNA	52	48	60	0.3578	0.1122	0.1131
ENSG00000257817.2	AC026765.3	lncRNA	23	200	222	0.6290	0.1973	0.1988
ENSG00000257818.1	C1GALT1P1	processed_pseudogene	4	2	2	0.2483	0.0779	0.0785
ENSG00000257820.1	MRPS6P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257823.1	AC092552.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257824.1	AC068789.1	lncRNA	0	20	22	0.0000	0.0000	0.0000
ENSG00000257825.1	CR383656.9	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257826.1	AL133304.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257829.1	AC121757.1	lncRNA	21	24	24	2.2751	0.7137	0.7189
ENSG00000257830.1	AC021066.1	lncRNA	2	1	1	0.2090	0.0656	0.0660
ENSG00000257831.1	AL136418.1	lncRNA	0	64	69	0.0000	0.0000	0.0000
ENSG00000257835.2	AC073591.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257837.1	AC089998.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257838.5	OTOAP1	transcribed_unprocessed_pseudogene	6	3	3	0.1524	0.0478	0.0482
ENSG00000257839.1	AC011611.4	lncRNA	0	13	13	0.0000	0.0000	0.0000
ENSG00000257842.6	LINC02588	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257844.2	KRT90P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257845.1	LINC02294	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257846.2	AL512310.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257847.1	LSM3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257848.1	AC074029.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257849.1	AC012038.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257851.2	HNRNPA3P10	processed_pseudogene	4	3	1	0.2376	0.0745	0.0751
ENSG00000257852.1	AC048344.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257853.2	MED15P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257855.1	AC126471.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257858.1	MTND1P24	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257859.2	CASC18	lncRNA	2	2	0	0.0423	0.0133	0.0134
ENSG00000257860.6	AC068643.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257863.1	AC090049.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257864.1	AC025030.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257865.1	AC090022.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257869.1	AL139023.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257870.1	AC027287.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257872.1	AC233290.1	processed_pseudogene	1	1	0	0.0570	0.0179	0.0180
ENSG00000257875.1	AC089998.3	processed_pseudogene	1	0	1	0.1371	0.0430	0.0433
ENSG00000257878.1	AC007298.2	lncRNA	0	35	24	0.0000	0.0000	0.0000
ENSG00000257879.1	AC130415.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257880.1	AC078789.1	lncRNA	2	0	2	0.2835	0.0889	0.0896
ENSG00000257883.1	AC125603.2	lncRNA	4	2	2	0.3087	0.0968	0.0975
ENSG00000257884.2	AL512310.7	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257885.1	PHBP18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257890.1	AC011595.2	lncRNA	1	1	0	0.1070	0.0336	0.0338
ENSG00000257891.1	AL929601.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257893.3	LINC02404	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257894.2	AC027288.3	lncRNA	61	17	44	1.8304	0.5742	0.5784
ENSG00000257896.1	AC093012.1	transcribed_unprocessed_pseudogene	4	17	13	0.2311	0.0725	0.0730
ENSG00000257897.1	AC139697.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257900.2	AL162632.1	lncRNA	1	1	0	0.1234	0.0387	0.0390
ENSG00000257904.1	AL133372.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257905.1	AC004486.1	processed_pseudogene	4	1	3	1.1606	0.3641	0.3667
ENSG00000257906.3	LINC02156	lncRNA	6	2	4	0.1446	0.0454	0.0457
ENSG00000257907.2	EEF1A1P17	processed_pseudogene	30	18	12	1.5907	0.4990	0.5026
ENSG00000257910.1	AC124784.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257912.1	LINC02258	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257913.2	DDN-AS1	lncRNA	7	216	238	0.2115	0.0663	0.0668
ENSG00000257915.1	GLULP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257918.1	AC079385.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257920.1	LINC02409	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257921.6	AC025165.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000257923.12	CUX1	protein_coding	6548	3228	3320	24.9182	7.8170	7.8739
ENSG00000257924.1	LINC02416	lncRNA	5	3	2	0.6260	0.1964	0.1978
ENSG00000257925.1	AC008083.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257927.1	MRPS36P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257932.1	AC078776.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257935.2	LHX5-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257940.1	AC079598.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257941.1	AC011611.5	processed_pseudogene	3	7	7	0.3509	0.1101	0.1109
ENSG00000257943.2	AC084879.1	transcribed_unitary_pseudogene	1	1	0	0.0213	0.0067	0.0067
ENSG00000257947.1	AC025030.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257948.2	AC068993.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257949.7	TEN1	protein_coding	1	0	1	0.0527	0.0165	0.0167
ENSG00000257950.3	P2RX5-TAX1BP3	protein_coding	20	314	323	0.2290	0.0718	0.0724
ENSG00000257951.2	AC126177.5	unprocessed_pseudogene	48	22	26	3.2160	1.0089	1.0162
ENSG00000257953.1	AC083805.2	lncRNA	2	2	0	0.2217	0.0695	0.0700
ENSG00000257954.1	AC125611.2	processed_pseudogene	2	2	0	0.2090	0.0656	0.0660
ENSG00000257955.1	AC004801.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257956.1	NOP56P3	processed_pseudogene	2	0	2	0.3512	0.1102	0.1110
ENSG00000257957.1	QRSL1P3	processed_pseudogene	1	1	0	0.0514	0.0161	0.0162
ENSG00000257958.1	AC008125.1	lncRNA	2	0	2	0.0879	0.0276	0.0278
ENSG00000257959.1	CR383656.10	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257962.1	AC011773.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257964.1	AC020612.3	lncRNA	2	1	1	0.2372	0.0744	0.0750
ENSG00000257966.1	OLA1P3	processed_pseudogene	1	1	1	0.0265	0.0083	0.0084
ENSG00000257976.1	AL079352.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257979.1	SNRPGP18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257985.1	AC004801.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257986.3	LINC02306	lncRNA	3	1	2	0.0565	0.0177	0.0178
ENSG00000257987.6	TEX49	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000257989.1	AC078864.1	lncRNA	27	11	16	3.5651	1.1184	1.1265
ENSG00000257991.1	AC089984.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257994.1	AC084364.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000257995.1	AC084365.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257997.5	AC010183.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000257998.1	AC123904.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258001.1	AC126614.1	lncRNA	1	0	1	0.1234	0.0387	0.0390
ENSG00000258007.1	AC063947.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258010.4	AC016705.1	lncRNA	10	4	6	0.3066	0.0962	0.0969
ENSG00000258011.2	HMGA1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258012.1	AC026111.1	processed_pseudogene	1	0	1	0.0566	0.0177	0.0179
ENSG00000258013.2	RPL3P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258016.1	HIGD1AP1	processed_pseudogene	2	1	1	0.4917	0.1542	0.1554
ENSG00000258017.2	AC011603.2	lncRNA	8	16402	16755	0.1178	0.0370	0.0372
ENSG00000258018.2	LINC02457	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258021.1	AC025259.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258024.1	OR5BT1P	unprocessed_pseudogene	1	1	0	0.0796	0.0250	0.0252
ENSG00000258026.2	AC078955.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258027.2	NF1P4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258028.3	AL135878.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258033.1	SNX5P2	unprocessed_pseudogene	1	0	1	0.0538	0.0169	0.0170
ENSG00000258034.1	AC012157.2	lncRNA	2	248	247	0.2699	0.0847	0.0853
ENSG00000258035.2	AC123567.2	lncRNA	0	11	13	0.0000	0.0000	0.0000
ENSG00000258036.2	KRT125P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258038.6	LINC02327	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258039.2	AC117377.1	lncRNA	1	1	0	0.0651	0.0204	0.0206
ENSG00000258044.1	AC073569.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258045.2	Metazoa_SRP	misc_RNA	4	2	2	1.0090	0.3165	0.3188
ENSG00000258048.1	AC073569.2	lncRNA	2	31	30	0.3819	0.1198	0.1207
ENSG00000258050.2	AL139316.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258051.1	AC074029.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258052.1	AC025263.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258053.1	AC025575.2	lncRNA	1	1	0	0.1197	0.0375	0.0378
ENSG00000258056.2	AC009779.2	lncRNA	219	180	174	10.2601	3.2187	3.2421
ENSG00000258057.6	BCDIN3D-AS1	lncRNA	23	213	205	0.2934	0.0921	0.0927
ENSG00000258064.1	AC073612.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258065.1	AL122126.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258066.1	AC138331.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258068.2	AC079600.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
