# gene-model: GENCODE v36
ENSG00000258071.1	ARL2BPP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258072.1	AC126177.6	processed_pseudogene	38	28	10	3.7834	1.1869	1.1955
ENSG00000258073.1	AC128657.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258074.1	VTI1BP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258076.1	CR383656.11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258077.2	AC078923.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258080.1	ARHGAP42P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258081.4	AL110292.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258082.1	AL391832.3	lncRNA	2	1	1	0.1598	0.0501	0.0505
ENSG00000258083.2	OR9A4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258084.6	AC128707.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258086.1	AC079313.1	lncRNA	4	40	72	0.4953	0.1554	0.1565
ENSG00000258088.1	AC078820.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258090.1	AC093014.1	processed_pseudogene	1	1	0	0.0934	0.0293	0.0295
ENSG00000258091.1	AC011611.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258092.1	AC005841.1	lncRNA	0	3311	3503	0.0000	0.0000	0.0000
ENSG00000258096.1	AC025031.2	lncRNA	1	1	0	0.1078	0.0338	0.0341
ENSG00000258098.2	LINC02286	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258099.1	ATXN2-AS	lncRNA	7	3	6	0.9757	0.3061	0.3083
ENSG00000258100.3	LINC02823	lncRNA	8	5	3	0.2789	0.0875	0.0881
ENSG00000258101.2	AC010173.1	lncRNA	16	8	8	0.7444	0.2335	0.2352
ENSG00000258102.5	MAP1LC3B2	protein_coding	26	7	19	0.9131	0.2864	0.2885
ENSG00000258104.1	HIGD1AP9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258107.3	AL158058.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258108.2	AC009803.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258111.1	AC079316.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258112.1	CCNG2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258114.1	AC005871.2	lncRNA	0	2	3	0.0000	0.0000	0.0000
ENSG00000258115.1	AC090109.1	lncRNA	1	0	1	0.0825	0.0259	0.0261
ENSG00000258116.1	PPIAP45	processed_pseudogene	1	0	1	0.1420	0.0446	0.0449
ENSG00000258117.2	AC026116.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258118.1	PPIAP44	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258119.1	AC087897.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258120.2	KRT128P	unprocessed_pseudogene	1	0	1	0.0563	0.0177	0.0178
ENSG00000258121.1	AC089987.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258122.1	AC044802.2	lncRNA	1	1	1	0.1558	0.0489	0.0492
ENSG00000258123.1	LINC02444	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258125.1	AC025254.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258128.2	MKRN9P	transcribed_processed_pseudogene	2	0	2	0.0562	0.0176	0.0178
ENSG00000258130.8	AC106782.1	transcribed_unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000258131.1	AC007656.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258133.1	AC025578.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258134.1	AC016954.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258135.5	LINC02396	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258136.2	AC007622.2	lncRNA	8	97	83	0.2830	0.0888	0.0894
ENSG00000258137.5	AC079313.2	lncRNA	2	0	2	0.1463	0.0459	0.0462
ENSG00000258140.2	AC127894.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258142.2	AC093023.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258144.2	LINC02406	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258148.2	AC007115.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258150.6	AC133555.3	transcribed_unprocessed_pseudogene	0	2	0	0.0000	0.0000	0.0000
ENSG00000258153.1	HSPE1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258154.2	AL512356.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258159.1	IMMP1LP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258162.4	AC069228.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258167.1	AC107023.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258168.6	AC025569.1	lncRNA	11	265	211	0.1168	0.0366	0.0369
ENSG00000258169.1	LINC00485	lncRNA	1	0	1	0.0182	0.0057	0.0057
ENSG00000258170.1	AC089998.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258171.2	LINC02412	lncRNA	16	9	7	0.3977	0.1248	0.1257
ENSG00000258172.1	AC073655.1	lncRNA	1	0	1	0.1371	0.0430	0.0433
ENSG00000258173.1	AC079598.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258175.1	LINC02300	lncRNA	1	0	1	0.1017	0.0319	0.0321
ENSG00000258177.1	AC008149.1	lncRNA	0	139	153	0.0000	0.0000	0.0000
ENSG00000258178.1	AC016993.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258179.1	AC079598.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258181.1	AC008083.3	lncRNA	11	4	7	1.4581	0.4574	0.4608
ENSG00000258183.6	LINC02392	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258184.1	AC087883.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258185.2	AC010196.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258186.2	SLC7A5P2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258193.1	AC011602.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258196.1	AL163973.3	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000258197.1	NKX2-2-AS1	lncRNA	0	63	88	0.0000	0.0000	0.0000
ENSG00000258199.1	AC073896.4	lncRNA	3	2	1	0.5033	0.1579	0.1590
ENSG00000258202.1	AC026371.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258203.5	AC004801.5	lncRNA	2	1	1	0.1295	0.0406	0.0409
ENSG00000258204.1	AC008126.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258205.1	AC079598.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258206.1	AC137768.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258210.1	AC144548.1	lncRNA	3	1	2	0.2144	0.0673	0.0677
ENSG00000258212.1	ZNF75BP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258214.1	AC108721.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258215.1	AC078886.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258216.7	AC009522.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258220.1	LINC02424	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258223.6	PRSS58	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258224.1	AC090049.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258225.1	AC073571.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258227.7	CLEC5A	protein_coding	26	11	22	0.4257	0.1335	0.1345
ENSG00000258230.2	AC063950.1	transcribed_processed_pseudogene	3	0	3	0.3159	0.0991	0.0998
ENSG00000258231.5	AC020637.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258232.2	AC125611.3	lncRNA	0	2434	2318	0.0000	0.0000	0.0000
ENSG00000258233.1	ARHGAP42P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258234.1	AC024257.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258235.1	AC133480.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258239.1	MTND2P17	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258240.6	AC002351.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258244.1	OSTF1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258245.1	RPL10P13	processed_pseudogene	6	4	3	1.3387	0.4200	0.4230
ENSG00000258249.1	AC125603.3	lncRNA	9	5	4	1.2519	0.3927	0.3956
ENSG00000258251.1	YPEL5P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258253.1	AC078865.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258254.1	AC010177.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258256.1	AC011773.3	lncRNA	2	2	0	0.1076	0.0338	0.0340
ENSG00000258260.1	AC073896.5	lncRNA	1	11	17	0.1247	0.0391	0.0394
ENSG00000258262.1	AC063949.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258265.1	AL929601.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258271.1	AC025260.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258272.1	AC007513.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258273.1	AC024257.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258274.1	AC012085.2	lncRNA	7	1	6	0.2428	0.0762	0.0767
ENSG00000258275.1	OR7K1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258278.2	CLUHP8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258279.4	LINC00592	lncRNA	1	0	1	0.0300	0.0094	0.0095
ENSG00000258282.2	BTF3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258283.1	AC011603.3	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000258284.1	POLR2KP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258285.1	TESC-AS1	lncRNA	0	4	5	0.0000	0.0000	0.0000
ENSG00000258288.1	NENFP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258289.8	CHURC1	protein_coding	3903	1901	2002	48.8265	15.3172	15.4288
ENSG00000258290.1	BRWD1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258292.1	LINC02410	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258294.5	AC090503.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258300.2	NUTF2P2	processed_pseudogene	0	2	4	0.0000	0.0000	0.0000
ENSG00000258301.3	VASH1-AS1	lncRNA	5	373	360	0.1834	0.0575	0.0580
ENSG00000258302.2	AC025034.1	lncRNA	60	29	31	2.3707	0.7437	0.7491
ENSG00000258303.1	AC012464.2	lncRNA	1	0	1	0.0868	0.0272	0.0274
ENSG00000258304.1	AC233290.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258308.6	AC079907.2	lncRNA	2	1	1	0.1005	0.0315	0.0317
ENSG00000258311.5	AC009779.3	protein_coding	9	5	4	0.1733	0.0544	0.0548
ENSG00000258312.1	AC016152.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258313.1	AC084879.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258314.3	AL589182.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258315.5	C17orf49	protein_coding	14	23	21	0.3601	0.1130	0.1138
ENSG00000258316.1	KLF17P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258317.1	AC034102.6	lncRNA	8	335	316	0.4180	0.1311	0.1321
ENSG00000258320.1	AC090502.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258323.1	AC073575.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258324.2	AL512310.8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258325.2	ITFG2-AS1	lncRNA	3	11	6	0.2665	0.0836	0.0842
ENSG00000258331.1	LINC02461	lncRNA	4	2	2	0.3235	0.1015	0.1022
ENSG00000258332.3	LINC02394	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258334.1	AC125611.4	lncRNA	7	30	37	0.1136	0.0356	0.0359
ENSG00000258336.2	DUX4L52	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258337.1	AC130895.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258338.1	AC090680.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258342.2	AL133304.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258343.2	AC090001.1	lncRNA	1	0	1	0.0525	0.0165	0.0166
ENSG00000258344.1	AC078778.1	lncRNA	2	1	1	0.2385	0.0748	0.0754
ENSG00000258345.1	AC034102.7	lncRNA	0	25	24	0.0000	0.0000	0.0000
ENSG00000258346.1	AC079384.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258350.1	SYF2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258352.1	IFITM3P6	transcribed_processed_pseudogene	15	9	6	1.6817	0.5276	0.5314
ENSG00000258354.1	AC138932.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258355.1	AC079174.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258357.1	NSA2P2	processed_pseudogene	1	0	1	0.0867	0.0272	0.0274
ENSG00000258358.2	AC087888.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258359.1	PCNPP1	processed_pseudogene	4	2	2	0.5292	0.1660	0.1672
ENSG00000258360.1	NF1P12	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258364.1	CR383656.12	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258365.1	AC073655.2	lncRNA	8	10	2	0.4846	0.1520	0.1531
ENSG00000258366.9	RTEL1	protein_coding	16	9	7	0.1680	0.0527	0.0531
ENSG00000258367.2	CR383656.13	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258368.2	ZNF970P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258369.1	ADI1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258373.1	SLC25A3P2	processed_pseudogene	2	1	2	0.1536	0.0482	0.0486
ENSG00000258375.2	AC079363.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258376.2	AC004846.1	lncRNA	86	58	63	1.9062	0.5980	0.6023
ENSG00000258377.1	AL139099.1	lncRNA	0	999	1021	0.0000	0.0000	0.0000
ENSG00000258378.1	AL139021.1	lncRNA	3	192	193	0.4652	0.1459	0.1470
ENSG00000258379.1	AL355097.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258380.1	AL356805.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258381.1	AL512360.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258383.1	AL132819.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258384.1	RCCD1-AS1	lncRNA	8	843	872	0.2911	0.0913	0.0920
ENSG00000258385.1	AL391516.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258386.1	AL352984.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258387.1	AL358913.1	processed_pseudogene	6	1	5	3.3523	1.0516	1.0593
ENSG00000258388.7	PPT2-EGFL8	protein_coding	6	1203	1237	0.0736	0.0231	0.0233
ENSG00000258390.2	LINC02318	lncRNA	1	0	1	0.0232	0.0073	0.0073
ENSG00000258392.1	RPA2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258393.1	AL049833.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258394.1	AL442163.1	lncRNA	1	0	1	0.1313	0.0412	0.0415
ENSG00000258397.1	BCAR1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258399.7	AL117190.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258400.1	AL591767.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258401.1	ATP5MC2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258402.1	AC016526.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258404.1	LINC02320	lncRNA	1	1	0	0.1489	0.0467	0.0471
ENSG00000258405.11	ZNF578	protein_coding	64	39	43	0.6361	0.1995	0.2010
ENSG00000258406.1	TUBBP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258407.1	AL157955.1	lncRNA	0	14	14	0.0000	0.0000	0.0000
ENSG00000258408.1	NT5CP2	transcribed_processed_pseudogene	29	15	15	3.4947	1.0963	1.1043
ENSG00000258410.1	AC087386.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000258411.2	AL161670.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258412.1	AL355102.1	lncRNA	3	2	1	0.4409	0.1383	0.1393
ENSG00000258413.2	AL158801.2	lncRNA	3	3	4	0.1566	0.0491	0.0495
ENSG00000258414.1	AL121790.1	lncRNA	7	3	4	0.6412	0.2012	0.2026
ENSG00000258415.2	LONRF2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258416.1	AF123462.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258417.3	AC100868.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258419.1	AC022469.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258420.1	LONRF2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258421.2	FXNP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258422.5	AL160191.1	lncRNA	1	0	1	0.0610	0.0191	0.0193
ENSG00000258423.1	OR7E105P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258424.1	AL512791.1	lncRNA	18	993	994	4.0562	1.2725	1.2817
ENSG00000258425.1	AC013451.1	lncRNA	0	230	202	0.0000	0.0000	0.0000
ENSG00000258426.1	AL162872.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258427.3	RBM8B	processed_pseudogene	9	3	10	1.1589	0.3636	0.3662
ENSG00000258428.5	AL161757.2	lncRNA	0	85	86	0.0000	0.0000	0.0000
ENSG00000258429.2	PDF	protein_coding	19	9	10	0.4493	0.1409	0.1420
ENSG00000258430.1	AL583722.1	lncRNA	0	2829	2949	0.0000	0.0000	0.0000
ENSG00000258431.1	AC004825.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258433.2	AC087633.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258435.1	AC048337.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258436.1	RNASE12	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258437.1	AL139193.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258438.3	OR11K2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258439.1	AC007956.2	processed_pseudogene	2	1	1	0.2495	0.0783	0.0788
ENSG00000258440.1	AL118557.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258441.1	LINC00641	lncRNA	418	190	228	4.9446	1.5512	1.5625
ENSG00000258443.1	AC005225.1	lncRNA	4	3	1	0.2886	0.0905	0.0912
ENSG00000258444.1	AL132855.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258445.3	MAD2L1P1	processed_pseudogene	1	0	1	0.1094	0.0343	0.0346
ENSG00000258446.1	AL133153.1	processed_pseudogene	2	2	0	0.4462	0.1400	0.1410
ENSG00000258448.1	AL442663.2	processed_pseudogene	1	1	0	0.1323	0.0415	0.0418
ENSG00000258449.1	AC023510.1	lncRNA	0	9	4	0.0000	0.0000	0.0000
ENSG00000258450.1	AL139099.2	lncRNA	6	2	4	1.0115	0.3173	0.3196
ENSG00000258451.1	EGILA	lncRNA	6	354	336	0.4433	0.1391	0.1401
ENSG00000258452.1	HMGN2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258453.3	OR11H2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258454.1	AC016526.2	lncRNA	1	1	0	0.1300	0.0408	0.0411
ENSG00000258455.1	AL158801.3	lncRNA	1	0	1	0.1862	0.0584	0.0588
ENSG00000258456.2	PTCD2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258457.5	AL132780.2	lncRNA	55	124	113	2.5432	0.7978	0.8036
ENSG00000258458.8	AL160314.2	lncRNA	10	8	7	0.2078	0.0652	0.0656
ENSG00000258459.1	AL356019.1	lncRNA	0	16	14	0.0000	0.0000	0.0000
ENSG00000258460.2	AL355096.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258461.5	AC012651.1	protein_coding	3	1	2	0.0434	0.0136	0.0137
ENSG00000258462.2	AL591767.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258463.1	AC138701.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258464.2	AL160237.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258465.8	AL139011.2	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000258466.5	AL049779.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258467.1	PHKBP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258468.1	OR11G1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258469.1	CHMP4BP1	processed_pseudogene	4	1	3	0.4599	0.1443	0.1453
ENSG00000258471.2	AL161668.3	lncRNA	4	228	206	0.1397	0.0438	0.0441
ENSG00000258472.9	AC005726.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258473.2	AC007686.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258474.1	LINC02313	lncRNA	1	0	1	0.1229	0.0386	0.0388
ENSG00000258476.6	LINC02207	lncRNA	10	5	8	0.0803	0.0252	0.0254
ENSG00000258477.1	PPIAP6	processed_pseudogene	5	4	1	0.6774	0.2125	0.2141
ENSG00000258478.1	AC009396.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258479.6	LINC00640	lncRNA	6	4	2	0.1610	0.0505	0.0509
ENSG00000258481.1	AL133240.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258482.1	TRAV15	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258483.4	LINC02251	lncRNA	2	2	0	0.0524	0.0164	0.0165
ENSG00000258484.4	SPESP1	protein_coding	26	14	14	1.1246	0.3528	0.3554
ENSG00000258485.2	SRMP2	processed_pseudogene	2	0	2	0.1476	0.0463	0.0466
ENSG00000258487.2	LINC02277	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258488.2	AC023310.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258489.4	AC027013.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258490.1	AL049835.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258491.2	ZFP64P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258493.2	AL121603.1	processed_pseudogene	0	2	0	0.0000	0.0000	0.0000
ENSG00000258494.1	OR11J5P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258496.1	AL352955.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258497.1	AL359682.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258498.8	DIO3OS	lncRNA	74	42	32	0.8929	0.2801	0.2821
ENSG00000258499.1	LINC02287	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258500.2	AL845552.1	transcribed_processed_pseudogene	1	0	1	0.2093	0.0657	0.0661
ENSG00000258501.1	EIF3LP1	processed_pseudogene	4	2	2	0.1631	0.0512	0.0515
ENSG00000258502.6	LINC02290	lncRNA	1	1	0	0.0150	0.0047	0.0047
ENSG00000258503.1	AL352979.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258504.2	AL157871.1	lncRNA	0	859	840	0.0000	0.0000	0.0000
ENSG00000258505.1	AL442163.2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258506.2	AL163642.1	processed_pseudogene	1	1	0	0.6760	0.2121	0.2136
ENSG00000258507.1	AC116612.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258509.1	AL049870.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258510.2	AC007954.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258511.1	LINC02295	lncRNA	1	1	0	0.1808	0.0567	0.0571
ENSG00000258512.1	LINC00239	lncRNA	32	14	18	3.3855	1.0621	1.0698
ENSG00000258513.1	AC006349.1	transcribed_processed_pseudogene	1	1	0	0.2877	0.0902	0.0909
ENSG00000258515.1	AL355075.2	lncRNA	12	23	21	1.6972	0.5324	0.5363
ENSG00000258516.2	AL133167.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258517.1	AC004817.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258519.1	AL121579.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258520.1	AL359317.1	lncRNA	1	12	11	0.1170	0.0367	0.0370
