# gene-model: GENCODE v36
ENSG00000258521.1	AL157871.2	lncRNA	2	1	1	0.2449	0.0768	0.0774
ENSG00000258524.1	NT5CP1	processed_pseudogene	18	9	10	2.3907	0.7500	0.7554
ENSG00000258525.2	AL049830.3	lncRNA	1	37	22	0.0240	0.0075	0.0076
ENSG00000258526.7	AL049828.1	lncRNA	11	5	7	0.0526	0.0165	0.0166
ENSG00000258527.1	ASB9P1	processed_pseudogene	2	0	2	0.1705	0.0535	0.0539
ENSG00000258529.5	AP001781.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258531.2	BANF1P1	processed_pseudogene	1	0	1	0.2570	0.0806	0.0812
ENSG00000258532.2	LINC02305	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258534.1	AL132712.1	lncRNA	1	43	40	0.1162	0.0364	0.0367
ENSG00000258535.1	AL079307.1	lncRNA	4	3	1	0.0452	0.0142	0.0143
ENSG00000258536.1	FKBP1BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258537.5	FRMD6-AS2	lncRNA	2	1	1	0.1474	0.0463	0.0466
ENSG00000258538.5	AL133279.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258539.1	AC068896.1	protein_coding	3	11	7	0.0593	0.0186	0.0187
ENSG00000258540.1	AC107958.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258541.1	OR4K4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258542.1	AC068831.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258544.1	GLRXP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258545.6	RHOXF1-AS1	lncRNA	23	15	9	0.6225	0.1953	0.1967
ENSG00000258546.1	CENPUP2	processed_pseudogene	1	1	0	0.0570	0.0179	0.0180
ENSG00000258548.6	LINC00645	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258549.1	AL161713.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258550.1	OR7E106P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258551.6	CRAT37	lncRNA	16	7	9	0.3180	0.0998	0.1005
ENSG00000258552.1	FAM204DP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258553.5	AL157911.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258554.1	AC025162.1	lncRNA	0	73	92	0.0000	0.0000	0.0000
ENSG00000258555.6	SPECC1L-ADORA2A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258556.1	LINC02322	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258557.1	AC245505.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258558.1	AL121852.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258559.2	AC005519.1	lncRNA	6	6	0	0.2967	0.0931	0.0938
ENSG00000258560.1	AL157912.1	lncRNA	3	2	4	0.3701	0.1161	0.1169
ENSG00000258561.2	AL359232.1	lncRNA	11	8	8	0.1214	0.0381	0.0384
ENSG00000258562.2	AC106028.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258563.2	PSMA3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258564.2	OR4N1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258565.1	BLZF2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258566.2	AC007376.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258567.1	DUX4L16	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258568.1	RHOQP1	processed_pseudogene	7	2	5	0.8173	0.2564	0.2583
ENSG00000258569.1	AC007376.2	lncRNA	3	2	1	0.3756	0.1178	0.1187
ENSG00000258570.1	H3P40	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258571.1	PTTG4P	processed_pseudogene	1	1	1	0.1921	0.0602	0.0607
ENSG00000258572.1	AL133467.1	lncRNA	12	7	5	0.8170	0.2563	0.2582
ENSG00000258573.6	AL163195.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258576.1	AL163974.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258577.1	SNRPGP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258578.2	AC008015.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258580.1	AL136298.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258581.2	AL157871.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258583.7	LINC01500	lncRNA	5	3	3	0.0497	0.0156	0.0157
ENSG00000258584.2	FAM181A-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258585.2	ZNF519P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258586.1	LINC02274	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258587.1	AC006530.1	processed_pseudogene	1	1	0	0.1184	0.0371	0.0374
ENSG00000258588.3	TRIM6-TRIM34	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258590.5	NBEAP1	transcribed_unprocessed_pseudogene	3	1	2	0.0550	0.0172	0.0174
ENSG00000258591.2	PPIAP4	processed_pseudogene	2	1	1	0.3694	0.1159	0.1167
ENSG00000258592.1	AL391152.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258593.2	AL583810.1	lncRNA	5	4	1	0.3235	0.1015	0.1022
ENSG00000258594.1	AC021979.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258595.2	CYB5AP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258597.3	SERPINA2	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258598.1	AL512357.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258599.2	AL355922.2	processed_pseudogene	2	1	1	0.2339	0.0734	0.0739
ENSG00000258600.1	AL359238.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258601.1	AL162464.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258602.1	LINC01629	lncRNA	1	0	1	0.1164	0.0365	0.0368
ENSG00000258603.4	AC005225.2	lncRNA	1	14	10	0.0179	0.0056	0.0057
ENSG00000258604.1	AL161668.4	lncRNA	3	1	2	0.3420	0.1073	0.1081
ENSG00000258605.1	DYNLL1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258608.1	DNAJC19P9	processed_pseudogene	7	5	2	1.3482	0.4229	0.4260
ENSG00000258609.3	LINC-ROR	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258610.1	AF111169.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258611.2	YBX2P2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258613.1	RPL21P7	processed_pseudogene	3	0	3	0.4199	0.1317	0.1327
ENSG00000258615.1	AL117187.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258616.5	LINC02303	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258618.2	RPL21P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258619.2	AL136298.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258620.2	AL135838.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258622.2	AL442163.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258623.1	AL121820.1	lncRNA	6	0	6	0.8799	0.2760	0.2780
ENSG00000258624.1	SERPINE4P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258625.2	OR11H5P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258626.2	COX7A2P1	processed_pseudogene	3	0	3	0.6438	0.2020	0.2035
ENSG00000258627.1	AC103996.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258628.1	RHPN2P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258629.1	NCOA4P1	processed_pseudogene	1	1	0	0.0457	0.0143	0.0144
ENSG00000258630.3	LINC02292	lncRNA	19	9	10	0.4071	0.1277	0.1286
ENSG00000258631.3	AC110023.1	lncRNA	2	0	2	0.2024	0.0635	0.0640
ENSG00000258632.2	AC135626.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258633.1	AL049870.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258634.3	AL160006.1	lncRNA	235	170	186	3.7683	1.1821	1.1907
ENSG00000258636.2	AL121821.2	lncRNA	27	15	12	0.3700	0.1161	0.1169
ENSG00000258637.1	AC008056.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258638.2	AL389895.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258639.1	AL359212.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258640.3	RPL21P5	processed_pseudogene	2	0	2	0.2865	0.0899	0.0905
ENSG00000258641.1	OR4T1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258642.1	AL133371.1	lncRNA	3	1	2	0.2655	0.0833	0.0839
ENSG00000258643.6	BCL2L2-PABPN1	protein_coding	4	3	1	0.1141	0.0358	0.0361
ENSG00000258644.6	SYNJ2BP-COX16	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258645.2	HSPE1P2	processed_pseudogene	3	1	2	0.6628	0.2079	0.2094
ENSG00000258646.1	AL049780.1	lncRNA	6	174	188	0.8295	0.2602	0.2621
ENSG00000258647.6	LINC00930	lncRNA	784	416	368	11.3982	3.5757	3.6017
ENSG00000258648.1	UBE2CP1	processed_pseudogene	1	1	0	0.1220	0.0383	0.0386
ENSG00000258649.1	AL392023.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258650.1	HSBP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258651.1	SEC23A-AS1	lncRNA	1	17	17	0.1352	0.0424	0.0427
ENSG00000258653.3	AC005520.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258654.1	AC026495.1	lncRNA	2	0	2	0.0857	0.0269	0.0271
ENSG00000258655.2	ARHGAP5-AS1	lncRNA	92	76	91	3.3656	1.0558	1.0635
ENSG00000258656.1	AL160236.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258657.5	AL136018.1	lncRNA	5	3	2	0.3569	0.1120	0.1128
ENSG00000258658.1	AL139021.2	lncRNA	3	0	3	0.5083	0.1595	0.1606
ENSG00000258659.7	TRIM34	protein_coding	4	4	0	0.1012	0.0317	0.0320
ENSG00000258660.1	AC006146.1	lncRNA	0	36	40	0.0000	0.0000	0.0000
ENSG00000258661.1	AL079303.1	lncRNA	11	4	12	0.2846	0.0893	0.0899
ENSG00000258662.1	AC022469.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258663.1	AL117190.2	lncRNA	0	16	35	0.0000	0.0000	0.0000
ENSG00000258665.1	AC068831.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258666.1	AL157871.4	lncRNA	0	406	408	0.0000	0.0000	0.0000
ENSG00000258667.2	HIF1A-AS3	lncRNA	4	2	2	0.1460	0.0458	0.0461
ENSG00000258668.1	COX6CP11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258670.1	AL049874.3	lncRNA	14	8	6	1.0904	0.3421	0.3446
ENSG00000258671.2	AL132639.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258672.1	AL160313.2	lncRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000258673.1	LINC01397	lncRNA	3	2	1	0.3503	0.1099	0.1107
ENSG00000258674.5	AC011448.1	protein_coding	2	1	1	0.0732	0.0230	0.0231
ENSG00000258675.2	LINC02308	lncRNA	7	4	3	0.5040	0.1581	0.1593
ENSG00000258676.5	AC091544.2	lncRNA	188	212	211	2.8389	0.8906	0.8971
ENSG00000258677.2	AC022826.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258678.2	LINC02317	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258679.1	AC121758.2	transcribed_processed_pseudogene	1	0	1	0.0171	0.0054	0.0054
ENSG00000258680.2	AL132994.1	processed_pseudogene	0	7	2	0.0000	0.0000	0.0000
ENSG00000258681.1	AL355836.1	processed_pseudogene	1	1	0	0.0777	0.0244	0.0246
ENSG00000258682.1	AL132989.1	lncRNA	28	14	14	3.2863	1.0309	1.0384
ENSG00000258683.1	AL355095.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258684.2	BMS1P16	unprocessed_pseudogene	1	0	1	0.0589	0.0185	0.0186
ENSG00000258685.2	AKR1B1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258687.1	AL358334.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258689.1	LINC01269	lncRNA	6	4	2	0.6738	0.2114	0.2129
ENSG00000258690.1	AL162464.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258691.1	AL355102.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258692.2	SALL4P7	transcribed_processed_pseudogene	6	2	4	0.1300	0.0408	0.0411
ENSG00000258693.1	AL133368.2	lncRNA	1	0	1	0.1751	0.0549	0.0553
ENSG00000258694.1	LINC02319	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258695.2	AC005225.3	lncRNA	0	2	2	0.0000	0.0000	0.0000
ENSG00000258696.1	AL359233.1	lncRNA	2	1	1	0.3715	0.1165	0.1174
ENSG00000258698.1	AL139317.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258699.1	AL357093.1	lncRNA	1	1	0	0.1476	0.0463	0.0466
ENSG00000258700.6	LINC00871	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258701.1	LINC00638	lncRNA	203	98	105	5.4502	1.7098	1.7222
ENSG00000258702.3	AL137786.1	lncRNA	4	2	2	0.0610	0.0191	0.0193
ENSG00000258703.1	AL161757.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258704.6	SRP54-AS1	transcribed_unitary_pseudogene	9	4	9	0.3974	0.1247	0.1256
ENSG00000258705.2	AC245505.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258706.1	SLC20A1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258707.2	AC023310.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258708.1	SLC25A21-AS1	lncRNA	107	72	100	3.7597	1.1794	1.1880
ENSG00000258710.8	LINC01193	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258711.2	AL358334.2	lncRNA	6	2	4	0.0860	0.0270	0.0272
ENSG00000258712.2	CXADRP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258713.3	C20orf141	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258716.1	AL139193.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258717.1	AL132711.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258718.3	LINC02311	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258719.1	AC009396.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258721.3	OR11H3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258722.2	CKAP2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258723.1	AF099810.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258724.1	AC105001.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258725.2	PRC1-AS1	lncRNA	25	1016	997	0.3390	0.1064	0.1071
ENSG00000258726.1	DUXAP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258727.1	AL135999.1	lncRNA	3	647	719	0.0625	0.0196	0.0198
ENSG00000258728.1	AL162231.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258729.2	AL355102.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258730.1	ITPK1-AS1	lncRNA	2	1	1	0.0288	0.0090	0.0091
ENSG00000258731.1	AL356020.1	lncRNA	1	1	0	0.0628	0.0197	0.0199
ENSG00000258732.1	AC025884.1	unprocessed_pseudogene	5	1	4	0.8942	0.2805	0.2826
ENSG00000258733.6	LINC02328	lncRNA	27	15	12	0.3055	0.0959	0.0965
ENSG00000258734.2	AL049873.2	processed_pseudogene	2	2	1	0.2715	0.0852	0.0858
ENSG00000258735.1	LINC00637	lncRNA	3	3	2	0.0986	0.0309	0.0312
ENSG00000258736.1	AL583722.2	lncRNA	3	2	1	0.2805	0.0880	0.0886
ENSG00000258737.2	SUB1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258738.1	AL121603.2	lncRNA	101	101	99	3.2253	1.0118	1.0192
ENSG00000258739.1	ENO1P2	transcribed_processed_pseudogene	1	0	1	0.0694	0.0218	0.0219
ENSG00000258740.1	AL691403.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000258741.4	H2AZ2P1	transcribed_processed_pseudogene	64	35	29	1.4265	0.4475	0.4508
ENSG00000258742.6	LINC02833	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258743.6	LINC02301	lncRNA	1	1	0	0.0109	0.0034	0.0034
ENSG00000258744.2	AL132800.1	lncRNA	188	107	92	3.8903	1.2204	1.2293
ENSG00000258745.1	AL358334.3	lncRNA	0	281	256	0.0000	0.0000	0.0000
ENSG00000258746.2	AL162632.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258747.2	AL356022.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258748.1	AL359399.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258749.1	AL110504.1	lncRNA	0	504	580	0.0000	0.0000	0.0000
ENSG00000258750.2	AL358335.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258751.2	AL358335.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258752.2	AL357093.2	lncRNA	69	32	37	1.4591	0.4577	0.4611
ENSG00000258753.1	AL359792.1	lncRNA	1	1	0	0.1756	0.0551	0.0555
ENSG00000258754.8	LINC01579	lncRNA	7	3	7	0.0496	0.0156	0.0157
ENSG00000258757.1	AL133453.1	lncRNA	0	222	279	0.0000	0.0000	0.0000
ENSG00000258758.1	AL137100.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258759.1	AL049779.2	processed_pseudogene	4	2	2	0.4462	0.1400	0.1410
ENSG00000258760.1	AL355076.2	lncRNA	2	2	0	0.1209	0.0379	0.0382
ENSG00000258761.1	AC116903.1	lncRNA	0	54	72	0.0000	0.0000	0.0000
ENSG00000258762.1	MTND4P33	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258763.5	AC122685.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258764.1	AL049874.4	transcribed_processed_pseudogene	2	1	1	0.5302	0.1663	0.1675
ENSG00000258765.1	AC107958.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258766.1	DIO2-AS1	lncRNA	2	7	7	0.0847	0.0266	0.0268
ENSG00000258767.1	AC060814.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258768.2	AL356019.2	lncRNA	84	53	31	1.4831	0.4653	0.4686
ENSG00000258769.1	RAP1AP	processed_pseudogene	8	3	5	1.1992	0.3762	0.3789
ENSG00000258770.1	LINC02330	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258771.1	BCAR1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258772.1	AL355922.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258773.2	AC087636.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258774.1	NANOGP7	transcribed_processed_pseudogene	5	0	5	0.3682	0.1155	0.1164
ENSG00000258776.1	AL161757.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258777.1	HIF1A-AS1	lncRNA	1	49	60	0.1037	0.0325	0.0328
ENSG00000258778.2	EIF2S2P1	processed_pseudogene	1	1	0	0.0551	0.0173	0.0174
ENSG00000258779.8	LINC01568	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258780.1	BMS1P15	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258781.3	CDRT15P13	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258782.3	AL121694.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258783.1	KRT18P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258784.1	AL355773.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258785.6	LINC01580	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258787.1	SEPHS1P2	processed_pseudogene	1	1	0	0.1209	0.0379	0.0382
ENSG00000258788.3	CKS1BP1	processed_pseudogene	1	1	0	0.2817	0.0884	0.0890
ENSG00000258789.1	AL162171.1	lncRNA	14	8	8	1.3182	0.4135	0.4165
ENSG00000258790.1	AL121594.1	protein_coding	1	1	0	0.0175	0.0055	0.0055
ENSG00000258791.9	LINC00520	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258792.4	AL137230.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258793.1	AL355102.4	lncRNA	1	1	0	0.0916	0.0287	0.0289
ENSG00000258794.3	DUX4L27	processed_pseudogene	9	2	7	0.4825	0.1514	0.1525
ENSG00000258795.1	AL132719.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258796.1	AL133241.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258797.2	AC023310.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258798.1	AL133153.2	lncRNA	3	1	2	0.6693	0.2100	0.2115
ENSG00000258799.1	ZNF519P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258800.1	AL136038.2	lncRNA	0	108	110	0.0000	0.0000	0.0000
ENSG00000258802.1	AL139317.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258803.1	AL355103.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258804.1	LINC01148	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258805.2	ADIPOR1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258806.2	OR11H7	polymorphic_pseudogene	3	3	0	0.2146	0.0673	0.0678
ENSG00000258807.5	AL359237.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258808.1	LINC02310	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258810.1	AL133371.2	lncRNA	13	6	7	2.9893	0.9378	0.9446
ENSG00000258811.1	AL583810.2	lncRNA	12	7	5	0.2493	0.0782	0.0788
ENSG00000258812.1	TRAV33	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258813.2	AL442663.3	lncRNA	3	58	65	0.2028	0.0636	0.0641
ENSG00000258814.2	LINC02329	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258815.1	LINC02820	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258816.1	AC121758.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258817.1	OR4C13	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258818.4	RNASE4	protein_coding	25	7	18	0.7846	0.2461	0.2479
ENSG00000258819.2	LINC02289	lncRNA	46	34	16	0.8918	0.2798	0.2818
ENSG00000258820.5	AF111167.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258822.2	OR4K16P	transcribed_unprocessed_pseudogene	1	1	0	0.0449	0.0141	0.0142
ENSG00000258823.1	AL160314.3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258824.2	AL122035.1	lncRNA	19	63	80	2.3354	0.7326	0.7380
ENSG00000258826.6	LINC01147	lncRNA	3	2	1	0.2020	0.0634	0.0638
ENSG00000258827.2	AL079304.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258828.2	KRT8P2	processed_pseudogene	4	1	3	0.2865	0.0899	0.0905
ENSG00000258829.1	AC026888.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258830.1	AC137834.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258831.1	AC103996.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258834.4	DUX4L4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258835.1	TRAV28	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258836.2	AL121579.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258837.1	AL133370.1	lncRNA	11	3	8	1.3848	0.4344	0.4376
ENSG00000258839.4	MC1R	protein_coding	42	35	27	0.5966	0.1872	0.1885
ENSG00000258841.1	EEF1A1P2	processed_pseudogene	5	4	1	0.2336	0.0733	0.0738
ENSG00000258842.1	AL390816.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258843.1	AL133485.2	lncRNA	0	17	7	0.0000	0.0000	0.0000
ENSG00000258844.2	AL162511.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258845.1	AL139354.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258846.1	EEF1A1P33	processed_pseudogene	8	3	5	0.3971	0.1246	0.1255
ENSG00000258847.1	AL391261.1	lncRNA	1	1	0	0.0875	0.0274	0.0276
ENSG00000258848.1	GRAMD4P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258849.1	OR7E159P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258850.1	AL450442.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258851.1	AL139300.2	lncRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000258853.1	AC021979.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258854.1	AL358333.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
