# gene-model: GENCODE v36
ENSG00000258855.1	OR11J2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258856.2	AL136520.1	transcribed_processed_pseudogene	1	0	1	0.0511	0.0160	0.0162
ENSG00000258857.1	AL359397.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258858.1	AL583722.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258859.1	LINC02296	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258860.1	AL133163.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258861.1	MIR381HG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258863.1	SETP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258864.1	AC008575.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258866.2	AL390254.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258867.6	LINC01146	lncRNA	4	3	1	0.0291	0.0091	0.0092
ENSG00000258868.1	AL110505.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258869.1	LINC02312	lncRNA	2	0	2	0.0436	0.0137	0.0138
ENSG00000258870.1	EIF4EBP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258871.1	AC004828.1	lncRNA	1	1	0	0.1034	0.0324	0.0327
ENSG00000258872.2	FDPSP3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258873.3	DUXA	protein_coding	2	1	1	0.1290	0.0405	0.0408
ENSG00000258874.1	AC009396.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258875.6	AL135818.1	lncRNA	24	23	16	0.7778	0.2440	0.2458
ENSG00000258876.1	TGFB3-AS1	lncRNA	7	357	339	0.8159	0.2560	0.2578
ENSG00000258877.2	ATP5F1AP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258878.1	AL355076.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258881.6	AC007040.2	protein_coding	3	3	2	0.0456	0.0143	0.0144
ENSG00000258883.1	NBEAP4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258884.2	LINC02321	lncRNA	18	9	9	0.5293	0.1660	0.1673
ENSG00000258885.1	AL450267.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258886.2	HIGD1AP17	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258887.3	AL160237.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258888.1	AC112693.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258890.7	CEP95	protein_coding	1218	627	663	10.5960	3.3240	3.3483
ENSG00000258891.1	AC005480.1	lncRNA	2	195	176	0.0342	0.0107	0.0108
ENSG00000258892.1	AL160236.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258893.1	SETP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258894.1	ARHGAP16P	processed_pseudogene	2	1	1	0.0873	0.0274	0.0276
ENSG00000258895.1	AC104390.1	processed_pseudogene	2	2	0	0.2600	0.0816	0.0822
ENSG00000258896.1	SCOCP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258897.1	EGLN3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258899.1	OR4U1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258900.1	HNRNPCP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258901.2	AL121821.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258902.1	AL049775.2	lncRNA	1	0	1	0.1212	0.0380	0.0383
ENSG00000258903.2	AL390816.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258904.1	AL157871.5	lncRNA	1	0	1	0.1268	0.0398	0.0401
ENSG00000258905.1	TRAV32	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258906.2	AL157687.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258907.2	PSMB3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258908.1	AL355075.3	lncRNA	0	181	212	0.0000	0.0000	0.0000
ENSG00000258909.1	AC091078.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258910.3	LINC01956	lncRNA	1	1	0	0.0609	0.0191	0.0192
ENSG00000258912.2	LINC02316	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258913.2	LINC02691	lncRNA	2	1	1	0.0576	0.0181	0.0182
ENSG00000258915.1	BHLHB9P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258916.2	SPATA31E2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258917.1	ZMYND19P1	processed_pseudogene	2	2	0	0.1718	0.0539	0.0543
ENSG00000258918.1	AL355922.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258919.1	AL049836.1	lncRNA	2	2	0	0.2508	0.0787	0.0793
ENSG00000258920.1	FOXN3-AS1	lncRNA	56	28	28	3.5152	1.1027	1.1108
ENSG00000258921.1	AC009779.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258922.1	AC106028.2	lncRNA	2	2	6	0.2914	0.0914	0.0921
ENSG00000258923.2	MTND5P35	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258924.4	AC002094.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258925.2	NPM1P5	processed_pseudogene	2	1	1	0.1613	0.0506	0.0510
ENSG00000258926.2	AL355916.2	lncRNA	20	7	15	0.3376	0.1059	0.1067
ENSG00000258927.2	AL133467.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258928.1	AL358333.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258930.1	AC005230.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258931.1	AC100836.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258932.5	AL390334.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258933.1	LINC02279	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258934.1	YWHAQP1	processed_pseudogene	1	0	1	0.0920	0.0289	0.0291
ENSG00000258935.1	AL096869.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258938.1	AL162311.3	lncRNA	6	14	20	0.1415	0.0444	0.0447
ENSG00000258940.2	AL132639.2	lncRNA	11	26	16	0.5472	0.1717	0.1729
ENSG00000258942.1	AL358332.1	lncRNA	6	3	3	0.4989	0.1565	0.1577
ENSG00000258943.1	AL049871.1	lncRNA	2	2	0	0.1536	0.0482	0.0486
ENSG00000258944.1	AC004846.2	lncRNA	1	203	204	0.0870	0.0273	0.0275
ENSG00000258945.1	AL049775.3	lncRNA	0	1	4	0.0000	0.0000	0.0000
ENSG00000258947.7	TUBB3	protein_coding	3	1	2	0.0458	0.0144	0.0145
ENSG00000258948.2	KRT8P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258949.1	AL049870.3	lncRNA	9	1	8	1.6901	0.5302	0.5341
ENSG00000258951.1	KRT18P7	processed_pseudogene	4	3	1	0.2218	0.0696	0.0701
ENSG00000258952.2	SALRNA1	lncRNA	54	27	27	1.7501	0.5490	0.5530
ENSG00000258954.1	AC107958.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258955.2	LINC00519	lncRNA	22	10	12	1.3926	0.4369	0.4400
ENSG00000258956.2	COX4I1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258957.2	AL359317.2	lncRNA	5	7	3	0.1428	0.0448	0.0451
ENSG00000258958.1	AL157688.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258959.2	AL118558.1	transcribed_unitary_pseudogene	0	2017	1955	0.0000	0.0000	0.0000
ENSG00000258960.1	FTH1P13	processed_pseudogene	1	0	1	0.1300	0.0408	0.0411
ENSG00000258962.2	AL121839.1	processed_pseudogene	1	1	0	0.0570	0.0179	0.0180
ENSG00000258963.1	EDDM3DP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258964.1	AL137129.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258965.2	AC044913.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258966.1	GTF3AP2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258967.1	HMGN1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258968.2	AL049830.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258969.2	LINC02307	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258970.1	AC104002.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258971.1	AC112693.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258972.1	NDUFB8P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258973.1	AL096870.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258975.1	AL133279.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258976.1	AC013451.2	lncRNA	8	4	4	0.7543	0.2366	0.2384
ENSG00000258977.2	LINC01467	lncRNA	1	1	0	0.0554	0.0174	0.0175
ENSG00000258978.1	HIF1AP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258979.3	LINC02299	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258980.1	EIF1AXP2	processed_pseudogene	1	0	1	0.1637	0.0514	0.0517
ENSG00000258981.1	COX5AP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258982.1	AL133523.1	lncRNA	15	14	8	3.0636	0.9611	0.9681
ENSG00000258983.2	AL162171.2	lncRNA	4	8	11	0.2988	0.0937	0.0944
ENSG00000258984.5	UBE2F-SCLY	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258985.1	AL352979.2	lncRNA	0	15	10	0.0000	0.0000	0.0000
ENSG00000258986.7	TMEM179	protein_coding	13	8	7	0.1641	0.0515	0.0519
ENSG00000258987.2	AL132642.1	lncRNA	1	2	5	0.0810	0.0254	0.0256
ENSG00000258988.1	SF3B4P1	processed_pseudogene	2	1	1	0.1068	0.0335	0.0337
ENSG00000258989.1	AL355916.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258990.2	MPPE1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258991.1	DUX4L19	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258992.7	TSPY1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000258993.1	AL352979.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258994.1	LINC02309	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000258995.1	PARP1P2	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000258996.2	PPIAP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258997.2	NF1P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000258998.2	LINC02302	lncRNA	1	1	0	0.0225	0.0070	0.0071
ENSG00000259000.1	DOCK11P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259001.3	AL355075.4	lncRNA	0	8	6	0.0000	0.0000	0.0000
ENSG00000259002.2	AL445363.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259003.1	AC243965.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259004.2	LINC02285	lncRNA	3	4	10	0.2108	0.0661	0.0666
ENSG00000259005.1	AC005479.1	lncRNA	12	5	7	1.3773	0.4321	0.4352
ENSG00000259006.1	AC092143.2	lncRNA	0	35	30	0.0000	0.0000	0.0000
ENSG00000259007.1	AL358333.3	lncRNA	0	61	68	0.0000	0.0000	0.0000
ENSG00000259008.1	AL355834.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259009.4	TPRX2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259010.1	NUP50P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259011.1	AC016266.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259012.2	MTCYBP27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259013.2	AL118558.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259015.1	AL442663.4	processed_pseudogene	14	4	10	3.2749	1.0274	1.0349
ENSG00000259016.1	AL391156.1	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000259017.1	AL133163.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259018.1	AL049829.2	lncRNA	0	150	195	0.0000	0.0000	0.0000
ENSG00000259019.1	EIF4BP1	transcribed_processed_pseudogene	1	1	0	0.1926	0.0604	0.0609
ENSG00000259020.3	AL049872.1	processed_pseudogene	31	12	19	6.5085	2.0417	2.0566
ENSG00000259021.2	TPRX1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259022.2	DNAJC8P1	processed_pseudogene	3	2	1	0.5452	0.1710	0.1723
ENSG00000259023.3	LINC00524	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259024.6	TVP23C-CDRT4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000259025.1	AC037471.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259026.1	AL049833.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259028.1	AL135746.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259029.1	DUX4L18	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259030.7	FPGT-TNNI3K	protein_coding	24	11	13	0.1640	0.0514	0.0518
ENSG00000259031.1	AL845552.2	lncRNA	1	6	9	0.1222	0.0384	0.0386
ENSG00000259032.2	ENSAP2	processed_pseudogene	7	6	1	1.3444	0.4217	0.4248
ENSG00000259033.2	AL356804.1	lncRNA	23	484	463	0.6838	0.2145	0.2161
ENSG00000259035.2	AL355838.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259036.1	AL355102.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259037.1	BX927359.1	lncRNA	0	3	6	0.0000	0.0000	0.0000
ENSG00000259038.1	AL121820.2	lncRNA	76	32	44	18.4154	5.7770	5.8191
ENSG00000259039.3	AL161804.1	lncRNA	4	4	3	0.1343	0.0421	0.0424
ENSG00000259040.5	BLOC1S5-TXNDC5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000259041.1	AC015722.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259042.3	AC244502.3	lncRNA	1	3	2	0.0801	0.0251	0.0253
ENSG00000259043.1	BRD7P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259044.1	AL357172.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259045.1	MTCO1P2	unprocessed_pseudogene	14	11	3	1.3463	0.4223	0.4254
ENSG00000259046.1	RRAGAP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259047.1	AL163153.1	processed_pseudogene	9	6	3	2.1500	0.6745	0.6794
ENSG00000259048.1	AL392023.2	lncRNA	6	4	2	0.3518	0.1104	0.1112
ENSG00000259049.1	AL139317.3	lncRNA	0	1867	1892	0.0000	0.0000	0.0000
ENSG00000259050.2	CHORDC2P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259051.1	HNRNPUP1	processed_pseudogene	9	2	7	1.8271	0.5732	0.5774
ENSG00000259052.1	AL157871.6	lncRNA	0	74	79	0.0000	0.0000	0.0000
ENSG00000259053.1	AL137230.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259054.1	LINC02332	lncRNA	1	1	0	0.1751	0.0549	0.0553
ENSG00000259055.1	AL591770.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259056.1	DUXAP1	transcribed_unprocessed_pseudogene	1	1	0	0.1460	0.0458	0.0461
ENSG00000259057.1	THRAP3P2	processed_pseudogene	1	0	1	0.0606	0.0190	0.0192
ENSG00000259058.1	AF111169.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259059.1	PEBP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259060.7	AL163195.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000259061.1	AL358292.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259062.2	ACTN1-AS1	lncRNA	3	2	2	0.2167	0.0680	0.0685
ENSG00000259064.2	AC091544.3	processed_pseudogene	10	3	7	1.9767	0.6201	0.6246
ENSG00000259065.2	AC005520.2	lncRNA	70	37	33	2.1728	0.6816	0.6866
ENSG00000259066.5	AL110118.1	protein_coding	3	0	3	0.2204	0.0692	0.0697
ENSG00000259067.1	AL583810.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259068.1	TRAV37	TR_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259069.1	AL512310.9	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259070.7	LINC00639	lncRNA	47	23	33	0.3362	0.1055	0.1062
ENSG00000259071.1	AL359397.2	lncRNA	0	123	125	0.0000	0.0000	0.0000
ENSG00000259072.2	AL355835.1	lncRNA	2	1	1	0.0725	0.0227	0.0229
ENSG00000259073.1	FOXN3-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259074.1	PSMB7P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259075.6	POC1B-GALNT4	protein_coding	12	7	8	0.1475	0.0463	0.0466
ENSG00000259076.1	AL049869.1	lncRNA	2	9	3	0.3130	0.0982	0.0989
ENSG00000259077.1	AL136501.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259078.2	PTBP1P	processed_pseudogene	3	1	2	0.1267	0.0397	0.0400
ENSG00000259079.1	AC005476.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259080.1	AC074091.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259081.1	AF111169.3	lncRNA	9	68	70	0.6378	0.2001	0.2015
ENSG00000259082.1	LINC02314	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259083.1	AL132639.3	lncRNA	6	75	23	0.7653	0.2401	0.2418
ENSG00000259084.6	AL133467.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259086.3	KIAA1143P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259087.5	AL121790.2	lncRNA	4	1	3	0.5083	0.1595	0.1606
ENSG00000259088.1	AL137779.2	lncRNA	21	8	13	3.1689	0.9941	1.0014
ENSG00000259089.2	GRAMD4P5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259090.1	SEPTIN7P1	processed_pseudogene	2	0	3	0.1131	0.0355	0.0357
ENSG00000259091.1	LINC00517	lncRNA	15	5	10	0.2458	0.0771	0.0777
ENSG00000259092.1	TRAV30	TR_V_gene	1	0	1	0.2006	0.0629	0.0634
ENSG00000259093.2	AL137191.1	lncRNA	1	1	1	0.0497	0.0156	0.0157
ENSG00000259094.1	AC013457.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259095.1	GTF2IP22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259096.1	SHLD2P2	processed_pseudogene	3	2	1	0.0821	0.0258	0.0259
ENSG00000259097.2	AL163932.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259098.1	AC025884.2	processed_pseudogene	1	0	1	0.0951	0.0298	0.0300
ENSG00000259099.2	AC025574.1	processed_pseudogene	1	0	1	0.0409	0.0128	0.0129
ENSG00000259100.1	COILP1	processed_pseudogene	1	3	2	0.0398	0.0125	0.0126
ENSG00000259102.2	SMARCE1P3	processed_pseudogene	1	1	1	0.0549	0.0172	0.0174
ENSG00000259103.2	AF107885.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259104.2	PTCSC3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259105.1	RPS3AP4	processed_pseudogene	1	0	1	0.0885	0.0278	0.0280
ENSG00000259106.1	AC008056.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259107.2	LINC00911	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259108.3	LINC01595	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259109.1	AC004858.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259110.1	LINC02304	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259111.1	AL079307.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259112.2	NDUFC2-KCTD14	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000259113.1	AL118556.1	lncRNA	6	58	54	0.8080	0.2535	0.2553
ENSG00000259115.1	AL357153.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259116.2	AL049869.2	lncRNA	20	31	26	1.0957	0.3437	0.3462
ENSG00000259117.1	AL121576.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259118.5	AL139022.1	lncRNA	14	339	290	0.6873	0.2156	0.2172
ENSG00000259119.1	AL132796.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259120.3	SMIM6	protein_coding	12	7	7	0.7060	0.2215	0.2231
ENSG00000259121.2	AL109628.1	processed_pseudogene	1	0	1	0.3363	0.1055	0.1063
ENSG00000259122.2	TVP23BP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259123.1	AC103996.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259124.1	AC008050.1	lncRNA	7	5	2	0.7488	0.2349	0.2366
ENSG00000259125.1	LRP1-AS	lncRNA	0	19	15	0.0000	0.0000	0.0000
ENSG00000259126.1	AL161752.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259129.6	LINC00648	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259130.2	AL133371.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259132.1	AL132780.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000259133.5	AL161757.5	lncRNA	0	113	101	0.0000	0.0000	0.0000
ENSG00000259134.7	LINC00924	lncRNA	27	11	16	0.4438	0.1392	0.1402
ENSG00000259135.1	AL445363.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259136.1	AL137100.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259137.1	AL109766.1	processed_pseudogene	7	2	5	0.8573	0.2689	0.2709
ENSG00000259138.1	AL049780.2	lncRNA	3	6	2	0.5526	0.1734	0.1746
ENSG00000259140.2	AL049839.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259142.1	LINC00644	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259143.1	AL356017.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259144.2	RANBP20P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259146.4	AC005476.2	lncRNA	36	19	17	2.1017	0.6593	0.6641
ENSG00000259148.1	YWHAZP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259149.1	AL445074.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259150.6	LINC00929	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259151.2	CAP2P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259152.1	AC104002.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259153.2	AC004816.1	lncRNA	83	42	41	3.2661	1.0246	1.0321
ENSG00000259154.1	DUX4L17	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259155.2	STK16P1	processed_pseudogene	1	1	0	0.1288	0.0404	0.0407
ENSG00000259156.7	CHEK2P2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259157.1	AL079307.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259158.4	ADAM20P1	transcribed_unprocessed_pseudogene	9	6	3	0.1630	0.0511	0.0515
ENSG00000259160.1	AL049869.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259161.2	NPM1P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259162.1	AL355075.5	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259163.2	AL096869.2	lncRNA	2	16	8	0.0829	0.0260	0.0262
ENSG00000259164.1	AC007375.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000259165.1	DDX18P1	processed_pseudogene	2	0	2	0.0679	0.0213	0.0214
ENSG00000259166.1	AL049836.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259167.2	NMNAT1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259168.1	AC104002.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259169.1	GNRHR2P1	unprocessed_pseudogene	1	0	1	0.1071	0.0336	0.0339
ENSG00000259170.1	AC090985.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259171.1	AL163636.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000259172.1	AC023024.1	lncRNA	8	544	567	0.2088	0.0655	0.0660
ENSG00000259173.2	AC090515.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259175.1	AC108451.1	lncRNA	4	102	84	0.1073	0.0337	0.0339
ENSG00000259177.1	AC018946.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259178.1	AC023906.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259179.1	UBE2CP4	processed_pseudogene	1	1	0	0.1264	0.0396	0.0399
ENSG00000259180.1	AC012378.1	lncRNA	0	0	4	0.0000	0.0000	0.0000
ENSG00000259181.1	AC114546.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259182.5	AC019254.1	lncRNA	12	4	8	1.0646	0.3340	0.3364
