# gene-model: GENCODE v36
ENSG00000259183.1	MED28P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259185.1	AC090971.1	lncRNA	0	188	204	0.0000	0.0000	0.0000
ENSG00000259186.1	MRPS15P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259187.1	AC122108.1	lncRNA	0	6	3	0.0000	0.0000	0.0000
ENSG00000259188.6	AC025040.1	lncRNA	3	1	2	0.1379	0.0433	0.0436
ENSG00000259191.2	AC027237.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259192.1	AC109631.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259194.1	AC020891.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259195.1	AC021739.1	processed_pseudogene	1	0	1	0.3885	0.1219	0.1228
ENSG00000259196.1	HMBOX1-IT1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259198.1	AC020658.2	lncRNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000259199.2	AC022523.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259200.2	AC068722.1	lncRNA	1	0	1	0.0284	0.0089	0.0090
ENSG00000259201.1	AC090971.2	lncRNA	1	54	60	0.1326	0.0416	0.0419
ENSG00000259202.1	AC012568.1	lncRNA	1	1	0	0.1432	0.0449	0.0453
ENSG00000259203.2	AC016044.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259204.1	AC073964.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259205.2	PRKXP1	processed_pseudogene	47	30	27	2.8319	0.8884	0.8949
ENSG00000259207.9	ITGB3	protein_coding	112	70	42	1.1943	0.3746	0.3774
ENSG00000259208.2	AC023968.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259209.3	AC004943.1	lncRNA	12	4	8	0.4780	0.1500	0.1511
ENSG00000259211.1	AC013356.2	lncRNA	6	140	177	0.5564	0.1746	0.1758
ENSG00000259212.1	AC103739.1	lncRNA	5	3	2	0.7131	0.2237	0.2253
ENSG00000259213.1	AC105133.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259214.1	AC012414.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259215.1	AC027237.2	lncRNA	7	2	5	1.2103	0.3797	0.3824
ENSG00000259216.2	AC084757.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259217.2	AC068867.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259218.6	LINC00928	lncRNA	3	5	1	0.0788	0.0247	0.0249
ENSG00000259219.1	AC084855.2	lncRNA	15	9	7	0.4238	0.1329	0.1339
ENSG00000259221.5	AC023905.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259222.2	AC027088.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259223.2	AC009654.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259224.2	SLC35G6	protein_coding	1	0	1	0.0398	0.0125	0.0126
ENSG00000259225.7	LINC02345	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259227.2	AC087699.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259228.1	HNRNPA1P62	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259229.2	AC026826.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259230.1	LINC02323	lncRNA	1	1	0	0.0422	0.0132	0.0133
ENSG00000259231.2	AC090888.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259232.2	AC105129.1	processed_pseudogene	2	0	2	0.4552	0.1428	0.1439
ENSG00000259234.6	ANKRD34C-AS1	lncRNA	0	4	1	0.0000	0.0000	0.0000
ENSG00000259235.2	AC066612.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259236.1	GOLGA8VP	unprocessed_pseudogene	2	1	5	0.0752	0.0236	0.0238
ENSG00000259237.1	LINC02490	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259238.1	AC092755.2	lncRNA	0	30	37	0.0000	0.0000	0.0000
ENSG00000259239.1	AC021755.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259240.1	MIR4713HG	lncRNA	7	6	2	0.8435	0.2646	0.2666
ENSG00000259241.1	AC020892.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259242.2	AC002306.1	lncRNA	2	1	1	0.1443	0.0453	0.0456
ENSG00000259244.1	AC048382.2	lncRNA	1	1	0	0.1374	0.0431	0.0434
ENSG00000259245.2	LINC02853	lncRNA	1	1	0	0.0613	0.0192	0.0194
ENSG00000259246.4	HMGN2P47	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259247.1	TTTY25P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259248.7	USP3-AS1	lncRNA	31	475	425	0.2374	0.0745	0.0750
ENSG00000259250.1	AC018904.1	lncRNA	46	29	24	5.7376	1.7999	1.8130
ENSG00000259251.2	AC104590.1	lncRNA	2	1	1	0.0700	0.0220	0.0221
ENSG00000259252.1	AC026583.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259254.1	AC022405.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259255.1	AC073941.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259256.2	LINC01895	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259257.1	AC037479.1	processed_pseudogene	1	0	1	0.1082	0.0339	0.0342
ENSG00000259258.1	AC013553.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259259.1	NPM1P42	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259261.2	IGHV4OR15-8	IG_V_gene	1	1	0	0.1915	0.0601	0.0605
ENSG00000259262.1	NDUFA3P4	processed_pseudogene	10	4	6	2.7042	0.8483	0.8545
ENSG00000259265.1	AC027088.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259266.1	AC022523.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259267.3	LINC02622	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259268.2	AC007950.1	lncRNA	1	1	0	0.1090	0.0342	0.0345
ENSG00000259269.2	AC109630.1	lncRNA	1	1	0	0.0210	0.0066	0.0066
ENSG00000259270.1	AC044860.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259271.1	ANKRD62P1	transcribed_unprocessed_pseudogene	8	4	4	0.3332	0.1045	0.1053
ENSG00000259273.1	AC027176.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259274.1	AC107241.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259275.4	AC087477.2	lncRNA	197	108	104	1.8803	0.5899	0.5942
ENSG00000259276.1	AC087286.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259277.1	AC127522.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259278.2	AC087878.1	lncRNA	2	0	2	0.0610	0.0191	0.0193
ENSG00000259280.1	AC018563.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259281.1	LINGO1-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259282.5	SPATA8-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259283.2	AC109462.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259284.2	LINC02349	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259285.1	AC025431.1	lncRNA	1	3	2	0.0774	0.0243	0.0244
ENSG00000259286.3	AC087639.1	processed_pseudogene	1	0	1	0.0735	0.0231	0.0232
ENSG00000259287.2	AC010809.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259288.7	BUB1B-PAK6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000259289.2	LINC02206	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259290.1	AP001007.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259291.2	ZNF710-AS1	lncRNA	1038	1290	1305	24.1809	7.5857	7.6410
ENSG00000259293.1	LIPC-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259294.1	AC005096.1	lncRNA	1	1	0	0.1087	0.0341	0.0343
ENSG00000259295.6	CSPG4P12	transcribed_unprocessed_pseudogene	42	24	26	0.2470	0.0775	0.0781
ENSG00000259296.1	AC020892.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259299.1	AC061965.2	processed_pseudogene	3	0	3	0.1384	0.0434	0.0437
ENSG00000259300.2	TUBBP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259301.2	AC084759.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259302.1	AC048382.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259303.5	IGHV2OR16-5	IG_V_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259304.1	AC090888.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259305.6	ZHX1-C8orf76	protein_coding	1	1	0	0.0510	0.0160	0.0161
ENSG00000259306.2	AC020891.2	lncRNA	5	2	3	0.4356	0.1366	0.1376
ENSG00000259307.1	PLCB2-AS1	lncRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000259308.3	FABP5P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259309.2	AC021818.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259312.1	AC087477.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259314.1	AC103739.2	lncRNA	8	91	91	0.6702	0.2102	0.2118
ENSG00000259315.1	ACTG1P17	transcribed_processed_pseudogene	19	18	16	0.6128	0.1922	0.1936
ENSG00000259316.12	AC087632.2	protein_coding	1	2	0	0.0206	0.0065	0.0065
ENSG00000259317.1	AC044860.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259318.1	HMGN1P1	processed_pseudogene	18	7	11	4.1390	1.2984	1.3079
ENSG00000259319.1	AF111167.2	lncRNA	112	54	59	1.8654	0.5852	0.5895
ENSG00000259320.2	AC022523.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259321.1	AL136295.2	lncRNA	6	79	83	0.5430	0.1703	0.1716
ENSG00000259322.1	AC090607.1	lncRNA	0	220	230	0.0000	0.0000	0.0000
ENSG00000259324.2	AC135068.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259326.1	AC116158.1	lncRNA	3	14	10	0.0953	0.0299	0.0301
ENSG00000259327.1	AC023906.3	lncRNA	0	72	82	0.0000	0.0000	0.0000
ENSG00000259330.3	INAFM2	protein_coding	852	443	409	19.0472	5.9752	6.0188
ENSG00000259331.1	AC009432.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259332.3	ST20-MTHFS	protein_coding	0	0	4	0.0000	0.0000	0.0000
ENSG00000259333.1	AC127029.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259334.1	LINC00596	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259335.1	HNRNPMP1	processed_pseudogene	1	0	1	0.0382	0.0120	0.0121
ENSG00000259336.1	AC021231.1	lncRNA	5	3	2	0.2519	0.0790	0.0796
ENSG00000259337.4	IGHV1OR15-2	IG_V_pseudogene	36	18	18	6.8945	2.1628	2.1786
ENSG00000259338.1	H3P39	processed_pseudogene	2	2	0	0.3406	0.1068	0.1076
ENSG00000259339.2	TGIF1P1	processed_pseudogene	1	0	1	0.0843	0.0264	0.0266
ENSG00000259340.2	AC110588.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259341.2	AC015660.1	lncRNA	2	0	2	0.0119	0.0037	0.0038
ENSG00000259342.1	AC025580.1	lncRNA	5	42	39	0.4637	0.1455	0.1465
ENSG00000259343.7	TMC3-AS1	lncRNA	94	107	114	0.4488	0.1408	0.1418
ENSG00000259345.7	AC013652.1	lncRNA	110	54	59	1.0630	0.3335	0.3359
ENSG00000259346.2	AC105129.2	processed_pseudogene	1	0	1	0.1733	0.0544	0.0548
ENSG00000259347.7	AC087482.1	lncRNA	6	3	5	0.1073	0.0337	0.0339
ENSG00000259349.2	AC011921.1	lncRNA	6	1	5	0.2937	0.0921	0.0928
ENSG00000259350.2	AC067805.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259351.1	AC015914.1	lncRNA	2	16	17	0.1261	0.0396	0.0399
ENSG00000259352.1	AC091117.1	lncRNA	0	265	255	0.0000	0.0000	0.0000
ENSG00000259353.1	AC090515.4	lncRNA	2	7	10	0.3005	0.0943	0.0949
ENSG00000259354.5	AC025580.2	lncRNA	8	5	4	0.1392	0.0437	0.0440
ENSG00000259356.1	AC022710.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259357.2	AL590133.2	lncRNA	0	8903	8648	0.0000	0.0000	0.0000
ENSG00000259358.1	DEPDC1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259359.2	AC012409.1	lncRNA	1	0	1	0.0893	0.0280	0.0282
ENSG00000259360.1	AC009558.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259361.7	LINC00927	lncRNA	1	0	2	0.0125	0.0039	0.0039
ENSG00000259362.2	AC046168.1	lncRNA	6	5	1	0.1064	0.0334	0.0336
ENSG00000259363.6	AC090825.1	lncRNA	72	46	26	0.6308	0.1979	0.1993
ENSG00000259364.1	AC013356.3	lncRNA	1	1	0	0.1158	0.0363	0.0366
ENSG00000259365.1	AC019254.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259366.1	AC108449.2	lncRNA	33	15	18	4.0415	1.2679	1.2771
ENSG00000259367.1	AC087286.2	lncRNA	1	6	7	0.1024	0.0321	0.0324
ENSG00000259368.1	AC013356.4	lncRNA	0	52	48	0.0000	0.0000	0.0000
ENSG00000259369.1	AC009997.1	processed_pseudogene	3	2	1	1.5722	0.4932	0.4968
ENSG00000259370.2	AC103740.1	lncRNA	42	169	172	0.3327	0.1044	0.1051
ENSG00000259371.2	AL136295.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000259374.2	NDUFB4P11	transcribed_processed_pseudogene	1	1	0	0.0296	0.0093	0.0093
ENSG00000259375.1	AC087286.3	lncRNA	0	56	41	0.0000	0.0000	0.0000
ENSG00000259376.1	AC090907.1	lncRNA	27	17	12	3.7175	1.1662	1.1747
ENSG00000259377.1	AC026770.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259378.1	DCAF13P3	processed_pseudogene	2	0	2	0.1014	0.0318	0.0320
ENSG00000259379.1	MTND5P32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259380.6	AC087473.1	lncRNA	2	2	0	0.0184	0.0058	0.0058
ENSG00000259381.2	AC090695.1	processed_pseudogene	30	11	19	1.6597	0.5207	0.5244
ENSG00000259383.1	AC012414.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259384.7	GH1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000259385.1	AC066612.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259388.1	AC025040.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259389.2	H3P38	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259390.4	AC022196.1	lncRNA	3	2	1	0.2813	0.0882	0.0889
ENSG00000259392.2	AC090877.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259393.2	AC025918.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259394.2	AC079328.1	processed_pseudogene	5	2	3	0.3551	0.1114	0.1122
ENSG00000259395.1	AC087516.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259396.1	AC087721.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259397.3	AC021231.2	processed_pseudogene	3	0	3	0.2778	0.0872	0.0878
ENSG00000259398.1	AC090970.1	lncRNA	1	0	1	0.1774	0.0557	0.0561
ENSG00000259399.1	TGIF2-RAB5IF	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000259402.1	AC090515.5	lncRNA	1	1	0	0.1285	0.0403	0.0406
ENSG00000259403.2	AC020704.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259404.5	EFL1P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259405.1	ISCA1P4	processed_pseudogene	3	1	2	1.5135	0.4748	0.4783
ENSG00000259407.1	AC021739.2	lncRNA	23	567	586	1.6130	0.5060	0.5097
ENSG00000259408.2	AC010809.2	lncRNA	7	11	5	0.4909	0.1540	0.1551
ENSG00000259409.1	BMF-AS1	lncRNA	0	84	122	0.0000	0.0000	0.0000
ENSG00000259410.5	AC009292.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259411.1	HNRNPA1P45	processed_pseudogene	5	2	3	0.3136	0.0984	0.0991
ENSG00000259413.2	AC011270.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259414.1	AC242376.1	unprocessed_pseudogene	1	1	0	0.0931	0.0292	0.0294
ENSG00000259415.1	AC012291.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259416.2	LINC02883	lncRNA	11	4	7	0.8698	0.2728	0.2748
ENSG00000259417.3	CTXND1	protein_coding	16	6	10	0.1569	0.0492	0.0496
ENSG00000259418.1	AC091117.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259419.2	HNRNPCP3	processed_pseudogene	2	3	4	0.1545	0.0485	0.0488
ENSG00000259420.5	AC046168.2	lncRNA	71	40	31	3.9215	1.2302	1.2392
ENSG00000259421.1	AL022318.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259422.1	AC091100.1	lncRNA	1	3	3	0.0287	0.0090	0.0091
ENSG00000259423.3	AC113146.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259424.1	IRAIN	lncRNA	9	3	6	1.8217	0.5715	0.5756
ENSG00000259425.5	AC011767.1	transcribed_unprocessed_pseudogene	3	2	1	0.1250	0.0392	0.0395
ENSG00000259426.6	AC027237.3	lncRNA	131	134	157	1.8775	0.5890	0.5933
ENSG00000259427.2	DPPA5P2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259428.1	HMGB3P26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259429.5	UBE2Q2P2	transcribed_unprocessed_pseudogene	73	33	40	2.6604	0.8346	0.8407
ENSG00000259430.2	CERS3-AS1	lncRNA	5	2	3	0.1845	0.0579	0.0583
ENSG00000259431.6	THTPA	protein_coding	265	159	130	6.1904	1.9420	1.9561
ENSG00000259432.1	AC023908.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259433.2	AC051619.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259434.2	AC068875.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259435.3	OR4N3P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259436.1	AC010247.2	lncRNA	10	6	4	0.3458	0.1085	0.1093
ENSG00000259437.1	AC093334.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259438.1	MAPK6-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259439.2	LINC01833	lncRNA	1	1	1	0.0175	0.0055	0.0055
ENSG00000259440.2	NPM1P43	processed_pseudogene	1	1	0	0.0860	0.0270	0.0272
ENSG00000259441.2	MRPL15P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259442.1	AC105339.3	lncRNA	2	3	6	0.1239	0.0389	0.0392
ENSG00000259443.1	AC012414.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259444.1	AL161669.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259446.6	AC055874.1	lncRNA	1	1	0	0.0281	0.0088	0.0089
ENSG00000259447.1	AC013652.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259448.3	LINC02352	lncRNA	8	4	4	0.2143	0.0672	0.0677
ENSG00000259449.1	NIFKP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259452.2	AC009269.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259453.1	AC087286.4	lncRNA	3	1	2	0.2719	0.0853	0.0859
ENSG00000259454.1	WBP1LP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259456.4	ADNP-AS1	lncRNA	68	38	46	4.3823	1.3748	1.3848
ENSG00000259457.1	AC100826.1	lncRNA	0	56	55	0.0000	0.0000	0.0000
ENSG00000259458.1	MGC15885	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259459.6	LINC02568	lncRNA	1058	539	519	32.0309	10.0483	10.1215
ENSG00000259460.1	AC078909.1	lncRNA	0	13	5	0.0000	0.0000	0.0000
ENSG00000259461.1	ANP32BP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259462.3	CPEB1-AS1	lncRNA	1	1	3	0.0135	0.0042	0.0043
ENSG00000259463.1	AC020661.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259464.2	SNRPCP18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259465.2	AHCYP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259466.1	NPM1P47	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259467.1	NDUFAF4P1	processed_pseudogene	1	0	1	0.1303	0.0409	0.0412
ENSG00000259468.1	AC079203.2	lncRNA	0	15	10	0.0000	0.0000	0.0000
ENSG00000259469.1	AC084757.2	lncRNA	1	0	1	0.1252	0.0393	0.0396
ENSG00000259470.2	KRT8P9	processed_pseudogene	7	3	4	0.3266	0.1025	0.1032
ENSG00000259471.1	LINC01169	lncRNA	1	0	1	0.0812	0.0255	0.0256
ENSG00000259473.1	LINC02205	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259474.1	AC027228.1	lncRNA	1	1	0	0.2080	0.0653	0.0657
ENSG00000259475.1	AC036108.1	lncRNA	6	6	2	0.6898	0.2164	0.2180
ENSG00000259476.1	AC018904.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259477.1	AC012653.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259478.2	AC024651.1	lncRNA	3	2	1	0.1033	0.0324	0.0326
ENSG00000259479.6	SORD2P	transcribed_unprocessed_pseudogene	95	48	70	2.1957	0.6888	0.6938
ENSG00000259481.1	AC012404.1	lncRNA	3	2	1	0.4261	0.1337	0.1346
ENSG00000259482.2	RORA-AS2	lncRNA	1	0	1	0.0657	0.0206	0.0208
ENSG00000259483.1	AL355073.1	lncRNA	1	1	0	0.1308	0.0410	0.0413
ENSG00000259485.2	LINC02253	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259488.2	AC023355.1	lncRNA	7	67	51	0.1005	0.0315	0.0317
ENSG00000259489.2	KRT18P47	processed_pseudogene	1	1	0	0.0692	0.0217	0.0219
ENSG00000259490.2	IGHV3OR15-7	IG_V_gene	12	4	8	2.2597	0.7089	0.7141
ENSG00000259493.2	TFDP1P3	processed_pseudogene	1	0	1	0.0644	0.0202	0.0204
ENSG00000259494.2	MRPL46	protein_coding	133	70	64	1.4045	0.4406	0.4438
ENSG00000259495.3	AC016705.2	lncRNA	661	311	350	5.5380	1.7373	1.7500
ENSG00000259496.2	GEMIN8P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259498.1	TPM1-AS	lncRNA	4	177	166	0.0806	0.0253	0.0255
ENSG00000259499.1	AC090519.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259500.1	KRT8P24	processed_pseudogene	3	2	1	0.1301	0.0408	0.0411
ENSG00000259502.1	AL132640.1	processed_pseudogene	5	3	2	0.5461	0.1713	0.1726
ENSG00000259503.1	AC048383.1	lncRNA	2	1	1	0.2566	0.0805	0.0811
ENSG00000259504.2	AC026992.1	lncRNA	2	1	1	0.1531	0.0480	0.0484
ENSG00000259505.1	AC009268.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259507.1	AC103968.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259508.1	AL132801.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259509.2	AC073941.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259511.3	UBE2Q2L	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259512.3	HNRNPA1P5	processed_pseudogene	2	0	2	0.1400	0.0439	0.0442
ENSG00000259513.1	CYCSP38	transcribed_processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000259514.1	AC027243.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000259515.1	AL117209.1	lncRNA	2	233	274	0.1633	0.0512	0.0516
ENSG00000259516.2	ANP32AP1	transcribed_processed_pseudogene	5	0	5	0.3147	0.0987	0.0995
ENSG00000259517.3	LINC02169	lncRNA	1	1	0	0.0792	0.0248	0.0250
ENSG00000259518.2	LINC01583	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259519.1	AC051619.3	lncRNA	0	3	1	0.0000	0.0000	0.0000
ENSG00000259520.6	AC051619.4	lncRNA	2	1	2	0.0315	0.0099	0.0100
ENSG00000259521.1	INO80-AS1	lncRNA	1	34	37	0.0949	0.0298	0.0300
ENSG00000259522.3	AL136295.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000259523.1	AC022613.2	lncRNA	14	7	7	0.6523	0.2046	0.2061
ENSG00000259525.1	GCSHP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259527.2	LINC00052	lncRNA	211	93	118	7.2556	2.2761	2.2927
ENSG00000259528.1	AC068397.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259529.2	AL136295.5	protein_coding	4	1	3	0.0485	0.0152	0.0153
ENSG00000259530.1	AC104574.1	lncRNA	5	1	4	0.3654	0.1146	0.1155
ENSG00000259531.2	AC022306.1	processed_pseudogene	2	0	2	0.0866	0.0272	0.0274
ENSG00000259532.1	AC009269.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
