# gene-model: GENCODE v36
ENSG00000259533.2	AC040958.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259534.1	AC087477.4	lncRNA	2	1	1	0.2495	0.0783	0.0788
ENSG00000259535.1	RPL21P12	processed_pseudogene	1	1	0	0.1313	0.0412	0.0415
ENSG00000259536.5	AC091045.1	lncRNA	5	371	360	0.1456	0.0457	0.0460
ENSG00000259538.1	UBE2Q2P11	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259539.1	AC051619.5	lncRNA	0	6	3	0.0000	0.0000	0.0000
ENSG00000259540.1	AC027020.1	lncRNA	1	11	6	0.1070	0.0336	0.0338
ENSG00000259541.5	AP001150.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259542.5	AC087477.5	lncRNA	2	12	5	0.1665	0.0522	0.0526
ENSG00000259543.1	AC060809.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259544.1	AC021739.3	lncRNA	2	147	131	0.2376	0.0745	0.0751
ENSG00000259545.2	AC013452.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259546.1	AC027808.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259547.1	CYCSP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259548.1	AC021483.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259550.2	HNRNPA1P74	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259551.1	AC048382.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259553.6	AC140725.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259554.1	AC084882.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259555.1	AC067863.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259556.2	AC090971.3	unprocessed_pseudogene	3	2	2	0.1948	0.0611	0.0616
ENSG00000259557.2	HMGN1P26	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259558.1	MESTP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259560.2	AC020687.1	lncRNA	1	1	0	0.0438	0.0137	0.0138
ENSG00000259561.1	AC079075.1	lncRNA	28	11	17	4.2158	1.3225	1.3322
ENSG00000259562.2	AC090607.2	transcribed_processed_pseudogene	23	14	9	2.2373	0.7018	0.7070
ENSG00000259563.1	AC025430.1	lncRNA	1	0	1	0.1358	0.0426	0.0429
ENSG00000259564.2	AC009554.1	lncRNA	1	10	22	0.0603	0.0189	0.0191
ENSG00000259565.2	KRT8P23	processed_pseudogene	1	0	1	0.0560	0.0176	0.0177
ENSG00000259569.2	AC013489.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259570.1	AC243562.1	unprocessed_pseudogene	5	2	3	0.8689	0.2726	0.2746
ENSG00000259571.2	BLID	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000259572.7	LINC01491	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259573.1	NMNAT1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259575.1	AC012404.2	lncRNA	3	2	1	0.4216	0.1323	0.1332
ENSG00000259577.2	CERNA1	lncRNA	25	115	127	0.5231	0.1641	0.1653
ENSG00000259579.1	AC087762.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259580.1	AC023908.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259581.3	TYRO3P	processed_pseudogene	3	0	3	0.0750	0.0235	0.0237
ENSG00000259582.4	AC026523.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259583.3	AC015712.2	lncRNA	102	372	350	0.8957	0.2810	0.2830
ENSG00000259584.1	AC021755.2	lncRNA	2	2	2	0.1565	0.0491	0.0494
ENSG00000259585.2	RBM17P4	processed_pseudogene	5	4	1	0.2836	0.0890	0.0896
ENSG00000259586.1	AC015712.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259587.3	AC114546.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259588.1	AC012050.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259589.2	AC073167.1	lncRNA	0	30	23	0.0000	0.0000	0.0000
ENSG00000259590.1	LINC02244	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000259591.2	AC022898.1	lncRNA	9	3	6	0.4425	0.1388	0.1398
ENSG00000259592.1	PRELID1P4	processed_pseudogene	4	2	2	0.5282	0.1657	0.1669
ENSG00000259593.1	MTND5P40	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259594.6	AC023034.1	lncRNA	6	4	2	0.2690	0.0844	0.0850
ENSG00000259595.1	AC025043.1	lncRNA	1	504	499	0.1082	0.0339	0.0342
ENSG00000259598.1	AC116158.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259600.2	AC066616.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259601.2	AC092079.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259602.1	AC091073.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259603.1	AC016595.1	lncRNA	0	70	81	0.0000	0.0000	0.0000
ENSG00000259604.5	AC015712.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259605.3	AC074212.1	lncRNA	32	1286	1319	0.8320	0.2610	0.2629
ENSG00000259607.1	AC108449.3	lncRNA	0	494	528	0.0000	0.0000	0.0000
ENSG00000259608.1	AC104229.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259609.1	AC027807.1	unprocessed_pseudogene	1	0	1	0.0679	0.0213	0.0214
ENSG00000259611.2	LINC01582	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259612.1	EEF1A1P22	processed_pseudogene	47	19	28	2.3025	0.7223	0.7276
ENSG00000259614.2	TUBAP12	processed_pseudogene	5	2	3	0.4010	0.1258	0.1267
ENSG00000259615.1	AC013391.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259616.2	AC104574.2	lncRNA	57	18	39	1.9413	0.6090	0.6134
ENSG00000259617.1	AC020661.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259619.2	AC010867.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259620.1	AC016987.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259621.1	AC069029.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259622.1	AC026956.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259623.1	AC125257.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259624.1	AC009269.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259626.2	MTND3P12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259627.1	AC079328.2	lncRNA	0	1426	1595	0.0000	0.0000	0.0000
ENSG00000259628.1	AC007000.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259630.2	FABP5P9	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259631.1	AC104316.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259632.2	AC090971.4	processed_pseudogene	1	1	0	0.0376	0.0118	0.0119
ENSG00000259633.1	UBE2Q2P8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259635.1	AC100830.1	lncRNA	2	0	2	0.0840	0.0264	0.0266
ENSG00000259636.1	AC016987.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259637.1	DNM1P38	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259639.6	AC021351.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259642.2	ST20-AS1	lncRNA	170	172	207	2.7214	0.8537	0.8600
ENSG00000259644.1	AC022613.3	lncRNA	1	0	1	0.0502	0.0158	0.0159
ENSG00000259645.1	AC027237.4	lncRNA	8	2	6	0.7793	0.2445	0.2463
ENSG00000259646.1	AC140725.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259647.1	AC111152.2	lncRNA	5	3	2	0.6969	0.2186	0.2202
ENSG00000259648.1	AL132640.2	transcribed_processed_pseudogene	4	3	1	0.1593	0.0500	0.0503
ENSG00000259649.4	AC027808.2	lncRNA	1	0	1	0.0909	0.0285	0.0287
ENSG00000259650.1	AC068397.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259651.2	MTCO3P23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259652.1	AC090181.1	lncRNA	0	12	9	0.0000	0.0000	0.0000
ENSG00000259654.1	AC115102.1	lncRNA	3	1	2	0.4165	0.1306	0.1316
ENSG00000259655.1	AC090825.2	unprocessed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000259656.1	AC013452.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259657.1	PIGHP1	processed_pseudogene	4	2	4	0.4786	0.1501	0.1512
ENSG00000259658.5	AC027559.1	transcribed_unprocessed_pseudogene	17	11	6	1.1848	0.3717	0.3744
ENSG00000259659.1	AC009996.1	lncRNA	6	3	3	0.6212	0.1949	0.1963
ENSG00000259660.2	DNM1P47	transcribed_unprocessed_pseudogene	4	4	5	0.0177	0.0056	0.0056
ENSG00000259661.1	AC068831.3	lncRNA	0	716	724	0.0000	0.0000	0.0000
ENSG00000259663.2	AC010478.1	lncRNA	4	2	2	0.0378	0.0119	0.0119
ENSG00000259664.3	LINC02254	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259665.1	AC021231.3	processed_pseudogene	1	0	2	0.1827	0.0573	0.0577
ENSG00000259666.3	LINGO1-AS1	lncRNA	13	5	8	0.3219	0.1010	0.1017
ENSG00000259668.6	AC066613.1	lncRNA	15	47	29	0.3091	0.0970	0.0977
ENSG00000259669.6	AC084759.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259670.1	AC012379.1	lncRNA	0	0	4	0.0000	0.0000	0.0000
ENSG00000259671.1	MTCYBP23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259672.3	AC087612.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259673.6	IQCH-AS1	lncRNA	355	269	239	2.0772	0.6516	0.6564
ENSG00000259674.1	AC092868.1	processed_pseudogene	6	2	4	0.5058	0.1587	0.1598
ENSG00000259675.2	AC018618.1	lncRNA	22	12	10	1.4205	0.4456	0.4489
ENSG00000259676.1	AC103982.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259677.1	AC027176.2	processed_pseudogene	27	27	16	2.4468	0.7676	0.7732
ENSG00000259678.1	AC066613.2	lncRNA	0	38	43	0.0000	0.0000	0.0000
ENSG00000259680.5	AC136428.1	protein_coding	24	16	8	4.6490	1.4584	1.4690
ENSG00000259681.1	AC090527.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259682.1	AC091231.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259683.1	AC243562.2	unprocessed_pseudogene	13	7	6	0.9060	0.2842	0.2863
ENSG00000259684.1	AC084756.1	lncRNA	0	49	67	0.0000	0.0000	0.0000
ENSG00000259685.3	IDH2-DT	lncRNA	7	3	4	0.7258	0.2277	0.2294
ENSG00000259686.1	HNRNPA1P71	processed_pseudogene	5	2	3	0.3558	0.1116	0.1124
ENSG00000259687.2	LINC01220	lncRNA	26	12	14	0.8882	0.2786	0.2807
ENSG00000259688.1	AC019288.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259690.1	AC107980.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259691.2	FKBP1AP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259692.6	AC104041.1	lncRNA	7	4	3	0.0660	0.0207	0.0209
ENSG00000259694.1	AC136698.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259695.2	AC090164.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259696.2	AC104759.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259697.2	AC126323.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259698.1	FAM30C	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259699.2	HMGB1P8	processed_pseudogene	7	4	3	0.4987	0.1564	0.1576
ENSG00000259700.3	AC012379.2	lncRNA	0	3	0	0.0000	0.0000	0.0000
ENSG00000259701.1	AC020891.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259702.3	AC024337.1	lncRNA	2	0	2	0.0827	0.0259	0.0261
ENSG00000259704.2	AC124248.1	lncRNA	7	4	3	0.3500	0.1098	0.1106
ENSG00000259705.1	AC084757.3	lncRNA	15	8	7	0.5219	0.1637	0.1649
ENSG00000259706.1	HSP90B2P	processed_pseudogene	5	4	1	0.1418	0.0445	0.0448
ENSG00000259707.1	AC105339.4	processed_pseudogene	1	1	0	0.1063	0.0333	0.0336
ENSG00000259708.1	AC090607.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259709.1	AC023906.4	lncRNA	4	49	54	0.1758	0.0552	0.0556
ENSG00000259710.1	NUTF2P6	processed_pseudogene	3	0	3	0.5268	0.1653	0.1665
ENSG00000259711.1	AC106738.1	lncRNA	31	15	16	5.8377	1.8313	1.8447
ENSG00000259712.1	AC023906.5	lncRNA	3	1	2	0.3194	0.1002	0.1009
ENSG00000259713.1	AC013391.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259715.1	AC022087.1	lncRNA	0	5	12	0.0000	0.0000	0.0000
ENSG00000259717.1	LINC00677	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259719.6	LINC02284	lncRNA	2	1	1	0.0301	0.0094	0.0095
ENSG00000259720.2	AC009562.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259721.1	AC090877.2	lncRNA	6	5	8	0.2334	0.0732	0.0737
ENSG00000259722.2	AC087465.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259723.1	AL354993.2	lncRNA	6	4	2	0.7484	0.2348	0.2365
ENSG00000259724.2	LINC01581	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259725.1	AC106738.2	lncRNA	52	28	24	4.5185	1.4175	1.4278
ENSG00000259726.1	CSPG4P11	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259727.1	AC103740.2	lncRNA	7	3	4	0.3863	0.1212	0.1221
ENSG00000259728.5	LINC00933	transcribed_unprocessed_pseudogene	15	13	13	0.3380	0.1060	0.1068
ENSG00000259730.1	AC092078.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259731.2	AC022929.1	lncRNA	1	1	0	0.0821	0.0258	0.0260
ENSG00000259732.1	AC092757.2	lncRNA	3	1	5	0.3204	0.1005	0.1012
ENSG00000259734.1	AC012229.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259735.1	AC092868.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259736.1	CRTC3-AS1	lncRNA	51	192	185	3.6027	1.1302	1.1384
ENSG00000259737.7	AC087516.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259738.1	ZNF444P1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000259740.1	AC009558.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259742.1	AC090888.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259743.2	AC068714.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259744.1	AC009269.4	lncRNA	1	1	0	0.0895	0.0281	0.0283
ENSG00000259746.1	HSPE1P3	processed_pseudogene	9	4	5	1.9690	0.6177	0.6222
ENSG00000259749.1	NCAPGP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259750.1	NSA2P4	processed_pseudogene	2	0	2	0.1725	0.0541	0.0545
ENSG00000259751.1	TUBAP11	processed_pseudogene	5	2	3	0.2685	0.0842	0.0848
ENSG00000259753.1	AC068234.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000259754.2	AC092078.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259755.1	AC090907.2	lncRNA	8	54	56	0.7512	0.2356	0.2374
ENSG00000259756.1	AC100839.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259757.1	AC091891.1	lncRNA	1	1	0	0.0983	0.0308	0.0310
ENSG00000259759.1	AC007907.1	lncRNA	1	1	0	0.1499	0.0470	0.0474
ENSG00000259760.1	AC015660.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259761.2	AC078905.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259762.1	AC021739.4	lncRNA	4	3	1	0.5474	0.1717	0.1730
ENSG00000259763.2	LINC02157	lncRNA	1	1	0	0.0749	0.0235	0.0237
ENSG00000259764.1	PCSK6-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259767.1	AC022558.1	lncRNA	5	2	4	0.7445	0.2336	0.2353
ENSG00000259768.6	AC004943.2	lncRNA	190	246	201	1.8284	0.5736	0.5778
ENSG00000259769.1	AC127381.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259770.2	AC015871.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259771.1	AC092756.1	lncRNA	1	0	1	0.1509	0.0473	0.0477
ENSG00000259772.6	AC012236.1	lncRNA	20	12	8	0.8651	0.2714	0.2734
ENSG00000259773.1	AC012100.2	lncRNA	0	37	40	0.0000	0.0000	0.0000
ENSG00000259774.1	AC243562.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259775.1	AL138976.2	lncRNA	41	20	21	3.9939	1.2529	1.2620
ENSG00000259776.1	AC093426.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259779.1	LINC01922	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259780.3	AC009065.1	lncRNA	0	44	50	0.0000	0.0000	0.0000
ENSG00000259781.1	HMGB1P6	processed_pseudogene	583	327	256	61.0111	19.1396	19.2790
ENSG00000259782.2	AC008915.1	lncRNA	2	2	0	0.1615	0.0507	0.0510
ENSG00000259783.6	LINC02259	lncRNA	4	3	1	0.4245	0.1332	0.1341
ENSG00000259784.1	AC093525.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000259786.7	LINC02109	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259788.1	AL596325.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259789.2	AL096869.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259790.1	ANP32BP1	transcribed_processed_pseudogene	4	1	3	0.2085	0.0654	0.0659
ENSG00000259791.1	AC092325.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259792.1	AC104758.1	lncRNA	2	173	172	0.2799	0.0878	0.0885
ENSG00000259793.1	AC013726.1	lncRNA	95	42	53	2.8107	0.8817	0.8882
ENSG00000259797.1	AC020978.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259798.1	AC138625.1	lncRNA	5	2	3	0.6998	0.2195	0.2211
ENSG00000259800.1	AC145350.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259802.1	AC012640.2	lncRNA	76	24	53	5.7024	1.7889	1.8019
ENSG00000259803.7	SLC22A31	protein_coding	1	0	1	0.0255	0.0080	0.0081
ENSG00000259804.1	AC027682.1	lncRNA	5	2	3	0.3760	0.1180	0.1188
ENSG00000259805.1	AC022558.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259807.2	AC009093.1	lncRNA	47	39	40	0.6658	0.2089	0.2104
ENSG00000259810.2	AC002519.1	lncRNA	11	9	2	0.2663	0.0836	0.0842
ENSG00000259813.1	AC138028.3	lncRNA	0	97	74	0.0000	0.0000	0.0000
ENSG00000259814.1	AC102941.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259815.1	LINC02769	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259817.3	AC087565.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259818.1	AL606760.3	lncRNA	1	0	1	0.0188	0.0059	0.0059
ENSG00000259819.1	AC018767.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259820.1	AC083843.2	lncRNA	408	194	214	4.4111	1.3838	1.3939
ENSG00000259821.1	AC018845.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259822.2	AC140878.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259823.6	LYPD8	protein_coding	1	1	0	0.0582	0.0183	0.0184
ENSG00000259826.1	AC072061.1	lncRNA	42	18	24	1.2710	0.3987	0.4016
ENSG00000259827.1	AC026461.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259828.1	AL355596.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259831.1	LINC00567	lncRNA	1	1	0	0.0198	0.0062	0.0063
ENSG00000259832.1	CYP4A26P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259833.5	AC138625.2	lncRNA	1	0	1	0.1015	0.0318	0.0321
ENSG00000259834.1	AL365361.1	lncRNA	138	65	73	2.6801	0.8408	0.8469
ENSG00000259836.1	AGGF1P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259837.1	LINC01904	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259838.1	ELOCP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259840.1	Z97653.1	lncRNA	11	8	3	1.6674	0.5231	0.5269
ENSG00000259841.6	LINC01566	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259842.2	IGHV3OR16-16	unprocessed_pseudogene	7	6	2	1.3797	0.4328	0.4360
ENSG00000259843.2	AC007610.1	lncRNA	0	14	7	0.0000	0.0000	0.0000
ENSG00000259844.2	GNPATP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259845.1	HERC2P10	unprocessed_pseudogene	1	0	1	0.0283	0.0089	0.0089
ENSG00000259846.1	AC092131.1	lncRNA	3	1	2	0.3701	0.1161	0.1169
ENSG00000259847.2	LINC02126	lncRNA	10	8	2	0.4236	0.1329	0.1338
ENSG00000259848.9	AC097374.1	transcribed_unprocessed_pseudogene	0	11	17	0.0000	0.0000	0.0000
ENSG00000259849.2	VENTXP1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259852.2	IGHV1OR16-2	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259854.1	AP005233.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259855.1	AC007749.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259856.1	RAB43P1	processed_pseudogene	21	11	10	2.4103	0.7561	0.7616
ENSG00000259861.1	AC010266.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259862.1	AC026336.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259863.1	SH3RF3-AS1	lncRNA	14	8	6	0.5901	0.1851	0.1865
ENSG00000259864.1	AC018846.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259865.1	AL390728.6	lncRNA	294	149	146	15.9515	5.0041	5.0406
ENSG00000259866.1	AC007599.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259867.6	AC105411.1	lncRNA	21	13	20	0.1933	0.0607	0.0611
ENSG00000259868.3	AL163952.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259869.2	AL022344.1	lncRNA	10	4	6	0.2167	0.0680	0.0685
ENSG00000259870.1	AC024651.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259871.1	AC130456.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259873.1	AC009117.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259874.1	AC034105.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259876.1	AC010333.1	lncRNA	3	2	1	0.3602	0.1130	0.1138
ENSG00000259877.2	AC009113.1	lncRNA	128	71	57	3.5421	1.1112	1.1193
ENSG00000259878.1	AC126323.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259881.1	AC092384.2	lncRNA	9	24	19	0.1990	0.0624	0.0629
ENSG00000259882.2	AC142384.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259883.2	EHD4-AS1	lncRNA	12	6	6	0.6910	0.2168	0.2184
ENSG00000259884.1	NR4A1AS	lncRNA	25	1325	1239	1.8471	0.5794	0.5837
ENSG00000259887.1	FIGNL2-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259889.1	AC093802.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259890.1	DNM1P50	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259891.1	AC107375.1	lncRNA	110	53	57	3.3332	1.0457	1.0533
ENSG00000259892.1	AC027139.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259895.1	AC106820.2	lncRNA	1	5	4	0.0207	0.0065	0.0065
ENSG00000259897.2	FRG2JP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259899.1	AC010333.2	lncRNA	3	2	1	0.2906	0.0912	0.0918
ENSG00000259900.5	AC026464.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000259904.1	ACTG1P15	processed_pseudogene	4	3	1	0.2544	0.0798	0.0804
ENSG00000259905.7	PWRN1	lncRNA	1	0	1	0.0028	0.0009	0.0009
ENSG00000259906.1	AC120045.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259907.1	AC004817.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259909.1	AC100827.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259910.1	AC120498.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259912.1	AC023813.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259914.1	AC009063.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259915.2	AC017071.1	lncRNA	4	2	2	0.1227	0.0385	0.0388
ENSG00000259916.1	AL845331.1	protein_coding	3	2	1	0.1943	0.0609	0.0614
ENSG00000259917.1	HNRNPLP2	unprocessed_pseudogene	41	19	22	1.7655	0.5538	0.5579
