# gene-model: GENCODE v36
ENSG00000259918.1	NDUFA5P11	processed_pseudogene	4	2	3	0.7884	0.2473	0.2491
ENSG00000259920.1	AC007938.1	lncRNA	12	7	5	0.2795	0.0877	0.0883
ENSG00000259921.1	AC022819.1	lncRNA	1	0	1	0.0173	0.0054	0.0055
ENSG00000259922.1	AC023825.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259923.1	AC026461.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259924.1	AC011939.1	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000259925.1	AC130456.2	lncRNA	3	3	0	0.0890	0.0279	0.0281
ENSG00000259926.1	AC007342.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259928.1	AC011840.2	lncRNA	3	2	1	0.1334	0.0419	0.0422
ENSG00000259929.5	AC010601.1	lncRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000259931.2	AC105036.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259932.1	AC051619.6	lncRNA	1	0	1	0.1085	0.0340	0.0343
ENSG00000259933.6	AC009065.2	lncRNA	8	89	74	0.7827	0.2455	0.2473
ENSG00000259934.1	AC142086.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259935.1	AC009754.1	lncRNA	4	3	1	0.5008	0.1571	0.1582
ENSG00000259937.2	AC023158.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259939.1	AC022167.1	lncRNA	0	403	443	0.0000	0.0000	0.0000
ENSG00000259940.2	AC109449.1	lncRNA	8	29	37	0.3208	0.1006	0.1014
ENSG00000259941.1	AC084782.1	lncRNA	0	44	32	0.0000	0.0000	0.0000
ENSG00000259943.1	AL050341.2	lncRNA	250	116	134	10.9676	3.4406	3.4657
ENSG00000259944.1	CDRT7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259945.1	AC027682.2	lncRNA	0	116	101	0.0000	0.0000	0.0000
ENSG00000259946.1	BX005019.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259947.1	LINC02124	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259948.2	AC124068.1	processed_pseudogene	0	10108	10068	0.0000	0.0000	0.0000
ENSG00000259950.1	AC034105.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259952.1	AC009133.2	lncRNA	0	1043	1025	0.0000	0.0000	0.0000
ENSG00000259953.2	AL138756.1	lncRNA	122	54	68	1.1582	0.3633	0.3660
ENSG00000259954.1	IL21R-AS1	lncRNA	0	47	49	0.0000	0.0000	0.0000
ENSG00000259955.1	AC008741.1	lncRNA	0	31	29	0.0000	0.0000	0.0000
ENSG00000259956.2	RBM15B	protein_coding	4900	2960	2865	50.0090	15.6882	15.8025
ENSG00000259959.1	AC107068.1	lncRNA	116	56	60	1.8592	0.5832	0.5875
ENSG00000259961.1	AL354712.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259962.1	AC007342.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259963.1	AC007012.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259964.7	THSD4-AS1	lncRNA	1	1	0	0.0147	0.0046	0.0046
ENSG00000259966.6	AC137800.1	transcribed_unprocessed_pseudogene	1	1	0	0.0585	0.0183	0.0185
ENSG00000259967.1	AC087761.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259968.3	AC093283.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259969.1	AL049838.1	lncRNA	38	13	25	2.6187	0.8215	0.8275
ENSG00000259970.1	AC099668.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259972.3	AC009120.2	lncRNA	117	1085	1107	1.8042	0.5660	0.5701
ENSG00000259974.3	LINC00261	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259976.3	AC093010.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259977.1	AL121578.1	lncRNA	1	1	0	0.0952	0.0299	0.0301
ENSG00000259978.1	MRPS21P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259979.1	VN1R68P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259981.1	AF096876.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259982.1	CDC37P1	processed_pseudogene	2	2	0	0.1410	0.0442	0.0446
ENSG00000259983.1	AC018845.2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259984.1	AL928711.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259985.1	AC017100.1	lncRNA	21	15	9	1.2144	0.3810	0.3838
ENSG00000259986.1	AC103876.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259987.1	DUX4L46	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259989.1	AC135782.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259990.2	AC133561.2	unprocessed_pseudogene	3	1	2	0.5778	0.1813	0.1826
ENSG00000259992.1	AC025287.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259993.1	AC135731.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259994.1	AL353796.1	lncRNA	98	53	45	2.0442	0.6413	0.6459
ENSG00000259995.1	AC106729.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259996.1	RARRES2P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000259997.2	IGHV1OR16-4	IG_V_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000259998.1	AL133279.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000259999.1	AC009054.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260000.2	AL133338.1	lncRNA	42	21	21	1.8717	0.5872	0.5914
ENSG00000260001.6	TGFBR3L	protein_coding	9	10	12	0.4013	0.1259	0.1268
ENSG00000260003.1	AC018767.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260004.1	AC092138.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260005.6	AC027601.1	lncRNA	9	258	239	0.1350	0.0424	0.0427
ENSG00000260007.3	AC107871.1	protein_coding	28	120	102	0.2602	0.0816	0.0822
ENSG00000260008.1	AP001527.1	lncRNA	4	2	2	0.1382	0.0433	0.0437
ENSG00000260009.1	LINC02130	lncRNA	11	6	5	1.4356	0.4504	0.4536
ENSG00000260010.1	ZNF720P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260011.2	AC132938.1	lncRNA	1	1	0	0.1878	0.0589	0.0593
ENSG00000260012.1	AC007494.1	processed_pseudogene	3	3	2	0.2669	0.0837	0.0843
ENSG00000260014.1	LSM3P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260015.1	AC010547.2	lncRNA	1	0	1	0.1653	0.0519	0.0522
ENSG00000260017.1	AC138811.1	lncRNA	3	105	94	0.5618	0.1762	0.1775
ENSG00000260018.1	AC040169.1	lncRNA	47	23	24	6.0986	1.9132	1.9271
ENSG00000260019.2	LINC01992	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260021.1	AC098934.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260022.1	AL031716.1	lncRNA	23	13	10	2.9338	0.9203	0.9270
ENSG00000260024.1	MRPS21P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260025.1	CRIM1-DT	lncRNA	83	41	42	15.3310	4.8094	4.8445
ENSG00000260026.3	LINC02189	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260027.5	HOXB7	protein_coding	583	304	279	25.9297	8.1343	8.1936
ENSG00000260029.2	AC007608.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260030.1	AC076968.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000260031.1	RPL10P14	processed_pseudogene	1	0	1	0.2269	0.0712	0.0717
ENSG00000260032.2	NORAD	lncRNA	24567	12256	12312	307.5038	96.4660	97.1688
ENSG00000260033.1	AC023813.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260034.1	LCMT1-AS2	lncRNA	18	9	9	0.1523	0.0478	0.0481
ENSG00000260035.1	AC051619.7	lncRNA	1	0	1	0.2195	0.0689	0.0694
ENSG00000260036.1	AC013355.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260037.5	AC104938.1	lncRNA	4	136	130	0.3018	0.0947	0.0954
ENSG00000260038.1	AC009090.1	lncRNA	4	0	4	0.7554	0.2370	0.2387
ENSG00000260041.5	AC007495.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260042.1	AC025810.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260046.1	AL162632.3	lncRNA	2	0	2	0.0832	0.0261	0.0263
ENSG00000260047.2	BCAP31P2	unprocessed_pseudogene	1	1	0	0.1694	0.0532	0.0535
ENSG00000260048.2	IGHV1OR16-3	IG_V_pseudogene	3	1	2	0.9893	0.3104	0.3126
ENSG00000260051.1	AL031600.1	lncRNA	13	17	11	1.5418	0.4837	0.4872
ENSG00000260052.1	AC023813.3	lncRNA	1	0	1	0.1254	0.0393	0.0396
ENSG00000260053.2	ABCB10P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260057.6	LINC01571	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260058.1	AC018767.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260059.1	AC092620.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260060.1	AC009088.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000260062.3	GOLGA2P11	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260063.1	AL512408.1	lncRNA	63	44	33	2.1295	0.6680	0.6729
ENSG00000260064.1	AC092332.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260066.1	AC112176.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260067.1	MTND4LP25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260068.1	AC009101.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260070.1	AC006960.3	lncRNA	1	0	1	0.0959	0.0301	0.0303
ENSG00000260071.2	AC012178.1	lncRNA	1	0	1	0.0099	0.0031	0.0031
ENSG00000260072.1	AC008938.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260073.2	AC023824.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260075.1	NSFP1	unprocessed_pseudogene	15	7	8	0.6894	0.2163	0.2178
ENSG00000260077.1	AC104794.3	lncRNA	199	96	103	8.5580	2.6847	2.7043
ENSG00000260078.3	AC007342.3	transcribed_unprocessed_pseudogene	1	0	1	0.0156	0.0049	0.0049
ENSG00000260081.2	AF274858.1	transcribed_processed_pseudogene	74	37	38	0.9609	0.3015	0.3037
ENSG00000260082.1	AC106886.1	processed_pseudogene	6	4	5	0.6760	0.2121	0.2136
ENSG00000260083.2	MIR762HG	lncRNA	71	936	940	2.2201	0.6965	0.7015
ENSG00000260084.1	AC126773.3	lncRNA	3	2	1	0.3708	0.1163	0.1172
ENSG00000260086.3	AC007611.1	lncRNA	23	8	15	0.4667	0.1464	0.1475
ENSG00000260087.1	PCMTD1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260088.1	DDX59-AS1	lncRNA	3	2	4	0.2756	0.0864	0.0871
ENSG00000260089.2	ADAM3B	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260090.1	AC092435.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260091.1	AC093752.3	lncRNA	0	21	23	0.0000	0.0000	0.0000
ENSG00000260092.1	AC009163.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000260093.1	AC034111.1	lncRNA	0	3	0	0.0000	0.0000	0.0000
ENSG00000260094.1	LINC00564	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260095.1	AC106820.3	lncRNA	18	12	6	3.0652	0.9616	0.9686
ENSG00000260096.1	DNM1P33	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260097.3	SPDYE6	protein_coding	16	8	9	0.3433	0.1077	0.1085
ENSG00000260100.1	AL512604.3	lncRNA	2	1	1	0.1403	0.0440	0.0443
ENSG00000260101.1	AC008074.2	lncRNA	36	22	14	1.2762	0.4004	0.4033
ENSG00000260102.2	LINC01070	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260103.2	AC012435.2	transcribed_processed_pseudogene	0	30	25	0.0000	0.0000	0.0000
ENSG00000260104.1	AC068338.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260105.6	AOC4P	transcribed_unprocessed_pseudogene	5	2	3	0.1067	0.0335	0.0337
ENSG00000260107.1	AC005606.1	lncRNA	0	341	361	0.0000	0.0000	0.0000
ENSG00000260108.1	AC026464.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260109.1	AC135628.1	unprocessed_pseudogene	1	1	0	0.1266	0.0397	0.0400
ENSG00000260111.1	AC012184.1	lncRNA	0	65	56	0.0000	0.0000	0.0000
ENSG00000260112.1	AC008567.1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000260113.3	AC093249.1	processed_pseudogene	1	0	1	0.3330	0.1045	0.1052
ENSG00000260115.1	AC012174.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260118.1	AL157700.1	lncRNA	88	47	41	4.1544	1.3033	1.3128
ENSG00000260120.2	AC104066.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260121.1	AC138028.4	lncRNA	8	590	627	0.2931	0.0920	0.0926
ENSG00000260122.1	AC068987.1	lncRNA	0	32	36	0.0000	0.0000	0.0000
ENSG00000260123.2	AC013565.1	lncRNA	1	0	1	0.0349	0.0109	0.0110
ENSG00000260125.2	AGBL1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260126.2	AC136431.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260128.6	ULK4P2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260131.1	LINC00556	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260132.1	AL032819.1	lncRNA	19	8	11	3.3891	1.0632	1.0709
ENSG00000260133.1	CA5AP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260134.1	C1QL1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260135.7	MMP2-AS1	lncRNA	2	2	0	0.0614	0.0193	0.0194
ENSG00000260136.6	AC008915.2	lncRNA	34	132	153	2.2826	0.7161	0.7213
ENSG00000260137.1	AL132657.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260139.6	CSPG4P13	transcribed_unprocessed_pseudogene	3	2	1	0.0421	0.0132	0.0133
ENSG00000260141.1	AC145350.2	lncRNA	2	0	2	0.0898	0.0282	0.0284
ENSG00000260142.1	AC068135.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260144.1	AC100827.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260145.1	AC023825.2	lncRNA	1	1	0	0.1006	0.0316	0.0318
ENSG00000260146.1	AC132186.1	processed_pseudogene	2	2	0	0.3819	0.1198	0.1207
ENSG00000260147.1	MTND5P34	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260148.1	AC009090.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260151.1	LINC02673	lncRNA	1	1	0	0.0485	0.0152	0.0153
ENSG00000260152.2	AC113208.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260153.1	RARRES2P10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260156.1	AC020763.1	lncRNA	1	1	0	0.1227	0.0385	0.0388
ENSG00000260157.3	AC233702.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260158.1	AC137761.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260159.1	AC091304.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260160.1	AC011468.1	lncRNA	33	18	15	3.3051	1.0368	1.0444
ENSG00000260161.1	MTCYBP28	processed_pseudogene	1	0	1	0.0597	0.0187	0.0189
ENSG00000260162.2	AC134312.2	lncRNA	0	11	13	0.0000	0.0000	0.0000
ENSG00000260163.1	AC012508.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000260165.1	AC105036.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260166.2	AC134312.3	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000260167.1	AC093249.2	lncRNA	13	4	9	1.8233	0.5720	0.5762
ENSG00000260170.1	AC090527.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000260171.1	AC008269.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260172.2	LINC01413	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260173.1	AC020779.2	lncRNA	0	14	10	0.0000	0.0000	0.0000
ENSG00000260174.1	SYNGR2P1	processed_pseudogene	12	3	9	1.2054	0.3781	0.3809
ENSG00000260176.1	AC141586.2	lncRNA	10	4	6	1.1819	0.3708	0.3735
ENSG00000260177.1	AC126696.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260179.1	AL162741.1	lncRNA	7	4	3	0.3037	0.0953	0.0960
ENSG00000260182.1	AC120498.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260183.1	AC108097.1	lncRNA	6	3	3	0.7596	0.2383	0.2400
ENSG00000260184.1	AC023827.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260185.1	AC009097.1	lncRNA	0	6	5	0.0000	0.0000	0.0000
ENSG00000260186.5	LINC02137	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260187.2	PPIAP48	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260188.1	AC002464.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260190.1	AL807752.5	lncRNA	4	2	2	0.3298	0.1035	0.1042
ENSG00000260192.3	LINC02240	lncRNA	0	3	8	0.0000	0.0000	0.0000
ENSG00000260193.1	LINC02846	lncRNA	13	6	7	0.6588	0.2067	0.2082
ENSG00000260194.1	AC007496.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260196.1	AC124798.1	lncRNA	29	11	18	0.6800	0.2133	0.2149
ENSG00000260197.1	AC010889.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260198.1	AC009102.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260201.2	AC141273.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260202.2	AL109954.1	lncRNA	1	0	1	0.0295	0.0093	0.0093
ENSG00000260205.1	AL157831.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260206.1	AC105020.2	lncRNA	0	311	335	0.0000	0.0000	0.0000
ENSG00000260207.1	DUX4L47	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260209.1	AP000842.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260211.2	AC139426.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260212.1	AL356432.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260213.6	AC092718.2	lncRNA	2	13	13	0.0398	0.0125	0.0126
ENSG00000260217.1	AC104640.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260218.1	AC034105.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260219.2	CD2BP2-DT	lncRNA	384	207	222	26.1693	8.2095	8.2693
ENSG00000260220.7	CCDC187	protein_coding	9	8	3	0.0523	0.0164	0.0165
ENSG00000260223.2	AC099511.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260224.1	UBL5P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260228.6	AC009119.1	lncRNA	309	373	379	4.1505	1.3021	1.3115
ENSG00000260229.1	PPIAP51	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260230.5	FRRS1L	protein_coding	56	25	31	0.2440	0.0766	0.0771
ENSG00000260231.2	KDM7A-DT	lncRNA	700	338	362	19.2604	6.0421	6.0861
ENSG00000260232.3	PWRN4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260233.3	ZNRD2-AS1	lncRNA	74	42	39	2.5761	0.8081	0.8140
ENSG00000260234.5	AC020636.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000260235.1	AC105020.3	lncRNA	0	24	21	0.0000	0.0000	0.0000
ENSG00000260236.1	AC099778.1	lncRNA	22	16	8	0.7783	0.2442	0.2459
ENSG00000260237.1	AC092130.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260238.6	PMF1-BGLAP	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000260239.2	LINC02533	lncRNA	1	0	1	0.0227	0.0071	0.0072
ENSG00000260240.4	APOOP5	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260242.1	AC091489.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260244.1	AC104083.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260246.1	AC000032.1	lncRNA	0	665	679	0.0000	0.0000	0.0000
ENSG00000260247.1	SUB1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260249.3	AC007608.3	lncRNA	12	24	47	0.1232	0.0387	0.0389
ENSG00000260251.1	AC092368.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260252.1	AC009087.1	lncRNA	1	29	28	0.1832	0.0575	0.0579
ENSG00000260253.1	AC084262.1	lncRNA	2	0	2	0.1800	0.0565	0.0569
ENSG00000260254.1	AP000997.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260255.1	AC093524.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260256.1	AP001063.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260257.2	AL035071.1	lncRNA	686	309	377	21.7627	6.8271	6.8769
ENSG00000260258.2	AC007346.1	transcribed_processed_pseudogene	1	1	0	0.0510	0.0160	0.0161
ENSG00000260259.1	LINC02166	lncRNA	21	6	16	1.9690	0.6177	0.6222
ENSG00000260260.1	SNHG19	lncRNA	837	426	411	165.4519	51.9034	52.2815
ENSG00000260261.2	AC124944.2	transcribed_unprocessed_pseudogene	52	28	32	0.6409	0.2011	0.2025
ENSG00000260262.1	AC139887.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260264.1	LINC02194	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260265.1	LINC02562	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260266.1	PPIAP46	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260267.1	AC026471.1	lncRNA	437	384	347	9.7630	3.0627	3.0850
ENSG00000260268.6	LINC00919	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260269.5	AC105036.3	lncRNA	1	1	0	0.0617	0.0194	0.0195
ENSG00000260271.3	AL132996.1	lncRNA	1	1	0	0.0076	0.0024	0.0024
ENSG00000260272.1	AC093525.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000260273.1	AL359711.2	lncRNA	17	8	9	1.3180	0.4135	0.4165
ENSG00000260274.1	AC068338.2	lncRNA	31	115	111	1.4655	0.4598	0.4631
ENSG00000260275.1	AC013565.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260276.2	AC022167.2	lncRNA	45	653	644	1.1515	0.3612	0.3639
ENSG00000260277.2	AC009019.1	lncRNA	2	61	48	0.0958	0.0301	0.0303
ENSG00000260278.1	AC098818.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260279.4	AC137932.1	lncRNA	35	20	15	1.2640	0.3965	0.3994
ENSG00000260280.5	SLX1B-SULT1A4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260281.6	ITFG1-AS1	lncRNA	5	217	230	0.5382	0.1689	0.1701
ENSG00000260282.1	EIF4EBP2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260284.1	TPSP2	unprocessed_pseudogene	13	7	6	1.4407	0.4520	0.4553
ENSG00000260285.1	AL133367.1	lncRNA	63	36	27	1.0483	0.3288	0.3312
ENSG00000260286.4	ARMH2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000260287.4	TBC1D3G	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000260288.4	AC019294.2	lncRNA	1	2	2	0.0108	0.0034	0.0034
ENSG00000260289.2	AC093515.1	lncRNA	1	1	0	0.0253	0.0079	0.0080
ENSG00000260290.2	AC092115.1	processed_pseudogene	30	12	18	1.4466	0.4538	0.4571
ENSG00000260291.1	FRG2GP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260293.2	AC106820.4	lncRNA	35	15	20	0.4213	0.1322	0.1331
ENSG00000260296.1	AC095057.3	lncRNA	28	14	14	1.6361	0.5132	0.5170
ENSG00000260298.2	ACTG1P16	transcribed_processed_pseudogene	2	0	2	0.1250	0.0392	0.0395
ENSG00000260302.3	LINC01882	lncRNA	5	4	1	0.1438	0.0451	0.0455
ENSG00000260303.1	AC108206.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260304.1	AC009088.2	lncRNA	0	2484	2369	0.0000	0.0000	0.0000
ENSG00000260305.1	NTRK3-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260306.1	AC092375.2	lncRNA	6	2	4	0.2436	0.0764	0.0770
ENSG00000260307.2	PABPC1P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260308.1	AC136428.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260310.1	AC027277.2	lncRNA	9	5	4	1.3987	0.4388	0.4420
ENSG00000260311.1	AC138907.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260312.1	AC140658.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
