# gene-model: GENCODE v36
ENSG00000260314.3	MRC1	protein_coding	458	226	232	5.9681	1.8722	1.8859
ENSG00000260316.2	AL008727.1	lncRNA	1	0	1	0.0143	0.0045	0.0045
ENSG00000260317.1	AC009812.4	lncRNA	97	45	52	3.6330	1.1397	1.1480
ENSG00000260318.1	COX6CP1	processed_pseudogene	6	1	6	1.8866	0.5918	0.5962
ENSG00000260322.1	AC098657.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260325.2	HSPB9	protein_coding	6	5	1	0.7388	0.2318	0.2335
ENSG00000260326.1	PHBP21	processed_pseudogene	2	1	1	0.1643	0.0515	0.0519
ENSG00000260327.2	ACTR3BP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260328.1	AC104024.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260329.1	AC007541.1	lncRNA	38	14	24	1.7488	0.5486	0.5526
ENSG00000260331.1	AC079148.1	lncRNA	21	11	10	1.7334	0.5438	0.5478
ENSG00000260332.1	AC010546.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260335.1	AC133555.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260337.4	AC091544.4	lncRNA	174	195	214	3.0247	0.9489	0.9558
ENSG00000260338.2	LINC01570	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260339.1	HEXA-AS1	lncRNA	14	14	17	0.3537	0.1110	0.1118
ENSG00000260340.1	LINC02176	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260341.1	C2orf69P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260342.2	AC138811.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000260343.1	LINC01043	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260344.2	AC133485.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260345.1	AC009052.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260347.1	MOCS1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260348.1	AP007216.1	lncRNA	2	0	2	0.3512	0.1102	0.1110
ENSG00000260349.1	AC087190.1	lncRNA	0	82	101	0.0000	0.0000	0.0000
ENSG00000260350.1	AC012173.1	lncRNA	0	537	524	0.0000	0.0000	0.0000
ENSG00000260351.1	AC024270.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000260352.1	AC092287.1	lncRNA	4	4	1	0.5841	0.1832	0.1846
ENSG00000260357.1	DNM1P34	transcribed_unprocessed_pseudogene	1	0	1	0.0293	0.0092	0.0093
ENSG00000260360.1	AL353708.1	lncRNA	16	8	8	0.8605	0.2699	0.2719
ENSG00000260361.1	AC106028.3	lncRNA	46	20	26	1.7914	0.5620	0.5661
ENSG00000260362.1	AC007218.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260364.1	AC009055.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260366.1	AC026803.1	lncRNA	1	1	1	0.2467	0.0774	0.0780
ENSG00000260367.2	AC109460.1	lncRNA	4	97	109	0.1830	0.0574	0.0578
ENSG00000260368.1	AC027373.1	lncRNA	5	4	1	0.2960	0.0929	0.0935
ENSG00000260369.2	AC120024.1	lncRNA	2	0	2	0.1359	0.0426	0.0429
ENSG00000260370.1	AC215217.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260371.1	AC026464.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000260372.7	AQP4-AS1	lncRNA	83	71	61	0.5081	0.1594	0.1605
ENSG00000260375.1	AC126323.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260377.1	AC083801.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260378.1	AC109597.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260379.1	AC074052.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260381.2	AC007610.2	lncRNA	2	42	35	0.2030	0.0637	0.0642
ENSG00000260382.1	AC087481.1	processed_pseudogene	3	1	2	0.2102	0.0659	0.0664
ENSG00000260385.1	AL356961.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260386.6	LDC1P	transcribed_unitary_pseudogene	2	1	1	0.0380	0.0119	0.0120
ENSG00000260387.1	AC009108.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260388.2	LINC00562	lncRNA	9	3	6	0.2463	0.0773	0.0778
ENSG00000260389.1	WBP11P1	transcribed_processed_pseudogene	2	1	1	0.0455	0.0143	0.0144
ENSG00000260390.1	AL360014.1	lncRNA	2	2	0	0.0649	0.0204	0.0205
ENSG00000260391.2	AC022336.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260392.6	AC090518.1	lncRNA	2	1	1	0.0511	0.0160	0.0161
ENSG00000260393.1	AC026462.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260394.2	LINC02867	lncRNA	9	5	6	0.4776	0.1498	0.1509
ENSG00000260395.1	AC092119.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260398.1	AC068700.1	lncRNA	4	3	1	0.0720	0.0226	0.0228
ENSG00000260399.1	AC100756.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260400.1	AL513534.2	lncRNA	121	64	57	3.5643	1.1181	1.1263
ENSG00000260401.1	AP002761.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260402.1	AC133485.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260403.1	AC120498.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260404.3	AC110079.1	transcribed_unprocessed_pseudogene	531	259	275	8.1180	2.5467	2.5652
ENSG00000260405.1	AC109446.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260406.1	AC009852.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260409.1	AC012414.4	lncRNA	5	3	2	0.2110	0.0662	0.0667
ENSG00000260410.2	AC040169.2	processed_pseudogene	1	1	0	0.0666	0.0209	0.0210
ENSG00000260412.1	AL353746.1	lncRNA	3	1	2	0.0295	0.0092	0.0093
ENSG00000260413.1	AC025279.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260414.1	AC138869.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260416.1	AL096828.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260417.1	AC092127.1	lncRNA	2	1	1	0.0391	0.0123	0.0124
ENSG00000260418.1	AL023284.4	lncRNA	73	30	43	13.1954	4.1395	4.1697
ENSG00000260419.1	AC138869.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260420.3	LINC02182	lncRNA	2	3	5	0.2090	0.0656	0.0660
ENSG00000260422.1	Z97205.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260423.2	LINC02367	lncRNA	4	2	7	0.0394	0.0123	0.0124
ENSG00000260425.1	AL031709.1	lncRNA	14	25	23	2.1758	0.6826	0.6875
ENSG00000260426.1	AC008060.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260427.1	AGGF1P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260428.3	SCX	protein_coding	18	11	7	1.1002	0.3452	0.3477
ENSG00000260430.2	AC099518.1	lncRNA	17	13	4	1.0563	0.3314	0.3338
ENSG00000260431.2	AC074051.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260433.3	LINC01917	lncRNA	2	1	1	0.0645	0.0202	0.0204
ENSG00000260436.1	AC093525.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260438.1	AC018552.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260439.1	LMF1-AS1	lncRNA	7	35	35	0.3268	0.1025	0.1033
ENSG00000260440.3	LINC01544	lncRNA	3	0	3	0.0286	0.0090	0.0091
ENSG00000260441.5	AC020978.2	lncRNA	2	130	138	0.2759	0.0866	0.0872
ENSG00000260442.5	ATP2A1-AS1	lncRNA	19	26	34	2.2032	0.6912	0.6962
ENSG00000260443.1	AC127455.1	processed_pseudogene	1	0	1	0.4662	0.1463	0.1473
ENSG00000260444.1	AC138749.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260445.1	AC011904.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260447.1	AC009065.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260448.6	LCMT1-AS1	lncRNA	4	2	2	0.1257	0.0394	0.0397
ENSG00000260450.2	LINC02134	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260451.1	GEMIN8P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260452.1	TPRKBP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260454.2	AL355607.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260455.2	NBAT1	lncRNA	12	10	12	0.2197	0.0689	0.0694
ENSG00000260456.7	C16orf95	protein_coding	11	6	5	0.2026	0.0636	0.0640
ENSG00000260457.2	AC027458.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260458.3	KCNJ18	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000260459.2	FTLP14	processed_pseudogene	32	18	14	4.4697	1.4022	1.4124
ENSG00000260460.1	AL365181.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260461.1	AL133355.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260464.1	AL049796.1	lncRNA	14	7	7	0.5359	0.1681	0.1694
ENSG00000260465.1	AC018557.1	lncRNA	0	923	889	0.0000	0.0000	0.0000
ENSG00000260466.1	AC126696.2	lncRNA	0	41	46	0.0000	0.0000	0.0000
ENSG00000260467.1	AC018552.2	lncRNA	1	4	4	0.0841	0.0264	0.0266
ENSG00000260468.1	LINC01290	lncRNA	15	8	7	2.0200	0.6337	0.6383
ENSG00000260469.3	INSYN1-AS1	lncRNA	0	6	8	0.0000	0.0000	0.0000
ENSG00000260470.1	AC023794.5	lncRNA	12	23	22	0.3761	0.1180	0.1188
ENSG00000260471.1	PPIAP49	processed_pseudogene	2	2	0	0.2710	0.0850	0.0856
ENSG00000260472.1	AC074050.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260473.2	AC068987.2	lncRNA	2	1	3	0.0628	0.0197	0.0198
ENSG00000260475.1	AL353719.1	lncRNA	2	1	1	0.1565	0.0491	0.0494
ENSG00000260476.1	AC104794.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260477.8	LINC01584	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260478.2	AC007333.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260479.1	AC009145.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260480.1	C2orf69P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260482.3	AC008870.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260483.2	AC015720.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260484.1	AC131902.1	lncRNA	2	1	1	0.0623	0.0195	0.0197
ENSG00000260487.1	AC116348.1	lncRNA	5	4	1	0.6402	0.2008	0.2023
ENSG00000260488.1	AC007216.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260490.2	MYL12BP1	processed_pseudogene	12	5	7	1.6001	0.5020	0.5056
ENSG00000260492.3	CISTR	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000260493.1	AC011773.4	lncRNA	4	1	3	0.1756	0.0551	0.0555
ENSG00000260494.1	AC002310.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260495.1	AC009148.1	lncRNA	9	5	4	0.2259	0.0709	0.0714
ENSG00000260496.3	AC009041.1	lncRNA	2	1	1	0.0978	0.0307	0.0309
ENSG00000260497.1	AC141846.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260498.6	AC126696.3	lncRNA	1	1	0	0.0531	0.0167	0.0168
ENSG00000260500.1	AC010336.2	lncRNA	4	10	6	0.5344	0.1677	0.1689
ENSG00000260504.1	AC010551.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260505.1	AC096644.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260507.1	AC133919.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260509.2	AL590787.1	lncRNA	3	3	0	0.1542	0.0484	0.0487
ENSG00000260510.1	AC004381.1	lncRNA	1	1	6	0.1926	0.0604	0.0609
ENSG00000260511.1	AC009145.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260514.1	AC009086.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260515.1	AC034229.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260516.2	AC133548.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260517.3	AC009093.2	lncRNA	10	11	12	0.2717	0.0852	0.0859
ENSG00000260518.2	BMS1P8	transcribed_unprocessed_pseudogene	2	1	1	0.0591	0.0185	0.0187
ENSG00000260519.1	AC096734.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260520.1	AC010547.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260522.1	AC106785.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260524.1	CYP3A52P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260525.1	AC140658.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260526.1	AC109347.1	lncRNA	48	24	24	1.5938	0.5000	0.5036
ENSG00000260528.5	FAM157C	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000260530.1	AC010551.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260532.1	AL031598.1	lncRNA	1	1	0	0.0381	0.0120	0.0120
ENSG00000260534.1	AC100827.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260536.1	AL035071.2	lncRNA	4	2	2	0.5891	0.1848	0.1862
ENSG00000260537.2	AC012184.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000260540.2	ABHD17AP8	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260541.1	AL031722.1	lncRNA	11	7	5	3.3802	1.0604	1.0681
ENSG00000260542.1	AL499627.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260545.1	AC026771.1	lncRNA	1	89	85	0.1629	0.0511	0.0515
ENSG00000260548.1	AL035425.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000260549.2	MT1L	transcribed_unprocessed_pseudogene	43	18	25	7.0729	2.2188	2.2350
ENSG00000260550.2	AC136618.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260551.1	PWRN2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260552.1	AC023043.1	lncRNA	8	108	108	0.8881	0.2786	0.2806
ENSG00000260555.1	AC092681.2	lncRNA	6	3	4	0.1333	0.0418	0.0421
ENSG00000260558.2	AC018557.2	lncRNA	1	1	0	0.0620	0.0195	0.0196
ENSG00000260563.3	AC132872.1	lncRNA	130	61	69	7.3544	2.3071	2.3239
ENSG00000260564.1	AL161912.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260565.7	ERVK13-1	lncRNA	436	227	209	2.5709	0.8065	0.8124
ENSG00000260566.2	AC127459.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260568.1	AC074050.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260569.2	AC090398.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260570.1	AC133550.2	lncRNA	0	409	437	0.0000	0.0000	0.0000
ENSG00000260571.1	BNIP3P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260572.1	AC069224.1	lncRNA	24	13	11	0.9461	0.2968	0.2989
ENSG00000260573.4	AC007493.1	lncRNA	69	38	31	0.9168	0.2876	0.2897
ENSG00000260574.1	AL360157.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260575.1	AC133485.3	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000260576.1	EIF5A2P1	processed_pseudogene	1	1	0	0.1470	0.0461	0.0464
ENSG00000260577.2	AC126773.4	lncRNA	7	77	66	0.2813	0.0883	0.0889
ENSG00000260578.1	AC110597.1	lncRNA	6	3	3	0.1277	0.0401	0.0404
ENSG00000260579.1	AC024270.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260580.1	AC009035.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260581.1	AC011374.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260582.1	TPST2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260583.1	AP000223.1	lncRNA	14	11	3	1.6992	0.5331	0.5369
ENSG00000260584.1	AC142381.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260585.1	AL359851.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260586.2	AC064799.2	lncRNA	3	2	1	0.1640	0.0514	0.0518
ENSG00000260588.1	AC027702.1	lncRNA	21	5	16	0.8021	0.2516	0.2535
ENSG00000260589.1	STAM-AS1	lncRNA	8	4	4	0.2084	0.0654	0.0659
ENSG00000260590.1	AC023824.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260592.1	AC130456.3	lncRNA	2	285	310	0.2136	0.0670	0.0675
ENSG00000260593.1	AC009097.2	lncRNA	8	25	35	1.1631	0.3649	0.3675
ENSG00000260594.1	AC099313.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260595.1	OR4C49P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260596.5	DUX4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000260597.1	AC012531.1	lncRNA	110	55	55	2.7748	0.8705	0.8768
ENSG00000260598.1	FRG2IP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260599.1	AC011467.1	lncRNA	3	0	3	0.0605	0.0190	0.0191
ENSG00000260600.1	AC092125.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260601.1	AC131391.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260602.2	HMGN2P40	processed_pseudogene	1	0	1	0.1729	0.0542	0.0546
ENSG00000260604.2	AL590004.3	lncRNA	6	3	3	0.0575	0.0180	0.0182
ENSG00000260605.1	AC027688.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260608.1	AC024270.3	lncRNA	8	5	3	1.2846	0.4030	0.4059
ENSG00000260610.1	AC142086.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260611.1	AC106785.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260612.1	AC009097.3	lncRNA	2	2	0	0.1328	0.0417	0.0420
ENSG00000260613.2	Z98885.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260615.1	RPL23AP97	processed_pseudogene	7	3	4	1.0047	0.3152	0.3175
ENSG00000260616.6	AC007728.1	lncRNA	0	18	18	0.0000	0.0000	0.0000
ENSG00000260617.1	AC138028.5	lncRNA	0	22	25	0.0000	0.0000	0.0000
ENSG00000260618.1	AC025917.1	lncRNA	34	225	222	1.8980	0.5954	0.5998
ENSG00000260619.1	AC068870.1	lncRNA	15	8	7	0.4131	0.1296	0.1305
ENSG00000260620.1	AC027688.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260621.1	AC092140.1	lncRNA	0	188	184	0.0000	0.0000	0.0000
ENSG00000260622.1	AC073476.1	processed_pseudogene	0	2	0	0.0000	0.0000	0.0000
ENSG00000260624.2	AC018943.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260625.3	AC026471.2	lncRNA	12	11	9	0.8398	0.2635	0.2654
ENSG00000260626.1	AC136944.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260628.5	AC142381.3	transcribed_unprocessed_pseudogene	4	3	1	0.1214	0.0381	0.0384
ENSG00000260629.2	BGLT3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260630.7	SNAI3-AS1	lncRNA	125	73	64	1.3849	0.4344	0.4376
ENSG00000260631.1	RBM22P12	processed_pseudogene	1	0	1	0.0539	0.0169	0.0170
ENSG00000260633.1	AC010207.1	lncRNA	5	4	1	0.1737	0.0545	0.0549
ENSG00000260634.1	AC012508.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260635.1	AC092338.1	lncRNA	4	1	3	0.6393	0.2005	0.2020
ENSG00000260639.1	AC025678.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260640.1	AP003115.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260641.1	AC114811.2	lncRNA	11	4	7	0.1317	0.0413	0.0416
ENSG00000260642.1	AC139426.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260643.2	AC092718.3	protein_coding	172	83	89	3.6600	1.1482	1.1565
ENSG00000260644.6	HERC2P5	transcribed_unprocessed_pseudogene	2	2	0	0.0222	0.0070	0.0070
ENSG00000260645.2	AL359715.2	lncRNA	28	10	18	0.8916	0.2797	0.2817
ENSG00000260646.1	AL031705.1	lncRNA	1	0	1	0.0991	0.0311	0.0313
ENSG00000260647.1	AC127537.1	lncRNA	9	2	7	0.8123	0.2548	0.2567
ENSG00000260648.3	AC020658.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260649.1	AC133485.4	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260650.1	AC010542.1	lncRNA	1	4	2	0.1218	0.0382	0.0385
ENSG00000260651.1	AF213884.3	lncRNA	0	3	2	0.0000	0.0000	0.0000
ENSG00000260653.6	AC237221.1	lncRNA	15	9	8	0.2162	0.0678	0.0683
ENSG00000260657.2	AC107871.2	lncRNA	4	23	27	0.3674	0.1153	0.1161
ENSG00000260658.6	AC138305.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260659.1	AC009113.2	lncRNA	0	30	30	0.0000	0.0000	0.0000
ENSG00000260660.4	AC113208.3	transcribed_unitary_pseudogene	1	0	3	0.0254	0.0080	0.0080
ENSG00000260661.1	AC116903.2	lncRNA	1	1	0	0.0518	0.0163	0.0164
ENSG00000260662.2	AC138915.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260664.2	AC004158.1	lncRNA	1	2	2	0.0129	0.0040	0.0041
ENSG00000260668.1	AC093536.1	processed_pseudogene	9	8	1	1.0983	0.3445	0.3470
ENSG00000260669.2	AL096870.2	lncRNA	3	1	2	0.0666	0.0209	0.0210
ENSG00000260670.1	AC134508.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260671.2	AC010536.2	lncRNA	7	5	2	1.4001	0.4392	0.4424
ENSG00000260672.1	AC100827.4	lncRNA	5	4	1	0.1385	0.0434	0.0438
ENSG00000260673.1	AL034376.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260674.2	AC026826.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260675.1	TCERG1P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260676.5	LINC01541	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260677.1	AL445531.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260678.1	AC093249.3	transcribed_processed_pseudogene	2	0	2	0.3189	0.1000	0.1008
ENSG00000260679.1	AP007216.2	lncRNA	5	2	3	1.1305	0.3546	0.3572
ENSG00000260680.1	AGGF1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260681.1	AC130456.4	lncRNA	6	29	28	0.6100	0.1913	0.1927
ENSG00000260682.3	RN7SKP176	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260683.1	AL591643.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260685.1	AC027104.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260686.1	AC008669.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260688.1	AC026470.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260689.2	HNRNPA3P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260690.1	CYCSP39	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260691.6	ANKRD20A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000260693.1	AC026150.1	lncRNA	1	0	1	0.0964	0.0303	0.0305
ENSG00000260694.1	AC009145.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260695.1	AC022164.1	lncRNA	1	1	0	0.0253	0.0079	0.0080
ENSG00000260698.1	AL591848.2	lncRNA	9	3	6	0.2050	0.0643	0.0648
ENSG00000260701.2	AC025284.1	lncRNA	4	1	3	0.0800	0.0251	0.0253
ENSG00000260702.3	AL031713.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260704.1	LINC00543	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260706.5	AC022166.1	lncRNA	1	1	0	0.0895	0.0281	0.0283
ENSG00000260708.1	AL118516.1	lncRNA	71	37	34	7.1640	2.2474	2.2638
ENSG00000260710.1	AC120498.4	lncRNA	16	5	11	3.3802	1.0604	1.0681
ENSG00000260711.2	AL121839.2	lncRNA	814	425	389	7.9259	2.4864	2.5045
ENSG00000260714.1	AC133552.1	processed_pseudogene	2	0	2	0.0337	0.0106	0.0107
ENSG00000260715.1	AC093536.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260719.1	AC009133.3	lncRNA	7	2	5	0.2858	0.0896	0.0903
ENSG00000260720.1	LINC01243	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260721.1	AF067845.1	lncRNA	1	0	1	0.0567	0.0178	0.0179
ENSG00000260722.1	VN1R67P	unitary_pseudogene	2	0	2	0.1481	0.0465	0.0468
ENSG00000260723.1	AC007598.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260724.1	VN1R69P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260725.1	AC005307.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260726.2	KLF8P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
