# gene-model: GENCODE v36
ENSG00000260727.2	SLC7A5P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260729.1	AC009690.1	protein_coding	4	2	2	0.0618	0.0194	0.0195
ENSG00000260731.1	KRT8P22	processed_pseudogene	3	3	0	0.1433	0.0450	0.0453
ENSG00000260733.1	AC046158.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260734.6	TLE7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000260735.2	AC139256.1	transcribed_processed_pseudogene	9	13	18	0.2342	0.0735	0.0740
ENSG00000260737.6	LINC01227	lncRNA	2	2	0	0.0436	0.0137	0.0138
ENSG00000260738.1	LINC00554	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260739.1	AC010760.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260740.2	AC026471.3	lncRNA	0	36	29	0.0000	0.0000	0.0000
ENSG00000260741.1	AC099482.1	lncRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000260742.1	AC009962.1	lncRNA	8	2	6	0.1418	0.0445	0.0448
ENSG00000260743.1	AC007823.1	lncRNA	3	3	0	0.1295	0.0406	0.0409
ENSG00000260744.1	AC007494.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260746.2	KIF18BP1	unprocessed_pseudogene	2	2	0	0.0597	0.0187	0.0189
ENSG00000260747.1	AC022968.1	processed_pseudogene	2	1	1	0.3059	0.0960	0.0967
ENSG00000260750.7	AC092720.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260751.2	AC008870.2	lncRNA	24	7	17	1.5845	0.4971	0.5007
ENSG00000260755.1	AC010542.2	lncRNA	0	155	142	0.0000	0.0000	0.0000
ENSG00000260756.1	AC131649.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260757.1	AC093520.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260759.1	AP001120.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260761.1	AC106754.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260762.1	ACSM5P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260763.1	AC106799.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260764.1	AC007224.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260765.2	CES1P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260771.1	AL138918.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260772.1	AC012321.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260773.1	AC055855.1	lncRNA	4	32	18	0.5408	0.1697	0.1709
ENSG00000260774.1	AC021087.3	lncRNA	20	13	7	0.4693	0.1472	0.1483
ENSG00000260776.6	AC104758.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260777.1	AC061975.1	lncRNA	1	0	1	0.0247	0.0078	0.0078
ENSG00000260778.5	AC009065.4	lncRNA	31	21	18	2.1385	0.6709	0.6757
ENSG00000260779.1	AP001180.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260780.1	AC087463.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260781.1	ARHGAP23P1	transcribed_unprocessed_pseudogene	1	0	1	0.0325	0.0102	0.0103
ENSG00000260782.1	AC007225.1	processed_pseudogene	1	1	1	0.0368	0.0116	0.0116
ENSG00000260784.1	AC026150.2	unprocessed_pseudogene	1	1	0	0.0585	0.0183	0.0185
ENSG00000260785.2	CASC17	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260786.1	AC108099.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260788.6	AC009063.2	lncRNA	20	12	8	0.2262	0.0710	0.0715
ENSG00000260790.1	AC092338.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260792.1	LINC02280	lncRNA	8	3	5	0.1417	0.0445	0.0448
ENSG00000260793.2	AC003102.1	lncRNA	160	83	95	5.3761	1.6865	1.6988
ENSG00000260795.1	AC093519.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260796.1	AC145285.3	lncRNA	0	1	3	0.0000	0.0000	0.0000
ENSG00000260797.1	AC106734.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260798.1	AC099314.1	lncRNA	0	1610	1468	0.0000	0.0000	0.0000
ENSG00000260799.1	KRT8P50	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260802.1	SERTM2	protein_coding	1	1	0	0.0142	0.0045	0.0045
ENSG00000260803.1	Z84723.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260804.3	LINC01963	lncRNA	530	273	257	11.3819	3.5706	3.5966
ENSG00000260805.2	AC092803.1	lncRNA	110	53	60	3.9160	1.2285	1.2374
ENSG00000260806.1	AL163051.1	lncRNA	23	13	13	1.0284	0.3226	0.3250
ENSG00000260807.7	CEROX1	lncRNA	31	18	13	0.5367	0.1684	0.1696
ENSG00000260808.1	AP003096.1	lncRNA	7	131	173	0.4326	0.1357	0.1367
ENSG00000260809.1	VPS35P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260810.1	AL135818.2	lncRNA	13	6	7	1.2466	0.3911	0.3939
ENSG00000260811.3	OR4C45	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260812.1	RARRES2P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260814.2	AC073657.1	lncRNA	0	24	11	0.0000	0.0000	0.0000
ENSG00000260815.3	PPIAP47	processed_pseudogene	1	1	0	0.1366	0.0428	0.0432
ENSG00000260816.2	AC027279.1	lncRNA	12	7	5	0.1894	0.0594	0.0598
ENSG00000260817.2	AC074051.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260818.2	UNGP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260823.1	AC026461.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260827.1	AC138869.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260828.1	HMGB3P32	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260830.1	AL135744.1	lncRNA	5	0	5	0.5374	0.1686	0.1698
ENSG00000260832.1	AC125793.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260834.1	AC009055.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260835.1	AC007223.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260836.2	AC245033.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000260838.3	AC022893.2	lncRNA	3	1	2	0.0615	0.0193	0.0194
ENSG00000260840.2	LINC01964	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260844.2	AC055876.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260845.1	AC138907.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260846.2	FRG2HP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260847.1	AC133485.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260848.2	AC092114.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260850.2	AC007344.1	lncRNA	1	0	1	0.0255	0.0080	0.0081
ENSG00000260851.7	AC010542.3	protein_coding	1	1	0	0.0505	0.0158	0.0160
ENSG00000260852.1	FBXL19-AS1	lncRNA	90	57	45	1.5400	0.4831	0.4866
ENSG00000260853.2	AC109460.2	lncRNA	67	273	270	1.3830	0.4339	0.4370
ENSG00000260854.1	LINC02184	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260855.1	AL591848.3	lncRNA	72	30	42	1.4019	0.4398	0.4430
ENSG00000260857.3	AC018558.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260858.1	AC010551.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260859.1	AC025280.1	lncRNA	2	1	1	0.5200	0.1631	0.1643
ENSG00000260860.2	AC126773.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260861.6	AL049634.2	protein_coding	1	1	0	0.0527	0.0165	0.0167
ENSG00000260862.1	AC099506.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260863.1	CYP2C60P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260864.1	ABHD17AP7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260865.1	AC010287.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260866.2	AC138915.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260867.1	AC009107.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260868.1	LINC01960	lncRNA	5	3	2	0.1794	0.0563	0.0567
ENSG00000260870.1	NDUFB10P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260871.1	AC093510.2	lncRNA	15	9	6	1.1318	0.3550	0.3576
ENSG00000260874.5	AC106820.5	lncRNA	3	118	108	0.2307	0.0724	0.0729
ENSG00000260876.6	LINC01229	lncRNA	11	4	10	0.0748	0.0235	0.0236
ENSG00000260877.2	AP005233.2	lncRNA	2	0	2	0.3635	0.1140	0.1149
ENSG00000260878.1	AC104072.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260879.1	AL359258.2	lncRNA	0	66	59	0.0000	0.0000	0.0000
ENSG00000260880.5	HCCAT5	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000260882.1	AC026458.1	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000260883.1	VN1R65P	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260884.1	AC009120.3	lncRNA	10	5	7	1.3178	0.4134	0.4164
ENSG00000260886.2	TAT-AS1	lncRNA	2	9	7	0.0851	0.0267	0.0269
ENSG00000260887.3	CASC22	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260889.1	CKBP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260891.1	AC020978.3	lncRNA	3	2	1	0.4409	0.1383	0.1393
ENSG00000260892.1	AC105020.4	lncRNA	0	48	46	0.0000	0.0000	0.0000
ENSG00000260894.1	AC027682.3	lncRNA	0	76	66	0.0000	0.0000	0.0000
ENSG00000260895.1	AP003071.1	lncRNA	1	0	1	0.1087	0.0341	0.0343
ENSG00000260896.6	ARLNC1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260897.1	DNM1P30	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260898.6	ADPGK-AS1	lncRNA	4	23	25	0.0535	0.0168	0.0169
ENSG00000260899.1	AC106886.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260900.1	AC145350.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260902.1	LINC02011	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260903.3	XKR7	protein_coding	9	4	5	0.0791	0.0248	0.0250
ENSG00000260905.1	AC009021.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260907.1	AC015818.2	lncRNA	1	1	0	0.0805	0.0252	0.0254
ENSG00000260908.1	AC009093.3	transcribed_unprocessed_pseudogene	1	2	4	0.0310	0.0097	0.0098
ENSG00000260909.1	AC012186.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260910.2	LINC00565	lncRNA	13	5	8	0.1480	0.0464	0.0468
ENSG00000260911.2	AC135050.3	lncRNA	4	2	2	0.6023	0.1889	0.1903
ENSG00000260912.1	AL158206.1	lncRNA	217	94	123	7.4657	2.3420	2.3591
ENSG00000260913.1	LINC01254	lncRNA	1	1	0	0.0210	0.0066	0.0066
ENSG00000260914.3	AC026464.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000260916.7	CCPG1	protein_coding	598	322	277	4.5992	1.4428	1.4533
ENSG00000260917.1	AL158212.3	lncRNA	189	100	89	3.0156	0.9460	0.9529
ENSG00000260918.1	AC107398.3	lncRNA	2	0	2	0.0193	0.0061	0.0061
ENSG00000260919.1	AC100835.1	lncRNA	4	6	3	0.5430	0.1703	0.1716
ENSG00000260920.2	AL031985.3	lncRNA	343	200	143	9.4684	2.9703	2.9919
ENSG00000260921.1	AC142086.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260922.2	AC009139.1	lncRNA	3	5	2	0.1184	0.0371	0.0374
ENSG00000260923.7	LINC02193	lncRNA	14	10	4	0.2092	0.0656	0.0661
ENSG00000260924.2	LINC01311	lncRNA	14	8	6	0.6550	0.2055	0.2070
ENSG00000260926.3	AC016134.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260927.2	AC009107.2	lncRNA	14	884	854	0.1975	0.0619	0.0624
ENSG00000260928.2	SPCS2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260930.2	LINC01416	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260932.1	AC009119.2	lncRNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000260933.1	AC091489.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260934.1	AC130456.5	lncRNA	2	919	969	0.2651	0.0832	0.0838
ENSG00000260937.6	AC025272.1	lncRNA	1	0	1	0.1238	0.0388	0.0391
ENSG00000260939.1	AC007346.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260941.1	LINC00622	lncRNA	18	8	10	0.7751	0.2431	0.2449
ENSG00000260942.1	CAPN10-DT	lncRNA	74	41	34	1.2507	0.3923	0.3952
ENSG00000260943.1	LINC02555	lncRNA	3	1	2	0.1040	0.0326	0.0328
ENSG00000260944.1	FOXC2-AS1	lncRNA	0	12	11	0.0000	0.0000	0.0000
ENSG00000260945.1	AC109495.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260947.1	AL356489.2	lncRNA	9	5	4	0.1725	0.0541	0.0545
ENSG00000260948.1	AL390195.2	lncRNA	53	23	30	1.7711	0.5556	0.5597
ENSG00000260949.1	AP006545.1	lncRNA	5	0	5	0.3710	0.1164	0.1172
ENSG00000260951.2	AC005100.1	lncRNA	1	0	1	0.0278	0.0087	0.0088
ENSG00000260953.1	AC009093.4	lncRNA	4	2	2	0.4820	0.1512	0.1523
ENSG00000260954.1	AL133297.1	lncRNA	7	4	3	1.1714	0.3675	0.3701
ENSG00000260955.2	AC100821.2	lncRNA	1	1	0	0.1536	0.0482	0.0486
ENSG00000260957.1	AC126323.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260958.3	AC023824.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260959.1	AC087463.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260962.1	LINC00557	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260963.2	AC026462.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260965.1	RPL23AP91	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260966.1	AP001486.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260967.1	RARRES2P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260969.2	WWOX-AS1	lncRNA	2	1	1	0.0865	0.0271	0.0273
ENSG00000260970.1	AC006288.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260971.4	AC119674.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260972.1	Z98259.1	lncRNA	1	1	0	0.0398	0.0125	0.0126
ENSG00000260973.1	AC009021.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260974.1	AC138907.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260975.1	AC007333.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260976.2	LINC01633	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260978.1	AC126407.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260979.1	AC022167.3	lncRNA	14	10	4	2.2165	0.6953	0.7004
ENSG00000260981.1	AC091932.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260983.2	AC010528.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260984.1	FGFR3P5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260986.1	AC126335.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260988.1	AC090260.1	lncRNA	5	3	2	0.1750	0.0549	0.0553
ENSG00000260989.1	AL133297.2	lncRNA	12	12	13	1.6727	0.5247	0.5286
ENSG00000260990.1	Z94057.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000260991.2	AC120498.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260992.1	DOCK9-DT	lncRNA	65	23	42	5.4452	1.7082	1.7206
ENSG00000260994.1	AGGF1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000260995.3	AL512634.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000260996.1	BX255925.1	lncRNA	6	2	5	0.2188	0.0686	0.0691
ENSG00000260997.1	AC004847.1	lncRNA	65	33	32	2.2995	0.7214	0.7266
ENSG00000260999.1	AC009137.1	lncRNA	0	18	18	0.0000	0.0000	0.0000
ENSG00000261000.1	AC244034.2	lncRNA	2	0	2	0.2656	0.0833	0.0839
ENSG00000261002.5	AC036103.1	lncRNA	8	618	631	0.5474	0.1717	0.1730
ENSG00000261003.1	AL008628.1	lncRNA	2	0	2	0.0261	0.0082	0.0082
ENSG00000261007.2	NPM1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261008.7	LINC01572	lncRNA	13	5	11	0.0700	0.0220	0.0221
ENSG00000261009.1	AC141257.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261010.1	RARRES2P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261011.1	AL136982.4	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261012.2	AC115619.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261014.2	LINC02165	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261017.1	AC096996.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261018.1	AC002101.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261019.1	AC010132.4	lncRNA	5	1	4	0.2471	0.0775	0.0781
ENSG00000261020.1	AC132825.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261024.7	GS1-279B7.1	transcribed_processed_pseudogene	1	0	1	0.0561	0.0176	0.0177
ENSG00000261025.1	AL445471.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261026.1	AC105046.1	lncRNA	37	24	13	0.5006	0.1570	0.1582
ENSG00000261028.1	AC012322.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261029.1	AC138304.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261030.1	AC079171.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261033.1	AC005730.2	lncRNA	2	2	1	0.1142	0.0358	0.0361
ENSG00000261035.1	AL139348.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261036.2	AC113418.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261037.1	AC010266.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261038.1	AL133457.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261039.3	LINC02544	lncRNA	55	29	26	5.5331	1.7358	1.7484
ENSG00000261040.7	WFDC21P	transcribed_unitary_pseudogene	21	31	28	1.2918	0.4052	0.4082
ENSG00000261041.1	AC138749.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261043.5	AC019294.3	lncRNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000261044.1	AP006547.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261045.2	LINC02129	lncRNA	2	0	2	0.1954	0.0613	0.0617
ENSG00000261046.1	C2orf69P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261047.1	AC137527.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261048.1	AC012414.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261049.2	AC007347.1	lncRNA	3	3	0	0.7218	0.2264	0.2281
ENSG00000261051.1	AC107021.2	lncRNA	3	1	2	0.0968	0.0304	0.0306
ENSG00000261052.6	SULT1A3	protein_coding	1	1	0	0.0264	0.0083	0.0083
ENSG00000261053.1	NAMPTP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261054.1	AC036108.2	lncRNA	5	285	245	0.1319	0.0414	0.0417
ENSG00000261055.1	AL450468.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261056.2	AC079416.2	transcribed_processed_pseudogene	2	0	2	0.0862	0.0270	0.0272
ENSG00000261057.1	LINC00555	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261058.1	AC099508.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261060.1	AL160286.2	lncRNA	5	2	3	0.3619	0.1135	0.1144
ENSG00000261061.1	AC092718.4	lncRNA	176	92	84	16.6177	5.2131	5.2511
ENSG00000261063.1	AC009139.2	lncRNA	0	169	161	0.0000	0.0000	0.0000
ENSG00000261064.1	LINC02256	lncRNA	10	10	5	0.7437	0.2333	0.2350
ENSG00000261065.1	AL592146.1	lncRNA	0	1480	1401	0.0000	0.0000	0.0000
ENSG00000261066.1	AC074052.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261067.7	AC109460.3	lncRNA	2	1	1	0.0255	0.0080	0.0081
ENSG00000261068.2	AL512274.1	lncRNA	130	58	72	4.3357	1.3601	1.3701
ENSG00000261069.3	AC124312.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261070.1	AP003071.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261071.1	AL441883.1	lncRNA	0	51	44	0.0000	0.0000	0.0000
ENSG00000261072.2	AC084783.1	processed_pseudogene	2	0	2	0.1486	0.0466	0.0470
ENSG00000261075.1	LINC01195	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261076.1	AC016396.2	lncRNA	2	1	1	0.0954	0.0299	0.0302
ENSG00000261077.1	AC016180.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261078.1	AC009118.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261079.1	AC009053.2	lncRNA	3	4	8	0.0858	0.0269	0.0271
ENSG00000261080.1	RUNX2-AS1	lncRNA	1	1	0	0.0447	0.0140	0.0141
ENSG00000261081.1	AC025678.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261082.1	LINC01228	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261083.3	LINC02516	lncRNA	21	8	13	0.5439	0.1706	0.1719
ENSG00000261084.1	PPP1R1AP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261087.1	ZNNT1	lncRNA	165	68	97	3.9486	1.2387	1.2477
ENSG00000261089.1	CDC37P2	processed_pseudogene	1	1	0	0.0657	0.0206	0.0208
ENSG00000261090.2	AC127459.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261092.1	LINC02178	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261093.1	AC141586.3	lncRNA	0	225	226	0.0000	0.0000	0.0000
ENSG00000261094.2	AC007066.2	lncRNA	67	30	37	1.6939	0.5314	0.5353
ENSG00000261095.1	AC136285.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261096.1	AC073476.2	lncRNA	2	1	3	0.0539	0.0169	0.0170
ENSG00000261097.1	LINC00563	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261098.1	AP000766.1	lncRNA	182	97	85	2.9720	0.9323	0.9391
ENSG00000261101.2	AC234775.2	lncRNA	18	11	7	1.8550	0.5819	0.5862
ENSG00000261102.2	ATP5MFP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261103.3	AC009063.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261104.1	AC093904.4	lncRNA	6	2	4	0.1239	0.0389	0.0392
ENSG00000261105.6	LMO7-AS1	lncRNA	28	117	128	0.8883	0.2787	0.2807
ENSG00000261108.2	AC138907.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261111.1	AC133569.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261113.1	AC009034.1	lncRNA	0	121	117	0.0000	0.0000	0.0000
ENSG00000261114.1	AC012181.1	lncRNA	4	1	3	0.3869	0.1214	0.1222
ENSG00000261115.6	TMEM178B	protein_coding	43	18	25	0.2686	0.0843	0.0849
ENSG00000261116.1	AL049555.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261117.1	AC009486.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261118.1	AC092123.1	lncRNA	12	4	8	0.7763	0.2435	0.2453
ENSG00000261120.1	AL133299.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261121.2	LINC02473	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261122.6	LINC02167	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261123.1	AC009065.5	lncRNA	4	10	8	0.4537	0.1423	0.1434
ENSG00000261124.1	AC135050.4	lncRNA	4	3	1	0.5365	0.1683	0.1695
ENSG00000261126.7	RBFADN	lncRNA	14	6	8	0.1429	0.0448	0.0452
ENSG00000261127.2	AC133548.2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261129.1	AC106871.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261130.5	AC140504.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000261131.1	AC012186.2	lncRNA	6	2	4	1.2636	0.3964	0.3993
ENSG00000261135.1	AL137802.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261136.1	AC023908.3	lncRNA	12	6	8	0.2662	0.0835	0.0841
ENSG00000261140.1	AC093525.4	lncRNA	3	2	1	0.4419	0.1386	0.1396
ENSG00000261141.1	AC092718.5	lncRNA	31	14	17	3.5341	1.1087	1.1167
ENSG00000261143.1	ADAMTS7P3	transcribed_unprocessed_pseudogene	4	2	2	0.0720	0.0226	0.0227
ENSG00000261144.1	AC092121.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
