# gene-model: GENCODE v36
ENSG00000261145.1	AC009060.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261146.1	AC007159.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261147.1	AC091167.2	protein_coding	1	0	1	0.0176	0.0055	0.0056
ENSG00000261150.3	EPPK1	protein_coding	2873	1438	1435	12.1354	3.8069	3.8347
ENSG00000261151.1	AC012182.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261153.2	AC136428.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261154.1	LINC02131	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261156.6	LINC01989	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261158.1	AC109597.2	lncRNA	3	2	1	0.2188	0.0686	0.0691
ENSG00000261159.1	AC112484.3	lncRNA	8	8	0	0.6669	0.2092	0.2107
ENSG00000261161.1	AC009154.1	lncRNA	3	1	2	0.3992	0.1252	0.1262
ENSG00000261166.1	AC073429.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261167.1	AC107027.3	lncRNA	203	82	121	3.9515	1.2396	1.2486
ENSG00000261168.1	AL592424.1	lncRNA	3	2	1	0.1320	0.0414	0.0417
ENSG00000261170.2	AC009053.3	lncRNA	17	11	6	0.3543	0.1111	0.1119
ENSG00000261172.1	AC133919.2	lncRNA	2	1	2	0.1420	0.0446	0.0449
ENSG00000261173.1	AC018845.3	lncRNA	6	2	4	0.7861	0.2466	0.2484
ENSG00000261174.2	HMGB1P33	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261175.6	LINC02188	lncRNA	25	14	11	0.2894	0.0908	0.0914
ENSG00000261177.1	AC135012.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261178.2	AC009169.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261181.1	AC136619.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261182.1	AL596211.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261183.5	SPINT1-AS1	lncRNA	385	400	358	21.0069	6.5900	6.6380
ENSG00000261184.3	AC083864.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261186.2	AC093642.2	lncRNA	5	3	2	0.3053	0.0958	0.0965
ENSG00000261187.1	AC079322.1	lncRNA	1	0	1	0.0596	0.0187	0.0188
ENSG00000261188.1	Z95115.1	lncRNA	164	94	70	5.4562	1.7117	1.7241
ENSG00000261189.1	AL031058.1	lncRNA	81	39	43	6.1666	1.9345	1.9486
ENSG00000261190.5	C16orf97	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261191.1	AC013640.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261192.1	RNF126P1	transcribed_processed_pseudogene	1	1	0	0.0512	0.0161	0.0162
ENSG00000261193.1	AC134312.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261194.2	LINC01898	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261195.1	AC027130.1	lncRNA	2	1	1	0.1360	0.0427	0.0430
ENSG00000261196.1	CYP4A43P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261197.2	AC133561.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261198.1	AC005774.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261199.1	UBE2FP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261200.1	AC136944.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261202.1	Z83847.1	lncRNA	0	7	7	0.0000	0.0000	0.0000
ENSG00000261203.1	AC106782.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261204.1	AC004449.1	lncRNA	1	0	1	0.1561	0.0490	0.0493
ENSG00000261205.2	NIFKP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261206.1	LINC00561	lncRNA	1	0	1	0.0247	0.0077	0.0078
ENSG00000261207.1	AL031717.1	lncRNA	5	2	4	0.5983	0.1877	0.1890
ENSG00000261208.1	AL365475.1	processed_pseudogene	5	3	2	0.1734	0.0544	0.0548
ENSG00000261209.1	SULT1C2P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261210.8	CLEC19A	protein_coding	2	1	1	0.0396	0.0124	0.0125
ENSG00000261211.1	AL031123.2	lncRNA	74	43	31	1.5046	0.4720	0.4754
ENSG00000261213.1	AC099786.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261215.1	AL162231.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261216.1	AC007216.2	lncRNA	2	2	0	0.3521	0.1105	0.1113
ENSG00000261217.2	BCAP31P1	unprocessed_pseudogene	1	0	1	0.1756	0.0551	0.0555
ENSG00000261218.5	AC099524.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261219.1	AC090651.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261220.2	AC103706.1	lncRNA	26	13	13	2.5887	0.8121	0.8180
ENSG00000261221.4	ZNF865	protein_coding	1294	679	616	23.2473	7.2928	7.3460
ENSG00000261222.3	AC064805.1	lncRNA	3	1	2	0.0563	0.0177	0.0178
ENSG00000261226.1	AC092384.3	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000261227.2	AC140912.1	lncRNA	1	0	1	0.0592	0.0186	0.0187
ENSG00000261229.6	AC021483.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261231.6	LINC02133	lncRNA	1	0	1	0.0224	0.0070	0.0071
ENSG00000261232.2	AC090751.1	processed_pseudogene	1	0	1	0.2532	0.0794	0.0800
ENSG00000261233.2	ABCD1P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261234.1	AC025281.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261235.1	AC092142.1	lncRNA	45	26	28	2.9536	0.9266	0.9333
ENSG00000261236.8	BOP1	protein_coding	3489	1719	1771	61.4086	19.2643	19.4046
ENSG00000261238.1	AC009166.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261239.6	ANKRD26P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261240.1	AC009065.6	lncRNA	0	23	18	0.0000	0.0000	0.0000
ENSG00000261241.7	LINC02128	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261242.1	AL136038.3	lncRNA	2	0	2	0.1234	0.0387	0.0390
ENSG00000261243.1	AC022165.1	lncRNA	3	33	42	0.3403	0.1068	0.1075
ENSG00000261244.1	AC104758.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261245.2	AC093520.2	unprocessed_pseudogene	0	0	2	0.0000	0.0000	0.0000
ENSG00000261247.1	GOLGA8T	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000261248.1	AC009120.4	lncRNA	1	1	0	0.1423	0.0446	0.0450
ENSG00000261249.1	LINC01751	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261250.1	AL160286.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261251.1	Z97055.2	lncRNA	14	5	9	0.4778	0.1499	0.1510
ENSG00000261253.2	AC137932.2	lncRNA	2	3	0	0.0994	0.0312	0.0314
ENSG00000261257.1	AP000821.1	lncRNA	10	5	5	0.3541	0.1111	0.1119
ENSG00000261259.1	AC142086.5	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261260.2	AC106736.1	lncRNA	0	9	7	0.0000	0.0000	0.0000
ENSG00000261261.3	AC026462.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261263.2	AC138907.5	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261265.1	AC025271.2	lncRNA	3	56	55	0.2535	0.0795	0.0801
ENSG00000261266.2	AC008870.3	lncRNA	0	66	76	0.0000	0.0000	0.0000
ENSG00000261267.1	AC026470.2	lncRNA	1	1	1	0.1543	0.0484	0.0488
ENSG00000261268.1	AC112236.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261269.1	AC093278.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261270.1	AC012181.2	lncRNA	10	3	7	1.1249	0.3529	0.3554
ENSG00000261272.1	MUC22	protein_coding	0	2	3	0.0000	0.0000	0.0000
ENSG00000261273.1	AC138512.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261274.1	TP53TG3GP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261275.1	AC092447.8	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261276.1	AP003071.3	lncRNA	0	64	54	0.0000	0.0000	0.0000
ENSG00000261278.1	AC009094.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261279.5	ULK4P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261281.1	AC009712.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261282.1	SOD1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261284.2	RBM22P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261285.7	AC009117.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261286.1	ATP2C2-AS1	lncRNA	14	285	266	0.3157	0.0990	0.0998
ENSG00000261288.1	AC093525.5	lncRNA	0	3	0	0.0000	0.0000	0.0000
ENSG00000261289.2	AC034105.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261290.1	CYP4A44P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261291.1	AC007906.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261292.2	AC110491.1	lncRNA	2	1	1	0.0673	0.0211	0.0213
ENSG00000261293.1	AC007601.2	lncRNA	1	0	1	0.1347	0.0422	0.0426
ENSG00000261294.1	AC120498.6	lncRNA	9	48	40	1.8001	0.5647	0.5688
ENSG00000261296.1	AC126323.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261298.1	AC122134.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261299.1	C2orf69P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261302.6	AC106779.1	lncRNA	1	1	0	0.0432	0.0136	0.0137
ENSG00000261303.6	AC022748.2	transcribed_unprocessed_pseudogene	1	0	3	0.0253	0.0079	0.0080
ENSG00000261304.2	LINC02252	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261305.2	AC005586.1	lncRNA	9	2	7	0.3594	0.1127	0.1136
ENSG00000261307.1	AC102797.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261308.3	FIGNL2	protein_coding	9	18	15	0.1264	0.0397	0.0400
ENSG00000261310.1	AC009081.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261312.1	AC002550.1	lncRNA	0	358	366	0.0000	0.0000	0.0000
ENSG00000261313.2	AC105430.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261314.1	AC105275.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261315.2	LARP4P	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261316.1	LINC01834	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261318.1	AC055855.2	lncRNA	0	3	4	0.0000	0.0000	0.0000
ENSG00000261319.1	LINC02152	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261320.1	AC009061.1	lncRNA	0	12	7	0.0000	0.0000	0.0000
ENSG00000261324.2	AC010168.2	lncRNA	73	31	42	0.9092	0.2852	0.2873
ENSG00000261325.1	LINC02192	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261326.4	LINC01355	lncRNA	580	286	294	6.3427	1.9897	2.0042
ENSG00000261327.5	AC134312.5	lncRNA	37	32	35	1.0528	0.3303	0.3327
ENSG00000261329.6	AC016597.1	lncRNA	8	51	36	0.1018	0.0319	0.0322
ENSG00000261330.1	PPIAP50	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261332.1	AC116348.2	lncRNA	0	62	58	0.0000	0.0000	0.0000
ENSG00000261333.2	CD24P2	processed_pseudogene	1	1	0	0.3087	0.0968	0.0975
ENSG00000261334.1	AL353803.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261335.1	AC005837.1	lncRNA	4	13	9	0.1575	0.0494	0.0498
ENSG00000261336.1	EIF4BP5	processed_pseudogene	3	1	2	0.1130	0.0354	0.0357
ENSG00000261338.2	AC021016.1	lncRNA	181	78	104	5.9748	1.8743	1.8880
ENSG00000261340.1	LINC01616	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261341.6	AC010325.1	protein_coding	1	1	0	0.0813	0.0255	0.0257
ENSG00000261342.1	AC006538.1	lncRNA	16	10	6	0.6824	0.2141	0.2156
ENSG00000261346.1	AC116348.3	lncRNA	0	38	60	0.0000	0.0000	0.0000
ENSG00000261347.1	AP000439.3	lncRNA	3	1	2	0.3054	0.0958	0.0965
ENSG00000261348.2	LINC02136	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261349.1	AL031432.2	unprocessed_pseudogene	12	6	6	1.7674	0.5545	0.5585
ENSG00000261350.1	AC018558.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261351.2	AC116913.1	lncRNA	49	91	83	1.5280	0.4793	0.4828
ENSG00000261356.2	AC092368.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261357.1	AC099518.2	lncRNA	2	2	1	0.1921	0.0602	0.0607
ENSG00000261359.2	PYCARD-AS1	lncRNA	1	468	437	0.0617	0.0194	0.0195
ENSG00000261360.1	AC010491.1	lncRNA	8	4	4	0.1934	0.0607	0.0611
ENSG00000261362.1	AC136619.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261363.2	AC106745.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261364.1	AC063923.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261365.1	AC138749.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261366.1	MANEA-DT	lncRNA	13	7	6	0.3875	0.1216	0.1224
ENSG00000261367.1	AC012645.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261368.1	AL731537.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261369.1	AC007533.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261371.6	PECAM1	protein_coding	10622	5212	5410	92.7645	29.1009	29.3129
ENSG00000261373.1	VPS9D1-AS1	lncRNA	305	328	304	11.7623	3.6899	3.7168
ENSG00000261375.1	AC135983.4	unprocessed_pseudogene	1	0	1	0.0536	0.0168	0.0169
ENSG00000261376.1	AC022166.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261377.5	PDCD6IPP2	transcribed_unprocessed_pseudogene	4	2	2	0.0516	0.0162	0.0163
ENSG00000261379.1	AC010735.1	lncRNA	15	7	8	0.9884	0.3101	0.3123
ENSG00000261382.1	AC091962.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261384.1	AC023300.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261385.1	AC009088.3	lncRNA	0	3729	4207	0.0000	0.0000	0.0000
ENSG00000261386.2	AC027682.4	lncRNA	21	9	12	1.1991	0.3762	0.3789
ENSG00000261390.6	MAFTRR	lncRNA	17	10	10	0.2942	0.0923	0.0930
ENSG00000261391.1	AC138907.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261392.1	AC087190.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261393.1	AC007493.2	lncRNA	1	25	15	0.1414	0.0444	0.0447
ENSG00000261394.1	AC007598.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261395.3	HSPE1P5	transcribed_processed_pseudogene	1	0	1	0.2485	0.0780	0.0785
ENSG00000261396.1	AC027682.5	lncRNA	0	61	58	0.0000	0.0000	0.0000
ENSG00000261397.1	LINC01177	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261398.1	AC023824.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261399.1	AL031710.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261400.1	AC011525.1	lncRNA	1	6	2	0.0119	0.0037	0.0038
ENSG00000261401.1	HERC2P1	unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000261402.1	AL591222.1	lncRNA	3	3	1	0.0528	0.0166	0.0167
ENSG00000261403.1	AC104758.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261404.7	AC138627.1	lncRNA	2	2	0	0.0181	0.0057	0.0057
ENSG00000261405.2	AC136944.3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261407.2	AC013565.3	lncRNA	4	3	1	0.3577	0.1122	0.1130
ENSG00000261408.7	TEN1-CDK3	protein_coding	14	5	9	0.2428	0.0762	0.0767
ENSG00000261409.1	AL035425.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261410.1	AC009142.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261411.1	AL161938.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261416.1	AC012645.3	lncRNA	1	173	170	0.0834	0.0262	0.0263
ENSG00000261418.1	HERC2P6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261419.1	AC145285.4	unprocessed_pseudogene	3	1	2	0.5618	0.1762	0.1775
ENSG00000261420.1	AL022069.1	lncRNA	4	4	0	0.1653	0.0519	0.0522
ENSG00000261421.1	AC044798.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261423.1	TMEM202-AS1	lncRNA	29	40	57	0.7226	0.2267	0.2283
ENSG00000261424.1	ATP5PBP7	processed_pseudogene	1	1	0	0.0890	0.0279	0.0281
ENSG00000261426.1	AC144833.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261427.6	AC099518.3	lncRNA	1	1	0	0.0745	0.0234	0.0235
ENSG00000261429.2	DPPA2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261430.1	AL031600.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261431.1	AL023803.1	lncRNA	3	2	1	1.0846	0.3402	0.3427
ENSG00000261432.1	LINC01613	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261433.1	AC002347.1	lncRNA	2	2	0	0.2499	0.0784	0.0790
ENSG00000261434.1	AC021087.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261435.1	AL592164.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261436.6	AC009081.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261437.1	AC108860.2	lncRNA	68	32	36	2.1059	0.6606	0.6654
ENSG00000261438.1	AL157394.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261439.1	DKFZP434H168	lncRNA	0	2	2	0.0000	0.0000	0.0000
ENSG00000261440.1	DUX4L45	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261441.1	AC124068.2	lncRNA	42	22	24	2.5603	0.8032	0.8090
ENSG00000261442.1	AC023830.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000261444.1	AC106782.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261445.1	AC018558.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261446.4	LINC00559	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261447.1	AL162412.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261448.1	AC109446.2	lncRNA	1	24	19	0.1055	0.0331	0.0333
ENSG00000261449.1	AC103724.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261451.1	AC104964.2	lncRNA	2	1	1	0.0291	0.0091	0.0092
ENSG00000261453.2	LINC01735	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261455.1	LINC01003	lncRNA	164	82	82	6.2852	1.9717	1.9861
ENSG00000261456.6	TUBB8	protein_coding	26	18	8	0.6116	0.1919	0.1933
ENSG00000261457.3	AC002519.2	transcribed_processed_pseudogene	1	0	1	0.0464	0.0145	0.0147
ENSG00000261458.1	AC009132.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261459.1	AC002310.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000261460.1	AC009690.2	lncRNA	4	1543	1458	0.0859	0.0269	0.0271
ENSG00000261461.1	UBE2MP1	processed_pseudogene	28	13	15	3.4417	1.0797	1.0875
ENSG00000261462.1	AC004023.1	lncRNA	3	2	1	0.1163	0.0365	0.0367
ENSG00000261465.7	AC099518.4	lncRNA	0	18	23	0.0000	0.0000	0.0000
ENSG00000261466.2	AC136944.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261467.2	AC099398.1	lncRNA	1	2	0	0.0244	0.0076	0.0077
ENSG00000261468.1	AC096921.2	lncRNA	37	16	21	1.3055	0.4095	0.4125
ENSG00000261469.1	AC020978.4	lncRNA	35	19	16	4.4393	1.3926	1.4028
ENSG00000261470.1	AC009039.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261471.1	AC092145.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261472.1	AC084064.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261474.1	AC026471.4	lncRNA	107	49	58	16.1105	5.0540	5.0908
ENSG00000261475.3	LINC02190	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261476.1	AC009163.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261478.1	AC013391.3	lncRNA	1	2	2	0.0464	0.0146	0.0147
ENSG00000261480.1	AC055876.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261481.1	AC022167.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261482.1	AC092725.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261485.1	PAN3-AS1	lncRNA	49	20	30	2.4520	0.7692	0.7748
ENSG00000261486.1	RARRES2P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261487.1	AC135048.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261488.1	TBILA	lncRNA	122	67	56	4.2580	1.3358	1.3455
ENSG00000261489.1	AC025271.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261490.1	AC005674.1	lncRNA	77	44	33	1.4831	0.4652	0.4686
ENSG00000261491.1	DNM1P31	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261497.1	AC091304.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261498.1	LINC00566	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261499.2	AC233699.1	unprocessed_pseudogene	4	1	3	0.2315	0.0726	0.0732
ENSG00000261501.1	AC079341.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261502.4	AC040174.1	lncRNA	1	0	1	0.0152	0.0048	0.0048
ENSG00000261504.1	LINC01686	lncRNA	17	7	10	0.8352	0.2620	0.2639
ENSG00000261505.1	AL031714.1	lncRNA	14	1722	1620	0.2108	0.0661	0.0666
ENSG00000261507.1	AC141257.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261509.6	TP53TG3B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000261511.1	CYP3A137P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261512.2	AC092368.3	lncRNA	94	49	45	3.9942	1.2530	1.2621
ENSG00000261513.1	AC009097.4	lncRNA	1	2	1	0.0870	0.0273	0.0275
ENSG00000261514.1	LINC01976	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261515.1	VN1R70P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261517.2	LINC00558	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261519.3	AC010542.4	lncRNA	0	12	10	0.0000	0.0000	0.0000
ENSG00000261520.5	DLGAP1-AS5	lncRNA	5	2	3	0.1174	0.0368	0.0371
ENSG00000261522.5	AL845331.2	transcribed_unprocessed_pseudogene	3	1	2	0.1000	0.0314	0.0316
ENSG00000261523.1	AC009167.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261524.1	ABCB10P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261526.2	AC012615.1	lncRNA	52	93	103	2.7062	0.8490	0.8552
ENSG00000261527.1	AC026464.5	processed_pseudogene	1	0	1	0.0936	0.0294	0.0296
ENSG00000261528.2	CCNYL7	processed_pseudogene	2	2	0	0.1862	0.0584	0.0588
ENSG00000261529.1	AC100774.1	lncRNA	4	3	1	0.1687	0.0529	0.0533
ENSG00000261532.1	AC009065.7	lncRNA	0	134	146	0.0000	0.0000	0.0000
ENSG00000261534.1	AL596244.1	lncRNA	172	84	88	3.0770	0.9653	0.9723
ENSG00000261535.1	AC005086.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261536.2	ABHD17AP9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261537.1	AC027279.2	lncRNA	1	0	1	0.0853	0.0267	0.0269
ENSG00000261538.1	AC096996.2	lncRNA	70	40	30	11.1086	3.4849	3.5102
ENSG00000261540.1	AC079414.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261541.1	AC138915.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261542.1	AC011978.2	lncRNA	52	22	30	1.7115	0.5369	0.5408
ENSG00000261543.1	AC010931.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261544.1	AC011939.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261546.1	AC135782.3	lncRNA	2	81	75	0.0642	0.0201	0.0203
ENSG00000261548.1	HLA-P	unprocessed_pseudogene	3	1	2	0.2715	0.0852	0.0858
ENSG00000261549.2	AC107954.1	processed_pseudogene	2	1	1	0.1860	0.0583	0.0588
ENSG00000261552.1	AC109460.4	lncRNA	0	32	38	0.0000	0.0000	0.0000
ENSG00000261553.5	AL137782.1	lncRNA	4	1	3	0.0647	0.0203	0.0205
ENSG00000261554.1	AC037471.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261555.1	AC025277.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
