# gene-model: GENCODE v36
ENSG00000261556.10	SMG1P7	transcribed_unprocessed_pseudogene	44	23	21	0.6597	0.2070	0.2085
ENSG00000261557.1	EEF1A1P38	processed_pseudogene	27	13	14	1.3141	0.4122	0.4153
ENSG00000261558.2	LINC01859	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261559.1	FSCN1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261560.1	AC007216.3	lncRNA	13	8	5	0.5879	0.1844	0.1858
ENSG00000261561.1	AC091304.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261564.1	AC120498.7	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261566.1	AC135776.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261569.5	AC138907.7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261570.2	AC073878.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261572.1	AC097639.1	lncRNA	309	154	155	11.0469	3.4655	3.4907
ENSG00000261573.1	AL157402.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261575.2	AC005829.1	transcribed_unprocessed_pseudogene	9	5	4	0.9027	0.2832	0.2853
ENSG00000261578.1	AP003119.3	lncRNA	37	18	19	0.5967	0.1872	0.1886
ENSG00000261580.1	ENPP7P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261581.1	HERC2P11	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261582.1	AL121753.1	protein_coding	7	3	4	0.8946	0.2806	0.2827
ENSG00000261583.1	AC012317.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261584.1	AL513548.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261586.2	AC068987.3	lncRNA	0	8	11	0.0000	0.0000	0.0000
ENSG00000261587.2	TMEM249	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000261588.1	AC093249.4	processed_pseudogene	5	2	4	1.3051	0.4094	0.4124
ENSG00000261590.1	AC018554.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261592.1	AC010531.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261593.1	CYP4A27P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261594.4	TPBGL	protein_coding	37	21	16	0.8534	0.2677	0.2697
ENSG00000261595.1	AL603832.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261596.2	AC005632.3	lncRNA	21	14	7	1.7146	0.5379	0.5418
ENSG00000261599.6	HERC2P8	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261600.1	AC233266.2	lncRNA	6	3	3	0.7682	0.2410	0.2428
ENSG00000261602.1	AC092115.2	lncRNA	0	1344	1463	0.0000	0.0000	0.0000
ENSG00000261603.3	PRSS46P	transcribed_unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261604.1	AC114947.2	lncRNA	0	414	408	0.0000	0.0000	0.0000
ENSG00000261606.5	AC091230.1	lncRNA	2	1	1	0.0199	0.0062	0.0063
ENSG00000261607.1	AC140658.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261608.1	SLC25A1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261609.8	GAN	protein_coding	698	333	365	3.0058	0.9429	0.9498
ENSG00000261610.1	AP000265.1	lncRNA	2	2	0	0.0759	0.0238	0.0240
ENSG00000261611.6	AC010547.4	protein_coding	0	0	1	0.0000	0.0000	0.0000
ENSG00000261612.1	SUB1P3	processed_pseudogene	9	4	5	1.9315	0.6059	0.6104
ENSG00000261613.2	AC093525.6	lncRNA	14	5	12	0.4730	0.1484	0.1495
ENSG00000261614.1	YBX3P1	processed_pseudogene	2	1	1	0.1240	0.0389	0.0392
ENSG00000261615.7	LINC01858	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261616.1	AC036108.3	lncRNA	16	29	28	0.4041	0.1268	0.1277
ENSG00000261617.2	LINC02177	lncRNA	4	2	2	0.0464	0.0146	0.0147
ENSG00000261618.2	LINC02605	lncRNA	6	3	3	0.0777	0.0244	0.0246
ENSG00000261620.1	HMGN2P41	processed_pseudogene	12	8	4	1.9690	0.6177	0.6222
ENSG00000261623.1	LINC02179	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261624.1	NDUFB10P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261625.1	AP003071.4	lncRNA	14	7	7	0.7371	0.2312	0.2329
ENSG00000261627.1	AP005205.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261628.1	AC087481.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261629.1	AC005692.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261630.1	AC007496.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261632.1	AC022872.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261633.1	AC018552.3	lncRNA	1	1	0	0.1216	0.0381	0.0384
ENSG00000261634.4	AC026992.2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000261635.2	AC103988.1	processed_pseudogene	2	0	2	0.1865	0.0585	0.0589
ENSG00000261636.2	LINC02191	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261637.3	LINC02127	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261638.2	AC092378.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261641.2	AL031600.3	lncRNA	0	1307	1353	0.0000	0.0000	0.0000
ENSG00000261642.1	AL713866.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261644.2	AC007728.2	lncRNA	32	210	164	0.6346	0.1991	0.2005
ENSG00000261645.7	DISC1FP1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261646.1	AC093849.1	lncRNA	8	1	7	0.2448	0.0768	0.0774
ENSG00000261647.1	IMPDH1P11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261648.1	AC106730.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261649.6	GOLGA6L7	protein_coding	1	0	1	0.0228	0.0072	0.0072
ENSG00000261650.1	AC055717.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261651.1	AC136285.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261652.3	C15orf65	protein_coding	90	57	33	6.5423	2.0524	2.0673
ENSG00000261653.1	AC092337.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261654.1	AL360270.2	lncRNA	38	13	25	0.4292	0.1347	0.1356
ENSG00000261655.1	AC100803.3	lncRNA	24	9	15	0.8265	0.2593	0.2612
ENSG00000261656.6	BEAN1-AS1	lncRNA	6	2	4	0.2347	0.0736	0.0742
ENSG00000261659.2	Z92544.1	lncRNA	241	453	436	4.5843	1.4381	1.4486
ENSG00000261663.1	AC009065.8	lncRNA	23	13	11	1.9732	0.6190	0.6235
ENSG00000261664.5	TTC39A-AS1	lncRNA	114	187	186	6.3068	1.9785	1.9929
ENSG00000261665.2	TUBAP4	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261666.1	LINC00560	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261667.1	LY6L	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000261668.1	AC093591.2	lncRNA	1	6	6	0.0176	0.0055	0.0056
ENSG00000261669.1	AC008731.1	lncRNA	6	3	6	0.7006	0.2198	0.2214
ENSG00000261670.1	AC012213.2	lncRNA	3	1	2	0.0441	0.0138	0.0139
ENSG00000261671.1	AL158211.1	lncRNA	22	14	8	1.9493	0.6115	0.6160
ENSG00000261673.1	AC009075.1	lncRNA	1	0	1	0.1729	0.0542	0.0546
ENSG00000261675.1	AL022313.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261678.3	SCRT1	protein_coding	1	0	1	0.0170	0.0053	0.0054
ENSG00000261679.2	ATP5PDP1	processed_pseudogene	1	1	0	0.1394	0.0437	0.0440
ENSG00000261680.1	AC093249.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261682.1	AC145350.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261683.2	LINC00838	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261684.2	AC018362.1	lncRNA	0	1424	1449	0.0000	0.0000	0.0000
ENSG00000261687.1	AC068724.1	lncRNA	1	275	247	0.1271	0.0399	0.0402
ENSG00000261689.1	AGGF1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261691.1	Z97986.1	lncRNA	0	256	236	0.0000	0.0000	0.0000
ENSG00000261692.1	AC092120.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261693.1	AC134682.1	lncRNA	20	12	8	0.4004	0.1256	0.1265
ENSG00000261695.1	AC136443.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261696.1	AL353732.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261697.5	AC010531.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261701.7	HPR	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000261702.2	AC022254.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261703.1	LINC02168	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261704.2	IGHV1OR16-1	IG_V_pseudogene	4	2	2	0.6898	0.2164	0.2180
ENSG00000261706.1	LINC00165	lncRNA	6	1	5	0.4923	0.1544	0.1556
ENSG00000261707.1	AC092134.1	lncRNA	2	53	70	0.1690	0.0530	0.0534
ENSG00000261708.1	DNM1P32	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261709.3	AC051619.8	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261710.1	AC104417.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261711.6	FRG2DP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261713.6	SSTR5-AS1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000261714.2	AC105137.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261715.1	LINC01477	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261716.2	H2BC20P	transcribed_unprocessed_pseudogene	85	126	139	0.8923	0.2799	0.2820
ENSG00000261717.5	AC009163.5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000261719.1	AC137761.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261720.1	AC009041.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261722.1	AC092376.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261723.1	AC008870.4	lncRNA	2	74	67	0.2156	0.0676	0.0681
ENSG00000261725.1	AC007225.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261727.2	AC142381.4	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261728.1	AL138690.1	lncRNA	3	3	0	0.0904	0.0284	0.0286
ENSG00000261729.2	AL133383.1	lncRNA	1	0	1	0.0499	0.0157	0.0158
ENSG00000261730.1	AL034346.1	lncRNA	5	3	2	0.2647	0.0830	0.0836
ENSG00000261731.2	AC074050.3	lncRNA	0	35	36	0.0000	0.0000	0.0000
ENSG00000261732.1	AL031708.1	protein_coding	6	4	2	0.0762	0.0239	0.0241
ENSG00000261734.1	AC116096.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261736.1	AC002551.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261737.1	CLCA4-AS1	lncRNA	9	4	6	0.6331	0.1986	0.2001
ENSG00000261738.7	MIR3976HG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261739.2	GOLGA8S	protein_coding	1	1	0	0.0155	0.0049	0.0049
ENSG00000261740.6	BOLA2-SMG1P6	protein_coding	1	0	1	0.0198	0.0062	0.0063
ENSG00000261741.5	FRG2KP	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261742.6	LINC00922	lncRNA	65	33	32	1.8900	0.5929	0.5972
ENSG00000261743.1	AC138305.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261744.1	AC116552.1	lncRNA	4	1	3	0.3689	0.1157	0.1166
ENSG00000261745.2	AL512347.1	lncRNA	1	1	0	0.1344	0.0422	0.0425
ENSG00000261747.3	AC120045.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261748.1	AC098965.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261749.3	LINC02180	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261751.1	AC007603.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261752.1	AGGF1P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261754.2	AC008555.1	lncRNA	133	70	63	3.2613	1.0231	1.0305
ENSG00000261757.1	AC005592.1	lncRNA	1	1	0	0.0412	0.0129	0.0130
ENSG00000261758.1	AC117382.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261759.1	AC099518.5	lncRNA	0	1094	1140	0.0000	0.0000	0.0000
ENSG00000261760.8	AC140479.3	transcribed_unprocessed_pseudogene	1	0	1	0.0347	0.0109	0.0110
ENSG00000261761.5	LINC02616	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261762.1	AC027228.2	lncRNA	26	39	47	0.8160	0.2560	0.2579
ENSG00000261763.1	AC110716.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261764.1	KRT18P18	transcribed_processed_pseudogene	3	2	1	0.1586	0.0497	0.0501
ENSG00000261765.1	AC009127.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261766.1	AC133550.3	lncRNA	11	3	12	1.3670	0.4288	0.4320
ENSG00000261770.1	AC006504.1	lncRNA	30	14	17	0.5532	0.1736	0.1748
ENSG00000261771.5	DNAAF4-CCPG1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261773.1	AC244090.2	lncRNA	2	2	0	0.1707	0.0536	0.0539
ENSG00000261774.1	AC009075.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261775.1	AC012435.3	lncRNA	2	3	1	0.3745	0.1175	0.1184
ENSG00000261776.1	AC079414.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261777.6	AC012184.3	lncRNA	19	128	139	0.7277	0.2283	0.2300
ENSG00000261778.1	AC006362.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261779.1	AC113208.4	lncRNA	0	129	135	0.0000	0.0000	0.0000
ENSG00000261780.3	LINC02582	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261781.1	LINC01654	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261782.1	AC116553.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261783.1	AC009054.2	lncRNA	16	8	8	2.8922	0.9073	0.9139
ENSG00000261786.1	AC006058.1	lncRNA	24	12	14	0.3202	0.1005	0.1012
ENSG00000261787.2	TCF24	protein_coding	16	8	8	0.4176	0.1310	0.1320
ENSG00000261789.1	AC023830.2	lncRNA	1	1	0	0.0407	0.0128	0.0129
ENSG00000261790.2	AC005606.2	lncRNA	6	546	563	0.1771	0.0555	0.0559
ENSG00000261792.1	DNM1P28	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261793.1	AL929554.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000261794.1	GOLGA8H	protein_coding	2	3	1	0.0712	0.0223	0.0225
ENSG00000261795.1	AC093627.7	lncRNA	6	2	4	0.1264	0.0397	0.0400
ENSG00000261796.1	ISY1-RAB43	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000261797.1	AC073878.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261798.1	AL033527.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261799.1	AC007406.4	lncRNA	531	243	288	11.3242	3.5525	3.5784
ENSG00000261800.2	AC023824.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261801.6	LOXL1-AS1	lncRNA	325	289	251	4.1106	1.2895	1.2989
ENSG00000261802.1	AC026470.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261803.2	LINC02140	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261804.2	AC007342.4	lncRNA	18	10	8	0.8729	0.2738	0.2758
ENSG00000261807.2	LINC02141	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261809.1	CYP3A54P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261810.1	AC133565.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261811.2	LINC02164	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261812.6	TUBB8P7	transcribed_unprocessed_pseudogene	6	4	2	0.1645	0.0516	0.0520
ENSG00000261813.2	AC015720.2	processed_pseudogene	2	1	1	0.4048	0.1270	0.1279
ENSG00000261815.1	AC044798.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261816.1	AC134312.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261817.1	AL390718.1	lncRNA	2	0	2	0.2672	0.0838	0.0844
ENSG00000261818.1	AC092138.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261819.1	AC138932.2	processed_pseudogene	43	23	20	1.5284	0.4795	0.4830
ENSG00000261820.1	DNM1P49	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261821.2	AC090826.1	lncRNA	0	1	3	0.0000	0.0000	0.0000
ENSG00000261822.1	AC018362.2	lncRNA	0	98	103	0.0000	0.0000	0.0000
ENSG00000261823.1	AC084782.2	lncRNA	1	1	0	0.0806	0.0253	0.0255
ENSG00000261824.7	LINC00662	lncRNA	1140	598	610	2.3215	0.7283	0.7336
ENSG00000261826.1	AC121333.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261829.1	AC009407.1	lncRNA	5	2	3	0.5653	0.1773	0.1786
ENSG00000261831.2	AL353708.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261832.6	AC138894.1	protein_coding	1	1	0	0.0161	0.0051	0.0051
ENSG00000261834.2	IGHV3OR16-15	IG_V_pseudogene	6	0	6	0.9798	0.3074	0.3096
ENSG00000261835.1	AC007610.3	unprocessed_pseudogene	1	1	0	0.0724	0.0227	0.0229
ENSG00000261837.1	AC046158.2	lncRNA	2	2	0	0.1912	0.0600	0.0604
ENSG00000261838.5	AC092718.6	lncRNA	28	15	13	3.8164	1.1972	1.2059
ENSG00000261839.1	AL358933.1	lncRNA	2	3	5	0.0478	0.0150	0.0151
ENSG00000261840.3	AC093249.6	lncRNA	17	25	27	1.0011	0.3141	0.3163
ENSG00000261842.1	AC073314.1	lncRNA	11	5	6	0.3356	0.1053	0.1060
ENSG00000261845.2	AC124283.1	lncRNA	0	315	294	0.0000	0.0000	0.0000
ENSG00000261848.5	AC090282.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261856.1	LINC02186	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261857.7	MIA	protein_coding	1	1	0	0.0583	0.0183	0.0184
ENSG00000261863.1	LINC01996	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261864.1	AC130462.2	lncRNA	1	0	1	0.1231	0.0386	0.0389
ENSG00000261868.1	MFSD1P1	processed_pseudogene	1	0	1	0.0509	0.0160	0.0161
ENSG00000261872.1	AC002558.2	lncRNA	0	43	36	0.0000	0.0000	0.0000
ENSG00000261873.2	SMIM36	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000261879.7	AC087500.1	lncRNA	46	78	75	0.7037	0.2208	0.2224
ENSG00000261882.1	AC006600.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261884.2	AC040162.1	protein_coding	13	6	7	0.1546	0.0485	0.0488
ENSG00000261886.1	AC005670.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261888.1	AC144831.1	lncRNA	35	17	18	0.8909	0.2795	0.2815
ENSG00000261889.1	AC108134.2	lncRNA	41	16	26	3.7056	1.1625	1.1709
ENSG00000261898.2	AC091153.4	lncRNA	0	131	92	0.0000	0.0000	0.0000
ENSG00000261904.1	MTND5P33	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261914.2	RPL23AP84	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261915.6	AC026954.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000261916.1	AC027796.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261924.1	AC127496.1	lncRNA	3	12	17	0.0482	0.0151	0.0152
ENSG00000261934.2	PCDHGA9	protein_coding	80	39	41	1.1388	0.3573	0.3599
ENSG00000261938.1	AC006111.1	lncRNA	0	64	58	0.0000	0.0000	0.0000
ENSG00000261939.1	LARP7P2	processed_pseudogene	1	1	0	0.5408	0.1697	0.1709
ENSG00000261949.6	GFY	protein_coding	1	0	1	0.0316	0.0099	0.0100
ENSG00000261959.1	AC015909.3	lncRNA	9	6	5	0.3392	0.1064	0.1072
ENSG00000261963.3	CCDC92B	unitary_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261965.1	ISCA1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261970.1	AL391840.2	processed_pseudogene	1	0	1	0.1842	0.0578	0.0582
ENSG00000261971.8	MMP25-AS1	lncRNA	334	272	233	3.1157	0.9774	0.9845
ENSG00000261976.2	AC091062.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000261978.1	AC116025.1	lncRNA	1	1	0	0.1617	0.0507	0.0511
ENSG00000261987.2	KYNUP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000261996.1	AC004706.1	lncRNA	5	3	4	0.3846	0.1206	0.1215
ENSG00000261997.1	AC007336.1	lncRNA	6	3	3	0.1060	0.0332	0.0335
ENSG00000262000.1	AC120024.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262001.1	DLGAP1-AS2	lncRNA	45	24	21	0.9594	0.3010	0.3032
ENSG00000262003.1	AC087392.1	lncRNA	6	1	5	0.4947	0.1552	0.1563
ENSG00000262006.1	AC005920.4	lncRNA	0	5	2	0.0000	0.0000	0.0000
ENSG00000262008.1	AC010547.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262011.1	AC003009.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262020.1	AC007014.1	lncRNA	6	1	5	0.6650	0.2086	0.2101
ENSG00000262031.1	LINC01974	lncRNA	1	1	0	0.1369	0.0429	0.0432
ENSG00000262038.1	AC007599.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262039.1	AC091180.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262048.1	AL078601.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262049.1	AC139530.1	lncRNA	0	973	1007	0.0000	0.0000	0.0000
ENSG00000262050.1	AC005696.1	lncRNA	3	6	2	0.4578	0.1436	0.1447
ENSG00000262052.1	AC090618.1	lncRNA	0	3	0	0.0000	0.0000	0.0000
ENSG00000262061.6	AC129507.1	lncRNA	16	11	9	0.4736	0.1486	0.1496
ENSG00000262067.1	AC120057.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262074.7	SNORD3B-2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262075.3	DKFZP434A062	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262079.1	AC007638.1	lncRNA	1	0	1	0.0383	0.0120	0.0121
ENSG00000262081.2	IL9RP4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262085.2	OR1P1	polymorphic_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262089.1	AC040977.1	lncRNA	60	31	29	11.8258	3.7098	3.7369
ENSG00000262090.1	AC136944.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262094.1	AC139099.1	lncRNA	0	2	5	0.0000	0.0000	0.0000
ENSG00000262095.1	MTATP6P25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262096.2	PCDHB19P	transcribed_unprocessed_pseudogene	8	6	11	0.1738	0.0545	0.0549
ENSG00000262097.2	LINC02185	lncRNA	31	19	12	0.4112	0.1290	0.1300
ENSG00000262098.1	AC127496.2	lncRNA	3	1	2	0.5511	0.1729	0.1741
ENSG00000262099.1	DHX33-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262106.1	OR1D3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262107.1	MTND6P33	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262112.1	AC015912.1	lncRNA	0	111	117	0.0000	0.0000	0.0000
ENSG00000262115.1	AC027601.2	lncRNA	3	61	60	0.2519	0.0790	0.0796
ENSG00000262116.1	AC009134.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262117.5	BCAR4	lncRNA	4	2	2	0.2036	0.0639	0.0643
ENSG00000262118.1	MTCO1P28	processed_pseudogene	1	1	0	0.0442	0.0139	0.0140
ENSG00000262119.1	AL079343.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262120.1	AC010547.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262133.1	AC087392.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262135.1	GARS1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262136.1	AC092115.3	lncRNA	1	579	570	0.1142	0.0358	0.0361
ENSG00000262140.1	AC010653.1	unprocessed_pseudogene	1	0	1	0.0767	0.0241	0.0242
ENSG00000262141.1	AC040162.2	processed_pseudogene	2	0	2	0.8612	0.2702	0.2721
ENSG00000262147.1	AC124283.2	lncRNA	14	10	17	2.9763	0.9337	0.9405
ENSG00000262151.1	AC133065.1	lncRNA	3	5	3	0.2733	0.0857	0.0864
ENSG00000262152.7	LINC00514	protein_coding	22	13	9	0.2454	0.0770	0.0775
ENSG00000262154.1	EIF1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262155.2	LINC02175	lncRNA	73	38	35	0.8696	0.2728	0.2748
