# gene-model: GENCODE v36
ENSG00000262158.1	MTCO3P24	unprocessed_pseudogene	1	0	1	0.0865	0.0271	0.0273
ENSG00000262160.1	AC020978.5	lncRNA	0	1337	1350	0.0000	0.0000	0.0000
ENSG00000262165.2	AC233723.1	protein_coding	17	9	8	1.7654	0.5538	0.5578
ENSG00000262171.1	AC130651.1	lncRNA	6	3	3	0.7568	0.2374	0.2391
ENSG00000262172.1	AC116025.2	lncRNA	5	2	3	0.7630	0.2394	0.2411
ENSG00000262179.3	MYMX	protein_coding	57	25	32	4.5122	1.4155	1.4258
ENSG00000262181.2	AP001005.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262185.3	LINC02861	lncRNA	24	8	16	0.5963	0.1871	0.1884
ENSG00000262187.2	AC137800.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262188.2	LINC01978	lncRNA	7	9	12	0.1960	0.0615	0.0619
ENSG00000262198.1	AL157931.1	lncRNA	13	7	6	1.5023	0.4713	0.4747
ENSG00000262202.4	AC007952.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262209.3	PCDHGB3	protein_coding	17	8	9	0.2407	0.0755	0.0761
ENSG00000262211.1	AC008914.1	lncRNA	0	1016	986	0.0000	0.0000	0.0000
ENSG00000262213.1	AC144836.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262223.8	AC110285.1	lncRNA	8	3	5	0.1451	0.0455	0.0459
ENSG00000262227.1	AC004771.2	lncRNA	3	14	13	0.3681	0.1155	0.1163
ENSG00000262228.2	AC087392.3	lncRNA	4	2	2	0.1541	0.0483	0.0487
ENSG00000262231.2	AC104770.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262235.2	TMF1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262246.6	CORO7	protein_coding	461	219	242	3.5443	1.1119	1.1200
ENSG00000262248.1	AC027796.2	processed_pseudogene	1	0	1	0.1965	0.0617	0.0621
ENSG00000262259.1	MTND4LP24	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262262.1	AC026271.2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262265.2	AC002558.3	lncRNA	4	3	1	0.1444	0.0453	0.0456
ENSG00000262267.6	U95743.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262271.1	AC090079.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262292.2	AC007952.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262294.1	AC129507.2	lncRNA	0	4	2	0.0000	0.0000	0.0000
ENSG00000262296.1	AC118755.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262298.1	AC004584.1	lncRNA	1	1	0	0.1231	0.0386	0.0389
ENSG00000262302.1	AC003688.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000262304.2	AC027796.3	protein_coding	1	1	0	0.0142	0.0045	0.0045
ENSG00000262312.2	AC004494.1	lncRNA	10	10	17	0.2288	0.0718	0.0723
ENSG00000262313.1	AC127496.3	lncRNA	1	27	24	0.1369	0.0429	0.0432
ENSG00000262316.1	AC025283.1	processed_pseudogene	1	0	1	0.0921	0.0289	0.0291
ENSG00000262319.1	AC007952.6	lncRNA	1	1	0	0.0253	0.0079	0.0080
ENSG00000262322.1	MTND4P34	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262332.1	AC136624.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262333.1	HNRNPA1P16	processed_pseudogene	16	7	9	1.1326	0.3553	0.3579
ENSG00000262339.5	AC130371.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000262343.1	AC100791.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262352.2	LINC02564	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262358.1	AC116914.1	lncRNA	2	10	6	0.3397	0.1066	0.1073
ENSG00000262362.1	AC004233.1	lncRNA	13	8	13	1.4455	0.4535	0.4568
ENSG00000262366.1	NDUFA3P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262370.6	AC108134.3	lncRNA	25	13	13	0.7957	0.2496	0.2514
ENSG00000262372.1	CR936218.1	lncRNA	0	12	4	0.0000	0.0000	0.0000
ENSG00000262380.1	AC026401.2	lncRNA	1	1	0	0.1344	0.0422	0.0425
ENSG00000262381.1	MTATP6P24	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262384.1	AC034268.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262400.1	AL590084.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262402.1	MCUR1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262406.3	MMP12	protein_coding	6	3	3	0.2226	0.0698	0.0703
ENSG00000262408.1	AC015912.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262410.1	AC024361.1	lncRNA	15	6	9	1.5795	0.4955	0.4991
ENSG00000262412.1	AL160291.1	lncRNA	3	9	5	0.2024	0.0635	0.0640
ENSG00000262413.1	AC145207.2	lncRNA	0	4345	4546	0.0000	0.0000	0.0000
ENSG00000262420.3	AC007613.1	lncRNA	5	34	40	0.1302	0.0408	0.0411
ENSG00000262429.1	AC004771.3	lncRNA	0	284	312	0.0000	0.0000	0.0000
ENSG00000262434.1	AC087392.4	lncRNA	1	1	0	0.1391	0.0436	0.0440
ENSG00000262445.3	AC099684.2	lncRNA	3	1	2	0.2331	0.0731	0.0737
ENSG00000262454.4	MIR193BHG	lncRNA	175	73	102	1.9558	0.6136	0.6180
ENSG00000262456.1	AC006435.1	lncRNA	0	289	309	0.0000	0.0000	0.0000
ENSG00000262461.6	SPDYE9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000262468.6	LINC01569	lncRNA	382	175	207	4.9312	1.5470	1.5582
ENSG00000262470.2	TVP23CP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262471.1	AC009171.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262480.2	SAMD11P1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000262481.5	TMEM256-PLSCR3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000262482.1	AC004034.1	lncRNA	1	2	4	0.1326	0.0416	0.0419
ENSG00000262484.1	CCER2	protein_coding	12	7	5	0.7675	0.2408	0.2425
ENSG00000262488.1	AC133065.2	processed_pseudogene	4	1	3	0.2329	0.0731	0.0736
ENSG00000262492.1	AC104581.1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000262495.1	AC012146.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262497.1	FAM187B2P	unprocessed_pseudogene	21	9	12	1.9911	0.6246	0.6292
ENSG00000262500.1	MAPK8IP1P1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000262503.1	AC027763.1	processed_pseudogene	1	1	0	0.0939	0.0295	0.0297
ENSG00000262514.1	AC020978.6	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000262516.1	AC007151.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262518.1	AC090079.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262519.1	TXNP4	processed_pseudogene	6	5	1	1.3085	0.4105	0.4135
ENSG00000262521.1	AJ003147.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262526.2	AC120057.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000262528.2	AL022341.2	lncRNA	0	99	79	0.0000	0.0000	0.0000
ENSG00000262529.1	AC130650.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262533.1	AC090617.3	lncRNA	0	804	726	0.0000	0.0000	0.0000
ENSG00000262539.1	AC005829.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262543.2	SMIM28	protein_coding	1	0	1	0.0534	0.0168	0.0169
ENSG00000262558.1	AC129507.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262560.1	AC018512.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000262561.1	AC136932.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262566.1	AL355375.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262576.3	PCDHGA4	protein_coding	45	24	21	0.6225	0.1953	0.1967
ENSG00000262580.5	AC087741.1	lncRNA	101	183	223	1.3331	0.4182	0.4212
ENSG00000262583.1	TMEM231P1	transcribed_unprocessed_pseudogene	5	1	4	0.4073	0.1278	0.1287
ENSG00000262585.1	LINC01979	lncRNA	3	9	8	0.0385	0.0121	0.0122
ENSG00000262587.2	AC133552.2	transcribed_unprocessed_pseudogene	47	24	23	2.8218	0.8852	0.8917
ENSG00000262609.1	BTF3P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262619.2	LINC00621	lncRNA	19	12	18	0.1856	0.0582	0.0587
ENSG00000262623.1	AC004584.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262624.1	AC113189.1	lncRNA	0	67	75	0.0000	0.0000	0.0000
ENSG00000262628.1	OR1D5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000262633.2	AC005670.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000262636.1	AC099489.2	processed_pseudogene	0	3	5	0.0000	0.0000	0.0000
ENSG00000262648.1	PHBP15	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000262651.1	AL513043.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262652.1	AC124283.3	lncRNA	5	3	2	0.5691	0.1785	0.1798
ENSG00000262655.4	SPON1	protein_coding	2477	1330	1327	31.4943	9.8800	9.9520
ENSG00000262660.1	AC139530.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000262662.1	AC127496.4	lncRNA	0	43	41	0.0000	0.0000	0.0000
ENSG00000262663.1	AC087222.1	lncRNA	8	6	2	1.0731	0.3366	0.3391
ENSG00000262664.3	OVCA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000262668.2	AJ003147.2	lncRNA	0	28	33	0.0000	0.0000	0.0000
ENSG00000262678.1	AC004771.4	lncRNA	6	18	9	0.7484	0.2348	0.2365
ENSG00000262681.2	AC005722.3	lncRNA	2	1	1	0.0401	0.0126	0.0127
ENSG00000262686.1	GLIS2-AS1	lncRNA	10	8	2	1.9884	0.6238	0.6283
ENSG00000262691.1	AC040160.1	lncRNA	64	28	36	1.6162	0.5070	0.5107
ENSG00000262692.1	AC116914.2	lncRNA	3	1	2	0.6969	0.2186	0.2202
ENSG00000262693.1	AC012146.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262700.1	AC133552.3	processed_pseudogene	2	1	1	0.0723	0.0227	0.0229
ENSG00000262703.1	AC009121.2	lncRNA	2	2	0	0.1235	0.0387	0.0390
ENSG00000262708.1	AC027455.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262712.1	AC012676.1	lncRNA	25	187	207	0.8672	0.2720	0.2740
ENSG00000262714.1	AC007342.5	lncRNA	46	19	27	1.4518	0.4554	0.4588
ENSG00000262721.1	AC135048.2	lncRNA	0	32	40	0.0000	0.0000	0.0000
ENSG00000262728.6	AC123768.2	lncRNA	1	8	13	0.0373	0.0117	0.0118
ENSG00000262730.1	AC104581.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000262732.1	AC010401.1	lncRNA	4	118	115	0.0545	0.0171	0.0172
ENSG00000262759.1	MRPS21P9	processed_pseudogene	3	2	1	0.7892	0.2476	0.2494
ENSG00000262766.1	AC135050.5	lncRNA	37	18	19	4.6065	1.4451	1.4556
ENSG00000262768.2	AC100791.2	lncRNA	3	0	3	0.3341	0.1048	0.1056
ENSG00000262769.1	AC025627.1	lncRNA	1	6	6	0.0926	0.0291	0.0293
ENSG00000262772.2	LINC01977	lncRNA	175	91	84	3.3850	1.0619	1.0696
ENSG00000262777.1	AC032044.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262786.1	AC005224.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262791.1	AC130343.1	lncRNA	0	147	161	0.0000	0.0000	0.0000
ENSG00000262801.6	U91319.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262803.1	AL354943.1	processed_pseudogene	1	1	0	0.0866	0.0272	0.0274
ENSG00000262810.1	AC090617.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262814.8	MRPL12	protein_coding	186	99	87	12.4622	3.9095	3.9380
ENSG00000262815.1	AC087501.2	lncRNA	2	0	2	0.2636	0.0827	0.0833
ENSG00000262818.1	AC055872.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262823.1	AC127521.1	lncRNA	86	44	53	5.4900	1.7223	1.7348
ENSG00000262831.1	AC145207.3	lncRNA	0	8486	9242	0.0000	0.0000	0.0000
ENSG00000262833.1	AC016245.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262837.1	AC027801.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262848.1	AC136624.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262855.1	AC012146.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262869.1	AC099684.3	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000262870.1	CYCSP40	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262873.2	AC127496.5	lncRNA	13	6	7	0.3829	0.1201	0.1210
ENSG00000262874.2	C19orf84	protein_coding	2	2	0	0.0924	0.0290	0.0292
ENSG00000262877.5	AC110285.2	lncRNA	53	22	31	2.2009	0.6904	0.6955
ENSG00000262879.6	AC005670.3	lncRNA	414	328	329	1.6853	0.5287	0.5325
ENSG00000262880.1	AC113189.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262881.1	CR936218.2	lncRNA	11	6	5	0.9798	0.3074	0.3096
ENSG00000262884.1	AC015921.1	lncRNA	22	32	18	0.5842	0.1833	0.1846
ENSG00000262885.1	AC135776.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262898.3	AC139099.2	lncRNA	3	7	3	0.0518	0.0163	0.0164
ENSG00000262899.1	AC004232.1	lncRNA	0	10	22	0.0000	0.0000	0.0000
ENSG00000262902.1	MTCO1P40	processed_pseudogene	90	38	52	9.7350	3.0539	3.0762
ENSG00000262903.1	AC027796.4	lncRNA	14	34	31	1.0829	0.3397	0.3422
ENSG00000262904.1	TMPOP2	processed_pseudogene	1	0	1	0.0563	0.0177	0.0178
ENSG00000262905.1	AC015853.1	lncRNA	6	30	15	0.6852	0.2149	0.2165
ENSG00000262919.8	CCNQ	protein_coding	953	469	484	38.4178	12.0519	12.1397
ENSG00000262920.5	AC129507.4	lncRNA	38	34	42	5.9466	1.8655	1.8791
ENSG00000262921.1	AC118754.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262943.7	ALOX12P2	transcribed_unprocessed_pseudogene	8	8	1	0.0956	0.0300	0.0302
ENSG00000262950.2	AC007861.1	lncRNA	1	1	0	0.0344	0.0108	0.0109
ENSG00000262953.1	EIF4A1P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262959.2	RPL23AP86	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262961.1	AC006236.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262962.1	KARS1P3	unprocessed_pseudogene	1	1	0	0.0449	0.0141	0.0142
ENSG00000262966.2	AC005695.1	lncRNA	8	5	3	0.0954	0.0299	0.0301
ENSG00000262967.1	AC005921.2	lncRNA	0	376	422	0.0000	0.0000	0.0000
ENSG00000262974.1	AC136618.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262979.1	AC124319.1	lncRNA	6	4	2	0.6212	0.1949	0.1963
ENSG00000262980.2	OR52L2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262983.1	AF001550.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000262990.1	AC004706.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000262995.1	AC137056.1	lncRNA	0	3	10	0.0000	0.0000	0.0000
ENSG00000262999.1	AC099489.3	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000263001.7	GTF2I	protein_coding	1603	1603	1639	9.5877	3.0077	3.0296
ENSG00000263002.8	ZNF234	protein_coding	430	215	215	5.5721	1.7480	1.7607
ENSG00000263004.2	AC007114.1	lncRNA	133	62	72	5.8385	1.8316	1.8449
ENSG00000263006.6	ROCK1P1	transcribed_unprocessed_pseudogene	65	34	36	1.6613	0.5212	0.5250
ENSG00000263011.1	AC108134.4	lncRNA	34	16	18	7.6110	2.3876	2.4050
ENSG00000263015.1	AC015853.2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000263017.1	AC036164.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263020.6	AL662899.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000263029.1	AC136624.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263033.2	AC007220.1	lncRNA	7	5	2	0.4486	0.1407	0.1417
ENSG00000263041.2	AL513324.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263045.1	AC090286.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263050.1	AC090617.5	lncRNA	5	10	15	0.7630	0.2394	0.2411
ENSG00000263051.1	AC087501.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263063.1	AC024361.2	lncRNA	4	3	1	0.3011	0.0945	0.0952
ENSG00000263065.1	AF001548.1	lncRNA	1	292	205	0.1229	0.0386	0.0388
ENSG00000263069.6	RNF213-AS1	lncRNA	188	321	333	1.9304	0.6056	0.6100
ENSG00000263070.1	AC019322.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263072.8	ZNF213-AS1	lncRNA	796	655	614	3.8573	1.2101	1.2189
ENSG00000263080.1	AC009121.3	lncRNA	7	3	4	0.4173	0.1309	0.1319
ENSG00000263081.1	AC211486.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263089.1	AC007114.2	lncRNA	3	2	2	0.0474	0.0149	0.0150
ENSG00000263096.1	AC007638.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263098.1	AC068014.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263105.1	AC009171.2	lncRNA	25	13	12	5.3148	1.6673	1.6794
ENSG00000263107.1	AC025627.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263110.1	AC007861.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263120.1	AC004584.3	lncRNA	2	0	2	0.0574	0.0180	0.0181
ENSG00000263125.1	ARL2BPP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263126.1	AC040162.3	lncRNA	2	1	1	0.0346	0.0109	0.0109
ENSG00000263142.5	LRRC37A17P	transcribed_unprocessed_pseudogene	3	44	39	0.0400	0.0125	0.0126
ENSG00000263146.2	LINC01896	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263154.1	AC110285.3	lncRNA	4	2	2	0.4066	0.1276	0.1285
ENSG00000263155.6	MYZAP	protein_coding	51	25	26	1.3271	0.4163	0.4194
ENSG00000263159.1	AC005736.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263164.1	AC087500.2	lncRNA	14	9	5	1.9005	0.5962	0.6005
ENSG00000263165.1	AC087292.1	lncRNA	0	436	458	0.0000	0.0000	0.0000
ENSG00000263167.1	AC115099.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263171.1	AC026954.3	lncRNA	0	129	105	0.0000	0.0000	0.0000
ENSG00000263176.1	AC015909.4	lncRNA	1	1	1	0.1170	0.0367	0.0370
ENSG00000263177.1	MTND1P8	processed_pseudogene	1	1	0	0.0712	0.0223	0.0225
ENSG00000263179.1	HNRNPCP4	processed_pseudogene	2	1	1	0.1502	0.0471	0.0475
ENSG00000263189.1	AC023934.1	processed_pseudogene	2	0	2	0.0566	0.0178	0.0179
ENSG00000263196.1	MTND3P13	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263199.1	AC005951.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263201.1	DPEP2NB	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000263206.1	KYNUP3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263207.2	AC109462.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263212.2	AC004224.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263218.2	AC127496.6	lncRNA	0	360	372	0.0000	0.0000	0.0000
ENSG00000263219.1	RYKP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263220.1	AC015727.1	lncRNA	4	3	1	0.5282	0.1657	0.1669
ENSG00000263232.2	ATP5F1AP3	processed_pseudogene	2	0	2	0.0897	0.0281	0.0284
ENSG00000263234.1	AC010401.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263235.1	AC006111.2	lncRNA	7	7	6	0.4431	0.1390	0.1400
ENSG00000263237.1	AC106796.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263241.1	MTCYBP33	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263244.2	AC087190.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263252.1	AC005341.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263253.1	AC092132.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263257.3	AC040173.1	lncRNA	1	1	0	0.0380	0.0119	0.0120
ENSG00000263264.2	AC119396.1	protein_coding	29	16	15	1.1911	0.3736	0.3764
ENSG00000263266.2	RPS7P1	processed_pseudogene	645	121	525	74.5378	23.3830	23.5534
ENSG00000263271.1	AC110285.4	lncRNA	0	31	32	0.0000	0.0000	0.0000
ENSG00000263272.1	AC004148.1	lncRNA	69	185	168	2.4070	0.7551	0.7606
ENSG00000263276.1	AC020978.7	lncRNA	5	57	57	0.1119	0.0351	0.0353
ENSG00000263278.2	AC233701.1	lncRNA	1	1	0	0.0161	0.0050	0.0051
ENSG00000263279.1	AC007595.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263280.2	AC003965.1	lncRNA	22	13	9	1.7498	0.5489	0.5529
ENSG00000263293.2	THCAT158	lncRNA	5	2	3	0.4741	0.1487	0.1498
ENSG00000263300.1	AC015853.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263301.1	AC113189.3	lncRNA	10	11	9	2.0486	0.6427	0.6473
ENSG00000263305.1	AP005530.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263307.1	AC007216.4	lncRNA	5	1	4	0.6015	0.1887	0.1901
ENSG00000263311.1	AC009127.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263312.1	LINC01975	lncRNA	1	0	1	0.1231	0.0386	0.0389
ENSG00000263316.1	AC027763.2	lncRNA	4	3	2	0.5017	0.1574	0.1585
ENSG00000263317.1	LINC01982	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263321.1	AC024361.3	lncRNA	2	2	1	0.4060	0.1274	0.1283
ENSG00000263325.1	AC003965.2	lncRNA	2	2	2	0.5102	0.1601	0.1612
ENSG00000263326.1	AC133552.4	unprocessed_pseudogene	5	1	4	0.5000	0.1569	0.1580
ENSG00000263327.6	TAPT1-AS1	lncRNA	133	85	79	3.2542	1.0209	1.0283
ENSG00000263331.1	AC008551.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000263335.1	AF001548.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263338.1	AC027796.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263342.1	AC003688.2	lncRNA	0	4	6	0.0000	0.0000	0.0000
ENSG00000263343.1	AC009088.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263345.1	AC006435.2	lncRNA	28	377	377	1.5340	0.4812	0.4847
ENSG00000263353.3	PPIAL4A	protein_coding	2	0	2	0.2049	0.0643	0.0647
ENSG00000263354.1	MIR5011	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263355.1	AKR1B10P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263360.2	RN7SL134P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263361.1	MIR378H	miRNA	4	2	2	3.2580	1.0221	1.0295
ENSG00000263363.1	MIR5702	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263366.2	ABHD17AP5	processed_pseudogene	4	2	2	0.2930	0.0919	0.0926
ENSG00000263368.1	AC069366.1	processed_pseudogene	1	0	1	0.0807	0.0253	0.0255
ENSG00000263369.6	AC090616.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263370.1	AC104564.1	lncRNA	3	0	3	0.7512	0.2356	0.2374
ENSG00000263372.1	MIR548AO	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263375.1	AC233702.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263381.1	MIR5584	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263382.2	AC018371.1	lncRNA	1	0	1	0.0459	0.0144	0.0145
ENSG00000263388.1	AC002347.2	lncRNA	1	118	90	0.3953	0.1240	0.1249
ENSG00000263389.1	MIR3973	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263390.1	MIR3119-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263393.1	AC011825.2	lncRNA	6	3	3	0.7335	0.2301	0.2318
ENSG00000263394.1	AC007952.7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263396.1	AP005119.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263399.1	MIR3170	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263400.8	TMEM220-AS1	lncRNA	18	22	25	0.4480	0.1406	0.1416
