# gene-model: GENCODE v36
ENSG00000263403.1	MIR4673	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263405.1	PA2G4P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263407.1	MIR4660	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263409.1	MIR4747	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263410.2	RN7SL460P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263412.1	NFE2L1-DT	lncRNA	10	7	3	0.2305	0.0723	0.0728
ENSG00000263413.2	MIR4538	miRNA	1	0	1	0.8667	0.2719	0.2739
ENSG00000263414.1	MIR3187	miRNA	0	33	26	0.0000	0.0000	0.0000
ENSG00000263417.4	GTSCR1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263424.1	AC110597.3	lncRNA	0	78	74	0.0000	0.0000	0.0000
ENSG00000263426.2	RN7SL471P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263427.1	AC129492.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263429.3	TMEM238L	protein_coding	1	1	0	0.0410	0.0129	0.0130
ENSG00000263432.2	RN7SL689P	misc_RNA	16	10	9	3.6420	1.1425	1.1508
ENSG00000263433.1	AC069061.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263435.1	AC024610.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263436.1	MIR3158-1	miRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000263438.6	LINC01919	lncRNA	1	1	0	0.0180	0.0056	0.0057
ENSG00000263439.1	MIR4753	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263443.1	AC100872.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263445.1	MIR4450	miRNA	1	1	0	1.0401	0.3263	0.3287
ENSG00000263450.1	AC090371.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263453.1	AL162291.1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263456.1	MIR5189	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263458.1	MIR4455	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263460.1	BOD1P1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263464.2	PPIAL4C	protein_coding	1	1	0	0.1127	0.0353	0.0356
ENSG00000263465.4	SRSF8	protein_coding	1795	884	911	30.1264	9.4509	9.5197
ENSG00000263466.1	AC006441.1	lncRNA	4	1	3	0.6188	0.1941	0.1955
ENSG00000263468.1	MIR3130-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263476.1	MIR3156-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263477.1	AC104982.2	lncRNA	1	0	1	0.0757	0.0237	0.0239
ENSG00000263479.2	RN7SL509P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263482.3	ANTXRLP1	unprocessed_pseudogene	5	4	1	0.1848	0.0580	0.0584
ENSG00000263483.1	MTATP6P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263485.1	AC004147.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263489.1	AC127029.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263490.2	RN7SL155P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263494.1	AC004702.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263499.1	AC007431.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263501.1	AC005828.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263503.1	MAPK8IP1P2	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000263505.1	SLC25A3P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263508.6	AC015908.2	lncRNA	2	1	1	0.1109	0.0348	0.0350
ENSG00000263510.1	MIR4497	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263511.1	MIR5699	miRNA	1	1	0	0.7512	0.2356	0.2374
ENSG00000263512.1	MIR4311	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263513.5	FAM72C	protein_coding	1	1	0	0.0294	0.0092	0.0093
ENSG00000263514.1	MIR3668	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263515.1	MIR548AN	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263520.1	LINC02563	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263526.1	MIR378G	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263527.1	MIR4526	miRNA	1	0	1	0.7771	0.2438	0.2455
ENSG00000263528.8	IKBKE	protein_coding	321	179	172	5.7243	1.7958	1.8088
ENSG00000263529.2	RN7SL122P	misc_RNA	1	0	1	0.2246	0.0705	0.0710
ENSG00000263531.1	AC130324.1	lncRNA	5	3	2	0.4068	0.1276	0.1285
ENSG00000263533.1	MIR4463	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263535.2	AK4P1	processed_pseudogene	8	2	6	0.8048	0.2525	0.2543
ENSG00000263537.2	RN7SL387P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263540.1	MIR5582	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263547.2	AC011095.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263551.6	AP000829.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263556.2	RN7SL383P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263558.2	RN7SL716P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263561.1	MIR4704	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263563.6	UBBP4	transcribed_unprocessed_pseudogene	39	17	22	1.4526	0.4557	0.4590
ENSG00000263567.1	AC007923.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263571.3	AC004147.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263572.2	MIR7853	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263573.1	MIR4270	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263574.2	AC125421.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000263575.1	MIR4665	miRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000263581.1	MIR548X2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263583.1	MIR4522	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263584.1	MIR4480	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263585.1	AC145207.4	lncRNA	0	1633	1740	0.0000	0.0000	0.0000
ENSG00000263586.1	HID1-AS1	lncRNA	7	3	5	0.5806	0.1822	0.1835
ENSG00000263588.1	AC091043.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263590.2	LINC02591	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263593.1	MIR4804	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263594.2	AC022655.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263595.2	RN7SL823P	misc_RNA	3	0	3	0.6875	0.2157	0.2172
ENSG00000263597.1	MIR3936	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263600.1	MIR3915	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263602.1	MIR3185	miRNA	0	3	5	0.0000	0.0000	0.0000
ENSG00000263603.1	AC127024.2	lncRNA	3	3	0	0.2269	0.0712	0.0717
ENSG00000263604.1	AC015688.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263606.1	CHORDC1P4	transcribed_processed_pseudogene	1	0	1	0.0504	0.0158	0.0159
ENSG00000263608.2	RN7SL353P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263609.2	LINC02002	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263611.2	AC068408.1	lncRNA	1	0	1	0.0611	0.0192	0.0193
ENSG00000263612.1	AF186192.3	lncRNA	3	2	1	0.2142	0.0672	0.0677
ENSG00000263613.1	AC024619.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263615.1	MIR4306	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263616.2	RN7SL178P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263618.5	AP005121.1	lncRNA	67	32	35	4.9448	1.5512	1.5625
ENSG00000263620.1	AC129492.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000263622.1	AC023394.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263624.1	AC055811.1	lncRNA	4	81	83	0.2197	0.0689	0.0694
ENSG00000263627.1	PPP4R1-AS1	lncRNA	4	6	2	0.7135	0.2238	0.2255
ENSG00000263628.1	MIR3155A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263629.1	MIR5586	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263631.1	MIR378D1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263634.1	MIR3919	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263635.1	AP005242.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263637.1	AC022035.1	lncRNA	0	9	3	0.0000	0.0000	0.0000
ENSG00000263639.7	MSMB	protein_coding	793	393	400	57.8942	18.1618	18.2941
ENSG00000263641.1	MIR4777	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263642.1	MIR4802	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263643.1	MIR4515	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263644.1	AC005828.3	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000263647.1	BPTFP1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263648.1	AC005244.1	processed_pseudogene	2	2	0	0.3988	0.1251	0.1260
ENSG00000263649.1	MIR3135B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263652.1	MIR548AX	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263655.1	AC090125.1	lncRNA	2	2	0	0.2743	0.0860	0.0867
ENSG00000263657.1	AC023389.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000263666.1	SNORA70D	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263667.3	AL035696.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263669.2	RN7SL470P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263670.1	MIR4457	miRNA	1	0	1	0.9942	0.3119	0.3142
ENSG00000263672.2	RN7SL750P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263674.1	AC026620.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263675.1	MIR5581	miRNA	8	6	2	9.0139	2.8277	2.8483
ENSG00000263676.1	MIR4632	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263677.2	AC012588.1	lncRNA	9	34	21	0.2258	0.0709	0.0714
ENSG00000263680.2	AC007639.1	lncRNA	0	1	3	0.0000	0.0000	0.0000
ENSG00000263681.1	MIR3197	miRNA	1	1	0	0.9261	0.2905	0.2926
ENSG00000263682.1	AP005139.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263683.1	AC005154.3	lncRNA	0	10	13	0.0000	0.0000	0.0000
ENSG00000263684.2	AC005209.1	lncRNA	0	5	5	0.0000	0.0000	0.0000
ENSG00000263688.1	AC025887.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263690.2	MIR548D2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263693.1	MIR3161	miRNA	1	0	1	0.8780	0.2754	0.2774
ENSG00000263697.1	MIR3621	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263698.1	AC012417.1	lncRNA	0	3	2	0.0000	0.0000	0.0000
ENSG00000263705.1	MIR5689	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263707.1	AC005277.1	lncRNA	0	27	27	0.0000	0.0000	0.0000
ENSG00000263708.2	AC005695.2	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000263709.1	AC024619.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263711.6	LINC02864	lncRNA	3	0	3	0.0213	0.0067	0.0067
ENSG00000263712.1	MIR4639	miRNA	1	1	0	0.9798	0.3074	0.3096
ENSG00000263715.7	LINC02210-CRHR1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000263716.1	SLC25A51P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263717.1	AC079336.1	lncRNA	1	1	0	0.1610	0.0505	0.0509
ENSG00000263718.2	SEPTIN9-DT	lncRNA	8	3	6	0.4012	0.1259	0.1268
ENSG00000263720.1	AC023394.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263723.1	SNORD39	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263724.2	DLGAP1-AS3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263725.1	FTLP13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263727.1	AP001178.1	lncRNA	1	1	0	0.2523	0.0791	0.0797
ENSG00000263729.1	AC087393.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263730.1	MIR3937	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263731.1	AC145207.5	lncRNA	92	142	130	2.3190	0.7275	0.7328
ENSG00000263733.1	AC091691.1	processed_pseudogene	1	0	1	0.0664	0.0208	0.0210
ENSG00000263734.1	MIR4643	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263735.1	MIR4662B	miRNA	0	0	0	0.0000	0.0000	0.0000
