# gene-model: GENCODE v36
ENSG00000263740.2	RN7SL4P	misc_RNA	1	0	1	0.2292	0.0719	0.0724
ENSG00000263741.1	MIR548AS	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263742.1	MIR3165	miRNA	5	4	1	4.5069	1.4139	1.4242
ENSG00000263744.1	MIR3664	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263745.7	AP005230.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263746.1	MIR4277	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263748.1	EXOGP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263749.2	OOSP1P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263750.1	MIR548AV	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263752.1	MIR3133	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263753.8	LINC00667	lncRNA	982	915	901	6.5769	2.0632	2.0782
ENSG00000263755.2	RN7SL498P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263756.1	AL645941.3	lncRNA	0	510	478	0.0000	0.0000	0.0000
ENSG00000263761.3	GDF2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000263762.1	MIR4286	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263763.1	MIR3686	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263764.1	SNORD43	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263765.5	AC090371.2	lncRNA	0	4	12	0.0000	0.0000	0.0000
ENSG00000263766.5	AC025682.1	lncRNA	10	449	481	0.5443	0.1708	0.1720
ENSG00000263772.1	AC017100.2	processed_pseudogene	0	1	2	0.0000	0.0000	0.0000
ENSG00000263776.1	SNORA4	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263781.3	AC024619.4	processed_pseudogene	3	2	2	0.6418	0.2013	0.2028
ENSG00000263783.1	MIR5590	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263785.1	MIR3182	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263786.1	AC022211.1	lncRNA	5	2	4	0.4714	0.1479	0.1490
ENSG00000263787.1	SKAP1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263788.1	AC061975.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263790.1	MIR4473	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263793.1	MIR3115	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263794.2	RN7SL457P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263795.1	MIR5100	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263797.1	AP005210.1	lncRNA	0	3	7	0.0000	0.0000	0.0000
ENSG00000263798.2	AC018521.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263800.1	MIR5684	miRNA	1	0	1	1.0401	0.3263	0.3287
ENSG00000263809.1	AC135178.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000263811.1	MIR3675	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263813.1	MIR3679	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263815.2	RN7SL426P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263816.1	MIR548AW	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263818.5	RDM1P5	transcribed_processed_pseudogene	16	139	111	0.2593	0.0814	0.0819
ENSG00000263821.1	AP005121.2	lncRNA	3	1	2	0.1842	0.0578	0.0582
ENSG00000263823.1	AC009831.1	lncRNA	28	29	39	1.1965	0.3754	0.3781
ENSG00000263826.1	AC112907.3	lncRNA	7	158	139	0.1972	0.0619	0.0623
ENSG00000263828.1	MIR4439	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263829.1	SINHCAFP1	processed_pseudogene	2	1	1	0.2055	0.0645	0.0649
ENSG00000263831.1	MIR378E	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263834.1	MIR4635	miRNA	9	5	4	7.7017	2.4161	2.4337
ENSG00000263838.1	MIR4698	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263841.2	RN7SL44P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263843.1	AC022211.2	lncRNA	53	155	126	1.4179	0.4448	0.4480
ENSG00000263846.1	CIAPIN1P	processed_pseudogene	3	1	2	0.2178	0.0683	0.0688
ENSG00000263847.1	AP005899.1	lncRNA	31	16	16	3.8524	1.2085	1.2173
ENSG00000263849.1	MIR4744	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263857.1	MIR4729	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263858.1	MIR4769	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263859.1	AC145207.6	lncRNA	0	87	93	0.0000	0.0000	0.0000
ENSG00000263860.1	AC011840.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263861.1	MIR3927	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263862.2	LINC01543	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263863.1	AC007948.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263870.1	AC015917.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263872.1	MIR4528	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263873.1	THY1-AS1	lncRNA	0	1300	1278	0.0000	0.0000	0.0000
ENSG00000263874.2	LINC00672	protein_coding	45	27	18	0.8240	0.2585	0.2604
ENSG00000263878.2	DLGAP1-AS4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263881.1	MIR4436B2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263882.2	RN7SL774P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263883.1	EEF1DP7	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263884.1	AP000845.1	lncRNA	4	1	3	0.1269	0.0398	0.0401
ENSG00000263885.1	MIR3920	miRNA	1	0	1	0.7861	0.2466	0.2484
ENSG00000263887.7	AC053481.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263890.1	MIR4303	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263892.3	MIR4667	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263893.2	AC080037.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263894.1	MIR3925	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263895.1	AC100778.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263897.1	MIR4669	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263904.1	AC015563.1	lncRNA	2	1	1	0.2889	0.0906	0.0913
ENSG00000263905.2	RN7SL555P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263908.1	MIR3116-1	miRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000263909.1	MIR5000	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263914.1	MTND2P13	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263916.1	AC100778.2	lncRNA	6	4	2	0.8398	0.2635	0.2654
ENSG00000263917.1	AC011825.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263918.1	MIR3670-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263923.1	AC019131.1	lncRNA	0	1	3	0.0000	0.0000	0.0000
ENSG00000263924.1	AC022960.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263926.1	MIR4462	miRNA	1	0	1	1.1656	0.3657	0.3683
ENSG00000263932.1	MIR4448	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263934.5	SNORD3A	snoRNA	21	10	11	2.0310	0.6371	0.6418
ENSG00000263935.1	TOMM20P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263938.1	AC100832.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263940.2	RN7SL275P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263941.2	RN7SL32P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263944.2	RN7SL435P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263945.1	MIR548Y	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263946.1	AC015818.3	transcribed_processed_pseudogene	1	1	0	0.0915	0.0287	0.0289
ENSG00000263952.5	AP005120.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263955.2	RN7SL850P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263956.6	NBPF11	protein_coding	444	213	231	5.0473	1.5834	1.5949
ENSG00000263958.2	AC091138.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263961.8	RHEX	protein_coding	145	66	79	5.6959	1.7868	1.7998
ENSG00000263963.1	AC008670.1	miRNA	0	7	6	0.0000	0.0000	0.0000
ENSG00000263964.1	MIR4509-3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263967.1	MIR4290	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263968.2	RN7SL381P	misc_RNA	6	2	4	1.3612	0.4270	0.4301
ENSG00000263969.2	RN7SL678P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263970.1	AP001094.1	lncRNA	0	10	21	0.0000	0.0000	0.0000
ENSG00000263972.1	MIR1587	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263973.1	MIR4760	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263974.2	RN7SL121P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263976.1	YWHAEP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000263978.1	MIR4499	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263979.1	MIR4672	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263981.1	MIR5705	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263982.1	AC009716.1	lncRNA	7	3	4	1.1890	0.3730	0.3757
ENSG00000263986.1	AC087393.2	lncRNA	0	1663	1636	0.0000	0.0000	0.0000
ENSG00000263987.1	MIR5698	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263988.2	RN7SL147P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263989.2	RN7SL615P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263990.1	AC004253.1	lncRNA	17	14	10	2.3551	0.7388	0.7442
ENSG00000263993.2	RN7SL786P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000263999.2	RN7SL42P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264000.1	AP005059.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264002.2	RN7SL52P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264004.1	MIR4717	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264005.1	MIR4314	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264006.8	AKR1C8P	protein_coding	1	0	1	0.0290	0.0091	0.0091
ENSG00000264007.1	AC104564.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264010.1	MIR4429	miRNA	1	0	1	0.9261	0.2905	0.2926
ENSG00000264012.1	AC091588.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264013.1	MIR3938	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264014.1	MIR4253	miRNA	0	3	3	0.0000	0.0000	0.0000
ENSG00000264015.2	AC124254.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264016.3	AC015908.3	lncRNA	0	16	12	0.0000	0.0000	0.0000
ENSG00000264017.2	RN7SL336P	misc_RNA	3	1	2	0.6829	0.2142	0.2158
ENSG00000264019.1	AC018521.2	lncRNA	0	522	495	0.0000	0.0000	0.0000
ENSG00000264023.1	AC068418.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000264024.2	MIR4507	miRNA	1	0	1	1.3001	0.4078	0.4108
ENSG00000264026.2	LINC02003	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264028.2	RN7SL744P	misc_RNA	2	0	2	0.5064	0.1589	0.1600
ENSG00000264029.1	AC061975.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264030.2	RN7SL66P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264031.1	ABHD15-AS1	lncRNA	0	15	14	0.0000	0.0000	0.0000
ENSG00000264032.1	MIR4491	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264036.2	RN7SL198P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264037.1	MIR4472-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264040.1	AC022662.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264041.2	RN7SL670P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264044.1	AC005726.2	lncRNA	1	528	650	0.0446	0.0140	0.0141
ENSG00000264047.2	RN7SL455P	misc_RNA	1	1	0	0.2397	0.0752	0.0758
ENSG00000264049.1	MIR4737	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264050.1	AC005412.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264054.1	RPL31P9	processed_pseudogene	1	0	1	0.4795	0.1504	0.1515
ENSG00000264056.1	MIR5685	miRNA	9	6	3	7.7017	2.4161	2.4337
ENSG00000264057.1	AC103810.1	transcribed_unprocessed_pseudogene	16	11	5	1.1174	0.3505	0.3531
