# gene-model: GENCODE v36
ENSG00000264058.2	AC073508.2	protein_coding	0	177	153	0.0000	0.0000	0.0000
ENSG00000264060.1	MIR4316	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264061.1	FGF7P1	unprocessed_pseudogene	8	1	7	1.8779	0.5891	0.5934
ENSG00000264063.1	CR392039.1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264066.6	AC024267.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264067.1	AC005291.1	lncRNA	18	24	13	1.8984	0.5955	0.5999
ENSG00000264069.3	MIR3943	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264070.1	DND1P1	processed_pseudogene	20	26	18	1.2768	0.4005	0.4034
ENSG00000264071.2	RN7SL531P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264072.1	AP001180.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264073.1	MIR3199-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264075.1	MIR4783	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264078.1	AC114488.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264080.1	AP005057.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264083.1	AC005899.1	lncRNA	4	3	1	0.4803	0.1507	0.1518
ENSG00000264084.1	MIR5688	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264089.1	MIR3681	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264090.1	MIR4666B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264092.2	RN7SL474P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264093.1	AC007448.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264099.1	MIR4803	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264101.1	MIR4689	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264102.1	MIR4688	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264104.1	AC114689.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264105.1	MIR3688-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264107.1	AC138207.2	lncRNA	17	11	15	2.3359	0.7328	0.7381
ENSG00000264108.1	AC090457.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264110.1	MIR4300	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264112.1	AC015813.1	lncRNA	422	211	211	4.9086	1.5399	1.5511
ENSG00000264113.2	RN7SL784P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264115.1	MIR3180-4	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264116.6	AC116003.1	lncRNA	2	2	0	0.0490	0.0154	0.0155
ENSG00000264119.1	MIR4795	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264125.1	AC104984.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264127.1	SCML2P1	processed_pseudogene	0	6	5	0.0000	0.0000	0.0000
ENSG00000264128.2	RN7SL713P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264131.1	AC007631.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264136.1	MIR3689D2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264138.1	AC024267.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264139.1	MIR3667	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264141.1	MIR3928	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264145.2	AC239859.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264148.1	AC138207.3	processed_pseudogene	6	4	3	2.4435	0.7665	0.7721
ENSG00000264149.1	AC103987.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264150.1	AP005136.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264151.6	AC090403.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264157.3	MIR3127	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264158.1	MIR4670	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264160.1	MIR4762	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264163.1	MIR3689B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264164.1	AC090616.2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264167.1	AC122129.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264168.2	MTND1P15	transcribed_unprocessed_pseudogene	1	1	0	0.0712	0.0223	0.0225
ENSG00000264169.2	RN7SL665P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264171.1	MIR4305	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264172.1	PDLIM1P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264174.1	AC005552.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264175.1	MIR3189	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264176.1	MAGOH2P	transcribed_processed_pseudogene	8	3	5	1.0605	0.3327	0.3351
ENSG00000264177.1	AL353997.2	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000264179.1	AP000894.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264186.1	SNRPCP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264187.1	AC055811.2	protein_coding	2	1	1	0.0799	0.0251	0.0252
ENSG00000264188.1	AC106037.2	lncRNA	8	3	5	1.6096	0.5049	0.5086
ENSG00000264189.1	AIDAP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264192.1	RN7SL117P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264193.1	AC027229.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264196.1	AC011120.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264200.1	MIR4693	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264201.1	MIR4701	miRNA	2	0	2	2.1462	0.6733	0.6782
ENSG00000264204.2	AGAP7P	unprocessed_pseudogene	12	7	5	0.3934	0.1234	0.1243
ENSG00000264207.1	AC239868.1	lncRNA	3	2	1	0.1644	0.0516	0.0519
ENSG00000264210.1	MIR4716	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264211.1	MIR4492	miRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000264212.1	AC103808.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264215.1	AC126365.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264217.2	RPL35AP23	processed_pseudogene	2	2	0	0.4097	0.1285	0.1295
ENSG00000264226.1	MIR3168	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264229.1	RNU4ATAC	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264230.9	ANXA8L1	protein_coding	84	38	46	1.9856	0.6229	0.6274
ENSG00000264232.2	LINC01916	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264233.1	MIR4456	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264235.6	AP005329.1	lncRNA	5	2506	2608	0.3180	0.0998	0.1005
ENSG00000264236.1	AC096708.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264240.1	CPDP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264243.1	AC018521.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264245.1	AC233702.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264246.1	AP005208.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264247.2	LINC00909	lncRNA	591	295	299	7.3838	2.3164	2.3332
ENSG00000264249.1	MIR3912	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264250.2	RN7SL835P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264251.2	RN7SL819P	misc_RNA	2	0	2	0.5008	0.1571	0.1582
ENSG00000264254.1	AP001496.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264257.1	KIR3DP1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264260.2	LINC01893	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264262.1	AC131274.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264265.1	LINC01925	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264266.1	MIR4322	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264268.1	MIR4767	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264269.1	AC016866.1	lncRNA	10	6	11	1.0259	0.3218	0.3242
ENSG00000264270.1	AC087749.1	lncRNA	1	1	0	0.1061	0.0333	0.0335
ENSG00000264271.2	RN7SL488P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264272.1	AC100786.1	lncRNA	0	39	50	0.0000	0.0000	0.0000
ENSG00000264273.1	AC107982.2	lncRNA	0	1	3	0.0000	0.0000	0.0000
ENSG00000264274.1	MIR4799	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264275.1	RN7SL753P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264278.1	ZNF236-DT	lncRNA	121	54	67	6.3167	1.9816	1.9960
ENSG00000264279.1	MIR4786	miRNA	3	0	3	2.5352	0.7953	0.8011
ENSG00000264281.3	AC016596.2	processed_pseudogene	59	32	27	51.1364	16.0418	16.1587
ENSG00000264289.1	AC103987.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264290.1	AC104564.3	lncRNA	3	2	1	0.4362	0.1368	0.1378
ENSG00000264292.1	MIR2467	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264293.2	RN7SL657P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264294.1	SNORD55	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264295.1	MIR3922	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264296.1	AC090666.1	processed_pseudogene	2	1	1	0.3038	0.0953	0.0960
ENSG00000264297.2	MIR4433B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264300.1	AC090616.3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264301.1	LINC01444	lncRNA	4	2	2	0.2024	0.0635	0.0640
ENSG00000264304.1	AC024267.3	lncRNA	2	2	0	0.2406	0.0755	0.0760
ENSG00000264309.1	MIR4694	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264311.1	CCDC58P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264313.2	RN7SL644P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264314.1	MIR548AT	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264315.1	HNRNPA1P11	processed_pseudogene	1	0	1	0.0707	0.0222	0.0223
ENSG00000264316.1	MTCO3P13	unprocessed_pseudogene	1	0	1	0.0866	0.0272	0.0274
ENSG00000264317.2	RN7SL154P	misc_RNA	1	0	1	0.2087	0.0655	0.0659
ENSG00000264319.1	MIR4801	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264322.2	RN7SL448P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264324.1	AC006030.1	protein_coding	1	677	744	0.0134	0.0042	0.0042
ENSG00000264330.1	MIR5186	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264334.1	AC134978.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264339.1	AP001020.1	lncRNA	0	3	1	0.0000	0.0000	0.0000
ENSG00000264340.1	AC009704.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264341.1	Z97988.1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264342.3	MIR3660	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264343.6	NOTCH2NLA	protein_coding	4	2	2	0.0914	0.0287	0.0289
ENSG00000264345.2	LINC01894	lncRNA	12	8	4	0.4687	0.1470	0.1481
ENSG00000264346.1	SNORA77B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264349.1	MIR4258	miRNA	1	0	1	0.7429	0.2331	0.2348
ENSG00000264350.1	SNRPGP2	processed_pseudogene	61	30	31	18.2471	5.7242	5.7659
ENSG00000264352.2	RN7SL602P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264354.1	MIR3134	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264357.1	MIR4648	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264358.1	MIR3122	miRNA	3	0	3	2.7782	0.8716	0.8779
ENSG00000264359.1	NEK4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264364.3	DYNLL2	protein_coding	9005	4556	4449	89.4336	28.0559	28.2603
ENSG00000264365.1	AC023983.1	lncRNA	1	1	0	0.1192	0.0374	0.0377
ENSG00000264370.1	MIR3125	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264371.1	MIR4425	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264373.1	AC005899.2	processed_pseudogene	1	1	0	0.7512	0.2356	0.2374
ENSG00000264377.1	MIR4671	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264379.1	SNORD39	snoRNA	0	0	0	0.0000	0.0000	0.0000
