# gene-model: GENCODE v36
ENSG00000264384.2	RN7SL431P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264386.1	MIR4513	miRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000264387.1	MIR5007	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264388.1	AC090312.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264390.1	MIR4465	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264391.2	RN7SL208P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264395.1	MIR3193	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264397.1	MIR3180-5	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264399.1	MIR4736	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264400.2	RN7SL491P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264402.1	MIR548AL	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264404.3	LINC02675	lncRNA	1	0	1	0.0277	0.0087	0.0088
ENSG00000264405.1	MIR3913-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264406.1	MIR548AP	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264408.1	MIR4470	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264419.1	MIR548AC	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264421.1	AC007448.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264422.1	AC015818.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264423.2	RN7SL718P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264424.1	MYH4	protein_coding	7	3	4	0.0787	0.0247	0.0249
ENSG00000264425.1	MIR4653	miRNA	14	7	7	11.4031	3.5772	3.6033
ENSG00000264426.1	MIR4283-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264429.1	MIR3183	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264431.1	AC131274.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264434.2	AC110603.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264435.1	AC104982.3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264438.2	RN7SL560P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264443.1	NCMAP-DT	lncRNA	1	354	313	0.0468	0.0147	0.0148
ENSG00000264444.1	SDHCP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264448.5	MIR378D2HG	lncRNA	2	1	1	0.1425	0.0447	0.0450
ENSG00000264449.6	AP001021.1	lncRNA	14	9	18	0.2575	0.0808	0.0814
ENSG00000264451.1	AC036222.1	lncRNA	1	0	1	0.0964	0.0303	0.0305
ENSG00000264452.1	AP001065.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264456.1	AC138207.4	lncRNA	31	21	10	1.2617	0.3958	0.3987
ENSG00000264458.1	AC025211.1	lncRNA	1	0	1	0.1812	0.0569	0.0573
ENSG00000264462.1	MIR3648-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264464.1	LINC02837	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264468.1	MIR4520-1	miRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000264470.1	MIR4794	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264472.4	AC096708.2	lncRNA	1	1	0	0.1209	0.0379	0.0382
ENSG00000264474.1	MIR4656	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264475.1	AP005062.1	lncRNA	0	2	2	0.0000	0.0000	0.0000
ENSG00000264477.1	MIR5682	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264480.1	MIR4714	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264482.1	MIR4705	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264483.1	MIR5008	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264484.2	RN7SL697P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264486.1	AC061975.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264488.1	AC090283.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264490.3	BX640514.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264491.1	AC005544.1	lncRNA	9	4	6	1.3227	0.4149	0.4180
ENSG00000264493.1	MIR4298	miRNA	1	1	0	0.9261	0.2905	0.2926
ENSG00000264494.1	MIR4650-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264497.1	AC090616.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264500.1	MIR3124	miRNA	6	4	2	6.0541	1.8992	1.9130
ENSG00000264501.2	RN7SL731P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264503.1	AP001180.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264511.1	MIR3678	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264512.2	MIR5692A2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264513.1	AC006270.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264514.1	AP000915.1	lncRNA	0	18	17	0.0000	0.0000	0.0000
ENSG00000264515.6	AC011474.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264519.2	RN7SL596P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264520.1	AC005154.4	lncRNA	5	4	4	0.9185	0.2882	0.2902
ENSG00000264522.6	OTUD7B	protein_coding	5826	2858	2968	32.2124	10.1053	10.1789
ENSG00000264525.1	MIR4778	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264529.1	DNAJB6P8	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264530.2	RN7SL25P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264534.3	MIR378B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264536.1	MIR5706	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264538.6	SUZ12P1	transcribed_unprocessed_pseudogene	285	141	149	5.1025	1.6007	1.6124
ENSG00000264539.1	MIR548AR	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264540.2	RN7SL405P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264545.2	AL359922.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000264546.1	AC008026.3	lncRNA	1	1	0	0.0396	0.0124	0.0125
ENSG00000264548.1	AC132872.2	lncRNA	5	1	4	0.1427	0.0448	0.0451
ENSG00000264549.1	SNORD95	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264553.1	MIR4257	miRNA	1	0	1	0.7861	0.2466	0.2484
ENSG00000264554.2	RN7SL793P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264558.1	AC015674.1	lncRNA	0	998	1024	0.0000	0.0000	0.0000
ENSG00000264559.1	MIR3162	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264563.1	MIR4633	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264564.1	AC090897.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264566.3	MIR23C	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264569.1	DCXR-DT	lncRNA	8	5	3	0.7628	0.2393	0.2410
ENSG00000264570.1	SNX19P3	processed_pseudogene	2	1	1	0.0454	0.0143	0.0144
ENSG00000264571.1	MIR4529	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264572.1	MIR4296	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264573.2	RN7SL15P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264574.1	AL606469.2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264575.1	LINC00526	lncRNA	68	70	65	2.4518	0.7691	0.7747
ENSG00000264577.1	AC010761.1	lncRNA	24	10883	10510	1.8048	0.5662	0.5703
ENSG00000264578.1	AC009630.3	lncRNA	0	385	355	0.0000	0.0000	0.0000
ENSG00000264580.1	MIR5692B	miRNA	1	0	1	0.7771	0.2438	0.2455
ENSG00000264582.2	RN7SL326P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264583.1	MIR4487	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264585.1	MIR4449	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264587.5	AC117569.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264589.4	MAPT-AS1	lncRNA	721	596	591	6.6262	2.0787	2.0938
ENSG00000264592.2	RN7SL131P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264595.1	AC103808.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264596.1	AP000897.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264598.1	AC003687.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264603.1	MIR3159	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264607.1	MIR3173	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264610.1	MIR4685	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264613.2	RN7SL290P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264614.1	MIR5588	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264615.2	RN7SL592P	misc_RNA	2	1	1	0.4812	0.1509	0.1520
ENSG00000264616.1	MIR4755	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264617.1	AC233702.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264618.2	RN7SL732P	misc_RNA	1	0	1	0.2253	0.0707	0.0712
ENSG00000264621.1	MIR5591	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264622.1	AC022903.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264623.3	MIR4796	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264630.5	PRKCA-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264633.1	MIR4271	miRNA	0	9	9	0.0000	0.0000	0.0000
ENSG00000264634.1	AC100844.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264635.1	AP001020.2	lncRNA	1	2	3	0.0421	0.0132	0.0133
ENSG00000264638.1	MIR3152	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264643.1	AC024614.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264644.1	KRT18P8	processed_pseudogene	8	5	3	0.4341	0.1362	0.1372
ENSG00000264647.1	AC104564.4	lncRNA	2	2	0	0.4864	0.1526	0.1537
ENSG00000264653.1	MIR5194	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264655.1	PPIAP54	processed_pseudogene	3	1	2	0.4165	0.1306	0.1316
ENSG00000264657.1	MIR3171	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264658.1	MIR4798	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264659.2	AC064805.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264660.2	AC107926.1	lncRNA	8	3	5	0.8709	0.2732	0.2752
ENSG00000264661.3	MIR3200	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264662.1	AC126365.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264663.1	KRT8P34	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264666.1	AC020558.1	lncRNA	1	81	91	0.1591	0.0499	0.0503
ENSG00000264668.2	AC138696.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000264672.6	SEPTIN4-AS1	lncRNA	20	117	99	0.5459	0.1712	0.1725
ENSG00000264673.1	AC098850.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000264675.1	MIR4285	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264676.2	RN7SL204P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264678.1	MIR3140	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264684.1	MIR4773-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264685.1	PRPF19P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264689.1	AC015688.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264693.1	AC123786.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264695.1	AC007922.1	lncRNA	1	1	0	0.1473	0.0462	0.0465
ENSG00000264697.1	MTL3P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264698.1	MIR4255	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264699.2	LINC01912	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264701.1	AC018521.4	lncRNA	0	448	457	0.0000	0.0000	0.0000
ENSG00000264703.1	MIR4752	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264705.1	AC090337.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264706.2	RN7SL217P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264707.1	L3MBTL4-AS1	lncRNA	8	4	4	0.2646	0.0830	0.0836
ENSG00000264712.3	MIR4504	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264714.1	KIAA0895LP1	transcribed_processed_pseudogene	7	4	3	0.1569	0.0492	0.0496
ENSG00000264717.5	NPY4R2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000264720.3	MIR3117	miRNA	1	0	1	0.8667	0.2719	0.2739
ENSG00000264722.1	MIR3670-2	miRNA	0	0	0	0.0000	0.0000	0.0000
