# gene-model: GENCODE v36
ENSG00000264725.1	MIR3129	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264727.1	AC005725.1	lncRNA	21	10	11	0.5446	0.1708	0.1721
ENSG00000264729.1	AC022596.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264732.1	MIR4638	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264733.1	MIR4718	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264734.1	AC069061.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264735.1	AC145207.7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264736.1	BDP1P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264737.1	MIR4511	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264739.1	AC093484.2	lncRNA	0	11	6	0.0000	0.0000	0.0000
ENSG00000264741.1	MIR4505	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264743.2	DPRXP4	processed_pseudogene	6	4	2	0.7141	0.2240	0.2257
ENSG00000264744.1	MIR3689C	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264745.1	TTC39C-AS1	lncRNA	4	0	4	0.3310	0.1038	0.1046
ENSG00000264747.1	MIR3924	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264750.1	AC032019.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264754.1	AC110921.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264755.1	MIR3131	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264757.1	MIR3198-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264760.1	MIR3141	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264763.1	MIR4295	miRNA	1	0	1	0.7953	0.2495	0.2513
ENSG00000264764.1	MIR4772	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264765.1	AC098850.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264767.2	RN7SL237P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264769.1	AC145207.8	lncRNA	1	13	7	0.1201	0.0377	0.0379
ENSG00000264772.6	AC016876.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264773.1	MIR4420	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264775.1	PPIAP14	processed_pseudogene	1	0	1	0.1363	0.0428	0.0431
ENSG00000264781.1	MIR4537	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264785.1	AC005722.4	lncRNA	0	4	7	0.0000	0.0000	0.0000
ENSG00000264788.1	MIR3148	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264790.1	AC021382.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264791.1	AC004147.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264792.1	MIR4637	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264793.1	MIR4771-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264796.1	MIR5009	miRNA	1	0	1	0.6760	0.2121	0.2136
ENSG00000264800.1	MIR4294	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264801.1	ERVFRD-3	transcribed_processed_pseudogene	3	1	2	0.1254	0.0393	0.0396
ENSG00000264802.1	MIR5191	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264803.1	MIR378C	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264808.1	AC068025.1	lncRNA	4	6	1	0.3549	0.1113	0.1121
ENSG00000264809.2	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264810.1	MIR4441	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264812.1	AC132938.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264813.6	AC113554.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000264814.1	MIR1273C	miRNA	2	2	0	1.7559	0.5509	0.5549
ENSG00000264823.3	MIR3154	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264824.1	MIR5571	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264825.1	AC091588.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264829.1	AC087749.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264833.1	RN7SL468P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264834.1	AC099677.4	miRNA	1	1	0	0.6829	0.2142	0.2158
ENSG00000264837.1	VN1R71P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264840.1	RN7SL404P	misc_RNA	3	2	1	0.7218	0.2264	0.2281
ENSG00000264843.1	AP001180.4	lncRNA	0	7	6	0.0000	0.0000	0.0000
ENSG00000264845.2	AC119868.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264850.1	MIR4310	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264853.1	AC011933.2	lncRNA	1	1	0	0.0242	0.0076	0.0077
ENSG00000264857.1	MIR5696	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264859.6	DSG2-AS1	lncRNA	9	303	287	0.2485	0.0780	0.0785
ENSG00000264860.1	AC097641.1	lncRNA	2	0	2	0.2299	0.0721	0.0727
ENSG00000264862.2	RN7SL45P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264864.1	MIR3613	miRNA	2	2	1	1.5541	0.4875	0.4911
ENSG00000264869.2	AC068112.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264874.1	AC087499.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264876.2	AP005209.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264879.2	RN7SL690P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264880.1	AP005901.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264881.1	AL358013.1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264892.1	NOS2P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264895.1	AC006141.1	lncRNA	2	2	0	0.0623	0.0195	0.0197
ENSG00000264897.1	MIR3921	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264901.1	MIR3616	miRNA	6	4	2	4.4090	1.3831	1.3932
ENSG00000264902.1	MIR5701-3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264906.1	MIR4494	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264907.1	PRELID3BP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264910.2	RN7SL525P	misc_RNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000264911.1	AC022069.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264914.1	AC015845.1	lncRNA	1	1	0	0.1473	0.0462	0.0465
ENSG00000264916.2	RN7SL230P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264920.2	AC018521.5	lncRNA	129	60	74	2.0225	0.6345	0.6391
ENSG00000264922.1	MIR4540	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264924.1	AC090772.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264926.1	MIR378F	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264930.1	AC131055.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264931.1	MIR3138	miRNA	1	1	0	0.8244	0.2586	0.2605
ENSG00000264932.3	AC115989.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264933.2	RN7SL190P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264934.1	MIR4265	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264937.1	AC100830.2	lncRNA	1	1	0	0.2817	0.0884	0.0890
ENSG00000264940.5	SNORD3C	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264941.1	MIR4474	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264943.1	SH3GL1P2	processed_pseudogene	1	0	1	0.0625	0.0196	0.0197
ENSG00000264947.1	MIR3181	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264954.2	PRR29-AS1	lncRNA	7	8	15	0.1322	0.0415	0.0418
ENSG00000264956.2	AC138761.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264958.2	ALOX12P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264961.1	MIR4730	miRNA	1	1	0	0.8895	0.2791	0.2811
ENSG00000264963.2	RN7SL440P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264964.2	AP001033.1	lncRNA	6	4	2	0.0789	0.0247	0.0249
ENSG00000264966.1	MIR5094	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264968.1	AC090844.2	lncRNA	7	4	3	0.4904	0.1538	0.1550
ENSG00000264970.2	AC131274.3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000264971.1	PRR13P4	processed_pseudogene	1	0	1	0.1606	0.0504	0.0507
ENSG00000264974.1	MIR4789	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264975.1	MIR4431	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264978.2	RN7SL630P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264979.1	MIR4436B1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264982.1	AC015563.2	lncRNA	0	60	53	0.0000	0.0000	0.0000
ENSG00000264984.1	MIR5691	miRNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000264985.4	AC124804.1	lncRNA	2	0	2	0.0279	0.0088	0.0088
ENSG00000264986.1	MIR5092	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264990.1	AC005549.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264994.1	SNORD92	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264997.1	SNORD39	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000264999.1	MIR5089	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265000.1	MARCHF10-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265003.1	MIR4780	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265005.1	MIR548W	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265007.1	MIR4327	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265008.1	AC011825.4	lncRNA	3	22	18	0.4288	0.1345	0.1355
ENSG00000265010.1	AC087301.1	lncRNA	4	3	1	0.8424	0.2643	0.2662
ENSG00000265014.1	MIR3160-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265015.1	AP005901.3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265018.6	AGAP12P	transcribed_unprocessed_pseudogene	21	12	9	0.5915	0.1856	0.1869
ENSG00000265019.1	NCOR1P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265028.1	AC012087.1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265031.1	AC234063.1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265033.2	RN7SL262P	misc_RNA	3	2	1	0.6898	0.2164	0.2180
ENSG00000265038.1	PMM2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265041.1	AC015688.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265043.1	AC068418.2	lncRNA	2	2	1	0.0365	0.0115	0.0115
ENSG00000265046.1	AC004253.2	lncRNA	1	0	1	0.1703	0.0534	0.0538
ENSG00000265052.2	RN7SL622P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265055.2	AC145343.1	lncRNA	8	5	4	0.3925	0.1231	0.1240
ENSG00000265056.1	MIR548S	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265057.1	MIR4765	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265060.2	PPY2P	transcribed_unprocessed_pseudogene	1	1	2	0.1029	0.0323	0.0325
ENSG00000265061.1	AC061709.1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265064.1	MIR4692	miRNA	1	0	1	1.0731	0.3366	0.3391
ENSG00000265069.1	AP002409.1	lncRNA	0	39	42	0.0000	0.0000	0.0000
ENSG00000265073.1	AC010761.2	lncRNA	0	57	53	0.0000	0.0000	0.0000
ENSG00000265075.1	MIR3622B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265078.2	RN7SL664P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265083.1	MIR3691	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265089.1	MIR4655	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265091.5	AP001496.2	lncRNA	5	0	5	0.3460	0.1085	0.1093
ENSG00000265092.1	MIR4484	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265093.2	RN7SL246P	misc_RNA	1	1	0	0.2284	0.0716	0.0722
ENSG00000265094.1	AC007922.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265095.1	FTLP12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265096.2	C1QTNF1-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265097.1	RBM22P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265098.3	MIR4510	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265099.1	AC090774.1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000265100.1	AC005332.1	lncRNA	4	1	4	0.2064	0.0648	0.0652
