# gene-model: GENCODE v36
ENSG00000265101.1	AC091027.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265102.1	MIR3942	miRNA	1	1	0	0.6202	0.1946	0.1960
ENSG00000265107.3	GJA5	protein_coding	501	380	428	10.3010	3.2315	3.2550
ENSG00000265110.1	MIR4731	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265112.1	MIR3153	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265113.1	AC026474.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265115.1	AC011824.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265118.5	AC134669.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000265121.1	AC068594.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265123.2	RN7SL200P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265125.5	AC011824.2	lncRNA	6	3	3	0.3064	0.0961	0.0968
ENSG00000265126.1	AC004448.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265128.1	AC016866.2	lncRNA	1	0	1	0.1347	0.0422	0.0426
ENSG00000265134.1	MIR3190	miRNA	0	3	3	0.0000	0.0000	0.0000
ENSG00000265135.1	MIR5687	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265136.1	AC124283.4	processed_pseudogene	2	2	0	0.2965	0.0930	0.0937
ENSG00000265137.3	MIR3192	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265139.1	AC005899.3	lncRNA	0	12	14	0.0000	0.0000	0.0000
ENSG00000265140.1	MIR4301	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265141.2	RN7SL451P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265142.9	MIR133A1HG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265144.1	MIR548AM	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265145.1	SNORD53	snoRNA	2	0	2	1.7334	0.5438	0.5478
ENSG00000265148.6	TSPOAP1-AS1	lncRNA	61	796	869	1.0642	0.3339	0.3363
ENSG00000265154.1	MIR151B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265158.1	LRRC37A7P	transcribed_processed_pseudogene	14	7	10	0.3430	0.1076	0.1084
ENSG00000265160.1	MIR5003	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265163.1	CDRT8	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265164.1	MIR2681	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265165.1	MIR4307	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265168.1	AC005726.3	lncRNA	0	95	91	0.0000	0.0000	0.0000
ENSG00000265170.2	RN7SL667P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265172.1	MIR4262	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265174.1	AP005202.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265176.1	MIR3202-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265178.1	MIR4728	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265179.7	AP000894.2	lncRNA	5	6	6	0.0866	0.0272	0.0274
ENSG00000265180.1	MIR4790	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265181.1	MIR4674	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265182.1	SRP72P1	processed_pseudogene	1	0	1	0.0386	0.0121	0.0122
ENSG00000265185.6	SNORD3B-1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265188.1	AP001496.3	processed_pseudogene	0	33	35	0.0000	0.0000	0.0000
ENSG00000265190.7	ANXA8	protein_coding	42	23	19	0.5730	0.1798	0.1811
ENSG00000265193.1	MIR3923	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265194.1	AL359922.2	lncRNA	11	75	93	0.2465	0.0773	0.0779
ENSG00000265195.1	MIR4312	miRNA	1	0	1	0.8895	0.2791	0.2811
ENSG00000265201.1	MIR4677	miRNA	2	1	1	1.6901	0.5302	0.5341
ENSG00000265203.2	RBP3	protein_coding	2	2	0	0.0315	0.0099	0.0100
ENSG00000265204.1	AC090772.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265205.1	AC010761.3	lncRNA	18	18	11	2.4386	0.7650	0.7706
ENSG00000265206.5	AC004687.1	lncRNA	11	6	5	0.4576	0.1436	0.1446
ENSG00000265210.1	MIR4486	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265213.1	MIR3684	miRNA	2	1	1	1.8271	0.5732	0.5774
ENSG00000265214.1	MIR4283-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265215.1	MIR4269	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265217.2	AC090358.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265218.1	AC103810.2	lncRNA	7	6	5	0.3487	0.1094	0.1102
ENSG00000265222.1	AC079336.2	lncRNA	3	3	0	0.2188	0.0686	0.0691
ENSG00000265226.1	MIR548AI	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265227.1	MIR4699	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265233.1	ABBA01006766.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265236.1	SNORD84	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265237.1	MIR3142	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265240.1	AC114689.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265241.7	RBM8A	protein_coding	4553	3753	3731	55.5197	17.4169	17.5438
ENSG00000265243.1	IGLJCOR18	IG_C_pseudogene	2	2	0	0.3189	0.1000	0.1008
ENSG00000265246.1	AC129926.1	lncRNA	10	6	4	1.1010	0.3454	0.3479
ENSG00000265247.1	MIR4472-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265251.1	MIR4288	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265252.1	MIR3132	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265253.1	MIR4446	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265254.1	AC015917.2	lncRNA	0	38	56	0.0000	0.0000	0.0000
ENSG00000265257.5	AP005263.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265258.1	MIR4686	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265260.2	RN7SL74P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265261.1	AC027575.1	processed_pseudogene	1	1	0	0.0246	0.0077	0.0078
ENSG00000265262.1	TRMT112P3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265265.1	AC233702.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265272.2	RN7SL693P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265273.1	PGDP1	processed_pseudogene	5	2	3	0.2346	0.0736	0.0741
ENSG00000265279.1	CLUHP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265281.1	MIR3935	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265282.1	AC005828.4	lncRNA	2	1	1	0.2449	0.0768	0.0774
ENSG00000265284.1	MIR4770	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265287.2	AC005726.4	lncRNA	0	17	13	0.0000	0.0000	0.0000
ENSG00000265289.1	AC104996.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265291.1	MIR4710	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265293.2	ARGFXP2	processed_pseudogene	2	2	0	0.1425	0.0447	0.0450
ENSG00000265296.1	FEM1AP2	processed_pseudogene	35	13	22	1.1848	0.3717	0.3744
ENSG00000265298.1	AC132812.1	unprocessed_pseudogene	63	71	47	4.7747	1.4979	1.5088
ENSG00000265301.1	MIR548AD	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265303.1	AC099850.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000265304.1	MIR3650	miRNA	0	4	6	0.0000	0.0000	0.0000
ENSG00000265306.1	MIR3195	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265313.7	LINC01476	lncRNA	1	1	0	0.0104	0.0033	0.0033
ENSG00000265315.1	RN7SL199P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265316.1	AP005059.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265319.2	RN7SL847P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265321.1	MIR4263	miRNA	9	6	3	7.3306	2.2996	2.3164
ENSG00000265322.1	MIR3118-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265327.2	RN7SL411P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265328.1	MIR548AB	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265331.1	MIR4524B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265333.1	MIR3137	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265334.1	AC130324.2	lncRNA	0	3	2	0.0000	0.0000	0.0000
ENSG00000265337.1	AC079336.3	lncRNA	1	1	0	0.1423	0.0446	0.0450
ENSG00000265340.1	OR4K7P	unprocessed_pseudogene	3	1	2	0.2146	0.0673	0.0678
ENSG00000265342.1	AC011933.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265345.1	MIR5188	miRNA	1	0	1	0.5983	0.1877	0.1890
ENSG00000265347.1	MIR4291	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265349.1	AC118755.2	lncRNA	1	0	1	0.3189	0.1000	0.1008
ENSG00000265352.1	LINC01899	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265354.4	TIMM23	protein_coding	3364	1723	1641	191.1092	59.9523	60.3890
ENSG00000265355.1	MIR3136	miRNA	1	1	1	0.8667	0.2719	0.2739
ENSG00000265356.2	AC004147.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265357.1	MIR4493	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265359.1	AC004231.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265366.6	GLUD1P2	transcribed_unprocessed_pseudogene	28	32	34	2.8295	0.8876	0.8941
ENSG00000265368.1	MIR4476	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265369.3	PCAT18	lncRNA	16	36	57	0.4163	0.1306	0.1316
ENSG00000265370.1	MIR4682	miRNA	1	1	0	0.8451	0.2651	0.2670
ENSG00000265372.1	MIR4675	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265373.2	MIR3180-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265374.1	LINC01908	lncRNA	1	1	0	0.1218	0.0382	0.0385
ENSG00000265375.1	MIR4679-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265376.1	MIR466	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265378.1	AC012572.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265380.1	AC079070.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265386.2	RN7SL219P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265388.2	RN7SL391P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265390.1	MIR4999	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265392.1	MIR4252	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265393.1	AC084125.4	lncRNA	0	95	106	0.0000	0.0000	0.0000
ENSG00000265394.1	AC104984.2	lncRNA	2	1	2	0.3512	0.1102	0.1110
ENSG00000265395.1	MIR3944	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265396.1	MIR3128	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265399.1	AP005329.2	lncRNA	7	41	32	0.2672	0.0838	0.0844
ENSG00000265400.1	AC005244.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265401.1	AC093484.3	lncRNA	0	13983	14040	0.0000	0.0000	0.0000
ENSG00000265402.1	RSL24D1P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265407.1	MIR4324	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265408.1	AC009084.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265411.1	RN7SL656P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265413.1	AP001094.2	lncRNA	10	4	6	0.2920	0.0916	0.0923
ENSG00000265415.1	AC099850.3	lncRNA	0	13	25	0.0000	0.0000	0.0000
ENSG00000265417.1	AP005119.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265418.1	MIR4261	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265420.1	MIR4779	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265421.1	AC016601.1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265422.1	MIR4684	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265423.1	MIR4652	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265425.1	AC005909.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265428.1	AC006441.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265429.3	MIR4782	miRNA	1	0	1	0.8557	0.2685	0.2704
ENSG00000265432.1	MIR4308	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265433.1	MIR4447	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265435.1	MIR3121	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265437.1	AP005212.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
