# gene-model: GENCODE v36
ENSG00000265439.2	RN7SL811P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265442.1	MIR3941	miRNA	2	0	2	1.3127	0.4118	0.4148
ENSG00000265443.1	AC127024.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265444.1	MIR4733	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265445.1	AC005703.2	lncRNA	1	0	1	0.1812	0.0569	0.0573
ENSG00000265450.1	MIR4502	miRNA	2	0	2	1.6692	0.5237	0.5275
ENSG00000265451.1	AC012447.1	lncRNA	3	9	4	0.2974	0.0933	0.0940
ENSG00000265452.1	MIR3682	miRNA	10	5	5	8.0481	2.5247	2.5431
ENSG00000265453.1	AC026254.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265456.1	MIR3672	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265458.2	AC132938.3	lncRNA	97	54	53	5.9777	1.8753	1.8889
ENSG00000265460.6	AC015910.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265462.1	MIR3680-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265465.1	MIR4768	miRNA	2	2	0	1.8271	0.5732	0.5774
ENSG00000265469.1	POLR3KP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265470.1	MIR548AQ	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265472.1	FAM32DP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265474.1	AC010761.4	lncRNA	2	160	186	0.2595	0.0814	0.0820
ENSG00000265477.1	AP000915.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265478.2	AC107982.3	lncRNA	7	3	4	0.4804	0.1507	0.1518
ENSG00000265479.7	DTX2P1-UPK3BP1-PMS2P11	lncRNA	11	11	11	0.1396	0.0438	0.0441
ENSG00000265480.5	KRT18P55	transcribed_unprocessed_pseudogene	5	2	3	0.1620	0.0508	0.0512
ENSG00000265483.1	MIR4443	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265484.2	AC091691.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265485.7	LINC01915	lncRNA	11	6	5	0.0719	0.0225	0.0227
ENSG00000265486.2	RN7SL518P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265487.1	AP001021.2	lncRNA	1	2	6	0.2771	0.0869	0.0876
ENSG00000265489.1	AC005358.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265490.1	AP001178.2	lncRNA	1	31	15	0.2074	0.0651	0.0655
ENSG00000265491.5	RNF115	protein_coding	3958	2007	1975	24.1954	7.5903	7.6456
ENSG00000265494.1	AC005304.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265496.5	AC100778.3	lncRNA	1	213	212	0.1162	0.0364	0.0367
ENSG00000265499.1	MIR3156-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265503.1	MIR1269B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265507.1	MIR4435-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265510.1	MIR4436A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265511.1	AC020558.2	lncRNA	19	9	11	1.6157	0.5069	0.5105
ENSG00000265514.2	LINC01892	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265519.1	AC015922.2	lncRNA	161	90	77	31.3667	9.8400	9.9116
ENSG00000265520.1	MIR548V	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265521.1	MIR5697	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265526.1	MIR4304	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265527.1	MIR5690	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265531.3	FCGR1CP	unprocessed_pseudogene	11	7	4	0.6598	0.2070	0.2085
ENSG00000265533.1	AC114689.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265535.2	RN7SL475P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265537.1	MIR3180-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265538.1	MIR4421	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265539.1	MIR3164	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265541.1	H3P41	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265542.5	AC015845.2	lncRNA	1	1	0	0.1105	0.0347	0.0349
ENSG00000265544.1	AA06	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265545.1	ELOCP27	processed_pseudogene	2	0	2	0.5904	0.1852	0.1866
ENSG00000265547.1	AC217774.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265552.1	AC104961.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265554.2	AP005271.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265555.1	LINC01903	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265558.1	MIR3918	miRNA	0	14	20	0.0000	0.0000	0.0000
ENSG00000265559.2	RN7SL652P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265561.2	MIR1268B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265564.1	PIGPP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265565.1	MIR3143	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265566.2	RN7SL605P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265574.1	WDR45BP1	processed_pseudogene	4	2	2	0.2628	0.0824	0.0830
ENSG00000265579.1	AC023301.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265584.1	MIR3978	miRNA	1	0	1	0.6693	0.2100	0.2115
ENSG00000265588.1	MIR5708	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265590.10	CFAP298-TCP10L	protein_coding	21	12	9	0.0735	0.0230	0.0232
ENSG00000265593.1	NPM1P45	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265595.1	MIR4756	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265596.1	MIR3659	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265598.1	MIR5707	miRNA	3	2	1	2.5039	0.7855	0.7912
ENSG00000265599.1	MIR4471	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265606.1	MIR4695	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265612.1	MIR4539	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265614.1	AC011193.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265617.1	MIR548AG2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265618.1	AC002094.2	lncRNA	0	385	366	0.0000	0.0000	0.0000
ENSG00000265623.1	MIR3139	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265625.1	AC104564.5	lncRNA	3	1	2	0.1928	0.0605	0.0609
ENSG00000265626.1	AC139085.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265630.2	BX547991.1	unprocessed_pseudogene	4	4	0	1.3321	0.4179	0.4209
ENSG00000265631.1	BNIP3P3	processed_pseudogene	2	2	0	0.2376	0.0745	0.0751
ENSG00000265635.1	MIR3612	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265639.1	AC090415.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265641.1	MIR3929	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265643.1	AC119868.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265644.1	AC087399.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265646.2	TUFMP1	processed_pseudogene	5	3	2	0.2509	0.0787	0.0793
ENSG00000265648.2	RN7SL279P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265653.1	MIR548AK	miRNA	1	1	0	1.1860	0.3721	0.3748
ENSG00000265656.1	AC106037.3	lncRNA	1	1	0	0.1512	0.0474	0.0478
ENSG00000265657.1	MIR3151	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265658.6	MIR3690	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265658.6_PAR_Y	MIR3690	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265660.1	MIR4664	miRNA	26	13	13	24.7564	7.7663	7.8228
ENSG00000265664.1	AC005544.2	lncRNA	0	809	803	0.0000	0.0000	0.0000
ENSG00000265666.1	RARA-AS1	lncRNA	87	120	115	3.2858	1.0308	1.0383
ENSG00000265669.1	MIR548AJ1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265670.1	AC016382.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265671.1	AP000894.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265673.1	MIR4508	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265675.2	RN7SL708P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265678.1	AC129510.1	lncRNA	15	52	42	1.8271	0.5732	0.5774
ENSG00000265681.7	RPL17	protein_coding	126	85	75	3.4542	1.0836	1.0915
ENSG00000265682.1	MIR4267	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265683.1	SYPL1P2	processed_pseudogene	2	1	2	0.1860	0.0583	0.0588
ENSG00000265684.2	RN7SL378P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265688.2	MAFG-DT	lncRNA	466	244	223	16.6245	5.2152	5.2532
ENSG00000265689.1	AC024614.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265690.7	AC074143.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000265691.1	MIR4460	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265692.1	LINC01970	lncRNA	5	1	4	0.1868	0.0586	0.0590
ENSG00000265693.1	AC026271.3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265694.1	MIR4774	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265697.1	AC011824.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265698.1	LARP7P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265699.1	MIR548AE2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265702.2	AC005821.1	lncRNA	1	4	2	0.0139	0.0044	0.0044
ENSG00000265706.1	SNORD53B	snoRNA	3	1	2	2.6002	0.8157	0.8216
ENSG00000265712.1	AC027216.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265713.1	AC023389.2	transcribed_processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000265717.1	AC103808.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265719.1	MIR4681	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265724.1	MIR4284	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265725.1	MIR3144	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265727.2	RN7SL648P	misc_RNA	2	1	1	0.4492	0.1409	0.1419
ENSG00000265728.1	AP001099.1	lncRNA	9	6	3	0.7116	0.2232	0.2249
ENSG00000265733.1	SNORA74C-1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265734.1	MIR4438	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265735.2	RN7SL5P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265737.1	AP006565.1	lncRNA	0	3	0	0.0000	0.0000	0.0000
ENSG00000265739.1	AC104984.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265740.2	RN7SL339P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265743.1	AC138207.5	lncRNA	21	12	9	3.4711	1.0889	1.0968
ENSG00000265744.1	MIR4427	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265745.2	RN7SL375P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265746.1	KYNUP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265749.6	AC135178.4	lncRNA	7	17	16	0.3361	0.1054	0.1062
ENSG00000265750.1	AC090772.3	lncRNA	19	65	73	1.7476	0.5482	0.5522
ENSG00000265751.1	AC015878.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265752.3	AC010754.1	lncRNA	13	5	8	0.3751	0.1177	0.1185
ENSG00000265753.2	RN7SL444P	misc_RNA	1	0	1	0.2253	0.0707	0.0712
ENSG00000265758.1	LINC01900	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265763.4	ZNF488	protein_coding	19	12	7	0.3653	0.1146	0.1154
ENSG00000265766.3	CXADRP3	transcribed_processed_pseudogene	21	9	12	0.7262	0.2278	0.2295
ENSG00000265768.1	MIR4506	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265775.1	AC004147.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265776.1	MIR3670-3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265777.2	RN7SL624P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265778.3	AC018413.1	lncRNA	40	24	17	1.7180	0.5390	0.5429
ENSG00000265781.1	AC090415.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265784.1	AC006441.3	lncRNA	0	2679	2747	0.0000	0.0000	0.0000
ENSG00000265786.1	LINC01906	lncRNA	3	0	3	0.4064	0.1275	0.1284
