# gene-model: GENCODE v36
ENSG00000265787.2	CYP4F35P	transcribed_unprocessed_pseudogene	64	28	36	1.5044	0.4719	0.4754
ENSG00000265788.2	NOS2P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265789.1	MIR4330	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265790.1	RNASEH1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265791.1	AC127024.4	lncRNA	6	4	2	1.3170	0.4131	0.4161
ENSG00000265793.1	MIR3118-4	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265794.5	AC005899.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265798.6	AC138207.6	transcribed_unprocessed_pseudogene	10	6	4	0.2690	0.0844	0.0850
ENSG00000265799.1	AC090844.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265800.1	AC022211.3	lncRNA	10	10	0	1.6901	0.5302	0.5341
ENSG00000265801.1	AC069366.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265802.2	RN7SL49P	misc_RNA	1	0	1	0.2269	0.0712	0.0717
ENSG00000265806.1	MIR4292	miRNA	5	2	3	5.0451	1.5827	1.5942
ENSG00000265808.4	SEC22B	protein_coding	3473	1766	1707	25.9751	8.1486	8.2079
ENSG00000265810.1	MIR3907	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265813.2	RN7SL300P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265814.2	RN7SL376P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265815.1	AC099677.5	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265817.4	FSBP	protein_coding	243	139	104	2.2161	0.6952	0.7003
ENSG00000265818.1	EEF1E1-BLOC1S5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000265820.1	MIR3177	miRNA	2	2	0	1.6489	0.5173	0.5210
ENSG00000265822.1	MIR4422	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265828.1	MIR3939	miRNA	1	0	1	0.6378	0.2001	0.2015
ENSG00000265829.1	MIR548AG1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265831.1	MIR3123	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265833.1	AC130289.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265836.1	CCND3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265840.1	AC010761.5	lncRNA	0	310	332	0.0000	0.0000	0.0000
ENSG00000265841.1	MIR548X	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265843.3	LINC01029	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265844.1	AC100863.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265845.2	AC024267.4	lncRNA	5	6	5	0.3394	0.1065	0.1072
ENSG00000265846.1	MIR4276	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265847.1	MIR4287	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265848.1	MIR3689D1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265850.1	MIR4797	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265853.1	AL353996.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265855.1	MIR4514	miRNA	2	0	2	2.3721	0.7441	0.7496
ENSG00000265859.1	MIR5704	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265861.1	MIR4495	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265863.1	GPR160P2	processed_pseudogene	2	2	0	0.0850	0.0267	0.0269
ENSG00000265867.1	MIR4516	miRNA	1	0	1	0.7861	0.2466	0.2484
ENSG00000265871.1	MIR3174	miRNA	1	0	1	0.7771	0.2438	0.2455
ENSG00000265872.1	MIR3689A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265873.1	MIR4289	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265874.1	MIR4489	miRNA	2	0	2	2.1808	0.6841	0.6891
ENSG00000265878.2	MIR3914-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265879.1	MIR4748	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265881.1	PDLIM1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265882.2	RN7SL73P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265883.1	AC060771.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265885.2	RN7SL783P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265888.2	DSCAS	lncRNA	1	4	4	0.0521	0.0163	0.0165
ENSG00000265889.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265892.2	RN7SL311P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265894.2	RN7SL357P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265897.2	AC233263.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265902.1	MIR4696	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265905.2	RN7SL96P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265907.2	AP000919.1	lncRNA	0	53	39	0.0000	0.0000	0.0000
ENSG00000265908.1	AC024267.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265912.1	AC037487.1	lncRNA	10	6	5	0.2733	0.0857	0.0863
ENSG00000265916.1	AC015818.5	processed_pseudogene	2	0	2	0.2133	0.0669	0.0674
ENSG00000265917.1	MIR3685	miRNA	12	6	6	13.0846	4.1047	4.1346
ENSG00000265918.2	RN7SL543P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265919.1	MIR4280	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265924.1	MIR5692C1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265927.1	AC125421.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265929.1	MIR5195	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265932.1	MIR3146	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265933.5	LINC00668	lncRNA	28	20	19	0.3890	0.1220	0.1229
ENSG00000265934.1	ARL2BPP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265935.1	AC032019.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265936.1	AC091042.1	processed_pseudogene	7	1	6	2.7354	0.8581	0.8644
ENSG00000265939.1	UBE2CP2	processed_pseudogene	11	5	6	1.4581	0.4574	0.4608
ENSG00000265942.2	RN7SL577P	misc_RNA	1	0	1	0.2231	0.0700	0.0705
ENSG00000265943.1	AC090912.1	lncRNA	8	3	5	0.9488	0.2977	0.2998
ENSG00000265944.1	LINC01387	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265946.1	AC090312.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265948.1	AC015878.2	lncRNA	2	1	1	0.3745	0.1175	0.1184
ENSG00000265954.1	MIR4749	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265956.1	MIR4445	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265957.1	MIR4319	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265961.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265962.1	GACAT2	lncRNA	6	7	3	0.4959	0.1556	0.1567
ENSG00000265964.1	AC217774.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265965.1	MIR4266	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265967.1	AC100830.3	lncRNA	0	8	12	0.0000	0.0000	0.0000
ENSG00000265971.1	AC005828.5	lncRNA	2	1	1	0.3809	0.1195	0.1204
ENSG00000265972.6	TXNIP	protein_coding	54797	27088	27709	1027.8850	322.4546	324.8037
ENSG00000265973.1	AP006587.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000265975.1	AC002091.1	lncRNA	9	7	2	1.0923	0.3427	0.3452
ENSG00000265976.1	MIR4725	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265980.1	AC074237.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265981.1	MIR544B	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265982.1	AC103810.3	unprocessed_pseudogene	4	3	1	2.8168	0.8837	0.8901
ENSG00000265984.1	AC022809.1	lncRNA	4	2	2	0.6318	0.1982	0.1996
ENSG00000265986.1	MIR4735	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265987.1	AC011933.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265991.1	MIR4519	miRNA	0	3	0	0.0000	0.0000	0.0000
ENSG00000265992.1	ESRG	lncRNA	1	1	0	0.0215	0.0068	0.0068
ENSG00000265993.1	MIR5694	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265994.2	AC090365.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265995.1	AC069114.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000265996.1	MIR3671	miRNA	7	3	4	5.3776	1.6870	1.6993
ENSG00000266002.1	AC091059.1	lncRNA	0	58	47	0.0000	0.0000	0.0000
ENSG00000266003.1	AC109315.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266006.1	MIR4488	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266009.1	AC087393.3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266010.2	GATA6-AS1	lncRNA	8	4	6	0.1704	0.0535	0.0539
ENSG00000266012.1	MIR4764	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266013.1	LINC02079	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266014.2	AC103808.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266015.1	MIR4309	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266016.3	MIR548Z	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266017.1	MIR4477B	miRNA	83	49	34	69.2733	21.7315	21.8898
ENSG00000266019.1	MIR3609	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266028.7	SRGAP2	protein_coding	1519	770	755	6.5512	2.0552	2.0701
ENSG00000266036.1	AC016888.1	lncRNA	1	726	709	0.1197	0.0375	0.0378
ENSG00000266038.1	MIR4659A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266039.1	MIR4509-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266041.1	MIR4690	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266042.1	AC015818.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266043.1	MIR3649	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266048.1	AC091178.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266049.1	AP001011.1	lncRNA	0	11	8	0.0000	0.0000	0.0000
ENSG00000266050.3	AC233702.6	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266052.1	MIR4500	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266053.2	NDUFV2-AS1	lncRNA	54	42	22	2.5493	0.7997	0.8056
ENSG00000266059.2	RN7SL140P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266063.1	MIR4771-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266065.1	AP005202.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266066.1	POLRMTP1	processed_pseudogene	96	43	53	1.7694	0.5551	0.5591
ENSG00000266071.1	MIR3617	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266072.1	MIR5693	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266074.10	BAHCC1	protein_coding	1200	671	605	6.0133	1.8864	1.9001
ENSG00000266075.2	RN7SL574P	misc_RNA	4	3	2	0.9105	0.2856	0.2877
ENSG00000266076.1	AC004805.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000266078.1	MIR4432	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266079.5	SNORA59B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266086.3	AC015813.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000266088.6	AC004585.1	lncRNA	53	29	24	2.6899	0.8439	0.8500
ENSG00000266094.8	RASSF5	protein_coding	1054	544	510	10.2157	3.2047	3.2281
ENSG00000266097.1	MIR5192	miRNA	1	0	1	0.7348	0.2305	0.2322
ENSG00000266099.1	MIR5700	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266100.1	AC007431.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266101.1	AC004408.1	lncRNA	0	14	7	0.0000	0.0000	0.0000
ENSG00000266102.1	AP006219.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266104.1	MIR4326	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266105.1	AC009831.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266106.1	AC103809.1	lncRNA	2	3	0	0.2077	0.0652	0.0656
ENSG00000266107.1	MIR4525	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266109.1	MIR4440	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266110.1	MIR4423	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266111.2	AC068025.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266114.1	AC015908.4	lncRNA	0	5	4	0.0000	0.0000	0.0000
