# gene-model: GENCODE v36
ENSG00000266117.1	FBXO36P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266120.1	AC104984.4	lncRNA	29	16	25	8.7523	2.7457	2.7657
ENSG00000266124.1	MIR5587	miRNA	1	0	1	1.2755	0.4001	0.4031
ENSG00000266126.1	AC005730.3	lncRNA	2	1	1	0.3694	0.1159	0.1167
ENSG00000266127.1	ZNF415P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266128.2	RN7SL366P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266129.1	SRP68P1	processed_pseudogene	1	16	17	0.2513	0.0788	0.0794
ENSG00000266133.1	MIR4759	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266139.2	MIR4435-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266140.1	MIR4533	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266144.1	MIR4654	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266145.1	RHOT1P1	processed_pseudogene	21	7	14	4.3817	1.3746	1.3846
ENSG00000266146.1	MIR5190	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266148.1	MIR5583-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266149.1	AP001094.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266150.1	MIR4711	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266151.1	MIR3646	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266153.1	AP005380.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266155.2	AC103810.4	unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000266158.2	RN7SL785P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266160.2	RN7SL612P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266162.1	YWHAEP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266166.2	RN7SL557P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266168.1	MIR3147	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266171.1	AP001020.3	lncRNA	1	95	82	0.0394	0.0124	0.0125
ENSG00000266173.7	STRADA	protein_coding	140	71	70	0.8715	0.2734	0.2754
ENSG00000266174.1	MIR4666A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266179.2	AC025627.3	processed_pseudogene	1	1	0	0.3715	0.1165	0.1174
ENSG00000266180.1	MIR4282	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266181.1	EIF4A3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266184.1	AC018371.2	processed_pseudogene	1	4	0	0.0740	0.0232	0.0234
ENSG00000266185.2	RN7SL804P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266187.2	RN7SL480P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266188.1	AC099677.6	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266189.1	MIR3186	miRNA	3	1	2	2.3860	0.7485	0.7540
ENSG00000266190.1	AC090287.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266192.3	MIR1260B	miRNA	0	6	9	0.0000	0.0000	0.0000
ENSG00000266194.1	MIR4661	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266195.2	RN7SL163P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266196.1	AC090506.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266200.6	PNLIPRP2	polymorphic_pseudogene	4	0	4	0.1718	0.0539	0.0543
ENSG00000266201.1	SS18L2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266202.1	AC005697.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000266203.1	MIR5585	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266204.1	MIR5589	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266206.1	MIR3926-1	miRNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000266208.1	AC080112.1	lncRNA	0	320	328	0.0000	0.0000	0.0000
ENSG00000266210.2	RN7SL371P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266211.1	MIR3156-3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266213.1	AC107892.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266215.1	MIR3167	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266217.2	CTSLP2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266222.1	AC036222.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266226.1	MIR4323	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266227.1	NPM1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266228.1	MIR3611	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266232.1	MIR3178	miRNA	2	1	1	1.6096	0.5049	0.5086
ENSG00000266235.1	MIR3176	miRNA	2	1	1	1.5023	0.4713	0.4747
ENSG00000266236.1	NARF-IT1	lncRNA	4	2	2	0.3516	0.1103	0.1111
ENSG00000266237.1	AC121320.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266240.1	MIR5091	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266242.1	GRAMD4P7	processed_pseudogene	43	19	24	2.3596	0.7402	0.7456
ENSG00000266243.1	MIR4279	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266245.1	MIR4644	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266248.1	AC011474.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266251.1	COX6CP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266255.1	MIR4475	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266256.3	LINC00683	lncRNA	84	71	59	0.3796	0.1191	0.1199
ENSG00000266258.1	LINC01909	lncRNA	16	7	14	1.0401	0.3263	0.3287
ENSG00000266261.1	AC005324.4	lncRNA	1	21	30	0.1184	0.0371	0.0374
ENSG00000266262.1	MIR4428	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266265.4	KLF14	protein_coding	3	1	2	0.0578	0.0181	0.0183
ENSG00000266268.5	AP005203.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266270.1	AC098818.3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266273.1	AC044873.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266274.2	RN7SL138P	misc_RNA	7	1	6	1.6489	0.5173	0.5210
ENSG00000266276.3	MIR4743	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266278.1	LINC01910	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266279.1	AC135178.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266282.1	UBL5P2	processed_pseudogene	3	1	2	0.9261	0.2905	0.2926
ENSG00000266283.1	AC091588.3	lncRNA	0	33	29	0.0000	0.0000	0.0000
ENSG00000266287.1	MIR3683	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266288.1	AP005671.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266289.1	AC012213.3	lncRNA	9	5	4	0.7831	0.2457	0.2474
ENSG00000266290.1	AC015813.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266291.1	MIR3180-3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266296.1	ARIH2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266297.1	MIR744	miRNA	2	2	0	1.3797	0.4328	0.4360
ENSG00000266299.1	MIR3118-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266302.6	AC098850.3	protein_coding	22	8	14	0.1690	0.0530	0.0534
ENSG00000266304.1	LIVAR	lncRNA	0	5	0	0.0000	0.0000	0.0000
ENSG00000266305.1	MIR4518	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266306.1	AC061975.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266307.1	MIR5093	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266308.2	RN7SL510P	misc_RNA	1	1	0	0.2570	0.0806	0.0812
ENSG00000266311.6	AC007952.8	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266312.2	LINC01927	lncRNA	0	21	24	0.0000	0.0000	0.0000
ENSG00000266313.2	AC026254.2	lncRNA	4	3	2	0.2745	0.0861	0.0868
ENSG00000266315.1	MIR4668	miRNA	4	0	4	3.8631	1.2119	1.2207
ENSG00000266317.2	RN7SL703P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266318.1	MIR5692A1	miRNA	1	0	1	0.9798	0.3074	0.3096
ENSG00000266320.1	MIR3909	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266321.1	MIR4293	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266324.1	MIR4663	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266325.1	MIR3665	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266327.1	MIR4503	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266328.3	MIR4536-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266329.1	MIR4281	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266335.1	AC016383.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266338.6	NBPF15	protein_coding	203	97	109	2.5864	0.8114	0.8173
ENSG00000266340.1	AC138207.7	lncRNA	3	2	1	0.3036	0.0952	0.0959
ENSG00000266341.1	AC004477.1	lncRNA	0	1219	1367	0.0000	0.0000	0.0000
ENSG00000266354.1	MIR4776-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266356.1	AC090615.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266357.6	LINC02074	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266364.1	AC087499.7	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266365.1	AC053481.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266368.1	AC005410.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266369.1	AC090774.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266370.1	MIR3657	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266371.1	AC079915.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266373.1	AP002472.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266378.1	AC005224.2	lncRNA	1	1	0	0.0316	0.0099	0.0100
ENSG00000266379.6	AC090616.5	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266383.1	MIR5002	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266385.1	AC005899.5	lncRNA	1	0	1	0.1225	0.0384	0.0387
ENSG00000266389.1	AC002091.2	lncRNA	11	4	7	1.8499	0.5803	0.5845
ENSG00000266392.1	MIR4740	miRNA	4	2	2	4.2923	1.3465	1.3563
ENSG00000266396.1	MIR4273	miRNA	0	3	3	0.0000	0.0000	0.0000
ENSG00000266397.1	AP000919.2	lncRNA	2	1	1	0.2380	0.0747	0.0752
ENSG00000266401.2	AP002478.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266402.3	SNHG25	lncRNA	11	6	5	2.6750	0.8392	0.8453
ENSG00000266405.3	CBX3P2	transcribed_processed_pseudogene	29	14	16	1.3719	0.4304	0.4335
ENSG00000266407.1	MIR3157	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266412.5	NCOA4	protein_coding	13914	6866	7049	230.6061	72.3427	72.8697
ENSG00000266415.1	MIR4636	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266416.1	AC130289.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266417.1	MIR4424	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266420.2	RN7SL118P	misc_RNA	1	0	1	0.2239	0.0702	0.0707
ENSG00000266421.3	MIR4451	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266423.1	MIR3163	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266426.1	MIR4719	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266431.1	MIR5580	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266433.6	TBC1D3P5	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266436.1	MIR4264	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266437.1	MIR4746	miRNA	0	5	3	0.0000	0.0000	0.0000
ENSG00000266439.2	RN7SL493P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266441.1	AP005205.2	lncRNA	0	7	5	0.0000	0.0000	0.0000
ENSG00000266445.1	NARF-AS1	lncRNA	4	2	2	0.3227	0.1012	0.1020
ENSG00000266446.1	AL449423.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266448.1	AC007923.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266449.1	MIR3713	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266450.1	AC019183.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266454.1	MIR3179-3	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266456.1	AP001178.3	lncRNA	22	13	9	0.7062	0.2215	0.2232
