# gene-model: GENCODE v36
ENSG00000266458.1	MIR4259	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266460.1	AC021506.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266461.1	MIR2392	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266463.1	MIR3196	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266466.1	AC233702.7	lncRNA	0	5	5	0.0000	0.0000	0.0000
ENSG00000266467.2	RN7SL220P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266469.2	AC005288.1	lncRNA	1	348	349	0.0642	0.0201	0.0203
ENSG00000266470.1	AP001180.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266472.6	MRPS21	protein_coding	3692	1895	1797	166.3960	52.1996	52.5799
ENSG00000266473.1	AC007448.4	lncRNA	7	4	6	0.6868	0.2155	0.2170
ENSG00000266477.2	RN7SL616P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266478.1	MIR5197	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266479.1	AC105245.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266489.3	AC007922.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266490.1	AC127024.5	lncRNA	7	60	46	1.0243	0.3213	0.3237
ENSG00000266494.1	MIR4641	miRNA	1	0	1	1.0243	0.3213	0.3237
ENSG00000266495.1	AC011731.1	lncRNA	1	131	151	0.1738	0.0545	0.0549
ENSG00000266497.1	RDM1P2	unprocessed_pseudogene	0	1	2	0.0000	0.0000	0.0000
ENSG00000266498.1	AC055811.3	lncRNA	1	1	0	0.0985	0.0309	0.0311
ENSG00000266501.1	ATG12P1	processed_pseudogene	4	1	3	0.6454	0.2025	0.2039
ENSG00000266502.1	MIR5681A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266503.2	RN7SL162P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266504.1	RDM1P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266505.1	AL354674.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266507.1	MIR4479	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266508.1	MIR3201	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266509.1	MIR3934	miRNA	0	3	7	0.0000	0.0000	0.0000
ENSG00000266513.1	AP002478.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266514.1	MIR3689F	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266515.1	MIR4452	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266517.1	MIR4715	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266518.1	MIR4268	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266520.1	RAC1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266521.1	AC021549.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266522.1	AP005242.2	unprocessed_pseudogene	9	3	6	0.5178	0.1624	0.1636
ENSG00000266524.3	GDF10	protein_coding	77	38	39	1.9445	0.6100	0.6145
ENSG00000266525.1	MIR4650-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266527.1	AC005697.2	lncRNA	2	198	179	0.0597	0.0187	0.0189
ENSG00000266529.1	MTCYBP13	unprocessed_pseudogene	1	1	0	0.0619	0.0194	0.0195
ENSG00000266530.1	MIR4318	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266531.1	MIR4706	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266533.1	MIR3619	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266535.1	AC008133.1	lncRNA	0	19	23	0.0000	0.0000	0.0000
ENSG00000266537.1	SPDYE22P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266538.1	AC005838.2	lncRNA	5	3	2	1.0663	0.3345	0.3369
ENSG00000266541.1	AP001381.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266545.1	MIR5701-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266549.1	ATP6V1E1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266553.2	RN7SL356P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266554.2	LINC01443	lncRNA	23	10	13	0.5471	0.1716	0.1729
ENSG00000266555.1	MIR3145	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266559.1	MIR4530	miRNA	1	0	1	1.2072	0.3787	0.3815
ENSG00000266560.5	MAGEA10-MAGEA5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266561.2	AC011195.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266563.1	EIF1P5	unprocessed_pseudogene	3	2	1	0.8667	0.2719	0.2739
ENSG00000266564.1	MIR4418	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266569.2	RN7SL377P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266570.1	MIR5579	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266573.6	AC018697.1	lncRNA	7	4	3	0.0571	0.0179	0.0181
ENSG00000266575.1	BOLA2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266578.2	AP001025.1	lncRNA	4	2	2	0.2292	0.0719	0.0724
ENSG00000266579.1	FO680682.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266580.1	MIR4254	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266581.1	MIR3166	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266582.1	MIR4527	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266583.1	MIR4478	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266586.1	AC091027.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266588.1	AC006441.4	lncRNA	3	4	1	0.2063	0.0647	0.0652
ENSG00000266589.1	MIR4512	miRNA	3	2	1	2.6339	0.8263	0.8323
ENSG00000266593.1	MIR4713	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266594.1	MIR4766	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266598.1	AC037487.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266599.1	AC079336.4	lncRNA	2	2	0	0.3314	0.1040	0.1047
ENSG00000266601.1	AC018521.6	lncRNA	27	17	13	5.4487	1.7093	1.7217
ENSG00000266602.2	AP005262.1	lncRNA	1	0	1	0.0074	0.0023	0.0023
ENSG00000266604.1	LINC01887	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266605.1	LONRF2P1	processed_pseudogene	3	2	1	0.3036	0.0952	0.0959
ENSG00000266610.2	RN7SL176P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266611.1	MIR4703	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266613.1	COP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266614.1	AC103808.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266617.1	MIR3692	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266618.1	MIR4742	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266619.1	MIR4642	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266627.2	RN7SL202P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266634.1	MIR3972	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266640.1	MIR4754	miRNA	1	1	1	0.7596	0.2383	0.2400
ENSG00000266642.2	AC024267.6	lncRNA	0	436	466	0.0000	0.0000	0.0000
ENSG00000266643.1	MIR3677	miRNA	2	0	2	2.2535	0.7069	0.7121
ENSG00000266644.1	AC103810.5	lncRNA	2	1	1	0.2414	0.0757	0.0763
ENSG00000266645.1	MIR4299	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266647.1	AC053481.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266648.1	SETP3	processed_pseudogene	1	0	1	0.0832	0.0261	0.0263
ENSG00000266649.1	MIR3126	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266651.1	AC093484.4	lncRNA	7	4	3	1.5567	0.4883	0.4919
ENSG00000266654.1	AC129510.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266655.1	MIR3908	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266663.1	MIR3169	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266664.1	AC007952.9	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266665.1	MIR4739	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266666.1	MIR4325	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266667.1	AC005703.3	lncRNA	1	0	1	0.1257	0.0394	0.0397
ENSG00000266668.1	MIR5692C2	miRNA	4	3	1	3.5119	1.1017	1.1097
ENSG00000266673.1	AC233702.8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266676.1	MIR4297	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266677.1	AC087164.1	lncRNA	0	162	145	0.0000	0.0000	0.0000
ENSG00000266680.1	AL135905.1	lncRNA	45	34	36	2.1668	0.6797	0.6847
ENSG00000266690.1	MIR4274	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266691.1	AC138761.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266692.1	AP001065.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266693.1	OR4K8P	unprocessed_pseudogene	2	0	2	0.1290	0.0405	0.0408
ENSG00000266696.1	AC044840.1	lncRNA	1	1	0	0.1432	0.0449	0.0453
ENSG00000266698.1	MIR3945	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266703.1	MIR4490	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266704.1	MIR4498	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266705.1	MIR4437	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266707.1	PSMD7P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266708.1	AP001793.1	lncRNA	8	169	153	0.6934	0.2175	0.2191
ENSG00000266709.1	AC005224.3	lncRNA	15	7	8	0.6138	0.1926	0.1940
ENSG00000266710.2	RN7SL48P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266711.1	AC021534.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266712.3	MIR3149	miRNA	1	0	1	0.8145	0.2555	0.2574
ENSG00000266714.9	MYO15B	protein_coding	1013	506	510	5.2241	1.6388	1.6508
ENSG00000266717.1	AC134407.1	lncRNA	2	1	1	0.1907	0.0598	0.0603
ENSG00000266718.2	AC079336.5	lncRNA	23	12	11	0.3830	0.1201	0.1210
ENSG00000266719.1	MIR4676	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266720.2	RN7SL14P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266721.1	MIR5695	miRNA	1	0	1	0.7953	0.2495	0.2513
ENSG00000266728.5	AC015688.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000266729.5	DSG1-AS1	lncRNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000266733.7	TBC1D29P	transcribed_unprocessed_pseudogene	5	1	4	0.0761	0.0239	0.0240
ENSG00000266736.1	GTF2IP6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266738.1	MIR4757	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266740.1	MIR4708	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266743.1	AC103808.6	lncRNA	1	0	1	0.1457	0.0457	0.0460
ENSG00000266744.1	AC005304.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266745.1	MIR3135A	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266750.1	MIR4645	miRNA	1	0	1	0.8780	0.2754	0.2774
ENSG00000266751.1	MIR3661	miRNA	0	226	253	0.0000	0.0000	0.0000
ENSG00000266754.2	RN7SL524P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266756.1	MIR5680	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266758.1	MIR3680-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266760.1	MIR4464	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266761.1	MIR3194	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266765.1	AC137735.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266767.1	AP000897.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266770.2	RN7SL619P	misc_RNA	3	1	2	0.7861	0.2466	0.2484
ENSG00000266771.1	AC015688.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266774.1	AC116003.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266775.1	AC011840.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266776.1	MIR4646	miRNA	1	1	0	1.0731	0.3366	0.3391
ENSG00000266777.1	SH3GL1P1	transcribed_processed_pseudogene	11	5	6	0.2605	0.0817	0.0823
ENSG00000266780.1	MIR4444-2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266782.1	MIR3663	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266783.1	AP005136.3	lncRNA	12	3	9	0.7734	0.2426	0.2444
ENSG00000266786.1	LGALS9DP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
