# gene-model: GENCODE v36
ENSG00000266794.2	RN7SL7P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266801.1	AC009137.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266802.1	AL031428.2	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266803.1	AC127540.1	lncRNA	1	0	1	0.0981	0.0308	0.0310
ENSG00000266805.1	AP005432.1	lncRNA	1	1	0	0.0194	0.0061	0.0061
ENSG00000266806.1	AC087575.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266807.1	MIR548H5	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266808.1	MIR548AE1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266809.1	PPIAP57	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266818.1	AP005901.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266820.1	KPNA2P3	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266821.1	AC018521.7	lncRNA	1	1	0	0.0231	0.0072	0.0073
ENSG00000266824.1	AC129492.4	lncRNA	4	3	2	0.5815	0.1824	0.1838
ENSG00000266826.2	IGBP1P2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000266827.1	MIR3689E	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266828.2	RN7SL712P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266830.1	AC061975.6	lncRNA	5	3	4	0.2177	0.0683	0.0688
ENSG00000266835.6	GAPLINC	lncRNA	35	15	20	2.2513	0.7063	0.7114
ENSG00000266839.3	AC008088.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266840.1	AC068254.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266844.1	AC093330.1	lncRNA	0	10	14	0.0000	0.0000	0.0000
ENSG00000266846.2	AP001021.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266850.1	AC090912.2	lncRNA	8	3	5	0.4401	0.1380	0.1391
ENSG00000266852.2	MIR4482	miRNA	1	0	1	0.9658	0.3030	0.3052
ENSG00000266853.1	ITM2BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266855.1	MIR3910-1	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266858.1	RPSAP67	unprocessed_pseudogene	1	1	0	0.0784	0.0246	0.0248
ENSG00000266863.2	RN7SL123P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266865.6	AC138207.8	transcribed_unprocessed_pseudogene	67	32	36	2.1097	0.6618	0.6666
ENSG00000266869.2	AC005993.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266872.1	AC015688.6	lncRNA	0	49	64	0.0000	0.0000	0.0000
ENSG00000266875.2	RN7SL408P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266876.1	AC104996.2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266877.1	AC007923.3	lncRNA	1	1	0	0.1190	0.0373	0.0376
ENSG00000266885.2	AC132825.4	transcribed_processed_pseudogene	1	1	0	0.0186	0.0058	0.0059
ENSG00000266887.1	MIR4535	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266890.1	MIR4634	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266891.1	AP000902.1	processed_pseudogene	8	5	3	1.4697	0.4610	0.4644
ENSG00000266893.1	AC005394.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266896.1	AL354892.3	lncRNA	24	12	12	0.9954	0.3123	0.3145
ENSG00000266897.1	AC005546.1	lncRNA	1	0	1	0.1729	0.0542	0.0546
ENSG00000266899.2	AKR1B1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266900.1	AC027514.1	lncRNA	1	1	0	0.0422	0.0132	0.0133
ENSG00000266901.1	AC068473.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266903.2	AC243964.3	lncRNA	139	69	72	3.8671	1.2131	1.2220
ENSG00000266904.6	LINC00663	lncRNA	106	88	65	1.6534	0.5187	0.5225
ENSG00000266905.1	AC114684.1	lncRNA	2	1	1	0.3841	0.1205	0.1214
ENSG00000266906.1	AC005357.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266907.1	AC006116.1	processed_pseudogene	3	1	2	0.0934	0.0293	0.0295
ENSG00000266908.2	AL121757.2	lncRNA	0	0	3	0.0000	0.0000	0.0000
ENSG00000266909.1	SLC25A6P4	processed_pseudogene	1	0	1	0.1222	0.0384	0.0386
ENSG00000266910.2	AC008507.1	processed_pseudogene	56	32	24	4.9879	1.5647	1.5761
ENSG00000266913.1	LINC01841	lncRNA	2	2	0	0.1331	0.0417	0.0421
ENSG00000266915.1	MRPS5P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266916.7	ZNF793-AS1	lncRNA	80	60	39	3.8493	1.2076	1.2164
ENSG00000266918.1	AC091132.3	TEC	2	1	1	0.0598	0.0188	0.0189
ENSG00000266919.3	hsa-mir-423	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000266920.1	ACTBP9	processed_pseudogene	10	6	4	0.6151	0.1930	0.1944
ENSG00000266921.2	AC006213.1	lncRNA	28	212	211	0.5615	0.1762	0.1774
ENSG00000266922.1	AC008543.3	lncRNA	4	1	3	0.5507	0.1728	0.1740
ENSG00000266923.1	AC063949.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266924.1	AC021594.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266925.1	AC015818.7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266928.1	AC020905.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266929.1	AC067852.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266931.2	AC092651.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266932.1	AC006116.2	transcribed_processed_pseudogene	4	3	1	0.2737	0.0859	0.0865
ENSG00000266933.2	AC005775.1	lncRNA	6	163	156	0.4772	0.1497	0.1508
ENSG00000266934.1	AC005746.1	lncRNA	3	1	2	0.1526	0.0479	0.0482
ENSG00000266936.1	AC011442.1	lncRNA	4	2	2	0.7388	0.2318	0.2335
ENSG00000266938.1	AC119403.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266941.1	AC024592.1	lncRNA	0	36	25	0.0000	0.0000	0.0000
ENSG00000266943.1	RPSAP66	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266944.1	AC005262.1	processed_pseudogene	2	0	2	0.3735	0.1172	0.1180
ENSG00000266946.1	MRPL37P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266947.1	AC022916.1	lncRNA	85	36	50	2.0421	0.6406	0.6453
ENSG00000266950.1	AC008752.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266951.2	AC093072.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266952.2	LINC01538	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266953.6	AC092073.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000266954.1	AP001010.1	lncRNA	0	146	154	0.0000	0.0000	0.0000
ENSG00000266955.1	AP001269.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266957.1	AC012254.1	lncRNA	2	42	38	0.6760	0.2121	0.2136
ENSG00000266959.1	AC005786.1	processed_pseudogene	1	1	0	0.4390	0.1377	0.1387
ENSG00000266961.1	AP005482.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266962.2	AC067852.2	lncRNA	163	504	487	4.7641	1.4945	1.5054
ENSG00000266963.1	AC005625.1	lncRNA	2	19	29	0.2865	0.0899	0.0905
ENSG00000266964.6	FXYD1	protein_coding	2	5	0	0.0708	0.0222	0.0224
ENSG00000266965.1	AC090220.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266967.7	AARSD1	protein_coding	33	16	17	0.6023	0.1889	0.1903
ENSG00000266968.2	AC023421.1	lncRNA	24	10	14	0.9090	0.2851	0.2872
ENSG00000266969.1	AP002449.1	lncRNA	4	208	218	0.5705	0.1790	0.1803
ENSG00000266970.1	AC061992.2	lncRNA	47	21	26	2.6746	0.8390	0.8451
ENSG00000266971.1	OR4F8P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266973.1	AC092296.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266975.1	FARSA-AS1	lncRNA	8	70	92	2.2441	0.7040	0.7091
ENSG00000266976.3	AC079466.1	lncRNA	1	0	1	0.0141	0.0044	0.0045
ENSG00000266977.2	AC006504.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266978.1	AC011511.2	lncRNA	0	391	352	0.0000	0.0000	0.0000
ENSG00000266979.1	LINC01180	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266980.1	AC087289.1	lncRNA	5	145	115	0.3798	0.1191	0.1200
ENSG00000266981.1	AC022916.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266983.1	AC011444.1	lncRNA	17	10	11	1.7985	0.5642	0.5683
ENSG00000266984.1	POLR3GP2	processed_pseudogene	1	0	1	0.1012	0.0317	0.0320
ENSG00000266985.1	AC010485.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266987.1	AC104984.5	lncRNA	1	0	1	0.1878	0.0589	0.0593
ENSG00000266988.6	AC021517.1	lncRNA	2	3	1	0.0488	0.0153	0.0154
ENSG00000266989.1	FTLP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266990.1	AC004528.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000266992.1	DHX40P1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000266993.3	AL050343.2	lncRNA	20	33	20	0.7433	0.2332	0.2349
ENSG00000266994.1	AC020663.1	lncRNA	2	19	26	0.2432	0.0763	0.0768
ENSG00000266995.1	AP001542.1	processed_pseudogene	3	2	1	1.0141	0.3181	0.3204
ENSG00000266997.2	AC090227.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000266998.1	AC111182.1	lncRNA	0	3	2	0.0000	0.0000	0.0000
ENSG00000267000.1	AC016229.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267001.1	AC006538.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267002.4	AC060780.1	lncRNA	449	229	235	3.4552	1.0839	1.0918
ENSG00000267004.1	AC018761.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267005.1	AC002984.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267006.1	AC008507.2	lncRNA	2	1	1	0.1150	0.0361	0.0363
ENSG00000267007.1	AC012615.2	lncRNA	0	183	235	0.0000	0.0000	0.0000
ENSG00000267009.6	AC007780.1	lncRNA	11	62	48	0.3992	0.1252	0.1261
ENSG00000267011.5	AC011498.1	lncRNA	9	5	4	0.7269	0.2280	0.2297
ENSG00000267013.6	LINC01929	lncRNA	1	0	1	0.0208	0.0065	0.0066
ENSG00000267014.6	LINC01532	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267015.1	AC023090.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267016.1	AC111170.1	lncRNA	2	1	1	0.1194	0.0375	0.0377
ENSG00000267019.1	NTF6A	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267022.1	AC067968.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267023.5	LRRC37A16P	transcribed_unprocessed_pseudogene	176	625	616	3.1188	0.9784	0.9855
ENSG00000267024.1	AC008747.1	lncRNA	4	23	22	0.6118	0.1919	0.1933
ENSG00000267026.5	AL136084.1	lncRNA	2	16	20	0.0283	0.0089	0.0089
ENSG00000267027.1	AC011524.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267028.1	TCF4-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267030.1	AC011498.2	lncRNA	0	7	7	0.0000	0.0000	0.0000
ENSG00000267032.1	AP001357.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267033.1	AC020911.1	lncRNA	1	5	8	0.1170	0.0367	0.0370
ENSG00000267035.1	AC015911.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267036.2	AC005559.1	processed_pseudogene	0	1	2	0.0000	0.0000	0.0000
ENSG00000267038.1	AC105094.1	lncRNA	2	1	1	0.4279	0.1342	0.1352
ENSG00000267039.1	AC016493.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267040.6	AC027097.1	lncRNA	56	167	184	1.5794	0.4955	0.4991
ENSG00000267041.6	ZNF850	protein_coding	199	98	101	1.7138	0.5376	0.5415
ENSG00000267042.1	AC100793.2	lncRNA	0	13	10	0.0000	0.0000	0.0000
ENSG00000267044.1	AC005757.1	lncRNA	1	1	0	0.1432	0.0449	0.0453
ENSG00000267046.1	E2F3P1	processed_pseudogene	4	4	1	0.2199	0.0690	0.0695
ENSG00000267047.1	AC040977.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267048.1	AC092143.3	lncRNA	5	4	1	0.6047	0.1897	0.1911
ENSG00000267049.1	AC002398.1	lncRNA	24	162	138	3.7998	1.1920	1.2007
ENSG00000267051.1	AP005229.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267052.3	AC005050.1	lncRNA	2	1	1	0.0764	0.0240	0.0241
ENSG00000267053.8	AC092296.2	lncRNA	16	14	12	0.2576	0.0808	0.0814
ENSG00000267054.1	AC008738.1	lncRNA	1	1	0	0.1803	0.0566	0.0570
ENSG00000267055.1	AC007001.1	lncRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000267056.2	AC005336.1	processed_pseudogene	46	24	22	2.5018	0.7848	0.7906
ENSG00000267057.6	LINC01905	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267058.1	AC006213.2	lncRNA	4	3	5	0.1233	0.0387	0.0390
ENSG00000267059.2	AC005943.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267060.7	PTGES3L	protein_coding	32	16	16	0.7575	0.2376	0.2394
ENSG00000267061.1	AC090213.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267062.1	AC018761.2	lncRNA	1	2460	2536	0.2284	0.0716	0.0722
ENSG00000267063.1	AC006130.1	lncRNA	0	4	4	0.0000	0.0000	0.0000
ENSG00000267064.2	UXT-AS1	lncRNA	47	582	489	0.4838	0.1518	0.1529
ENSG00000267065.2	LINC02080	lncRNA	7	1	6	0.1534	0.0481	0.0485
ENSG00000267066.1	AC107990.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267069.1	AP005264.1	lncRNA	4	1	3	0.3689	0.1157	0.1166
ENSG00000267070.1	AC026458.2	lncRNA	1	1	0	0.1273	0.0399	0.0402
ENSG00000267072.2	NAGPA-AS1	lncRNA	0	3	7	0.0000	0.0000	0.0000
ENSG00000267073.1	AC005256.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267074.1	AC015911.3	lncRNA	15	6	9	1.1944	0.3747	0.3774
ENSG00000267075.1	AC015818.8	lncRNA	1	0	1	0.0148	0.0046	0.0047
ENSG00000267076.1	CCDC58P3	processed_pseudogene	1	0	1	0.1572	0.0493	0.0497
ENSG00000267077.1	AC020663.2	lncRNA	1	1294	1200	0.0939	0.0295	0.0297
ENSG00000267078.1	AC015802.1	lncRNA	1	306	352	0.0467	0.0146	0.0147
ENSG00000267079.1	AP001269.2	lncRNA	1	0	1	0.1784	0.0560	0.0564
ENSG00000267080.6	ASB16-AS1	lncRNA	489	352	332	9.0348	2.8343	2.8549
ENSG00000267081.1	AC011507.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267082.1	AC011472.1	lncRNA	9	3	9	1.0693	0.3354	0.3379
ENSG00000267083.1	KRT18P61	processed_pseudogene	1	1	0	0.0521	0.0163	0.0165
ENSG00000267084.1	AC015802.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267085.1	AL512605.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267088.1	AC087683.1	processed_pseudogene	2	2	0	0.3066	0.0962	0.0969
ENSG00000267089.1	AC008543.4	lncRNA	8	2	6	1.2236	0.3839	0.3866
ENSG00000267090.1	AC005789.1	lncRNA	0	9	4	0.0000	0.0000	0.0000
ENSG00000267091.1	CTBP2P7	processed_pseudogene	2	0	2	0.1087	0.0341	0.0343
ENSG00000267092.2	AC027307.1	lncRNA	2	6	3	0.2959	0.0928	0.0935
ENSG00000267095.1	AC025048.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267096.1	AC008735.1	lncRNA	3	2	1	0.2529	0.0793	0.0799
ENSG00000267097.1	SLC14A2-AS1	lncRNA	4	3	4	0.1944	0.0610	0.0614
ENSG00000267098.2	AC113137.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267099.1	NTF6G	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267100.1	ILF3-DT	lncRNA	618	306	312	21.0687	6.6094	6.6576
ENSG00000267101.7	AC090376.1	lncRNA	1	0	1	0.0197	0.0062	0.0062
ENSG00000267102.1	AC060766.1	transcribed_processed_pseudogene	42	25	17	4.5285	1.4206	1.4310
ENSG00000267104.2	TBC1D3P1-DHX40P1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267105.1	AC011511.3	lncRNA	0	299	355	0.0000	0.0000	0.0000
ENSG00000267106.8	ZNF561-AS1	lncRNA	429	375	345	3.5925	1.1270	1.1352
ENSG00000267107.8	PCAT19	lncRNA	197	90	107	1.6279	0.5107	0.5144
ENSG00000267108.1	AP001029.1	lncRNA	1	0	1	0.4024	0.1262	0.1272
ENSG00000267109.1	AC011990.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267110.1	AC010327.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267112.1	AC098848.1	lncRNA	7	225	246	0.8346	0.2618	0.2637
ENSG00000267113.1	AF038458.1	processed_pseudogene	1	1	0	0.2580	0.0809	0.0815
ENSG00000267114.1	AC011481.1	lncRNA	5	2	3	0.9363	0.2937	0.2959
ENSG00000267115.1	AC022148.2	lncRNA	5	4	1	0.6036	0.1894	0.1907
ENSG00000267116.1	PMM2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267117.1	AC010525.1	lncRNA	2	1	1	0.3066	0.0962	0.0969
ENSG00000267119.1	RPL10P15	processed_pseudogene	26	15	11	5.5800	1.7505	1.7632
ENSG00000267120.3	AD000671.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267121.6	AC008105.3	lncRNA	23	9	19	0.3993	0.1253	0.1262
ENSG00000267122.1	AC004490.1	lncRNA	0	47	46	0.0000	0.0000	0.0000
ENSG00000267123.7	SCAT1	lncRNA	2	1	1	0.0295	0.0093	0.0093
ENSG00000267124.2	AC016588.1	lncRNA	0	144	190	0.0000	0.0000	0.0000
ENSG00000267125.2	AC012615.3	lncRNA	0	360	338	0.0000	0.0000	0.0000
ENSG00000267127.7	AC090360.1	protein_coding	31	12	19	0.5371	0.1685	0.1697
ENSG00000267128.2	RNF157-AS1	lncRNA	37	80	83	0.5687	0.1784	0.1797
ENSG00000267129.1	OR1AC1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267130.1	AC008738.2	lncRNA	1	1	0	0.1673	0.0525	0.0529
ENSG00000267131.1	AC005746.2	lncRNA	6	5	2	0.8630	0.2707	0.2727
ENSG00000267132.1	HMGB3P27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267133.2	AC011518.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267134.3	LINC01924	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267135.2	AD000091.1	processed_pseudogene	0	15	17	0.0000	0.0000	0.0000
ENSG00000267136.1	AP005131.1	lncRNA	16	7	9	0.2280	0.0715	0.0720
ENSG00000267137.1	AC005901.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267138.1	AC005954.1	lncRNA	1	0	1	0.2006	0.0629	0.0634
ENSG00000267139.1	AC005262.2	lncRNA	0	294	310	0.0000	0.0000	0.0000
ENSG00000267140.1	AC007998.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267141.1	AC012615.4	lncRNA	2	2	0	0.2227	0.0699	0.0704
ENSG00000267142.1	AC092296.3	processed_pseudogene	6	3	3	0.4060	0.1274	0.1283
ENSG00000267143.1	AP001120.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267144.2	AC067968.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267145.1	AC006116.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267146.1	AC012301.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267147.2	LINC01842	lncRNA	1	0	1	0.0880	0.0276	0.0278
ENSG00000267148.1	AC005777.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267149.2	AC011476.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267150.1	AC006557.1	lncRNA	2	1	1	0.1246	0.0391	0.0394
ENSG00000267151.5	MIR2117HG	lncRNA	1	1	0	0.1336	0.0419	0.0422
ENSG00000267152.1	AC093227.1	lncRNA	10	43	33	0.4971	0.1559	0.1571
ENSG00000267153.1	CTBP2P3	processed_pseudogene	1	0	1	0.0539	0.0169	0.0170
ENSG00000267154.1	OR1M4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267156.1	TPMTP1	processed_pseudogene	4	2	2	0.3669	0.1151	0.1159
ENSG00000267157.1	AC011499.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267159.2	AC005379.1	lncRNA	1	1	0	0.2061	0.0647	0.0651
ENSG00000267160.1	AC091152.2	lncRNA	7	6	18	0.1842	0.0578	0.0582
ENSG00000267162.1	SDHDP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267165.1	CHMP1B-AS1	lncRNA	0	767	795	0.0000	0.0000	0.0000
ENSG00000267166.5	AC007993.1	unprocessed_pseudogene	1	0	2	0.0278	0.0087	0.0088
ENSG00000267168.1	AC005837.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267169.2	AC022098.1	lncRNA	76	125	146	1.5961	0.5007	0.5044
ENSG00000267170.1	CALM2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267172.1	AC022031.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267173.1	AC245748.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267174.5	AC011472.2	lncRNA	36	15	22	3.5529	1.1146	1.1227
ENSG00000267175.5	AC105094.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267177.1	AP002505.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267178.3	PHF5CP	processed_pseudogene	1	1	0	0.2080	0.0653	0.0657
ENSG00000267179.1	AC008770.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267180.1	AC007136.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267182.1	SNRPCP20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267184.1	AC002545.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267185.1	PTP4A2P1	processed_pseudogene	12	4	8	1.6972	0.5324	0.5363
ENSG00000267187.1	AC026898.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267188.1	AC245748.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267189.1	ATP5MGP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267190.1	TYMSP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267191.2	AC006213.3	lncRNA	7	3	4	0.2585	0.0811	0.0817
ENSG00000267192.1	AC006116.4	lncRNA	1	0	1	0.1496	0.0469	0.0473
ENSG00000267193.7	AC091151.1	lncRNA	14	6	8	0.4639	0.1455	0.1466
ENSG00000267195.1	MIR212	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267196.1	AC091044.1	lncRNA	1	0	1	0.1803	0.0566	0.0570
ENSG00000267197.1	AC011461.1	lncRNA	1	0	1	0.1894	0.0594	0.0598
ENSG00000267198.1	AC091132.4	lncRNA	1	7	7	0.0297	0.0093	0.0094
ENSG00000267199.1	AP001029.2	lncRNA	14	435	408	0.1744	0.0547	0.0551
ENSG00000267200.1	MIR132	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267201.1	LINC01775	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267202.5	AC090386.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267203.1	SNRPGP4	processed_pseudogene	3	0	3	0.8856	0.2778	0.2799
ENSG00000267204.1	LINC01782	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267205.1	AC005954.2	lncRNA	0	33	35	0.0000	0.0000	0.0000
ENSG00000267206.6	LCN6	protein_coding	3	2	2	0.1213	0.0381	0.0383
ENSG00000267207.1	AC005884.1	lncRNA	0	65	86	0.0000	0.0000	0.0000
ENSG00000267209.5	LINC01897	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267211.1	AC003043.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267212.1	AC018761.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267213.4	AC007773.1	lncRNA	33	16	18	2.2952	0.7200	0.7253
ENSG00000267214.1	AC092068.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267215.2	AC040963.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267216.1	ZNF8-ERVK3-1	lncRNA	12	6	6	0.1919	0.0602	0.0606
ENSG00000267218.2	AC005336.2	processed_pseudogene	3	2	1	0.2160	0.0678	0.0683
ENSG00000267219.1	AC010504.1	lncRNA	28	16	16	3.2357	1.0151	1.0225
ENSG00000267220.1	AC011447.2	transcribed_unprocessed_pseudogene	1	1	0	0.2389	0.0749	0.0755
ENSG00000267221.3	C17orf113	protein_coding	230	125	106	4.1653	1.3067	1.3162
ENSG00000267222.1	AC107993.1	lncRNA	2	1	1	0.1977	0.0620	0.0625
ENSG00000267223.1	AC005597.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267224.1	AC005498.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
