# gene-model: GENCODE v36
ENSG00000267225.1	WDR7-OT1	lncRNA	2	0	2	0.2393	0.0751	0.0756
ENSG00000267226.2	AC104971.1	lncRNA	1	5	4	0.0559	0.0175	0.0177
ENSG00000267227.1	AC005324.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267228.7	AC012254.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267231.1	AC005786.2	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000267232.1	AC012615.5	lncRNA	0	80	63	0.0000	0.0000	0.0000
ENSG00000267233.1	HNRNPA3P16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267234.1	AC092067.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267235.3	ZNF861P	transcribed_unprocessed_pseudogene	1	1	0	0.0966	0.0303	0.0305
ENSG00000267238.1	AC093074.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267239.1	AP001198.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267240.1	AC011524.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267241.2	CYP4F10P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267243.6	AC005381.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267244.5	AC012615.6	lncRNA	43	126	118	1.1846	0.3716	0.3743
ENSG00000267245.1	AC008805.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267246.1	AC091132.5	lncRNA	1	1	0	0.0818	0.0257	0.0259
ENSG00000267247.1	AP005264.2	lncRNA	1	1	0	0.1394	0.0437	0.0440
ENSG00000267248.3	AC025048.2	lncRNA	12	10	13	0.2508	0.0787	0.0793
ENSG00000267249.1	AP005482.2	lncRNA	65	24	41	6.1031	1.9146	1.9285
ENSG00000267250.1	AC011591.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267251.2	AC139100.1	lncRNA	27	38	37	0.8178	0.2565	0.2584
ENSG00000267252.6	LINC01255	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267253.1	WHSC1L2P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267254.7	ZNF790-AS1	lncRNA	324	188	198	2.7562	0.8646	0.8709
ENSG00000267255.1	AC011498.3	lncRNA	1	96	81	0.1188	0.0373	0.0375
ENSG00000267257.1	AC105105.1	lncRNA	0	6	19	0.0000	0.0000	0.0000
ENSG00000267258.1	PPIAP58	processed_pseudogene	2	0	2	0.2865	0.0899	0.0905
ENSG00000267259.1	ERVE-1	lncRNA	194	93	101	4.8719	1.5284	1.5395
ENSG00000267260.2	AC020928.1	lncRNA	17	16	28	0.5421	0.1701	0.1713
ENSG00000267261.5	AC099811.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267262.1	AC011444.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267263.1	AC111170.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267264.1	AC006504.3	processed_pseudogene	2	2	0	0.2585	0.0811	0.0817
ENSG00000267265.5	AC011476.3	lncRNA	23	32	49	1.1317	0.3550	0.3576
ENSG00000267269.1	AC010776.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267270.6	PARD6G-AS1	lncRNA	92	48	44	1.0373	0.3254	0.3278
ENSG00000267271.1	AC060766.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267272.5	LINC01140	lncRNA	25	13	12	0.2516	0.0789	0.0795
ENSG00000267273.1	AC008567.2	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000267274.1	AC008770.3	lncRNA	14	7	7	2.0223	0.6344	0.6390
ENSG00000267275.1	AC020911.2	lncRNA	1	1	1	0.0842	0.0264	0.0266
ENSG00000267277.1	AC024575.1	lncRNA	13	73	73	1.2886	0.4043	0.4072
ENSG00000267278.6	MAP3K14-AS1	lncRNA	254	312	306	3.3207	1.0417	1.0493
ENSG00000267279.2	AC090409.1	lncRNA	2	0	2	0.0951	0.0298	0.0301
ENSG00000267280.5	TBX2-AS1	lncRNA	5	1	4	0.2803	0.0879	0.0886
ENSG00000267281.2	ATF7-NPFF	protein_coding	6	2	4	0.1508	0.0473	0.0476
ENSG00000267282.1	AC011481.2	lncRNA	13	654	703	2.0630	0.6472	0.6519
ENSG00000267283.1	AC005306.1	lncRNA	0	726	789	0.0000	0.0000	0.0000
ENSG00000267284.2	AC022031.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267285.1	AC004672.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267286.1	AP001198.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267287.1	AC068473.3	lncRNA	12	5	7	0.1317	0.0413	0.0416
ENSG00000267288.2	AC138150.2	lncRNA	3	224	237	0.0852	0.0267	0.0269
ENSG00000267289.1	AC008752.2	lncRNA	6	3	3	0.5408	0.1697	0.1709
ENSG00000267291.1	AC008649.1	lncRNA	0	84	76	0.0000	0.0000	0.0000
ENSG00000267292.1	AP001542.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267293.1	AC012569.1	processed_pseudogene	10	5	5	0.4436	0.1392	0.1402
ENSG00000267295.1	AC025048.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267296.2	CEBPA-DT	lncRNA	125	62	63	3.8446	1.2061	1.2149
ENSG00000267298.1	AC006116.5	lncRNA	1	1	0	0.1209	0.0379	0.0382
ENSG00000267299.1	AC011444.3	lncRNA	3	0	3	0.6240	0.1958	0.1972
ENSG00000267301.1	RPL23AP77	processed_pseudogene	1	1	0	0.1460	0.0458	0.0461
ENSG00000267302.5	RNFT1-DT	lncRNA	1	2	1	0.0316	0.0099	0.0100
ENSG00000267303.1	AC011511.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267304.1	AC004637.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267305.2	AL592148.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267308.3	LINC01764	lncRNA	2	3	9	0.0552	0.0173	0.0174
ENSG00000267309.1	AC092295.2	lncRNA	77	41	64	3.7396	1.1731	1.1817
ENSG00000267310.2	OR4G1P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267311.1	AC007673.1	lncRNA	1	1	0	0.0615	0.0193	0.0194
ENSG00000267312.1	AC015911.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267313.7	KC6	lncRNA	3	2	1	0.0392	0.0123	0.0124
ENSG00000267314.1	AC104532.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267315.1	AC060766.3	processed_pseudogene	1	0	1	0.2570	0.0806	0.0812
ENSG00000267316.5	AC090409.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267317.2	AC027307.2	lncRNA	271	211	240	20.1105	6.3088	6.3548
ENSG00000267318.1	AC005702.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267319.1	SELENOKP1	processed_pseudogene	5	4	1	1.1860	0.3721	0.3748
ENSG00000267320.5	AC005580.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267321.3	SNHG30	lncRNA	310	159	158	13.1476	4.1245	4.1545
ENSG00000267322.2	SNHG22	lncRNA	16	234	245	0.4171	0.1309	0.1318
ENSG00000267323.1	SLC25A1P5	processed_pseudogene	0	45	34	0.0000	0.0000	0.0000
ENSG00000267324.1	AC006557.2	processed_pseudogene	1	0	1	0.0545	0.0171	0.0172
ENSG00000267325.2	LINC01415	lncRNA	12	8	4	0.1830	0.0574	0.0578
ENSG00000267327.2	AC009271.1	lncRNA	3	1	2	0.0576	0.0181	0.0182
ENSG00000267328.1	AC002398.2	lncRNA	0	402	428	0.0000	0.0000	0.0000
ENSG00000267332.1	BOLA3P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267333.1	ASNSP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267334.1	AC015936.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267335.2	AC008687.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267336.1	EIF4A2P1	processed_pseudogene	2	2	0	0.1272	0.0399	0.0402
ENSG00000267337.2	LINC01478	lncRNA	1	0	1	0.0147	0.0046	0.0046
ENSG00000267338.1	AP000365.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267339.7	LINC00906	lncRNA	5	3	2	0.0497	0.0156	0.0157
ENSG00000267340.1	AC060780.2	processed_pseudogene	1	0	1	0.3414	0.1071	0.1079
ENSG00000267341.1	AC100843.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267342.1	AC087289.2	lncRNA	8	225	182	0.3811	0.1196	0.1204
ENSG00000267343.2	ZNF833P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267344.1	AC003070.1	lncRNA	10	67	66	1.4793	0.4641	0.4674
ENSG00000267345.1	AC010632.1	lncRNA	4	5	13	0.4728	0.1483	0.1494
ENSG00000267346.1	EIF5AP3	processed_pseudogene	2	2	0	0.2927	0.0918	0.0925
ENSG00000267348.3	GEMIN7-AS1	lncRNA	55	742	740	1.0657	0.3343	0.3368
ENSG00000267349.1	AC015911.5	lncRNA	0	0	3	0.0000	0.0000	0.0000
ENSG00000267352.1	SH3GL1P3	processed_pseudogene	0	49	52	0.0000	0.0000	0.0000
ENSG00000267353.1	AC020928.2	lncRNA	0	17	11	0.0000	0.0000	0.0000
ENSG00000267354.1	AC091151.2	lncRNA	3	0	3	0.2794	0.0876	0.0883
ENSG00000267355.2	RPL9P29	processed_pseudogene	0	9	4	0.0000	0.0000	0.0000
ENSG00000267356.1	AC006557.3	lncRNA	0	28	21	0.0000	0.0000	0.0000
ENSG00000267359.1	AC015911.6	lncRNA	1	3	4	0.1479	0.0464	0.0467
ENSG00000267360.6	AC012309.1	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000267361.1	SEC24AP1	processed_pseudogene	2	1	1	0.1116	0.0350	0.0353
ENSG00000267363.1	AC092296.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267364.2	AC022706.1	lncRNA	33	20	13	1.5879	0.4981	0.5017
ENSG00000267365.1	KCNJ2-AS1	lncRNA	21	14	15	0.5814	0.1824	0.1837
ENSG00000267366.1	AP005131.2	lncRNA	14	6	8	1.9434	0.6097	0.6141
ENSG00000267368.1	UPK3BL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267369.1	TAF5LP1	processed_pseudogene	48	22	26	3.3873	1.0626	1.0703
ENSG00000267370.1	AC008752.3	unprocessed_pseudogene	34	15	19	3.2283	1.0127	1.0201
ENSG00000267371.1	AP001017.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267372.2	AC005330.1	lncRNA	6	2	4	0.3276	0.1028	0.1035
ENSG00000267373.1	AC008894.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267374.2	MIR924HG	lncRNA	52	26	29	0.2996	0.0940	0.0947
ENSG00000267375.1	AC008649.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267376.1	ATP5MGP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267378.1	AC020897.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267379.1	AC008569.1	lncRNA	0	132	165	0.0000	0.0000	0.0000
ENSG00000267382.1	AC010928.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267383.7	AC011447.3	lncRNA	130	125	111	1.1330	0.3554	0.3580
ENSG00000267384.3	SMCO4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267385.1	AC011498.4	protein_coding	18	9	9	0.6749	0.2117	0.2133
ENSG00000267387.1	AC020931.1	lncRNA	0	128	141	0.0000	0.0000	0.0000
ENSG00000267388.1	AF038458.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267389.2	AC006504.4	unprocessed_pseudogene	2	1	1	0.0862	0.0271	0.0272
ENSG00000267390.1	AC036176.1	lncRNA	83	26	57	7.1479	2.2424	2.2587
ENSG00000267391.5	MIR122HG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267392.3	CYP4F9P	unprocessed_pseudogene	2	1	1	0.1010	0.0317	0.0319
ENSG00000267393.1	AP002439.1	lncRNA	1	0	1	0.1408	0.0442	0.0445
ENSG00000267394.1	AC004596.1	lncRNA	12	211	185	1.5365	0.4820	0.4855
ENSG00000267395.5	DM1-AS	lncRNA	80	297	361	5.2661	1.6520	1.6641
ENSG00000267396.1	AC090236.1	lncRNA	0	178	200	0.0000	0.0000	0.0000
ENSG00000267397.1	AC090229.1	lncRNA	17	12	5	0.7143	0.2241	0.2257
ENSG00000267398.1	AC006130.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267399.1	AC006305.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267400.1	AC010928.2	processed_pseudogene	1	0	1	0.2356	0.0739	0.0744
ENSG00000267401.2	AC090621.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267402.1	TCF4-AS2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267404.1	AC023043.2	processed_pseudogene	1	0	1	0.0659	0.0207	0.0208
ENSG00000267405.1	AC005180.1	lncRNA	2	2	0	0.2303	0.0723	0.0728
ENSG00000267406.1	AC011509.1	lncRNA	1	1	0	0.4122	0.1293	0.1303
ENSG00000267407.2	LINC02841	lncRNA	4	0	4	0.3674	0.1153	0.1161
ENSG00000267408.1	AC011498.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267409.1	AC068473.4	lncRNA	3	1	2	0.3467	0.1088	0.1096
ENSG00000267412.1	AC092068.2	lncRNA	1	1	0	0.0396	0.0124	0.0125
ENSG00000267413.1	LINC01901	lncRNA	1	1	0	0.0606	0.0190	0.0192
ENSG00000267414.1	SETBP1-DT	lncRNA	129	69	60	4.2232	1.3248	1.3345
ENSG00000267415.1	AC011471.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267416.1	AC025048.4	lncRNA	3	19	22	0.2901	0.0910	0.0917
ENSG00000267417.1	AC138474.1	lncRNA	1	0	1	0.1293	0.0406	0.0408
ENSG00000267418.1	ELOCP29	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267419.2	ZNF56	transcribed_unprocessed_pseudogene	57	121	106	1.6363	0.5133	0.5171
ENSG00000267420.1	AC007993.2	lncRNA	2	2	1	0.2595	0.0814	0.0820
ENSG00000267421.6	AC005498.2	lncRNA	14	6	8	0.8565	0.2687	0.2707
ENSG00000267422.1	AC016582.2	transcribed_processed_pseudogene	20	16	17	0.9442	0.2962	0.2984
ENSG00000267423.1	AC005616.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267424.1	AC020934.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000267425.1	LINC01928	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267426.5	AC087289.3	protein_coding	2	2	0	0.0267	0.0084	0.0084
ENSG00000267428.2	AC091135.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267429.1	AC006116.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267430.1	AC036176.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267432.6	DNAH17-AS1	lncRNA	2	0	2	0.0177	0.0055	0.0056
ENSG00000267433.1	AC008798.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267436.1	AC005786.3	lncRNA	0	512	506	0.0000	0.0000	0.0000
ENSG00000267437.1	AC012309.2	lncRNA	0	48	57	0.0000	0.0000	0.0000
ENSG00000267439.1	AD000671.3	lncRNA	1	287	261	0.0331	0.0104	0.0105
ENSG00000267440.2	LINC02594	lncRNA	1	0	1	0.0458	0.0144	0.0145
ENSG00000267441.1	AL353997.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267443.2	AC010641.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267444.1	SMUG1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267446.1	AC003070.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267448.6	AC010649.1	lncRNA	0	19	20	0.0000	0.0000	0.0000
ENSG00000267449.1	AC005884.2	lncRNA	0	3	6	0.0000	0.0000	0.0000
ENSG00000267450.1	OR1AB1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267452.3	LINC02073	lncRNA	2	1	1	0.0182	0.0057	0.0057
ENSG00000267453.7	CLEC4O	transcribed_unprocessed_pseudogene	85	52	33	7.4242	2.3290	2.3460
ENSG00000267454.6	ZNF582-AS1	lncRNA	24	13	11	0.7842	0.2460	0.2478
ENSG00000267455.1	AP005137.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267456.2	AC023043.3	processed_pseudogene	1	0	1	0.1756	0.0551	0.0555
ENSG00000267457.1	AC004223.2	lncRNA	1	0	1	0.1243	0.0390	0.0393
ENSG00000267458.1	AC092069.1	lncRNA	0	4636	4690	0.0000	0.0000	0.0000
ENSG00000267461.1	AC079210.1	lncRNA	1	0	1	0.1761	0.0552	0.0556
ENSG00000267462.1	AC090377.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267463.1	UBE2V2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267465.7	AC011525.2	lncRNA	0	2	5	0.0000	0.0000	0.0000
ENSG00000267466.1	AC021683.1	lncRNA	3	3	2	0.1148	0.0360	0.0363
ENSG00000267467.4	APOC4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267469.1	AC005944.1	lncRNA	0	8032	8152	0.0000	0.0000	0.0000
ENSG00000267470.6	ZNF571-AS1	lncRNA	48	43	43	0.4270	0.1340	0.1349
ENSG00000267471.1	AC005771.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267472.1	ARHGAP27P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267474.1	AC008569.2	lncRNA	4	4	0	0.3042	0.0954	0.0961
ENSG00000267475.1	AC008736.1	lncRNA	69	40	30	8.2125	2.5763	2.5951
ENSG00000267476.1	AC104365.1	lncRNA	0	5	3	0.0000	0.0000	0.0000
ENSG00000267477.1	AC008481.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267478.1	AP002414.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267480.1	AP001542.3	lncRNA	29	9	20	3.7201	1.1670	1.1755
ENSG00000267481.1	AC011477.1	lncRNA	105	66	78	7.7073	2.4178	2.4354
ENSG00000267482.1	AC104996.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267484.1	AC027319.1	lncRNA	0	887	893	0.0000	0.0000	0.0000
ENSG00000267486.1	GLUD1P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267487.1	AC100843.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267489.5	LINC01837	lncRNA	1	0	1	0.0094	0.0030	0.0030
ENSG00000267490.1	AC008759.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267491.1	AC100788.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267492.1	AL353997.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267493.4	CIRBP-AS1	lncRNA	45	20	31	2.2435	0.7038	0.7089
ENSG00000267496.4	FAM215A	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000267497.1	NFE2L3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267498.2	AC007786.1	lncRNA	10	5	5	0.4209	0.1321	0.1330
ENSG00000267500.1	ZNF887P	transcribed_unprocessed_pseudogene	2	0	2	0.0961	0.0301	0.0304
ENSG00000267501.1	AC104365.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267503.1	AP005131.3	lncRNA	7	4	3	0.7116	0.2232	0.2249
ENSG00000267504.1	AC090236.2	lncRNA	4	4	0	0.2456	0.0770	0.0776
ENSG00000267505.1	AC005180.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267506.5	AC021683.2	lncRNA	4	2	3	0.0532	0.0167	0.0168
ENSG00000267507.1	AC010327.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267508.6	ZNF285	protein_coding	269	129	140	2.6486	0.8309	0.8369
ENSG00000267509.5	AC010511.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267510.1	AC011451.1	lncRNA	0	29	31	0.0000	0.0000	0.0000
ENSG00000267511.1	ADAD1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267512.1	AC011446.1	lncRNA	0	809	909	0.0000	0.0000	0.0000
ENSG00000267513.3	HMGN1P31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267515.1	AP001029.3	processed_pseudogene	1	1	0	0.1134	0.0356	0.0358
ENSG00000267517.1	LINC01855	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267518.1	AC090699.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267519.6	AC020916.1	lncRNA	236	576	522	0.8376	0.2627	0.2647
ENSG00000267520.2	AC010733.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267521.1	AC016168.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267522.1	LINC01864	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267523.1	AC008735.2	lncRNA	14	213	221	1.6871	0.5293	0.5331
ENSG00000267524.1	RPSAP57	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267526.1	AC005702.2	processed_pseudogene	1	1	0	0.0467	0.0147	0.0148
ENSG00000267529.3	AP005131.4	lncRNA	2	1	1	0.0796	0.0250	0.0252
ENSG00000267530.3	LINC01836	lncRNA	40	20	20	1.5926	0.4996	0.5032
ENSG00000267532.5	MIR497HG	lncRNA	19	666	584	0.3343	0.1049	0.1056
ENSG00000267533.1	AP002414.4	processed_pseudogene	8	4	4	0.4711	0.1478	0.1489
ENSG00000267534.4	S1PR2	protein_coding	868	428	440	16.1077	5.0531	5.0899
ENSG00000267535.2	LINC00868	lncRNA	6	3	3	0.2933	0.0920	0.0927
ENSG00000267537.1	AC079466.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267541.1	MTCO2P2	processed_pseudogene	7	4	3	2.1032	0.6598	0.6646
ENSG00000267543.1	AC015802.3	lncRNA	9	3	6	1.0674	0.3349	0.3373
ENSG00000267544.1	HIKESHIP2	processed_pseudogene	5	1	4	0.8204	0.2574	0.2593
ENSG00000267546.2	AC015802.4	lncRNA	4	5	5	0.1810	0.0568	0.0572
ENSG00000267547.1	AC060766.4	lncRNA	36	23	13	4.5321	1.4218	1.4321
ENSG00000267549.6	AC006116.7	lncRNA	7	10	17	0.0992	0.0311	0.0313
ENSG00000267550.1	AC022517.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267551.3	AC005264.1	lncRNA	0	18	12	0.0000	0.0000	0.0000
ENSG00000267552.6	AC093227.2	protein_coding	1	1	0	0.0861	0.0270	0.0272
ENSG00000267554.1	AC015911.7	processed_pseudogene	18	8	10	2.1730	0.6817	0.6866
ENSG00000267555.1	AC008805.2	lncRNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000267557.1	AC008474.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267558.2	AC087685.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267559.5	AL158154.3	lncRNA	1	0	1	0.0306	0.0096	0.0097
ENSG00000267560.1	AC027514.2	lncRNA	10	5	5	1.0613	0.3329	0.3354
ENSG00000267561.2	AC093155.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267563.1	AC011471.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267564.1	AP001109.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267565.1	AC011477.2	lncRNA	85	75	68	14.2589	4.4731	4.5057
ENSG00000267567.1	AC008736.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267568.6	AC016168.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267570.1	STK25P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267571.1	AC104532.2	lncRNA	39	55	40	4.4763	1.4043	1.4145
ENSG00000267573.1	KRT8P5	processed_pseudogene	12	4	8	0.5564	0.1746	0.1758
ENSG00000267574.1	AC011474.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267575.7	AC006504.5	lncRNA	212	178	199	1.0119	0.3175	0.3198
ENSG00000267576.1	AC011472.3	lncRNA	0	2371	2467	0.0000	0.0000	0.0000
ENSG00000267577.1	AC010327.4	lncRNA	0	378	391	0.0000	0.0000	0.0000
ENSG00000267579.1	AC104971.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267580.1	AC008738.3	lncRNA	0	326	347	0.0000	0.0000	0.0000
ENSG00000267581.1	AC011477.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267582.1	AC020916.2	lncRNA	1	0	1	0.1878	0.0589	0.0593
ENSG00000267583.5	AC007998.3	lncRNA	8	7	1	0.5904	0.1852	0.1866
ENSG00000267585.1	AC013290.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267586.7	LINC00907	lncRNA	16	9	7	0.0987	0.0310	0.0312
ENSG00000267587.1	AC090241.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267589.1	AC011444.4	processed_pseudogene	1	1	0	0.1617	0.0507	0.0511
ENSG00000267590.1	NDUFA3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267591.1	AC105224.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267592.1	AC004134.1	processed_pseudogene	3	2	1	0.9014	0.2828	0.2848
ENSG00000267593.2	LINC01926	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267594.5	CYP4F24P	unprocessed_pseudogene	23	18	15	0.9841	0.3087	0.3110
ENSG00000267595.1	BRCA1P1	unprocessed_pseudogene	2	1	1	1.6901	0.5302	0.5341
ENSG00000267597.1	RPIAP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
