# gene-model: GENCODE v36
ENSG00000267598.1	AC011446.2	lncRNA	0	1923	1950	0.0000	0.0000	0.0000
ENSG00000267599.1	AC008794.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267601.1	AC022966.1	lncRNA	0	1264	1222	0.0000	0.0000	0.0000
ENSG00000267603.1	LINC01028	lncRNA	1	1	0	0.0581	0.0182	0.0184
ENSG00000267604.1	AC003098.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267605.7	AC016590.1	lncRNA	21	27	34	0.4096	0.1285	0.1294
ENSG00000267606.1	AC006116.8	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267607.1	AC011511.5	lncRNA	1	302	350	0.0210	0.0066	0.0066
ENSG00000267609.2	SNX33P1	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000267610.2	AC007787.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267611.1	AC008521.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267612.1	AC008759.2	lncRNA	3	1	2	0.3380	0.1060	0.1068
ENSG00000267614.1	AC245748.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267615.1	AC087289.4	lncRNA	0	98	112	0.0000	0.0000	0.0000
ENSG00000267617.2	AC007795.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267618.5	AC004223.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267620.1	AC090771.1	processed_pseudogene	1	1	0	0.0418	0.0131	0.0132
ENSG00000267623.3	AC005357.2	transcribed_unprocessed_pseudogene	1	1	0	0.0431	0.0135	0.0136
ENSG00000267624.1	AC087645.1	processed_pseudogene	1	1	0	0.2323	0.0729	0.0734
ENSG00000267625.1	AC015911.8	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267626.1	AC002115.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267627.5	AC118757.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267628.1	AC104423.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267629.3	AC138430.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267630.1	AC005758.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267631.5	CGB1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267632.1	AC067852.3	lncRNA	14	7	7	0.5452	0.1710	0.1723
ENSG00000267633.1	AC008686.1	lncRNA	0	725	698	0.0000	0.0000	0.0000
ENSG00000267634.1	RPL7L1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267636.1	AC008992.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267637.1	AC040904.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267638.1	AC023855.1	lncRNA	3	1	2	0.5649	0.1772	0.1785
ENSG00000267640.6	AC016582.3	transcribed_unprocessed_pseudogene	258	204	196	2.4970	0.7833	0.7890
ENSG00000267641.1	BNIP3P16	processed_pseudogene	2	1	1	0.2532	0.0794	0.0800
ENSG00000267642.1	AC091198.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267643.1	AP005264.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267644.1	AC061975.7	lncRNA	1	0	1	0.0938	0.0294	0.0296
ENSG00000267645.5	AC105052.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267646.1	AC008543.5	lncRNA	1	0	3	0.0269	0.0084	0.0085
ENSG00000267647.1	MAP1LC3P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267648.1	AC060766.5	transcribed_processed_pseudogene	10	5	5	0.7762	0.2435	0.2453
ENSG00000267649.1	AC010327.5	lncRNA	1	1	1	0.0429	0.0134	0.0135
ENSG00000267650.1	AC008742.1	lncRNA	0	20	49	0.0000	0.0000	0.0000
ENSG00000267651.1	AC015961.1	lncRNA	11	7	4	0.3501	0.1098	0.1106
ENSG00000267652.1	NPM1P1	processed_pseudogene	4	3	1	1.1556	0.3625	0.3652
ENSG00000267653.1	AC002546.1	lncRNA	42	19	23	4.8619	1.5252	1.5363
ENSG00000267655.1	AC125437.1	lncRNA	15	6	9	1.4203	0.4455	0.4488
ENSG00000267656.1	AP001357.2	processed_pseudogene	1	1	0	0.0952	0.0299	0.0301
ENSG00000267658.1	AC099811.3	lncRNA	4	4	3	0.6363	0.1996	0.2011
ENSG00000267659.5	LINC01482	lncRNA	3	1	3	0.0550	0.0173	0.0174
ENSG00000267661.1	AP001269.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267662.1	AC025809.1	lncRNA	2	0	2	0.2414	0.0757	0.0763
ENSG00000267663.1	PPIAP56	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267664.1	RPL17P45	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267665.2	AC021683.3	lncRNA	1	1	0	0.0090	0.0028	0.0028
ENSG00000267666.2	AC004156.1	lncRNA	29	11	18	0.5907	0.1853	0.1867
ENSG00000267669.1	AC098847.1	transcribed_processed_pseudogene	6	3	3	0.3641	0.1142	0.1151
ENSG00000267670.1	AC022098.2	lncRNA	0	5	0	0.0000	0.0000	0.0000
ENSG00000267672.1	AC010632.2	lncRNA	1	1	0	0.0552	0.0173	0.0175
ENSG00000267673.6	FDX2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267674.1	AC090227.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267675.1	AC105105.2	lncRNA	1	0	1	0.1047	0.0328	0.0331
ENSG00000267676.1	THA1P	unitary_pseudogene	2	2	4	0.1181	0.0370	0.0373
ENSG00000267677.1	AC016229.2	lncRNA	6	2	4	0.9727	0.3051	0.3074
ENSG00000267678.1	AC011921.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267679.1	EIF5AP2	processed_pseudogene	2	0	2	0.1291	0.0405	0.0408
ENSG00000267680.5	ZNF224	protein_coding	420	446	516	3.9969	1.2538	1.2630
ENSG00000267681.1	AC135721.1	transcribed_processed_pseudogene	9	4	5	2.0281	0.6362	0.6409
ENSG00000267682.1	AC016590.2	lncRNA	6	3	3	1.0817	0.3393	0.3418
ENSG00000267683.1	AC008991.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267685.2	NTF6B	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267686.2	AC090771.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267687.1	AC010928.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267688.1	KF456478.1	lncRNA	0	525	484	0.0000	0.0000	0.0000
ENSG00000267689.1	AC010525.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267690.1	LDLRAD4-AS1	lncRNA	47	25	22	1.4509	0.4551	0.4585
ENSG00000267691.1	SHC1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267692.1	TAF9P3	processed_pseudogene	11	5	6	5.8555	1.8369	1.8503
ENSG00000267693.1	AC011477.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267694.1	AP005131.5	lncRNA	2	0	2	0.2715	0.0852	0.0858
ENSG00000267695.1	AC105227.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267696.6	ERVK-28	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267698.1	AC002116.2	lncRNA	13	116	95	1.3668	0.4288	0.4319
ENSG00000267699.2	AC091551.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267703.1	AC020917.2	lncRNA	1	1	0	0.1686	0.0529	0.0533
ENSG00000267704.1	FRG2LP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267705.1	AC104365.3	lncRNA	0	34	27	0.0000	0.0000	0.0000
ENSG00000267706.3	AC020922.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267707.2	AC015961.2	lncRNA	5	7	10	0.4822	0.1513	0.1524
ENSG00000267708.1	RDM1P3	unprocessed_pseudogene	4	2	2	0.4670	0.1465	0.1476
ENSG00000267709.1	AC024592.2	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000267710.9	EDDM13	protein_coding	29	17	16	0.8339	0.2616	0.2635
ENSG00000267711.1	AC060766.6	lncRNA	1	1	0	0.1716	0.0538	0.0542
ENSG00000267712.6	LINC01539	lncRNA	2	1	1	0.0277	0.0087	0.0088
ENSG00000267713.1	AC012433.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267714.2	AC008738.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267716.1	AC083760.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267717.1	SRSF10P1	processed_pseudogene	1	1	0	0.0885	0.0278	0.0280
ENSG00000267719.1	LINC02078	lncRNA	1	1	0	0.0160	0.0050	0.0050
ENSG00000267722.1	AP002414.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267723.1	AC011509.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267724.1	AC012254.3	lncRNA	8	282	330	0.2555	0.0801	0.0807
ENSG00000267725.1	AC008521.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267726.1	LINC02565	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267727.1	AC008738.5	lncRNA	0	55	62	0.0000	0.0000	0.0000
ENSG00000267729.1	AC010761.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267731.1	AC005332.2	lncRNA	32	11	21	0.7411	0.2325	0.2342
ENSG00000267732.2	AC006305.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267733.5	AP005264.4	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267734.1	AL121989.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267735.1	AC020934.2	lncRNA	0	330	393	0.0000	0.0000	0.0000
ENSG00000267736.2	HMGB2P1	transcribed_processed_pseudogene	1	1	0	0.1066	0.0335	0.0337
ENSG00000267737.1	AC087645.2	lncRNA	3	2	1	0.1771	0.0556	0.0560
ENSG00000267740.5	AC024592.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267741.1	UBE2L4	processed_pseudogene	4	0	4	0.5828	0.1828	0.1842
ENSG00000267742.1	SINHCAFP2	processed_pseudogene	1	0	1	0.1018	0.0319	0.0322
ENSG00000267743.5	AC107896.1	lncRNA	0	2	6	0.0000	0.0000	0.0000
ENSG00000267744.1	AC022916.3	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267745.1	AC060766.7	lncRNA	15	6	9	0.8367	0.2625	0.2644
ENSG00000267746.1	AC104985.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267748.4	AC011479.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267749.1	AC092068.3	lncRNA	1	0	1	0.0335	0.0105	0.0106
ENSG00000267750.6	RUNDC3A-AS1	lncRNA	9	5	6	0.1105	0.0347	0.0349
ENSG00000267751.5	AC009005.1	lncRNA	5	74	63	0.3908	0.1226	0.1235
ENSG00000267752.1	RPS10P27	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267755.1	AC005329.2	lncRNA	0	195	227	0.0000	0.0000	0.0000
ENSG00000267756.1	AC006557.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267757.4	EML2-AS1	lncRNA	0	14	9	0.0000	0.0000	0.0000
ENSG00000267758.1	AC099811.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267760.1	AC011478.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267761.3	MIR4527HG	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267762.1	AC048380.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267764.1	AC093567.1	lncRNA	3	2	1	0.2313	0.0725	0.0731
ENSG00000267765.1	AC100793.3	lncRNA	1	42	38	0.0940	0.0295	0.0297
ENSG00000267766.1	AC022726.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267767.3	LINC01801	lncRNA	34	14	20	0.8485	0.2662	0.2681
ENSG00000267768.1	AC006504.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267769.1	AC011498.6	lncRNA	11	169	177	1.4581	0.4574	0.4608
ENSG00000267770.1	AC016182.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267771.1	AC011447.4	unprocessed_pseudogene	1	1	0	0.6090	0.1911	0.1925
ENSG00000267772.1	LINC01999	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267773.1	AP001120.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267774.2	AC010776.2	lncRNA	1	12	5	0.0625	0.0196	0.0198
ENSG00000267775.1	OR7E16P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267777.2	LINC01791	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267778.1	AC004221.1	lncRNA	8	7	1	0.6408	0.2010	0.2025
ENSG00000267779.7	LINC01533	lncRNA	1	0	1	0.0181	0.0057	0.0057
ENSG00000267780.2	AC021594.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267781.1	SLC25A36P1	processed_pseudogene	1	1	0	0.1454	0.0456	0.0459
ENSG00000267782.1	AC022916.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267783.1	AC022098.3	lncRNA	3	2	3	0.6438	0.2020	0.2035
ENSG00000267784.1	AC010680.1	lncRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000267786.1	AF038458.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267787.7	AC027097.2	lncRNA	65	216	244	0.8061	0.2529	0.2547
ENSG00000267788.1	AC015936.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267789.1	AC100775.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267790.1	LINC01987	lncRNA	1	1	0	0.0296	0.0093	0.0094
ENSG00000267791.1	AC018761.4	lncRNA	0	232	192	0.0000	0.0000	0.0000
ENSG00000267792.1	WBP1LP11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267793.1	AC009977.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267794.1	AP001120.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267795.6	SMIM22	protein_coding	873	1632	1737	33.3248	10.4542	10.5304
ENSG00000267796.8	LIN37	protein_coding	28	14	16	0.6712	0.2106	0.2121
ENSG00000267797.1	NRBF2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267799.1	MAN1A2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267800.1	AC012254.4	processed_pseudogene	3	5	9	0.7429	0.2331	0.2348
ENSG00000267801.1	AC087289.5	lncRNA	27	106	91	0.5749	0.1804	0.1817
ENSG00000267808.1	AC018755.1	lncRNA	1	1	0	0.0572	0.0179	0.0181
ENSG00000267809.1	NDUFV2P1	processed_pseudogene	64	32	32	4.7703	1.4965	1.5074
ENSG00000267811.1	AP001160.2	lncRNA	2	27	16	0.2776	0.0871	0.0877
ENSG00000267815.1	AC008655.1	lncRNA	0	571	620	0.0000	0.0000	0.0000
ENSG00000267827.5	AC011468.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267828.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267834.1	AL592211.1	lncRNA	3	2	3	0.4081	0.1280	0.1289
ENSG00000267838.2	AC245884.8	lncRNA	30	12	18	2.3047	0.7230	0.7283
ENSG00000267852.1	AC119396.2	lncRNA	9	6	5	1.6761	0.5258	0.5296
ENSG00000267855.6	NDUFA7	protein_coding	15	4	11	0.7285	0.2285	0.2302
ENSG00000267857.2	AL133499.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267858.6	MZF1-AS1	lncRNA	106	220	213	1.8671	0.5857	0.5900
ENSG00000267868.1	AL356740.1	lncRNA	42	17	25	2.1892	0.6868	0.6918
ENSG00000267871.6	ZNF460-AS1	lncRNA	38	21	19	1.5936	0.4999	0.5036
ENSG00000267872.1	AC073539.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267879.2	AC011483.1	lncRNA	2	1	1	0.0414	0.0130	0.0131
ENSG00000267881.2	AC243967.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267882.2	AL031666.2	lncRNA	3	4	3	0.0900	0.0282	0.0284
ENSG00000267886.1	AC074135.1	lncRNA	23	7	16	1.6080	0.5044	0.5081
ENSG00000267890.1	AC010624.2	lncRNA	4	2	2	0.4703	0.1475	0.1486
ENSG00000267892.1	AC022144.1	lncRNA	33	18	29	1.4120	0.4429	0.4462
ENSG00000267895.1	AC063977.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267898.1	AC026803.2	lncRNA	44	20	24	3.1444	0.9864	0.9936
ENSG00000267904.1	AC024075.1	lncRNA	43	23	20	5.3241	1.6702	1.6824
ENSG00000267905.5	AC008750.2	lncRNA	0	2	2	0.0000	0.0000	0.0000
ENSG00000267908.2	ZSCAN5DP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267909.3	CCDC177	protein_coding	5	4	1	0.0808	0.0254	0.0255
ENSG00000267919.1	AC009955.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267920.1	SNX6P1	processed_pseudogene	1	1	0	0.0552	0.0173	0.0175
ENSG00000267922.1	AC007785.1	lncRNA	2	1	1	0.4073	0.1278	0.1287
ENSG00000267924.1	AC139769.2	lncRNA	2	115	135	0.0590	0.0185	0.0186
ENSG00000267927.1	AC010320.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267934.1	AC010300.1	lncRNA	74	36	38	0.9744	0.3057	0.3079
ENSG00000267938.1	EIF1P6	unprocessed_pseudogene	3	2	1	0.6072	0.1905	0.1919
ENSG00000267939.1	AC008946.1	lncRNA	24	12	12	3.8539	1.2090	1.2178
ENSG00000267940.1	AC022762.2	lncRNA	21	9	12	1.0493	0.3292	0.3316
ENSG00000267943.1	AC010328.1	lncRNA	5	4	3	0.0833	0.0261	0.0263
ENSG00000267952.1	AC008878.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267959.3	MIR3188	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267961.2	OR10B1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267968.1	AC011523.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000267978.5	MAGEA9B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000267980.1	AC007292.1	lncRNA	18	561	563	1.6312	0.5117	0.5154
ENSG00000267984.1	AC008750.3	lncRNA	0	776	710	0.0000	0.0000	0.0000
ENSG00000267986.1	AC130469.1	lncRNA	2	1	1	0.3485	0.1093	0.1101
ENSG00000267990.1	AC063977.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000267992.1	AC010605.1	lncRNA	0	8	10	0.0000	0.0000	0.0000
ENSG00000268001.1	CARD8-AS1	lncRNA	158	91	95	5.4248	1.7018	1.7142
ENSG00000268006.1	PTOV1-AS1	lncRNA	37	291	295	0.5951	0.1867	0.1881
ENSG00000268009.6	SSX4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268015.1	AC010320.2	lncRNA	0	1060	1015	0.0000	0.0000	0.0000
ENSG00000268020.3	OR4G4P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268027.5	AC243960.1	lncRNA	36	18	18	1.6901	0.5302	0.5341
ENSG00000268030.1	AC005253.1	lncRNA	13	165	159	0.4392	0.1378	0.1388
ENSG00000268034.1	AC243960.2	processed_pseudogene	10	5	6	0.9050	0.2839	0.2860
ENSG00000268038.3	LINC01785	lncRNA	1	1	0	0.0395	0.0124	0.0125
ENSG00000268041.2	ERFL	protein_coding	16	10	6	0.5205	0.1633	0.1645
ENSG00000268043.7	NBPF12	protein_coding	348	177	178	3.2352	1.0149	1.0223
ENSG00000268047.1	AC018766.1	lncRNA	5	391	391	0.6984	0.2191	0.2207
ENSG00000268049.1	AC012313.2	lncRNA	62	95	78	3.6321	1.1394	1.1477
ENSG00000268051.1	AC008395.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268053.1	AC007785.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268055.1	AC067969.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268056.5	AC020913.1	lncRNA	0	103	96	0.0000	0.0000	0.0000
ENSG00000268058.1	BNIP3P40	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268061.5	NAPA-AS1	lncRNA	39	932	994	1.3921	0.4367	0.4399
ENSG00000268062.1	SRP14P4	processed_pseudogene	21	12	9	6.9935	2.1939	2.2099
ENSG00000268066.5	FMR1-AS1	lncRNA	1	1	0	0.0283	0.0089	0.0089
ENSG00000268067.3	OR5AH1P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268069.2	AC004466.1	lncRNA	1	384	335	0.0626	0.0196	0.0198
ENSG00000268070.1	AC006539.2	processed_pseudogene	3	1	2	0.3546	0.1112	0.1120
ENSG00000268074.1	RPL22P5	processed_pseudogene	1	0	1	0.1738	0.0545	0.0549
ENSG00000268078.1	AC135012.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268079.1	BNIP3P30	processed_pseudogene	1	0	1	0.1178	0.0369	0.0372
ENSG00000268080.2	AC016885.3	processed_pseudogene	4	2	2	1.0481	0.3288	0.3312
ENSG00000268081.1	AC123912.1	lncRNA	7	6	3	1.0587	0.3321	0.3345
ENSG00000268083.5	AC008982.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268087.1	AC008764.2	lncRNA	54	31	23	9.7091	3.0458	3.0680
ENSG00000268088.1	AC093063.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268089.3	GABRQ	protein_coding	6	4	2	0.0627	0.0197	0.0198
ENSG00000268093.1	AC022154.1	lncRNA	8	49	70	0.4066	0.1276	0.1285
ENSG00000268095.1	ZNF649-AS1	lncRNA	2	42	35	0.2335	0.0733	0.0738
ENSG00000268100.1	ZNF725P	unprocessed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000268101.2	CYP2G2P	unprocessed_pseudogene	32	14	19	1.4568	0.4570	0.4603
ENSG00000268104.3	SLC6A14	protein_coding	37	17	20	0.5514	0.1730	0.1743
ENSG00000268105.1	AC124856.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268107.6	AC003005.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268108.1	AC008687.2	lncRNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000268112.1	AC008761.1	lncRNA	0	331	302	0.0000	0.0000	0.0000
ENSG00000268116.1	AC073539.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268117.1	VN1R84P	unprocessed_pseudogene	8	1	7	2.3014	0.7220	0.7272
ENSG00000268119.6	AC010615.2	lncRNA	320	180	142	3.4758	1.0904	1.0983
ENSG00000268120.1	AC010336.3	lncRNA	0	683	853	0.0000	0.0000	0.0000
ENSG00000268129.1	AC026304.1	lncRNA	0	12	14	0.0000	0.0000	0.0000
ENSG00000268133.1	AC003002.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268140.1	PCGF7P	processed_pseudogene	3	2	1	0.1930	0.0605	0.0610
ENSG00000268144.1	NIFKP6	processed_pseudogene	1	1	1	0.0800	0.0251	0.0253
ENSG00000268148.1	VN1R91P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268149.1	AC010336.4	lncRNA	0	193	183	0.0000	0.0000	0.0000
ENSG00000268153.5	AC005176.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268154.2	Metazoa_SRP	misc_RNA	1	1	0	0.2389	0.0749	0.0755
ENSG00000268157.1	AC010524.1	lncRNA	12	5	8	1.6422	0.5152	0.5189
ENSG00000268163.1	AC004076.1	protein_coding	1	1	0	0.0658	0.0206	0.0208
ENSG00000268170.2	AC073342.1	lncRNA	1	2	0	0.0376	0.0118	0.0119
ENSG00000268173.3	AC007192.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268174.1	BNIP3P22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268181.3	AC073188.6	lncRNA	1	0	1	0.0232	0.0073	0.0073
ENSG00000268182.6	SMIM17	protein_coding	37	16	21	0.9836	0.3086	0.3108
ENSG00000268184.1	AC092364.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268186.1	ZNF114-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268189.2	AC005785.1	lncRNA	19	323	313	0.6721	0.2109	0.2124
ENSG00000268191.1	AC010503.1	lncRNA	0	0	2	0.0000	0.0000	0.0000
ENSG00000268193.5	AC002985.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268199.2	AC010335.1	lncRNA	1	142	148	0.1129	0.0354	0.0357
ENSG00000268201.1	AC020915.1	lncRNA	18	16	4	2.2125	0.6941	0.6991
ENSG00000268203.1	AC010503.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268204.1	AC008763.1	lncRNA	82	54	55	6.5760	2.0629	2.0780
ENSG00000268205.1	AC005261.1	lncRNA	1900	932	968	30.1662	9.4633	9.5323
ENSG00000268209.1	AC114786.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268218.1	AC137932.3	lncRNA	20	58	70	0.3694	0.1159	0.1167
ENSG00000268221.6	OPN1MW	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268222.1	EEF1A1P7	processed_pseudogene	32	15	18	1.5519	0.4868	0.4904
ENSG00000268223.6	ARL14EPL	protein_coding	3	1	2	0.1060	0.0332	0.0335
ENSG00000268230.5	AC012313.3	lncRNA	27	30	44	0.4397	0.1379	0.1390
ENSG00000268231.1	AC008743.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
