# gene-model: GENCODE v36
ENSG00000268234.1	FKBP4P6	processed_pseudogene	2	1	1	0.1015	0.0318	0.0321
ENSG00000268235.7	TCP11X1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268238.1	IGFL1P2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268240.1	AC123912.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268243.1	RPS29P30	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268257.2	AIRN	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268266.1	AC003005.2	lncRNA	7	4	3	0.7127	0.2236	0.2252
ENSG00000268267.1	SIGLEC29P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268272.1	VN1R78P	unprocessed_pseudogene	1	1	0	0.1199	0.0376	0.0379
ENSG00000268278.1	AC123912.3	unprocessed_pseudogene	1	1	0	0.0495	0.0155	0.0156
ENSG00000268279.4	AC090004.1	protein_coding	13	8	5	0.6583	0.2065	0.2080
ENSG00000268282.1	AC010328.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268287.1	AC008687.3	lncRNA	0	1	2	0.0000	0.0000	0.0000
ENSG00000268288.1	AL589765.5	lncRNA	5	22	15	0.6563	0.2059	0.2074
ENSG00000268289.1	AC020908.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000268292.1	AC006547.3	lncRNA	0	276	250	0.0000	0.0000	0.0000
ENSG00000268293.1	AC008751.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268295.1	POLR3GP1	transcribed_processed_pseudogene	1	1	0	0.2590	0.0813	0.0818
ENSG00000268296.2	AC022145.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268297.1	CLEC4GP1	unprocessed_pseudogene	1	0	1	0.0777	0.0244	0.0246
ENSG00000268307.1	LINC02560	lncRNA	53	30	23	7.8061	2.4488	2.4667
ENSG00000268309.1	AC008764.3	lncRNA	0	820	777	0.0000	0.0000	0.0000
ENSG00000268316.1	AC006272.1	lncRNA	1	1	0	0.1225	0.0384	0.0387
ENSG00000268318.5	LINC01872	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268320.4	SCGB1C2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268322.1	BNIP3P25	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268324.2	LRRC2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268326.1	AC008739.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268333.1	AL132655.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268335.1	BNIP3P23	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268336.1	SIGLEC20P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268350.7	FAM156A	protein_coding	15	7	13	0.1535	0.0481	0.0485
ENSG00000268355.1	AC243960.3	lncRNA	26	14	12	1.8139	0.5690	0.5732
ENSG00000268357.1	VN1R81P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268361.1	L34079.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268362.6	AC092279.1	lncRNA	274	139	135	1.5153	0.4754	0.4788
ENSG00000268364.2	SMC5-AS1	lncRNA	25	27	35	0.7036	0.2207	0.2223
ENSG00000268366.1	AC010271.1	lncRNA	6	8	6	0.7269	0.2280	0.2297
ENSG00000268375.1	AC010325.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268379.1	AC025588.1	processed_pseudogene	5	0	5	0.1631	0.0512	0.0516
ENSG00000268388.6	FENDRR	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268390.1	AC011473.1	lncRNA	4	2	2	0.6104	0.1915	0.1929
ENSG00000268391.1	MTCO3P42	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268392.1	AC003682.1	lncRNA	1	0	1	0.1463	0.0459	0.0462
ENSG00000268400.5	AC008763.2	protein_coding	1	0	1	0.0495	0.0155	0.0156
ENSG00000268401.2	AC007785.3	lncRNA	3	1	2	0.0615	0.0193	0.0194
ENSG00000268403.2	AC132192.2	lncRNA	18	16	15	1.0609	0.3328	0.3352
ENSG00000268407.1	AC006115.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268412.2	TRMT112P6	processed_pseudogene	8	3	5	1.4538	0.4561	0.4594
ENSG00000268416.1	AC010329.1	lncRNA	152	68	84	1.2339	0.3871	0.3899
ENSG00000268433.1	MTDHP3	processed_pseudogene	2	1	1	0.2012	0.0631	0.0636
ENSG00000268434.5	AC011530.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268438.1	BNIP3P27	processed_pseudogene	3	3	0	0.4923	0.1544	0.1556
ENSG00000268442.1	AC073534.1	processed_pseudogene	16	5	11	1.0243	0.3213	0.3237
ENSG00000268447.6	SSX2B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268455.1	AC073544.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268458.1	AC011468.3	lncRNA	2	1	1	0.4073	0.1278	0.1287
ENSG00000268460.2	AC006262.1	lncRNA	4	4	0	0.0379	0.0119	0.0120
ENSG00000268461.2	AC078899.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268465.1	AC008403.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268469.1	BNIP3P38	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268471.6	MIR4453HG	lncRNA	124	66	58	2.7943	0.8766	0.8830
ENSG00000268472.2	AP002884.3	lncRNA	1	0	1	0.0597	0.0187	0.0189
ENSG00000268473.1	AC092327.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268475.1	AC011462.2	lncRNA	0	52	46	0.0000	0.0000	0.0000
ENSG00000268480.3	NFILZ	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268483.1	RPL7AP69	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268486.5	FO681491.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268496.1	AC245884.9	lncRNA	1	1	1	0.1400	0.0439	0.0442
ENSG00000268499.1	AC011479.2	lncRNA	5	3	2	0.7825	0.2455	0.2472
ENSG00000268500.5	AC018755.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268505.1	AC135012.3	lncRNA	1	1	0	0.0167	0.0053	0.0053
ENSG00000268509.2	AC026202.3	lncRNA	0	11	19	0.0000	0.0000	0.0000
ENSG00000268510.1	IFNL3P1	unprocessed_pseudogene	1	1	0	0.1349	0.0423	0.0426
ENSG00000268516.2	AC020915.2	lncRNA	210	168	183	5.2426	1.6446	1.6566
ENSG00000268518.1	AC020909.2	lncRNA	0	7	9	0.0000	0.0000	0.0000
ENSG00000268520.1	AC008750.4	lncRNA	2	1	1	0.2859	0.0897	0.0903
ENSG00000268521.1	VN1R83P	unprocessed_pseudogene	32	13	19	4.8614	1.5251	1.5362
ENSG00000268529.1	CYP2T3P	unprocessed_pseudogene	15	6	11	1.2412	0.3894	0.3922
ENSG00000268530.6	AC008403.2	lncRNA	0	128	147	0.0000	0.0000	0.0000
ENSG00000268531.3	AC060814.2	lncRNA	1	1	0	0.0313	0.0098	0.0099
ENSG00000268532.1	LINC02135	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268533.1	AC003002.2	protein_coding	2	1	1	0.2595	0.0814	0.0820
ENSG00000268535.1	MTDHP4	processed_pseudogene	1	0	1	0.1009	0.0317	0.0319
ENSG00000268536.1	AC005523.1	lncRNA	10	4	6	1.6173	0.5074	0.5111
ENSG00000268541.1	VN1R88P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268543.1	AC012313.4	TEC	27	10	17	3.6875	1.1568	1.1652
ENSG00000268545.1	VN1R107P	unprocessed_pseudogene	2	1	1	0.6469	0.2029	0.2044
ENSG00000268555.2	AC123912.4	lncRNA	10	4	6	0.2989	0.0938	0.0944
ENSG00000268560.1	AC010636.1	lncRNA	3	0	3	0.3229	0.1013	0.1020
ENSG00000268564.1	AC003956.1	lncRNA	2	2	1	0.3798	0.1191	0.1200
ENSG00000268565.1	AC005339.1	lncRNA	0	159	133	0.0000	0.0000	0.0000
ENSG00000268566.6	AC100781.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268573.1	AC011815.1	lncRNA	137	62	76	2.1136	0.6630	0.6679
ENSG00000268575.1	AL031282.2	lncRNA	54	77	55	0.7188	0.2255	0.2271
ENSG00000268580.1	LINC01966	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268581.1	SIGLEC18P	unprocessed_pseudogene	1	1	0	0.0744	0.0233	0.0235
ENSG00000268582.1	AC243960.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268583.2	AC011466.1	lncRNA	17	54	68	0.5284	0.1658	0.1670
ENSG00000268584.1	AC073389.1	lncRNA	19	10	12	1.6157	0.5069	0.5105
ENSG00000268589.1	AC011467.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268592.3	RAET1E-AS1	lncRNA	0	6	4	0.0000	0.0000	0.0000
ENSG00000268593.3	AC008749.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268595.1	AC063977.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268597.1	AC073539.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268598.1	VN1R80P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268601.1	AC115522.1	lncRNA	12	6	6	1.4591	0.4577	0.4611
ENSG00000268603.1	AC053503.4	lncRNA	1	17	13	0.1063	0.0333	0.0336
ENSG00000268605.1	AC011497.1	lncRNA	0	3	0	0.0000	0.0000	0.0000
ENSG00000268606.5	MAGEA2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268614.1	AC008878.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268615.1	AL353803.5	lncRNA	3	3	0	1.4384	0.4512	0.4545
ENSG00000268618.1	AC092316.1	lncRNA	0	2	2	0.0000	0.0000	0.0000
ENSG00000268620.1	AC078899.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268621.6	IGFL2-AS1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000268623.2	AC020904.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268628.2	AL121761.1	lncRNA	4	12	8	0.1641	0.0515	0.0519
ENSG00000268629.8	TEX13A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268635.2	AP003680.1	lncRNA	0	34	35	0.0000	0.0000	0.0000
ENSG00000268636.1	AC011495.2	lncRNA	0	99	89	0.0000	0.0000	0.0000
ENSG00000268643.2	AC006486.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268649.5	AL132655.2	lncRNA	1	0	1	0.1138	0.0357	0.0360
ENSG00000268650.3	AC005759.1	lncRNA	6	7	4	0.3347	0.1050	0.1058
ENSG00000268651.3	CTAG1A	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268652.1	AC063977.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268654.2	MIMT1	lncRNA	3	1	2	0.0995	0.0312	0.0314
ENSG00000268655.2	AC008687.4	protein_coding	7	4	3	0.2695	0.0845	0.0852
ENSG00000268658.5	LINC00664	lncRNA	23	13	10	0.2640	0.0828	0.0834
ENSG00000268659.2	AL589863.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268660.1	LETM1P2	processed_pseudogene	11	7	4	0.3414	0.1071	0.1079
ENSG00000268663.1	WBP1LP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268669.1	AC008687.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268670.1	AC016586.1	lncRNA	13	8	5	1.2849	0.4031	0.4060
ENSG00000268673.3	AC004597.1	lncRNA	1	5	6	0.1205	0.0378	0.0381
ENSG00000268677.1	AC011495.3	lncRNA	0	9	7	0.0000	0.0000	0.0000
ENSG00000268678.1	AC005261.2	lncRNA	2	36	57	0.1294	0.0406	0.0409
ENSG00000268681.1	COX6CP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268683.1	AC020910.2	lncRNA	1	0	1	0.1637	0.0514	0.0517
ENSG00000268685.1	AC011494.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268686.2	AC010643.1	lncRNA	115	58	57	2.0272	0.6360	0.6406
ENSG00000268696.3	ZNF723	protein_coding	0	1	0	0.0000	0.0000	0.0000
ENSG00000268705.1	BNIP3P26	processed_pseudogene	2	1	1	0.2441	0.0766	0.0771
ENSG00000268707.1	AL158151.4	lncRNA	3	1	2	0.4000	0.1255	0.1264
ENSG00000268711.1	AC008750.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268713.1	AC005261.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268717.1	BNIP3P33	processed_pseudogene	4	3	1	0.4752	0.1491	0.1502
ENSG00000268723.1	AC005261.4	processed_pseudogene	1	0	1	0.1904	0.0597	0.0602
ENSG00000268729.1	AC020922.2	lncRNA	0	8	4	0.0000	0.0000	0.0000
ENSG00000268731.1	AC010615.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268734.1	AC245128.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268736.1	MTCO3P39	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268738.3	HSFX2	protein_coding	8	4	4	0.2751	0.0863	0.0869
ENSG00000268739.1	AC011473.2	lncRNA	0	474	464	0.0000	0.0000	0.0000
ENSG00000268742.1	AC010503.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268743.1	AC008737.1	lncRNA	7	4	3	1.2755	0.4001	0.4031
ENSG00000268744.1	AC008758.4	lncRNA	13	7	6	0.3389	0.1063	0.1071
ENSG00000268745.1	AL365205.3	lncRNA	0	6	6	0.0000	0.0000	0.0000
ENSG00000268746.1	AC010519.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268747.1	AC022432.1	processed_pseudogene	8	3	5	1.7446	0.5473	0.5513
ENSG00000268750.7	AC010522.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268751.1	SCGB1B2P	lncRNA	24	9	15	2.6339	0.8263	0.8323
ENSG00000268754.4	LINC01081	lncRNA	3	2	1	0.1014	0.0318	0.0320
ENSG00000268756.1	AC104534.1	lncRNA	9	4	5	1.0750	0.3372	0.3397
ENSG00000268758.7	ADGRE4P	transcribed_unprocessed_pseudogene	9	5	5	0.1832	0.0575	0.0579
ENSG00000268764.1	AC011465.1	lncRNA	4	0	4	0.8244	0.2586	0.2605
ENSG00000268777.1	AC020914.1	lncRNA	0	6	7	0.0000	0.0000	0.0000
ENSG00000268785.1	RPL7P50	processed_pseudogene	3	2	1	0.2790	0.0875	0.0882
ENSG00000268789.1	VN1R87P	unprocessed_pseudogene	3	2	1	0.4165	0.1306	0.1316
ENSG00000268790.5	AC008764.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268794.1	VN1R90P	unprocessed_pseudogene	1	1	0	0.0931	0.0292	0.0294
ENSG00000268797.1	AC008537.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268798.1	AC027307.3	lncRNA	18	11	7	1.1062	0.3470	0.3496
ENSG00000268799.4	H3Y2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268803.1	AC114797.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268804.1	LINC02132	lncRNA	0	3	0	0.0000	0.0000	0.0000
ENSG00000268810.1	AC007193.1	lncRNA	0	22	19	0.0000	0.0000	0.0000
ENSG00000268812.3	AC004264.1	lncRNA	2	3	5	0.1703	0.0534	0.0538
ENSG00000268818.2	AL049747.1	lncRNA	1	0	1	0.0793	0.0249	0.0251
ENSG00000268823.2	AC011467.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268830.1	BNIP3P32	processed_pseudogene	1	1	0	0.1220	0.0383	0.0386
ENSG00000268833.1	AC243967.2	lncRNA	4	1	3	0.4769	0.1496	0.1507
ENSG00000268834.2	OR7A1P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268836.1	Z69706.1	lncRNA	31	18	13	3.8313	1.2019	1.2107
ENSG00000268839.1	AC020914.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268842.1	AC092070.1	lncRNA	0	15	21	0.0000	0.0000	0.0000
ENSG00000268845.1	AC025278.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000268847.1	SIGLEC31P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268849.5	SIGLEC22P	transcribed_unprocessed_pseudogene	2	1	1	0.1817	0.0570	0.0574
ENSG00000268854.1	AC020909.3	lncRNA	0	1631	1729	0.0000	0.0000	0.0000
ENSG00000268858.2	AL118506.1	lncRNA	354	327	315	7.7650	2.4359	2.4537
ENSG00000268861.7	AC008878.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268864.4	AC011487.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268866.1	AC020915.3	processed_pseudogene	1	0	1	0.0701	0.0220	0.0222
ENSG00000268869.6	ESPNP	transcribed_unprocessed_pseudogene	5	2	3	0.0689	0.0216	0.0218
ENSG00000268870.1	AC008758.5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268873.1	AC022601.1	lncRNA	0	13	10	0.0000	0.0000	0.0000
ENSG00000268879.1	IGFL1P1	unprocessed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000268883.2	PNMA6B	unprocessed_pseudogene	3	2	1	0.1690	0.0530	0.0534
ENSG00000268884.1	AC010323.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268886.1	AC022150.1	lncRNA	0	40	43	0.0000	0.0000	0.0000
ENSG00000268889.1	AC008750.6	lncRNA	1	2	0	0.1209	0.0379	0.0382
ENSG00000268892.1	AC010620.1	unprocessed_pseudogene	1	1	1	0.0613	0.0192	0.0194
ENSG00000268894.7	PLCE1-AS1	lncRNA	21	103	121	0.4874	0.1529	0.1540
ENSG00000268895.6	A1BG-AS1	lncRNA	101	383	377	2.0237	0.6349	0.6395
ENSG00000268896.1	AC009955.3	lncRNA	0	25	12	0.0000	0.0000	0.0000
ENSG00000268902.3	CSAG2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268903.1	AL627309.6	processed_pseudogene	35	19	16	3.1340	0.9831	0.9903
ENSG00000268906.1	AC011473.3	lncRNA	6	35	34	0.8363	0.2624	0.2643
ENSG00000268908.1	VN1R92P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268912.1	AC012313.5	lncRNA	49	25	24	1.3161	0.4129	0.4159
ENSG00000268916.6	CSAG3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268922.1	AC012616.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268926.3	AL354861.3	lncRNA	1	1	0	0.0173	0.0054	0.0055
ENSG00000268931.1	AC136469.1	lncRNA	1	1	1	0.1323	0.0415	0.0418
ENSG00000268938.2	AC005387.1	lncRNA	2	2	4	0.3841	0.1205	0.1214
ENSG00000268940.5	CT45A1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268941.2	LINC01711	lncRNA	40	19	21	2.7964	0.8773	0.8837
ENSG00000268942.2	CKS1BP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268945.1	AC010422.2	lncRNA	6	2	4	0.6388	0.2004	0.2018
ENSG00000268947.1	AC002128.1	lncRNA	17	9	8	1.1312	0.3549	0.3574
ENSG00000268949.1	MRPS17P1	processed_pseudogene	4	3	1	0.0864	0.0271	0.0273
ENSG00000268951.1	CDRT15P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268955.2	AC068020.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268957.1	AC020914.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268964.3	ERVV-2	protein_coding	1	0	1	0.0223	0.0070	0.0070
ENSG00000268967.1	AC119751.7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268970.1	AC022150.2	lncRNA	56	31	25	5.8786	1.8442	1.8576
ENSG00000268975.2	MIA-RAB4B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268981.5	AC024563.1	lncRNA	20	14	9	1.5541	0.4875	0.4911
ENSG00000268983.1	AC005253.2	lncRNA	0	828	820	0.0000	0.0000	0.0000
ENSG00000268985.1	AC020908.2	lncRNA	0	2	2	0.0000	0.0000	0.0000
ENSG00000268987.1	AC011462.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000268988.1	SPANXN2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268992.1	CDC42EP3P1	processed_pseudogene	1	1	0	0.0885	0.0278	0.0280
ENSG00000268993.1	RPL22P6	processed_pseudogene	1	0	1	0.1742	0.0547	0.0551
ENSG00000268994.3	FAM236B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000268995.1	VN1R82P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000268996.3	MAN1B1-DT	lncRNA	146	68	78	5.2725	1.6540	1.6661
ENSG00000268997.1	DNAJC19P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269001.2	AC092070.2	transcribed_unprocessed_pseudogene	245	120	127	4.0876	1.2823	1.2917
ENSG00000269009.1	SLC6A21P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269012.2	KRT18P40	unprocessed_pseudogene	3	1	2	0.1291	0.0405	0.0408
ENSG00000269014.1	AC008622.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269019.2	HOMER3-AS1	lncRNA	10	8	13	0.4060	0.1274	0.1283
ENSG00000269021.1	SIGLEC24P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269025.2	AC011467.4	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269026.2	AC003006.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269028.3	MTRNR2L12	protein_coding	67	32	35	4.3179	1.3546	1.3644
ENSG00000269032.1	AC016629.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269035.1	AC010319.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269037.1	LINC01838	lncRNA	1	1	0	0.0408	0.0128	0.0129
ENSG00000269038.1	AP001462.1	lncRNA	15	8	7	2.2435	0.7038	0.7089
ENSG00000269040.1	BNIP3P24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269043.2	AC008554.1	lncRNA	2	0	2	0.0623	0.0196	0.0197
ENSG00000269044.2	AC024075.2	lncRNA	345	173	172	15.8339	4.9672	5.0034
ENSG00000269050.1	AC011455.1	lncRNA	0	6	6	0.0000	0.0000	0.0000
ENSG00000269053.1	AC010319.3	lncRNA	16	12	14	2.3014	0.7220	0.7272
ENSG00000269054.2	AC012313.6	lncRNA	58	29	43	2.1856	0.6856	0.6906
ENSG00000269055.1	BNIP3P18	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269058.6	CALR3	protein_coding	3	1	2	0.1417	0.0445	0.0448
ENSG00000269066.1	AC020908.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269067.2	ZNF728	protein_coding	11	7	4	0.2678	0.0840	0.0846
ENSG00000269068.1	AC009955.4	lncRNA	0	58	56	0.0000	0.0000	0.0000
ENSG00000269069.1	AC007842.1	processed_pseudogene	52	22	30	1.7241	0.5409	0.5448
ENSG00000269072.1	AC063977.5	lncRNA	0	25	12	0.0000	0.0000	0.0000
ENSG00000269082.1	AC010328.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269085.1	AC008764.5	lncRNA	0	2	2	0.0000	0.0000	0.0000
ENSG00000269086.3	AC008555.2	lncRNA	25	44	41	0.1993	0.0625	0.0630
ENSG00000269091.6	AC010624.3	lncRNA	6	33	36	0.2170	0.0681	0.0686
ENSG00000269095.1	AC010646.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269096.7	CT45A3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269097.1	TPRG1LP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269099.2	LSP1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269102.1	AC010320.3	lncRNA	1	0	1	0.1512	0.0474	0.0478
ENSG00000269103.2	Metazoa_SRP	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269106.1	AC012313.7	lncRNA	0	24	34	0.0000	0.0000	0.0000
ENSG00000269107.1	AC092329.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269110.1	AC010636.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269113.4	TRABD2B	protein_coding	302	146	156	2.7135	0.8512	0.8574
ENSG00000269118.1	FAM90A28P	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269119.1	HNRNPA1P52	processed_pseudogene	3	2	1	0.2142	0.0672	0.0677
ENSG00000269124.1	AC007193.2	lncRNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000269125.1	AL137002.1	lncRNA	1	2	0	0.3715	0.1165	0.1174
ENSG00000269130.1	AC020914.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269136.1	BRI3BPP1	processed_pseudogene	3	3	0	0.2577	0.0808	0.0814
ENSG00000269138.1	ZNF209P	unprocessed_pseudogene	58	32	26	1.7018	0.5339	0.5378
ENSG00000269139.2	AC010336.5	lncRNA	5	46	39	0.4734	0.1485	0.1496
ENSG00000269145.2	AC007192.2	lncRNA	0	105	111	0.0000	0.0000	0.0000
ENSG00000269148.1	AC092301.1	lncRNA	6	75	107	0.5309	0.1666	0.1678
