# gene-model: GENCODE v36
ENSG00000269151.1	AC007193.3	lncRNA	0	130	142	0.0000	0.0000	0.0000
ENSG00000269153.1	LYPLA2P2	processed_pseudogene	7	6	1	0.7000	0.2196	0.2212
ENSG00000269154.1	BNIP3P13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269155.2	AL009178.2	lncRNA	1	1	1	0.0249	0.0078	0.0079
ENSG00000269161.1	AC010618.2	lncRNA	2	1	1	0.2939	0.0922	0.0929
ENSG00000269172.1	AC011443.1	lncRNA	1	0	1	0.1852	0.0581	0.0585
ENSG00000269176.2	AP001160.3	lncRNA	14	201	239	1.2404	0.3891	0.3920
ENSG00000269177.1	L34079.2	lncRNA	0	176	164	0.0000	0.0000	0.0000
ENSG00000269179.1	AC011452.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269181.1	AC020914.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269186.3	LINC01082	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269188.1	AC011500.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269189.1	AL445223.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269190.6	FBXO17	protein_coding	278	123	156	3.9219	1.2303	1.2393
ENSG00000269191.1	AC005387.2	lncRNA	2	1	2	0.3073	0.0964	0.0971
ENSG00000269194.1	AC006942.1	lncRNA	2	268	265	0.2600	0.0816	0.0822
ENSG00000269210.2	AC019171.1	lncRNA	2	15	9	0.1280	0.0402	0.0405
ENSG00000269220.1	LINC00528	lncRNA	12	4	8	0.3756	0.1178	0.1187
ENSG00000269226.7	TMSB15B	protein_coding	3	2	1	0.0663	0.0208	0.0209
ENSG00000269228.1	RPS27AP19	processed_pseudogene	2	2	0	0.2952	0.0926	0.0933
ENSG00000269235.2	ZNF350-AS1	lncRNA	22	15	7	0.2928	0.0919	0.0925
ENSG00000269236.1	AC008751.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269237.1	AC010615.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269242.1	AC010422.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269243.1	AC008894.2	lncRNA	5	2518	2494	0.0861	0.0270	0.0272
ENSG00000269244.1	RPL23AP78	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000269246.1	AC011445.1	lncRNA	8	4	4	3.1262	0.9807	0.9879
ENSG00000269253.1	SIGLEC21P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269256.1	AC024603.1	lncRNA	0	4	2	0.0000	0.0000	0.0000
ENSG00000269266.1	DNAJC19P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269271.1	AC245036.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269274.1	AC078899.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269275.1	AC020922.3	lncRNA	0	17	27	0.0000	0.0000	0.0000
ENSG00000269281.2	S100A11P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269288.1	AC092070.3	lncRNA	0	13	16	0.0000	0.0000	0.0000
ENSG00000269289.6	AC011503.1	lncRNA	53	47	36	1.5299	0.4799	0.4834
ENSG00000269292.1	AC093503.1	lncRNA	0	3034	3056	0.0000	0.0000	0.0000
ENSG00000269293.3	ZSCAN16-AS1	lncRNA	201	196	171	2.1015	0.6593	0.6641
ENSG00000269296.1	AC005614.1	lncRNA	0	9	14	0.0000	0.0000	0.0000
ENSG00000269300.1	AC008734.1	lncRNA	3	23	18	0.3777	0.1185	0.1193
ENSG00000269303.1	AC020907.3	lncRNA	1	1	2	0.1197	0.0375	0.0378
ENSG00000269304.1	FKBP1AP1	processed_pseudogene	2	1	1	0.4252	0.1334	0.1344
ENSG00000269307.1	AC010463.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269313.5	MAGIX	protein_coding	221	117	104	2.9255	0.9177	0.9244
ENSG00000269316.1	RAD54L2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269318.1	AC007292.2	lncRNA	10	540	508	0.3731	0.1170	0.1179
ENSG00000269320.1	VN1R93P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269321.1	AC011466.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269332.5	GOLGA2P9	transcribed_unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000269335.6	IKBKG	protein_coding	263	278	298	5.1136	1.6042	1.6158
ENSG00000269343.9	ZNF587B	protein_coding	1541	753	794	17.1373	5.3761	5.4153
ENSG00000269345.1	VN1R85P	unprocessed_pseudogene	3	0	3	0.4761	0.1494	0.1504
ENSG00000269349.1	AC022150.3	lncRNA	0	7	10	0.0000	0.0000	0.0000
ENSG00000269350.1	AC010463.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269352.1	PTOV1-AS2	lncRNA	24	1321	1242	1.5860	0.4975	0.5012
ENSG00000269353.1	AC092071.1	lncRNA	4	2	2	0.4926	0.1545	0.1556
ENSG00000269354.1	AC243960.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269356.1	AL356740.2	lncRNA	24	14	10	2.5077	0.7867	0.7924
ENSG00000269364.1	LINC01233	lncRNA	1	0	1	0.0987	0.0310	0.0312
ENSG00000269365.2	AC120349.1	lncRNA	1	1	0	0.2397	0.0752	0.0758
ENSG00000269371.1	AC008878.4	lncRNA	0	436	473	0.0000	0.0000	0.0000
ENSG00000269373.1	AC008739.2	unprocessed_pseudogene	5	0	5	1.0663	0.3345	0.3369
ENSG00000269374.1	AC011497.2	processed_pseudogene	0	34	33	0.0000	0.0000	0.0000
ENSG00000269376.1	AL356740.3	lncRNA	26	10	16	2.7083	0.8496	0.8558
ENSG00000269378.1	ITGB1P1	processed_pseudogene	25	10	15	2.7752	0.8706	0.8769
ENSG00000269383.2	CYCSP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269385.1	AC020895.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269386.5	RAB11B-AS1	lncRNA	108	459	436	6.3159	1.9814	1.9958
ENSG00000269387.1	AL365205.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269388.1	AC018755.3	transcribed_processed_pseudogene	20	11	9	0.9185	0.2882	0.2902
ENSG00000269391.2	AC010139.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269392.1	AC008655.2	lncRNA	5	3	2	1.1119	0.3488	0.3514
ENSG00000269397.1	AC011503.2	lncRNA	49	24	25	2.2084	0.6928	0.6978
ENSG00000269399.2	AC008764.6	lncRNA	44	24	20	1.4377	0.4510	0.4543
ENSG00000269400.1	AC008734.2	lncRNA	2	0	2	0.2835	0.0889	0.0896
ENSG00000269403.1	AC008750.7	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269404.7	SPIB	protein_coding	28	20	8	0.4421	0.1387	0.1397
ENSG00000269405.7	NXF2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269416.6	LINC01224	lncRNA	17	5	12	0.2881	0.0904	0.0910
ENSG00000269419.1	AC008737.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269420.5	PLA2G4C-AS1	lncRNA	3	56	56	0.2323	0.0729	0.0734
ENSG00000269421.1	AC011503.3	unprocessed_pseudogene	1	0	1	0.0709	0.0222	0.0224
ENSG00000269425.1	AC104521.1	lncRNA	6	3	3	1.4538	0.4561	0.4594
ENSG00000269427.1	AC024075.3	lncRNA	22	83	97	2.7904	0.8754	0.8817
ENSG00000269431.1	BNIP3P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269433.3	OPN1MW3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269437.7	NXF2B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269439.6	AC010618.3	lncRNA	40	359	372	0.8898	0.2791	0.2812
ENSG00000269444.1	AC011491.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269445.1	AC067969.2	lncRNA	0	2	0	0.0000	0.0000	0.0000
ENSG00000269446.2	AC006967.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269458.1	AC022145.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269460.1	AC005515.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269463.1	AP001160.4	lncRNA	4	2	2	0.7079	0.2221	0.2237
ENSG00000269466.4	H3Y1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269469.1	AC010619.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269471.1	AC092329.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269473.1	AC012313.8	lncRNA	57	25	32	0.7133	0.2238	0.2254
ENSG00000269475.2	AC244102.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269476.1	AC010326.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269480.1	AC020913.2	lncRNA	0	206	171	0.0000	0.0000	0.0000
ENSG00000269481.1	AC010319.4	lncRNA	12	49	56	1.1740	0.3683	0.3710
ENSG00000269482.1	Z69720.1	lncRNA	0	5	10	0.0000	0.0000	0.0000
ENSG00000269483.2	AC006272.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269486.2	ERVK9-11	lncRNA	19	9	10	0.3850	0.1208	0.1217
ENSG00000269487.1	AC008635.1	lncRNA	0	334	329	0.0000	0.0000	0.0000
ENSG00000269489.1	AL589765.6	lncRNA	6	2	4	0.7388	0.2318	0.2335
ENSG00000269495.1	AC011483.2	lncRNA	0	118	142	0.0000	0.0000	0.0000
ENSG00000269502.5	DMRTC1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269504.3	AC003973.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269505.2	ZNF92P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269506.2	AC110792.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269509.1	BNIP3P34	processed_pseudogene	1	0	1	0.1182	0.0371	0.0373
ENSG00000269514.3	AC024257.3	lncRNA	4	1	3	0.0381	0.0120	0.0121
ENSG00000269516.6	CYP4F23P	transcribed_unprocessed_pseudogene	537	267	270	22.9914	7.2125	7.2651
ENSG00000269519.1	AC005176.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269524.1	AC245052.7	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269526.1	ERVV-1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269533.5	AC003002.3	protein_coding	3	2	1	0.1676	0.0526	0.0530
ENSG00000269534.5	AC011466.3	lncRNA	4	359	361	0.2680	0.0841	0.0847
ENSG00000269535.1	AC010320.4	lncRNA	4	37	22	0.1420	0.0445	0.0449
ENSG00000269540.1	AC010624.4	processed_pseudogene	1	0	1	0.0500	0.0157	0.0158
ENSG00000269543.5	AC074135.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269546.1	CLIC4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269547.1	AC011455.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269552.1	OR7A8P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269553.1	U62631.1	lncRNA	2	0	2	0.3108	0.0975	0.0982
ENSG00000269556.8	TMEM185A	protein_coding	828	427	401	10.8523	3.4044	3.4292
ENSG00000269559.2	AC093677.2	lncRNA	22	33	46	0.7983	0.2504	0.2523
ENSG00000269560.1	AC010422.4	lncRNA	2	1	1	0.2537	0.0796	0.0802
ENSG00000269564.1	AC008753.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269565.1	GPR32P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269570.2	AP001350.1	lncRNA	4	126	105	0.1774	0.0557	0.0561
ENSG00000269575.1	MTDHP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269576.1	HNRNPMP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269578.1	AC008764.7	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000269580.2	SIGLEC27P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269583.1	L34079.3	lncRNA	0	199	188	0.0000	0.0000	0.0000
ENSG00000269584.1	TDGF1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269586.7	CT45A10	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269588.1	AC011500.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269590.1	AC010422.5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269599.1	AL161896.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269600.2	AC016629.2	lncRNA	3	9	5	0.1078	0.0338	0.0341
ENSG00000269604.1	AC005523.2	lncRNA	0	1936	1839	0.0000	0.0000	0.0000
ENSG00000269608.1	OSTCP3	processed_pseudogene	1	1	0	0.1492	0.0468	0.0472
ENSG00000269609.6	RPARP-AS1	lncRNA	797	577	532	8.7468	2.7439	2.7639
ENSG00000269615.1	MTDHP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269621.1	AL589765.7	lncRNA	0	679	688	0.0000	0.0000	0.0000
ENSG00000269622.1	TP53TG3HP	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269635.1	AC004257.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269637.1	RPL12P41	processed_pseudogene	1	0	1	0.1358	0.0426	0.0429
ENSG00000269646.1	AC010487.1	lncRNA	3	9	6	0.4173	0.1309	0.1319
ENSG00000269651.1	AC022146.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269652.1	AC011510.1	lncRNA	1	21	27	0.2364	0.0742	0.0747
ENSG00000269653.1	AC011479.3	lncRNA	3	2	1	0.1073	0.0337	0.0339
ENSG00000269656.1	NOP53-AS1	lncRNA	14	197	159	1.7527	0.5498	0.5538
ENSG00000269662.1	BNIP3P39	processed_pseudogene	5	5	0	0.6101	0.1914	0.1928
ENSG00000269667.2	AC092723.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269678.1	OR7A18P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269680.1	AC008760.1	lncRNA	24	144	98	2.3652	0.7420	0.7474
ENSG00000269681.1	AC063977.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269688.1	AC008982.2	lncRNA	17	6	11	2.3312	0.7313	0.7366
ENSG00000269692.1	FKBP4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269693.1	AC010422.6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269694.1	AC005197.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269696.2	AC005498.3	lncRNA	24	10	14	0.7515	0.2358	0.2375
ENSG00000269699.6	ZIM2	protein_coding	1	1	1	0.0220	0.0069	0.0070
ENSG00000269706.1	AC008687.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269707.2	AC018730.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269711.1	AC008763.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269713.7	NBPF9	protein_coding	212	109	107	1.5844	0.4970	0.5006
ENSG00000269720.2	CCDC194	protein_coding	3	2	2	0.1385	0.0435	0.0438
ENSG00000269729.1	AC006262.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269732.1	WBP1LP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269736.1	AC010319.5	lncRNA	3	2	1	0.2672	0.0838	0.0844
ENSG00000269737.2	AL691432.1	transcribed_processed_pseudogene	88	41	47	3.2706	1.0260	1.0335
ENSG00000269741.5	AC011473.4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269742.1	BNIP3P29	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269743.3	SLC25A53	protein_coding	157	71	86	1.5547	0.4877	0.4913
ENSG00000269745.1	AC006262.3	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000269749.1	AC005614.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269752.1	AC008761.2	lncRNA	1	0	1	0.1613	0.0506	0.0510
ENSG00000269755.1	AC008758.6	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269758.1	AC092070.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269761.1	AC025278.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269763.1	EXOSC3P2	processed_pseudogene	4	4	0	0.5441	0.1707	0.1719
ENSG00000269765.2	AC011492.1	unprocessed_pseudogene	1	0	1	0.2146	0.0673	0.0678
ENSG00000269776.1	DPPA5P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269779.1	AC010329.2	unprocessed_pseudogene	4	3	1	0.0988	0.0310	0.0312
ENSG00000269782.1	MIR1470	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269786.1	AC044792.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269787.2	OR7A3P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269791.5	SSX4B	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269792.1	AC011500.3	lncRNA	0	8	11	0.0000	0.0000	0.0000
ENSG00000269793.7	ZIM2-AS1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269794.1	AC010642.1	processed_pseudogene	1	1	0	0.0557	0.0175	0.0176
ENSG00000269796.1	AC011516.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269799.1	AC008737.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269800.1	PLEKHA3P1	processed_pseudogene	5	4	1	0.3781	0.1186	0.1195
ENSG00000269802.1	AC011491.3	lncRNA	3	9	10	0.3628	0.1138	0.1146
ENSG00000269806.1	BICRA-AS1	lncRNA	2	1	1	0.2472	0.0775	0.0781
ENSG00000269807.1	AC007292.3	lncRNA	0	91	101	0.0000	0.0000	0.0000
ENSG00000269811.2	SCGB2B3P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269813.1	AC010336.6	lncRNA	0	73	56	0.0000	0.0000	0.0000
ENSG00000269815.1	AC010463.3	lncRNA	4	1	3	0.5408	0.1697	0.1709
ENSG00000269821.1	KCNQ1OT1	lncRNA	445	267	215	0.3282	0.1030	0.1037
ENSG00000269825.1	AC022150.4	lncRNA	71	39	32	1.6854	0.5287	0.5326
ENSG00000269826.1	AC092327.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269833.2	AC234771.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269834.6	ZNF528-AS1	lncRNA	228	117	112	2.6658	0.8363	0.8424
ENSG00000269836.1	AC020913.3	lncRNA	5	1	5	2.7042	0.8483	0.8545
ENSG00000269837.1	IPO5P1	transcribed_processed_pseudogene	223	124	99	5.2219	1.6382	1.6501
ENSG00000269839.1	AC010620.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269842.5	AC011453.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000269843.1	AC008537.2	lncRNA	14	9	5	1.9636	0.6160	0.6205
ENSG00000269845.1	CCNYL6	transcribed_processed_pseudogene	8	9	6	0.2009	0.0630	0.0635
ENSG00000269846.1	AL136172.1	lncRNA	0	3	1	0.0000	0.0000	0.0000
ENSG00000269848.1	AC119751.8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269855.2	RNF225	protein_coding	3	1	2	0.2049	0.0643	0.0647
ENSG00000269858.6	EGLN2	protein_coding	348	162	186	3.5787	1.1227	1.1308
ENSG00000269859.1	AC008735.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269867.1	AC010326.3	lncRNA	335	294	305	33.3540	10.4634	10.5396
ENSG00000269873.1	AC245884.10	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269877.3	AC008753.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269883.1	AC007375.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269885.1	VN1R79P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000269886.1	AC022382.1	lncRNA	2	37	24	0.4024	0.1262	0.1272
ENSG00000269887.1	AL391001.1	lncRNA	207	100	107	19.5721	6.1399	6.1846
ENSG00000269888.1	AC112491.1	lncRNA	0	25	19	0.0000	0.0000	0.0000
ENSG00000269889.1	AC078802.1	lncRNA	14	5	10	1.1227	0.3522	0.3548
ENSG00000269891.2	ARHGAP19-SLIT1	protein_coding	2	2	0	0.0331	0.0104	0.0104
ENSG00000269892.1	AC125494.2	lncRNA	29	16	13	2.9840	0.9361	0.9429
ENSG00000269893.8	SNHG8	lncRNA	1601	945	957	16.3792	5.1383	5.1757
ENSG00000269894.1	AC018809.1	lncRNA	9	5	4	1.1002	0.3452	0.3477
ENSG00000269895.1	AP000654.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000269896.2	AL513477.1	transcribed_processed_pseudogene	211	91	120	5.9262	1.8591	1.8726
ENSG00000269897.5	COMMD3-BMI1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269898.1	AC018695.2	lncRNA	1	1	0	0.1358	0.0426	0.0429
ENSG00000269900.3	RMRP	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269901.1	AC010531.5	lncRNA	2	6	4	0.3005	0.0943	0.0949
ENSG00000269902.1	AC234772.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269903.1	AC025165.4	lncRNA	14	7	7	2.1858	0.6857	0.6907
ENSG00000269904.2	MAP2K4P1	transcribed_processed_pseudogene	7	4	3	0.1864	0.0585	0.0589
ENSG00000269906.1	AL606834.1	lncRNA	41	23	18	4.1493	1.3017	1.3112
ENSG00000269907.1	PTMAP11	processed_pseudogene	6	5	1	1.2292	0.3856	0.3884
ENSG00000269910.1	AL049840.3	lncRNA	4	77	71	0.5055	0.1586	0.1597
ENSG00000269911.1	FAM226B	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269915.1	AP006621.4	lncRNA	5	110	106	0.6354	0.1993	0.2008
ENSG00000269918.1	AF131215.6	lncRNA	30	15	15	1.0070	0.3159	0.3182
ENSG00000269919.1	AL022067.1	lncRNA	6	4	2	0.8934	0.2803	0.2823
ENSG00000269921.1	AC068620.1	lncRNA	4	1	3	0.5112	0.1604	0.1615
ENSG00000269924.1	AC024451.4	lncRNA	2	1	1	0.1798	0.0564	0.0568
ENSG00000269925.1	Z98884.2	lncRNA	10	2	8	1.7202	0.5396	0.5436
ENSG00000269926.1	DDIT4-AS1	lncRNA	0	4250	4181	0.0000	0.0000	0.0000
ENSG00000269927.1	AC004817.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269929.3	MIRLET7A1HG	lncRNA	74	39	48	1.1053	0.3467	0.3493
ENSG00000269930.1	AC091057.3	lncRNA	1	1	1	0.0854	0.0268	0.0270
ENSG00000269931.2	AL078623.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269933.1	AL031429.2	lncRNA	12	5	7	1.2500	0.3921	0.3950
ENSG00000269934.3	AL353593.1	lncRNA	137	139	160	0.9244	0.2900	0.2921
ENSG00000269935.1	AC092720.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269937.1	AC093525.7	lncRNA	15	18	10	0.2797	0.0877	0.0884
ENSG00000269938.1	AC068790.2	lncRNA	1	1	0	0.1214	0.0381	0.0384
ENSG00000269939.1	PCF11-AS1	lncRNA	0	67	67	0.0000	0.0000	0.0000
ENSG00000269940.1	AL049840.4	lncRNA	21	79	86	2.3235	0.7289	0.7342
ENSG00000269944.1	AP001267.4	lncRNA	2	0	2	0.2481	0.0778	0.0784
ENSG00000269945.1	AC004817.4	lncRNA	1	0	1	0.0186	0.0059	0.0059
ENSG00000269947.1	AC135178.6	lncRNA	15	8	7	1.5045	0.4720	0.4754
ENSG00000269949.1	AC069307.1	lncRNA	18	9	9	2.7223	0.8540	0.8602
ENSG00000269950.1	AP000962.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269951.1	AC090181.2	lncRNA	12	5	7	1.2072	0.3787	0.3815
ENSG00000269952.1	AL117336.1	lncRNA	14	7	7	2.8252	0.8863	0.8928
ENSG00000269954.2	AC022239.1	lncRNA	3	12	6	0.0782	0.0245	0.0247
ENSG00000269955.2	FMC1-LUC7L2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000269956.2	MKNK1-AS1	lncRNA	10	115	116	0.2672	0.0838	0.0844
ENSG00000269957.6	AL353811.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269958.1	AL049840.5	lncRNA	307	143	164	25.5912	8.0281	8.0866
ENSG00000269959.1	SPACA6P-AS	lncRNA	8	10	1	0.1365	0.0428	0.0431
ENSG00000269961.1	AC010359.2	lncRNA	4	3	1	0.5334	0.1673	0.1685
ENSG00000269964.3	MEI4	protein_coding	2	0	2	0.0256	0.0080	0.0081
ENSG00000269966.1	AL136164.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269967.1	AL136115.2	lncRNA	5	2	3	0.5758	0.1806	0.1820
ENSG00000269968.1	AC006064.4	lncRNA	0	28235	28355	0.0000	0.0000	0.0000
ENSG00000269970.1	AL162424.1	lncRNA	2	1	1	0.6118	0.1919	0.1933
ENSG00000269971.1	AL020997.2	lncRNA	1	1	0	0.3674	0.1153	0.1161
ENSG00000269972.1	AC004542.1	lncRNA	0	831	834	0.0000	0.0000	0.0000
ENSG00000269973.1	AC010969.2	lncRNA	158	81	77	3.3059	1.0371	1.0446
ENSG00000269976.1	AC012065.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269978.1	AL359881.1	lncRNA	13	3	10	3.2916	1.0326	1.0401
ENSG00000269980.1	AC068768.1	lncRNA	1	1	0	0.1971	0.0618	0.0623
ENSG00000269981.1	AL627309.7	processed_pseudogene	15	7	8	3.5706	1.1201	1.1283
ENSG00000269982.1	AC018809.2	lncRNA	117	67	57	2.0690	0.6490	0.6538
