# gene-model: GENCODE v36
ENSG00000269983.1	AC146944.2	lncRNA	3	2	2	0.2825	0.0886	0.0893
ENSG00000269984.1	AC078795.1	lncRNA	7	167	162	0.1506	0.0472	0.0476
ENSG00000269985.1	AL021328.1	lncRNA	53	24	29	2.6879	0.8432	0.8494
ENSG00000269986.1	AC040174.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269987.1	AC004542.2	lncRNA	0	876	814	0.0000	0.0000	0.0000
ENSG00000269989.1	AC036176.3	lncRNA	1	0	1	0.1617	0.0507	0.0511
ENSG00000269993.1	KC877982.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000269994.3	AL513318.1	lncRNA	23	21	14	0.6041	0.1895	0.1909
ENSG00000269997.1	AC068790.3	lncRNA	1	1	0	0.1222	0.0384	0.0386
ENSG00000270000.1	AC005479.2	lncRNA	6	3	3	0.9411	0.2952	0.2974
ENSG00000270001.1	AL121894.2	lncRNA	12	2	10	1.6522	0.5183	0.5221
ENSG00000270002.1	AC022028.2	lncRNA	0	17	27	0.0000	0.0000	0.0000
ENSG00000270006.2	AC010531.6	lncRNA	7	4	3	1.1801	0.3702	0.3729
ENSG00000270008.1	AL137247.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270011.7	ZNF559-ZNF177	protein_coding	11	8	3	0.1740	0.0546	0.0550
ENSG00000270012.1	AC232271.1	lncRNA	73	39	34	1.8177	0.5702	0.5744
ENSG00000270016.1	AC026150.3	lncRNA	1	0	1	0.1355	0.0425	0.0428
ENSG00000270017.1	AC107976.1	lncRNA	0	6	7	0.0000	0.0000	0.0000
ENSG00000270019.1	AC110769.2	lncRNA	3	1	2	0.1310	0.0411	0.0414
ENSG00000270020.1	AC009108.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270021.1	AC026691.1	lncRNA	31	25	20	1.0390	0.3260	0.3283
ENSG00000270022.3	Z93241.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270025.2	BMS1P7	transcribed_unprocessed_pseudogene	3	1	2	0.1928	0.0605	0.0609
ENSG00000270030.1	AC136475.7	lncRNA	6	4	2	0.6852	0.2149	0.2165
ENSG00000270031.1	AL020997.3	lncRNA	3	3	0	0.5649	0.1772	0.1785
ENSG00000270035.1	AL359881.2	lncRNA	8	2	6	0.9488	0.2977	0.2998
ENSG00000270036.1	AC027243.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270038.1	AL133467.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270039.1	AC025165.5	lncRNA	39	18	29	4.5615	1.4310	1.4414
ENSG00000270048.1	AC068790.4	lncRNA	2	2	0	0.5141	0.1613	0.1625
ENSG00000270049.3	AC009061.2	lncRNA	84	42	42	1.1762	0.3690	0.3717
ENSG00000270050.1	AL035427.1	lncRNA	1	71	63	0.1747	0.0548	0.0552
ENSG00000270052.1	BX546450.2	lncRNA	1	0	1	0.1554	0.0488	0.0491
ENSG00000270055.1	AC127502.2	lncRNA	49	24	25	1.4090	0.4420	0.4452
ENSG00000270059.1	AC121493.1	lncRNA	5	4	1	0.7512	0.2356	0.2374
ENSG00000270060.1	AC090589.3	lncRNA	28	14	14	3.2978	1.0345	1.0421
ENSG00000270061.1	AC068790.5	lncRNA	1	0	1	0.1904	0.0597	0.0602
ENSG00000270062.1	AL606834.2	lncRNA	51	26	25	6.9512	2.1806	2.1965
ENSG00000270066.3	AL356488.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270068.1	AC125494.3	lncRNA	5	2	3	0.7429	0.2331	0.2348
ENSG00000270069.1	MIR222HG	lncRNA	29	10	19	0.7040	0.2208	0.2224
ENSG00000270071.3	AP001172.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000270072.1	AC090559.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270073.1	TSPY6P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270074.1	AC087203.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270075.1	AL162742.1	lncRNA	0	89	77	0.0000	0.0000	0.0000
ENSG00000270076.1	AF131215.7	lncRNA	8	6	2	0.7650	0.2400	0.2417
ENSG00000270077.1	AP003117.1	lncRNA	1	1	0	0.1220	0.0383	0.0386
ENSG00000270082.1	AC010531.7	lncRNA	0	58	40	0.0000	0.0000	0.0000
ENSG00000270083.1	AL021878.4	lncRNA	6	2	4	1.0166	0.3189	0.3212
ENSG00000270084.2	GAS5-AS1	lncRNA	57	553	544	4.7339	1.4851	1.4959
ENSG00000270087.5	AC010997.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270090.5	AL590235.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270091.1	AC015726.1	lncRNA	57	36	21	5.5207	1.7319	1.7445
ENSG00000270094.1	AL670729.1	lncRNA	0	443	462	0.0000	0.0000	0.0000
ENSG00000270095.1	AC068790.6	lncRNA	1	1	0	0.2620	0.0822	0.0828
ENSG00000270096.1	AC078795.2	lncRNA	0	38	32	0.0000	0.0000	0.0000
ENSG00000270098.1	LDHAL6EP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270099.1	AL365273.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000270100.1	AC012065.3	lncRNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000270103.3	AL360012.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270104.1	AL670729.2	lncRNA	1	0	1	0.1178	0.0369	0.0372
ENSG00000270105.1	AC136475.8	lncRNA	2	1	1	0.3503	0.1099	0.1107
ENSG00000270106.6	TSNAX-DISC1	protein_coding	2	1	1	0.0321	0.0101	0.0102
ENSG00000270108.1	AL049840.6	lncRNA	10	4	6	1.2247	0.3842	0.3870
ENSG00000270110.2	AL353593.2	lncRNA	9	9	11	0.5384	0.1689	0.1701
ENSG00000270111.3	CELF2-DT	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270112.4	AC090241.2	lncRNA	2	1	1	0.0127	0.0040	0.0040
ENSG00000270114.1	AC006019.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270115.1	AL513327.2	lncRNA	15	10	5	2.1622	0.6783	0.6832
ENSG00000270116.1	AP001429.1	lncRNA	6	2	4	0.7653	0.2401	0.2418
ENSG00000270117.1	AP000769.2	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000270118.1	AC138894.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270120.1	AC007728.3	lncRNA	6	2	4	0.5437	0.1706	0.1718
ENSG00000270123.4	VTRNA2-1	vault_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270124.1	AC092127.2	lncRNA	2	1	1	0.2250	0.0706	0.0711
ENSG00000270127.2	AC027020.2	lncRNA	187	92	95	5.2917	1.6601	1.6721
ENSG00000270130.1	AC068790.7	lncRNA	6	5	1	0.7682	0.2410	0.2428
ENSG00000270131.1	AP003465.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270133.1	AC025766.1	lncRNA	2	1	1	0.3306	0.1037	0.1045
ENSG00000270135.1	AC078795.3	lncRNA	0	6	6	0.0000	0.0000	0.0000
ENSG00000270136.6	MICOS10-NBL1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000270137.1	AF230666.2	lncRNA	1	0	1	0.0932	0.0293	0.0295
ENSG00000270139.1	AP001172.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270140.1	AC005520.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270141.3	TERC	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270147.1	AC068620.2	lncRNA	4	72	50	0.4829	0.1515	0.1526
ENSG00000270149.5	AL591806.2	protein_coding	4	1	3	0.1279	0.0401	0.0404
ENSG00000270154.1	AC130352.1	lncRNA	2	1	1	0.2046	0.0642	0.0646
ENSG00000270157.1	AC004918.3	lncRNA	59	39	20	4.3120	1.3527	1.3626
ENSG00000270159.1	AC018695.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270164.1	LINC01480	lncRNA	30	12	18	1.1778	0.3695	0.3722
ENSG00000270165.1	AC010530.1	lncRNA	3	0	3	0.3564	0.1118	0.1126
ENSG00000270166.1	AL390838.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270170.2	NCBP2AS2	protein_coding	627	321	306	48.7215	15.2843	15.3956
ENSG00000270171.1	AL359881.3	lncRNA	2	1	1	0.0786	0.0246	0.0248
ENSG00000270174.1	AL022097.1	lncRNA	2	1	1	0.1678	0.0526	0.0530
ENSG00000270175.1	AC023509.3	lncRNA	120	71	67	10.4677	3.2838	3.3077
ENSG00000270177.1	AC104109.2	lncRNA	61	28	33	2.9082	0.9123	0.9190
ENSG00000270178.1	AC007687.1	lncRNA	1	1	0	0.2224	0.0698	0.0703
ENSG00000270179.1	AP002840.2	lncRNA	151	73	78	15.9503	5.0037	5.0402
ENSG00000270181.3	BIVM-ERCC5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000270182.1	AC004080.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270184.1	AC018695.4	lncRNA	4	2	2	0.3925	0.1231	0.1240
ENSG00000270185.1	IGHD1OR15-1B	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270187.1	IGKV1OR2-11	IG_V_pseudogene	2	1	1	0.4711	0.1478	0.1489
ENSG00000270188.1	MTRNR2L11	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000270190.1	AC068491.2	lncRNA	1	1	0	0.1116	0.0350	0.0353
ENSG00000270191.1	BNIP3P31	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270192.1	MRPS35P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270193.1	AC009237.12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270194.1	AC097359.2	lncRNA	42	32	32	1.1885	0.3728	0.3756
ENSG00000270195.2	AC016773.1	lncRNA	5	2	3	0.2401	0.0753	0.0759
ENSG00000270196.1	GTF3C6P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270200.1	AC005229.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270202.1	AP003973.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270204.1	AC020549.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270207.2	AC077690.1	lncRNA	5	3	3	0.0736	0.0231	0.0233
ENSG00000270209.1	AL035411.2	processed_pseudogene	1	1	0	0.1606	0.0504	0.0507
ENSG00000270210.1	AC104695.2	lncRNA	16	11	5	1.3957	0.4378	0.4410
ENSG00000270212.1	AC008738.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270218.1	AC013553.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270222.1	DUXAP11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270225.1	MTCO2P22	processed_pseudogene	2	1	1	0.1985	0.0623	0.0627
ENSG00000270226.1	AC006548.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270228.1	AC079880.1	processed_pseudogene	4	156	157	0.1322	0.0415	0.0418
ENSG00000270230.1	MTND6P22	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000270231.4	NBPF8	transcribed_unprocessed_pseudogene	80	39	41	0.9073	0.2846	0.2867
ENSG00000270232.1	MTCYBP22	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270234.1	AL355333.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270236.1	AL162730.1	processed_pseudogene	1	1	0	0.2315	0.0726	0.0732
ENSG00000270240.2	AC015849.1	lncRNA	2	0	2	0.1791	0.0562	0.0566
ENSG00000270241.1	AC115286.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270242.1	ACTR3BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270243.1	AC022217.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270244.1	AC104687.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270248.1	AC011468.4	processed_pseudogene	4	0	4	0.6612	0.2074	0.2089
ENSG00000270249.2	AC093668.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000270251.1	AL670379.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270252.1	IGKV3OR2-5	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270255.1	AC009884.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270257.1	AC096720.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270258.1	DUXAP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270259.2	BX255925.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270264.1	NDUFB8P2	processed_pseudogene	4	3	1	0.5026	0.1577	0.1588
ENSG00000270265.1	AC104819.3	lncRNA	17	4	13	2.1283	0.6677	0.6725
ENSG00000270268.1	CORO1CP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270269.1	IMMP1LP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270270.1	BNIP3P10	processed_pseudogene	2	1	1	0.2343	0.0735	0.0740
ENSG00000270273.1	AC121334.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270275.1	TRMT112P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270276.2	H4C15	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000270277.1	AC009948.1	lncRNA	4	7	5	0.1504	0.0472	0.0475
ENSG00000270279.1	AL132655.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270280.1	SMIM15P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270281.1	AC020910.3	processed_pseudogene	1	1	0	0.1108	0.0348	0.0350
ENSG00000270282.1	AL096855.2	processed_pseudogene	1	1	0	0.1832	0.0575	0.0579
ENSG00000270285.1	AC124916.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270287.1	AL359704.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270289.1	AC012669.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270292.1	AC079880.2	processed_pseudogene	5	3	2	0.2787	0.0874	0.0881
ENSG00000270293.1	AC025588.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270294.1	XIAPP1	processed_pseudogene	1	0	1	0.1127	0.0353	0.0356
ENSG00000270296.1	STX8P1	processed_pseudogene	1	1	0	0.1904	0.0597	0.0602
ENSG00000270299.1	AL121758.1	protein_coding	4	2	2	0.0996	0.0313	0.0315
ENSG00000270300.2	PHACTR2P1	transcribed_processed_pseudogene	8	6	2	0.3438	0.1079	0.1086
ENSG00000270301.1	AC174071.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270302.1	AC080078.1	lncRNA	2	2	0	0.3298	0.1035	0.1042
ENSG00000270304.1	AC087283.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270306.1	AL158050.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270307.1	MTATP6P2	processed_pseudogene	4	3	1	0.3988	0.1251	0.1260
ENSG00000270308.1	TEX101P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270313.1	COX6CP16	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270314.1	AC007161.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270316.1	BORCS7-ASMT	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000270317.1	AC004004.1	processed_pseudogene	2	2	0	0.5408	0.1697	0.1709
ENSG00000270318.1	IGHV3OR16-11	IG_V_pseudogene	9	3	6	1.7434	0.5469	0.5509
ENSG00000270321.2	AC007953.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270322.1	AC091167.3	unprocessed_pseudogene	0	5	1	0.0000	0.0000	0.0000
ENSG00000270323.1	AP000860.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270324.1	AC005972.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270325.1	BNIP3P9	processed_pseudogene	1	0	1	0.1222	0.0384	0.0386
ENSG00000270326.1	SMIM15P2	processed_pseudogene	1	0	1	0.3503	0.1099	0.1107
ENSG00000270328.1	AC009597.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270330.1	AL009183.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270332.2	SMC2-AS1	lncRNA	1	0	1	0.0086	0.0027	0.0027
ENSG00000270333.1	AL390123.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270335.1	AC093159.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270336.1	AC105148.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270339.3	PPIAL4H	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000270342.1	AL499605.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270343.1	UNGP3	processed_pseudogene	2	1	1	0.2003	0.0628	0.0633
ENSG00000270344.3	POC1B-AS1	lncRNA	157	98	102	1.3010	0.4081	0.4111
ENSG00000270347.1	AC011453.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270350.1	MTND4LP5	processed_pseudogene	1	1	0	0.2315	0.0726	0.0732
ENSG00000270352.1	AC022387.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270354.1	AC012368.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270356.1	IGHV1OR15-4	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270359.1	AL358335.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270361.1	AL451085.1	lncRNA	1	1	0	0.0980	0.0307	0.0310
ENSG00000270362.1	HMGN3-AS1	lncRNA	74	235	272	1.6981	0.5327	0.5366
ENSG00000270367.1	AC092053.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270369.1	AL591684.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270371.1	ATP6V1G1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270372.1	AL162413.1	lncRNA	7	6	1	4.3021	1.3496	1.3594
ENSG00000270377.1	AC097639.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270378.1	AC020891.4	processed_pseudogene	1	1	0	0.7269	0.2280	0.2297
ENSG00000270379.6	HEATR9	protein_coding	8	4	5	0.1846	0.0579	0.0583
ENSG00000270380.1	AL358215.1	lncRNA	0	1	0	0.0000	0.0000	0.0000
ENSG00000270381.1	AL138963.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270382.1	AL109918.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270384.1	RNU1-154P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270385.1	AC133539.1	processed_pseudogene	1	1	0	0.1448	0.0454	0.0457
ENSG00000270387.1	AC115621.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270388.1	MTCO3P22	processed_pseudogene	6	1	5	0.5174	0.1623	0.1635
ENSG00000270390.1	SFXN4P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270392.2	PFN1P2	transcribed_processed_pseudogene	7	4	3	0.2559	0.0803	0.0809
ENSG00000270393.1	AC000095.1	processed_pseudogene	0	1	2	0.0000	0.0000	0.0000
ENSG00000270394.4	MTRNR2L13	protein_coding	1	0	1	0.0468	0.0147	0.0148
ENSG00000270395.1	MREGP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270397.1	AL670379.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270400.1	AL512782.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270401.1	AC140658.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270402.1	AC011458.1	processed_pseudogene	3	1	2	0.3287	0.1031	0.1039
ENSG00000270403.1	AP001554.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270405.1	AC104692.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270409.1	AC090950.1	transcribed_unprocessed_pseudogene	2	1	1	0.1109	0.0348	0.0350
ENSG00000270411.1	AL354984.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270412.1	AL136084.2	lncRNA	4	17	14	0.6160	0.1932	0.1946
ENSG00000270413.1	AL355812.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270415.1	DPPA3P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270416.2	REXO1L4P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270419.1	CAHM	lncRNA	4	2	2	0.3018	0.0947	0.0954
ENSG00000270421.1	AC022022.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270422.1	AL133247.2	processed_pseudogene	2	1	1	0.2805	0.0880	0.0886
ENSG00000270423.1	AP001981.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270424.1	AC145285.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270425.1	AC002487.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270426.1	AC099343.2	lncRNA	13	5	8	1.2811	0.4019	0.4048
ENSG00000270427.1	NRBF2P5	processed_pseudogene	12	6	6	1.0295	0.3230	0.3253
ENSG00000270429.1	KNOP1P2	processed_pseudogene	4	2	2	0.2053	0.0644	0.0649
ENSG00000270430.1	AC024589.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270431.1	PHF5FP	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270432.1	OR7E108P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270433.1	H3P37	transcribed_unprocessed_pseudogene	5	4	3	0.1736	0.0545	0.0549
ENSG00000270434.1	AC012044.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270435.1	AC068733.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270437.1	AC009501.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270440.1	AC012175.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270441.1	LAMB2P1	unprocessed_pseudogene	64	41	23	2.4050	0.7545	0.7600
ENSG00000270442.1	AC008725.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270443.1	AL139344.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270444.1	AZU1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270445.1	COPS5P2	processed_pseudogene	1	1	0	0.2012	0.0631	0.0636
ENSG00000270446.1	RPL34P36	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270447.1	AC007179.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270449.1	AP001485.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270450.1	IGKV2OR2-7	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270451.1	IGHD4OR15-4B	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270453.1	AC007566.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270455.1	PABPC1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270456.1	AL670379.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270457.1	AC093424.1	lncRNA	1	1	0	0.2000	0.0627	0.0632
ENSG00000270458.1	AC009779.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270460.1	AC106900.1	lncRNA	26	8	18	5.5448	1.7394	1.7521
ENSG00000270462.1	AC005034.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270467.1	IGHV3OR16-12	IG_V_gene	4	2	2	0.7661	0.2403	0.2421
ENSG00000270469.1	AC006557.5	processed_pseudogene	3	0	3	0.2501	0.0785	0.0790
ENSG00000270470.1	AC064872.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270472.2	IGHV3OR16-9	IG_V_gene	20	10	10	4.5989	1.4427	1.4532
ENSG00000270474.2	IGHV3-29	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270475.1	AC024563.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270477.1	AL033523.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270479.1	BNIP3P37	processed_pseudogene	1	0	1	0.0750	0.0235	0.0237
ENSG00000270480.1	AC073413.1	processed_pseudogene	1	1	0	0.0924	0.0290	0.0292
ENSG00000270482.1	AC026367.1	lncRNA	4	3	1	0.4426	0.1388	0.1399
ENSG00000270484.1	AL078595.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270487.1	AL355297.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270488.1	AC079587.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270490.1	AC110048.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270491.1	AL359999.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270492.1	AC137695.1	processed_pseudogene	1	0	1	0.1382	0.0434	0.0437
ENSG00000270493.1	AL670379.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270494.1	AL513534.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
