# gene-model: GENCODE v36
ENSG00000270495.1	AC008825.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270496.1	BNIP3P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270497.1	BX322635.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270499.1	MKI67P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270500.1	COX6CP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270503.1	YTHDF2P1	processed_pseudogene	55	29	26	2.9254	0.9177	0.9244
ENSG00000270504.1	AL391422.4	lncRNA	305	216	219	7.4680	2.3428	2.3598
ENSG00000270505.1	IGHV1OR15-1	IG_V_gene	1	0	1	0.1915	0.0601	0.0605
ENSG00000270506.1	AC021646.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270507.1	AL049861.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270509.1	AL713998.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270510.1	AP000811.1	processed_pseudogene	0	3	0	0.0000	0.0000	0.0000
ENSG00000270512.1	AC005377.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270513.1	AC113368.1	processed_pseudogene	3	1	2	0.5309	0.1666	0.1678
ENSG00000270516.1	AC079791.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270518.2	AC008626.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270521.1	AL450336.1	processed_pseudogene	2	2	0	0.2307	0.0724	0.0729
ENSG00000270522.1	AL162713.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270524.1	QTRT1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270526.1	SNRPGP19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270528.1	FAM133EP	processed_pseudogene	2	1	1	0.1915	0.0601	0.0605
ENSG00000270531.1	AC022001.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270532.1	PEBP1P2	processed_pseudogene	6	3	3	0.7269	0.2280	0.2297
ENSG00000270533.2	CR382285.1	transcribed_processed_pseudogene	5	3	2	0.1821	0.0571	0.0575
ENSG00000270535.1	ELOCP34	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270538.1	AC121247.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270540.1	AC093915.1	lncRNA	0	26	28	0.0000	0.0000	0.0000
ENSG00000270541.1	AC069545.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270542.1	AL356218.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270547.6	LINC01235	lncRNA	80	37	45	1.7891	0.5612	0.5653
ENSG00000270549.1	AL451044.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270550.1	IGHV3-30	IG_V_gene	1128	538	592	176.9312	55.5045	55.9089
ENSG00000270552.1	DUXAP3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270553.1	AC011921.3	processed_pseudogene	2	1	1	0.3745	0.1175	0.1184
ENSG00000270554.1	AC069431.2	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000270555.1	AC211469.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270557.1	AC013731.1	lncRNA	6	2	4	0.4594	0.1441	0.1452
ENSG00000270558.1	AC025449.1	processed_pseudogene	62	31	31	7.9233	2.4856	2.5037
ENSG00000270560.1	APOOP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270562.1	AC097634.1	lncRNA	34	19	15	0.9317	0.2923	0.2944
ENSG00000270569.1	AC068276.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270570.1	AC140113.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270571.2	AC007681.1	lncRNA	38	18	20	0.7472	0.2344	0.2361
ENSG00000270574.1	AC010680.2	lncRNA	0	10	10	0.0000	0.0000	0.0000
ENSG00000270575.1	AL160281.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270576.1	AC005520.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270577.1	AC006023.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270578.1	AP000787.2	processed_pseudogene	2	1	1	0.2380	0.0747	0.0752
ENSG00000270580.5	PKD1P6-NPIPP1	lncRNA	16	8	8	0.3555	0.1115	0.1123
ENSG00000270583.1	AL365400.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270584.1	AC093813.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270585.1	SNX2P1	processed_pseudogene	1	1	0	0.1017	0.0319	0.0321
ENSG00000270587.1	AC046185.2	processed_pseudogene	24	17	7	3.9286	1.2324	1.2414
ENSG00000270588.1	AC021749.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270589.1	AL158163.1	lncRNA	37	25	28	1.5169	0.4759	0.4793
ENSG00000270591.1	AL049840.7	transcribed_processed_pseudogene	4	2	2	0.5693	0.1786	0.1799
ENSG00000270593.1	AC073333.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270598.1	AL512343.1	processed_pseudogene	1	1	0	0.4000	0.1255	0.1264
ENSG00000270601.4	PRAMEF5	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000270604.5	HCG17	lncRNA	2	4	5	0.1781	0.0559	0.0563
ENSG00000270605.1	AL353622.1	lncRNA	32	18	18	1.1123	0.3489	0.3515
ENSG00000270606.1	PPIAP52	processed_pseudogene	1	0	1	0.1374	0.0431	0.0434
ENSG00000270607.1	AC009549.1	lncRNA	135	68	67	5.4131	1.6981	1.7105
ENSG00000270610.1	AL160191.2	processed_pseudogene	1	1	0	0.1125	0.0353	0.0355
ENSG00000270611.1	AC006363.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270612.1	AC112191.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270614.1	AC011451.2	processed_pseudogene	8	2	6	0.9044	0.2837	0.2858
ENSG00000270615.1	SGO1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270617.1	URGCP-MRPS24	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000270618.1	AL160237.3	unprocessed_pseudogene	3	2	1	0.2002	0.0628	0.0633
ENSG00000270619.1	AL391358.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270620.1	AL034555.1	unprocessed_pseudogene	1	1	0	0.3204	0.1005	0.1012
ENSG00000270623.1	SPCS2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270624.1	AC008555.3	processed_pseudogene	7	3	4	0.8331	0.2614	0.2633
ENSG00000270625.1	NUDT19P6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270627.1	AL592221.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270629.6	NBPF14	protein_coding	321	165	156	1.8107	0.5680	0.5722
ENSG00000270631.1	AL592436.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270632.1	AL356575.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270634.1	AC005518.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270638.1	AL023806.1	lncRNA	4	6	4	0.1640	0.0514	0.0518
ENSG00000270639.1	ECM1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270640.1	AC104695.3	lncRNA	4	3	1	0.9136	0.2866	0.2887
ENSG00000270641.1	TSIX	lncRNA	15	3419	3404	0.0274	0.0086	0.0087
ENSG00000270646.1	AL670379.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270647.6	TAF15	protein_coding	7723	3790	3934	88.7482	27.8409	28.0438
ENSG00000270648.1	CYP2C61P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270652.1	DPRXP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270654.1	NUTF2P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270655.1	AL031320.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270659.1	AC079610.1	lncRNA	13	5	8	1.2737	0.3996	0.4025
ENSG00000270661.1	Z99289.2	lncRNA	2	2	0	0.0700	0.0220	0.0221
ENSG00000270664.1	AC010900.1	processed_pseudogene	1	0	1	0.3219	0.1010	0.1017
ENSG00000270665.1	HNRNPA1P67	processed_pseudogene	5	4	1	0.3650	0.1145	0.1153
ENSG00000270666.1	AL021918.1	processed_pseudogene	3	3	0	0.8594	0.2696	0.2716
ENSG00000270669.1	AC008638.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270670.1	MARK2P16	processed_pseudogene	0	9	8	0.0000	0.0000	0.0000
ENSG00000270672.1	MTRNR2L6	protein_coding	6	2	4	0.2803	0.0879	0.0886
ENSG00000270673.1	YTHDF3-AS1	lncRNA	54	21	33	5.0844	1.5950	1.6066
ENSG00000270677.1	AC007363.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270678.1	AL670379.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270679.1	AC138473.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270680.1	AL596092.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270681.1	AC095055.1	lncRNA	40	26	16	2.4296	0.7622	0.7677
ENSG00000270682.1	AP003357.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270683.1	FAM71BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270685.1	IGHV1OR15-6	IG_V_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270688.1	AL137849.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270689.1	BUD13P1	processed_pseudogene	4	4	0	0.1816	0.0570	0.0574
ENSG00000270690.1	AC105129.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270691.1	AL161912.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270694.1	AC211469.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270695.1	AL133393.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270696.1	AC005034.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270697.1	AC106791.2	lncRNA	1	1	0	0.1729	0.0542	0.0546
ENSG00000270698.1	AC018695.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270699.1	AC012493.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270701.1	AP002802.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270702.1	AC073657.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270705.1	AL161669.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270706.1	PRMT1P1	processed_pseudogene	3	5	0	0.2010	0.0631	0.0635
ENSG00000270708.1	KF455155.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270709.1	AL109653.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270710.1	FO393422.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270711.1	AL162431.3	processed_pseudogene	2	2	0	0.3290	0.1032	0.1040
ENSG00000270712.1	AL591222.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270713.1	AL132994.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270714.1	MICOS10P2	processed_pseudogene	1	0	1	0.2952	0.0926	0.0933
ENSG00000270716.1	BNIP3P15	processed_pseudogene	2	2	0	0.4492	0.1409	0.1419
ENSG00000270718.1	AC084373.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270719.1	AL390877.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270720.1	AC104785.1	lncRNA	20	15	5	2.2995	0.7214	0.7266
ENSG00000270722.1	RNVU1-31	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270723.1	RPL23AP92	processed_pseudogene	2	1	1	0.5302	0.1663	0.1675
ENSG00000270725.1	AL356580.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270726.6	AJ271736.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270726.6_PAR_Y	AJ271736.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270727.1	AL590032.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270728.1	AL035413.1	processed_pseudogene	114	49	65	14.6797	4.6051	4.6387
ENSG00000270729.1	CAPZA1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270733.1	AL355877.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270734.1	AC136443.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270736.1	AL670379.7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270739.1	AC090953.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270741.1	PRELID3BP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270745.1	AL731768.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270747.1	S100A11P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270748.1	IGKV2OR2-1	IG_V_pseudogene	2	1	2	0.4448	0.1395	0.1405
ENSG00000270749.1	AC064862.7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270751.1	FBXW7-AS1	lncRNA	0	17	21	0.0000	0.0000	0.0000
ENSG00000270753.1	AP001836.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270754.1	NEK4P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270755.1	AL136141.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270757.1	HSPE1-MOB4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000270759.1	OOEPP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270760.1	AD001527.1	lncRNA	6	5	1	1.0702	0.3357	0.3382
ENSG00000270761.1	AL355353.1	lncRNA	27	10	17	5.5312	1.7352	1.7478
ENSG00000270762.1	FXYD6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270763.1	DDX43P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270764.1	AC005070.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270765.6	GAS2L2	protein_coding	55	29	26	1.1017	0.3456	0.3481
ENSG00000270766.1	AC024940.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270767.1	AL356157.2	processed_pseudogene	4	2	2	2.4362	0.7642	0.7698
ENSG00000270771.1	AL670379.8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270772.1	PDHA1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270773.1	AC137695.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270775.1	AP000436.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270776.1	AC012443.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270777.1	AL158042.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270778.1	BUB1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270779.1	AC008782.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270780.1	AL591742.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270781.1	AC091133.6	processed_pseudogene	2	3	0	0.4492	0.1409	0.1419
ENSG00000270782.1	AC072026.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270788.1	PDLIM1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270789.1	AC135983.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270790.1	AC025588.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270791.1	DPRXP6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270792.6	AL050403.2	lncRNA	2	62	53	0.0515	0.0162	0.0163
ENSG00000270793.1	LLPHP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270794.1	AC005185.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270797.1	AC004987.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270798.1	AC018737.1	processed_pseudogene	1	1	0	0.3314	0.1040	0.1047
ENSG00000270799.1	AC013467.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270800.3	RPS10-NUDT3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000270802.2	AC005776.1	processed_pseudogene	1	0	1	0.2331	0.0731	0.0737
ENSG00000270804.1	AC010326.4	transcribed_processed_pseudogene	123	282	249	8.8839	2.7869	2.8072
ENSG00000270806.2	C17orf50	protein_coding	2	1	1	0.1260	0.0395	0.0398
ENSG00000270807.1	AC024153.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270808.1	AC022400.3	processed_pseudogene	4	4	0	0.9455	0.2966	0.2988
ENSG00000270809.1	CHCHD2P11	processed_pseudogene	1	0	1	0.1479	0.0464	0.0467
ENSG00000270811.1	AL590095.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270812.1	AC002069.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270813.2	NANOGNBP3	processed_pseudogene	6	2	4	0.7179	0.2252	0.2269
ENSG00000270814.1	DMAC1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270815.1	AC019159.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270816.6	LINC00221	lncRNA	2	4	5	0.0292	0.0092	0.0092
ENSG00000270818.1	AL445675.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270820.6	AC016727.1	lncRNA	93	667	653	2.6099	0.8187	0.8247
ENSG00000270822.1	AC092032.1	processed_pseudogene	3	0	3	1.2292	0.3856	0.3884
ENSG00000270823.1	AC007938.2	lncRNA	0	347	311	0.0000	0.0000	0.0000
ENSG00000270824.1	IGHD5OR15-5B	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270826.1	USP37P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270828.1	AL023806.2	lncRNA	0	2	1	0.0000	0.0000	0.0000
ENSG00000270829.1	AC015849.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270830.1	AC022441.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270831.1	NF1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270832.1	AC092120.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270835.2	AP001425.1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270837.1	HNRNPDLP4	processed_pseudogene	2	1	1	0.4492	0.1409	0.1419
ENSG00000270838.1	AL121912.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270839.1	AC091393.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270842.1	AC073413.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270846.1	MYG1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270849.1	CHCHD2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270850.1	AL356986.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270852.1	AL390816.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270855.1	ATP7BP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270856.1	AL353765.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270857.1	AC007621.3	processed_pseudogene	1	1	0	0.1547	0.0485	0.0489
ENSG00000270858.1	VDAC1P5	processed_pseudogene	1	0	1	0.0801	0.0251	0.0253
ENSG00000270859.1	AC099785.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270861.1	AP002906.1	processed_pseudogene	0	0	2	0.0000	0.0000	0.0000
ENSG00000270863.1	DDX55P1	processed_pseudogene	2	1	1	0.0956	0.0300	0.0302
ENSG00000270864.1	IGHV3OR16-6	IG_V_pseudogene	15	9	6	2.8168	0.8837	0.8901
ENSG00000270865.1	RPL12P48	processed_pseudogene	1	0	1	0.2224	0.0698	0.0703
ENSG00000270866.1	AC067773.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270868.1	AP000942.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270870.1	AC004805.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270871.1	AC015849.3	lncRNA	36	15	21	4.9872	1.5645	1.5759
ENSG00000270872.2	SRGAP2D	unprocessed_pseudogene	7	4	3	0.4635	0.1454	0.1465
ENSG00000270874.1	RPAP2P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270876.1	ZNF30-AS1	lncRNA	7	3	4	0.7572	0.2375	0.2393
ENSG00000270878.1	GCATP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270880.1	AC128687.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270882.2	H4C14	protein_coding	4	0	4	0.1441	0.0452	0.0455
ENSG00000270883.1	AC080078.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270885.2	RASL10B	protein_coding	65	37	28	1.2512	0.3925	0.3954
ENSG00000270889.1	PPP1R14BP4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270890.1	AL049844.2	processed_pseudogene	5	4	1	0.5382	0.1689	0.1701
ENSG00000270891.1	AC012507.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270892.1	AC006077.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270893.1	AC008277.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270894.1	AC015849.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270896.1	AL645939.3	processed_pseudogene	1	0	3	0.5008	0.1571	0.1582
ENSG00000270897.1	AC111188.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270900.1	NUDT19P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270902.1	AL160290.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270903.1	HNRNPA3P9	processed_pseudogene	14	5	9	0.9668	0.3033	0.3055
ENSG00000270904.1	ATP6V1G1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270906.1	MTND4P35	processed_pseudogene	13	6	7	0.6392	0.2005	0.2020
ENSG00000270909.1	CR788268.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270911.1	AC114878.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270912.1	RPS28P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270914.1	AL096840.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270915.1	H3P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270916.1	RPL12P50	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270917.1	AL161911.1	processed_pseudogene	12	5	7	2.1867	0.6860	0.6910
ENSG00000270919.1	AC108451.2	lncRNA	14	147	175	1.7592	0.5519	0.5559
ENSG00000270920.1	MCRIP2P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270921.1	CICP23	processed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000270923.1	TAS2R6P	processed_pseudogene	4	4	0	0.3274	0.1027	0.1034
ENSG00000270924.1	AC140658.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270926.1	AC008013.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270927.1	AL645944.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270929.1	SRD5A3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270930.1	GRAMD4P8	processed_pseudogene	88	96	89	5.3356	1.6738	1.6860
ENSG00000270933.1	AC010719.1	lncRNA	18	10	8	1.6290	0.5110	0.5148
ENSG00000270934.1	AL512430.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270935.1	AL021808.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270936.1	BPNT2P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
