# gene-model: GENCODE v36
ENSG00000270937.1	AL033381.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270938.1	RAP2CP1	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270941.1	AC006254.2	processed_pseudogene	2	1	1	0.4846	0.1520	0.1531
ENSG00000270945.1	HSPE1P7	processed_pseudogene	1	0	1	0.2106	0.0661	0.0665
ENSG00000270946.6	CT45A9	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000270947.1	AC025811.1	lncRNA	9	7	10	1.2891	0.4044	0.4073
ENSG00000270948.1	MTDHP1	processed_pseudogene	3	2	1	0.2587	0.0812	0.0817
ENSG00000270951.1	AL121917.2	lncRNA	10	7	3	1.7334	0.5438	0.5478
ENSG00000270953.1	AC007938.3	lncRNA	5	561	536	0.5426	0.1702	0.1714
ENSG00000270954.1	RPSAP75	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270955.1	AC135731.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270956.1	AC009948.2	lncRNA	5	6	6	0.5008	0.1571	0.1582
ENSG00000270957.1	AC092175.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270959.1	LPP-AS2	lncRNA	363	227	237	8.6046	2.6993	2.7190
ENSG00000270960.1	AC106872.10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270961.1	IGHD5OR15-5A	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270962.1	AC239800.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270964.1	AC016355.1	lncRNA	47	25	22	2.0727	0.6502	0.6549
ENSG00000270965.1	NTAN1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270966.1	AC087763.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270969.1	AP001823.1	processed_pseudogene	1	1	0	0.0674	0.0211	0.0213
ENSG00000270971.2	REXO1L8P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270972.1	AC136475.9	lncRNA	3	2	1	0.4081	0.1280	0.1289
ENSG00000270973.1	SMARCE1P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270975.1	MAGOH3P	unprocessed_pseudogene	1	0	1	0.1512	0.0474	0.0478
ENSG00000270976.1	AL596327.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270977.2	AC015849.5	transcribed_processed_pseudogene	53	31	22	0.5619	0.1763	0.1775
ENSG00000270978.1	AC091982.2	processed_pseudogene	1	3	0	0.0606	0.0190	0.0192
ENSG00000270980.1	AC060764.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270981.1	AC092944.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270982.1	AL353621.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270983.1	AL589674.1	processed_pseudogene	4	1	3	0.8024	0.2517	0.2536
ENSG00000270986.1	HMGB1P51	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270987.1	AL133338.2	processed_pseudogene	8	2	6	0.7348	0.2305	0.2322
ENSG00000270988.1	AC019257.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000270989.1	AC139493.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270990.1	AC069304.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270992.1	AC024085.1	processed_pseudogene	1	0	1	0.1565	0.0491	0.0494
ENSG00000270993.1	AC111186.1	processed_pseudogene	1	0	1	0.5200	0.1631	0.1643
ENSG00000270994.1	AL157899.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270995.1	AL137072.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270996.1	AC005034.4	lncRNA	11	5	6	0.8272	0.2595	0.2614
ENSG00000270997.1	AC073137.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000270999.1	IGKV1OR2-118	IG_V_pseudogene	0	4	6	0.0000	0.0000	0.0000
ENSG00000271002.1	AC129492.5	processed_pseudogene	1	0	1	0.2146	0.0673	0.0678
ENSG00000271003.1	AC009237.13	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271005.1	CTHRC1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271009.3	AC116667.1	lncRNA	19	9	10	0.6199	0.1945	0.1959
ENSG00000271010.1	AC011475.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271011.1	AC010680.3	lncRNA	0	1	3	0.0000	0.0000	0.0000
ENSG00000271013.1	LRRC37A9P	processed_pseudogene	17	7	10	0.2138	0.0671	0.0676
ENSG00000271014.1	AC062037.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271015.1	IGKV2OR2-7D	IG_V_pseudogene	1	3	0	0.2224	0.0698	0.0703
ENSG00000271018.1	AC013244.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271021.1	AC239600.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271022.1	AP002365.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271024.1	HSPE1P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271025.1	AP000907.3	processed_pseudogene	1	1	0	0.2852	0.0895	0.0901
ENSG00000271026.1	KATNBL1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271027.1	AC006380.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271028.1	AC009643.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271029.1	AC135178.7	processed_pseudogene	2	0	2	0.3397	0.1066	0.1073
ENSG00000271032.1	AC020907.4	lncRNA	13	10	7	1.6708	0.5241	0.5280
ENSG00000271034.1	AC139700.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271035.1	AC010385.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271036.1	CLPTM1LP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271040.1	AL390955.2	lncRNA	14	11	3	1.8414	0.5776	0.5819
ENSG00000271041.1	AL670379.9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271042.1	AL078603.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271043.2	MTRNR2L2	processed_pseudogene	3	2	1	2.3312	0.7313	0.7366
ENSG00000271044.1	AC087468.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271045.1	NDUFB9P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271046.1	AL512631.1	lncRNA	2	1	1	0.1610	0.0505	0.0509
ENSG00000271047.1	AC092447.9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271048.1	AC087045.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271049.1	AC020910.4	processed_pseudogene	1	0	1	0.0774	0.0243	0.0244
ENSG00000271052.1	AC108738.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271053.1	AC093765.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271056.1	MRPS22P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271057.1	AC073648.5	processed_pseudogene	1	1	0	0.2217	0.0695	0.0700
ENSG00000271063.1	SNRPGP17	processed_pseudogene	1	0	1	0.3159	0.0991	0.0998
ENSG00000271064.1	AC027644.2	processed_pseudogene	2	0	2	0.5634	0.1767	0.1780
ENSG00000271065.1	AC107031.1	lncRNA	2	2	1	0.3896	0.1222	0.1231
ENSG00000271070.1	GMCL1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271071.1	AL513548.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271072.1	PHBP20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271074.1	AC012491.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271075.1	AL139317.4	processed_pseudogene	2	2	0	0.1779	0.0558	0.0562
ENSG00000271077.1	PER3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271078.1	AC139426.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271079.1	CTAGE15	protein_coding	12	5	7	0.3136	0.0984	0.0991
ENSG00000271081.1	HIKESHIP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271086.7	NAMA	lncRNA	1	1	0	0.0126	0.0039	0.0040
ENSG00000271088.1	AL161722.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271092.5	TLCD4-RWDD3	protein_coding	6	1	5	0.2068	0.0649	0.0654
ENSG00000271093.1	IGLCOR22-2	IG_C_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271094.1	AL022161.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271095.1	BNIP3P28	processed_pseudogene	1	1	0	0.0567	0.0178	0.0179
ENSG00000271096.1	SUMO2P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271097.1	DBF4P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271098.1	IMMP1LP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271099.1	AL357315.2	processed_pseudogene	1	1	0	0.0404	0.0127	0.0128
ENSG00000271100.1	AP000753.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271101.1	AC005181.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271105.1	SCML2P2	processed_pseudogene	6	2	4	0.7512	0.2356	0.2374
ENSG00000271108.1	KATNBL1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271109.2	AC008555.4	lncRNA	83	68	75	4.4997	1.4116	1.4219
ENSG00000271111.1	AL365503.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271113.1	AC079089.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271114.1	AL590392.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271115.1	EIF2S2P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271117.1	AC078841.1	processed_pseudogene	1	1	0	0.0571	0.0179	0.0181
ENSG00000271118.1	AC012119.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271119.1	AC026412.3	lncRNA	11	8	3	0.4477	0.1404	0.1415
ENSG00000271121.2	NUDT4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271122.1	AC018647.2	lncRNA	472	320	299	7.5974	2.3834	2.4007
ENSG00000271123.1	ELOCP5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271127.2	AP000526.1	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271128.1	AC008608.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271129.1	AC009027.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271130.1	IGHV3OR16-8	IG_V_gene	31	17	14	6.0049	1.8838	1.8975
ENSG00000271131.1	PPIAP75	processed_pseudogene	3	3	0	0.4190	0.1315	0.1324
ENSG00000271133.5	AC004130.2	lncRNA	38	21	33	2.8671	0.8994	0.9060
ENSG00000271134.1	IFITM3P9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271136.1	AL592504.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271137.1	AC006254.3	processed_pseudogene	1	0	1	0.0765	0.0240	0.0242
ENSG00000271138.1	IGLVIVOR22-1	IG_V_pseudogene	9	5	4	1.5326	0.4808	0.4843
ENSG00000271140.1	PRR20FP	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271141.1	AC010680.4	lncRNA	0	2	3	0.0000	0.0000	0.0000
ENSG00000271142.1	YWHAQP7	processed_pseudogene	1	1	0	0.1027	0.0322	0.0325
ENSG00000271143.1	AL357137.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271146.1	AC018889.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271147.8	ARMCX5-GPRASP2	lncRNA	192	103	89	3.0584	0.9595	0.9664
ENSG00000271148.1	AC023762.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271149.1	AC011467.5	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271150.1	AC008745.1	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000271151.1	AC016737.1	lncRNA	14	7	7	0.8862	0.2780	0.2800
ENSG00000271153.1	RPL23AP88	processed_pseudogene	5	4	1	0.7445	0.2336	0.2353
ENSG00000271154.1	AL670379.10	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271155.1	AL161729.1	lncRNA	1	8	10	0.0482	0.0151	0.0152
ENSG00000271156.1	AC090578.2	lncRNA	2	0	2	0.2288	0.0718	0.0723
ENSG00000271157.1	AL022154.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271158.1	AL450472.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271159.1	HINT1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271161.1	BOLA2P2	transcribed_processed_pseudogene	4	3	1	0.4769	0.1496	0.1507
ENSG00000271162.1	AL022099.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271163.1	AC004840.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271164.1	CFAP97P1	processed_pseudogene	1	0	1	0.1400	0.0439	0.0442
ENSG00000271166.1	AL671309.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271167.1	LINC01109	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271171.3	LINC00904	lncRNA	1	0	1	0.0175	0.0055	0.0055
ENSG00000271172.1	AC104662.1	lncRNA	1	1	0	0.1323	0.0415	0.0418
ENSG00000271173.1	SPRING1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271174.1	AC104440.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271175.1	AC016925.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271177.1	AC010200.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271178.1	IGHV3OR16-13	IG_V_gene	28	16	13	5.3624	1.6822	1.6945
ENSG00000271179.1	AC098826.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271180.1	COX5AP1	processed_pseudogene	2	1	1	0.2946	0.0924	0.0931
ENSG00000271181.1	Z99916.2	processed_pseudogene	2	1	1	0.5496	0.1724	0.1737
ENSG00000271182.1	AC123912.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271184.1	AC005252.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271185.1	AC007029.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271187.1	AL713866.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271190.1	RPP40P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271192.1	AC006058.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271194.1	RNF138P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271195.1	AC018618.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271196.1	AC113403.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271198.1	VDAC3P1	processed_pseudogene	1	1	0	0.0795	0.0250	0.0251
ENSG00000271199.1	AL353804.2	lncRNA	1	0	1	0.1948	0.0611	0.0616
ENSG00000271200.1	AC099791.2	lncRNA	1	1	1	0.1583	0.0497	0.0500
ENSG00000271201.1	AC247036.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271202.1	PRR13P7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271204.1	AC016831.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271205.1	Z83818.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271207.1	MTCO1P22	processed_pseudogene	9	5	5	0.4474	0.1403	0.1414
ENSG00000271208.1	Z99289.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271209.1	BRDTP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271211.1	AL670379.11	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271214.1	AL138895.2	processed_pseudogene	1	0	1	0.3798	0.1191	0.1200
ENSG00000271215.1	RPL21P136	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271216.2	LINC01050	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271218.1	AL033384.2	lncRNA	6	142	164	0.8895	0.2791	0.2811
ENSG00000271219.1	AC011626.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271220.2	AL355376.2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271222.1	AC091152.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271225.1	BNIP3P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271227.1	SREK1IP1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271228.1	AL121655.1	lncRNA	4	1	3	0.8780	0.2754	0.2774
ENSG00000271230.1	AC027334.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271231.1	KRT18P9	processed_pseudogene	1	0	1	0.0520	0.0163	0.0164
ENSG00000271232.1	CARS1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271234.1	AL078605.1	lncRNA	2	0	2	0.2704	0.0848	0.0854
ENSG00000271235.1	AC114477.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271236.1	SUMO2P15	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271237.1	HMGB1P50	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271238.1	AC023932.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271239.1	AC007423.1	lncRNA	1	1	0	0.1078	0.0338	0.0341
ENSG00000271240.1	AC110741.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271242.1	PRELID3BP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271243.1	AC016727.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271245.1	AL136139.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271248.1	AC091193.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271249.1	DIMT1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271250.1	AL158032.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271251.1	AC025946.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271252.1	AL683887.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271253.1	AC011891.3	processed_pseudogene	1	1	0	0.1703	0.0534	0.0538
ENSG00000271257.1	AC008814.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271259.1	AC010201.1	lncRNA	15	7	8	1.8779	0.5891	0.5934
ENSG00000271264.1	MZT1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271265.1	AL355297.2	lncRNA	4	3	1	0.6063	0.1902	0.1916
ENSG00000271266.1	LAPTM4BP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271267.1	AL353807.4	processed_pseudogene	4	4	0	1.0522	0.3301	0.3325
ENSG00000271268.1	AC015849.6	processed_pseudogene	1	0	1	0.1426	0.0447	0.0451
ENSG00000271269.1	AL353778.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271270.7	TMCC1-AS1	lncRNA	247	122	125	2.1680	0.6801	0.6851
ENSG00000271271.6	UGT2A2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000271272.1	AC068802.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271275.1	AC007326.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271277.1	AL356280.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271278.1	ELOCP33	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271283.1	AC011458.2	processed_pseudogene	2	0	2	0.6532	0.2049	0.2064
ENSG00000271284.1	SMIM12P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271286.1	CYTH1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271287.1	BCRP9	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271288.1	IGHV1OR15-3	IG_V_pseudogene	1	0	1	0.1926	0.0604	0.0609
ENSG00000271290.1	COPS8P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271291.1	AC245014.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271296.1	H3P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271298.1	AL080274.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271299.1	AC008962.1	processed_pseudogene	1	0	1	0.2224	0.0698	0.0703
ENSG00000271302.1	AC105254.2	processed_pseudogene	2	0	2	0.3101	0.0973	0.0980
ENSG00000271303.2	SRXN1	protein_coding	1	0	1	0.0267	0.0084	0.0085
ENSG00000271304.2	DPRXP2	transcribed_processed_pseudogene	4	2	2	0.3035	0.0952	0.0959
ENSG00000271306.1	RAC1P9	processed_pseudogene	0	1	0	0.0000	0.0000	0.0000
ENSG00000271307.3	AF146191.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271309.1	AC140113.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271313.1	AC069114.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271314.1	AL161729.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271315.1	AC174048.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271317.1	IGHD4OR15-4A	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271318.1	MOB4P2	processed_pseudogene	2	0	2	0.2307	0.0724	0.0729
ENSG00000271320.1	AC091488.1	lncRNA	5	3	2	0.5122	0.1607	0.1618
ENSG00000271321.1	CTAGE6	protein_coding	1	1	0	0.0259	0.0081	0.0082
ENSG00000271322.1	AL357312.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271327.1	AC010201.2	lncRNA	80	42	38	3.6176	1.1349	1.1431
ENSG00000271328.1	B3GNTL1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271329.1	AL035417.2	processed_pseudogene	1	0	1	0.0849	0.0266	0.0268
ENSG00000271330.1	AC005084.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271332.1	ATP5MGP8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271333.1	AC019322.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271334.6	LINC02104	lncRNA	5	3	2	0.5200	0.1631	0.1643
ENSG00000271335.6	AL117336.2	lncRNA	51	23	29	2.4178	0.7585	0.7640
ENSG00000271336.1	IGHD1OR15-1A	IG_D_gene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271337.1	NDE1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271338.1	AL591034.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271339.1	AL683813.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271340.1	AC120024.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271343.1	AL355598.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271344.1	AC018638.6	lncRNA	18	8	10	0.9604	0.3013	0.3035
ENSG00000271346.1	AC008162.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271349.1	AC007992.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271350.1	AC103792.1	processed_pseudogene	1	1	0	0.0736	0.0231	0.0232
ENSG00000271351.1	IGKV1OR2-9	IG_V_pseudogene	3	1	2	0.7067	0.2217	0.2233
ENSG00000271353.1	AC012468.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271355.1	AL356458.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271356.1	USP21P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271357.1	AC048344.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271358.1	AL137190.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271360.1	AL512631.2	lncRNA	0	10	8	0.0000	0.0000	0.0000
ENSG00000271361.1	HTATSF1P2	processed_pseudogene	2	4	1	0.2143	0.0672	0.0677
