# gene-model: GENCODE v36
ENSG00000271362.1	AL138889.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271364.1	AC015871.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271365.1	AC140113.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271366.1	AC002128.2	lncRNA	8	4	4	0.8751	0.2745	0.2765
ENSG00000271367.1	AL034374.1	lncRNA	155	83	72	19.1216	5.9986	6.0423
ENSG00000271368.1	AC073387.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271369.1	AC087783.1	processed_pseudogene	16	5	11	1.9247	0.6038	0.6082
ENSG00000271370.1	AC007619.2	processed_pseudogene	3	1	2	0.5351	0.1679	0.1691
ENSG00000271373.1	NANOGP3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271375.1	AC134879.2	processed_pseudogene	20	9	11	3.4758	1.0904	1.0983
ENSG00000271377.1	IFITM3P8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271378.1	RBISP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271379.1	AC023513.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271380.1	AL451085.2	lncRNA	7	899	908	0.5923	0.1858	0.1872
ENSG00000271381.2	REXO1L9P	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271382.1	AC012464.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271383.7	NBPF19	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000271384.1	AL161729.3	lncRNA	5	2	3	0.5023	0.1576	0.1587
ENSG00000271385.1	AL161798.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271386.1	SRGNP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271387.1	AL445228.2	lncRNA	21	11	10	1.4913	0.4678	0.4712
ENSG00000271389.1	OSBPL9P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271390.1	AP003973.2	lncRNA	1	1	0	0.1355	0.0425	0.0428
ENSG00000271392.1	AC006237.1	lncRNA	1	0	1	0.1408	0.0442	0.0445
ENSG00000271394.1	7SK	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271395.2	LINC02336	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271396.1	AC091167.4	processed_pseudogene	19	11	8	1.4368	0.4507	0.4540
ENSG00000271397.1	AL109837.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271398.1	AL353622.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271399.1	AL078624.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271400.1	CCDC121P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271401.1	AC010680.5	lncRNA	3	2	2	0.4380	0.1374	0.1384
ENSG00000271402.1	IGKV2OR2-2	IG_V_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000271404.1	MZT1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271408.1	NAPGP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271409.1	AC073176.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271410.1	AC020728.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271412.1	PRR13P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271413.1	AC104640.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271414.1	AC093107.2	processed_pseudogene	2	1	1	0.3038	0.0953	0.0960
ENSG00000271415.1	RPL23AP90	processed_pseudogene	1	0	1	0.2865	0.0899	0.0905
ENSG00000271418.1	AC092747.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271419.1	AL035410.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271420.1	AL109936.2	lncRNA	58	33	25	6.0324	1.8924	1.9062
ENSG00000271421.1	AC005191.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271423.1	CYCSP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271424.1	GLRX5P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271425.9	NBPF10	protein_coding	153	81	79	0.7202	0.2259	0.2276
ENSG00000271426.1	AL109983.1	processed_pseudogene	2	2	2	0.2093	0.0657	0.0661
ENSG00000271427.1	AL358072.1	lncRNA	14	8	6	1.6460	0.5164	0.5201
ENSG00000271428.1	MPHOSPH6P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271429.1	RPL17P51	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271433.1	PPATP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271434.3	AL445237.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271435.1	TEKT4P3	processed_pseudogene	1	1	0	0.1414	0.0444	0.0447
ENSG00000271437.1	AL356423.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271439.1	AC246785.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271440.1	AL121932.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271443.1	AC011247.2	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271447.6	MMP28	protein_coding	260	124	136	5.5100	1.7285	1.7411
ENSG00000271449.8	CT45A2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000271452.1	AC005034.5	lncRNA	12	100	92	1.7409	0.5461	0.5501
ENSG00000271454.1	AL353729.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271455.1	AC112187.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271456.1	AC108081.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271457.1	AL590229.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271459.1	Z98751.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271461.1	CKAP2LP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271462.1	AC091805.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271464.1	DPRXP7	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271465.1	SQSTM1P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271466.1	CICP24	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271468.1	AL357094.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271474.1	AC106881.1	lncRNA	40	25	15	0.8123	0.2548	0.2567
ENSG00000271475.1	AL078624.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271477.1	AC010591.1	processed_pseudogene	1	0	1	0.1042	0.0327	0.0329
ENSG00000271480.1	MTND3P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271482.1	AC005070.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271483.1	AC108676.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271484.1	ABI1P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271486.1	NIPA2P3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271488.1	RBM11P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271490.1	AC013244.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271491.1	AC100767.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271492.1	MEMO1P5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271494.1	AC034205.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271495.1	AC020765.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271496.1	SNRPGP20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271498.1	AL360085.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271499.1	AC011477.5	processed_pseudogene	3	2	2	0.1052	0.0330	0.0333
ENSG00000271500.1	AC005183.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271502.1	AL670379.12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271503.6	CCL5	protein_coding	4205	2182	2024	189.6430	59.4923	59.9257
ENSG00000271507.1	AC025884.3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271508.1	AC090525.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271509.1	AC018714.1	processed_pseudogene	1	0	1	0.3250	0.1020	0.1027
ENSG00000271511.1	AL161756.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271519.1	AL590065.1	processed_pseudogene	1	1	0	0.0142	0.0044	0.0045
ENSG00000271522.1	AC016831.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271523.1	AL049634.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271524.1	BNIP3P17	processed_pseudogene	21	28	14	2.3860	0.7485	0.7540
ENSG00000271525.1	ARF4P1	processed_pseudogene	1	0	1	0.1250	0.0392	0.0395
ENSG00000271526.1	AC004852.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271527.1	AL606495.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271530.1	WBP1LP12	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271532.1	BBIP1P1	processed_pseudogene	1	0	1	0.2423	0.0760	0.0766
ENSG00000271533.1	Z83843.1	lncRNA	155	78	77	2.8436	0.8921	0.8986
ENSG00000271536.1	AC073046.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271537.1	AC009220.3	processed_pseudogene	3	2	1	0.3461	0.1086	0.1094
ENSG00000271538.6	LINC02427	lncRNA	8	2	6	0.1198	0.0376	0.0379
ENSG00000271543.1	AC021443.1	processed_pseudogene	2	2	0	0.6408	0.2010	0.2025
ENSG00000271544.1	AC006499.8	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271546.1	AC245389.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271547.1	AC117498.2	processed_pseudogene	5	3	2	0.6615	0.2075	0.2090
ENSG00000271550.1	BNIP3P11	processed_pseudogene	52	22	30	6.2441	1.9588	1.9731
ENSG00000271551.2	AL355297.3	lncRNA	4	15	10	0.2165	0.0679	0.0684
ENSG00000271553.1	AC018638.7	lncRNA	18	7	11	1.0923	0.3427	0.3452
ENSG00000271554.1	AL138787.2	lncRNA	5	14	8	0.5129	0.1609	0.1621
ENSG00000271555.1	AC113139.1	lncRNA	2	1	1	0.5657	0.1775	0.1788
ENSG00000271557.1	YPEL5P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271558.1	AL391813.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271559.1	AL138966.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271560.1	AP001330.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271563.1	HIRAP1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271564.2	LINC02333	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271565.1	AL109618.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271567.1	PPIAL4E	protein_coding	1	2	0	0.0861	0.0270	0.0272
ENSG00000271568.1	AC069304.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271569.1	IGKV1OR2-6	IG_V_pseudogene	19	8	11	4.6371	1.4547	1.4653
ENSG00000271573.1	AL136982.5	processed_pseudogene	1	0	1	0.2299	0.0721	0.0727
ENSG00000271576.1	AL359504.1	lncRNA	10	7	5	0.4223	0.1325	0.1334
ENSG00000271578.1	AC119501.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271579.1	AC078880.3	lncRNA	2	1	1	0.1206	0.0378	0.0381
ENSG00000271580.1	AL583832.1	processed_pseudogene	5	3	2	0.4311	0.1353	0.1362
ENSG00000271581.1	AL671883.2	unprocessed_pseudogene	5	6880	6811	0.3411	0.1070	0.1078
ENSG00000271582.1	AC073111.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271583.1	AC103881.1	processed_pseudogene	1	1	0	0.1257	0.0394	0.0397
ENSG00000271584.2	LINC02550	lncRNA	2	2	1	0.1005	0.0315	0.0318
ENSG00000271585.1	SELENOTP2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271586.1	AC011894.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271587.1	AC004805.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271588.1	LARP7P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271589.1	AL139395.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271590.1	AC108463.3	lncRNA	10	6	4	0.4562	0.1431	0.1441
ENSG00000271595.1	ELOCP35	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271596.1	AC008121.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271597.1	AC112230.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271598.1	AC008739.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271600.1	AP000942.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271601.4	LIX1L	protein_coding	1262	731	774	21.3772	6.7062	6.7550
ENSG00000271602.1	KRT8P49	processed_pseudogene	4	3	1	0.1888	0.0592	0.0597
ENSG00000271605.6	MILR1	protein_coding	141	73	70	5.2490	1.6466	1.6586
ENSG00000271606.1	AC097467.4	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271607.1	Z84480.1	processed_pseudogene	1	0	1	0.2174	0.0682	0.0687
ENSG00000271608.1	AL391646.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271609.1	AC005632.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271611.1	AC006006.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271612.1	HSPE1P14	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271614.1	ATP2B1-AS1	lncRNA	90	51	46	1.6752	0.5255	0.5294
ENSG00000271615.1	ACTG1P22	transcribed_processed_pseudogene	3	1	2	0.1192	0.0374	0.0377
ENSG00000271616.1	AC055876.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271618.1	AL359821.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271620.1	IGHV3OR16-7	IG_V_pseudogene	1	1	0	0.1878	0.0589	0.0593
ENSG00000271621.1	AC013244.3	processed_pseudogene	1	0	1	0.1742	0.0547	0.0551
ENSG00000271623.1	AC138894.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271624.1	AP004372.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271625.1	PSMA6P4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271626.1	H3P42	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271627.1	NKAIN1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271629.1	AC067959.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271631.1	AL139041.1	lncRNA	1	0	1	0.1108	0.0348	0.0350
ENSG00000271632.1	AL589743.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271635.1	DBF4P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271638.1	BNIP3P19	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271639.1	PPFIA1P1	processed_pseudogene	4	4	0	0.1743	0.0547	0.0551
ENSG00000271642.1	MARK3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271643.2	AC112220.2	lncRNA	194	102	99	2.8990	0.9094	0.9161
ENSG00000271644.1	AC242498.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271646.1	IRF2-DT	lncRNA	142	57	85	3.8353	1.2032	1.2119
ENSG00000271647.1	KRT8P47	processed_pseudogene	0	12	11	0.0000	0.0000	0.0000
ENSG00000271650.1	AL031601.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271652.1	AL356052.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271653.1	AC097359.3	lncRNA	1	1	0	0.0559	0.0175	0.0177
ENSG00000271654.1	AC025062.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271655.1	BNIP3P35	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271656.1	AC007262.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271657.1	AC018462.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271659.1	AL161729.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271660.1	Z99497.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271661.1	BNIP3P36	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271662.1	AC233280.2	processed_pseudogene	14	6	8	0.8845	0.2775	0.2795
ENSG00000271664.1	AC004890.3	unprocessed_pseudogene	3	12	6	0.1852	0.0581	0.0585
ENSG00000271666.1	AC008555.5	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271667.1	AC104408.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271670.1	AC010998.2	lncRNA	5	30	18	0.5408	0.1697	0.1709
ENSG00000271671.1	AC107304.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271672.1	DUXAP8	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271676.1	AC104771.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271677.1	Z82195.1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271679.1	LSM1P2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271680.1	AC098935.2	processed_pseudogene	1	0	1	0.1451	0.0455	0.0458
ENSG00000271681.1	AC136601.2	processed_pseudogene	1	1	0	0.1426	0.0447	0.0451
ENSG00000271682.1	AC092960.3	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271686.1	TNPO3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271687.1	MTND5P10	processed_pseudogene	1	1	0	0.0374	0.0117	0.0118
ENSG00000271691.1	AC140658.7	unprocessed_pseudogene	0	0	1	0.0000	0.0000	0.0000
ENSG00000271693.1	AL929325.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271696.1	AC023141.13	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271697.1	AL049779.3	processed_pseudogene	1	1	0	0.4334	0.1359	0.1369
ENSG00000271698.1	AC233992.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000271699.5	SNX29P2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271701.1	AC098483.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271702.1	AC123786.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271704.1	BNIP3P20	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271705.1	RPL17P3	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271707.1	ATP1B3P1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271709.1	AC017033.1	lncRNA	3	2	1	0.2865	0.0899	0.0905
ENSG00000271710.1	NDUFA8P1	processed_pseudogene	1	1	0	0.1842	0.0578	0.0582
ENSG00000271711.1	AC069236.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271712.1	AL163642.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271714.1	AC010501.2	lncRNA	4	2	3	0.1378	0.0432	0.0436
ENSG00000271715.1	AC012640.3	lncRNA	4	4	0	0.6289	0.1973	0.1987
ENSG00000271716.1	AC022001.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271717.1	AC022146.2	lncRNA	9	3	6	1.7484	0.5485	0.5525
ENSG00000271723.5	MROH7-TTC4	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000271724.1	AC011396.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271725.1	AC103858.1	lncRNA	3	89	84	0.4261	0.1337	0.1346
ENSG00000271727.2	AL357054.2	lncRNA	29	18	13	1.6176	0.5074	0.5111
ENSG00000271730.1	AL390208.1	lncRNA	4	192	191	0.4199	0.1317	0.1327
ENSG00000271732.1	AL137798.1	lncRNA	3	1	2	0.5983	0.1877	0.1890
ENSG00000271734.1	Z98200.1	lncRNA	3	1	2	0.4315	0.1354	0.1364
ENSG00000271736.2	LINC02772	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271737.1	AC008608.2	lncRNA	53	28	29	8.6130	2.7020	2.7216
ENSG00000271739.1	RNU1-29P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271741.1	AC114490.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000271742.1	AL121992.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271743.1	AF287957.1	lncRNA	7	4	3	0.2967	0.0931	0.0938
ENSG00000271746.1	AL031848.2	lncRNA	14	7	7	1.1308	0.3547	0.3573
ENSG00000271749.1	AC005828.6	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271751.1	AP003392.4	lncRNA	1	1	0	0.1629	0.0511	0.0515
ENSG00000271752.1	AC112187.3	lncRNA	1	1	0	0.1657	0.0520	0.0524
ENSG00000271754.1	AL355802.3	lncRNA	1	203	178	0.1240	0.0389	0.0392
ENSG00000271755.1	AL031118.1	lncRNA	19	10	9	0.4347	0.1364	0.1374
ENSG00000271758.2	AC044810.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271761.1	AL021368.1	lncRNA	2	1	1	0.2504	0.0785	0.0791
ENSG00000271763.1	AC091544.5	lncRNA	18	10	9	2.7284	0.8559	0.8622
ENSG00000271765.1	RN7SKP299	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271766.1	AC010424.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271771.1	AC139792.1	lncRNA	4	3	1	0.4180	0.1311	0.1321
ENSG00000271774.1	AL109930.1	lncRNA	0	91	73	0.0000	0.0000	0.0000
ENSG00000271776.1	AL445209.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271778.1	AC080013.2	lncRNA	6	1	5	0.7018	0.2202	0.2218
ENSG00000271779.1	AC009994.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271780.1	AL118558.3	lncRNA	73	35	38	4.5738	1.4348	1.4453
ENSG00000271781.1	AC026740.1	lncRNA	35	17	18	2.9913	0.9384	0.9452
ENSG00000271784.1	AL031055.1	lncRNA	20	6	14	2.1428	0.6722	0.6771
ENSG00000271787.1	AC104794.5	lncRNA	0	145	133	0.0000	0.0000	0.0000
ENSG00000271788.1	AC008875.1	lncRNA	4	1	3	0.3334	0.1046	0.1054
ENSG00000271789.1	AL080317.1	lncRNA	10	5	5	0.4881	0.1531	0.1542
ENSG00000271792.1	AC008667.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271793.1	AL589666.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000271795.1	AC011337.1	lncRNA	1	54	33	0.0204	0.0064	0.0064
ENSG00000271797.1	AC008494.3	lncRNA	7	30	27	0.5013	0.1573	0.1584
ENSG00000271798.1	SNORA51	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271803.1	AL121906.1	lncRNA	0	0	1	0.0000	0.0000	0.0000
ENSG00000271806.1	AL590822.2	lncRNA	4	87	83	0.0644	0.0202	0.0204
ENSG00000271810.5	AL603832.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000271811.1	Z97200.1	lncRNA	13	4	9	0.4298	0.1348	0.1358
ENSG00000271814.1	RN7SKP290	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271815.1	AC008897.3	lncRNA	3	1	2	0.4199	0.1317	0.1327
ENSG00000271816.1	BMS1P4	lncRNA	18	7	11	0.6361	0.1996	0.2010
ENSG00000271817.2	U3	snoRNA	3	2	1	0.9261	0.2905	0.2926
ENSG00000271818.1	RN7SKP4	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271819.1	RNU6-94P	snRNA	1	1	0	0.6318	0.1982	0.1996
ENSG00000271820.1	AL109910.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271821.1	AL662844.3	lncRNA	0	1	3	0.0000	0.0000	0.0000
ENSG00000271824.2	SMIM32	protein_coding	1	1	0	0.0399	0.0125	0.0126
ENSG00000271825.1	AC019080.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271826.5	PLS3-AS1	lncRNA	1	1	0	0.0326	0.0102	0.0103
ENSG00000271828.1	AC008937.3	lncRNA	24	27	34	0.9544	0.2994	0.3016
