# gene-model: GENCODE v36
ENSG00000271830.1	AC012213.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271833.1	AL445222.1	lncRNA	11	3	8	1.1841	0.3715	0.3742
ENSG00000271841.1	RNU7-10P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271843.1	AC012557.1	lncRNA	20	9	11	2.2129	0.6942	0.6993
ENSG00000271848.2	AC073389.2	lncRNA	2	11	19	0.0462	0.0145	0.0146
ENSG00000271849.1	MAN2A1-DT	lncRNA	4	2	2	0.5122	0.1607	0.1618
ENSG00000271850.2	LINC02343	lncRNA	139	72	67	3.5116	1.1016	1.1096
ENSG00000271851.1	AC087501.4	lncRNA	72	42	30	2.0503	0.6432	0.6479
ENSG00000271852.1	SNORD11B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271853.5	AL162258.1	lncRNA	0	1	1	0.0000	0.0000	0.0000
ENSG00000271855.1	AC073195.1	lncRNA	7	3	11	0.5396	0.1693	0.1705
ENSG00000271856.1	LINC01215	lncRNA	57	30	27	1.4867	0.4664	0.4698
ENSG00000271857.1	AL096865.1	lncRNA	8	6	2	0.5834	0.1830	0.1844
ENSG00000271858.5	Z84492.1	lncRNA	5	109	118	0.2812	0.0882	0.0889
ENSG00000271860.7	AL589740.1	lncRNA	3	2	1	0.0169	0.0053	0.0053
ENSG00000271862.1	AC104118.1	lncRNA	9	2	7	0.3829	0.1201	0.1210
ENSG00000271868.1	AC114810.1	lncRNA	4	2	7	0.5717	0.1793	0.1807
ENSG00000271869.1	AC026979.2	lncRNA	7	4	3	1.1743	0.3684	0.3711
ENSG00000271870.1	AC024060.2	lncRNA	66	76	81	9.0321	2.8334	2.8541
ENSG00000271871.1	AC005740.4	lncRNA	21	10	11	1.4835	0.4654	0.4688
ENSG00000271874.1	AC025754.2	lncRNA	1	1	0	0.1565	0.0491	0.0494
ENSG00000271880.1	AGAP11	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271882.1	AP001330.4	lncRNA	16	3	13	2.6318	0.8256	0.8316
ENSG00000271886.1	MIR98	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271888.1	AL136162.1	lncRNA	7	6	1	0.4390	0.1377	0.1387
ENSG00000271889.1	AC016747.2	lncRNA	2	0	2	0.1530	0.0480	0.0483
ENSG00000271890.1	OR10AE1P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271892.1	AC026790.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271893.1	AC064834.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271894.1	AC007744.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271895.2	AL109811.2	lncRNA	12	3	9	0.9325	0.2925	0.2947
ENSG00000271897.1	AL357518.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271898.1	MIR4791	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271899.1	MIR4466	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271900.1	AC025627.4	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271901.2	AL161716.1	lncRNA	2	2	0	0.0934	0.0293	0.0295
ENSG00000271904.1	AC091826.2	lncRNA	1	1	0	0.1641	0.0515	0.0519
ENSG00000271907.1	SNORA35B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271911.1	AL357054.3	lncRNA	6	9	4	0.1974	0.0619	0.0624
ENSG00000271913.7	AL035530.2	lncRNA	61	88	93	0.3326	0.1044	0.1051
ENSG00000271914.1	AL139286.1	lncRNA	0	9	11	0.0000	0.0000	0.0000
ENSG00000271916.1	AC012467.1	lncRNA	3	1	2	0.7922	0.2485	0.2503
ENSG00000271917.1	AL357568.1	lncRNA	4	1	3	0.1783	0.0559	0.0563
ENSG00000271918.1	AC034236.2	lncRNA	68	66	89	2.8553	0.8957	0.9023
ENSG00000271919.1	AC005828.7	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271922.1	AC134026.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271923.1	RNU6-86P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271924.1	RNA5SP108	rRNA_pseudogene	2	2	0	1.1556	0.3625	0.3652
ENSG00000271926.1	AC008972.1	lncRNA	9	2	7	0.9507	0.2982	0.3004
ENSG00000271930.1	AC016877.3	lncRNA	1	1	0	0.1341	0.0421	0.0424
ENSG00000271931.1	AL353135.1	lncRNA	1	0	1	0.1341	0.0421	0.0424
ENSG00000271932.1	RNU6-85P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271933.1	AL603756.1	lncRNA	13	290	313	0.4063	0.1275	0.1284
ENSG00000271934.2	OR2AS2P	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271936.1	AC012073.1	lncRNA	15	79	81	0.9152	0.2871	0.2892
ENSG00000271937.1	AC104187.1	lncRNA	0	5	4	0.0000	0.0000	0.0000
ENSG00000271938.1	AC103724.4	lncRNA	1	0	1	0.2315	0.0726	0.0732
ENSG00000271943.2	AC098614.2	transcribed_processed_pseudogene	43	24	19	1.3477	0.4228	0.4259
ENSG00000271945.2	AL355612.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271947.1	AC017076.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271949.1	AC093423.3	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000271952.2	LINC01954	lncRNA	14	10	4	0.9869	0.3096	0.3119
ENSG00000271955.2	AC007100.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271958.1	AC021860.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271959.1	AC100803.4	lncRNA	3	1	4	0.0685	0.0215	0.0216
ENSG00000271963.1	AC026786.2	lncRNA	1	7	8	0.1725	0.0541	0.0545
ENSG00000271964.1	AC090948.1	lncRNA	15	8	7	1.8471	0.5794	0.5837
ENSG00000271966.1	AC021321.1	lncRNA	19	11	8	1.1541	0.3620	0.3647
ENSG00000271967.1	AL583856.2	lncRNA	9	1	8	1.1205	0.3515	0.3541
ENSG00000271968.2	ADAM6	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271969.1	U47924.1	lncRNA	5	86	63	0.7788	0.2443	0.2461
ENSG00000271971.1	AC120053.1	lncRNA	168	92	76	15.4314	4.8409	4.8762
ENSG00000271973.1	AC141002.1	lncRNA	5	3	2	1.2115	0.3801	0.3828
ENSG00000271974.1	RDM1P4	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271976.1	AC012467.2	lncRNA	102	67	70	2.6696	0.8375	0.8436
ENSG00000271977.1	AC226119.2	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271978.1	AL359643.2	lncRNA	25	13	14	0.5164	0.1620	0.1632
ENSG00000271980.1	AC012640.4	lncRNA	34	1532	1657	0.9014	0.2828	0.2848
ENSG00000271981.1	AL158211.2	lncRNA	0	3	6	0.0000	0.0000	0.0000
ENSG00000271982.1	SNORD58B	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271983.1	AC023302.1	lncRNA	4	3	1	0.5496	0.1724	0.1737
ENSG00000271984.1	AL008726.1	lncRNA	0	733	836	0.0000	0.0000	0.0000
ENSG00000271985.1	BX248123.1	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000271986.2	RN7SL827P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000271989.1	AL139424.1	lncRNA	0	16	9	0.0000	0.0000	0.0000
ENSG00000271991.1	AC013400.1	lncRNA	1	3	1	0.1240	0.0389	0.0392
ENSG00000271992.1	AL354872.1	lncRNA	18	7	11	2.6113	0.8192	0.8252
ENSG00000271993.1	AC126118.1	lncRNA	2	0	2	0.2153	0.0675	0.0680
ENSG00000271996.1	AC019080.4	lncRNA	1	1	0	0.1199	0.0376	0.0379
ENSG00000271998.1	AC034229.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272002.1	AC010904.2	lncRNA	2	2	0	0.2133	0.0669	0.0674
ENSG00000272004.1	FO704657.1	lncRNA	1	87	56	0.1690	0.0530	0.0534
ENSG00000272006.1	AC037487.3	processed_pseudogene	1	0	1	0.6036	0.1894	0.1907
ENSG00000272008.1	AL139274.2	lncRNA	17	12	7	0.2785	0.0874	0.0880
ENSG00000272009.1	AL121944.1	lncRNA	0	43	31	0.0000	0.0000	0.0000
ENSG00000272010.1	AC100814.1	lncRNA	75	34	41	8.1385	2.5531	2.5717
ENSG00000272015.1	SNORA62	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272020.1	RNU1-30P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272021.1	AC008592.4	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272023.1	AC010240.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272024.1	AC064807.4	lncRNA	15	11	4	2.4915	0.7816	0.7873
ENSG00000272025.1	SNORA74	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272027.2	AC073218.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272028.1	RNU6-87P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272030.1	AL162258.2	lncRNA	1	184	223	0.0641	0.0201	0.0203
ENSG00000272031.3	ANKRD34A	protein_coding	130	75	66	2.3940	0.7510	0.7565
ENSG00000272033.1	AL136984.1	lncRNA	3	1	2	0.1071	0.0336	0.0339
ENSG00000272034.1	SNORD14A	snoRNA	3	2	1	2.2287	0.6992	0.7043
ENSG00000272036.1	MIR139	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272037.1	AP002907.1	lncRNA	24	306	320	1.1346	0.3559	0.3585
ENSG00000272040.1	AC010245.2	lncRNA	28	11	17	1.6220	0.5088	0.5125
ENSG00000272043.1	AC016405.2	lncRNA	1	1	3	0.2167	0.0680	0.0685
ENSG00000272046.1	AL445647.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272047.3	GTF2H5	protein_coding	2381	1223	1158	21.2776	6.6749	6.7236
ENSG00000272049.1	AC091965.4	lncRNA	10	6	4	1.1517	0.3613	0.3639
ENSG00000272050.1	AL499627.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272051.1	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272054.1	AC007390.1	lncRNA	22	337	328	0.3911	0.1227	0.1236
ENSG00000272055.1	RNU6-6P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272056.1	AC013472.2	lncRNA	4	81	108	0.4103	0.1287	0.1297
ENSG00000272057.1	AC016575.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272068.1	AL365181.2	lncRNA	4	2	2	0.0839	0.0263	0.0265
ENSG00000272070.1	AC005618.1	lncRNA	15	9	6	0.3221	0.1011	0.1018
ENSG00000272071.1	AC122710.2	lncRNA	2	1	1	0.2499	0.0784	0.0790
ENSG00000272072.1	AC004492.1	lncRNA	55	28	27	5.0111	1.5720	1.5835
ENSG00000272075.2	RN7SL828P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272076.1	AC090186.1	lncRNA	1	1	0	0.1182	0.0371	0.0373
ENSG00000272077.1	AC124045.1	lncRNA	89	43	46	3.0808	0.9665	0.9735
ENSG00000272078.1	AL139423.1	lncRNA	63	899	930	0.5376	0.1686	0.1699
ENSG00000272079.2	AC004233.2	lncRNA	115	62	56	6.1264	1.9219	1.9359
ENSG00000272080.1	MIR502	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272081.1	AC008972.2	lncRNA	12	5	7	1.6422	0.5152	0.5189
ENSG00000272084.1	AL137127.1	lncRNA	11	4	7	0.2186	0.0686	0.0691
ENSG00000272085.1	AC091979.2	lncRNA	1	1	0	0.3159	0.0991	0.0998
ENSG00000272086.1	AC025181.2	lncRNA	114	51	65	9.6095	3.0146	3.0365
ENSG00000272087.1	AC080013.3	lncRNA	0	25	22	0.0000	0.0000	0.0000
ENSG00000272088.1	AL512413.1	lncRNA	1	1	0	0.1770	0.0555	0.0559
ENSG00000272092.1	AC087623.2	lncRNA	29	18	11	1.7855	0.5601	0.5642
ENSG00000272094.1	AC091614.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272096.2	RN7SL715P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272097.2	AL024498.1	lncRNA	31	14	17	1.4247	0.4469	0.4502
ENSG00000272100.1	AL513218.1	lncRNA	2	100	118	0.3458	0.1085	0.1093
ENSG00000272103.2	AC026741.1	lncRNA	17	11	6	0.5138	0.1612	0.1623
ENSG00000272104.1	Z84492.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000272106.1	AL691432.2	lncRNA	315	172	171	10.4491	3.2780	3.3018
ENSG00000272108.1	AC244517.1	lncRNA	7	4	3	0.2269	0.0712	0.0717
ENSG00000272109.2	AC008906.2	lncRNA	3	64	64	0.1498	0.0470	0.0473
ENSG00000272112.1	AC011374.2	lncRNA	0	20	16	0.0000	0.0000	0.0000
ENSG00000272113.2	Y_RNA	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272114.1	AL136131.3	lncRNA	0	88	97	0.0000	0.0000	0.0000
ENSG00000272115.1	AC233992.3	lncRNA	1	7	5	0.1394	0.0437	0.0440
ENSG00000272121.1	AC006058.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272123.1	AC008966.2	lncRNA	9	4	5	1.3431	0.4213	0.4244
ENSG00000272128.1	AP006545.2	lncRNA	1	1	0	0.1466	0.0460	0.0463
ENSG00000272129.1	AL359715.3	lncRNA	58	35	23	2.7305	0.8566	0.8628
ENSG00000272130.1	AC091946.2	lncRNA	2	0	2	0.4646	0.1458	0.1468
ENSG00000272134.1	AC103810.6	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272137.1	AL451064.1	lncRNA	1	0	1	0.1435	0.0450	0.0454
ENSG00000272138.2	LINC01607	lncRNA	4	3	1	0.0653	0.0205	0.0206
ENSG00000272139.1	AC113349.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272140.2	AC022400.4	lncRNA	33	15	18	1.8716	0.5871	0.5914
ENSG00000272141.1	AL390719.2	lncRNA	13	3	10	0.8904	0.2793	0.2814
ENSG00000272142.4	LYRM4-AS1	lncRNA	116	103	87	1.6821	0.5277	0.5315
ENSG00000272143.1	FGF14-AS2	lncRNA	39	17	22	2.4549	0.7701	0.7757
ENSG00000272144.1	AC025171.4	lncRNA	20	11	9	1.2914	0.4051	0.4081
ENSG00000272145.1	NFYC-AS1	lncRNA	26	161	159	1.0419	0.3269	0.3292
ENSG00000272146.6	ARF4-AS1	lncRNA	4	12	16	0.3059	0.0960	0.0967
ENSG00000272148.1	AC013403.2	lncRNA	7	2	5	0.9859	0.3093	0.3115
ENSG00000272149.1	AC112211.1	lncRNA	0	149	129	0.0000	0.0000	0.0000
ENSG00000272150.5	NBPF25P	transcribed_unprocessed_pseudogene	88	44	44	1.5545	0.4877	0.4912
ENSG00000272153.1	AL365330.1	lncRNA	46	258	194	5.8565	1.8372	1.8506
ENSG00000272154.5	AC244517.2	lncRNA	1	43	51	0.0617	0.0194	0.0195
ENSG00000272155.1	AC055822.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272156.1	AC008280.2	lncRNA	48	31	17	4.4331	1.3907	1.4008
ENSG00000272157.1	AC107373.2	lncRNA	1	1	0	0.1380	0.0433	0.0436
ENSG00000272158.1	AL139022.2	lncRNA	8	3	5	1.2208	0.3830	0.3858
ENSG00000272159.1	AC087623.3	lncRNA	1	49	48	0.0973	0.0305	0.0307
ENSG00000272160.1	RNU4-5P	snRNA	1	97	100	0.5008	0.1571	0.1582
ENSG00000272161.1	AL589739.1	lncRNA	2	1	1	0.2743	0.0860	0.0867
ENSG00000272162.1	AL024498.2	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000272163.1	AF106564.1	lncRNA	2	5	4	0.0530	0.0166	0.0167
ENSG00000272164.1	AC005972.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272166.1	AC093416.1	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272167.2	AL606537.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272168.8	CASC15	lncRNA	270	142	138	0.5321	0.1669	0.1681
ENSG00000272170.1	AL355385.1	lncRNA	3	138	148	0.4959	0.1556	0.1567
ENSG00000272172.1	AC138696.2	lncRNA	49	40	33	14.8547	4.6600	4.6940
ENSG00000272173.1	U47924.2	lncRNA	1	2025	1956	0.0616	0.0193	0.0195
ENSG00000272175.1	AL050343.3	lncRNA	1	2	3	0.2414	0.0757	0.0763
ENSG00000272180.1	AC011306.1	lncRNA	2	1	2	0.1060	0.0333	0.0335
ENSG00000272181.1	AC012557.2	lncRNA	4	5	1	0.6469	0.2029	0.2044
ENSG00000272182.1	AC135507.1	lncRNA	0	588	557	0.0000	0.0000	0.0000
ENSG00000272183.1	AC005041.3	lncRNA	13	9	7	1.3542	0.4248	0.4279
ENSG00000272186.1	AP003392.5	lncRNA	2	1	1	0.4160	0.1305	0.1315
ENSG00000272189.1	AL024508.1	lncRNA	77	44	39	2.7484	0.8622	0.8685
ENSG00000272192.1	AC100812.1	lncRNA	13	5	9	1.5153	0.4753	0.4788
ENSG00000272195.1	AL356512.1	lncRNA	21	53	47	0.8164	0.2561	0.2580
ENSG00000272196.2	H2AC19	protein_coding	2	1	1	0.2397	0.0752	0.0758
ENSG00000272197.2	RN7SL803P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272202.1	AC097358.2	lncRNA	4	14	19	0.2333	0.0732	0.0737
ENSG00000272203.1	AC004775.1	lncRNA	1	0	1	0.0898	0.0282	0.0284
ENSG00000272205.1	AL451050.2	lncRNA	8	4	4	0.7930	0.2488	0.2506
ENSG00000272209.1	AL023583.1	lncRNA	11	7	4	0.6506	0.2041	0.2056
ENSG00000272211.1	AC114760.2	lncRNA	4	2	2	0.1310	0.0411	0.0414
ENSG00000272215.1	U7	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272217.1	AL645940.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272218.1	AC108865.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272219.1	AC005072.1	lncRNA	2	1	1	0.0760	0.0238	0.0240
ENSG00000272220.1	AC103810.7	transcribed_processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272221.1	AL645933.2	lncRNA	17	9	9	0.9522	0.2987	0.3009
ENSG00000272223.1	AL136304.1	lncRNA	16	37	41	2.1251	0.6667	0.6715
ENSG00000272226.1	AL136985.2	lncRNA	3	0	3	0.3791	0.1189	0.1198
ENSG00000272230.1	MIR3666	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272232.2	RN7SL726P	misc_RNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272234.1	AC008945.1	lncRNA	0	494	434	0.0000	0.0000	0.0000
ENSG00000272235.1	AL590438.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272236.1	AL645939.4	lncRNA	1	0	1	0.2782	0.0873	0.0879
ENSG00000272237.1	AC073065.2	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272239.1	AC011373.1	lncRNA	1	0	2	0.2852	0.0895	0.0901
ENSG00000272240.1	AC004908.1	lncRNA	10	7	3	1.2496	0.3920	0.3949
ENSG00000272243.6	AL356277.3	lncRNA	1	0	1	0.0457	0.0143	0.0144
ENSG00000272247.1	AC080013.4	lncRNA	4	1	4	0.3983	0.1249	0.1258
ENSG00000272248.1	AL138831.2	lncRNA	4	3	3	0.5519	0.1731	0.1744
ENSG00000272249.1	AP003117.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272253.1	RNA5SP386	rRNA_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272254.1	AC022893.3	lncRNA	4	0	5	0.6188	0.1941	0.1955
ENSG00000272255.1	AC113361.1	lncRNA	3	0	3	0.3735	0.1172	0.1180
ENSG00000272256.1	AC044849.1	lncRNA	1	249	246	0.0952	0.0299	0.0301
ENSG00000272259.5	LINC01749	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272262.1	RNU6-89P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272263.1	AC034198.2	lncRNA	14	7	7	1.8558	0.5822	0.5864
ENSG00000272264.1	AC009686.2	lncRNA	49	23	26	5.7411	1.8010	1.8141
ENSG00000272265.1	AC034236.3	lncRNA	4	1	3	0.5866	0.1840	0.1854
ENSG00000272267.2	AC021242.3	lncRNA	3	19	15	0.1473	0.0462	0.0465
ENSG00000272269.1	AL138724.1	lncRNA	13	40	49	0.8078	0.2534	0.2552
ENSG00000272273.1	IER3-AS1	lncRNA	2	1579	1736	0.2566	0.0805	0.0811
ENSG00000272274.2	LINC00551	lncRNA	7	5	2	0.0773	0.0242	0.0244
ENSG00000272275.1	AC092687.3	lncRNA	30	26	13	5.1606	1.6189	1.6307
ENSG00000272277.1	AL031963.3	lncRNA	17	21	14	1.3521	0.4242	0.4272
ENSG00000272279.1	AL512329.2	lncRNA	1	1	0	0.1234	0.0387	0.0390
ENSG00000272281.6	TPTE2P2	transcribed_unprocessed_pseudogene	52	32	20	0.5649	0.1772	0.1785
ENSG00000272282.1	LINC02084	lncRNA	43	20	23	2.6523	0.8321	0.8381
ENSG00000272288.6	AL451165.2	lncRNA	88	147	158	7.6076	2.3866	2.4039
ENSG00000272293.1	AC083964.1	lncRNA	7	131	113	0.7512	0.2356	0.2374
ENSG00000272296.1	SNORD96A	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272297.2	AC018709.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
ENSG00000272298.1	AC091544.6	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272304.1	AC096721.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272305.5	AC096887.1	protein_coding	13	11	10	0.4993	0.1566	0.1578
ENSG00000272311.1	IFNL4P1	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272312.1	AL133255.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272316.1	AL021368.2	lncRNA	55	31	24	0.6947	0.2179	0.2195
ENSG00000272319.2	AL022345.1	unprocessed_pseudogene	1	0	1	0.5008	0.1571	0.1582
ENSG00000272320.1	AL445309.1	lncRNA	33	13	20	1.1216	0.3519	0.3544
ENSG00000272321.1	AP003355.2	lncRNA	3	2	3	0.0774	0.0243	0.0244
ENSG00000272323.1	AC026801.2	lncRNA	169	99	103	7.3004	2.2902	2.3069
ENSG00000272324.5	AC012629.2	lncRNA	0	52	61	0.0000	0.0000	0.0000
ENSG00000272325.2	NUDT3	protein_coding	21	2262	2339	0.1434	0.0450	0.0453
ENSG00000272328.1	AC007128.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272329.1	AL353581.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272330.1	AC002044.1	lncRNA	1	1	0	0.4279	0.1342	0.1352
ENSG00000272333.7	KMT2B	protein_coding	3400	1733	1728	21.9724	6.8929	6.9431
ENSG00000272334.1	AC011816.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272335.1	AC093297.2	lncRNA	967	505	462	25.9726	8.1478	8.2071
ENSG00000272337.1	RNU6-90P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272338.2	AC067838.1	lncRNA	36	18	18	4.2179	1.3232	1.3328
ENSG00000272341.1	AL137003.1	lncRNA	123	66	57	3.2763	1.0278	1.0353
ENSG00000272342.1	AC116609.3	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272343.1	AC107952.2	lncRNA	34	15	19	4.7295	1.4837	1.4945
ENSG00000272344.1	SNORD114-21	snoRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272345.1	AL031775.1	lncRNA	50	227	225	3.8108	1.1955	1.2042
ENSG00000272346.2	AC103810.8	transcribed_unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272347.1	AC116351.2	lncRNA	10	4	6	0.4265	0.1338	0.1348
ENSG00000272354.1	AC092354.1	lncRNA	7	3	4	1.2586	0.3948	0.3977
ENSG00000272356.1	AL080317.2	lncRNA	39	116	117	0.6110	0.1917	0.1931
ENSG00000272359.1	RNU4-89P	snRNA	2	2	0	1.0166	0.3189	0.3212
ENSG00000272360.1	AC116036.2	lncRNA	20	10	10	2.9266	0.9181	0.9248
ENSG00000272361.2	AC005014.2	lncRNA	7	4	3	0.7900	0.2478	0.2496
ENSG00000272362.1	AL160408.5	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272366.1	AL158211.3	lncRNA	1	0	1	0.2829	0.0887	0.0894
ENSG00000272368.2	AC074032.1	lncRNA	53	33	22	3.2077	1.0063	1.0136
ENSG00000272369.1	AC008035.1	lncRNA	26	16	10	3.9234	1.2308	1.2398
ENSG00000272370.1	AC092354.2	lncRNA	15	9	6	1.9729	0.6189	0.6234
ENSG00000272371.1	AL591167.1	lncRNA	1	1	0	0.1483	0.0465	0.0468
ENSG00000272372.1	AC009102.2	lncRNA	1	0	1	0.0412	0.0129	0.0130
ENSG00000272374.1	Z97832.2	lncRNA	65	36	29	1.0313	0.3235	0.3259
ENSG00000272375.1	AC026979.3	lncRNA	8	4	4	0.8385	0.2630	0.2650
ENSG00000272379.1	AL008729.2	lncRNA	57	37	20	8.1468	2.5557	2.5743
ENSG00000272380.1	MIR3976	miRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272381.2	LINC02664	lncRNA	6	3	3	0.1558	0.0489	0.0492
ENSG00000272382.1	AC025171.5	lncRNA	2	1	1	0.1470	0.0461	0.0464
ENSG00000272383.1	AC006270.2	processed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272384.1	AC016405.3	lncRNA	6	5	4	0.4717	0.1480	0.1490
ENSG00000272386.1	AC015802.5	lncRNA	0	2	2	0.0000	0.0000	0.0000
ENSG00000272387.2	AL022345.2	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272391.6	POM121C	protein_coding	2108	1036	1074	16.2016	5.0826	5.1196
ENSG00000272393.1	RNU6-92P	snRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272395.7	IFNL4	polymorphic_pseudogene	1	1	0	0.0368	0.0116	0.0116
ENSG00000272396.1	AC005392.3	lncRNA	0	0	4	0.0000	0.0000	0.0000
ENSG00000272397.1	AL138916.2	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272398.6	CD24	protein_coding	47504	23775	23729	1037.2937	325.4062	327.7768
ENSG00000272400.1	AC103810.9	unprocessed_pseudogene	0	0	0	0.0000	0.0000	0.0000
ENSG00000272402.1	AL031775.2	lncRNA	13	9	4	2.1700	0.6807	0.6857
ENSG00000272405.1	AL365181.3	lncRNA	17	6	11	0.3567	0.1119	0.1127
ENSG00000272406.1	AC108102.1	lncRNA	0	0	0	0.0000	0.0000	0.0000
ENSG00000272407.1	AL022394.1	transcribed_processed_pseudogene	0	1	1	0.0000	0.0000	0.0000
ENSG00000272410.5	AC022384.1	protein_coding	0	0	0	0.0000	0.0000	0.0000
